2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|  1702k|309584 | 40215k|  23.6 |  3284M |  57 | 160 |  21 | 402 |  17M|  1 |   0 |   0 |-6.261445e+02 |-6.241822e+02 |   0.31%|  98.71%
 3367s|  1702k|309562 | 40217k|  23.6 |  3284M |  57 | 160 |  21 | 412 |  17M|  4 |   0 |   0 |-6.261443e+02 |-6.241822e+02 |   0.31%|  98.71%
 3367s|  1702k|309556 | 40218k|  23.6 |  3285M |  57 | 160 |  21 | 398 |  17M|  4 |   0 |   0 |-6.261443e+02 |-6.241822e+02 |   0.31%|  98.71%
 3367s|  1702k|309550 | 40220k|  23.6 |  3285M |  57 | 160 |  21 | 271 |  17M|  3 |   0 |   0 |-6.261438e+02 |-6.241822e+02 |   0.31%|  98.71%
 3367s|  1702k|309548 | 40222k|  23.6 |  3285M |  57 | 160 |  21 | 394 |  17M|  0 |   0 |   0 |-6.261433e+02 |-6.241822e+02 |   0.31%|  98.71%
 3367s|  1703k|309534 | 40224k|  23.6 |  3285M |  57 | 160 |  21 | 308 |  17M|  2 |   0 |   0 |-6.261432e+02 |-6.241822e+02 |   0.31%|  98.71%
 3367s|  1703k|309512 | 40225k|  23.6 |  3285M |  57 | 160 |  21 | 354 |  17M|  5 |   0 |   0 |-6.261431e+02 |-6.241822e+02 |   0.31%|  98.71%
 3368s|  1703k|309506 | 40227k|  23.6 |  3285M |  57 | 160 |  21 | 388 |  17M|  6 |   0 |   0 |-6.261431e+02 |-6.241822e+02 |   0.31%|  98.71%
 3368s|  1703k|309506 | 40229k|  23.6 |  3285M |  57 | 160 |  21 | 423 |  17M|  2 |   0 |   0 |-6.261428e+02 |-6.241822e+02 |   0.31%|  98.71%
 3368s|  1703k|309502 | 40231k|  23.6 |  3285M |  57 | 160 |  21 | 362 |  17M|  1 |   0 |   0 |-6.261425e+02 |-6.241822e+02 |   0.31%|  98.71%
 3368s|  1703k|309494 | 40232k|  23.6 |  3285M |  57 | 160 |  21 | 342 |  17M|  1 |   0 |   0 |-6.261421e+02 |-6.241822e+02 |   0.31%|  98.71%
 3368s|  1703k|309488 | 40234k|  23.6 |  3285M |  57 | 160 |  21 | 397 |  17M|  6 |   0 |   0 |-6.261419e+02 |-6.241822e+02 |   0.31%|  98.71%
 3368s|  1703k|309480 | 40236k|  23.6 |  3285M |  57 | 160 |  21 | 330 |  17M|  0 |   0 |   0 |-6.261416e+02 |-6.241822e+02 |   0.31%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|  1703k|309470 | 40238k|  23.6 |  3285M |  57 | 160 |  21 | 435 |  18M|  5 |   0 |   0 |-6.261415e+02 |-6.241822e+02 |   0.31%|  98.71%
 3369s|  1703k|309466 | 40240k|  23.6 |  3286M |  57 | 160 |  21 | 458 |  18M|  3 |   0 |   0 |-6.261415e+02 |-6.241822e+02 |   0.31%|  98.71%
 3369s|  1704k|309462 | 40242k|  23.6 |  3286M |  57 | 160 |  21 | 368 |  18M|  2 |   0 |   0 |-6.261415e+02 |-6.241822e+02 |   0.31%|  98.71%
 3369s|  1704k|309452 | 40244k|  23.6 |  3286M |  57 | 160 |  21 | 387 |  18M|  1 |   0 |   0 |-6.261414e+02 |-6.241822e+02 |   0.31%|  98.71%
 3369s|  1704k|309448 | 40245k|  23.6 |  3288M |  57 | 160 |  21 | 432 |  18M|  1 |   0 |   0 |-6.261411e+02 |-6.241822e+02 |   0.31%|  98.71%
 3369s|  1704k|309436 | 40247k|  23.6 |  3288M |  57 | 160 |  21 | 472 |  18M|  4 |   0 |   0 |-6.261411e+02 |-6.241822e+02 |   0.31%|  98.71%
 3370s|  1704k|309426 | 40249k|  23.6 |  3288M |  57 | 160 |  21 | 312 |  18M|  4 |   0 |   0 |-6.261406e+02 |-6.241822e+02 |   0.31%|  98.71%
 3370s|  1704k|309406 | 40251k|  23.6 |  3288M |  57 | 160 |  21 | 334 |  18M|  5 |   0 |   0 |-6.261402e+02 |-6.241822e+02 |   0.31%|  98.71%
 3370s|  1704k|309398 | 40253k|  23.6 |  3288M |  57 | 160 |  21 | 378 |  18M|  0 |   0 |   0 |-6.261402e+02 |-6.241822e+02 |   0.31%|  98.71%
 3370s|  1704k|309394 | 40255k|  23.6 |  3288M |  57 | 160 |  21 | 363 |  18M|  4 |   0 |   0 |-6.261398e+02 |-6.241822e+02 |   0.31%|  98.71%
 3370s|  1704k|309382 | 40256k|  23.6 |  3288M |  57 | 160 |  21 | 413 |  18M|  4 |   0 |   0 |-6.261397e+02 |-6.241822e+02 |   0.31%|  98.71%
 3370s|  1704k|309362 | 40258k|  23.6 |  3288M |  57 | 160 |  21 | 365 |  18M|  0 |   0 |   0 |-6.261395e+02 |-6.241822e+02 |   0.31%|  98.71%
 3371s|  1705k|309356 | 40260k|  23.6 |  3288M |  57 | 160 |  21 | 389 |  18M|  3 |   0 |   0 |-6.261395e+02 |-6.241822e+02 |   0.31%|  98.71%
 3371s|  1705k|309356 | 40262k|  23.6 |  3288M |  57 | 160 |  21 | 427 |  18M|  4 |   0 |   0 |-6.261395e+02 |-6.241822e+02 |   0.31%|  98.71%
 3371s|  1705k|309354 | 40264k|  23.6 |  3288M |  57 | 160 |  21 | 452 |  18M|  4 |   0 |   0 |-6.261392e+02 |-6.241822e+02 |   0.31%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|  1705k|309336 | 40266k|  23.6 |  3288M |  57 | 160 |  21 | 342 |  18M|  0 |   0 |   0 |-6.261391e+02 |-6.241822e+02 |   0.31%|  98.71%
 3371s|  1705k|309318 | 40268k|  23.6 |  3288M |  57 | 160 |  21 | 405 |  18M|  0 |   0 |   0 |-6.261388e+02 |-6.241822e+02 |   0.31%|  98.71%
 3371s|  1705k|309324 | 40269k|  23.6 |  3288M |  57 | 160 |  21 | 382 |  18M|  2 |   0 |   0 |-6.261388e+02 |-6.241822e+02 |   0.31%|  98.71%
 3371s|  1705k|309314 | 40271k|  23.6 |  3288M |  57 | 160 |  21 | 381 |  18M|  3 |   0 |   0 |-6.261382e+02 |-6.241822e+02 |   0.31%|  98.71%
 3372s|  1705k|309300 | 40273k|  23.6 |  3288M |  57 | 160 |  21 | 361 |  18M|  2 |   0 |   0 |-6.261379e+02 |-6.241822e+02 |   0.31%|  98.71%
 3372s|  1705k|309282 | 40274k|  23.6 |  3288M |  57 | 160 |  21 | 399 |  18M|  4 |   0 |   0 |-6.261379e+02 |-6.241822e+02 |   0.31%|  98.71%
 3372s|  1705k|309276 | 40276k|  23.6 |  3288M |  57 | 160 |  21 | 367 |  18M|  3 |   0 |   0 |-6.261378e+02 |-6.241822e+02 |   0.31%|  98.71%
 3372s|  1706k|309260 | 40278k|  23.6 |  3288M |  57 | 160 |  21 | 413 |  18M|  4 |   0 |   0 |-6.261375e+02 |-6.241822e+02 |   0.31%|  98.71%
 3372s|  1706k|309240 | 40280k|  23.6 |  3288M |  57 | 160 |  21 | 333 |  18M|  1 |   0 |   0 |-6.261375e+02 |-6.241822e+02 |   0.31%|  98.71%
 3372s|  1706k|309232 | 40281k|  23.6 |  3288M |  57 | 160 |  21 | 444 |  18M|  5 |   0 |   0 |-6.261374e+02 |-6.241822e+02 |   0.31%|  98.71%
 3373s|  1706k|309222 | 40283k|  23.6 |  3288M |  57 | 160 |  21 | 390 |  18M|  7 |   0 |   0 |-6.261372e+02 |-6.241822e+02 |   0.31%|  98.71%
 3373s|  1706k|309216 | 40285k|  23.6 |  3288M |  57 | 160 |  21 | 382 |  18M|  4 |   0 |   0 |-6.261372e+02 |-6.241822e+02 |   0.31%|  98.71%
 3373s|  1706k|309210 | 40287k|  23.6 |  3288M |  57 | 160 |  21 | 479 |  18M|  5 |   0 |   0 |-6.261371e+02 |-6.241822e+02 |   0.31%|  98.71%
 3373s|  1706k|309200 | 40288k|  23.6 |  3288M |  57 | 160 |  21 | 356 |  18M|  6 |   0 |   0 |-6.261370e+02 |-6.241822e+02 |   0.31%|  98.71%
 3373s|  1706k|309176 | 40290k|  23.6 |  3288M |  57 | 160 |  21 | 359 |  18M|  0 |   0 |   0 |-6.261368e+02 |-6.241822e+02 |   0.31%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s|  1706k|309160 | 40292k|  23.6 |  3288M |  57 | 160 |  21 | 385 |  18M|  4 |   0 |   0 |-6.261367e+02 |-6.241822e+02 |   0.31%|  98.72%
 3374s|  1706k|309138 | 40294k|  23.6 |  3288M |  57 | 160 |  21 | 425 |  18M|  1 |   0 |   0 |-6.261366e+02 |-6.241822e+02 |   0.31%|  98.72%
 3374s|  1707k|309116 | 40295k|  23.6 |  3288M |  57 | 160 |  21 | 449 |  18M|  2 |   0 |   0 |-6.261364e+02 |-6.241822e+02 |   0.31%|  98.72%
 3374s|  1707k|309108 | 40297k|  23.6 |  3288M |  57 | 160 |  21 | 371 |  18M|  1 |   0 |   0 |-6.261361e+02 |-6.241822e+02 |   0.31%|  98.72%
 3374s|  1707k|309096 | 40299k|  23.6 |  3288M |  57 | 160 |  21 | 403 |  18M|  0 |   0 |   0 |-6.261359e+02 |-6.241822e+02 |   0.31%|  98.72%
 3374s|  1707k|309102 | 40301k|  23.6 |  3288M |  57 | 160 |  21 | 343 |  18M|  0 |   0 |   0 |-6.261358e+02 |-6.241822e+02 |   0.31%|  98.72%
 3374s|  1707k|309096 | 40303k|  23.6 |  3288M |  57 | 160 |  21 | 386 |  18M|  3 |   0 |   0 |-6.261355e+02 |-6.241822e+02 |   0.31%|  98.72%
 3375s|  1707k|309084 | 40305k|  23.6 |  3288M |  57 | 160 |  21 | 355 |  18M|  0 |   0 |   0 |-6.261355e+02 |-6.241822e+02 |   0.31%|  98.72%
 3375s|  1707k|309086 | 40307k|  23.6 |  3288M |  57 | 160 |  21 | 444 |  18M|  5 |   0 |   0 |-6.261355e+02 |-6.241822e+02 |   0.31%|  98.72%
 3375s|  1707k|309072 | 40309k|  23.6 |  3288M |  57 | 160 |  21 | 394 |  18M|  1 |   0 |   0 |-6.261352e+02 |-6.241822e+02 |   0.31%|  98.72%
 3375s|  1707k|309064 | 40311k|  23.6 |  3288M |  57 | 160 |  21 | 338 |  18M|  0 |   0 |   0 |-6.261348e+02 |-6.241822e+02 |   0.31%|  98.72%
 3375s|  1707k|309064 | 40313k|  23.6 |  3288M |  57 | 160 |  21 | 371 |  18M|  6 |   0 |   0 |-6.261346e+02 |-6.241822e+02 |   0.31%|  98.72%
 3375s|  1708k|309056 | 40315k|  23.6 |  3288M |  57 | 160 |  21 | 398 |  18M|  6 |   0 |   0 |-6.261344e+02 |-6.241822e+02 |   0.31%|  98.72%
 3376s|  1708k|309044 | 40316k|  23.6 |  3288M |  57 | 160 |  21 | 382 |  18M|  0 |   0 |   0 |-6.261343e+02 |-6.241822e+02 |   0.31%|  98.72%
 3376s|  1708k|309018 | 40318k|  23.6 |  3288M |  57 | 160 |  21 | 376 |  18M|  0 |   0 |   0 |-6.261340e+02 |-6.241822e+02 |   0.31%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|  1708k|309000 | 40319k|  23.6 |  3288M |  57 | 160 |  21 | 429 |  18M|  3 |   0 |   0 |-6.261340e+02 |-6.241822e+02 |   0.31%|  98.72%
 3376s|  1708k|308980 | 40321k|  23.6 |  3288M |  57 | 160 |  21 | 379 |  18M|  2 |   0 |   0 |-6.261340e+02 |-6.241822e+02 |   0.31%|  98.72%
 3376s|  1708k|308968 | 40323k|  23.6 |  3288M |  57 | 160 |  21 | 381 |  18M|  5 |   0 |   0 |-6.261338e+02 |-6.241822e+02 |   0.31%|  98.72%
 3376s|  1708k|308956 | 40325k|  23.6 |  3288M |  57 | 160 |  21 | 338 |  18M|  2 |   0 |   0 |-6.261333e+02 |-6.241822e+02 |   0.31%|  98.72%
 3377s|  1708k|308966 | 40327k|  23.6 |  3288M |  57 | 160 |  21 | 378 |  18M|  1 |   0 |   0 |-6.261333e+02 |-6.241822e+02 |   0.31%|  98.72%
 3377s|  1708k|308958 | 40329k|  23.6 |  3288M |  57 | 160 |  21 | 417 |  18M|  5 |   0 |   0 |-6.261328e+02 |-6.241822e+02 |   0.31%|  98.72%
 3377s|  1708k|308960 | 40330k|  23.6 |  3288M |  57 | 160 |  21 | 367 |  18M|  1 |   0 |   0 |-6.261326e+02 |-6.241822e+02 |   0.31%|  98.72%
 3377s|  1709k|308944 | 40332k|  23.6 |  3288M |  57 | 160 |  21 | 383 |  18M|  1 |   0 |   0 |-6.261324e+02 |-6.241822e+02 |   0.31%|  98.72%
 3377s|  1709k|308946 | 40334k|  23.6 |  3288M |  57 | 160 |  21 | 457 |  18M|  2 |   0 |   0 |-6.261324e+02 |-6.241822e+02 |   0.31%|  98.72%
 3377s|  1709k|308930 | 40336k|  23.6 |  3288M |  57 | 160 |  21 | 408 |  18M|  1 |   0 |   0 |-6.261319e+02 |-6.241822e+02 |   0.31%|  98.72%
 3378s|  1709k|308918 | 40338k|  23.6 |  3288M |  57 | 160 |  21 | 419 |  18M|  0 |   0 |   0 |-6.261318e+02 |-6.241822e+02 |   0.31%|  98.72%
 3378s|  1709k|308898 | 40340k|  23.6 |  3288M |  57 | 160 |  21 | 406 |  18M|  0 |   0 |   0 |-6.261317e+02 |-6.241822e+02 |   0.31%|  98.72%
 3378s|  1709k|308884 | 40342k|  23.6 |  3288M |  57 | 160 |  21 | 396 |  18M|  5 |   0 |   0 |-6.261312e+02 |-6.241822e+02 |   0.31%|  98.72%
 3378s|  1709k|308876 | 40343k|  23.6 |  3288M |  57 | 160 |  21 | 409 |  18M|  0 |   0 |   0 |-6.261309e+02 |-6.241822e+02 |   0.31%|  98.72%
 3378s|  1709k|308868 | 40345k|  23.6 |  3288M |  57 | 160 |  21 | 292 |  18M|  0 |   0 |   0 |-6.261309e+02 |-6.241822e+02 |   0.31%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|  1709k|308860 | 40347k|  23.6 |  3288M |  57 | 160 |  21 | 394 |  18M|  4 |   0 |   0 |-6.261304e+02 |-6.241822e+02 |   0.31%|  98.72%
 3379s|  1709k|308850 | 40349k|  23.6 |  3288M |  57 | 160 |  21 | 341 |  18M|  4 |   0 |   0 |-6.261303e+02 |-6.241822e+02 |   0.31%|  98.72%
 3379s|  1710k|308844 | 40351k|  23.6 |  3288M |  57 | 160 |  21 | 403 |  18M|  5 |   0 |   0 |-6.261301e+02 |-6.241822e+02 |   0.31%|  98.72%
 3379s|  1710k|308838 | 40353k|  23.6 |  3288M |  57 | 160 |  21 | 354 |  18M|  0 |   0 |   0 |-6.261300e+02 |-6.241822e+02 |   0.31%|  98.72%
 3379s|  1710k|308836 | 40354k|  23.6 |  3289M |  57 | 160 |  21 | 467 |  18M|  3 |   0 |   0 |-6.261298e+02 |-6.241822e+02 |   0.31%|  98.72%
 3379s|  1710k|308830 | 40356k|  23.6 |  3290M |  57 | 160 |  21 | 430 |  18M|  4 |   0 |   0 |-6.261297e+02 |-6.241822e+02 |   0.31%|  98.72%
 3379s|  1710k|308830 | 40359k|  23.6 |  3290M |  57 | 160 |  21 | 399 |  18M|  6 |   0 |   0 |-6.261293e+02 |-6.241822e+02 |   0.31%|  98.72%
 3380s|  1710k|308822 | 40360k|  23.6 |  3290M |  57 | 160 |  21 | 426 |  18M|  4 |   0 |   0 |-6.261291e+02 |-6.241822e+02 |   0.31%|  98.72%
 3380s|  1710k|308812 | 40362k|  23.6 |  3290M |  57 | 160 |  21 | 322 |  18M|  0 |   0 |   0 |-6.261290e+02 |-6.241822e+02 |   0.31%|  98.72%
 3380s|  1710k|308802 | 40364k|  23.6 |  3290M |  57 | 160 |  21 | 335 |  18M|  2 |   0 |   0 |-6.261287e+02 |-6.241822e+02 |   0.31%|  98.72%
 3380s|  1710k|308790 | 40366k|  23.6 |  3290M |  57 | 160 |  21 | 437 |  18M|  2 |   0 |   0 |-6.261284e+02 |-6.241822e+02 |   0.31%|  98.72%
 3380s|  1710k|308784 | 40368k|  23.6 |  3290M |  57 | 160 |  21 | 355 |  18M|  0 |   0 |   0 |-6.261281e+02 |-6.241822e+02 |   0.31%|  98.72%
 3380s|  1711k|308766 | 40369k|  23.6 |  3290M |  57 | 160 |  21 | 445 |  18M|  3 |   0 |   0 |-6.261281e+02 |-6.241822e+02 |   0.31%|  98.72%
 3381s|  1711k|308760 | 40371k|  23.6 |  3290M |  57 | 160 |  21 | 427 |  18M|  6 |   0 |   0 |-6.261281e+02 |-6.241822e+02 |   0.31%|  98.72%
 3381s|  1711k|308750 | 40373k|  23.6 |  3290M |  57 | 160 |  21 | 345 |  18M|  0 |   0 |   0 |-6.261278e+02 |-6.241822e+02 |   0.31%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|  1711k|308746 | 40376k|  23.6 |  3290M |  57 | 160 |  21 | 475 |  18M|  1 |   0 |   0 |-6.261275e+02 |-6.241822e+02 |   0.31%|  98.72%
 3381s|  1711k|308738 | 40378k|  23.6 |  3290M |  57 | 160 |  21 | 418 |  18M|  0 |   0 |   0 |-6.261271e+02 |-6.241822e+02 |   0.31%|  98.72%
 3381s|  1711k|308738 | 40379k|  23.6 |  3290M |  57 | 160 |  21 | 368 |  18M|  5 |   0 |   0 |-6.261269e+02 |-6.241822e+02 |   0.31%|  98.72%
 3381s|  1711k|308732 | 40381k|  23.6 |  3290M |  57 | 160 |  21 | 489 |  18M|  6 |   0 |   0 |-6.261268e+02 |-6.241822e+02 |   0.31%|  98.72%
 3382s|  1711k|308748 | 40383k|  23.6 |  3290M |  57 | 160 |  21 | 380 |  18M|  0 |   0 |   0 |-6.261268e+02 |-6.241822e+02 |   0.31%|  98.72%
 3382s|  1711k|308742 | 40385k|  23.6 |  3290M |  57 | 160 |  21 | 375 |  18M|  0 |   0 |   0 |-6.261265e+02 |-6.241822e+02 |   0.31%|  98.72%
 3382s|  1711k|308724 | 40386k|  23.6 |  3290M |  57 | 160 |  21 | 384 |  18M|  1 |   0 |   0 |-6.261264e+02 |-6.241822e+02 |   0.31%|  98.72%
 3382s|  1712k|308714 | 40388k|  23.6 |  3290M |  57 | 160 |  21 | 427 |  18M|  2 |   0 |   0 |-6.261261e+02 |-6.241822e+02 |   0.31%|  98.72%
 3382s|  1712k|308708 | 40390k|  23.6 |  3290M |  57 | 160 |  21 | 401 |  18M|  1 |   0 |   0 |-6.261261e+02 |-6.241822e+02 |   0.31%|  98.72%
 3382s|  1712k|308694 | 40392k|  23.6 |  3290M |  57 | 160 |  21 | 455 |  18M|  4 |   0 |   0 |-6.261257e+02 |-6.241822e+02 |   0.31%|  98.72%
 3383s|  1712k|308676 | 40394k|  23.6 |  3290M |  57 | 160 |  21 | 429 |  18M|  2 |   0 |   0 |-6.261250e+02 |-6.241822e+02 |   0.31%|  98.72%
 3383s|  1712k|308662 | 40396k|  23.6 |  3290M |  57 | 160 |  21 | 413 |  18M|  1 |   0 |   0 |-6.261249e+02 |-6.241822e+02 |   0.31%|  98.72%
 3383s|  1712k|308662 | 40397k|  23.6 |  3290M |  57 | 160 |  21 | 387 |  18M|  0 |   0 |   0 |-6.261247e+02 |-6.241822e+02 |   0.31%|  98.72%
 3383s|  1712k|308662 | 40399k|  23.6 |  3291M |  57 | 160 |  21 | 282 |  18M|  1 |   0 |   0 |-6.261244e+02 |-6.241822e+02 |   0.31%|  98.72%
 3383s|  1712k|308648 | 40401k|  23.6 |  3291M |  57 | 160 |  21 | 385 |  18M|  4 |   0 |   0 |-6.261244e+02 |-6.241822e+02 |   0.31%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s|  1712k|308630 | 40403k|  23.6 |  3291M |  57 | 160 |  21 | 413 |  18M|  1 |   0 |   0 |-6.261239e+02 |-6.241822e+02 |   0.31%|  98.72%
 3384s|  1712k|308614 | 40404k|  23.6 |  3291M |  57 | 160 |  21 | 468 |  18M|  3 |   0 |   0 |-6.261237e+02 |-6.241822e+02 |   0.31%|  98.72%
 3384s|  1713k|308598 | 40406k|  23.6 |  3291M |  57 | 160 |  21 | 344 |  18M|  0 |   0 |   0 |-6.261235e+02 |-6.241822e+02 |   0.31%|  98.72%
 3384s|  1713k|308588 | 40408k|  23.6 |  3291M |  57 | 160 |  21 | 422 |  18M|  6 |   0 |   0 |-6.261230e+02 |-6.241822e+02 |   0.31%|  98.72%
 3384s|  1713k|308584 | 40410k|  23.6 |  3291M |  57 | 160 |  21 | 439 |  18M|  4 |   0 |   0 |-6.261230e+02 |-6.241822e+02 |   0.31%|  98.72%
 3384s|  1713k|308590 | 40412k|  23.6 |  3291M |  57 | 160 |  21 | 378 |  18M|  4 |   0 |   0 |-6.261230e+02 |-6.241822e+02 |   0.31%|  98.72%
 3384s|  1713k|308592 | 40414k|  23.6 |  3291M |  57 | 160 |  21 | 376 |  18M|  0 |   0 |   0 |-6.261229e+02 |-6.241822e+02 |   0.31%|  98.72%
 3385s|  1713k|308592 | 40416k|  23.6 |  3291M |  57 | 160 |  21 | 436 |  18M|  5 |   0 |   0 |-6.261229e+02 |-6.241822e+02 |   0.31%|  98.72%
 3385s|  1713k|308594 | 40417k|  23.6 |  3291M |  57 | 160 |  21 | 352 |  18M|  1 |   0 |   0 |-6.261228e+02 |-6.241822e+02 |   0.31%|  98.72%
 3385s|  1713k|308584 | 40419k|  23.6 |  3291M |  57 | 160 |  21 | 332 |  18M|  8 |   0 |   0 |-6.261226e+02 |-6.241822e+02 |   0.31%|  98.72%
 3385s|  1713k|308580 | 40421k|  23.6 |  3291M |  57 | 160 |  21 | 375 |  18M|  5 |   0 |   0 |-6.261223e+02 |-6.241822e+02 |   0.31%|  98.72%
 3385s|  1713k|308564 | 40423k|  23.6 |  3291M |  57 | 160 |  21 | 358 |  18M|  0 |   0 |   0 |-6.261221e+02 |-6.241822e+02 |   0.31%|  98.72%
 3385s|  1714k|308546 | 40424k|  23.6 |  3291M |  57 | 160 |  21 | 359 |  18M|  1 |   0 |   0 |-6.261217e+02 |-6.241822e+02 |   0.31%|  98.72%
 3386s|  1714k|308536 | 40426k|  23.6 |  3291M |  57 | 160 |  21 | 365 |  18M|  2 |   0 |   0 |-6.261215e+02 |-6.241822e+02 |   0.31%|  98.72%
 3386s|  1714k|308520 | 40428k|  23.6 |  3291M |  57 | 160 |  21 | 420 |  18M|  4 |   0 |   0 |-6.261209e+02 |-6.241822e+02 |   0.31%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|  1714k|308512 | 40430k|  23.6 |  3291M |  57 | 160 |  21 | 380 |  18M|  0 |   0 |   0 |-6.261207e+02 |-6.241822e+02 |   0.31%|  98.72%
 3386s|  1714k|308500 | 40432k|  23.6 |  3292M |  57 | 160 |  21 | 435 |  18M|  0 |   0 |   0 |-6.261206e+02 |-6.241822e+02 |   0.31%|  98.72%
 3386s|  1714k|308480 | 40434k|  23.6 |  3292M |  57 | 160 |  21 | 319 |  18M|  0 |   0 |   0 |-6.261205e+02 |-6.241822e+02 |   0.31%|  98.72%
 3386s|  1714k|308460 | 40435k|  23.6 |  3292M |  57 | 160 |  21 | 346 |  18M|  0 |   0 |   0 |-6.261203e+02 |-6.241822e+02 |   0.31%|  98.72%
 3387s|  1714k|308446 | 40437k|  23.6 |  3292M |  57 | 160 |  21 | 365 |  18M|  4 |   0 |   0 |-6.261202e+02 |-6.241822e+02 |   0.31%|  98.72%
 3387s|  1714k|308442 | 40439k|  23.6 |  3292M |  57 | 160 |  21 | 386 |  18M|  2 |   0 |   0 |-6.261200e+02 |-6.241822e+02 |   0.31%|  98.72%
 3387s|  1714k|308432 | 40441k|  23.6 |  3292M |  57 | 160 |  21 | 422 |  18M|  3 |   0 |   0 |-6.261200e+02 |-6.241822e+02 |   0.31%|  98.72%
 3387s|  1715k|308420 | 40443k|  23.6 |  3292M |  57 | 160 |  21 | 404 |  18M|  0 |   0 |   0 |-6.261199e+02 |-6.241822e+02 |   0.31%|  98.72%
 3387s|  1715k|308402 | 40445k|  23.6 |  3292M |  57 | 160 |  21 | 373 |  18M|  0 |   0 |   0 |-6.261197e+02 |-6.241822e+02 |   0.31%|  98.72%
 3387s|  1715k|308392 | 40447k|  23.6 |  3292M |  57 | 160 |  21 | 379 |  18M|  2 |   0 |   0 |-6.261196e+02 |-6.241822e+02 |   0.31%|  98.72%
 3388s|  1715k|308384 | 40449k|  23.6 |  3292M |  57 | 160 |  21 | 431 |  18M|  0 |   0 |   0 |-6.261193e+02 |-6.241822e+02 |   0.31%|  98.72%
 3388s|  1715k|308368 | 40451k|  23.6 |  3292M |  57 | 160 |  21 | 314 |  18M|  1 |   0 |   0 |-6.261191e+02 |-6.241822e+02 |   0.31%|  98.72%
 3388s|  1715k|308366 | 40452k|  23.6 |  3292M |  57 | 160 |  21 | 381 |  18M|  0 |   0 |   0 |-6.261188e+02 |-6.241822e+02 |   0.31%|  98.72%
 3388s|  1715k|308352 | 40454k|  23.6 |  3292M |  57 | 160 |  21 | 421 |  18M|  5 |   0 |   0 |-6.261185e+02 |-6.241822e+02 |   0.31%|  98.72%
 3388s|  1715k|308348 | 40456k|  23.6 |  3292M |  57 | 160 |  21 | 426 |  18M|  5 |   0 |   0 |-6.261185e+02 |-6.241822e+02 |   0.31%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|  1715k|308344 | 40458k|  23.6 |  3292M |  57 | 160 |  21 | 458 |  18M|  5 |   0 |   0 |-6.261182e+02 |-6.241822e+02 |   0.31%|  98.72%
 3389s|  1715k|308334 | 40460k|  23.6 |  3292M |  57 | 160 |  21 | 375 |  18M|  1 |   0 |   0 |-6.261181e+02 |-6.241822e+02 |   0.31%|  98.72%
