2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|457500 |380793 | 22309k|  48.8 |  3154M |  71 | 400 |  51 | 594 |  14M| 10 |   0 |   0 |-2.017038e+03 |-1.805038e+03 |  11.74%|  21.99%
 3523s|457600 |380843 | 22313k|  48.8 |  3154M |  71 | 400 |  51 | 570 |  14M|  6 |   0 |   0 |-2.017038e+03 |-1.805038e+03 |  11.74%|  21.99%
 3523s|457700 |380893 | 22318k|  48.8 |  3154M |  71 | 400 |  51 | 610 |  14M|  9 |   0 |   0 |-2.017038e+03 |-1.805038e+03 |  11.74%|  21.99%
 3524s|457800 |380943 | 22323k|  48.8 |  3155M |  71 | 400 |  51 | 412 |  14M|  5 |   0 |   0 |-2.017038e+03 |-1.805038e+03 |  11.74%|  22.00%
 3525s|457900 |381001 | 22327k|  48.8 |  3155M |  71 | 400 |  51 | 597 |  14M|  9 |   0 |   0 |-2.017031e+03 |-1.805038e+03 |  11.74%|  22.00%
 3525s|458000 |381055 | 22331k|  48.8 |  3155M |  71 | 400 |  51 | 541 |  14M|  7 |   0 |   0 |-2.017024e+03 |-1.805038e+03 |  11.74%|  22.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s|458100 |381119 | 22335k|  48.8 |  3155M |  71 | 400 |  51 | 462 |  14M|  5 |   0 |   0 |-2.017015e+03 |-1.805038e+03 |  11.74%|  22.00%
 3527s|458200 |381183 | 22339k|  48.8 |  3157M |  71 | 400 |  51 | 663 |  14M|  8 |   0 |   0 |-2.017006e+03 |-1.805038e+03 |  11.74%|  22.00%
 3527s|458300 |381247 | 22343k|  48.8 |  3157M |  71 | 400 |  51 | 619 |  14M|  7 |   0 |   0 |-2.017006e+03 |-1.805038e+03 |  11.74%|  22.00%
 3528s|458400 |381305 | 22347k|  48.7 |  3157M |  71 | 400 |  51 | 401 |  14M|  4 |   0 |   0 |-2.016998e+03 |-1.805038e+03 |  11.74%|  22.00%
 3529s|458500 |381361 | 22351k|  48.7 |  3157M |  71 | 400 |  51 | 622 |  14M|  5 |   0 |   0 |-2.016993e+03 |-1.805038e+03 |  11.74%|  22.00%
 3529s|458600 |381417 | 22355k|  48.7 |  3158M |  71 | 400 |  51 | 396 |  14M|  5 |   0 |   0 |-2.016989e+03 |-1.805038e+03 |  11.74%|  22.01%
 3530s|458700 |381461 | 22359k|  48.7 |  3158M |  71 | 400 |  51 | 632 |  14M|  8 |   0 |   0 |-2.016986e+03 |-1.805038e+03 |  11.74%|  22.01%
 3530s|458800 |381525 | 22363k|  48.7 |  3159M |  71 | 400 |  51 | 619 |  14M|  9 |   0 |   0 |-2.016983e+03 |-1.805038e+03 |  11.74%|  22.01%
 3531s|458900 |381579 | 22367k|  48.7 |  3159M |  71 | 400 |  51 | 532 |  14M|  8 |   0 |   0 |-2.016983e+03 |-1.805038e+03 |  11.74%|  22.01%
 3532s|459000 |381645 | 22372k|  48.7 |  3160M |  71 | 400 |  51 | 519 |  14M|  4 |   0 |   0 |-2.016977e+03 |-1.805038e+03 |  11.74%|  22.01%
 3533s|459100 |381707 | 22376k|  48.7 |  3161M |  71 | 400 |  51 | 673 |  14M|  9 |   0 |   0 |-2.016968e+03 |-1.805038e+03 |  11.74%|  22.01%
 3533s|459200 |381769 | 22381k|  48.7 |  3161M |  71 | 400 |  51 | 588 |  14M|  8 |   0 |   0 |-2.016968e+03 |-1.805038e+03 |  11.74%|  22.01%
 3534s|459300 |381831 | 22386k|  48.7 |  3163M |  71 | 400 |  51 | 508 |  14M|  6 |   0 |   0 |-2.016963e+03 |-1.805038e+03 |  11.74%|  22.01%
 3535s|459400 |381889 | 22390k|  48.7 |  3163M |  71 | 400 |  51 | 518 |  14M|  4 |   0 |   0 |-2.016959e+03 |-1.805038e+03 |  11.74%|  22.01%
 3535s|459500 |381955 | 22395k|  48.7 |  3164M |  71 | 400 |  51 | 473 |  14M|  4 |   0 |   0 |-2.016958e+03 |-1.805038e+03 |  11.74%|  22.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s|459600 |382027 | 22401k|  48.7 |  3164M |  71 | 400 |  51 | 429 |  14M|  6 |   0 |   0 |-2.016955e+03 |-1.805038e+03 |  11.74%|  22.01%
 3537s|459700 |382083 | 22406k|  48.7 |  3167M |  71 | 400 |  51 | 626 |  14M|  6 |   0 |   0 |-2.016950e+03 |-1.805038e+03 |  11.74%|  22.01%
 3538s|459800 |382139 | 22411k|  48.7 |  3167M |  71 | 400 |  51 | 441 |  14M|  2 |   0 |   0 |-2.016942e+03 |-1.805038e+03 |  11.74%|  22.01%
 3538s|459900 |382201 | 22415k|  48.7 |  3167M |  71 | 400 |  51 | 448 |  14M|  5 |   0 |   0 |-2.016935e+03 |-1.805038e+03 |  11.74%|  22.01%
 3539s|460000 |382263 | 22420k|  48.7 |  3169M |  71 | 400 |  51 | 512 |  14M|  8 |   0 |   0 |-2.016931e+03 |-1.805038e+03 |  11.74%|  22.01%
 3540s|460100 |382331 | 22426k|  48.7 |  3169M |  71 | 400 |  51 | 388 |  14M|  7 |   0 |   0 |-2.016924e+03 |-1.805038e+03 |  11.74%|  22.02%
 3540s|460200 |382389 | 22430k|  48.7 |  3169M |  71 | 400 |  51 | 344 |  14M|  4 |   0 |   0 |-2.016921e+03 |-1.805038e+03 |  11.74%|  22.02%
 3541s|460300 |382445 | 22434k|  48.7 |  3169M |  71 | 400 |  51 | 469 |  14M| 10 |   0 |   0 |-2.016913e+03 |-1.805038e+03 |  11.74%|  22.02%
 3542s|460400 |382503 | 22438k|  48.7 |  3170M |  71 | 400 |  51 | 614 |  14M|  6 |   0 |   0 |-2.016910e+03 |-1.805038e+03 |  11.74%|  22.02%
 3542s|460500 |382555 | 22442k|  48.7 |  3171M |  71 | 400 |  51 | 471 |  14M|  0 |   0 |   0 |-2.016907e+03 |-1.805038e+03 |  11.74%|  22.02%
 3543s|460600 |382613 | 22447k|  48.7 |  3171M |  71 | 400 |  51 | 501 |  14M|  3 |   0 |   0 |-2.016903e+03 |-1.805038e+03 |  11.74%|  22.02%
 3544s|460700 |382667 | 22451k|  48.7 |  3171M |  71 | 400 |  51 | 621 |  14M|  9 |   0 |   0 |-2.016897e+03 |-1.805038e+03 |  11.74%|  22.02%
 3544s|460800 |382719 | 22455k|  48.7 |  3173M |  71 | 400 |  51 | 445 |  14M|  6 |   0 |   0 |-2.016892e+03 |-1.805038e+03 |  11.74%|  22.02%
 3545s|460900 |382781 | 22460k|  48.7 |  3173M |  71 | 400 |  51 | 592 |  14M|  6 |   0 |   0 |-2.016887e+03 |-1.805038e+03 |  11.74%|  22.02%
 3546s|461000 |382833 | 22465k|  48.7 |  3174M |  71 | 400 |  51 | 629 |  14M| 11 |   0 |   0 |-2.016883e+03 |-1.805038e+03 |  11.74%|  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3547s|461100 |382907 | 22471k|  48.7 |  3175M |  71 | 400 |  51 | 562 |  14M|  0 |   0 |   0 |-2.016881e+03 |-1.805038e+03 |  11.74%|  22.02%
 3547s|461200 |382967 | 22476k|  48.7 |  3175M |  71 | 400 |  51 | 580 |  14M|  5 |   0 |   0 |-2.016876e+03 |-1.805038e+03 |  11.74%|  22.03%
 3548s|461300 |383033 | 22480k|  48.7 |  3175M |  71 | 400 |  51 | 391 |  14M|  0 |   0 |   0 |-2.016876e+03 |-1.805038e+03 |  11.74%|  22.03%
 3549s|461400 |383095 | 22485k|  48.7 |  3175M |  71 | 400 |  51 | 402 |  14M|  2 |   0 |   0 |-2.016866e+03 |-1.805038e+03 |  11.74%|  22.03%
 3549s|461500 |383147 | 22488k|  48.7 |  3176M |  71 | 400 |  51 | 589 |  14M| 10 |   0 |   0 |-2.016865e+03 |-1.805038e+03 |  11.74%|  22.03%
 3550s|461600 |383207 | 22492k|  48.7 |  3176M |  71 | 400 |  51 | 666 |  14M|  9 |   0 |   0 |-2.016857e+03 |-1.805038e+03 |  11.73%|  22.03%
 3551s|461700 |383271 | 22497k|  48.7 |  3177M |  71 | 400 |  51 | 566 |  14M|  8 |   0 |   0 |-2.016852e+03 |-1.805038e+03 |  11.73%|  22.03%
 3551s|461800 |383325 | 22501k|  48.7 |  3178M |  71 | 400 |  51 | 391 |  14M|  0 |   0 |   0 |-2.016847e+03 |-1.805038e+03 |  11.73%|  22.03%
 3552s|461900 |383389 | 22505k|  48.7 |  3178M |  71 | 400 |  51 | 610 |  14M|  9 |   0 |   0 |-2.016847e+03 |-1.805038e+03 |  11.73%|  22.03%
 3553s|462000 |383449 | 22511k|  48.7 |  3180M |  71 | 400 |  51 | 672 |  14M|  9 |   0 |   0 |-2.016847e+03 |-1.805038e+03 |  11.73%|  22.03%
 3554s|462100 |383503 | 22515k|  48.7 |  3180M |  71 | 400 |  51 | 476 |  14M|  0 |   0 |   0 |-2.016832e+03 |-1.805038e+03 |  11.73%|  22.03%
 3554s|462200 |383557 | 22520k|  48.7 |  3181M |  71 | 400 |  51 | 617 |  14M|  8 |   0 |   0 |-2.016827e+03 |-1.805038e+03 |  11.73%|  22.03%
 3555s|462300 |383623 | 22526k|  48.7 |  3181M |  71 | 400 |  51 | 680 |  14M| 10 |   0 |   0 |-2.016825e+03 |-1.805038e+03 |  11.73%|  22.03%
 3556s|462400 |383679 | 22530k|  48.7 |  3181M |  71 | 400 |  51 | 451 |  14M|  7 |   0 |   0 |-2.016819e+03 |-1.805038e+03 |  11.73%|  22.04%
 3556s|462500 |383739 | 22536k|  48.7 |  3182M |  71 | 400 |  51 | 376 |  14M|  4 |   0 |   0 |-2.016815e+03 |-1.805038e+03 |  11.73%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3557s|462600 |383785 | 22541k|  48.7 |  3183M |  71 | 400 |  51 | 428 |  14M|  5 |   0 |   0 |-2.016810e+03 |-1.805038e+03 |  11.73%|  22.04%
 3558s|462700 |383835 | 22544k|  48.7 |  3183M |  71 | 400 |  51 | 607 |  14M|  5 |   0 |   0 |-2.016808e+03 |-1.805038e+03 |  11.73%|  22.04%
 3558s|462800 |383895 | 22549k|  48.7 |  3183M |  71 | 400 |  51 | 517 |  14M|  4 |   0 |   0 |-2.016804e+03 |-1.805038e+03 |  11.73%|  22.04%
 3559s|462900 |383951 | 22553k|  48.7 |  3184M |  71 | 400 |  51 | 392 |  14M|  5 |   0 |   0 |-2.016800e+03 |-1.805038e+03 |  11.73%|  22.04%
 3560s|463000 |384005 | 22558k|  48.7 |  3184M |  71 | 400 |  51 | 631 |  14M|  5 |   0 |   0 |-2.016794e+03 |-1.805038e+03 |  11.73%|  22.04%
 3560s|463100 |384065 | 22563k|  48.7 |  3185M |  71 | 400 |  51 | 449 |  14M|  4 |   0 |   0 |-2.016790e+03 |-1.805038e+03 |  11.73%|  22.04%
 3561s|463200 |384129 | 22568k|  48.7 |  3185M |  71 | 400 |  51 | 525 |  14M|  6 |   0 |   0 |-2.016787e+03 |-1.805038e+03 |  11.73%|  22.04%
 3562s|463300 |384179 | 22573k|  48.7 |  3186M |  71 | 400 |  51 | 535 |  14M|  0 |   0 |   0 |-2.016783e+03 |-1.805038e+03 |  11.73%|  22.04%
 3563s|463400 |384237 | 22578k|  48.7 |  3187M |  71 | 400 |  51 | 704 |  14M|  8 |   0 |   0 |-2.016777e+03 |-1.805038e+03 |  11.73%|  22.04%
 3563s|463500 |384293 | 22583k|  48.7 |  3187M |  71 | 400 |  51 | 533 |  14M|  5 |   0 |   0 |-2.016772e+03 |-1.805038e+03 |  11.73%|  22.05%
 3564s|463600 |384345 | 22587k|  48.7 |  3188M |  71 | 400 |  51 | 653 |  14M|  0 |   0 |   0 |-2.016770e+03 |-1.805038e+03 |  11.73%|  22.05%
 3564s|463700 |384399 | 22591k|  48.7 |  3188M |  71 | 400 |  51 | 439 |  14M|  4 |   0 |   0 |-2.016766e+03 |-1.805038e+03 |  11.73%|  22.05%
 3565s|463800 |384455 | 22595k|  48.7 |  3188M |  71 | 400 |  51 | 649 |  14M|  8 |   0 |   0 |-2.016760e+03 |-1.805038e+03 |  11.73%|  22.05%
 3566s|463900 |384509 | 22601k|  48.7 |  3188M |  71 | 400 |  51 | 605 |  14M|  6 |   0 |   0 |-2.016756e+03 |-1.805038e+03 |  11.73%|  22.05%
 3566s|464000 |384561 | 22605k|  48.7 |  3190M |  71 | 400 |  51 | 410 |  14M|  4 |   0 |   0 |-2.016751e+03 |-1.805038e+03 |  11.73%|  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s|464100 |384625 | 22609k|  48.7 |  3190M |  71 | 400 |  51 | 607 |  14M|  7 |   0 |   0 |-2.016746e+03 |-1.805038e+03 |  11.73%|  22.05%
 3568s|464200 |384681 | 22614k|  48.7 |  3190M |  71 | 400 |  51 | 434 |  14M|  6 |   0 |   0 |-2.016744e+03 |-1.805038e+03 |  11.73%|  22.05%
 3568s|464300 |384727 | 22618k|  48.7 |  3190M |  71 | 400 |  51 | 472 |  14M|  8 |   0 |   0 |-2.016738e+03 |-1.805038e+03 |  11.73%|  22.05%
 3569s|464400 |384779 | 22623k|  48.7 |  3192M |  71 | 400 |  51 | 408 |  14M|  0 |   0 |   0 |-2.016734e+03 |-1.805038e+03 |  11.73%|  22.05%
 3570s|464500 |384837 | 22628k|  48.7 |  3192M |  71 | 400 |  51 | 643 |  14M| 11 |   0 |   0 |-2.016730e+03 |-1.805038e+03 |  11.73%|  22.06%
 3571s|464600 |384897 | 22633k|  48.7 |  3192M |  71 | 400 |  51 | 627 |  14M|  6 |   0 |   0 |-2.016725e+03 |-1.805038e+03 |  11.73%|  22.06%
 3571s|464700 |384951 | 22637k|  48.7 |  3193M |  71 | 400 |  51 | 405 |  14M|  0 |   0 |   0 |-2.016719e+03 |-1.805038e+03 |  11.73%|  22.06%
 3572s|464800 |385017 | 22644k|  48.7 |  3193M |  71 | 400 |  51 | 670 |  14M|  8 |   0 |   0 |-2.016719e+03 |-1.805038e+03 |  11.73%|  22.06%
 3573s|464900 |385075 | 22649k|  48.7 |  3194M |  71 | 400 |  51 | 440 |  14M|  6 |   0 |   0 |-2.016708e+03 |-1.805038e+03 |  11.73%|  22.06%
 3573s|465000 |385127 | 22654k|  48.7 |  3194M |  71 | 400 |  51 | 543 |  14M|  8 |   0 |   0 |-2.016707e+03 |-1.805038e+03 |  11.73%|  22.06%
 3574s|465100 |385175 | 22658k|  48.7 |  3195M |  71 | 400 |  51 | 479 |  14M|  5 |   0 |   0 |-2.016701e+03 |-1.805038e+03 |  11.73%|  22.06%
 3575s|465200 |385235 | 22661k|  48.7 |  3195M |  71 | 400 |  51 | 415 |  14M|  5 |   0 |   0 |-2.016698e+03 |-1.805038e+03 |  11.73%|  22.06%
 3575s|465300 |385291 | 22667k|  48.7 |  3196M |  71 | 400 |  51 | 405 |  14M|  5 |   0 |   0 |-2.016695e+03 |-1.805038e+03 |  11.73%|  22.06%
 3576s|465400 |385347 | 22672k|  48.7 |  3197M |  71 | 400 |  51 | 473 |  14M|  8 |   0 |   0 |-2.016691e+03 |-1.805038e+03 |  11.73%|  22.06%
 3577s|465500 |385407 | 22676k|  48.7 |  3197M |  71 | 400 |  51 | 640 |  14M|  9 |   0 |   0 |-2.016687e+03 |-1.805038e+03 |  11.73%|  22.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3577s|465600 |385455 | 22680k|  48.7 |  3197M |  71 | 400 |  51 | 442 |  14M|  7 |   0 |   0 |-2.016684e+03 |-1.805038e+03 |  11.73%|  22.07%
 3578s|465700 |385513 | 22685k|  48.7 |  3197M |  71 | 400 |  51 | 426 |  14M|  5 |   0 |   0 |-2.016681e+03 |-1.805038e+03 |  11.73%|  22.07%
 3579s|465800 |385559 | 22688k|  48.7 |  3199M |  71 | 400 |  51 | 378 |  14M|  0 |   0 |   0 |-2.016676e+03 |-1.805038e+03 |  11.72%|  22.07%
 3579s|465900 |385609 | 22692k|  48.7 |  3199M |  71 | 400 |  51 | 611 |  14M|  0 |   0 |   0 |-2.016671e+03 |-1.805038e+03 |  11.72%|  22.07%
 3580s|466000 |385669 | 22696k|  48.7 |  3199M |  71 | 400 |  51 | 493 |  14M|  2 |   0 |   0 |-2.016666e+03 |-1.805038e+03 |  11.72%|  22.07%
 3580s|466100 |385727 | 22700k|  48.7 |  3199M |  71 | 400 |  51 | 456 |  14M|  2 |   0 |   0 |-2.016664e+03 |-1.805038e+03 |  11.72%|  22.07%
 3581s|466200 |385791 | 22704k|  48.7 |  3199M |  71 | 400 |  51 | 595 |  14M| 11 |   0 |   0 |-2.016659e+03 |-1.805038e+03 |  11.72%|  22.07%
 3582s|466300 |385841 | 22708k|  48.7 |  3201M |  71 | 400 |  51 | 454 |  14M|  9 |   0 |   0 |-2.016658e+03 |-1.805038e+03 |  11.72%|  22.07%
 3582s|466400 |385903 | 22713k|  48.7 |  3201M |  71 | 400 |  51 | 562 |  14M|  9 |   0 |   0 |-2.016658e+03 |-1.805038e+03 |  11.72%|  22.07%
 3583s|466500 |385955 | 22718k|  48.7 |  3201M |  71 | 400 |  51 | 427 |  14M|  6 |   0 |   0 |-2.016655e+03 |-1.805038e+03 |  11.72%|  22.07%
 3584s|466600 |386013 | 22721k|  48.7 |  3202M |  71 | 400 |  51 | 418 |  14M|  4 |   0 |   0 |-2.016645e+03 |-1.805038e+03 |  11.72%|  22.08%
 3584s|466700 |386063 | 22725k|  48.7 |  3203M |  71 | 400 |  51 | 558 |  14M| 10 |   0 |   0 |-2.016642e+03 |-1.805038e+03 |  11.72%|  22.08%
 3585s|466800 |386123 | 22731k|  48.7 |  3203M |  71 | 400 |  51 | 423 |  14M|  5 |   0 |   0 |-2.016639e+03 |-1.805038e+03 |  11.72%|  22.08%
 3586s|466900 |386181 | 22736k|  48.7 |  3203M |  71 | 400 |  51 | 500 |  14M|  0 |   0 |   0 |-2.016633e+03 |-1.805038e+03 |  11.72%|  22.08%
 3586s|467000 |386233 | 22739k|  48.7 |  3204M |  71 | 400 |  51 | 366 |  14M|  3 |   0 |   0 |-2.016626e+03 |-1.805038e+03 |  11.72%|  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3587s|467100 |386297 | 22743k|  48.7 |  3205M |  71 | 400 |  51 | 430 |  14M|  0 |   0 |   0 |-2.016622e+03 |-1.805038e+03 |  11.72%|  22.08%
 3588s|467200 |386353 | 22748k|  48.7 |  3205M |  71 | 400 |  51 | 413 |  14M|  4 |   0 |   0 |-2.016618e+03 |-1.805038e+03 |  11.72%|  22.08%
 3588s|467300 |386407 | 22752k|  48.7 |  3206M |  71 | 400 |  51 | 421 |  14M|  5 |   0 |   0 |-2.016613e+03 |-1.805038e+03 |  11.72%|  22.08%
 3589s|467400 |386465 | 22756k|  48.7 |  3208M |  71 | 400 |  51 | 423 |  14M|  4 |   0 |   0 |-2.016608e+03 |-1.805038e+03 |  11.72%|  22.08%
 3589s|467500 |386521 | 22761k|  48.7 |  3209M |  71 | 400 |  51 | 569 |  14M|  0 |   0 |   0 |-2.016608e+03 |-1.805038e+03 |  11.72%|  22.08%
 3590s|467600 |386575 | 22766k|  48.7 |  3209M |  71 | 400 |  51 | 553 |  14M|  0 |   0 |   0 |-2.016608e+03 |-1.805038e+03 |  11.72%|  22.08%
 3591s|467700 |386633 | 22771k|  48.7 |  3209M |  71 | 400 |  51 | 443 |  14M|  2 |   0 |   0 |-2.016596e+03 |-1.805038e+03 |  11.72%|  22.08%
 3592s|467800 |386699 | 22776k|  48.7 |  3210M |  71 | 400 |  51 | 452 |  14M|  7 |   0 |   0 |-2.016596e+03 |-1.805038e+03 |  11.72%|  22.08%
 3592s|467900 |386759 | 22781k|  48.7 |  3210M |  71 | 400 |  51 | 486 |  14M|  4 |   0 |   0 |-2.016595e+03 |-1.805038e+03 |  11.72%|  22.08%
 3593s|468000 |386821 | 22787k|  48.7 |  3211M |  71 | 400 |  51 | 609 |  14M|  5 |   0 |   0 |-2.016595e+03 |-1.805038e+03 |  11.72%|  22.08%
 3594s|468100 |386883 | 22792k|  48.7 |  3212M |  71 | 400 |  51 | 607 |  14M| 11 |   0 |   0 |-2.016592e+03 |-1.805038e+03 |  11.72%|  22.09%
 3595s|468200 |386949 | 22799k|  48.7 |  3212M |  71 | 400 |  51 | 665 |  14M|  5 |   0 |   0 |-2.016592e+03 |-1.805038e+03 |  11.72%|  22.09%
 3595s|468300 |387005 | 22803k|  48.7 |  3212M |  71 | 400 |  51 | 436 |  14M|  7 |   0 |   0 |-2.016573e+03 |-1.805038e+03 |  11.72%|  22.09%
 3596s|468400 |387063 | 22808k|  48.7 |  3213M |  71 | 400 |  51 | 419 |  14M|  0 |   0 |   0 |-2.016567e+03 |-1.805038e+03 |  11.72%|  22.09%
 3597s|468500 |387117 | 22814k|  48.7 |  3214M |  71 | 400 |  51 | 522 |  14M|  0 |   0 |   0 |-2.016564e+03 |-1.805038e+03 |  11.72%|  22.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3597s|468600 |387183 | 22818k|  48.7 |  3214M |  71 | 400 |  51 | 471 |  14M|  7 |   0 |   0 |-2.016562e+03 |-1.805038e+03 |  11.72%|  22.09%
 3598s|468700 |387241 | 22824k|  48.7 |  3214M |  71 | 400 |  51 | 492 |  14M|  6 |   0 |   0 |-2.016562e+03 |-1.805038e+03 |  11.72%|  22.09%
 3599s|468800 |387287 | 22828k|  48.7 |  3215M |  71 | 400 |  51 | 502 |  14M|  4 |   0 |   0 |-2.016555e+03 |-1.805038e+03 |  11.72%|  22.09%
 3600s|468900 |387353 | 22833k|  48.7 |  3216M |  71 | 400 |  51 | 484 |  14M|  0 |   0 |   0 |-2.016549e+03 |-1.805038e+03 |  11.72%|  22.09%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 468976
Primal Bound       : -1.80503808546331e+03 (7 solutions)
Dual Bound         : -2.01654887572735e+03
Gap                : 11.72 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
