solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|354100 |354101 |  7449k|  21.0 |  1436M |  40 | 700 | 101 | 598 |4010k|  4 |   0 |   0 |-3.519923e+03 |-3.333370e+03 |   5.60%| unknown
 3123s|354200 |354201 |  7451k|  21.0 |  1436M |  40 | 700 | 101 | 613 |4012k|  3 |   0 |   0 |-3.519916e+03 |-3.333370e+03 |   5.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|354300 |354301 |  7454k|  21.0 |  1437M |  40 | 700 | 101 | 648 |4013k|  7 |   0 |   0 |-3.519916e+03 |-3.333370e+03 |   5.60%| unknown
 3124s|354400 |354401 |  7456k|  21.0 |  1437M |  40 | 700 | 101 | 631 |4014k|  7 |   0 |   0 |-3.519911e+03 |-3.333370e+03 |   5.60%| unknown
 3125s|354500 |354501 |  7458k|  21.0 |  1437M |  40 | 700 | 101 | 673 |4015k|  3 |   0 |   0 |-3.519904e+03 |-3.333370e+03 |   5.60%| unknown
 3126s|354600 |354601 |  7460k|  21.0 |  1438M |  40 | 700 | 101 | 666 |4016k|  9 |   0 |   0 |-3.519901e+03 |-3.333370e+03 |   5.60%| unknown
 3127s|354700 |354701 |  7462k|  21.0 |  1439M |  40 | 700 | 101 | 607 |4017k|  4 |   0 |   0 |-3.519893e+03 |-3.333370e+03 |   5.60%| unknown
 3128s|354800 |354801 |  7463k|  21.0 |  1439M |  40 | 700 | 101 | 622 |4018k|  3 |   0 |   0 |-3.519893e+03 |-3.333370e+03 |   5.60%| unknown
 3129s|354900 |354901 |  7465k|  21.0 |  1440M |  40 | 700 | 101 | 648 |4019k|  3 |   0 |   0 |-3.519888e+03 |-3.333370e+03 |   5.60%| unknown
 3129s|355000 |355001 |  7467k|  21.0 |  1440M |  40 | 700 | 101 | 676 |4020k|  6 |   0 |   0 |-3.519888e+03 |-3.333370e+03 |   5.60%| unknown
 3130s|355100 |355101 |  7470k|  21.0 |  1440M |  40 | 700 | 101 | 635 |4022k|  7 |   0 |   0 |-3.519877e+03 |-3.333370e+03 |   5.60%| unknown
 3131s|355200 |355201 |  7472k|  21.0 |  1442M |  40 | 700 | 101 | 608 |4023k|  3 |   0 |   0 |-3.519877e+03 |-3.333370e+03 |   5.60%| unknown
 3132s|355300 |355301 |  7474k|  21.0 |  1442M |  40 | 700 | 101 | 626 |4024k|  3 |   0 |   0 |-3.519869e+03 |-3.333370e+03 |   5.59%| unknown
 3133s|355400 |355401 |  7475k|  21.0 |  1443M |  40 | 700 | 101 | 624 |4025k|  7 |   0 |   0 |-3.519867e+03 |-3.333370e+03 |   5.59%| unknown
 3134s|355500 |355501 |  7478k|  21.0 |  1443M |  40 | 700 | 101 | 616 |4026k|  7 |   0 |   0 |-3.519865e+03 |-3.333370e+03 |   5.59%| unknown
 3135s|355600 |355601 |  7481k|  21.0 |  1443M |  40 | 700 | 101 | 637 |4028k|  6 |   0 |   0 |-3.519851e+03 |-3.333370e+03 |   5.59%| unknown
 3136s|355700 |355701 |  7483k|  21.0 |  1443M |  40 | 700 | 101 | 616 |4029k|  6 |   0 |   0 |-3.519851e+03 |-3.333370e+03 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|355800 |355801 |  7485k|  21.0 |  1444M |  40 | 700 | 101 | 603 |4030k|  5 |   0 |   0 |-3.519839e+03 |-3.333370e+03 |   5.59%| unknown
 3138s|355900 |355901 |  7487k|  21.0 |  1445M |  40 | 700 | 101 | 584 |4031k|  3 |   0 |   0 |-3.519839e+03 |-3.333370e+03 |   5.59%| unknown
 3138s|356000 |356001 |  7488k|  21.0 |  1445M |  40 | 700 | 101 | 597 |4032k|  3 |   0 |   0 |-3.519839e+03 |-3.333370e+03 |   5.59%| unknown
 3139s|356100 |356101 |  7491k|  21.0 |  1445M |  40 | 700 | 101 | 577 |4033k|  3 |   0 |   0 |-3.519837e+03 |-3.333370e+03 |   5.59%| unknown
 3140s|356200 |356201 |  7493k|  21.0 |  1445M |  40 | 700 | 101 | 582 |4034k|  7 |   0 |   0 |-3.519837e+03 |-3.333370e+03 |   5.59%| unknown
 3141s|356300 |356301 |  7495k|  21.0 |  1445M |  40 | 700 | 101 | 612 |4035k|  5 |   0 |   0 |-3.519830e+03 |-3.333370e+03 |   5.59%| unknown
 3142s|356400 |356401 |  7497k|  21.0 |  1445M |  40 | 700 | 101 | 617 |4036k|  3 |   0 |   0 |-3.519829e+03 |-3.333370e+03 |   5.59%| unknown
 3143s|356500 |356501 |  7499k|  21.0 |  1445M |  40 | 700 | 101 | 676 |4038k|  9 |   0 |   0 |-3.519829e+03 |-3.333370e+03 |   5.59%| unknown
 3144s|356600 |356601 |  7501k|  21.0 |  1446M |  40 | 700 | 101 | 597 |4039k|  3 |   0 |   0 |-3.519811e+03 |-3.333370e+03 |   5.59%| unknown
 3145s|356700 |356701 |  7503k|  21.0 |  1446M |  40 | 700 | 101 | 625 |4040k|  3 |   0 |   0 |-3.519810e+03 |-3.333370e+03 |   5.59%| unknown
 3146s|356800 |356801 |  7505k|  21.0 |  1447M |  40 | 700 | 101 | 692 |4041k|  3 |   0 |   0 |-3.519784e+03 |-3.333370e+03 |   5.59%| unknown
 3146s|356900 |356901 |  7507k|  21.0 |  1447M |  40 | 700 | 101 | 606 |4042k|  7 |   0 |   0 |-3.519780e+03 |-3.333370e+03 |   5.59%| unknown
 3147s|357000 |357001 |  7510k|  21.0 |  1447M |  40 | 700 | 101 | 602 |4043k|  3 |   0 |   0 |-3.519780e+03 |-3.333370e+03 |   5.59%| unknown
 3148s|357100 |357101 |  7511k|  21.0 |  1447M |  40 | 700 | 101 | 613 |4044k|  4 |   0 |   0 |-3.519780e+03 |-3.333370e+03 |   5.59%| unknown
 3149s|357200 |357201 |  7513k|  21.0 |  1447M |  40 | 700 | 101 | 591 |4045k|  5 |   0 |   0 |-3.519780e+03 |-3.333370e+03 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|357300 |357301 |  7515k|  21.0 |  1449M |  40 | 700 | 101 | 630 |4046k|  8 |   0 |   0 |-3.519778e+03 |-3.333370e+03 |   5.59%| unknown
 3151s|357400 |357401 |  7517k|  21.0 |  1449M |  40 | 700 | 101 | 639 |4047k|  7 |   0 |   0 |-3.519777e+03 |-3.333370e+03 |   5.59%| unknown
 3152s|357500 |357501 |  7519k|  21.0 |  1450M |  40 | 700 | 101 | 696 |4049k|  5 |   0 |   0 |-3.519770e+03 |-3.333370e+03 |   5.59%| unknown
 3153s|357600 |357601 |  7522k|  21.0 |  1450M |  40 | 700 | 101 | 703 |4050k|  6 |   0 |   0 |-3.519760e+03 |-3.333370e+03 |   5.59%| unknown
 3154s|357700 |357701 |  7524k|  21.0 |  1450M |  40 | 700 | 101 | 636 |4051k|  7 |   0 |   0 |-3.519760e+03 |-3.333370e+03 |   5.59%| unknown
 3154s|357800 |357801 |  7526k|  21.0 |  1450M |  40 | 700 | 101 | 610 |4052k|  3 |   0 |   0 |-3.519760e+03 |-3.333370e+03 |   5.59%| unknown
 3155s|357900 |357901 |  7528k|  21.0 |  1450M |  40 | 700 | 101 | 656 |4053k|  4 |   0 |   0 |-3.519760e+03 |-3.333370e+03 |   5.59%| unknown
 3156s|358000 |358001 |  7531k|  21.0 |  1451M |  40 | 700 | 101 | 607 |4055k|  6 |   0 |   0 |-3.519756e+03 |-3.333370e+03 |   5.59%| unknown
 3157s|358100 |358101 |  7533k|  21.0 |  1451M |  40 | 700 | 101 | 646 |4056k|  6 |   0 |   0 |-3.519752e+03 |-3.333370e+03 |   5.59%| unknown
 3158s|358200 |358201 |  7536k|  21.0 |  1452M |  40 | 700 | 101 | 648 |4057k|  6 |   0 |   0 |-3.519738e+03 |-3.333370e+03 |   5.59%| unknown
 3159s|358300 |358301 |  7538k|  21.0 |  1452M |  40 | 700 | 101 | 574 |4058k|  3 |   0 |   0 |-3.519738e+03 |-3.333370e+03 |   5.59%| unknown
 3160s|358400 |358401 |  7540k|  21.0 |  1452M |  40 | 700 | 101 | 609 |4060k|  3 |   0 |   0 |-3.519725e+03 |-3.333370e+03 |   5.59%| unknown
 3161s|358500 |358501 |  7542k|  21.0 |  1452M |  40 | 700 | 101 | 592 |4061k|  6 |   0 |   0 |-3.519721e+03 |-3.333370e+03 |   5.59%| unknown
 3162s|358600 |358601 |  7544k|  21.0 |  1453M |  40 | 700 | 101 | 623 |4062k|  3 |   0 |   0 |-3.519710e+03 |-3.333370e+03 |   5.59%| unknown
 3163s|358700 |358701 |  7546k|  21.0 |  1453M |  40 | 700 | 101 | 626 |4063k|  3 |   0 |   0 |-3.519710e+03 |-3.333370e+03 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|358800 |358801 |  7549k|  21.0 |  1453M |  40 | 700 | 101 | 659 |4064k|  6 |   0 |   0 |-3.519707e+03 |-3.333370e+03 |   5.59%| unknown
 3164s|358900 |358901 |  7551k|  21.0 |  1453M |  40 | 700 | 101 | 624 |4065k|  3 |   0 |   0 |-3.519698e+03 |-3.333370e+03 |   5.59%| unknown
 3165s|359000 |359001 |  7553k|  21.0 |  1454M |  40 | 700 | 101 | 583 |4066k|  7 |   0 |   0 |-3.519694e+03 |-3.333370e+03 |   5.59%| unknown
 3166s|359100 |359101 |  7555k|  21.0 |  1456M |  40 | 700 | 101 | 615 |4067k|  3 |   0 |   0 |-3.519686e+03 |-3.333370e+03 |   5.59%| unknown
 3167s|359200 |359201 |  7558k|  21.0 |  1456M |  40 | 700 | 101 | 579 |4069k|  6 |   0 |   0 |-3.519682e+03 |-3.333370e+03 |   5.59%| unknown
 3168s|359300 |359301 |  7559k|  21.0 |  1457M |  40 | 700 | 101 | 645 |4070k|  5 |   0 |   0 |-3.519681e+03 |-3.333370e+03 |   5.59%| unknown
 3169s|359400 |359401 |  7561k|  21.0 |  1457M |  40 | 700 | 101 | 602 |4070k|  3 |   0 |   0 |-3.519681e+03 |-3.333370e+03 |   5.59%| unknown
 3170s|359500 |359501 |  7563k|  21.0 |  1457M |  40 | 700 | 101 | 634 |4071k|  3 |   0 |   0 |-3.519681e+03 |-3.333370e+03 |   5.59%| unknown
 3170s|359600 |359601 |  7565k|  21.0 |  1457M |  40 | 700 | 101 | 606 |4073k|  5 |   0 |   0 |-3.519667e+03 |-3.333370e+03 |   5.59%| unknown
 3171s|359700 |359701 |  7568k|  21.0 |  1457M |  40 | 700 | 101 | 581 |4074k|  7 |   0 |   0 |-3.519649e+03 |-3.333370e+03 |   5.59%| unknown
 3172s|359800 |359801 |  7570k|  21.0 |  1457M |  40 | 700 | 101 | 647 |4075k|  3 |   0 |   0 |-3.519647e+03 |-3.333370e+03 |   5.59%| unknown
 3173s|359900 |359901 |  7572k|  21.0 |  1457M |  40 | 700 | 101 | 594 |4076k|  4 |   0 |   0 |-3.519642e+03 |-3.333370e+03 |   5.59%| unknown
 3174s|360000 |360001 |  7574k|  21.0 |  1458M |  40 | 700 | 101 | 671 |4077k|  6 |   0 |   0 |-3.519642e+03 |-3.333370e+03 |   5.59%| unknown
 3175s|360100 |360101 |  7576k|  21.0 |  1458M |  40 | 700 | 101 | 608 |4078k|  3 |   0 |   0 |-3.519620e+03 |-3.333370e+03 |   5.59%| unknown
 3176s|360200 |360201 |  7578k|  21.0 |  1458M |  40 | 700 | 101 | 607 |4079k|  4 |   0 |   0 |-3.519619e+03 |-3.333370e+03 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|360300 |360301 |  7579k|  21.0 |  1460M |  40 | 700 | 101 | 607 |4080k|  3 |   0 |   0 |-3.519619e+03 |-3.333370e+03 |   5.59%| unknown
 3177s|360400 |360401 |  7581k|  21.0 |  1460M |  40 | 700 | 101 | 610 |4081k|  3 |   0 |   0 |-3.519608e+03 |-3.333370e+03 |   5.59%| unknown
 3178s|360500 |360501 |  7583k|  21.0 |  1460M |  40 | 700 | 101 | 585 |4082k|  5 |   0 |   0 |-3.519602e+03 |-3.333370e+03 |   5.59%| unknown
 3179s|360600 |360601 |  7585k|  21.0 |  1460M |  40 | 700 | 101 | 630 |4083k|  6 |   0 |   0 |-3.519595e+03 |-3.333370e+03 |   5.59%| unknown
 3180s|360700 |360701 |  7587k|  21.0 |  1460M |  40 | 700 | 101 | 579 |4084k|  5 |   0 |   0 |-3.519595e+03 |-3.333370e+03 |   5.59%| unknown
 3181s|360800 |360801 |  7589k|  21.0 |  1462M |  40 | 700 | 101 | 632 |4085k|  5 |   0 |   0 |-3.519595e+03 |-3.333370e+03 |   5.59%| unknown
 3182s|360900 |360901 |  7591k|  21.0 |  1462M |  40 | 700 | 101 | 633 |4086k|  6 |   0 |   0 |-3.519595e+03 |-3.333370e+03 |   5.59%| unknown
 3183s|361000 |361001 |  7594k|  21.0 |  1462M |  40 | 700 | 101 | 615 |4088k|  4 |   0 |   0 |-3.519588e+03 |-3.333370e+03 |   5.59%| unknown
 3183s|361100 |361101 |  7596k|  21.0 |  1462M |  40 | 700 | 101 | 676 |4089k|  6 |   0 |   0 |-3.519584e+03 |-3.333370e+03 |   5.59%| unknown
 3184s|361200 |361201 |  7598k|  21.0 |  1462M |  40 | 700 | 101 | 686 |4090k|  9 |   0 |   0 |-3.519560e+03 |-3.333370e+03 |   5.59%| unknown
 3185s|361300 |361301 |  7600k|  21.0 |  1462M |  40 | 700 | 101 | 680 |4091k|  7 |   0 |   0 |-3.519547e+03 |-3.333370e+03 |   5.59%| unknown
 3186s|361400 |361401 |  7603k|  21.0 |  1463M |  40 | 700 | 101 | 650 |4093k|  7 |   0 |   0 |-3.519542e+03 |-3.333370e+03 |   5.59%| unknown
 3187s|361500 |361501 |  7605k|  21.0 |  1463M |  40 | 700 | 101 | 601 |4094k|  5 |   0 |   0 |-3.519541e+03 |-3.333370e+03 |   5.59%| unknown
 3188s|361600 |361601 |  7607k|  21.0 |  1464M |  40 | 700 | 101 | 673 |4095k|  7 |   0 |   0 |-3.519541e+03 |-3.333370e+03 |   5.59%| unknown
 3189s|361700 |361701 |  7609k|  21.0 |  1464M |  40 | 700 | 101 | 586 |4096k|  4 |   0 |   0 |-3.519538e+03 |-3.333370e+03 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|361800 |361801 |  7611k|  21.0 |  1464M |  40 | 700 | 101 | 583 |4097k|  6 |   0 |   0 |-3.519538e+03 |-3.333370e+03 |   5.58%| unknown
 3191s|361900 |361901 |  7613k|  21.0 |  1465M |  40 | 700 | 101 | 630 |4098k|  7 |   0 |   0 |-3.519516e+03 |-3.333370e+03 |   5.58%| unknown
 3191s|362000 |362001 |  7615k|  21.0 |  1465M |  40 | 700 | 101 | 678 |4099k|  6 |   0 |   0 |-3.519516e+03 |-3.333370e+03 |   5.58%| unknown
 3192s|362100 |362101 |  7617k|  21.0 |  1466M |  40 | 700 | 101 | 613 |4100k|  6 |   0 |   0 |-3.519502e+03 |-3.333370e+03 |   5.58%| unknown
 3193s|362200 |362201 |  7619k|  21.0 |  1466M |  40 | 700 | 101 | 596 |4101k|  3 |   0 |   0 |-3.519499e+03 |-3.333370e+03 |   5.58%| unknown
 3194s|362300 |362301 |  7620k|  21.0 |  1466M |  40 | 700 | 101 | 672 |4102k|  7 |   0 |   0 |-3.519499e+03 |-3.333370e+03 |   5.58%| unknown
 3195s|362400 |362401 |  7623k|  21.0 |  1466M |  40 | 700 | 101 | 596 |4103k|  3 |   0 |   0 |-3.519499e+03 |-3.333370e+03 |   5.58%| unknown
 3196s|362500 |362501 |  7625k|  21.0 |  1467M |  40 | 700 | 101 | 602 |4104k|  3 |   0 |   0 |-3.519490e+03 |-3.333370e+03 |   5.58%| unknown
 3197s|362600 |362601 |  7627k|  21.0 |  1467M |  40 | 700 | 101 | 584 |4106k|  4 |   0 |   0 |-3.519490e+03 |-3.333370e+03 |   5.58%| unknown
 3197s|362700 |362701 |  7629k|  21.0 |  1467M |  40 | 700 | 101 | 591 |4106k|  5 |   0 |   0 |-3.519482e+03 |-3.333370e+03 |   5.58%| unknown
 3198s|362800 |362801 |  7631k|  21.0 |  1468M |  40 | 700 | 101 | 604 |4108k|  7 |   0 |   0 |-3.519472e+03 |-3.333370e+03 |   5.58%| unknown
 3199s|362900 |362901 |  7633k|  21.0 |  1469M |  40 | 700 | 101 | 633 |4108k|  7 |   0 |   0 |-3.519459e+03 |-3.333370e+03 |   5.58%| unknown
 3200s|363000 |363001 |  7635k|  21.0 |  1470M |  40 | 700 | 101 | 592 |4110k|  4 |   0 |   0 |-3.519443e+03 |-3.333370e+03 |   5.58%| unknown
 3201s|363100 |363101 |  7637k|  21.0 |  1470M |  40 | 700 | 101 | 580 |4111k|  4 |   0 |   0 |-3.519434e+03 |-3.333370e+03 |   5.58%| unknown
 3202s|363200 |363201 |  7639k|  21.0 |  1470M |  40 | 700 | 101 | 641 |4112k|  6 |   0 |   0 |-3.519434e+03 |-3.333370e+03 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|363300 |363301 |  7641k|  21.0 |  1470M |  40 | 700 | 101 | 636 |4113k|  8 |   0 |   0 |-3.519434e+03 |-3.333370e+03 |   5.58%| unknown
 3204s|363400 |363401 |  7644k|  21.0 |  1470M |  40 | 700 | 101 | 635 |4114k|  3 |   0 |   0 |-3.519419e+03 |-3.333370e+03 |   5.58%| unknown
 3204s|363500 |363501 |  7646k|  21.0 |  1471M |  40 | 700 | 101 | 659 |4115k|  8 |   0 |   0 |-3.519414e+03 |-3.333370e+03 |   5.58%| unknown
 3205s|363600 |363601 |  7648k|  21.0 |  1472M |  40 | 700 | 101 | 652 |4116k|  3 |   0 |   0 |-3.519412e+03 |-3.333370e+03 |   5.58%| unknown
 3206s|363700 |363701 |  7649k|  21.0 |  1472M |  40 | 700 | 101 | 614 |4117k|  4 |   0 |   0 |-3.519405e+03 |-3.333370e+03 |   5.58%| unknown
 3207s|363800 |363801 |  7651k|  21.0 |  1472M |  40 | 700 | 101 | 665 |4118k|  3 |   0 |   0 |-3.519395e+03 |-3.333370e+03 |   5.58%| unknown
 3208s|363900 |363901 |  7653k|  21.0 |  1472M |  40 | 700 | 101 | 626 |4119k|  3 |   0 |   0 |-3.519394e+03 |-3.333370e+03 |   5.58%| unknown
 3209s|364000 |364001 |  7656k|  21.0 |  1472M |  40 | 700 | 101 | 617 |4121k|  5 |   0 |   0 |-3.519384e+03 |-3.333370e+03 |   5.58%| unknown
 3210s|364100 |364101 |  7657k|  21.0 |  1473M |  40 | 700 | 101 | 590 |4122k|  3 |   0 |   0 |-3.519368e+03 |-3.333370e+03 |   5.58%| unknown
 3211s|364200 |364201 |  7660k|  21.0 |  1474M |  40 | 700 | 101 | 648 |4123k|  8 |   0 |   0 |-3.519368e+03 |-3.333370e+03 |   5.58%| unknown
 3211s|364300 |364301 |  7663k|  21.0 |  1474M |  40 | 700 | 101 | 615 |4124k|  3 |   0 |   0 |-3.519368e+03 |-3.333370e+03 |   5.58%| unknown
 3213s|364400 |364401 |  7665k|  21.0 |  1474M |  40 | 700 | 101 | 613 |4126k|  6 |   0 |   0 |-3.519358e+03 |-3.333370e+03 |   5.58%| unknown
 3214s|364500 |364501 |  7668k|  21.0 |  1474M |  40 | 700 | 101 | 584 |4127k|  3 |   0 |   0 |-3.519345e+03 |-3.333370e+03 |   5.58%| unknown
 3214s|364600 |364601 |  7671k|  21.0 |  1474M |  40 | 700 | 101 | 575 |4129k|  7 |   0 |   0 |-3.519345e+03 |-3.333370e+03 |   5.58%| unknown
 3215s|364700 |364701 |  7673k|  21.0 |  1474M |  40 | 700 | 101 | 600 |4130k|  7 |   0 |   0 |-3.519337e+03 |-3.333370e+03 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|364800 |364801 |  7674k|  21.0 |  1475M |  40 | 700 | 101 | 597 |4131k|  7 |   0 |   0 |-3.519335e+03 |-3.333370e+03 |   5.58%| unknown
 3217s|364900 |364901 |  7676k|  21.0 |  1475M |  40 | 700 | 101 | 618 |4132k|  7 |   0 |   0 |-3.519335e+03 |-3.333370e+03 |   5.58%| unknown
 3218s|365000 |365001 |  7678k|  21.0 |  1476M |  40 | 700 | 101 | 582 |4133k|  3 |   0 |   0 |-3.519318e+03 |-3.333370e+03 |   5.58%| unknown
 3219s|365100 |365101 |  7680k|  21.0 |  1476M |  40 | 700 | 101 | 596 |4134k|  3 |   0 |   0 |-3.519311e+03 |-3.333370e+03 |   5.58%| unknown
 3220s|365200 |365201 |  7682k|  21.0 |  1476M |  40 | 700 | 101 | 622 |4135k|  5 |   0 |   0 |-3.519305e+03 |-3.333370e+03 |   5.58%| unknown
 3220s|365300 |365301 |  7684k|  21.0 |  1476M |  40 | 700 | 101 | 632 |4136k|  3 |   0 |   0 |-3.519305e+03 |-3.333370e+03 |   5.58%| unknown
 3221s|365400 |365401 |  7687k|  21.0 |  1476M |  40 | 700 | 101 | 596 |4138k|  3 |   0 |   0 |-3.519305e+03 |-3.333370e+03 |   5.58%| unknown
 3222s|365500 |365501 |  7689k|  21.0 |  1477M |  40 | 700 | 101 | 613 |4139k|  7 |   0 |   0 |-3.519297e+03 |-3.333370e+03 |   5.58%| unknown
 3223s|365600 |365601 |  7691k|  21.0 |  1477M |  40 | 700 | 101 | 616 |4140k|  3 |   0 |   0 |-3.519283e+03 |-3.333370e+03 |   5.58%| unknown
 3224s|365700 |365701 |  7694k|  21.0 |  1479M |  40 | 700 | 101 | 665 |4141k|  7 |   0 |   0 |-3.519281e+03 |-3.333370e+03 |   5.58%| unknown
 3225s|365800 |365801 |  7696k|  21.0 |  1479M |  40 | 700 | 101 | 608 |4143k|  8 |   0 |   0 |-3.519280e+03 |-3.333370e+03 |   5.58%| unknown
 3226s|365900 |365901 |  7698k|  21.0 |  1480M |  40 | 700 | 101 | 578 |4144k|  3 |   0 |   0 |-3.519278e+03 |-3.333370e+03 |   5.58%| unknown
 3227s|366000 |366001 |  7700k|  21.0 |  1480M |  40 | 700 | 101 | 638 |4145k|  7 |   0 |   0 |-3.519270e+03 |-3.333370e+03 |   5.58%| unknown
 3228s|366100 |366101 |  7702k|  21.0 |  1480M |  40 | 700 | 101 | 655 |4146k|  7 |   0 |   0 |-3.519270e+03 |-3.333370e+03 |   5.58%| unknown
 3229s|366200 |366201 |  7705k|  21.0 |  1482M |  40 | 700 | 101 | 630 |4148k|  3 |   0 |   0 |-3.519267e+03 |-3.333370e+03 |   5.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|366300 |366301 |  7707k|  21.0 |  1482M |  40 | 700 | 101 | 579 |4149k|  7 |   0 |   0 |-3.519267e+03 |-3.333370e+03 |   5.58%| unknown
 3230s|366400 |366401 |  7708k|  21.0 |  1482M |  40 | 700 | 101 | 624 |4150k|  6 |   0 |   0 |-3.519264e+03 |-3.333370e+03 |   5.58%| unknown
 3231s|366500 |366501 |  7711k|  21.0 |  1482M |  40 | 700 | 101 | 587 |4151k|  3 |   0 |   0 |-3.519264e+03 |-3.333370e+03 |   5.58%| unknown
 3232s|366600 |366601 |  7713k|  21.0 |  1482M |  40 | 700 | 101 | 604 |4152k|  6 |   0 |   0 |-3.519264e+03 |-3.333370e+03 |   5.58%| unknown
 3233s|366700 |366701 |  7715k|  21.0 |  1482M |  40 | 700 | 101 | 606 |4153k|  3 |   0 |   0 |-3.519258e+03 |-3.333370e+03 |   5.58%| unknown
 3234s|366800 |366801 |  7717k|  21.0 |  1483M |  40 | 700 | 101 | 617 |4155k|  6 |   0 |   0 |-3.519258e+03 |-3.333370e+03 |   5.58%| unknown
 3235s|366900 |366901 |  7720k|  21.0 |  1485M |  40 | 700 | 101 | 625 |4156k|  5 |   0 |   0 |-3.519258e+03 |-3.333370e+03 |   5.58%| unknown
 3236s|367000 |367001 |  7722k|  21.0 |  1485M |  40 | 700 | 101 | 698 |4157k|  7 |   0 |   0 |-3.519232e+03 |-3.333370e+03 |   5.58%| unknown
 3237s|367100 |367101 |  7724k|  21.0 |  1485M |  40 | 700 | 101 | 654 |4158k|  5 |   0 |   0 |-3.519232e+03 |-3.333370e+03 |   5.58%| unknown
 3238s|367200 |367201 |  7726k|  21.0 |  1485M |  40 | 700 | 101 | 651 |4159k|  7 |   0 |   0 |-3.519228e+03 |-3.333370e+03 |   5.58%| unknown
 3239s|367300 |367301 |  7728k|  21.0 |  1486M |  40 | 700 | 101 | 594 |4160k|  6 |   0 |   0 |-3.519224e+03 |-3.333370e+03 |   5.58%| unknown
 3239s|367400 |367401 |  7729k|  21.0 |  1486M |  40 | 700 | 101 | 589 |4161k|  5 |   0 |   0 |-3.519224e+03 |-3.333370e+03 |   5.58%| unknown
 3240s|367500 |367501 |  7732k|  21.0 |  1488M |  40 | 700 | 101 | 644 |4162k|  6 |   0 |   0 |-3.519212e+03 |-3.333370e+03 |   5.58%| unknown
 3241s|367600 |367601 |  7734k|  21.0 |  1488M |  40 | 700 | 101 | 614 |4163k|  3 |   0 |   0 |-3.519199e+03 |-3.333370e+03 |   5.57%| unknown
 3242s|367700 |367701 |  7736k|  21.0 |  1488M |  40 | 700 | 101 | 611 |4164k|  4 |   0 |   0 |-3.519199e+03 |-3.333370e+03 |   5.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|367800 |367801 |  7737k|  21.0 |  1488M |  40 | 700 | 101 | 664 |4165k|  7 |   0 |   0 |-3.519199e+03 |-3.333370e+03 |   5.57%| unknown
 3244s|367900 |367901 |  7739k|  21.0 |  1488M |  40 | 700 | 101 | 647 |4166k|  7 |   0 |   0 |-3.519199e+03 |-3.333370e+03 |   5.57%| unknown
