2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|318700 |318701 | 31020k|  97.3 |  2817M |  32 | 400 |  51 | 597 |8517k|  5 |   0 |   0 |-1.748161e+03 |-1.553873e+03 |  12.50%| unknown
 2742s|318800 |318801 | 31029k|  97.3 |  2818M |  32 | 400 |  51 | 577 |8520k|  6 |   0 |   0 |-1.748161e+03 |-1.553873e+03 |  12.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|318900 |318901 | 31040k|  97.3 |  2819M |  32 | 400 |  51 | 638 |8523k|  5 |   0 |   0 |-1.748143e+03 |-1.553873e+03 |  12.50%| unknown
 2743s|319000 |319001 | 31049k|  97.3 |  2819M |  32 | 400 |  51 | 614 |8525k|  6 |   0 |   0 |-1.748141e+03 |-1.553873e+03 |  12.50%| unknown
 2744s|319100 |319101 | 31059k|  97.3 |  2822M |  32 | 400 |  51 | 630 |8528k|  6 |   0 |   0 |-1.748113e+03 |-1.553873e+03 |  12.50%| unknown
 2745s|319200 |319201 | 31069k|  97.3 |  2822M |  32 | 400 |  51 | 578 |8530k|  6 |   0 |   0 |-1.748098e+03 |-1.553873e+03 |  12.50%| unknown
 2746s|319300 |319301 | 31080k|  97.3 |  2823M |  32 | 400 |  51 | 587 |8533k|  5 |   0 |   0 |-1.748088e+03 |-1.553873e+03 |  12.50%| unknown
 2746s|319400 |319401 | 31089k|  97.3 |  2823M |  32 | 400 |  51 | 642 |8535k|  9 |   0 |   0 |-1.748088e+03 |-1.553873e+03 |  12.50%| unknown
 2747s|319500 |319501 | 31099k|  97.3 |  2823M |  32 | 400 |  51 | 523 |8538k|  9 |   0 |   0 |-1.748075e+03 |-1.553873e+03 |  12.50%| unknown
 2748s|319600 |319601 | 31108k|  97.3 |  2825M |  32 | 400 |  51 | 624 |8541k|  7 |   0 |   0 |-1.748064e+03 |-1.553873e+03 |  12.50%| unknown
 2749s|319700 |319701 | 31120k|  97.3 |  2826M |  32 | 400 |  51 | 620 |8544k|  4 |   0 |   0 |-1.748062e+03 |-1.553873e+03 |  12.50%| unknown
 2750s|319800 |319801 | 31130k|  97.3 |  2827M |  32 | 400 |  51 | 644 |8546k|  9 |   0 |   0 |-1.748055e+03 |-1.553873e+03 |  12.50%| unknown
 2751s|319900 |319901 | 31141k|  97.3 |  2827M |  32 | 400 |  51 | 610 |8549k|  9 |   0 |   0 |-1.748054e+03 |-1.553873e+03 |  12.50%| unknown
 2751s|320000 |320001 | 31150k|  97.3 |  2827M |  32 | 400 |  51 | 686 |8551k|  7 |   0 |   0 |-1.748047e+03 |-1.553873e+03 |  12.50%| unknown
 2752s|320100 |320101 | 31161k|  97.3 |  2828M |  32 | 400 |  51 | 672 |8554k|  9 |   0 |   0 |-1.748043e+03 |-1.553873e+03 |  12.50%| unknown
 2753s|320200 |320201 | 31171k|  97.3 |  2829M |  32 | 400 |  51 | 559 |8557k|  6 |   0 |   0 |-1.748039e+03 |-1.553873e+03 |  12.50%| unknown
 2754s|320300 |320301 | 31180k|  97.3 |  2830M |  32 | 400 |  51 | 617 |8560k|  4 |   0 |   0 |-1.748029e+03 |-1.553873e+03 |  12.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s|320400 |320401 | 31189k|  97.3 |  2830M |  32 | 400 |  51 | 565 |8562k|  5 |   0 |   0 |-1.748027e+03 |-1.553873e+03 |  12.49%| unknown
 2756s|320500 |320501 | 31199k|  97.3 |  2830M |  32 | 400 |  51 | 589 |8565k|  9 |   0 |   0 |-1.748027e+03 |-1.553873e+03 |  12.49%| unknown
 2757s|320600 |320601 | 31211k|  97.4 |  2832M |  32 | 400 |  51 | 533 |8567k|  5 |   0 |   0 |-1.748004e+03 |-1.553873e+03 |  12.49%| unknown
 2758s|320700 |320701 | 31222k|  97.4 |  2832M |  32 | 400 |  51 | 561 |8570k|  7 |   0 |   0 |-1.748000e+03 |-1.553873e+03 |  12.49%| unknown
 2758s|320800 |320801 | 31232k|  97.4 |  2832M |  32 | 400 |  51 | 621 |8573k|  4 |   0 |   0 |-1.747997e+03 |-1.553873e+03 |  12.49%| unknown
 2759s|320900 |320901 | 31242k|  97.4 |  2835M |  32 | 400 |  51 | 691 |8576k|  9 |   0 |   0 |-1.747983e+03 |-1.553873e+03 |  12.49%| unknown
 2760s|321000 |321001 | 31252k|  97.4 |  2835M |  32 | 400 |  51 | 634 |8578k|  6 |   0 |   0 |-1.747973e+03 |-1.553873e+03 |  12.49%| unknown
 2761s|321100 |321101 | 31262k|  97.4 |  2839M |  32 | 400 |  51 | 536 |8581k|  8 |   0 |   0 |-1.747958e+03 |-1.553873e+03 |  12.49%| unknown
 2762s|321200 |321201 | 31273k|  97.4 |  2840M |  32 | 400 |  51 | 589 |8584k|  8 |   0 |   0 |-1.747954e+03 |-1.553873e+03 |  12.49%| unknown
 2762s|321300 |321301 | 31283k|  97.4 |  2840M |  32 | 400 |  51 | 552 |8586k|  8 |   0 |   0 |-1.747953e+03 |-1.553873e+03 |  12.49%| unknown
 2763s|321400 |321401 | 31293k|  97.4 |  2841M |  32 | 400 |  51 | 634 |8589k|  8 |   0 |   0 |-1.747948e+03 |-1.553873e+03 |  12.49%| unknown
 2764s|321500 |321501 | 31304k|  97.4 |  2844M |  32 | 400 |  51 | 665 |8592k|  4 |   0 |   0 |-1.747933e+03 |-1.553873e+03 |  12.49%| unknown
 2765s|321600 |321601 | 31313k|  97.4 |  2845M |  32 | 400 |  51 | 578 |8594k|  6 |   0 |   0 |-1.747921e+03 |-1.553873e+03 |  12.49%| unknown
 2766s|321700 |321701 | 31323k|  97.4 |  2845M |  32 | 400 |  51 | 538 |8597k|  4 |   0 |   0 |-1.747915e+03 |-1.553873e+03 |  12.49%| unknown
 2767s|321800 |321801 | 31335k|  97.4 |  2845M |  32 | 400 |  51 | 563 |8600k|  8 |   0 |   0 |-1.747911e+03 |-1.553873e+03 |  12.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|321900 |321901 | 31347k|  97.4 |  2846M |  32 | 400 |  51 | 579 |8603k|  4 |   0 |   0 |-1.747899e+03 |-1.553873e+03 |  12.49%| unknown
 2768s|322000 |322001 | 31358k|  97.4 |  2846M |  32 | 400 |  51 | 723 |8606k|  7 |   0 |   0 |-1.747897e+03 |-1.553873e+03 |  12.49%| unknown
 2769s|322100 |322101 | 31367k|  97.4 |  2848M |  32 | 400 |  51 | 564 |8608k|  7 |   0 |   0 |-1.747887e+03 |-1.553873e+03 |  12.49%| unknown
 2770s|322200 |322201 | 31378k|  97.4 |  2848M |  32 | 400 |  51 | 620 |8611k|  5 |   0 |   0 |-1.747871e+03 |-1.553873e+03 |  12.48%| unknown
 2771s|322300 |322301 | 31388k|  97.4 |  2848M |  32 | 400 |  51 | 629 |8613k|  7 |   0 |   0 |-1.747870e+03 |-1.553873e+03 |  12.48%| unknown
 2772s|322400 |322401 | 31399k|  97.4 |  2850M |  32 | 400 |  51 | 671 |8616k|  9 |   0 |   0 |-1.747868e+03 |-1.553873e+03 |  12.48%| unknown
 2772s|322500 |322501 | 31409k|  97.4 |  2850M |  32 | 400 |  51 | 597 |8618k|  4 |   0 |   0 |-1.747863e+03 |-1.553873e+03 |  12.48%| unknown
 2773s|322600 |322601 | 31419k|  97.4 |  2850M |  32 | 400 |  51 | 622 |8621k|  3 |   0 |   0 |-1.747860e+03 |-1.553873e+03 |  12.48%| unknown
 2774s|322700 |322701 | 31429k|  97.4 |  2853M |  32 | 400 |  51 | 628 |8624k|  5 |   0 |   0 |-1.747859e+03 |-1.553873e+03 |  12.48%| unknown
 2775s|322800 |322801 | 31439k|  97.4 |  2853M |  32 | 400 |  51 | 583 |8626k|  9 |   0 |   0 |-1.747858e+03 |-1.553873e+03 |  12.48%| unknown
 2776s|322900 |322901 | 31449k|  97.4 |  2854M |  32 | 400 |  51 | 691 |8629k|  9 |   0 |   0 |-1.747845e+03 |-1.553873e+03 |  12.48%| unknown
 2776s|323000 |323001 | 31459k|  97.4 |  2854M |  32 | 400 |  51 | 595 |8631k|  4 |   0 |   0 |-1.747832e+03 |-1.553873e+03 |  12.48%| unknown
 2777s|323100 |323101 | 31469k|  97.4 |  2855M |  32 | 400 |  51 | 537 |8634k|  5 |   0 |   0 |-1.747813e+03 |-1.553873e+03 |  12.48%| unknown
 2778s|323200 |323201 | 31479k|  97.4 |  2856M |  32 | 400 |  51 | 508 |8637k|  9 |   0 |   0 |-1.747801e+03 |-1.553873e+03 |  12.48%| unknown
 2779s|323300 |323301 | 31489k|  97.4 |  2856M |  32 | 400 |  51 | 586 |8639k|  5 |   0 |   0 |-1.747801e+03 |-1.553873e+03 |  12.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|323400 |323401 | 31499k|  97.4 |  2859M |  32 | 400 |  51 | 666 |8642k|  6 |   0 |   0 |-1.747782e+03 |-1.553873e+03 |  12.48%| unknown
 2781s|323500 |323501 | 31509k|  97.4 |  2859M |  32 | 400 |  51 | 632 |8645k|  5 |   0 |   0 |-1.747781e+03 |-1.553873e+03 |  12.48%| unknown
 2781s|323600 |323601 | 31519k|  97.4 |  2859M |  32 | 400 |  51 | 625 |8647k|  7 |   0 |   0 |-1.747779e+03 |-1.553873e+03 |  12.48%| unknown
 2782s|323700 |323701 | 31529k|  97.4 |  2861M |  32 | 400 |  51 | 664 |8650k|  9 |   0 |   0 |-1.747768e+03 |-1.553873e+03 |  12.48%| unknown
 2783s|323800 |323801 | 31541k|  97.4 |  2861M |  32 | 400 |  51 | 603 |8653k|  9 |   0 |   0 |-1.747764e+03 |-1.553873e+03 |  12.48%| unknown
 2784s|323900 |323901 | 31552k|  97.4 |  2862M |  32 | 400 |  51 | 606 |8656k|  5 |   0 |   0 |-1.747759e+03 |-1.553873e+03 |  12.48%| unknown
 2785s|324000 |324001 | 31563k|  97.4 |  2864M |  32 | 400 |  51 | 675 |8659k|  9 |   0 |   0 |-1.747744e+03 |-1.553873e+03 |  12.48%| unknown
 2786s|324100 |324101 | 31574k|  97.4 |  2864M |  32 | 400 |  51 | 683 |8662k| 10 |   0 |   0 |-1.747736e+03 |-1.553873e+03 |  12.48%| unknown
 2786s|324200 |324201 | 31584k|  97.4 |  2865M |  32 | 400 |  51 | 584 |8664k| 10 |   0 |   0 |-1.747730e+03 |-1.553873e+03 |  12.48%| unknown
 2787s|324300 |324301 | 31593k|  97.4 |  2865M |  32 | 400 |  51 | 601 |8667k|  8 |   0 |   0 |-1.747726e+03 |-1.553873e+03 |  12.48%| unknown
 2788s|324400 |324401 | 31602k|  97.4 |  2866M |  32 | 400 |  51 | 588 |8669k|  4 |   0 |   0 |-1.747723e+03 |-1.553873e+03 |  12.48%| unknown
 2789s|324500 |324501 | 31612k|  97.4 |  2867M |  32 | 400 |  51 | 614 |8672k|  5 |   0 |   0 |-1.747709e+03 |-1.553873e+03 |  12.47%| unknown
 2790s|324600 |324601 | 31623k|  97.4 |  2867M |  32 | 400 |  51 | 512 |8674k|  5 |   0 |   0 |-1.747685e+03 |-1.553873e+03 |  12.47%| unknown
 2791s|324700 |324701 | 31633k|  97.4 |  2869M |  32 | 400 |  51 | 658 |8677k|  8 |   0 |   0 |-1.747681e+03 |-1.553873e+03 |  12.47%| unknown
 2791s|324800 |324801 | 31643k|  97.4 |  2869M |  32 | 400 |  51 | 603 |8680k|  6 |   0 |   0 |-1.747671e+03 |-1.553873e+03 |  12.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s|324900 |324901 | 31653k|  97.4 |  2869M |  32 | 400 |  51 | 596 |8682k|  8 |   0 |   0 |-1.747655e+03 |-1.553873e+03 |  12.47%| unknown
 2793s|325000 |325001 | 31664k|  97.4 |  2871M |  32 | 400 |  51 | 633 |8685k|  7 |   0 |   0 |-1.747648e+03 |-1.553873e+03 |  12.47%| unknown
 2794s|325100 |325101 | 31676k|  97.4 |  2871M |  32 | 400 |  51 | 636 |8688k|  4 |   0 |   0 |-1.747644e+03 |-1.553873e+03 |  12.47%| unknown
 2795s|325200 |325201 | 31686k|  97.4 |  2873M |  32 | 400 |  51 | 627 |8690k|  7 |   0 |   0 |-1.747641e+03 |-1.553873e+03 |  12.47%| unknown
 2796s|325300 |325301 | 31697k|  97.4 |  2873M |  32 | 400 |  51 | 660 |8693k|  5 |   0 |   0 |-1.747641e+03 |-1.553873e+03 |  12.47%| unknown
 2796s|325400 |325401 | 31708k|  97.4 |  2873M |  32 | 400 |  51 | 619 |8696k|  8 |   0 |   0 |-1.747635e+03 |-1.553873e+03 |  12.47%| unknown
 2797s|325500 |325501 | 31718k|  97.4 |  2874M |  32 | 400 |  51 | 610 |8698k|  9 |   0 |   0 |-1.747631e+03 |-1.553873e+03 |  12.47%| unknown
 2798s|325600 |325601 | 31728k|  97.4 |  2875M |  32 | 400 |  51 | 627 |8701k|  6 |   0 |   0 |-1.747629e+03 |-1.553873e+03 |  12.47%| unknown
 2799s|325700 |325701 | 31739k|  97.4 |  2876M |  32 | 400 |  51 | 572 |8704k|  7 |   0 |   0 |-1.747624e+03 |-1.553873e+03 |  12.47%| unknown
 2800s|325800 |325801 | 31749k|  97.5 |  2877M |  32 | 400 |  51 | 671 |8707k|  9 |   0 |   0 |-1.747624e+03 |-1.553873e+03 |  12.47%| unknown
 2801s|325900 |325901 | 31759k|  97.5 |  2877M |  32 | 400 |  51 | 613 |8709k|  5 |   0 |   0 |-1.747614e+03 |-1.553873e+03 |  12.47%| unknown
 2801s|326000 |326001 | 31768k|  97.4 |  2878M |  32 | 400 |  51 | 628 |8712k|  5 |   0 |   0 |-1.747613e+03 |-1.553873e+03 |  12.47%| unknown
 2802s|326100 |326101 | 31780k|  97.5 |  2878M |  32 | 400 |  51 | 582 |8715k|  5 |   0 |   0 |-1.747605e+03 |-1.553873e+03 |  12.47%| unknown
 2803s|326200 |326201 | 31792k|  97.5 |  2880M |  32 | 400 |  51 | 551 |8718k|  6 |   0 |   0 |-1.747591e+03 |-1.553873e+03 |  12.47%| unknown
 2804s|326300 |326301 | 31802k|  97.5 |  2880M |  32 | 400 |  51 | 519 |8721k|  7 |   0 |   0 |-1.747589e+03 |-1.553873e+03 |  12.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|326400 |326401 | 31812k|  97.5 |  2880M |  32 | 400 |  51 | 575 |8723k|  8 |   0 |   0 |-1.747583e+03 |-1.553873e+03 |  12.47%| unknown
 2805s|326500 |326501 | 31820k|  97.5 |  2882M |  32 | 400 |  51 | 604 |8726k|  8 |   0 |   0 |-1.747571e+03 |-1.553873e+03 |  12.47%| unknown
 2806s|326600 |326601 | 31832k|  97.5 |  2882M |  32 | 400 |  51 | 628 |8728k|  4 |   0 |   0 |-1.747567e+03 |-1.553873e+03 |  12.47%| unknown
 2807s|326700 |326701 | 31841k|  97.5 |  2883M |  32 | 400 |  51 | 577 |8731k|  7 |   0 |   0 |-1.747564e+03 |-1.553873e+03 |  12.47%| unknown
 2808s|326800 |326801 | 31852k|  97.5 |  2883M |  32 | 400 |  51 | 501 |8734k|  6 |   0 |   0 |-1.747564e+03 |-1.553873e+03 |  12.47%| unknown
 2809s|326900 |326901 | 31862k|  97.5 |  2883M |  32 | 400 |  51 | 578 |8736k|  7 |   0 |   0 |-1.747561e+03 |-1.553873e+03 |  12.46%| unknown
 2810s|327000 |327001 | 31874k|  97.5 |  2885M |  32 | 400 |  51 | 578 |8739k|  7 |   0 |   0 |-1.747547e+03 |-1.553873e+03 |  12.46%| unknown
 2811s|327100 |327101 | 31885k|  97.5 |  2885M |  32 | 400 |  51 | 594 |8742k|  5 |   0 |   0 |-1.747544e+03 |-1.553873e+03 |  12.46%| unknown
 2812s|327200 |327201 | 31896k|  97.5 |  2886M |  32 | 400 |  51 | 607 |8745k|  9 |   0 |   0 |-1.747540e+03 |-1.553873e+03 |  12.46%| unknown
 2812s|327300 |327301 | 31908k|  97.5 |  2887M |  32 | 400 |  51 | 639 |8748k|  9 |   0 |   0 |-1.747539e+03 |-1.553873e+03 |  12.46%| unknown
 2813s|327400 |327401 | 31918k|  97.5 |  2887M |  32 | 400 |  51 | 552 |8750k|  9 |   0 |   0 |-1.747539e+03 |-1.553873e+03 |  12.46%| unknown
 2814s|327500 |327501 | 31929k|  97.5 |  2888M |  32 | 400 |  51 | 669 |8753k|  4 |   0 |   0 |-1.747535e+03 |-1.553873e+03 |  12.46%| unknown
 2815s|327600 |327601 | 31939k|  97.5 |  2888M |  32 | 400 |  51 | 593 |8756k|  4 |   0 |   0 |-1.747514e+03 |-1.553873e+03 |  12.46%| unknown
 2816s|327700 |327701 | 31950k|  97.5 |  2893M |  32 | 400 |  51 | 530 |8758k|  4 |   0 |   0 |-1.747497e+03 |-1.553873e+03 |  12.46%| unknown
 2816s|327800 |327801 | 31960k|  97.5 |  2894M |  32 | 400 |  51 | 588 |8761k|  4 |   0 |   0 |-1.747485e+03 |-1.553873e+03 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|327900 |327901 | 31972k|  97.5 |  2894M |  32 | 400 |  51 | 662 |8764k|  8 |   0 |   0 |-1.747479e+03 |-1.553873e+03 |  12.46%| unknown
 2818s|328000 |328001 | 31982k|  97.5 |  2895M |  32 | 400 |  51 | 590 |8766k|  4 |   0 |   0 |-1.747472e+03 |-1.553873e+03 |  12.46%| unknown
 2819s|328100 |328101 | 31992k|  97.5 |  2898M |  32 | 400 |  51 | 590 |8769k|  6 |   0 |   0 |-1.747464e+03 |-1.553873e+03 |  12.46%| unknown
 2820s|328200 |328201 | 32002k|  97.5 |  2899M |  32 | 400 |  51 | 633 |8771k|  8 |   0 |   0 |-1.747460e+03 |-1.553873e+03 |  12.46%| unknown
 2821s|328300 |328301 | 32013k|  97.5 |  2900M |  32 | 400 |  51 | 634 |8774k|  7 |   0 |   0 |-1.747457e+03 |-1.553873e+03 |  12.46%| unknown
 2821s|328400 |328401 | 32023k|  97.5 |  2900M |  32 | 400 |  51 | 639 |8777k|  7 |   0 |   0 |-1.747453e+03 |-1.553873e+03 |  12.46%| unknown
 2822s|328500 |328501 | 32033k|  97.5 |  2901M |  32 | 400 |  51 | 587 |8779k|  6 |   0 |   0 |-1.747451e+03 |-1.553873e+03 |  12.46%| unknown
 2823s|328600 |328601 | 32044k|  97.5 |  2902M |  32 | 400 |  51 | 684 |8782k|  8 |   0 |   0 |-1.747446e+03 |-1.553873e+03 |  12.46%| unknown
 2824s|328700 |328701 | 32054k|  97.5 |  2903M |  32 | 400 |  51 | 626 |8784k|  8 |   0 |   0 |-1.747435e+03 |-1.553873e+03 |  12.46%| unknown
 2825s|328800 |328801 | 32064k|  97.5 |  2906M |  32 | 400 |  51 | 581 |8787k|  6 |   0 |   0 |-1.747433e+03 |-1.553873e+03 |  12.46%| unknown
 2825s|328900 |328901 | 32072k|  97.5 |  2907M |  32 | 400 |  51 | 622 |8789k|  4 |   0 |   0 |-1.747433e+03 |-1.553873e+03 |  12.46%| unknown
 2826s|329000 |329001 | 32082k|  97.5 |  2910M |  32 | 400 |  51 | 603 |8792k|  6 |   0 |   0 |-1.747419e+03 |-1.553873e+03 |  12.46%| unknown
 2827s|329100 |329101 | 32091k|  97.5 |  2910M |  32 | 400 |  51 | 657 |8794k|  5 |   0 |   0 |-1.747415e+03 |-1.553873e+03 |  12.46%| unknown
 2828s|329200 |329201 | 32101k|  97.5 |  2910M |  32 | 400 |  51 | 549 |8796k|  9 |   0 |   0 |-1.747415e+03 |-1.553873e+03 |  12.46%| unknown
 2829s|329300 |329301 | 32113k|  97.5 |  2912M |  32 | 400 |  51 | 547 |8799k|  9 |   0 |   0 |-1.747403e+03 |-1.553873e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|329400 |329401 | 32121k|  97.5 |  2912M |  32 | 400 |  51 | 540 |8802k|  5 |   0 |   0 |-1.747395e+03 |-1.553873e+03 |  12.45%| unknown
 2830s|329500 |329501 | 32131k|  97.5 |  2913M |  32 | 400 |  51 | 641 |8804k|  6 |   0 |   0 |-1.747386e+03 |-1.553873e+03 |  12.45%| unknown
 2831s|329600 |329601 | 32141k|  97.5 |  2914M |  32 | 400 |  51 | 645 |8807k|  4 |   0 |   0 |-1.747385e+03 |-1.553873e+03 |  12.45%| unknown
 2832s|329700 |329701 | 32153k|  97.5 |  2915M |  32 | 400 |  51 | 634 |8810k|  8 |   0 |   0 |-1.747375e+03 |-1.553873e+03 |  12.45%| unknown
 2833s|329800 |329801 | 32164k|  97.5 |  2916M |  32 | 400 |  51 | 644 |8813k|  7 |   0 |   0 |-1.747363e+03 |-1.553873e+03 |  12.45%| unknown
 2834s|329900 |329901 | 32174k|  97.5 |  2916M |  32 | 400 |  51 | 607 |8815k|  7 |   0 |   0 |-1.747347e+03 |-1.553873e+03 |  12.45%| unknown
 2834s|330000 |330001 | 32184k|  97.5 |  2916M |  32 | 400 |  51 | 646 |8818k|  9 |   0 |   0 |-1.747331e+03 |-1.553873e+03 |  12.45%| unknown
 2835s|330100 |330101 | 32194k|  97.5 |  2917M |  32 | 400 |  51 | 616 |8820k|  4 |   0 |   0 |-1.747325e+03 |-1.553873e+03 |  12.45%| unknown
 2836s|330200 |330201 | 32205k|  97.5 |  2918M |  32 | 400 |  51 | 554 |8823k|  8 |   0 |   0 |-1.747322e+03 |-1.553873e+03 |  12.45%| unknown
 2837s|330300 |330301 | 32214k|  97.5 |  2919M |  32 | 400 |  51 | 580 |8826k|  9 |   0 |   0 |-1.747322e+03 |-1.553873e+03 |  12.45%| unknown
 2838s|330400 |330401 | 32223k|  97.5 |  2919M |  32 | 400 |  51 | 611 |8828k|  9 |   0 |   0 |-1.747308e+03 |-1.553873e+03 |  12.45%| unknown
 2839s|330500 |330501 | 32234k|  97.5 |  2920M |  32 | 400 |  51 | 552 |8831k| 10 |   0 |   0 |-1.747301e+03 |-1.553873e+03 |  12.45%| unknown
 2840s|330600 |330601 | 32244k|  97.5 |  2922M |  32 | 400 |  51 | 552 |8834k|  5 |   0 |   0 |-1.747286e+03 |-1.553873e+03 |  12.45%| unknown
 2841s|330700 |330701 | 32254k|  97.5 |  2922M |  32 | 400 |  51 | 580 |8837k|  6 |   0 |   0 |-1.747277e+03 |-1.553873e+03 |  12.45%| unknown
 2841s|330800 |330801 | 32264k|  97.5 |  2924M |  32 | 400 |  51 | 681 |8839k|  8 |   0 |   0 |-1.747267e+03 |-1.553873e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s|330900 |330901 | 32276k|  97.5 |  2927M |  32 | 400 |  51 | 644 |8842k|  9 |   0 |   0 |-1.747258e+03 |-1.553873e+03 |  12.45%| unknown
 2843s|331000 |331001 | 32285k|  97.5 |  2927M |  32 | 400 |  51 | 590 |8844k|  7 |   0 |   0 |-1.747250e+03 |-1.553873e+03 |  12.44%| unknown
 2844s|331100 |331101 | 32296k|  97.5 |  2928M |  32 | 400 |  51 | 650 |8847k|  7 |   0 |   0 |-1.747239e+03 |-1.553873e+03 |  12.44%| unknown
 2845s|331200 |331201 | 32306k|  97.5 |  2928M |  32 | 400 |  51 | 615 |8850k|  9 |   0 |   0 |-1.747235e+03 |-1.553873e+03 |  12.44%| unknown
 2846s|331300 |331301 | 32316k|  97.5 |  2928M |  32 | 400 |  51 | 514 |8853k|  9 |   0 |   0 |-1.747235e+03 |-1.553873e+03 |  12.44%| unknown
 2846s|331400 |331401 | 32327k|  97.5 |  2930M |  32 | 400 |  51 | 624 |8855k|  9 |   0 |   0 |-1.747230e+03 |-1.553873e+03 |  12.44%| unknown
 2847s|331500 |331501 | 32337k|  97.5 |  2930M |  32 | 400 |  51 | 610 |8858k|  7 |   0 |   0 |-1.747226e+03 |-1.553873e+03 |  12.44%| unknown
 2848s|331600 |331601 | 32347k|  97.5 |  2931M |  32 | 400 |  51 | 580 |8860k|  4 |   0 |   0 |-1.747220e+03 |-1.553873e+03 |  12.44%| unknown
 2849s|331700 |331701 | 32358k|  97.6 |  2932M |  32 | 400 |  51 | 580 |8863k|  4 |   0 |   0 |-1.747220e+03 |-1.553873e+03 |  12.44%| unknown
 2850s|331800 |331801 | 32367k|  97.6 |  2933M |  32 | 400 |  51 | 612 |8865k|  7 |   0 |   0 |-1.747217e+03 |-1.553873e+03 |  12.44%| unknown
 2850s|331900 |331901 | 32378k|  97.6 |  2934M |  32 | 400 |  51 | 633 |8868k|  6 |   0 |   0 |-1.747213e+03 |-1.553873e+03 |  12.44%| unknown
 2851s|332000 |332001 | 32389k|  97.6 |  2935M |  32 | 400 |  51 | 641 |8871k|  8 |   0 |   0 |-1.747213e+03 |-1.553873e+03 |  12.44%| unknown
 2852s|332100 |332101 | 32398k|  97.6 |  2936M |  32 | 400 |  51 | 593 |8873k|  7 |   0 |   0 |-1.747209e+03 |-1.553873e+03 |  12.44%| unknown
 2853s|332200 |332201 | 32407k|  97.6 |  2936M |  32 | 400 |  51 | 562 |8876k| 10 |   0 |   0 |-1.747207e+03 |-1.553873e+03 |  12.44%| unknown
 2854s|332300 |332301 | 32416k|  97.6 |  2936M |  32 | 400 |  51 | 622 |8879k|  7 |   0 |   0 |-1.747196e+03 |-1.553873e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|332400 |332401 | 32427k|  97.6 |  2938M |  32 | 400 |  51 | 586 |8882k|  9 |   0 |   0 |-1.747188e+03 |-1.553873e+03 |  12.44%| unknown
