2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|377200 | 29319 | 79932k| 211.9 |  2673M |  52 | 100 |  21 |1003 |  42M| 16 |   0 |   0 |-5.688420e+02 |-5.468407e+02 |   4.02%|  87.98%
 2657s|377300 | 29285 | 79944k| 211.9 |  2673M |  52 | 100 |  21 | 792 |  42M|  2 |   0 |   0 |-5.688167e+02 |-5.468407e+02 |   4.02%|  88.00%
 2657s|377400 | 29261 | 79957k| 211.9 |  2673M |  52 | 100 |  21 |1003 |  42M| 20 |   0 |   0 |-5.688032e+02 |-5.468407e+02 |   4.02%|  88.02%
 2658s|377500 | 29229 | 79968k| 211.8 |  2673M |  52 | 100 |  21 |1033 |  42M| 17 |   0 |   0 |-5.687873e+02 |-5.468407e+02 |   4.01%|  88.05%
 2659s|377600 | 29191 | 79979k| 211.8 |  2673M |  52 | 100 |  21 | 869 |  42M|  0 |   0 |   0 |-5.687539e+02 |-5.468407e+02 |   4.01%|  88.08%
 2659s|377700 | 29163 | 79992k| 211.8 |  2673M |  52 | 100 |  21 | 881 |  42M| 13 |   0 |   0 |-5.687330e+02 |-5.468407e+02 |   4.00%|  88.10%
 2660s|377800 | 29131 | 80003k| 211.8 |  2673M |  52 | 100 |  21 | 833 |  42M|  2 |   0 |   0 |-5.686979e+02 |-5.468407e+02 |   4.00%|  88.11%
 2661s|377900 | 29099 | 80015k| 211.7 |  2673M |  52 | 100 |  21 | 874 |  42M|  0 |   0 |   0 |-5.686646e+02 |-5.468407e+02 |   3.99%|  88.14%
 2661s|378000 | 29063 | 80026k| 211.7 |  2673M |  52 | 100 |  21 |1077 |  42M| 15 |   0 |   0 |-5.686643e+02 |-5.468407e+02 |   3.99%|  88.16%
 2662s|378100 | 29031 | 80038k| 211.7 |  2673M |  52 | 100 |  21 | 936 |  42M|  1 |   0 |   0 |-5.686425e+02 |-5.468407e+02 |   3.99%|  88.18%
 2662s|378200 | 29007 | 80051k| 211.7 |  2673M |  52 | 100 |  21 | 904 |  42M|  4 |   0 |   0 |-5.686143e+02 |-5.468407e+02 |   3.98%|  88.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|378300 | 28973 | 80063k| 211.6 |  2673M |  52 | 100 |  21 | 794 |  42M|  2 |   0 |   0 |-5.685780e+02 |-5.468407e+02 |   3.98%|  88.21%
 2664s|378400 | 28943 | 80074k| 211.6 |  2673M |  52 | 100 |  21 | 808 |  42M| 16 |   0 |   0 |-5.685420e+02 |-5.468407e+02 |   3.97%|  88.24%
 2664s|378500 | 28905 | 80084k| 211.6 |  2673M |  52 | 100 |  21 | 834 |  42M|  1 |   0 |   0 |-5.685193e+02 |-5.468407e+02 |   3.96%|  88.26%
 2665s|378600 | 28871 | 80097k| 211.6 |  2673M |  52 | 100 |  21 | 709 |  42M|  1 |   0 |   0 |-5.685120e+02 |-5.468407e+02 |   3.96%|  88.28%
 2666s|378700 | 28833 | 80108k| 211.5 |  2673M |  52 | 100 |  21 | 552 |  42M|  0 |   0 |   0 |-5.684861e+02 |-5.468407e+02 |   3.96%|  88.31%
 2666s|378800 | 28807 | 80120k| 211.5 |  2673M |  52 | 100 |  21 | 852 |  42M|  0 |   0 |   0 |-5.684782e+02 |-5.468407e+02 |   3.96%|  88.33%
 2667s|378900 | 28775 | 80131k| 211.5 |  2673M |  52 | 100 |  21 | 823 |  42M|  0 |   0 |   0 |-5.684549e+02 |-5.468407e+02 |   3.95%|  88.35%
 2667s|379000 | 28743 | 80143k| 211.5 |  2673M |  52 | 100 |  21 |1058 |  42M| 13 |   0 |   0 |-5.684170e+02 |-5.468407e+02 |   3.95%|  88.37%
 2668s|379100 | 28705 | 80153k| 211.4 |  2673M |  52 | 100 |  21 | 969 |  42M| 14 |   0 |   0 |-5.683912e+02 |-5.468407e+02 |   3.94%|  88.40%
 2669s|379200 | 28667 | 80165k| 211.4 |  2673M |  52 | 100 |  21 | 981 |  42M| 14 |   0 |   0 |-5.683856e+02 |-5.468407e+02 |   3.94%|  88.42%
 2669s|379300 | 28653 | 80179k| 211.4 |  2673M |  52 | 100 |  21 | 720 |  42M|  2 |   0 |   0 |-5.683793e+02 |-5.468407e+02 |   3.94%|  88.44%
 2670s|379400 | 28621 | 80190k| 211.4 |  2673M |  52 | 100 |  21 | 889 |  42M| 14 |   0 |   0 |-5.683508e+02 |-5.468407e+02 |   3.93%|  88.46%
 2670s|379500 | 28579 | 80201k| 211.3 |  2673M |  52 | 100 |  21 | 866 |  42M|  0 |   0 |   0 |-5.683147e+02 |-5.468407e+02 |   3.93%|  88.49%
 2671s|379600 | 28543 | 80212k| 211.3 |  2673M |  52 | 100 |  21 | 809 |  42M|  0 |   0 |   0 |-5.683075e+02 |-5.468407e+02 |   3.93%|  88.53%
 2672s|379700 | 28511 | 80224k| 211.3 |  2673M |  52 | 100 |  21 | 765 |  42M|  2 |   0 |   0 |-5.682965e+02 |-5.468407e+02 |   3.92%|  88.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|379800 | 28471 | 80235k| 211.3 |  2673M |  52 | 100 |  21 |1016 |  42M| 18 |   0 |   0 |-5.682653e+02 |-5.468407e+02 |   3.92%|  88.58%
 2673s|379900 | 28443 | 80247k| 211.2 |  2673M |  52 | 100 |  21 | 704 |  42M|  0 |   0 |   0 |-5.682068e+02 |-5.468407e+02 |   3.91%|  88.60%
 2674s|380000 | 28415 | 80259k| 211.2 |  2673M |  52 | 100 |  21 | 793 |  42M|  1 |   0 |   0 |-5.681855e+02 |-5.468407e+02 |   3.90%|  88.63%
 2674s|380100 | 28375 | 80270k| 211.2 |  2673M |  52 | 100 |  21 | 684 |  42M|  1 |   0 |   0 |-5.681394e+02 |-5.468407e+02 |   3.89%|  88.65%
 2675s|380200 | 28335 | 80280k| 211.2 |  2673M |  52 | 100 |  21 | 962 |  42M|  1 |   0 |   0 |-5.681216e+02 |-5.468407e+02 |   3.89%|  88.68%
 2676s|380300 | 28307 | 80293k| 211.1 |  2673M |  52 | 100 |  21 | 961 |  42M|  0 |   0 |   0 |-5.680903e+02 |-5.468407e+02 |   3.89%|  88.70%
 2676s|380400 | 28289 | 80305k| 211.1 |  2673M |  52 | 100 |  21 | 833 |  42M|  0 |   0 |   0 |-5.680780e+02 |-5.468407e+02 |   3.88%|  88.73%
 2677s|380500 | 28255 | 80317k| 211.1 |  2673M |  52 | 100 |  21 | 956 |  42M| 14 |   0 |   0 |-5.680537e+02 |-5.468407e+02 |   3.88%|  88.76%
 2677s|380600 | 28219 | 80328k| 211.1 |  2673M |  52 | 100 |  21 |1023 |  42M|  1 |   0 |   0 |-5.680459e+02 |-5.468407e+02 |   3.88%|  88.78%
 2678s|380700 | 28197 | 80340k| 211.0 |  2673M |  52 | 100 |  21 | 776 |  42M|  2 |   0 |   0 |-5.680436e+02 |-5.468407e+02 |   3.88%|  88.80%
 2679s|380800 | 28167 | 80352k| 211.0 |  2673M |  52 | 100 |  21 | 876 |  42M|  2 |   0 |   0 |-5.680276e+02 |-5.468407e+02 |   3.87%|  88.83%
 2679s|380900 | 28149 | 80365k| 211.0 |  2673M |  52 | 100 |  21 | 960 |  42M| 14 |   0 |   0 |-5.680007e+02 |-5.468407e+02 |   3.87%|  88.85%
 2680s|381000 | 28121 | 80376k| 211.0 |  2673M |  52 | 100 |  21 | 861 |  42M| 13 |   0 |   0 |-5.679911e+02 |-5.468407e+02 |   3.87%|  88.87%
 2681s|381100 | 28087 | 80390k| 210.9 |  2673M |  52 | 100 |  21 | 737 |  42M|  2 |   0 |   0 |-5.679911e+02 |-5.468407e+02 |   3.87%|  88.89%
 2681s|381200 | 28055 | 80403k| 210.9 |  2673M |  52 | 100 |  21 | 901 |  42M| 11 |   0 |   0 |-5.679911e+02 |-5.468407e+02 |   3.87%|  88.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|381300 | 28011 | 80412k| 210.9 |  2673M |  52 | 100 |  21 |1275 |  42M|  2 |   0 |   0 |-5.679911e+02 |-5.468407e+02 |   3.87%|  88.94%
 2683s|381400 | 27967 | 80422k| 210.9 |  2673M |  52 | 100 |  21 | 992 |  42M| 13 |   0 |   0 |-5.679801e+02 |-5.468407e+02 |   3.87%|  88.96%
 2683s|381500 | 27937 | 80434k| 210.8 |  2673M |  52 | 100 |  21 | 961 |  42M|  2 |   0 |   0 |-5.679665e+02 |-5.468407e+02 |   3.86%|  88.99%
 2684s|381600 | 27899 | 80445k| 210.8 |  2673M |  52 | 100 |  21 | 737 |  42M|  0 |   0 |   0 |-5.679539e+02 |-5.468407e+02 |   3.86%|  89.01%
 2685s|381700 | 27867 | 80456k| 210.8 |  2673M |  52 | 100 |  21 | 800 |  42M|  1 |   0 |   0 |-5.679206e+02 |-5.468407e+02 |   3.85%|  89.03%
 2685s|381800 | 27845 | 80468k| 210.8 |  2673M |  52 | 100 |  21 | 851 |  42M|  0 |   0 |   0 |-5.678935e+02 |-5.468407e+02 |   3.85%|  89.05%
 2686s|381900 | 27801 | 80478k| 210.7 |  2673M |  52 | 100 |  21 | 823 |  42M|  2 |   0 |   0 |-5.677977e+02 |-5.468407e+02 |   3.83%|  89.07%
 2687s|382000 | 27769 | 80490k| 210.7 |  2673M |  52 | 100 |  21 | 809 |  42M|  1 |   0 |   0 |-5.677862e+02 |-5.468407e+02 |   3.83%|  89.09%
 2687s|382100 | 27725 | 80499k| 210.7 |  2673M |  52 | 100 |  21 | 682 |  42M|  2 |   0 |   0 |-5.677710e+02 |-5.468407e+02 |   3.83%|  89.11%
 2688s|382200 | 27693 | 80511k| 210.7 |  2673M |  52 | 100 |  21 |1074 |  42M| 20 |   0 |   0 |-5.677309e+02 |-5.468407e+02 |   3.82%|  89.13%
 2689s|382300 | 27665 | 80523k| 210.6 |  2673M |  52 | 100 |  21 |1036 |  42M| 19 |   0 |   0 |-5.677256e+02 |-5.468407e+02 |   3.82%|  89.16%
 2690s|382400 | 27625 | 80534k| 210.6 |  2673M |  52 | 100 |  21 |1000 |  42M| 18 |   0 |   0 |-5.677113e+02 |-5.468407e+02 |   3.82%|  89.18%
 2690s|382500 | 27585 | 80544k| 210.6 |  2673M |  52 | 100 |  21 |1256 |  42M|  0 |   0 |   0 |-5.676869e+02 |-5.468407e+02 |   3.81%|  89.20%
 2691s|382600 | 27551 | 80556k| 210.5 |  2673M |  52 | 100 |  21 | 781 |  42M|  0 |   0 |   0 |-5.676374e+02 |-5.468407e+02 |   3.80%|  89.23%
 2692s|382700 | 27519 | 80568k| 210.5 |  2673M |  52 | 100 |  21 | 869 |  42M| 17 |   0 |   0 |-5.675628e+02 |-5.468407e+02 |   3.79%|  89.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|382800 | 27475 | 80578k| 210.5 |  2673M |  52 | 100 |  21 |1605 |  42M|  0 |   0 |   0 |-5.675286e+02 |-5.468407e+02 |   3.78%|  89.28%
 2693s|382900 | 27437 | 80590k| 210.5 |  2673M |  52 | 100 |  21 | 901 |  42M|  0 |   0 |   0 |-5.675222e+02 |-5.468407e+02 |   3.78%|  89.30%
 2693s|383000 | 27405 | 80601k| 210.4 |  2673M |  52 | 100 |  21 | 727 |  42M|  0 |   0 |   0 |-5.674987e+02 |-5.468407e+02 |   3.78%|  89.32%
 2694s|383100 | 27375 | 80612k| 210.4 |  2673M |  52 | 100 |  21 | 965 |  42M| 17 |   0 |   0 |-5.674794e+02 |-5.468407e+02 |   3.77%|  89.33%
 2695s|383200 | 27335 | 80622k| 210.4 |  2673M |  52 | 100 |  21 | 892 |  42M|  0 |   0 |   0 |-5.674511e+02 |-5.468407e+02 |   3.77%|  89.36%
 2695s|383300 | 27299 | 80632k| 210.4 |  2673M |  52 | 100 |  21 | 976 |  42M| 13 |   0 |   0 |-5.673704e+02 |-5.468407e+02 |   3.75%|  89.40%
 2696s|383400 | 27259 | 80643k| 210.3 |  2673M |  52 | 100 |  21 | 834 |  42M|  1 |   0 |   0 |-5.673587e+02 |-5.468407e+02 |   3.75%|  89.42%
 2697s|383500 | 27223 | 80655k| 210.3 |  2673M |  52 | 100 |  21 | 975 |  42M| 17 |   0 |   0 |-5.673224e+02 |-5.468407e+02 |   3.75%|  89.45%
 2698s|383600 | 27191 | 80667k| 210.3 |  2673M |  52 | 100 |  21 | 822 |  42M|  2 |   0 |   0 |-5.672983e+02 |-5.468407e+02 |   3.74%|  89.47%
 2698s|383700 | 27161 | 80678k| 210.3 |  2673M |  52 | 100 |  21 | 924 |  42M| 18 |   0 |   0 |-5.672573e+02 |-5.468407e+02 |   3.73%|  89.50%
 2699s|383800 | 27121 | 80688k| 210.2 |  2673M |  52 | 100 |  21 |1056 |  42M| 15 |   0 |   0 |-5.672260e+02 |-5.468407e+02 |   3.73%|  89.52%
 2699s|383900 | 27087 | 80700k| 210.2 |  2673M |  52 | 100 |  21 | 907 |  42M| 18 |   0 |   0 |-5.672081e+02 |-5.468407e+02 |   3.72%|  89.55%
 2700s|384000 | 27043 | 80711k| 210.2 |  2673M |  52 | 100 |  21 | 853 |  42M|  0 |   0 |   0 |-5.671779e+02 |-5.468407e+02 |   3.72%|  89.57%
 2701s|384100 | 27023 | 80724k| 210.2 |  2673M |  52 | 100 |  21 | 993 |  42M| 15 |   0 |   0 |-5.671703e+02 |-5.468407e+02 |   3.72%|  89.59%
 2701s|384200 | 26989 | 80734k| 210.1 |  2673M |  52 | 100 |  21 | 700 |  42M|  3 |   0 |   0 |-5.671344e+02 |-5.468407e+02 |   3.71%|  89.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s|384300 | 26955 | 80745k| 210.1 |  2673M |  52 | 100 |  21 | 890 |  42M|  1 |   0 |   0 |-5.671073e+02 |-5.468407e+02 |   3.71%|  89.64%
 2702s|384400 | 26927 | 80756k| 210.1 |  2673M |  52 | 100 |  21 | 768 |  42M|  0 |   0 |   0 |-5.670993e+02 |-5.468407e+02 |   3.70%|  89.66%
 2703s|384500 | 26893 | 80767k| 210.1 |  2673M |  52 | 100 |  21 | 922 |  42M| 19 |   0 |   0 |-5.670910e+02 |-5.468407e+02 |   3.70%|  89.67%
 2704s|384600 | 26851 | 80778k| 210.0 |  2673M |  52 | 100 |  21 |1036 |  42M| 13 |   0 |   0 |-5.670763e+02 |-5.468407e+02 |   3.70%|  89.70%
 2704s|384700 | 26813 | 80789k| 210.0 |  2673M |  52 | 100 |  21 |1105 |  42M|  9 |   0 |   0 |-5.670729e+02 |-5.468407e+02 |   3.70%|  89.72%
 2705s|384800 | 26779 | 80799k| 210.0 |  2673M |  52 | 100 |  21 | 896 |  42M|  0 |   0 |   0 |-5.670371e+02 |-5.468407e+02 |   3.69%|  89.75%
 2705s|384900 | 26753 | 80811k| 210.0 |  2673M |  52 | 100 |  21 | 988 |  43M|  2 |   0 |   0 |-5.670338e+02 |-5.468407e+02 |   3.69%|  89.77%
 2706s|385000 | 26711 | 80820k| 209.9 |  2673M |  52 | 100 |  21 | 748 |  43M|  0 |   0 |   0 |-5.670209e+02 |-5.468407e+02 |   3.69%|  89.79%
 2706s|385100 | 26679 | 80832k| 209.9 |  2673M |  52 | 100 |  21 | 785 |  43M|  0 |   0 |   0 |-5.670128e+02 |-5.468407e+02 |   3.69%|  89.82%
 2707s|385200 | 26651 | 80844k| 209.9 |  2673M |  52 | 100 |  21 |1028 |  43M| 21 |   0 |   0 |-5.669875e+02 |-5.468407e+02 |   3.68%|  89.83%
 2708s|385300 | 26613 | 80855k| 209.9 |  2673M |  52 | 100 |  21 |1160 |  43M|  0 |   0 |   0 |-5.669781e+02 |-5.468407e+02 |   3.68%|  89.87%
 2708s|385400 | 26579 | 80868k| 209.8 |  2673M |  52 | 100 |  21 | 799 |  43M|  2 |   0 |   0 |-5.669404e+02 |-5.468407e+02 |   3.68%|  89.89%
 2709s|385500 | 26535 | 80877k| 209.8 |  2673M |  52 | 100 |  21 | 829 |  43M|  0 |   0 |   0 |-5.669206e+02 |-5.468407e+02 |   3.67%|  89.92%
 2709s|385600 | 26499 | 80888k| 209.8 |  2673M |  52 | 100 |  21 | 726 |  43M|  0 |   0 |   0 |-5.668961e+02 |-5.468407e+02 |   3.67%|  89.94%
 2710s|385700 | 26465 | 80899k| 209.7 |  2673M |  52 | 100 |  21 | 695 |  43M|  2 |   0 |   0 |-5.668801e+02 |-5.468407e+02 |   3.66%|  89.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s|385800 | 26433 | 80911k| 209.7 |  2673M |  52 | 100 |  21 | 890 |  43M| 17 |   0 |   0 |-5.668801e+02 |-5.468407e+02 |   3.66%|  89.98%
 2711s|385900 | 26389 | 80920k| 209.7 |  2673M |  52 | 100 |  21 | 604 |  43M|  0 |   0 |   0 |-5.668716e+02 |-5.468407e+02 |   3.66%|  90.01%
 2711s|386000 | 26347 | 80930k| 209.7 |  2673M |  52 | 100 |  21 | 781 |  43M|  0 |   0 |   0 |-5.668508e+02 |-5.468407e+02 |   3.66%|  90.03%
 2712s|386100 | 26305 | 80940k| 209.6 |  2673M |  52 | 100 |  21 | 977 |  43M| 15 |   0 |   0 |-5.668186e+02 |-5.468407e+02 |   3.65%|  90.06%
 2713s|386200 | 26271 | 80951k| 209.6 |  2673M |  52 | 100 |  21 | 951 |  43M| 17 |   0 |   0 |-5.668047e+02 |-5.468407e+02 |   3.65%|  90.07%
 2713s|386300 | 26229 | 80961k| 209.6 |  2673M |  52 | 100 |  21 | 833 |  43M| 15 |   0 |   0 |-5.667861e+02 |-5.468407e+02 |   3.65%|  90.10%
 2714s|386400 | 26185 | 80969k| 209.5 |  2673M |  52 | 100 |  21 | 769 |  43M|  0 |   0 |   0 |-5.667155e+02 |-5.468407e+02 |   3.63%|  90.13%
 2714s|386500 | 26151 | 80979k| 209.5 |  2673M |  52 | 100 |  21 | 660 |  43M|  3 |   0 |   0 |-5.666773e+02 |-5.468407e+02 |   3.63%|  90.15%
 2715s|386600 | 26107 | 80989k| 209.5 |  2673M |  52 | 100 |  21 | 688 |  43M|  0 |   0 |   0 |-5.666255e+02 |-5.468407e+02 |   3.62%|  90.18%
 2715s|386700 | 26069 | 80998k| 209.5 |  2673M |  52 | 100 |  21 | 773 |  43M|  0 |   0 |   0 |-5.665614e+02 |-5.468407e+02 |   3.61%|  90.21%
 2716s|386800 | 26035 | 81009k| 209.4 |  2673M |  52 | 100 |  21 |1027 |  43M| 12 |   0 |   0 |-5.665396e+02 |-5.468407e+02 |   3.60%|  90.23%
 2716s|386900 | 26005 | 81020k| 209.4 |  2673M |  52 | 100 |  21 | 797 |  43M|  0 |   0 |   0 |-5.665350e+02 |-5.468407e+02 |   3.60%|  90.24%
 2717s|387000 | 25973 | 81030k| 209.4 |  2673M |  52 | 100 |  21 | 971 |  43M|  0 |   0 |   0 |-5.665111e+02 |-5.468407e+02 |   3.60%|  90.28%
 2718s|387100 | 25935 | 81041k| 209.4 |  2673M |  52 | 100 |  21 | 787 |  43M|  0 |   0 |   0 |-5.664442e+02 |-5.468407e+02 |   3.58%|  90.30%
 2718s|387200 | 25903 | 81051k| 209.3 |  2673M |  52 | 100 |  21 | 723 |  43M|  1 |   0 |   0 |-5.664064e+02 |-5.468407e+02 |   3.58%|  90.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|387300 | 25863 | 81061k| 209.3 |  2673M |  52 | 100 |  21 | 842 |  43M|  4 |   0 |   0 |-5.663776e+02 |-5.468407e+02 |   3.57%|  90.35%
 2720s|387400 | 25823 | 81071k| 209.3 |  2673M |  52 | 100 |  21 | 912 |  43M| 12 |   0 |   0 |-5.663559e+02 |-5.468407e+02 |   3.57%|  90.38%
 2720s|387500 | 25781 | 81081k| 209.2 |  2673M |  52 | 100 |  21 | 882 |  43M|  2 |   0 |   0 |-5.663421e+02 |-5.468407e+02 |   3.57%|  90.41%
 2721s|387600 | 25759 | 81094k| 209.2 |  2673M |  52 | 100 |  21 |1035 |  43M| 16 |   0 |   0 |-5.663421e+02 |-5.468407e+02 |   3.57%|  90.43%
 2722s|387700 | 25721 | 81104k| 209.2 |  2673M |  52 | 100 |  21 | 846 |  43M|  2 |   0 |   0 |-5.663421e+02 |-5.468407e+02 |   3.57%|  90.44%
 2722s|387800 | 25685 | 81115k| 209.2 |  2673M |  52 | 100 |  21 |1046 |  43M| 13 |   0 |   0 |-5.663421e+02 |-5.468407e+02 |   3.57%|  90.46%
 2723s|387900 | 25653 | 81126k| 209.1 |  2673M |  52 | 100 |  21 | 627 |  43M|  2 |   0 |   0 |-5.663220e+02 |-5.468407e+02 |   3.56%|  90.48%
 2724s|388000 | 25615 | 81137k| 209.1 |  2673M |  52 | 100 |  21 | 992 |  43M| 13 |   0 |   0 |-5.662987e+02 |-5.468407e+02 |   3.56%|  90.51%
 2724s|388100 | 25577 | 81148k| 209.1 |  2673M |  52 | 100 |  21 | 747 |  43M|  1 |   0 |   0 |-5.662743e+02 |-5.468407e+02 |   3.55%|  90.52%
 2725s|388200 | 25539 | 81159k| 209.1 |  2673M |  52 | 100 |  21 | 930 |  43M| 14 |   0 |   0 |-5.662565e+02 |-5.468407e+02 |   3.55%|  90.55%
 2726s|388300 | 25509 | 81171k| 209.0 |  2673M |  52 | 100 |  21 | 719 |  43M|  0 |   0 |   0 |-5.662384e+02 |-5.468407e+02 |   3.55%|  90.57%
 2726s|388400 | 25455 | 81179k| 209.0 |  2673M |  52 | 100 |  21 | 809 |  43M|  1 |   0 |   0 |-5.661444e+02 |-5.468407e+02 |   3.53%|  90.60%
 2727s|388500 | 25423 | 81189k| 209.0 |  2673M |  52 | 100 |  21 |1056 |  43M| 14 |   0 |   0 |-5.661046e+02 |-5.468407e+02 |   3.52%|  90.63%
 2728s|388600 | 25397 | 81201k| 209.0 |  2673M |  52 | 100 |  21 |1006 |  43M| 13 |   0 |   0 |-5.660882e+02 |-5.468407e+02 |   3.52%|  90.65%
 2728s|388700 | 25361 | 81211k| 208.9 |  2673M |  52 | 100 |  21 | 836 |  43M|  0 |   0 |   0 |-5.660804e+02 |-5.468407e+02 |   3.52%|  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|388800 | 25341 | 81222k| 208.9 |  2673M |  52 | 100 |  21 | 802 |  43M| 12 |   0 |   0 |-5.660781e+02 |-5.468407e+02 |   3.52%|  90.68%
 2730s|388900 | 25297 | 81232k| 208.9 |  2673M |  52 | 100 |  21 |1791 |  43M|  0 |   0 |   0 |-5.660781e+02 |-5.468407e+02 |   3.52%|  90.70%
 2730s|389000 | 25253 | 81242k| 208.8 |  2673M |  52 | 100 |  21 | 779 |  43M|  0 |   0 |   0 |-5.660763e+02 |-5.468407e+02 |   3.52%|  90.72%
 2731s|389100 | 25235 | 81255k| 208.8 |  2673M |  52 | 100 |  21 | 853 |  43M|  0 |   0 |   0 |-5.660763e+02 |-5.468407e+02 |   3.52%|  90.74%
 2731s|389200 | 25187 | 81264k| 208.8 |  2673M |  52 | 100 |  21 | 933 |  43M|  0 |   0 |   0 |-5.660060e+02 |-5.468407e+02 |   3.50%|  90.76%
 2732s|389300 | 25137 | 81272k| 208.8 |  2673M |  52 | 100 |  21 | 881 |  43M|  2 |   0 |   0 |-5.659843e+02 |-5.468407e+02 |   3.50%|  90.79%
 2733s|389400 | 25107 | 81282k| 208.7 |  2673M |  52 | 100 |  21 | 689 |  43M| 10 |   0 |   0 |-5.659552e+02 |-5.468407e+02 |   3.50%|  90.82%
 2733s|389500 | 25065 | 81293k| 208.7 |  2673M |  52 | 100 |  21 | 894 |  43M|  2 |   0 |   0 |-5.659421e+02 |-5.468407e+02 |   3.49%|  90.84%
 2734s|389600 | 25017 | 81302k| 208.7 |  2673M |  52 | 100 |  21 | 763 |  43M|  0 |   0 |   0 |-5.659217e+02 |-5.468407e+02 |   3.49%|  90.87%
 2734s|389700 | 24981 | 81314k| 208.7 |  2673M |  52 | 100 |  21 | 783 |  43M|  0 |   0 |   0 |-5.659103e+02 |-5.468407e+02 |   3.49%|  90.89%
 2735s|389800 | 24941 | 81324k| 208.6 |  2673M |  52 | 100 |  21 |1857 |  43M|  9 |   0 |   0 |-5.658806e+02 |-5.468407e+02 |   3.48%|  90.92%
 2735s|389900 | 24907 | 81335k| 208.6 |  2673M |  52 | 100 |  21 | 960 |  43M| 12 |   0 |   0 |-5.658491e+02 |-5.468407e+02 |   3.48%|  90.94%
 2736s|390000 | 24861 | 81345k| 208.6 |  2673M |  52 | 100 |  21 | 948 |  43M|  0 |   0 |   0 |-5.657716e+02 |-5.468407e+02 |   3.46%|  90.96%
 2736s|390100 | 24821 | 81355k| 208.5 |  2673M |  52 | 100 |  21 | 650 |  43M|  0 |   0 |   0 |-5.657596e+02 |-5.468407e+02 |   3.46%|  90.98%
 2737s|390200 | 24787 | 81365k| 208.5 |  2673M |  52 | 100 |  21 | 814 |  43M| 17 |   0 |   0 |-5.657476e+02 |-5.468407e+02 |   3.46%|  91.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|390300 | 24731 | 81374k| 208.5 |  2674M |  52 | 100 |  21 | 653 |  43M|  0 |   0 |   0 |-5.657023e+02 |-5.468407e+02 |   3.45%|  91.06%
 2738s|390400 | 24701 | 81386k| 208.5 |  2674M |  52 | 100 |  21 | 994 |  43M|  0 |   0 |   0 |-5.656706e+02 |-5.468407e+02 |   3.44%|  91.07%
 2739s|390500 | 24663 | 81396k| 208.4 |  2674M |  52 | 100 |  21 | 980 |  43M| 19 |   0 |   0 |-5.656706e+02 |-5.468407e+02 |   3.44%|  91.10%
 2739s|390600 | 24635 | 81408k| 208.4 |  2674M |  52 | 100 |  21 |1125 |  43M| 12 |   0 |   0 |-5.656260e+02 |-5.468407e+02 |   3.44%|  91.12%
