2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|362900 |189103 | 32721k|  90.2 |  1634M |  63 | 350 |  51 |1034 |6290k|  0 |   0 |   0 |-1.613284e+03 |-1.610043e+03 |   0.20%|  93.07%
 2857s|363000 |189155 | 32731k|  90.2 |  1634M |  63 | 350 |  51 | 928 |6291k|  2 |   0 |   0 |-1.613282e+03 |-1.610043e+03 |   0.20%|  93.08%
 2858s|363100 |189217 | 32739k|  90.2 |  1634M |  63 | 350 |  51 |1013 |6292k|  6 |   0 |   0 |-1.613281e+03 |-1.610043e+03 |   0.20%|  93.08%
 2859s|363200 |189279 | 32747k|  90.2 |  1634M |  63 | 350 |  51 | 971 |6294k|  3 |   0 |   0 |-1.613281e+03 |-1.610043e+03 |   0.20%|  93.08%
 2859s|363300 |189339 | 32756k|  90.2 |  1635M |  63 | 350 |  51 |1071 |6295k|  9 |   0 |   0 |-1.613281e+03 |-1.610043e+03 |   0.20%|  93.08%
 2860s|363400 |189403 | 32763k|  90.2 |  1636M |  63 | 350 |  51 | 955 |6296k|  3 |   0 |   0 |-1.613281e+03 |-1.610043e+03 |   0.20%|  93.08%
 2861s|363500 |189461 | 32772k|  90.2 |  1636M |  63 | 350 |  51 | 966 |6297k|  6 |   0 |   0 |-1.613279e+03 |-1.610043e+03 |   0.20%|  93.08%
 2862s|363600 |189511 | 32782k|  90.2 |  1636M |  63 | 350 |  51 | 981 |6299k|  2 |   0 |   0 |-1.613279e+03 |-1.610043e+03 |   0.20%|  93.08%
 2862s|363700 |189577 | 32790k|  90.2 |  1636M |  63 | 350 |  51 |1022 |6300k|  2 |   0 |   0 |-1.613279e+03 |-1.610043e+03 |   0.20%|  93.08%
 2863s|363800 |189633 | 32799k|  90.2 |  1636M |  63 | 350 |  51 |1005 |6302k|  6 |   0 |   0 |-1.613278e+03 |-1.610043e+03 |   0.20%|  93.09%
 2864s|363900 |189703 | 32808k|  90.2 |  1636M |  63 | 350 |  51 | 997 |6303k|  5 |   0 |   0 |-1.613277e+03 |-1.610043e+03 |   0.20%|  93.09%
 2864s|364000 |189765 | 32817k|  90.2 |  1637M |  63 | 350 |  51 |1037 |6305k|  6 |   0 |   0 |-1.613277e+03 |-1.610043e+03 |   0.20%|  93.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|364100 |189813 | 32825k|  90.2 |  1638M |  63 | 350 |  51 | 946 |6306k|  0 |   0 |   0 |-1.613275e+03 |-1.610043e+03 |   0.20%|  93.09%
 2866s|364200 |189859 | 32833k|  90.1 |  1638M |  63 | 350 |  51 |1027 |6307k|  5 |   0 |   0 |-1.613275e+03 |-1.610043e+03 |   0.20%|  93.09%
 2866s|364300 |189917 | 32842k|  90.1 |  1638M |  63 | 350 |  51 |1070 |6309k|  7 |   0 |   0 |-1.613275e+03 |-1.610043e+03 |   0.20%|  93.09%
 2867s|364400 |189969 | 32850k|  90.1 |  1638M |  63 | 350 |  51 |1026 |6310k|  4 |   0 |   0 |-1.613274e+03 |-1.610043e+03 |   0.20%|  93.09%
 2868s|364500 |190013 | 32857k|  90.1 |  1638M |  63 | 350 |  51 | 959 |6311k|  5 |   0 |   0 |-1.613273e+03 |-1.610043e+03 |   0.20%|  93.10%
 2868s|364600 |190045 | 32864k|  90.1 |  1641M |  63 | 350 |  51 |1002 |6313k|  3 |   0 |   0 |-1.613273e+03 |-1.610043e+03 |   0.20%|  93.10%
 2869s|364700 |190097 | 32872k|  90.1 |  1641M |  63 | 350 |  51 |1000 |6314k|  1 |   0 |   0 |-1.613273e+03 |-1.610043e+03 |   0.20%|  93.10%
 2870s|364800 |190159 | 32881k|  90.1 |  1642M |  63 | 350 |  51 |1084 |6315k|  4 |   0 |   0 |-1.613273e+03 |-1.610043e+03 |   0.20%|  93.10%
 2870s|364900 |190221 | 32891k|  90.1 |  1642M |  63 | 350 |  51 |1022 |6316k|  1 |   0 |   0 |-1.613272e+03 |-1.610043e+03 |   0.20%|  93.10%
 2871s|365000 |190281 | 32900k|  90.1 |  1643M |  63 | 350 |  51 |1018 |6318k|  5 |   0 |   0 |-1.613270e+03 |-1.610043e+03 |   0.20%|  93.10%
 2872s|365100 |190333 | 32910k|  90.1 |  1643M |  63 | 350 |  51 | 969 |6319k|  5 |   0 |   0 |-1.613270e+03 |-1.610043e+03 |   0.20%|  93.10%
 2872s|365200 |190381 | 32917k|  90.1 |  1643M |  63 | 350 |  51 | 954 |6320k|  1 |   0 |   0 |-1.613269e+03 |-1.610043e+03 |   0.20%|  93.10%
 2873s|365300 |190433 | 32927k|  90.1 |  1643M |  63 | 350 |  51 |1049 |6322k|  2 |   0 |   0 |-1.613267e+03 |-1.610043e+03 |   0.20%|  93.10%
 2874s|365400 |190489 | 32936k|  90.1 |  1643M |  63 | 350 |  51 |1048 |6323k|  2 |   0 |   0 |-1.613266e+03 |-1.610043e+03 |   0.20%|  93.10%
 2875s|365500 |190549 | 32946k|  90.1 |  1645M |  63 | 350 |  51 |1063 |6324k|  4 |   0 |   0 |-1.613265e+03 |-1.610043e+03 |   0.20%|  93.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|365600 |190605 | 32954k|  90.1 |  1645M |  63 | 350 |  51 | 981 |6325k|  4 |   0 |   0 |-1.613265e+03 |-1.610043e+03 |   0.20%|  93.11%
 2876s|365700 |190647 | 32962k|  90.1 |  1645M |  63 | 350 |  51 |1032 |6327k|  0 |   0 |   0 |-1.613264e+03 |-1.610043e+03 |   0.20%|  93.11%
 2877s|365800 |190701 | 32972k|  90.1 |  1645M |  63 | 350 |  51 |1000 |6328k|  8 |   0 |   0 |-1.613263e+03 |-1.610043e+03 |   0.20%|  93.11%
 2877s|365900 |190763 | 32981k|  90.1 |  1645M |  63 | 350 |  51 |1000 |6329k|  5 |   0 |   0 |-1.613263e+03 |-1.610043e+03 |   0.20%|  93.11%
 2878s|366000 |190825 | 32990k|  90.1 |  1646M |  63 | 350 |  51 | 966 |6331k|  0 |   0 |   0 |-1.613262e+03 |-1.610043e+03 |   0.20%|  93.11%
 2879s|366100 |190875 | 32999k|  90.1 |  1647M |  63 | 350 |  51 | 956 |6332k|  3 |   0 |   0 |-1.613261e+03 |-1.610043e+03 |   0.20%|  93.18%
 2879s|366200 |190929 | 33008k|  90.1 |  1647M |  63 | 350 |  51 | 988 |6334k|  4 |   0 |   0 |-1.613261e+03 |-1.610043e+03 |   0.20%|  93.18%
 2880s|366300 |190979 | 33018k|  90.1 |  1647M |  63 | 350 |  51 | 965 |6335k|  1 |   0 |   0 |-1.613260e+03 |-1.610043e+03 |   0.20%|  93.18%
 2881s|366400 |191027 | 33026k|  90.1 |  1647M |  63 | 350 |  51 |1052 |6336k|  8 |   0 |   0 |-1.613258e+03 |-1.610043e+03 |   0.20%|  93.19%
 2882s|366500 |191081 | 33034k|  90.1 |  1647M |  63 | 350 |  51 |1054 |6337k|  5 |   0 |   0 |-1.613258e+03 |-1.610043e+03 |   0.20%|  93.19%
 2882s|366600 |191133 | 33043k|  90.1 |  1647M |  63 | 350 |  51 | 974 |6339k|  5 |   0 |   0 |-1.613258e+03 |-1.610043e+03 |   0.20%|  93.19%
 2883s|366700 |191193 | 33052k|  90.1 |  1651M |  63 | 350 |  51 |1014 |6340k|  1 |   0 |   0 |-1.613257e+03 |-1.610043e+03 |   0.20%|  93.19%
 2884s|366800 |191237 | 33061k|  90.1 |  1651M |  63 | 350 |  51 | 909 |6341k|  4 |   0 |   0 |-1.613256e+03 |-1.610043e+03 |   0.20%|  93.19%
 2884s|366900 |191271 | 33069k|  90.1 |  1651M |  63 | 350 |  51 |1023 |6343k|  7 |   0 |   0 |-1.613255e+03 |-1.610043e+03 |   0.20%|  93.19%
 2885s|367000 |191329 | 33078k|  90.1 |  1651M |  63 | 350 |  51 |1019 |6344k|  1 |   0 |   0 |-1.613255e+03 |-1.610043e+03 |   0.20%|  93.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|367100 |191387 | 33087k|  90.1 |  1652M |  63 | 350 |  51 | 982 |6345k|  2 |   0 |   0 |-1.613255e+03 |-1.610043e+03 |   0.20%|  93.19%
 2886s|367200 |191453 | 33097k|  90.1 |  1652M |  63 | 350 |  51 |1039 |6347k|  5 |   0 |   0 |-1.613254e+03 |-1.610043e+03 |   0.20%|  93.19%
 2887s|367300 |191509 | 33106k|  90.1 |  1652M |  63 | 350 |  51 |1066 |6348k|  9 |   0 |   0 |-1.613254e+03 |-1.610043e+03 |   0.20%|  93.19%
 2888s|367400 |191563 | 33115k|  90.1 |  1653M |  63 | 350 |  51 | 993 |6349k|  2 |   0 |   0 |-1.613254e+03 |-1.610043e+03 |   0.20%|  93.20%
 2889s|367500 |191617 | 33125k|  90.1 |  1653M |  63 | 350 |  51 | 985 |6351k|  5 |   0 |   0 |-1.613253e+03 |-1.610043e+03 |   0.20%|  93.20%
 2889s|367600 |191663 | 33134k|  90.1 |  1653M |  63 | 350 |  51 |1081 |6352k|  8 |   0 |   0 |-1.613252e+03 |-1.610043e+03 |   0.20%|  93.20%
 2890s|367700 |191711 | 33142k|  90.1 |  1653M |  63 | 350 |  51 | 995 |6354k|  4 |   0 |   0 |-1.613252e+03 |-1.610043e+03 |   0.20%|  93.21%
 2891s|367800 |191751 | 33151k|  90.1 |  1653M |  63 | 350 |  51 |1059 |6355k|  0 |   0 |   0 |-1.613251e+03 |-1.610043e+03 |   0.20%|  93.21%
 2891s|367900 |191813 | 33159k|  90.1 |  1653M |  63 | 350 |  51 |1026 |6356k|  8 |   0 |   0 |-1.613250e+03 |-1.610043e+03 |   0.20%|  93.21%
 2892s|368000 |191869 | 33167k|  90.1 |  1653M |  63 | 350 |  51 |1018 |6357k|  1 |   0 |   0 |-1.613250e+03 |-1.610043e+03 |   0.20%|  93.21%
 2893s|368100 |191935 | 33176k|  90.1 |  1654M |  63 | 350 |  51 |1043 |6359k|  4 |   0 |   0 |-1.613249e+03 |-1.610043e+03 |   0.20%|  93.21%
 2893s|368200 |191995 | 33184k|  90.1 |  1656M |  63 | 350 |  51 |1058 |6360k|  2 |   0 |   0 |-1.613249e+03 |-1.610043e+03 |   0.20%|  93.21%
 2894s|368300 |192049 | 33195k|  90.1 |  1658M |  63 | 350 |  51 | 962 |6362k|  4 |   0 |   0 |-1.613248e+03 |-1.610043e+03 |   0.20%|  93.22%
 2895s|368400 |192109 | 33203k|  90.1 |  1658M |  63 | 350 |  51 | 888 |6363k|  1 |   0 |   0 |-1.613247e+03 |-1.610043e+03 |   0.20%|  93.22%
 2895s|368500 |192159 | 33210k|  90.1 |  1658M |  63 | 350 |  51 |1000 |6364k|  5 |   0 |   0 |-1.613245e+03 |-1.610043e+03 |   0.20%|  93.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|368600 |192213 | 33218k|  90.1 |  1659M |  63 | 350 |  51 | 959 |6366k|  3 |   0 |   0 |-1.613244e+03 |-1.610043e+03 |   0.20%|  93.22%
 2897s|368700 |192269 | 33226k|  90.1 |  1660M |  63 | 350 |  51 |1081 |6367k|  1 |   0 |   0 |-1.613243e+03 |-1.610043e+03 |   0.20%|  93.22%
 2897s|368800 |192315 | 33235k|  90.1 |  1660M |  63 | 350 |  51 | 976 |6368k|  1 |   0 |   0 |-1.613243e+03 |-1.610043e+03 |   0.20%|  93.22%
 2898s|368900 |192371 | 33243k|  90.1 |  1661M |  63 | 350 |  51 |1051 |6369k|  2 |   0 |   0 |-1.613241e+03 |-1.610043e+03 |   0.20%|  93.22%
 2899s|369000 |192437 | 33251k|  90.1 |  1665M |  63 | 350 |  51 | 990 |6370k|  3 |   0 |   0 |-1.613239e+03 |-1.610043e+03 |   0.20%|  93.22%
 2899s|369100 |192493 | 33261k|  90.1 |  1665M |  63 | 350 |  51 | 978 |6371k|  2 |   0 |   0 |-1.613238e+03 |-1.610043e+03 |   0.20%|  93.23%
 2900s|369200 |192541 | 33270k|  90.1 |  1665M |  63 | 350 |  51 | 982 |6373k|  4 |   0 |   0 |-1.613238e+03 |-1.610043e+03 |   0.20%|  93.23%
 2901s|369300 |192603 | 33279k|  90.1 |  1665M |  63 | 350 |  51 | 972 |6374k|  3 |   0 |   0 |-1.613237e+03 |-1.610043e+03 |   0.20%|  93.23%
 2901s|369400 |192653 | 33286k|  90.1 |  1665M |  63 | 350 |  51 |1066 |6375k|  8 |   0 |   0 |-1.613237e+03 |-1.610043e+03 |   0.20%|  93.23%
 2902s|369500 |192705 | 33295k|  90.1 |  1665M |  63 | 350 |  51 | 929 |6377k|  2 |   0 |   0 |-1.613236e+03 |-1.610043e+03 |   0.20%|  93.23%
 2903s|369600 |192751 | 33302k|  90.1 |  1666M |  63 | 350 |  51 | 981 |6378k|  5 |   0 |   0 |-1.613235e+03 |-1.610043e+03 |   0.20%|  93.23%
 2903s|369700 |192809 | 33312k|  90.1 |  1666M |  63 | 350 |  51 | 959 |6379k|  1 |   0 |   0 |-1.613234e+03 |-1.610043e+03 |   0.20%|  93.23%
 2904s|369800 |192865 | 33320k|  90.1 |  1666M |  63 | 350 |  51 |1012 |6380k|  2 |   0 |   0 |-1.613234e+03 |-1.610043e+03 |   0.20%|  93.23%
 2905s|369900 |192915 | 33328k|  90.1 |  1666M |  63 | 350 |  51 | 947 |6381k|  4 |   0 |   0 |-1.613233e+03 |-1.610043e+03 |   0.20%|  93.24%
 2905s|370000 |192965 | 33337k|  90.1 |  1666M |  63 | 350 |  51 |1036 |6383k|  5 |   0 |   0 |-1.613233e+03 |-1.610043e+03 |   0.20%|  93.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|370100 |193023 | 33346k|  90.1 |  1666M |  63 | 350 |  51 |1043 |6385k|  1 |   0 |   0 |-1.613232e+03 |-1.610043e+03 |   0.20%|  93.24%
 2907s|370200 |193079 | 33353k|  90.1 |  1666M |  63 | 350 |  51 | 965 |6386k|  4 |   0 |   0 |-1.613232e+03 |-1.610043e+03 |   0.20%|  93.24%
 2907s|370300 |193137 | 33362k|  90.1 |  1667M |  63 | 350 |  51 | 950 |6387k|  5 |   0 |   0 |-1.613232e+03 |-1.610043e+03 |   0.20%|  93.24%
 2908s|370400 |193185 | 33370k|  90.1 |  1667M |  63 | 350 |  51 | 939 |6388k|  2 |   0 |   0 |-1.613232e+03 |-1.610043e+03 |   0.20%|  93.24%
 2909s|370500 |193237 | 33379k|  90.1 |  1668M |  63 | 350 |  51 |1217 |6390k|  7 |   0 |   0 |-1.613231e+03 |-1.610043e+03 |   0.20%|  93.24%
 2909s|370600 |193279 | 33386k|  90.1 |  1668M |  63 | 350 |  51 |1006 |6391k|  5 |   0 |   0 |-1.613231e+03 |-1.610043e+03 |   0.20%|  93.25%
 2910s|370700 |193341 | 33396k|  90.1 |  1668M |  63 | 350 |  51 |1002 |6392k|  3 |   0 |   0 |-1.613231e+03 |-1.610043e+03 |   0.20%|  93.25%
 2911s|370800 |193387 | 33404k|  90.1 |  1669M |  63 | 350 |  51 | 977 |6394k|  0 |   0 |   0 |-1.613231e+03 |-1.610043e+03 |   0.20%|  93.25%
 2911s|370900 |193439 | 33412k|  90.1 |  1669M |  63 | 350 |  51 | 940 |6395k|  4 |   0 |   0 |-1.613229e+03 |-1.610043e+03 |   0.20%|  93.25%
 2912s|371000 |193479 | 33420k|  90.1 |  1670M |  63 | 350 |  51 | 950 |6397k|  5 |   0 |   0 |-1.613228e+03 |-1.610043e+03 |   0.20%|  93.25%
 2913s|371100 |193525 | 33429k|  90.1 |  1670M |  63 | 350 |  51 |1056 |6398k|  3 |   0 |   0 |-1.613228e+03 |-1.610043e+03 |   0.20%|  93.25%
 2913s|371200 |193583 | 33438k|  90.1 |  1670M |  63 | 350 |  51 | 984 |6399k|  2 |   0 |   0 |-1.613228e+03 |-1.610043e+03 |   0.20%|  93.25%
 2914s|371300 |193629 | 33448k|  90.1 |  1670M |  63 | 350 |  51 | 986 |6401k|  4 |   0 |   0 |-1.613227e+03 |-1.610043e+03 |   0.20%|  93.25%
 2915s|371400 |193675 | 33458k|  90.1 |  1670M |  63 | 350 |  51 | 980 |6402k|  7 |   0 |   0 |-1.613226e+03 |-1.610043e+03 |   0.20%|  93.25%
 2915s|371500 |193717 | 33464k|  90.1 |  1670M |  63 | 350 |  51 |1055 |6403k|  5 |   0 |   0 |-1.613225e+03 |-1.610043e+03 |   0.20%|  93.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|371600 |193771 | 33473k|  90.1 |  1670M |  63 | 350 |  51 |1015 |6405k|  4 |   0 |   0 |-1.613224e+03 |-1.610043e+03 |   0.20%|  93.26%
 2917s|371700 |193823 | 33481k|  90.1 |  1671M |  63 | 350 |  51 | 991 |6406k|  2 |   0 |   0 |-1.613224e+03 |-1.610043e+03 |   0.20%|  93.26%
 2917s|371800 |193869 | 33488k|  90.1 |  1671M |  63 | 350 |  51 | 984 |6407k|  3 |   0 |   0 |-1.613223e+03 |-1.610043e+03 |   0.20%|  93.33%
 2918s|371900 |193911 | 33497k|  90.1 |  1671M |  63 | 350 |  51 |1012 |6408k|  5 |   0 |   0 |-1.613222e+03 |-1.610043e+03 |   0.20%|  93.34%
 2919s|372000 |193967 | 33506k|  90.1 |  1671M |  63 | 350 |  51 | 960 |6410k|  3 |   0 |   0 |-1.613222e+03 |-1.610043e+03 |   0.20%|  93.34%
 2919s|372100 |194019 | 33515k|  90.1 |  1671M |  63 | 350 |  51 |1091 |6411k|  5 |   0 |   0 |-1.613221e+03 |-1.610043e+03 |   0.20%|  93.34%
 2920s|372200 |194073 | 33523k|  90.1 |  1672M |  63 | 350 |  51 |1074 |6412k|  6 |   0 |   0 |-1.613221e+03 |-1.610043e+03 |   0.20%|  93.34%
 2921s|372300 |194131 | 33532k|  90.1 |  1672M |  63 | 350 |  51 | 971 |6414k|  2 |   0 |   0 |-1.613221e+03 |-1.610043e+03 |   0.20%|  93.34%
 2921s|372400 |194185 | 33540k|  90.1 |  1673M |  63 | 350 |  51 |1009 |6415k|  1 |   0 |   0 |-1.613221e+03 |-1.610043e+03 |   0.20%|  93.34%
 2922s|372500 |194233 | 33549k|  90.1 |  1674M |  63 | 350 |  51 | 983 |6416k|  2 |   0 |   0 |-1.613221e+03 |-1.610043e+03 |   0.20%|  93.34%
 2923s|372600 |194283 | 33557k|  90.1 |  1674M |  63 | 350 |  51 | 966 |6418k|  4 |   0 |   0 |-1.613220e+03 |-1.610043e+03 |   0.20%|  93.34%
 2923s|372700 |194343 | 33564k|  90.1 |  1674M |  63 | 350 |  51 |1009 |6419k|  3 |   0 |   0 |-1.613219e+03 |-1.610043e+03 |   0.20%|  93.34%
 2924s|372800 |194397 | 33574k|  90.1 |  1674M |  63 | 350 |  51 | 959 |6420k|  3 |   0 |   0 |-1.613219e+03 |-1.610043e+03 |   0.20%|  93.34%
 2925s|372900 |194441 | 33583k|  90.1 |  1675M |  63 | 350 |  51 | 977 |6421k|  2 |   0 |   0 |-1.613218e+03 |-1.610043e+03 |   0.20%|  93.35%
 2925s|373000 |194503 | 33592k|  90.1 |  1675M |  63 | 350 |  51 |1006 |6422k|  0 |   0 |   0 |-1.613218e+03 |-1.610043e+03 |   0.20%|  93.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|373100 |194557 | 33600k|  90.1 |  1676M |  63 | 350 |  51 |1017 |6424k|  5 |   0 |   0 |-1.613218e+03 |-1.610043e+03 |   0.20%|  93.35%
 2927s|373200 |194629 | 33609k|  90.1 |  1676M |  63 | 350 |  51 |1096 |6425k|  5 |   0 |   0 |-1.613218e+03 |-1.610043e+03 |   0.20%|  93.35%
 2927s|373300 |194671 | 33616k|  90.1 |  1676M |  63 | 350 |  51 | 975 |6426k|  3 |   0 |   0 |-1.613218e+03 |-1.610043e+03 |   0.20%|  93.35%
 2928s|373400 |194723 | 33625k|  90.0 |  1676M |  63 | 350 |  51 |1016 |6428k|  3 |   0 |   0 |-1.613218e+03 |-1.610043e+03 |   0.20%|  93.35%
 2929s|373500 |194775 | 33634k|  90.1 |  1676M |  63 | 350 |  51 |1018 |6429k|  6 |   0 |   0 |-1.613218e+03 |-1.610043e+03 |   0.20%|  93.35%
 2929s|373600 |194835 | 33643k|  90.1 |  1676M |  63 | 350 |  51 | 969 |6431k|  1 |   0 |   0 |-1.613216e+03 |-1.610043e+03 |   0.20%|  93.35%
 2930s|373700 |194887 | 33651k|  90.0 |  1676M |  63 | 350 |  51 | 926 |6432k|  3 |   0 |   0 |-1.613216e+03 |-1.610043e+03 |   0.20%|  93.35%
 2931s|373800 |194929 | 33659k|  90.0 |  1677M |  63 | 350 |  51 |1007 |6433k|  4 |   0 |   0 |-1.613216e+03 |-1.610043e+03 |   0.20%|  93.35%
 2931s|373900 |194979 | 33666k|  90.0 |  1678M |  63 | 350 |  51 | 971 |6435k|  3 |   0 |   0 |-1.613213e+03 |-1.610043e+03 |   0.20%|  93.36%
 2932s|374000 |195025 | 33675k|  90.0 |  1680M |  63 | 350 |  51 |1005 |6436k|  4 |   0 |   0 |-1.613213e+03 |-1.610043e+03 |   0.20%|  93.36%
 2933s|374100 |195067 | 33683k|  90.0 |  1680M |  63 | 350 |  51 | 984 |6438k|  4 |   0 |   0 |-1.613213e+03 |-1.610043e+03 |   0.20%|  93.36%
 2933s|374200 |195129 | 33692k|  90.0 |  1681M |  63 | 350 |  51 |1006 |6439k|  3 |   0 |   0 |-1.613212e+03 |-1.610043e+03 |   0.20%|  93.36%
 2934s|374300 |195189 | 33702k|  90.0 |  1681M |  63 | 350 |  51 |1048 |6441k|  4 |   0 |   0 |-1.613212e+03 |-1.610043e+03 |   0.20%|  93.36%
 2935s|374400 |195245 | 33710k|  90.0 |  1681M |  63 | 350 |  51 | 977 |6442k|  5 |   0 |   0 |-1.613212e+03 |-1.610043e+03 |   0.20%|  93.36%
 2935s|374500 |195299 | 33719k|  90.0 |  1682M |  63 | 350 |  51 |1035 |6443k|  4 |   0 |   0 |-1.613211e+03 |-1.610043e+03 |   0.20%|  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|374600 |195343 | 33727k|  90.0 |  1682M |  63 | 350 |  51 |1011 |6445k|  8 |   0 |   0 |-1.613211e+03 |-1.610043e+03 |   0.20%|  93.37%
 2937s|374700 |195399 | 33736k|  90.0 |  1682M |  63 | 350 |  51 | 940 |6446k|  4 |   0 |   0 |-1.613211e+03 |-1.610043e+03 |   0.20%|  93.37%
 2937s|374800 |195451 | 33746k|  90.0 |  1682M |  63 | 350 |  51 | 994 |6448k|  2 |   0 |   0 |-1.613210e+03 |-1.610043e+03 |   0.20%|  93.37%
 2938s|374900 |195513 | 33755k|  90.0 |  1683M |  63 | 350 |  51 |1005 |6449k|  7 |   0 |   0 |-1.613208e+03 |-1.610043e+03 |   0.20%|  93.37%
 2939s|375000 |195569 | 33763k|  90.0 |  1685M |  63 | 350 |  51 | 955 |6450k|  5 |   0 |   0 |-1.613208e+03 |-1.610043e+03 |   0.20%|  93.37%
 2939s|375100 |195613 | 33771k|  90.0 |  1687M |  63 | 350 |  51 | 962 |6452k|  4 |   0 |   0 |-1.613207e+03 |-1.610043e+03 |   0.20%|  93.37%
 2940s|375200 |195667 | 33781k|  90.0 |  1687M |  63 | 350 |  51 |1023 |6453k|  2 |   0 |   0 |-1.613207e+03 |-1.610043e+03 |   0.20%|  93.37%
 2941s|375300 |195723 | 33790k|  90.0 |  1687M |  63 | 350 |  51 | 971 |6455k|  2 |   0 |   0 |-1.613206e+03 |-1.610043e+03 |   0.20%|  93.37%
 2941s|375400 |195779 | 33799k|  90.0 |  1687M |  63 | 350 |  51 |1152 |6456k|  1 |   0 |   0 |-1.613204e+03 |-1.610043e+03 |   0.20%|  93.37%
 2942s|375500 |195817 | 33806k|  90.0 |  1687M |  63 | 350 |  51 | 966 |6457k|  2 |   0 |   0 |-1.613204e+03 |-1.610043e+03 |   0.20%|  93.38%
 2943s|375600 |195877 | 33814k|  90.0 |  1688M |  63 | 350 |  51 |1006 |6458k|  4 |   0 |   0 |-1.613204e+03 |-1.610043e+03 |   0.20%|  93.38%
 2943s|375700 |195931 | 33823k|  90.0 |  1688M |  63 | 350 |  51 |1006 |6459k|  5 |   0 |   0 |-1.613204e+03 |-1.610043e+03 |   0.20%|  93.38%
 2944s|375800 |195975 | 33830k|  90.0 |  1689M |  63 | 350 |  51 | 824 |6461k|  6 |   0 |   0 |-1.613204e+03 |-1.610043e+03 |   0.20%|  93.38%
 2945s|375900 |196043 | 33838k|  90.0 |  1689M |  63 | 350 |  51 |1132 |6462k|  6 |   0 |   0 |-1.613204e+03 |-1.610043e+03 |   0.20%|  93.38%
 2945s|376000 |196091 | 33845k|  90.0 |  1689M |  63 | 350 |  51 |1047 |6463k|  5 |   0 |   0 |-1.613203e+03 |-1.610043e+03 |   0.20%|  93.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|376100 |196141 | 33853k|  90.0 |  1690M |  63 | 350 |  51 | 977 |6465k|  0 |   0 |   0 |-1.613203e+03 |-1.610043e+03 |   0.20%|  93.38%
 2947s|376200 |196205 | 33862k|  90.0 |  1690M |  63 | 350 |  51 |1041 |6466k|  5 |   0 |   0 |-1.613203e+03 |-1.610043e+03 |   0.20%|  93.38%
 2947s|376300 |196263 | 33871k|  90.0 |  1690M |  63 | 350 |  51 |1009 |6467k|  4 |   0 |   0 |-1.613203e+03 |-1.610043e+03 |   0.20%|  93.38%
 2948s|376400 |196311 | 33879k|  90.0 |  1690M |  63 | 350 |  51 |1001 |6468k|  0 |   0 |   0 |-1.613202e+03 |-1.610043e+03 |   0.20%|  93.39%
