2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s|404900 |404901 | 12630k|  31.2 |  2558M |  52 | 400 |  51 | 456 |9272k|  6 |   0 |   0 |-2.207095e+03 |-1.933983e+03 |  14.12%| unknown
 2755s|405000 |405001 | 12633k|  31.2 |  2558M |  52 | 400 |  51 | 390 |9274k|  5 |   0 |   0 |-2.207095e+03 |-1.933983e+03 |  14.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|405100 |405101 | 12636k|  31.2 |  2558M |  52 | 400 |  51 | 406 |9277k|  6 |   0 |   0 |-2.207095e+03 |-1.933983e+03 |  14.12%| unknown
 2757s|405200 |405201 | 12639k|  31.2 |  2559M |  52 | 400 |  51 | 478 |9279k|  5 |   0 |   0 |-2.207084e+03 |-1.933983e+03 |  14.12%| unknown
 2758s|405300 |405301 | 12643k|  31.2 |  2560M |  52 | 400 |  51 | 431 |9281k|  4 |   0 |   0 |-2.207081e+03 |-1.933983e+03 |  14.12%| unknown
 2758s|405400 |405401 | 12646k|  31.2 |  2560M |  52 | 400 |  51 | 348 |9283k|  5 |   0 |   0 |-2.207071e+03 |-1.933983e+03 |  14.12%| unknown
 2759s|405500 |405501 | 12649k|  31.2 |  2560M |  52 | 400 |  51 | 472 |9286k|  6 |   0 |   0 |-2.207052e+03 |-1.933983e+03 |  14.12%| unknown
 2759s|405600 |405601 | 12652k|  31.2 |  2562M |  52 | 400 |  51 | 472 |9288k|  6 |   0 |   0 |-2.207038e+03 |-1.933983e+03 |  14.12%| unknown
 2760s|405700 |405701 | 12654k|  31.2 |  2562M |  52 | 400 |  51 | 369 |9289k|  5 |   0 |   0 |-2.207038e+03 |-1.933983e+03 |  14.12%| unknown
 2761s|405800 |405801 | 12657k|  31.2 |  2562M |  52 | 400 |  51 | 547 |9292k|  7 |   0 |   0 |-2.207032e+03 |-1.933983e+03 |  14.12%| unknown
 2761s|405900 |405901 | 12661k|  31.2 |  2563M |  52 | 400 |  51 | 392 |9294k|  4 |   0 |   0 |-2.207029e+03 |-1.933983e+03 |  14.12%| unknown
 2762s|406000 |406001 | 12663k|  31.2 |  2565M |  52 | 400 |  51 | 523 |9296k|  2 |   0 |   0 |-2.207029e+03 |-1.933983e+03 |  14.12%| unknown
 2763s|406100 |406101 | 12666k|  31.2 |  2565M |  52 | 400 |  51 | 440 |9299k|  8 |   0 |   0 |-2.207027e+03 |-1.933983e+03 |  14.12%| unknown
 2764s|406200 |406201 | 12670k|  31.2 |  2565M |  52 | 400 |  51 | 409 |9302k|  7 |   0 |   0 |-2.207027e+03 |-1.933983e+03 |  14.12%| unknown
 2764s|406300 |406301 | 12674k|  31.2 |  2566M |  52 | 400 |  51 | 446 |9304k|  4 |   0 |   0 |-2.207022e+03 |-1.933983e+03 |  14.12%| unknown
 2765s|406400 |406401 | 12677k|  31.2 |  2566M |  52 | 400 |  51 | 490 |9307k| 10 |   0 |   0 |-2.207008e+03 |-1.933983e+03 |  14.12%| unknown
 2766s|406500 |406501 | 12680k|  31.2 |  2566M |  52 | 400 |  51 | 508 |9309k|  5 |   0 |   0 |-2.206989e+03 |-1.933983e+03 |  14.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|406600 |406601 | 12683k|  31.2 |  2567M |  52 | 400 |  51 | 370 |9311k|  5 |   0 |   0 |-2.206982e+03 |-1.933983e+03 |  14.12%| unknown
 2767s|406700 |406701 | 12686k|  31.2 |  2568M |  52 | 400 |  51 | 406 |9313k|  5 |   0 |   0 |-2.206970e+03 |-1.933983e+03 |  14.12%| unknown
 2768s|406800 |406801 | 12689k|  31.2 |  2568M |  52 | 400 |  51 | 486 |9315k|  4 |   0 |   0 |-2.206965e+03 |-1.933983e+03 |  14.12%| unknown
 2768s|406900 |406901 | 12692k|  31.2 |  2569M |  52 | 400 |  51 | 486 |9317k|  5 |   0 |   0 |-2.206962e+03 |-1.933983e+03 |  14.11%| unknown
 2769s|407000 |407001 | 12695k|  31.2 |  2569M |  52 | 400 |  51 | 404 |9319k|  5 |   0 |   0 |-2.206958e+03 |-1.933983e+03 |  14.11%| unknown
 2769s|407100 |407101 | 12698k|  31.2 |  2570M |  52 | 400 |  51 | 477 |9322k|  7 |   0 |   0 |-2.206950e+03 |-1.933983e+03 |  14.11%| unknown
 2770s|407200 |407201 | 12702k|  31.2 |  2570M |  52 | 400 |  51 | 477 |9324k|  6 |   0 |   0 |-2.206950e+03 |-1.933983e+03 |  14.11%| unknown
 2771s|407300 |407301 | 12705k|  31.2 |  2578M |  52 | 400 |  51 | 438 |9327k|  5 |   0 |   0 |-2.206943e+03 |-1.933983e+03 |  14.11%| unknown
 2772s|407400 |407401 | 12709k|  31.2 |  2580M |  52 | 400 |  51 | 385 |9330k|  5 |   0 |   0 |-2.206943e+03 |-1.933983e+03 |  14.11%| unknown
 2772s|407500 |407501 | 12713k|  31.2 |  2580M |  52 | 400 |  51 | 377 |9332k|  4 |   0 |   0 |-2.206939e+03 |-1.933983e+03 |  14.11%| unknown
 2773s|407600 |407601 | 12716k|  31.2 |  2580M |  52 | 400 |  51 | 434 |9335k|  5 |   0 |   0 |-2.206934e+03 |-1.933983e+03 |  14.11%| unknown
 2774s|407700 |407701 | 12720k|  31.2 |  2581M |  52 | 400 |  51 | 394 |9337k|  5 |   0 |   0 |-2.206924e+03 |-1.933983e+03 |  14.11%| unknown
 2774s|407800 |407801 | 12723k|  31.2 |  2581M |  52 | 400 |  51 | 380 |9340k|  4 |   0 |   0 |-2.206916e+03 |-1.933983e+03 |  14.11%| unknown
 2775s|407900 |407901 | 12727k|  31.2 |  2581M |  52 | 400 |  51 | 502 |9342k|  7 |   0 |   0 |-2.206916e+03 |-1.933983e+03 |  14.11%| unknown
 2776s|408000 |408001 | 12729k|  31.2 |  2582M |  52 | 400 |  51 | 476 |9344k|  5 |   0 |   0 |-2.206916e+03 |-1.933983e+03 |  14.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s|408100 |408101 | 12732k|  31.2 |  2583M |  52 | 400 |  51 | 396 |9346k|  5 |   0 |   0 |-2.206915e+03 |-1.933983e+03 |  14.11%| unknown
 2777s|408200 |408201 | 12736k|  31.2 |  2583M |  52 | 400 |  51 | 459 |9349k|  7 |   0 |   0 |-2.206912e+03 |-1.933983e+03 |  14.11%| unknown
 2778s|408300 |408301 | 12739k|  31.2 |  2584M |  52 | 400 |  51 | 345 |9352k|  5 |   0 |   0 |-2.206909e+03 |-1.933983e+03 |  14.11%| unknown
 2779s|408400 |408401 | 12742k|  31.2 |  2585M |  52 | 400 |  51 | 412 |9354k|  6 |   0 |   0 |-2.206909e+03 |-1.933983e+03 |  14.11%| unknown
 2779s|408500 |408501 | 12745k|  31.2 |  2585M |  52 | 400 |  51 | 426 |9356k|  7 |   0 |   0 |-2.206904e+03 |-1.933983e+03 |  14.11%| unknown
 2780s|408600 |408601 | 12749k|  31.2 |  2586M |  52 | 400 |  51 | 510 |9359k|  8 |   0 |   0 |-2.206897e+03 |-1.933983e+03 |  14.11%| unknown
 2781s|408700 |408701 | 12753k|  31.2 |  2587M |  52 | 400 |  51 | 563 |9361k|  5 |   0 |   0 |-2.206889e+03 |-1.933983e+03 |  14.11%| unknown
 2781s|408800 |408801 | 12756k|  31.2 |  2588M |  52 | 400 |  51 | 396 |9364k|  4 |   0 |   0 |-2.206879e+03 |-1.933983e+03 |  14.11%| unknown
 2782s|408900 |408901 | 12758k|  31.2 |  2588M |  52 | 400 |  51 | 457 |9365k|  2 |   0 |   0 |-2.206878e+03 |-1.933983e+03 |  14.11%| unknown
 2783s|409000 |409001 | 12762k|  31.2 |  2589M |  52 | 400 |  51 | 398 |9368k|  5 |   0 |   0 |-2.206867e+03 |-1.933983e+03 |  14.11%| unknown
 2783s|409100 |409101 | 12765k|  31.2 |  2591M |  52 | 400 |  51 | 431 |9370k|  7 |   0 |   0 |-2.206867e+03 |-1.933983e+03 |  14.11%| unknown
 2784s|409200 |409201 | 12769k|  31.2 |  2591M |  52 | 400 |  51 | 402 |9373k|  3 |   0 |   0 |-2.206854e+03 |-1.933983e+03 |  14.11%| unknown
 2785s|409300 |409301 | 12773k|  31.2 |  2591M |  52 | 400 |  51 | 392 |9376k|  4 |   0 |   0 |-2.206847e+03 |-1.933983e+03 |  14.11%| unknown
 2785s|409400 |409401 | 12776k|  31.2 |  2592M |  52 | 400 |  51 | 482 |9378k|  7 |   0 |   0 |-2.206847e+03 |-1.933983e+03 |  14.11%| unknown
 2786s|409500 |409501 | 12779k|  31.2 |  2592M |  52 | 400 |  51 | 485 |9380k|  5 |   0 |   0 |-2.206845e+03 |-1.933983e+03 |  14.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|409600 |409601 | 12782k|  31.2 |  2592M |  52 | 400 |  51 | 452 |9383k|  7 |   0 |   0 |-2.206840e+03 |-1.933983e+03 |  14.11%| unknown
 2788s|409700 |409701 | 12786k|  31.2 |  2592M |  52 | 400 |  51 | 462 |9385k|  6 |   0 |   0 |-2.206840e+03 |-1.933983e+03 |  14.11%| unknown
 2788s|409800 |409801 | 12789k|  31.2 |  2594M |  52 | 400 |  51 | 407 |9388k|  7 |   0 |   0 |-2.206836e+03 |-1.933983e+03 |  14.11%| unknown
 2789s|409900 |409901 | 12793k|  31.2 |  2595M |  52 | 400 |  51 | 472 |9390k|  5 |   0 |   0 |-2.206820e+03 |-1.933983e+03 |  14.11%| unknown
 2790s|410000 |410001 | 12796k|  31.2 |  2596M |  52 | 400 |  51 | 406 |9392k|  5 |   0 |   0 |-2.206820e+03 |-1.933983e+03 |  14.11%| unknown
 2790s|410100 |410101 | 12799k|  31.2 |  2597M |  52 | 400 |  51 | 374 |9394k|  4 |   0 |   0 |-2.206809e+03 |-1.933983e+03 |  14.11%| unknown
 2791s|410200 |410201 | 12802k|  31.2 |  2597M |  52 | 400 |  51 | 390 |9397k|  6 |   0 |   0 |-2.206802e+03 |-1.933983e+03 |  14.11%| unknown
 2792s|410300 |410301 | 12805k|  31.2 |  2597M |  52 | 400 |  51 | 427 |9399k|  6 |   0 |   0 |-2.206799e+03 |-1.933983e+03 |  14.11%| unknown
 2792s|410400 |410401 | 12808k|  31.2 |  2597M |  52 | 400 |  51 | 386 |9402k|  7 |   0 |   0 |-2.206792e+03 |-1.933983e+03 |  14.11%| unknown
 2793s|410500 |410501 | 12812k|  31.2 |  2598M |  52 | 400 |  51 | 406 |9404k|  6 |   0 |   0 |-2.206786e+03 |-1.933983e+03 |  14.11%| unknown
 2794s|410600 |410601 | 12816k|  31.2 |  2598M |  52 | 400 |  51 | 465 |9407k|  5 |   0 |   0 |-2.206777e+03 |-1.933983e+03 |  14.11%| unknown
 2794s|410700 |410701 | 12819k|  31.2 |  2598M |  52 | 400 |  51 | 463 |9410k|  5 |   0 |   0 |-2.206775e+03 |-1.933983e+03 |  14.11%| unknown
 2795s|410800 |410801 | 12823k|  31.2 |  2600M |  52 | 400 |  51 | 453 |9412k|  8 |   0 |   0 |-2.206770e+03 |-1.933983e+03 |  14.10%| unknown
 2796s|410900 |410901 | 12826k|  31.2 |  2600M |  52 | 400 |  51 | 509 |9414k|  4 |   0 |   0 |-2.206770e+03 |-1.933983e+03 |  14.10%| unknown
 2797s|411000 |411001 | 12830k|  31.2 |  2601M |  52 | 400 |  51 | 456 |9417k|  5 |   0 |   0 |-2.206753e+03 |-1.933983e+03 |  14.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s|411100 |411101 | 12833k|  31.2 |  2601M |  52 | 400 |  51 | 344 |9419k|  4 |   0 |   0 |-2.206737e+03 |-1.933983e+03 |  14.10%| unknown
 2798s|411200 |411201 | 12836k|  31.2 |  2602M |  52 | 400 |  51 | 554 |9422k|  7 |   0 |   0 |-2.206737e+03 |-1.933983e+03 |  14.10%| unknown
 2799s|411300 |411301 | 12840k|  31.2 |  2602M |  52 | 400 |  51 | 409 |9424k|  9 |   0 |   0 |-2.206735e+03 |-1.933983e+03 |  14.10%| unknown
 2799s|411400 |411401 | 12844k|  31.2 |  2602M |  52 | 400 |  51 | 512 |9427k|  8 |   0 |   0 |-2.206702e+03 |-1.933983e+03 |  14.10%| unknown
 2800s|411500 |411501 | 12846k|  31.2 |  2603M |  52 | 400 |  51 | 386 |9429k|  6 |   0 |   0 |-2.206688e+03 |-1.933983e+03 |  14.10%| unknown
 2801s|411600 |411601 | 12850k|  31.2 |  2604M |  52 | 400 |  51 | 434 |9431k|  3 |   0 |   0 |-2.206687e+03 |-1.933983e+03 |  14.10%| unknown
 2801s|411700 |411701 | 12852k|  31.2 |  2604M |  52 | 400 |  51 | 407 |9433k|  5 |   0 |   0 |-2.206685e+03 |-1.933983e+03 |  14.10%| unknown
 2802s|411800 |411801 | 12855k|  31.2 |  2605M |  52 | 400 |  51 | 531 |9436k|  9 |   0 |   0 |-2.206685e+03 |-1.933983e+03 |  14.10%| unknown
 2803s|411900 |411901 | 12859k|  31.2 |  2606M |  52 | 400 |  51 | 466 |9438k|  9 |   0 |   0 |-2.206682e+03 |-1.933983e+03 |  14.10%| unknown
 2803s|412000 |412001 | 12864k|  31.2 |  2606M |  52 | 400 |  51 | 450 |9441k|  6 |   0 |   0 |-2.206677e+03 |-1.933983e+03 |  14.10%| unknown
 2804s|412100 |412101 | 12867k|  31.2 |  2606M |  52 | 400 |  51 | 446 |9444k|  5 |   0 |   0 |-2.206677e+03 |-1.933983e+03 |  14.10%| unknown
 2805s|412200 |412201 | 12870k|  31.2 |  2607M |  52 | 400 |  51 | 433 |9446k|  5 |   0 |   0 |-2.206674e+03 |-1.933983e+03 |  14.10%| unknown
 2805s|412300 |412301 | 12873k|  31.2 |  2608M |  52 | 400 |  51 | 471 |9448k|  6 |   0 |   0 |-2.206661e+03 |-1.933983e+03 |  14.10%| unknown
 2806s|412400 |412401 | 12876k|  31.2 |  2608M |  52 | 400 |  51 | 389 |9451k|  5 |   0 |   0 |-2.206659e+03 |-1.933983e+03 |  14.10%| unknown
 2807s|412500 |412501 | 12879k|  31.2 |  2609M |  52 | 400 |  51 | 383 |9453k|  2 |   0 |   0 |-2.206653e+03 |-1.933983e+03 |  14.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s|412600 |412601 | 12883k|  31.2 |  2610M |  52 | 400 |  51 | 409 |9456k|  4 |   0 |   0 |-2.206653e+03 |-1.933983e+03 |  14.10%| unknown
 2808s|412700 |412701 | 12886k|  31.2 |  2610M |  52 | 400 |  51 | 435 |9458k|  9 |   0 |   0 |-2.206653e+03 |-1.933983e+03 |  14.10%| unknown
 2809s|412800 |412801 | 12888k|  31.2 |  2610M |  52 | 400 |  51 | 416 |9460k|  6 |   0 |   0 |-2.206653e+03 |-1.933983e+03 |  14.10%| unknown
 2809s|412900 |412901 | 12892k|  31.2 |  2612M |  52 | 400 |  51 | 356 |9462k|  8 |   0 |   0 |-2.206651e+03 |-1.933983e+03 |  14.10%| unknown
 2810s|413000 |413001 | 12895k|  31.2 |  2612M |  52 | 400 |  51 | 453 |9465k|  5 |   0 |   0 |-2.206637e+03 |-1.933983e+03 |  14.10%| unknown
 2811s|413100 |413101 | 12898k|  31.2 |  2612M |  52 | 400 |  51 | 415 |9467k|  6 |   0 |   0 |-2.206636e+03 |-1.933983e+03 |  14.10%| unknown
 2811s|413200 |413201 | 12902k|  31.2 |  2614M |  52 | 400 |  51 | 458 |9469k|  5 |   0 |   0 |-2.206612e+03 |-1.933983e+03 |  14.10%| unknown
 2812s|413300 |413301 | 12905k|  31.2 |  2616M |  52 | 400 |  51 | 345 |9472k|  6 |   0 |   0 |-2.206612e+03 |-1.933983e+03 |  14.10%| unknown
 2813s|413400 |413401 | 12908k|  31.2 |  2616M |  52 | 400 |  51 | 444 |9474k|  6 |   0 |   0 |-2.206612e+03 |-1.933983e+03 |  14.10%| unknown
 2814s|413500 |413501 | 12912k|  31.2 |  2616M |  52 | 400 |  51 | 384 |9477k|  5 |   0 |   0 |-2.206605e+03 |-1.933983e+03 |  14.10%| unknown
 2814s|413600 |413601 | 12914k|  31.2 |  2617M |  52 | 400 |  51 | 378 |9479k|  7 |   0 |   0 |-2.206602e+03 |-1.933983e+03 |  14.10%| unknown
 2815s|413700 |413701 | 12917k|  31.2 |  2617M |  52 | 400 |  51 | 427 |9481k|  4 |   0 |   0 |-2.206595e+03 |-1.933983e+03 |  14.10%| unknown
 2816s|413800 |413801 | 12921k|  31.2 |  2617M |  52 | 400 |  51 | 394 |9484k|  5 |   0 |   0 |-2.206595e+03 |-1.933983e+03 |  14.10%| unknown
 2816s|413900 |413901 | 12924k|  31.2 |  2619M |  52 | 400 |  51 | 380 |9486k|  4 |   0 |   0 |-2.206595e+03 |-1.933983e+03 |  14.10%| unknown
 2817s|414000 |414001 | 12927k|  31.2 |  2619M |  52 | 400 |  51 | 348 |9488k|  5 |   0 |   0 |-2.206576e+03 |-1.933983e+03 |  14.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s|414100 |414101 | 12930k|  31.2 |  2620M |  52 | 400 |  51 | 342 |9490k|  4 |   0 |   0 |-2.206576e+03 |-1.933983e+03 |  14.09%| unknown
 2818s|414200 |414201 | 12933k|  31.2 |  2620M |  52 | 400 |  51 | 352 |9493k|  5 |   0 |   0 |-2.206575e+03 |-1.933983e+03 |  14.09%| unknown
 2819s|414300 |414301 | 12936k|  31.2 |  2621M |  52 | 400 |  51 | 402 |9495k|  5 |   0 |   0 |-2.206569e+03 |-1.933983e+03 |  14.09%| unknown
 2820s|414400 |414401 | 12940k|  31.2 |  2621M |  52 | 400 |  51 | 463 |9498k|  7 |   0 |   0 |-2.206561e+03 |-1.933983e+03 |  14.09%| unknown
 2820s|414500 |414501 | 12943k|  31.2 |  2621M |  52 | 400 |  51 | 500 |9501k|  7 |   0 |   0 |-2.206550e+03 |-1.933983e+03 |  14.09%| unknown
 2821s|414600 |414601 | 12947k|  31.2 |  2622M |  52 | 400 |  51 | 444 |9504k|  8 |   0 |   0 |-2.206537e+03 |-1.933983e+03 |  14.09%| unknown
 2822s|414700 |414701 | 12951k|  31.2 |  2622M |  52 | 400 |  51 | 404 |9506k|  5 |   0 |   0 |-2.206532e+03 |-1.933983e+03 |  14.09%| unknown
 2822s|414800 |414801 | 12953k|  31.2 |  2623M |  52 | 400 |  51 | 383 |9508k|  6 |   0 |   0 |-2.206528e+03 |-1.933983e+03 |  14.09%| unknown
 2823s|414900 |414901 | 12956k|  31.2 |  2624M |  52 | 400 |  51 | 472 |9510k|  7 |   0 |   0 |-2.206517e+03 |-1.933983e+03 |  14.09%| unknown
 2824s|415000 |415001 | 12960k|  31.2 |  2624M |  52 | 400 |  51 | 431 |9513k|  6 |   0 |   0 |-2.206509e+03 |-1.933983e+03 |  14.09%| unknown
 2825s|415100 |415101 | 12964k|  31.2 |  2624M |  52 | 400 |  51 | 400 |9516k|  7 |   0 |   0 |-2.206502e+03 |-1.933983e+03 |  14.09%| unknown
 2825s|415200 |415201 | 12966k|  31.2 |  2625M |  52 | 400 |  51 | 357 |9518k|  9 |   0 |   0 |-2.206497e+03 |-1.933983e+03 |  14.09%| unknown
 2826s|415300 |415301 | 12969k|  31.2 |  2626M |  52 | 400 |  51 | 387 |9520k|  4 |   0 |   0 |-2.206492e+03 |-1.933983e+03 |  14.09%| unknown
 2827s|415400 |415401 | 12972k|  31.2 |  2626M |  52 | 400 |  51 | 391 |9522k|  3 |   0 |   0 |-2.206485e+03 |-1.933983e+03 |  14.09%| unknown
 2827s|415500 |415501 | 12976k|  31.2 |  2626M |  52 | 400 |  51 | 453 |9524k|  4 |   0 |   0 |-2.206485e+03 |-1.933983e+03 |  14.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s|415600 |415601 | 12979k|  31.2 |  2628M |  52 | 400 |  51 | 466 |9527k|  6 |   0 |   0 |-2.206479e+03 |-1.933983e+03 |  14.09%| unknown
 2829s|415700 |415701 | 12982k|  31.2 |  2628M |  52 | 400 |  51 | 340 |9529k|  7 |   0 |   0 |-2.206459e+03 |-1.933983e+03 |  14.09%| unknown
 2829s|415800 |415801 | 12985k|  31.2 |  2628M |  52 | 400 |  51 | 364 |9532k|  5 |   0 |   0 |-2.206459e+03 |-1.933983e+03 |  14.09%| unknown
 2830s|415900 |415901 | 12989k|  31.2 |  2629M |  52 | 400 |  51 | 410 |9534k|  7 |   0 |   0 |-2.206456e+03 |-1.933983e+03 |  14.09%| unknown
 2831s|416000 |416001 | 12992k|  31.2 |  2629M |  52 | 400 |  51 | 440 |9537k|  6 |   0 |   0 |-2.206446e+03 |-1.933983e+03 |  14.09%| unknown
 2831s|416100 |416101 | 12995k|  31.2 |  2630M |  52 | 400 |  51 | 368 |9539k|  4 |   0 |   0 |-2.206442e+03 |-1.933983e+03 |  14.09%| unknown
 2832s|416200 |416201 | 12999k|  31.2 |  2630M |  52 | 400 |  51 | 355 |9542k|  5 |   0 |   0 |-2.206430e+03 |-1.933983e+03 |  14.09%| unknown
 2833s|416300 |416301 | 13002k|  31.2 |  2631M |  52 | 400 |  51 | 370 |9544k|  4 |   0 |   0 |-2.206430e+03 |-1.933983e+03 |  14.09%| unknown
 2834s|416400 |416401 | 13006k|  31.2 |  2632M |  52 | 400 |  51 | 427 |9547k|  6 |   0 |   0 |-2.206418e+03 |-1.933983e+03 |  14.09%| unknown
 2834s|416500 |416501 | 13010k|  31.2 |  2632M |  52 | 400 |  51 | 477 |9550k|  8 |   0 |   0 |-2.206410e+03 |-1.933983e+03 |  14.09%| unknown
 2835s|416600 |416601 | 13012k|  31.2 |  2633M |  52 | 400 |  51 | 428 |9551k|  5 |   0 |   0 |-2.206404e+03 |-1.933983e+03 |  14.09%| unknown
 2836s|416700 |416701 | 13016k|  31.2 |  2634M |  52 | 400 |  51 | 451 |9554k|  6 |   0 |   0 |-2.206404e+03 |-1.933983e+03 |  14.09%| unknown
 2836s|416800 |416801 | 13019k|  31.2 |  2634M |  52 | 400 |  51 | 375 |9557k|  5 |   0 |   0 |-2.206404e+03 |-1.933983e+03 |  14.09%| unknown
 2837s|416900 |416901 | 13022k|  31.2 |  2634M |  52 | 400 |  51 | 369 |9559k|  6 |   0 |   0 |-2.206400e+03 |-1.933983e+03 |  14.09%| unknown
 2838s|417000 |417001 | 13025k|  31.2 |  2635M |  52 | 400 |  51 | 421 |9561k|  6 |   0 |   0 |-2.206392e+03 |-1.933983e+03 |  14.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|417100 |417101 | 13029k|  31.2 |  2636M |  52 | 400 |  51 | 433 |9564k|  6 |   0 |   0 |-2.206392e+03 |-1.933983e+03 |  14.09%| unknown
 2839s|417200 |417201 | 13033k|  31.2 |  2637M |  52 | 400 |  51 | 507 |9567k|  8 |   0 |   0 |-2.206383e+03 |-1.933983e+03 |  14.08%| unknown
 2840s|417300 |417301 | 13035k|  31.2 |  2638M |  52 | 400 |  51 | 355 |9568k|  6 |   0 |   0 |-2.206381e+03 |-1.933983e+03 |  14.08%| unknown
 2840s|417400 |417401 | 13039k|  31.2 |  2639M |  52 | 400 |  51 | 501 |9571k|  7 |   0 |   0 |-2.206378e+03 |-1.933983e+03 |  14.08%| unknown
 2841s|417500 |417501 | 13041k|  31.2 |  2640M |  52 | 400 |  51 | 391 |9573k|  5 |   0 |   0 |-2.206366e+03 |-1.933983e+03 |  14.08%| unknown
 2842s|417600 |417601 | 13044k|  31.2 |  2640M |  52 | 400 |  51 | 432 |9575k|  6 |   0 |   0 |-2.206365e+03 |-1.933983e+03 |  14.08%| unknown
 2842s|417700 |417701 | 13047k|  31.2 |  2641M |  52 | 400 |  51 | 374 |9577k|  4 |   0 |   0 |-2.206363e+03 |-1.933983e+03 |  14.08%| unknown
 2843s|417800 |417801 | 13050k|  31.2 |  2641M |  52 | 400 |  51 | 538 |9579k|  7 |   0 |   0 |-2.206360e+03 |-1.933983e+03 |  14.08%| unknown
 2844s|417900 |417901 | 13054k|  31.2 |  2641M |  52 | 400 |  51 | 496 |9582k|  5 |   0 |   0 |-2.206357e+03 |-1.933983e+03 |  14.08%| unknown
 2845s|418000 |418001 | 13058k|  31.2 |  2642M |  52 | 400 |  51 | 348 |9584k|  7 |   0 |   0 |-2.206342e+03 |-1.933983e+03 |  14.08%| unknown
 2845s|418100 |418101 | 13061k|  31.2 |  2643M |  52 | 400 |  51 | 417 |9587k|  9 |   0 |   0 |-2.206342e+03 |-1.933983e+03 |  14.08%| unknown
 2846s|418200 |418201 | 13065k|  31.2 |  2644M |  52 | 400 |  51 | 382 |9590k|  8 |   0 |   0 |-2.206342e+03 |-1.933983e+03 |  14.08%| unknown
 2847s|418300 |418301 | 13067k|  31.2 |  2644M |  52 | 400 |  51 | 449 |9592k|  3 |   0 |   0 |-2.206335e+03 |-1.933983e+03 |  14.08%| unknown
 2847s|418400 |418401 | 13071k|  31.2 |  2645M |  52 | 400 |  51 | 481 |9594k|  7 |   0 |   0 |-2.206321e+03 |-1.933983e+03 |  14.08%| unknown
 2848s|418500 |418501 | 13074k|  31.2 |  2645M |  52 | 400 |  51 | 489 |9597k|  8 |   0 |   0 |-2.206321e+03 |-1.933983e+03 |  14.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|418600 |418601 | 13077k|  31.2 |  2645M |  52 | 400 |  51 | 526 |9599k|  6 |   0 |   0 |-2.206304e+03 |-1.933983e+03 |  14.08%| unknown
