solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|123800 |123801 |  3937k|  31.8 |   668M |  44 |1400 | 201 |1137 |2292k|  3 |   0 |   0 |-7.084938e+03 |-6.461899e+03 |   9.64%| unknown
 3073s|123900 |123901 |  3940k|  31.8 |   669M |  44 |1400 | 201 |1141 |2294k|  8 |   0 |   0 |-7.084938e+03 |-6.461899e+03 |   9.64%| unknown
 3076s|124000 |124001 |  3943k|  31.8 |   670M |  44 |1400 | 201 |1109 |2296k|  3 |   0 |   0 |-7.084909e+03 |-6.461899e+03 |   9.64%| unknown
 3078s|124100 |124101 |  3946k|  31.8 |   670M |  44 |1400 | 201 |1148 |2297k|  3 |   0 |   0 |-7.084909e+03 |-6.461899e+03 |   9.64%| unknown
 3080s|124200 |124201 |  3949k|  31.8 |   670M |  44 |1400 | 201 |1078 |2299k|  5 |   0 |   0 |-7.084907e+03 |-6.461899e+03 |   9.64%| unknown
 3083s|124300 |124301 |  3952k|  31.8 |   670M |  44 |1400 | 201 |1180 |2301k|  3 |   0 |   0 |-7.084869e+03 |-6.461899e+03 |   9.64%| unknown
 3085s|124400 |124401 |  3955k|  31.8 |   670M |  44 |1400 | 201 |1103 |2302k|  3 |   0 |   0 |-7.084869e+03 |-6.461899e+03 |   9.64%| unknown
 3088s|124500 |124501 |  3959k|  31.8 |   672M |  44 |1400 | 201 |1119 |2304k|  3 |   0 |   0 |-7.084843e+03 |-6.461899e+03 |   9.64%| unknown
 3090s|124600 |124601 |  3962k|  31.8 |   674M |  44 |1400 | 201 |1200 |2306k|  7 |   0 |   0 |-7.084832e+03 |-6.461899e+03 |   9.64%| unknown
 3092s|124700 |124701 |  3965k|  31.8 |   674M |  44 |1400 | 201 |1166 |2307k|  3 |   0 |   0 |-7.084832e+03 |-6.461899e+03 |   9.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|124800 |124801 |  3969k|  31.8 |   674M |  44 |1400 | 201 |1125 |2309k|  7 |   0 |   0 |-7.084832e+03 |-6.461899e+03 |   9.64%| unknown
 3097s|124900 |124901 |  3972k|  31.8 |   676M |  44 |1400 | 201 |1097 |2311k|  3 |   0 |   0 |-7.084788e+03 |-6.461899e+03 |   9.64%| unknown
 3100s|125000 |125001 |  3975k|  31.8 |   676M |  44 |1400 | 201 |1167 |2312k| 11 |   0 |   0 |-7.084788e+03 |-6.461899e+03 |   9.64%| unknown
 3102s|125100 |125101 |  3978k|  31.8 |   676M |  44 |1400 | 201 |1129 |2314k|  3 |   0 |   0 |-7.084678e+03 |-6.461899e+03 |   9.64%| unknown
 3104s|125200 |125201 |  3981k|  31.8 |   677M |  44 |1400 | 201 |1104 |2315k|  7 |   0 |   0 |-7.084678e+03 |-6.461899e+03 |   9.64%| unknown
 3107s|125300 |125301 |  3983k|  31.8 |   677M |  44 |1400 | 201 |1153 |2317k|  4 |   0 |   0 |-7.084678e+03 |-6.461899e+03 |   9.64%| unknown
 3109s|125400 |125401 |  3987k|  31.8 |   677M |  44 |1400 | 201 |1204 |2319k|  3 |   0 |   0 |-7.084678e+03 |-6.461899e+03 |   9.64%| unknown
 3112s|125500 |125501 |  3991k|  31.8 |   677M |  44 |1400 | 201 |1136 |2321k|  6 |   0 |   0 |-7.084673e+03 |-6.461899e+03 |   9.64%| unknown
 3114s|125600 |125601 |  3994k|  31.8 |   677M |  44 |1400 | 201 |1133 |2323k|  5 |   0 |   0 |-7.084605e+03 |-6.461899e+03 |   9.64%| unknown
 3117s|125700 |125701 |  3999k|  31.8 |   679M |  44 |1400 | 201 |1105 |2325k|  6 |   0 |   0 |-7.084605e+03 |-6.461899e+03 |   9.64%| unknown
 3119s|125800 |125801 |  4003k|  31.8 |   679M |  44 |1400 | 201 |1207 |2327k|  3 |   0 |   0 |-7.084605e+03 |-6.461899e+03 |   9.64%| unknown
 3122s|125900 |125901 |  4006k|  31.8 |   680M |  44 |1400 | 201 |1225 |2328k|  7 |   0 |   0 |-7.084605e+03 |-6.461899e+03 |   9.64%| unknown
 3124s|126000 |126001 |  4010k|  31.8 |   680M |  44 |1400 | 201 |1185 |2330k|  3 |   0 |   0 |-7.084569e+03 |-6.461899e+03 |   9.64%| unknown
 3127s|126100 |126101 |  4014k|  31.8 |   680M |  44 |1400 | 201 |1212 |2332k|  3 |   0 |   0 |-7.084569e+03 |-6.461899e+03 |   9.64%| unknown
 3129s|126200 |126201 |  4018k|  31.8 |   681M |  44 |1400 | 201 |1142 |2334k|  6 |   0 |   0 |-7.084569e+03 |-6.461899e+03 |   9.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|126300 |126301 |  4020k|  31.8 |   682M |  44 |1400 | 201 |1110 |2336k|  4 |   0 |   0 |-7.084569e+03 |-6.461899e+03 |   9.64%| unknown
 3134s|126400 |126401 |  4023k|  31.8 |   682M |  44 |1400 | 201 |1215 |2337k|  6 |   0 |   0 |-7.084569e+03 |-6.461899e+03 |   9.64%| unknown
 3137s|126500 |126501 |  4027k|  31.8 |   683M |  44 |1400 | 201 |1189 |2339k|  6 |   0 |   0 |-7.084550e+03 |-6.461899e+03 |   9.64%| unknown
 3139s|126600 |126601 |  4031k|  31.8 |   683M |  44 |1400 | 201 |1200 |2342k|  3 |   0 |   0 |-7.084534e+03 |-6.461899e+03 |   9.64%| unknown
 3142s|126700 |126701 |  4035k|  31.8 |   683M |  44 |1400 | 201 |1157 |2344k|  7 |   0 |   0 |-7.084534e+03 |-6.461899e+03 |   9.64%| unknown
 3144s|126800 |126801 |  4039k|  31.8 |   684M |  44 |1400 | 201 |1257 |2345k|  6 |   0 |   0 |-7.084534e+03 |-6.461899e+03 |   9.64%| unknown
 3147s|126900 |126901 |  4042k|  31.8 |   685M |  44 |1400 | 201 |1138 |2347k|  3 |   0 |   0 |-7.084426e+03 |-6.461899e+03 |   9.63%| unknown
 3149s|127000 |127001 |  4045k|  31.8 |   685M |  44 |1400 | 201 |1158 |2349k|  3 |   0 |   0 |-7.084426e+03 |-6.461899e+03 |   9.63%| unknown
 3152s|127100 |127101 |  4048k|  31.8 |   685M |  44 |1400 | 201 |1133 |2351k|  3 |   0 |   0 |-7.084426e+03 |-6.461899e+03 |   9.63%| unknown
 3154s|127200 |127201 |  4050k|  31.8 |   686M |  44 |1400 | 201 |1102 |2352k|  3 |   0 |   0 |-7.084426e+03 |-6.461899e+03 |   9.63%| unknown
 3157s|127300 |127301 |  4054k|  31.8 |   686M |  44 |1400 | 201 |1111 |2354k|  7 |   0 |   0 |-7.084403e+03 |-6.461899e+03 |   9.63%| unknown
 3159s|127400 |127401 |  4058k|  31.8 |   687M |  44 |1400 | 201 |1156 |2356k|  6 |   0 |   0 |-7.084371e+03 |-6.461899e+03 |   9.63%| unknown
 3162s|127500 |127501 |  4061k|  31.8 |   688M |  44 |1400 | 201 |1131 |2357k|  7 |   0 |   0 |-7.084371e+03 |-6.461899e+03 |   9.63%| unknown
 3164s|127600 |127601 |  4063k|  31.8 |   689M |  44 |1400 | 201 |1135 |2359k|  3 |   0 |   0 |-7.084371e+03 |-6.461899e+03 |   9.63%| unknown
 3166s|127700 |127701 |  4067k|  31.8 |   689M |  44 |1400 | 201 |1159 |2361k|  6 |   0 |   0 |-7.084319e+03 |-6.461899e+03 |   9.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|127800 |127801 |  4070k|  31.8 |   691M |  44 |1400 | 201 |1150 |2363k|  8 |   0 |   0 |-7.084319e+03 |-6.461899e+03 |   9.63%| unknown
 3172s|127900 |127901 |  4074k|  31.8 |   693M |  44 |1400 | 201 |1193 |2365k| 11 |   0 |   0 |-7.084273e+03 |-6.461899e+03 |   9.63%| unknown
 3174s|128000 |128001 |  4078k|  31.9 |   695M |  44 |1400 | 201 |1112 |2367k|  8 |   0 |   0 |-7.084226e+03 |-6.461899e+03 |   9.63%| unknown
 3177s|128100 |128101 |  4082k|  31.9 |   696M |  44 |1400 | 201 |1180 |2369k|  5 |   0 |   0 |-7.084220e+03 |-6.461899e+03 |   9.63%| unknown
 3179s|128200 |128201 |  4086k|  31.9 |   696M |  44 |1400 | 201 |1305 |2371k|  7 |   0 |   0 |-7.084220e+03 |-6.461899e+03 |   9.63%| unknown
 3182s|128300 |128301 |  4090k|  31.9 |   696M |  44 |1400 | 201 |1215 |2373k|  6 |   0 |   0 |-7.084220e+03 |-6.461899e+03 |   9.63%| unknown
 3184s|128400 |128401 |  4093k|  31.9 |   697M |  44 |1400 | 201 |1173 |2374k|  7 |   0 |   0 |-7.084214e+03 |-6.461899e+03 |   9.63%| unknown
 3187s|128500 |128501 |  4096k|  31.9 |   697M |  44 |1400 | 201 |1195 |2376k| 12 |   0 |   0 |-7.084190e+03 |-6.461899e+03 |   9.63%| unknown
 3189s|128600 |128601 |  4098k|  31.9 |   697M |  44 |1400 | 201 |1121 |2378k|  3 |   0 |   0 |-7.084190e+03 |-6.461899e+03 |   9.63%| unknown
 3191s|128700 |128701 |  4101k|  31.9 |   698M |  44 |1400 | 201 |1123 |2379k|  4 |   0 |   0 |-7.084190e+03 |-6.461899e+03 |   9.63%| unknown
 3194s|128800 |128801 |  4105k|  31.9 |   698M |  44 |1400 | 201 |1189 |2381k|  3 |   0 |   0 |-7.084174e+03 |-6.461899e+03 |   9.63%| unknown
 3196s|128900 |128901 |  4107k|  31.9 |   698M |  44 |1400 | 201 |1120 |2382k|  3 |   0 |   0 |-7.084167e+03 |-6.461899e+03 |   9.63%| unknown
 3198s|129000 |129001 |  4111k|  31.9 |   700M |  44 |1400 | 201 |1128 |2384k|  7 |   0 |   0 |-7.084110e+03 |-6.461899e+03 |   9.63%| unknown
 3201s|129100 |129101 |  4114k|  31.9 |   700M |  44 |1400 | 201 |1175 |2386k|  3 |   0 |   0 |-7.084069e+03 |-6.461899e+03 |   9.63%| unknown
 3203s|129200 |129201 |  4118k|  31.9 |   700M |  44 |1400 | 201 |1135 |2388k|  7 |   0 |   0 |-7.084069e+03 |-6.461899e+03 |   9.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|129300 |129301 |  4123k|  31.9 |   700M |  44 |1400 | 201 |1148 |2391k|  3 |   0 |   0 |-7.084066e+03 |-6.461899e+03 |   9.63%| unknown
 3209s|129400 |129401 |  4127k|  31.9 |   701M |  44 |1400 | 201 |1223 |2392k|  5 |   0 |   0 |-7.084066e+03 |-6.461899e+03 |   9.63%| unknown
 3211s|129500 |129501 |  4130k|  31.9 |   702M |  44 |1400 | 201 |1140 |2394k|  3 |   0 |   0 |-7.084066e+03 |-6.461899e+03 |   9.63%| unknown
 3214s|129600 |129601 |  4134k|  31.9 |   702M |  44 |1400 | 201 |1102 |2397k|  3 |   0 |   0 |-7.084064e+03 |-6.461899e+03 |   9.63%| unknown
 3216s|129700 |129701 |  4137k|  31.9 |   702M |  44 |1400 | 201 |1152 |2398k|  6 |   0 |   0 |-7.084064e+03 |-6.461899e+03 |   9.63%| unknown
 3219s|129800 |129801 |  4140k|  31.9 |   702M |  44 |1400 | 201 |1108 |2400k|  7 |   0 |   0 |-7.084000e+03 |-6.461899e+03 |   9.63%| unknown
 3221s|129900 |129901 |  4143k|  31.9 |   703M |  44 |1400 | 201 |1071 |2401k|  3 |   0 |   0 |-7.084000e+03 |-6.461899e+03 |   9.63%| unknown
 3224s|130000 |130001 |  4147k|  31.9 |   703M |  44 |1400 | 201 |1102 |2403k|  6 |   0 |   0 |-7.084000e+03 |-6.461899e+03 |   9.63%| unknown
 3226s|130100 |130101 |  4150k|  31.9 |   704M |  44 |1400 | 201 |1131 |2405k|  7 |   0 |   0 |-7.083991e+03 |-6.461899e+03 |   9.63%| unknown
 3229s|130200 |130201 |  4154k|  31.9 |   704M |  44 |1400 | 201 |1186 |2407k|  6 |   0 |   0 |-7.083955e+03 |-6.461899e+03 |   9.63%| unknown
 3231s|130300 |130301 |  4158k|  31.9 |   705M |  44 |1400 | 201 |1092 |2409k|  3 |   0 |   0 |-7.083955e+03 |-6.461899e+03 |   9.63%| unknown
 3233s|130400 |130401 |  4161k|  31.9 |   705M |  44 |1400 | 201 |1219 |2411k| 14 |   0 |   0 |-7.083942e+03 |-6.461899e+03 |   9.63%| unknown
 3236s|130500 |130501 |  4165k|  31.9 |   705M |  44 |1400 | 201 |1168 |2413k|  3 |   0 |   0 |-7.083942e+03 |-6.461899e+03 |   9.63%| unknown
 3238s|130600 |130601 |  4168k|  31.9 |   707M |  44 |1400 | 201 |1222 |2414k|  3 |   0 |   0 |-7.083938e+03 |-6.461899e+03 |   9.63%| unknown
 3241s|130700 |130701 |  4172k|  31.9 |   707M |  44 |1400 | 201 |1118 |2416k|  3 |   0 |   0 |-7.083887e+03 |-6.461899e+03 |   9.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|130800 |130801 |  4175k|  31.9 |   707M |  44 |1400 | 201 |1165 |2418k|  7 |   0 |   0 |-7.083869e+03 |-6.461899e+03 |   9.63%| unknown
 3246s|130900 |130901 |  4178k|  31.9 |   707M |  44 |1400 | 201 |1130 |2420k|  7 |   0 |   0 |-7.083869e+03 |-6.461899e+03 |   9.63%| unknown
 3248s|131000 |131001 |  4182k|  31.9 |   708M |  44 |1400 | 201 |1096 |2422k|  3 |   0 |   0 |-7.083869e+03 |-6.461899e+03 |   9.63%| unknown
 3250s|131100 |131101 |  4184k|  31.9 |   708M |  44 |1400 | 201 |1105 |2423k|  3 |   0 |   0 |-7.083856e+03 |-6.461899e+03 |   9.62%| unknown
 3252s|131200 |131201 |  4187k|  31.9 |   709M |  44 |1400 | 201 |1135 |2424k|  3 |   0 |   0 |-7.083856e+03 |-6.461899e+03 |   9.62%| unknown
 3255s|131300 |131301 |  4190k|  31.9 |   709M |  44 |1400 | 201 |1208 |2426k|  9 |   0 |   0 |-7.083856e+03 |-6.461899e+03 |   9.62%| unknown
 3257s|131400 |131401 |  4194k|  31.9 |   709M |  44 |1400 | 201 |1186 |2428k|  8 |   0 |   0 |-7.083834e+03 |-6.461899e+03 |   9.62%| unknown
 3260s|131500 |131501 |  4198k|  31.9 |   709M |  44 |1400 | 201 |1197 |2430k|  8 |   0 |   0 |-7.083834e+03 |-6.461899e+03 |   9.62%| unknown
 3262s|131600 |131601 |  4201k|  31.9 |   709M |  44 |1400 | 201 |1125 |2432k|  3 |   0 |   0 |-7.083834e+03 |-6.461899e+03 |   9.62%| unknown
 3265s|131700 |131701 |  4204k|  31.9 |   711M |  44 |1400 | 201 |1173 |2433k|  3 |   0 |   0 |-7.083834e+03 |-6.461899e+03 |   9.62%| unknown
 3267s|131800 |131801 |  4208k|  31.9 |   711M |  44 |1400 | 201 |1140 |2435k|  6 |   0 |   0 |-7.083834e+03 |-6.461899e+03 |   9.62%| unknown
 3270s|131900 |131901 |  4211k|  31.9 |   711M |  44 |1400 | 201 |1114 |2437k|  3 |   0 |   0 |-7.083834e+03 |-6.461899e+03 |   9.62%| unknown
 3272s|132000 |132001 |  4214k|  31.9 |   711M |  44 |1400 | 201 |1152 |2439k|  3 |   0 |   0 |-7.083834e+03 |-6.461899e+03 |   9.62%| unknown
 3275s|132100 |132101 |  4217k|  31.9 |   712M |  44 |1400 | 201 |1164 |2441k| 10 |   0 |   0 |-7.083834e+03 |-6.461899e+03 |   9.62%| unknown
 3277s|132200 |132201 |  4222k|  31.9 |   712M |  44 |1400 | 201 |1144 |2443k|  3 |   0 |   0 |-7.083773e+03 |-6.461899e+03 |   9.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|132300 |132301 |  4225k|  31.9 |   713M |  44 |1400 | 201 |1089 |2444k|  7 |   0 |   0 |-7.083773e+03 |-6.461899e+03 |   9.62%| unknown
 3282s|132400 |132401 |  4228k|  31.9 |   715M |  44 |1400 | 201 |1142 |2446k|  3 |   0 |   0 |-7.083763e+03 |-6.461899e+03 |   9.62%| unknown
 3284s|132500 |132501 |  4232k|  31.9 |   716M |  44 |1400 | 201 |1161 |2448k|  8 |   0 |   0 |-7.083763e+03 |-6.461899e+03 |   9.62%| unknown
 3287s|132600 |132601 |  4234k|  31.9 |   716M |  44 |1400 | 201 |1173 |2449k|  8 |   0 |   0 |-7.083763e+03 |-6.461899e+03 |   9.62%| unknown
 3289s|132700 |132701 |  4237k|  31.9 |   716M |  44 |1400 | 201 |1107 |2451k|  7 |   0 |   0 |-7.083757e+03 |-6.461899e+03 |   9.62%| unknown
 3291s|132800 |132801 |  4240k|  31.9 |   716M |  44 |1400 | 201 |1100 |2453k|  6 |   0 |   0 |-7.083735e+03 |-6.461899e+03 |   9.62%| unknown
 3294s|132900 |132901 |  4243k|  31.9 |   718M |  44 |1400 | 201 |1151 |2454k|  7 |   0 |   0 |-7.083617e+03 |-6.461899e+03 |   9.62%| unknown
 3296s|133000 |133001 |  4246k|  31.9 |   718M |  44 |1400 | 201 |1183 |2456k|  3 |   0 |   0 |-7.083617e+03 |-6.461899e+03 |   9.62%| unknown
 3298s|133100 |133101 |  4249k|  31.9 |   718M |  44 |1400 | 201 |1172 |2458k|  7 |   0 |   0 |-7.083565e+03 |-6.461899e+03 |   9.62%| unknown
 3301s|133200 |133201 |  4252k|  31.9 |   718M |  44 |1400 | 201 |1131 |2459k|  5 |   0 |   0 |-7.083564e+03 |-6.461899e+03 |   9.62%| unknown
 3303s|133300 |133301 |  4255k|  31.9 |   719M |  44 |1400 | 201 |1129 |2461k|  3 |   0 |   0 |-7.083564e+03 |-6.461899e+03 |   9.62%| unknown
 3305s|133400 |133401 |  4259k|  31.9 |   720M |  44 |1400 | 201 |1202 |2463k|  3 |   0 |   0 |-7.083557e+03 |-6.461899e+03 |   9.62%| unknown
 3308s|133500 |133501 |  4262k|  31.9 |   720M |  44 |1400 | 201 |1057 |2464k|  3 |   0 |   0 |-7.083557e+03 |-6.461899e+03 |   9.62%| unknown
 3310s|133600 |133601 |  4265k|  31.9 |   720M |  44 |1400 | 201 |1120 |2466k| 10 |   0 |   0 |-7.083557e+03 |-6.461899e+03 |   9.62%| unknown
 3313s|133700 |133701 |  4268k|  31.9 |   720M |  44 |1400 | 201 |1106 |2468k|  3 |   0 |   0 |-7.083555e+03 |-6.461899e+03 |   9.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|133800 |133801 |  4271k|  31.9 |   721M |  44 |1400 | 201 |1053 |2470k|  6 |   0 |   0 |-7.083475e+03 |-6.461899e+03 |   9.62%| unknown
 3317s|133900 |133901 |  4275k|  31.9 |   722M |  44 |1400 | 201 |1189 |2472k|  7 |   0 |   0 |-7.083457e+03 |-6.461899e+03 |   9.62%| unknown
 3320s|134000 |134001 |  4279k|  31.9 |   724M |  44 |1400 | 201 |1121 |2474k|  3 |   0 |   0 |-7.083453e+03 |-6.461899e+03 |   9.62%| unknown
 3323s|134100 |134101 |  4283k|  31.9 |   725M |  44 |1400 | 201 |1255 |2476k| 11 |   0 |   0 |-7.083453e+03 |-6.461899e+03 |   9.62%| unknown
 3325s|134200 |134201 |  4287k|  31.9 |   725M |  44 |1400 | 201 |1236 |2478k|  6 |   0 |   0 |-7.083453e+03 |-6.461899e+03 |   9.62%| unknown
 3328s|134300 |134301 |  4290k|  31.9 |   725M |  44 |1400 | 201 |1151 |2479k|  7 |   0 |   0 |-7.083453e+03 |-6.461899e+03 |   9.62%| unknown
 3330s|134400 |134401 |  4294k|  31.9 |   725M |  44 |1400 | 201 |1163 |2481k|  3 |   0 |   0 |-7.083453e+03 |-6.461899e+03 |   9.62%| unknown
 3332s|134500 |134501 |  4297k|  31.9 |   726M |  44 |1400 | 201 |1128 |2483k|  3 |   0 |   0 |-7.083453e+03 |-6.461899e+03 |   9.62%| unknown
 3335s|134600 |134601 |  4300k|  31.9 |   726M |  44 |1400 | 201 |1143 |2485k|  6 |   0 |   0 |-7.083453e+03 |-6.461899e+03 |   9.62%| unknown
 3337s|134700 |134701 |  4304k|  31.9 |   726M |  44 |1400 | 201 |1099 |2487k|  5 |   0 |   0 |-7.083408e+03 |-6.461899e+03 |   9.62%| unknown
 3340s|134800 |134801 |  4308k|  32.0 |   726M |  44 |1400 | 201 |1185 |2489k|  7 |   0 |   0 |-7.083408e+03 |-6.461899e+03 |   9.62%| unknown
 3342s|134900 |134901 |  4312k|  32.0 |   726M |  44 |1400 | 201 |1097 |2491k|  6 |   0 |   0 |-7.083363e+03 |-6.461899e+03 |   9.62%| unknown
 3345s|135000 |135001 |  4316k|  32.0 |   728M |  44 |1400 | 201 |1107 |2493k|  5 |   0 |   0 |-7.083338e+03 |-6.461899e+03 |   9.62%| unknown
 3347s|135100 |135101 |  4319k|  32.0 |   728M |  44 |1400 | 201 |1142 |2494k|  7 |   0 |   0 |-7.083241e+03 |-6.461899e+03 |   9.62%| unknown
 3350s|135200 |135201 |  4323k|  32.0 |   728M |  44 |1400 | 201 |1065 |2496k|  3 |   0 |   0 |-7.083227e+03 |-6.461899e+03 |   9.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|135300 |135301 |  4326k|  32.0 |   728M |  44 |1400 | 201 |1191 |2498k|  6 |   0 |   0 |-7.083227e+03 |-6.461899e+03 |   9.62%| unknown
 3355s|135400 |135401 |  4330k|  32.0 |   728M |  44 |1400 | 201 |1086 |2500k|  3 |   0 |   0 |-7.083167e+03 |-6.461899e+03 |   9.61%| unknown
 3357s|135500 |135501 |  4333k|  32.0 |   730M |  44 |1400 | 201 |1133 |2502k|  8 |   0 |   0 |-7.083120e+03 |-6.461899e+03 |   9.61%| unknown
 3360s|135600 |135601 |  4336k|  32.0 |   730M |  44 |1400 | 201 |1131 |2503k|  8 |   0 |   0 |-7.083114e+03 |-6.461899e+03 |   9.61%| unknown
 3362s|135700 |135701 |  4340k|  32.0 |   730M |  44 |1400 | 201 |1146 |2505k|  3 |   0 |   0 |-7.083096e+03 |-6.461899e+03 |   9.61%| unknown
 3364s|135800 |135801 |  4343k|  32.0 |   730M |  44 |1400 | 201 |1113 |2507k|  3 |   0 |   0 |-7.083096e+03 |-6.461899e+03 |   9.61%| unknown
 3367s|135900 |135901 |  4346k|  32.0 |   730M |  44 |1400 | 201 |1130 |2509k|  7 |   0 |   0 |-7.083096e+03 |-6.461899e+03 |   9.61%| unknown
 3369s|136000 |136001 |  4350k|  32.0 |   730M |  44 |1400 | 201 |1192 |2511k|  3 |   0 |   0 |-7.083096e+03 |-6.461899e+03 |   9.61%| unknown
 3372s|136100 |136101 |  4354k|  32.0 |   732M |  44 |1400 | 201 |1133 |2513k|  3 |   0 |   0 |-7.083096e+03 |-6.461899e+03 |   9.61%| unknown
 3374s|136200 |136201 |  4358k|  32.0 |   732M |  44 |1400 | 201 |1109 |2515k|  6 |   0 |   0 |-7.083032e+03 |-6.461899e+03 |   9.61%| unknown
 3377s|136300 |136301 |  4361k|  32.0 |   732M |  44 |1400 | 201 |1173 |2516k|  3 |   0 |   0 |-7.082921e+03 |-6.461899e+03 |   9.61%| unknown
 3379s|136400 |136401 |  4363k|  32.0 |   732M |  44 |1400 | 201 |1165 |2518k|  5 |   0 |   0 |-7.082918e+03 |-6.461899e+03 |   9.61%| unknown
 3382s|136500 |136501 |  4366k|  32.0 |   732M |  44 |1400 | 201 |1179 |2519k|  7 |   0 |   0 |-7.082914e+03 |-6.461899e+03 |   9.61%| unknown
 3384s|136600 |136601 |  4369k|  32.0 |   732M |  44 |1400 | 201 |1181 |2521k|  7 |   0 |   0 |-7.082906e+03 |-6.461899e+03 |   9.61%| unknown
 3386s|136700 |136701 |  4373k|  32.0 |   735M |  44 |1400 | 201 |1073 |2522k|  7 |   0 |   0 |-7.082906e+03 |-6.461899e+03 |   9.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s|136800 |136801 |  4376k|  32.0 |   735M |  44 |1400 | 201 |1085 |2524k|  3 |   0 |   0 |-7.082906e+03 |-6.461899e+03 |   9.61%| unknown
 3391s|136900 |136901 |  4380k|  32.0 |   735M |  44 |1400 | 201 |1230 |2526k|  8 |   0 |   0 |-7.082882e+03 |-6.461899e+03 |   9.61%| unknown
 3394s|137000 |137001 |  4383k|  32.0 |   736M |  44 |1400 | 201 |1095 |2527k|  3 |   0 |   0 |-7.082871e+03 |-6.461899e+03 |   9.61%| unknown
 3396s|137100 |137101 |  4386k|  32.0 |   736M |  44 |1400 | 201 |1171 |2529k| 14 |   0 |   0 |-7.082871e+03 |-6.461899e+03 |   9.61%| unknown
 3399s|137200 |137201 |  4390k|  32.0 |   737M |  44 |1400 | 201 |1129 |2531k|  3 |   0 |   0 |-7.082871e+03 |-6.461899e+03 |   9.61%| unknown
 3401s|137300 |137301 |  4394k|  32.0 |   738M |  44 |1400 | 201 |1248 |2533k|  6 |   0 |   0 |-7.082871e+03 |-6.461899e+03 |   9.61%| unknown
 3404s|137400 |137401 |  4398k|  32.0 |   739M |  44 |1400 | 201 |1229 |2535k|  8 |   0 |   0 |-7.082817e+03 |-6.461899e+03 |   9.61%| unknown
 3406s|137500 |137501 |  4402k|  32.0 |   739M |  44 |1400 | 201 |1098 |2537k|  3 |   0 |   0 |-7.082817e+03 |-6.461899e+03 |   9.61%| unknown
 3409s|137600 |137601 |  4404k|  32.0 |   739M |  44 |1400 | 201 |1128 |2539k|  7 |   0 |   0 |-7.082816e+03 |-6.461899e+03 |   9.61%| unknown
 3411s|137700 |137701 |  4407k|  32.0 |   740M |  44 |1400 | 201 |1144 |2541k|  4 |   0 |   0 |-7.082778e+03 |-6.461899e+03 |   9.61%| unknown
 3413s|137800 |137801 |  4410k|  32.0 |   741M |  44 |1400 | 201 |1121 |2542k|  3 |   0 |   0 |-7.082763e+03 |-6.461899e+03 |   9.61%| unknown
