solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|342100 |342101 |  9638k|  28.2 |  1543M |  43 | 700 | 101 | 590 |5167k|  3 |   0 |   0 |-3.188188e+03 |-3.020072e+03 |   5.57%| unknown
 3337s|342200 |342201 |  9641k|  28.2 |  1543M |  43 | 700 | 101 | 642 |5168k|  3 |   0 |   0 |-3.188176e+03 |-3.020072e+03 |   5.57%| unknown
 3338s|342300 |342301 |  9643k|  28.2 |  1543M |  43 | 700 | 101 | 582 |5169k|  3 |   0 |   0 |-3.188148e+03 |-3.020072e+03 |   5.57%| unknown
 3339s|342400 |342401 |  9646k|  28.2 |  1543M |  43 | 700 | 101 | 607 |5171k|  7 |   0 |   0 |-3.188147e+03 |-3.020072e+03 |   5.57%| unknown
 3340s|342500 |342501 |  9649k|  28.2 |  1543M |  43 | 700 | 101 | 644 |5173k|  3 |   0 |   0 |-3.188146e+03 |-3.020072e+03 |   5.57%| unknown
 3341s|342600 |342601 |  9653k|  28.2 |  1544M |  43 | 700 | 101 | 570 |5174k|  3 |   0 |   0 |-3.188146e+03 |-3.020072e+03 |   5.57%| unknown
 3342s|342700 |342701 |  9655k|  28.2 |  1544M |  43 | 700 | 101 | 566 |5176k|  5 |   0 |   0 |-3.188131e+03 |-3.020072e+03 |   5.56%| unknown
 3343s|342800 |342801 |  9658k|  28.2 |  1544M |  43 | 700 | 101 | 590 |5177k|  5 |   0 |   0 |-3.188128e+03 |-3.020072e+03 |   5.56%| unknown
 3344s|342900 |342901 |  9661k|  28.2 |  1545M |  43 | 700 | 101 | 681 |5179k|  4 |   0 |   0 |-3.188128e+03 |-3.020072e+03 |   5.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|343000 |343001 |  9664k|  28.2 |  1546M |  43 | 700 | 101 | 660 |5181k|  4 |   0 |   0 |-3.188123e+03 |-3.020072e+03 |   5.56%| unknown
 3346s|343100 |343101 |  9667k|  28.2 |  1547M |  43 | 700 | 101 | 633 |5182k|  7 |   0 |   0 |-3.188123e+03 |-3.020072e+03 |   5.56%| unknown
 3347s|343200 |343201 |  9669k|  28.2 |  1547M |  43 | 700 | 101 | 617 |5184k|  3 |   0 |   0 |-3.188116e+03 |-3.020072e+03 |   5.56%| unknown
 3348s|343300 |343301 |  9673k|  28.2 |  1547M |  43 | 700 | 101 | 658 |5185k|  3 |   0 |   0 |-3.188109e+03 |-3.020072e+03 |   5.56%| unknown
 3349s|343400 |343401 |  9676k|  28.2 |  1547M |  43 | 700 | 101 | 642 |5187k|  3 |   0 |   0 |-3.188101e+03 |-3.020072e+03 |   5.56%| unknown
 3350s|343500 |343501 |  9679k|  28.2 |  1547M |  43 | 700 | 101 | 676 |5188k|  5 |   0 |   0 |-3.188092e+03 |-3.020072e+03 |   5.56%| unknown
 3351s|343600 |343601 |  9682k|  28.2 |  1547M |  43 | 700 | 101 | 601 |5190k|  4 |   0 |   0 |-3.188084e+03 |-3.020072e+03 |   5.56%| unknown
 3352s|343700 |343701 |  9685k|  28.2 |  1548M |  43 | 700 | 101 | 658 |5192k|  7 |   0 |   0 |-3.188081e+03 |-3.020072e+03 |   5.56%| unknown
 3354s|343800 |343801 |  9688k|  28.2 |  1548M |  43 | 700 | 101 | 635 |5193k|  7 |   0 |   0 |-3.188081e+03 |-3.020072e+03 |   5.56%| unknown
 3355s|343900 |343901 |  9691k|  28.2 |  1548M |  43 | 700 | 101 | 655 |5195k|  6 |   0 |   0 |-3.188081e+03 |-3.020072e+03 |   5.56%| unknown
 3356s|344000 |344001 |  9694k|  28.2 |  1550M |  43 | 700 | 101 | 625 |5196k|  7 |   0 |   0 |-3.188062e+03 |-3.020072e+03 |   5.56%| unknown
 3357s|344100 |344101 |  9697k|  28.2 |  1550M |  43 | 700 | 101 | 688 |5198k|  9 |   0 |   0 |-3.188062e+03 |-3.020072e+03 |   5.56%| unknown
 3358s|344200 |344201 |  9699k|  28.2 |  1550M |  43 | 700 | 101 | 669 |5199k| 10 |   0 |   0 |-3.188060e+03 |-3.020072e+03 |   5.56%| unknown
 3358s|344300 |344301 |  9702k|  28.2 |  1551M |  43 | 700 | 101 | 560 |5201k|  3 |   0 |   0 |-3.188055e+03 |-3.020072e+03 |   5.56%| unknown
 3360s|344400 |344401 |  9705k|  28.2 |  1552M |  43 | 700 | 101 | 629 |5202k|  3 |   0 |   0 |-3.188054e+03 |-3.020072e+03 |   5.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|344500 |344501 |  9707k|  28.2 |  1552M |  43 | 700 | 101 | 596 |5203k|  4 |   0 |   0 |-3.188050e+03 |-3.020072e+03 |   5.56%| unknown
 3362s|344600 |344601 |  9710k|  28.2 |  1552M |  43 | 700 | 101 | 666 |5205k|  8 |   0 |   0 |-3.188045e+03 |-3.020072e+03 |   5.56%| unknown
 3363s|344700 |344701 |  9713k|  28.2 |  1552M |  43 | 700 | 101 | 627 |5207k|  3 |   0 |   0 |-3.188039e+03 |-3.020072e+03 |   5.56%| unknown
 3364s|344800 |344801 |  9717k|  28.2 |  1552M |  43 | 700 | 101 | 688 |5208k|  4 |   0 |   0 |-3.188037e+03 |-3.020072e+03 |   5.56%| unknown
 3365s|344900 |344901 |  9719k|  28.2 |  1553M |  43 | 700 | 101 | 623 |5210k|  4 |   0 |   0 |-3.188028e+03 |-3.020072e+03 |   5.56%| unknown
 3366s|345000 |345001 |  9721k|  28.2 |  1553M |  43 | 700 | 101 | 605 |5211k|  3 |   0 |   0 |-3.188019e+03 |-3.020072e+03 |   5.56%| unknown
 3367s|345100 |345101 |  9725k|  28.2 |  1554M |  43 | 700 | 101 | 622 |5212k|  3 |   0 |   0 |-3.188016e+03 |-3.020072e+03 |   5.56%| unknown
 3368s|345200 |345201 |  9727k|  28.2 |  1554M |  43 | 700 | 101 | 608 |5214k|  4 |   0 |   0 |-3.188010e+03 |-3.020072e+03 |   5.56%| unknown
 3369s|345300 |345301 |  9730k|  28.2 |  1554M |  43 | 700 | 101 | 622 |5215k|  9 |   0 |   0 |-3.187994e+03 |-3.020072e+03 |   5.56%| unknown
 3370s|345400 |345401 |  9733k|  28.2 |  1555M |  43 | 700 | 101 | 609 |5217k|  6 |   0 |   0 |-3.187990e+03 |-3.020072e+03 |   5.56%| unknown
 3371s|345500 |345501 |  9736k|  28.2 |  1556M |  43 | 700 | 101 | 660 |5218k| 10 |   0 |   0 |-3.187988e+03 |-3.020072e+03 |   5.56%| unknown
 3372s|345600 |345601 |  9739k|  28.2 |  1557M |  43 | 700 | 101 | 659 |5220k|  3 |   0 |   0 |-3.187981e+03 |-3.020072e+03 |   5.56%| unknown
 3373s|345700 |345701 |  9742k|  28.2 |  1558M |  43 | 700 | 101 | 649 |5221k|  4 |   0 |   0 |-3.187974e+03 |-3.020072e+03 |   5.56%| unknown
 3374s|345800 |345801 |  9745k|  28.2 |  1558M |  43 | 700 | 101 | 678 |5223k|  7 |   0 |   0 |-3.187967e+03 |-3.020072e+03 |   5.56%| unknown
 3375s|345900 |345901 |  9748k|  28.2 |  1558M |  43 | 700 | 101 | 618 |5224k|  3 |   0 |   0 |-3.187962e+03 |-3.020072e+03 |   5.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|346000 |346001 |  9750k|  28.2 |  1559M |  43 | 700 | 101 | 692 |5226k|  8 |   0 |   0 |-3.187962e+03 |-3.020072e+03 |   5.56%| unknown
 3377s|346100 |346101 |  9753k|  28.2 |  1560M |  43 | 700 | 101 | 607 |5227k|  5 |   0 |   0 |-3.187957e+03 |-3.020072e+03 |   5.56%| unknown
 3378s|346200 |346201 |  9756k|  28.2 |  1560M |  43 | 700 | 101 | 606 |5229k|  7 |   0 |   0 |-3.187955e+03 |-3.020072e+03 |   5.56%| unknown
 3379s|346300 |346301 |  9759k|  28.2 |  1560M |  43 | 700 | 101 | 656 |5230k|  3 |   0 |   0 |-3.187951e+03 |-3.020072e+03 |   5.56%| unknown
 3380s|346400 |346401 |  9762k|  28.2 |  1560M |  43 | 700 | 101 | 621 |5232k|  3 |   0 |   0 |-3.187950e+03 |-3.020072e+03 |   5.56%| unknown
 3381s|346500 |346501 |  9765k|  28.2 |  1560M |  43 | 700 | 101 | 579 |5233k|  3 |   0 |   0 |-3.187943e+03 |-3.020072e+03 |   5.56%| unknown
 3382s|346600 |346601 |  9768k|  28.2 |  1561M |  43 | 700 | 101 | 582 |5235k|  3 |   0 |   0 |-3.187943e+03 |-3.020072e+03 |   5.56%| unknown
 3383s|346700 |346701 |  9771k|  28.2 |  1561M |  43 | 700 | 101 | 645 |5236k|  9 |   0 |   0 |-3.187927e+03 |-3.020072e+03 |   5.56%| unknown
 3384s|346800 |346801 |  9774k|  28.2 |  1561M |  43 | 700 | 101 | 632 |5238k|  7 |   0 |   0 |-3.187918e+03 |-3.020072e+03 |   5.56%| unknown
 3385s|346900 |346901 |  9777k|  28.2 |  1561M |  43 | 700 | 101 | 615 |5239k|  4 |   0 |   0 |-3.187914e+03 |-3.020072e+03 |   5.56%| unknown
 3386s|347000 |347001 |  9780k|  28.2 |  1561M |  43 | 700 | 101 | 604 |5241k|  4 |   0 |   0 |-3.187909e+03 |-3.020072e+03 |   5.56%| unknown
 3387s|347100 |347101 |  9783k|  28.2 |  1562M |  43 | 700 | 101 | 652 |5243k|  9 |   0 |   0 |-3.187894e+03 |-3.020072e+03 |   5.56%| unknown
 3388s|347200 |347201 |  9786k|  28.2 |  1564M |  43 | 700 | 101 | 694 |5244k|  6 |   0 |   0 |-3.187886e+03 |-3.020072e+03 |   5.56%| unknown
 3389s|347300 |347301 |  9789k|  28.2 |  1564M |  43 | 700 | 101 | 660 |5246k|  4 |   0 |   0 |-3.187886e+03 |-3.020072e+03 |   5.56%| unknown
 3390s|347400 |347401 |  9792k|  28.2 |  1564M |  43 | 700 | 101 | 639 |5247k|  7 |   0 |   0 |-3.187878e+03 |-3.020072e+03 |   5.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|347500 |347501 |  9795k|  28.2 |  1564M |  43 | 700 | 101 | 605 |5249k|  7 |   0 |   0 |-3.187876e+03 |-3.020072e+03 |   5.56%| unknown
 3392s|347600 |347601 |  9798k|  28.2 |  1564M |  43 | 700 | 101 | 625 |5251k|  6 |   0 |   0 |-3.187875e+03 |-3.020072e+03 |   5.56%| unknown
 3393s|347700 |347701 |  9801k|  28.2 |  1565M |  43 | 700 | 101 | 691 |5252k|  7 |   0 |   0 |-3.187872e+03 |-3.020072e+03 |   5.56%| unknown
 3394s|347800 |347801 |  9803k|  28.2 |  1565M |  43 | 700 | 101 | 635 |5253k|  8 |   0 |   0 |-3.187861e+03 |-3.020072e+03 |   5.56%| unknown
 3395s|347900 |347901 |  9806k|  28.2 |  1565M |  43 | 700 | 101 | 609 |5255k|  3 |   0 |   0 |-3.187854e+03 |-3.020072e+03 |   5.56%| unknown
 3396s|348000 |348001 |  9809k|  28.2 |  1565M |  43 | 700 | 101 | 689 |5256k|  6 |   0 |   0 |-3.187847e+03 |-3.020072e+03 |   5.56%| unknown
 3397s|348100 |348101 |  9812k|  28.2 |  1566M |  43 | 700 | 101 | 628 |5258k|  3 |   0 |   0 |-3.187847e+03 |-3.020072e+03 |   5.56%| unknown
 3398s|348200 |348201 |  9815k|  28.2 |  1566M |  43 | 700 | 101 | 631 |5259k|  8 |   0 |   0 |-3.187840e+03 |-3.020072e+03 |   5.56%| unknown
 3399s|348300 |348301 |  9818k|  28.2 |  1567M |  43 | 700 | 101 | 629 |5261k|  6 |   0 |   0 |-3.187835e+03 |-3.020072e+03 |   5.55%| unknown
 3400s|348400 |348401 |  9821k|  28.2 |  1567M |  43 | 700 | 101 | 716 |5262k| 10 |   0 |   0 |-3.187830e+03 |-3.020072e+03 |   5.55%| unknown
 3401s|348500 |348501 |  9824k|  28.2 |  1567M |  43 | 700 | 101 | 609 |5264k|  4 |   0 |   0 |-3.187825e+03 |-3.020072e+03 |   5.55%| unknown
 3402s|348600 |348601 |  9827k|  28.2 |  1569M |  43 | 700 | 101 | 630 |5265k|  3 |   0 |   0 |-3.187822e+03 |-3.020072e+03 |   5.55%| unknown
 3403s|348700 |348701 |  9830k|  28.2 |  1571M |  43 | 700 | 101 | 656 |5267k| 12 |   0 |   0 |-3.187813e+03 |-3.020072e+03 |   5.55%| unknown
 3404s|348800 |348801 |  9832k|  28.2 |  1571M |  43 | 700 | 101 | 633 |5268k|  3 |   0 |   0 |-3.187808e+03 |-3.020072e+03 |   5.55%| unknown
 3405s|348900 |348901 |  9835k|  28.2 |  1572M |  43 | 700 | 101 | 662 |5270k|  7 |   0 |   0 |-3.187799e+03 |-3.020072e+03 |   5.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s|349000 |349001 |  9838k|  28.2 |  1572M |  43 | 700 | 101 | 630 |5271k|  7 |   0 |   0 |-3.187792e+03 |-3.020072e+03 |   5.55%| unknown
 3407s|349100 |349101 |  9840k|  28.2 |  1572M |  43 | 700 | 101 | 620 |5273k|  6 |   0 |   0 |-3.187787e+03 |-3.020072e+03 |   5.55%| unknown
 3408s|349200 |349201 |  9843k|  28.2 |  1572M |  43 | 700 | 101 | 694 |5274k|  8 |   0 |   0 |-3.187783e+03 |-3.020072e+03 |   5.55%| unknown
 3409s|349300 |349301 |  9846k|  28.2 |  1573M |  43 | 700 | 101 | 623 |5275k|  7 |   0 |   0 |-3.187773e+03 |-3.020072e+03 |   5.55%| unknown
 3410s|349400 |349401 |  9848k|  28.2 |  1573M |  43 | 700 | 101 | 598 |5277k|  7 |   0 |   0 |-3.187773e+03 |-3.020072e+03 |   5.55%| unknown
 3411s|349500 |349501 |  9851k|  28.2 |  1574M |  43 | 700 | 101 | 600 |5278k|  4 |   0 |   0 |-3.187757e+03 |-3.020072e+03 |   5.55%| unknown
 3412s|349600 |349601 |  9853k|  28.2 |  1575M |  43 | 700 | 101 | 592 |5280k|  7 |   0 |   0 |-3.187757e+03 |-3.020072e+03 |   5.55%| unknown
 3413s|349700 |349701 |  9856k|  28.2 |  1575M |  43 | 700 | 101 | 683 |5281k|  3 |   0 |   0 |-3.187757e+03 |-3.020072e+03 |   5.55%| unknown
 3414s|349800 |349801 |  9859k|  28.2 |  1575M |  43 | 700 | 101 | 645 |5282k|  9 |   0 |   0 |-3.187754e+03 |-3.020072e+03 |   5.55%| unknown
 3415s|349900 |349901 |  9862k|  28.2 |  1575M |  43 | 700 | 101 | 634 |5284k|  3 |   0 |   0 |-3.187749e+03 |-3.020072e+03 |   5.55%| unknown
 3416s|350000 |350001 |  9865k|  28.2 |  1576M |  43 | 700 | 101 | 631 |5286k|  8 |   0 |   0 |-3.187749e+03 |-3.020072e+03 |   5.55%| unknown
 3417s|350100 |350101 |  9868k|  28.2 |  1577M |  43 | 700 | 101 | 617 |5287k|  7 |   0 |   0 |-3.187725e+03 |-3.020072e+03 |   5.55%| unknown
 3418s|350200 |350201 |  9871k|  28.2 |  1577M |  43 | 700 | 101 | 642 |5289k|  3 |   0 |   0 |-3.187721e+03 |-3.020072e+03 |   5.55%| unknown
 3419s|350300 |350301 |  9874k|  28.2 |  1578M |  43 | 700 | 101 | 651 |5290k|  4 |   0 |   0 |-3.187715e+03 |-3.020072e+03 |   5.55%| unknown
 3420s|350400 |350401 |  9877k|  28.2 |  1578M |  43 | 700 | 101 | 586 |5291k|  3 |   0 |   0 |-3.187706e+03 |-3.020072e+03 |   5.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|350500 |350501 |  9880k|  28.2 |  1578M |  43 | 700 | 101 | 635 |5293k|  3 |   0 |   0 |-3.187702e+03 |-3.020072e+03 |   5.55%| unknown
 3422s|350600 |350601 |  9882k|  28.2 |  1578M |  43 | 700 | 101 | 622 |5295k|  4 |   0 |   0 |-3.187701e+03 |-3.020072e+03 |   5.55%| unknown
 3423s|350700 |350701 |  9885k|  28.2 |  1579M |  43 | 700 | 101 | 753 |5296k|  8 |   0 |   0 |-3.187695e+03 |-3.020072e+03 |   5.55%| unknown
 3424s|350800 |350801 |  9888k|  28.2 |  1579M |  43 | 700 | 101 | 680 |5297k| 11 |   0 |   0 |-3.187683e+03 |-3.020072e+03 |   5.55%| unknown
 3425s|350900 |350901 |  9890k|  28.2 |  1579M |  43 | 700 | 101 | 580 |5299k|  3 |   0 |   0 |-3.187682e+03 |-3.020072e+03 |   5.55%| unknown
 3426s|351000 |351001 |  9893k|  28.2 |  1580M |  43 | 700 | 101 | 628 |5300k|  4 |   0 |   0 |-3.187682e+03 |-3.020072e+03 |   5.55%| unknown
 3427s|351100 |351101 |  9896k|  28.2 |  1580M |  43 | 700 | 101 | 652 |5302k|  3 |   0 |   0 |-3.187680e+03 |-3.020072e+03 |   5.55%| unknown
 3428s|351200 |351201 |  9899k|  28.2 |  1580M |  43 | 700 | 101 | 672 |5303k|  6 |   0 |   0 |-3.187678e+03 |-3.020072e+03 |   5.55%| unknown
 3429s|351300 |351301 |  9902k|  28.2 |  1582M |  43 | 700 | 101 | 622 |5305k|  3 |   0 |   0 |-3.187674e+03 |-3.020072e+03 |   5.55%| unknown
 3430s|351400 |351401 |  9904k|  28.2 |  1583M |  43 | 700 | 101 | 601 |5306k|  3 |   0 |   0 |-3.187662e+03 |-3.020072e+03 |   5.55%| unknown
 3431s|351500 |351501 |  9908k|  28.2 |  1583M |  43 | 700 | 101 | 616 |5308k|  7 |   0 |   0 |-3.187657e+03 |-3.020072e+03 |   5.55%| unknown
 3432s|351600 |351601 |  9910k|  28.2 |  1583M |  43 | 700 | 101 | 562 |5309k|  3 |   0 |   0 |-3.187656e+03 |-3.020072e+03 |   5.55%| unknown
 3433s|351700 |351701 |  9913k|  28.2 |  1583M |  43 | 700 | 101 | 577 |5311k|  3 |   0 |   0 |-3.187651e+03 |-3.020072e+03 |   5.55%| unknown
 3434s|351800 |351801 |  9916k|  28.2 |  1583M |  43 | 700 | 101 | 621 |5312k|  3 |   0 |   0 |-3.187644e+03 |-3.020072e+03 |   5.55%| unknown
 3435s|351900 |351901 |  9919k|  28.2 |  1584M |  43 | 700 | 101 | 588 |5314k|  7 |   0 |   0 |-3.187644e+03 |-3.020072e+03 |   5.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|352000 |352001 |  9922k|  28.2 |  1584M |  43 | 700 | 101 | 612 |5315k|  3 |   0 |   0 |-3.187637e+03 |-3.020072e+03 |   5.55%| unknown
 3437s|352100 |352101 |  9925k|  28.2 |  1584M |  43 | 700 | 101 | 628 |5317k|  4 |   0 |   0 |-3.187620e+03 |-3.020072e+03 |   5.55%| unknown
 3438s|352200 |352201 |  9928k|  28.2 |  1584M |  43 | 700 | 101 | 629 |5318k|  4 |   0 |   0 |-3.187620e+03 |-3.020072e+03 |   5.55%| unknown
 3439s|352300 |352301 |  9931k|  28.2 |  1584M |  43 | 700 | 101 | 627 |5320k|  3 |   0 |   0 |-3.187615e+03 |-3.020072e+03 |   5.55%| unknown
 3440s|352400 |352401 |  9934k|  28.2 |  1586M |  43 | 700 | 101 | 661 |5321k|  3 |   0 |   0 |-3.187615e+03 |-3.020072e+03 |   5.55%| unknown
 3441s|352500 |352501 |  9937k|  28.2 |  1586M |  43 | 700 | 101 | 641 |5323k|  7 |   0 |   0 |-3.187610e+03 |-3.020072e+03 |   5.55%| unknown
 3442s|352600 |352601 |  9940k|  28.2 |  1586M |  43 | 700 | 101 | 599 |5325k|  3 |   0 |   0 |-3.187604e+03 |-3.020072e+03 |   5.55%| unknown
 3443s|352700 |352701 |  9943k|  28.2 |  1586M |  43 | 700 | 101 | 661 |5326k|  5 |   0 |   0 |-3.187600e+03 |-3.020072e+03 |   5.55%| unknown
 3444s|352800 |352801 |  9945k|  28.2 |  1587M |  43 | 700 | 101 | 644 |5327k|  6 |   0 |   0 |-3.187594e+03 |-3.020072e+03 |   5.55%| unknown
 3445s|352900 |352901 |  9947k|  28.2 |  1587M |  43 | 700 | 101 | 552 |5329k|  3 |   0 |   0 |-3.187593e+03 |-3.020072e+03 |   5.55%| unknown
 3446s|353000 |353001 |  9950k|  28.2 |  1588M |  43 | 700 | 101 | 601 |5330k|  3 |   0 |   0 |-3.187593e+03 |-3.020072e+03 |   5.55%| unknown
 3447s|353100 |353101 |  9953k|  28.2 |  1588M |  43 | 700 | 101 | 590 |5332k|  3 |   0 |   0 |-3.187584e+03 |-3.020072e+03 |   5.55%| unknown
 3448s|353200 |353201 |  9956k|  28.2 |  1588M |  43 | 700 | 101 | 644 |5333k|  9 |   0 |   0 |-3.187584e+03 |-3.020072e+03 |   5.55%| unknown
 3449s|353300 |353301 |  9959k|  28.2 |  1588M |  43 | 700 | 101 | 639 |5334k|  3 |   0 |   0 |-3.187581e+03 |-3.020072e+03 |   5.55%| unknown
 3450s|353400 |353401 |  9962k|  28.2 |  1588M |  43 | 700 | 101 | 716 |5336k|  6 |   0 |   0 |-3.187575e+03 |-3.020072e+03 |   5.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|353500 |353501 |  9965k|  28.2 |  1590M |  43 | 700 | 101 | 673 |5338k|  3 |   0 |   0 |-3.187572e+03 |-3.020072e+03 |   5.55%| unknown
 3452s|353600 |353601 |  9968k|  28.2 |  1591M |  43 | 700 | 101 | 684 |5339k|  5 |   0 |   0 |-3.187570e+03 |-3.020072e+03 |   5.55%| unknown
 3453s|353700 |353701 |  9971k|  28.2 |  1591M |  43 | 700 | 101 | 667 |5341k|  8 |   0 |   0 |-3.187568e+03 |-3.020072e+03 |   5.55%| unknown
 3454s|353800 |353801 |  9974k|  28.2 |  1591M |  43 | 700 | 101 | 611 |5342k|  7 |   0 |   0 |-3.187568e+03 |-3.020072e+03 |   5.55%| unknown
 3456s|353900 |353901 |  9977k|  28.2 |  1591M |  43 | 700 | 101 | 639 |5344k|  7 |   0 |   0 |-3.187560e+03 |-3.020072e+03 |   5.55%| unknown
 3457s|354000 |354001 |  9980k|  28.2 |  1591M |  43 | 700 | 101 | 676 |5345k|  4 |   0 |   0 |-3.187560e+03 |-3.020072e+03 |   5.55%| unknown
 3458s|354100 |354101 |  9983k|  28.2 |  1591M |  43 | 700 | 101 | 623 |5347k|  4 |   0 |   0 |-3.187553e+03 |-3.020072e+03 |   5.55%| unknown
 3459s|354200 |354201 |  9986k|  28.2 |  1593M |  43 | 700 | 101 | 718 |5349k|  7 |   0 |   0 |-3.187540e+03 |-3.020072e+03 |   5.55%| unknown
 3460s|354300 |354301 |  9989k|  28.2 |  1593M |  43 | 700 | 101 | 612 |5350k|  6 |   0 |   0 |-3.187537e+03 |-3.020072e+03 |   5.55%| unknown
 3461s|354400 |354401 |  9992k|  28.2 |  1593M |  43 | 700 | 101 | 623 |5352k|  7 |   0 |   0 |-3.187530e+03 |-3.020072e+03 |   5.54%| unknown
 3462s|354500 |354501 |  9996k|  28.2 |  1594M |  43 | 700 | 101 | 642 |5354k|  5 |   0 |   0 |-3.187528e+03 |-3.020072e+03 |   5.54%| unknown
 3463s|354600 |354601 |  9998k|  28.2 |  1594M |  43 | 700 | 101 | 579 |5355k|  5 |   0 |   0 |-3.187519e+03 |-3.020072e+03 |   5.54%| unknown
 3464s|354700 |354701 | 10001k|  28.2 |  1595M |  43 | 700 | 101 | 628 |5357k|  3 |   0 |   0 |-3.187512e+03 |-3.020072e+03 |   5.54%| unknown
 3465s|354800 |354801 | 10004k|  28.2 |  1595M |  43 | 700 | 101 | 604 |5358k|  3 |   0 |   0 |-3.187512e+03 |-3.020072e+03 |   5.54%| unknown
 3466s|354900 |354901 | 10007k|  28.2 |  1595M |  43 | 700 | 101 | 653 |5360k|  4 |   0 |   0 |-3.187498e+03 |-3.020072e+03 |   5.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|355000 |355001 | 10010k|  28.2 |  1595M |  43 | 700 | 101 | 624 |5361k|  7 |   0 |   0 |-3.187496e+03 |-3.020072e+03 |   5.54%| unknown
 3468s|355100 |355101 | 10014k|  28.2 |  1595M |  43 | 700 | 101 | 604 |5363k|  8 |   0 |   0 |-3.187493e+03 |-3.020072e+03 |   5.54%| unknown
 3469s|355200 |355201 | 10017k|  28.2 |  1595M |  43 | 700 | 101 | 605 |5365k|  7 |   0 |   0 |-3.187490e+03 |-3.020072e+03 |   5.54%| unknown
 3470s|355300 |355301 | 10019k|  28.2 |  1596M |  43 | 700 | 101 | 618 |5367k|  7 |   0 |   0 |-3.187490e+03 |-3.020072e+03 |   5.54%| unknown
 3471s|355400 |355401 | 10022k|  28.2 |  1596M |  43 | 700 | 101 | 630 |5368k|  3 |   0 |   0 |-3.187487e+03 |-3.020072e+03 |   5.54%| unknown
 3472s|355500 |355501 | 10025k|  28.2 |  1597M |  43 | 700 | 101 | 659 |5369k|  8 |   0 |   0 |-3.187470e+03 |-3.020072e+03 |   5.54%| unknown
 3473s|355600 |355601 | 10028k|  28.2 |  1598M |  43 | 700 | 101 | 663 |5371k|  3 |   0 |   0 |-3.187468e+03 |-3.020072e+03 |   5.54%| unknown
 3474s|355700 |355701 | 10030k|  28.2 |  1598M |  43 | 700 | 101 | 653 |5372k|  3 |   0 |   0 |-3.187461e+03 |-3.020072e+03 |   5.54%| unknown
 3475s|355800 |355801 | 10033k|  28.2 |  1598M |  44 | 700 | 101 | 664 |5374k|  8 |   0 |   0 |-3.187449e+03 |-3.020072e+03 |   5.54%| unknown
 3476s|355900 |355901 | 10036k|  28.2 |  1599M |  44 | 700 | 101 | 614 |5375k|  4 |   0 |   0 |-3.187443e+03 |-3.020072e+03 |   5.54%| unknown
 3477s|356000 |356001 | 10038k|  28.2 |  1599M |  44 | 700 | 101 | 621 |5377k|  3 |   0 |   0 |-3.187433e+03 |-3.020072e+03 |   5.54%| unknown
