2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|  1113k|323837 | 32785k|  29.4 |  2842M |  47 | 160 |  21 | 410 |  15M|  5 |   0 |   0 |-6.192102e+02 |-6.128307e+02 |   1.04%|  92.13%
 2644s|  1113k|323873 | 32788k|  29.4 |  2842M |  47 | 160 |  21 | 238 |  15M|  0 |   0 |   0 |-6.192099e+02 |-6.128307e+02 |   1.04%|  92.13%
 2644s|  1113k|323917 | 32791k|  29.4 |  2842M |  47 | 160 |  21 | 375 |  15M|  3 |   0 |   0 |-6.192099e+02 |-6.128307e+02 |   1.04%|  92.13%
 2644s|  1113k|323955 | 32794k|  29.4 |  2842M |  47 | 160 |  21 | 322 |  15M|  0 |   0 |   0 |-6.192095e+02 |-6.128307e+02 |   1.04%|  92.13%
 2644s|  1113k|324013 | 32797k|  29.4 |  2844M |  47 | 160 |  21 | 229 |  15M|  5 |   0 |   0 |-6.192080e+02 |-6.128307e+02 |   1.04%|  92.13%
 2645s|  1114k|324059 | 32800k|  29.4 |  2844M |  47 | 160 |  21 | 382 |  15M|  0 |   0 |   0 |-6.192076e+02 |-6.128307e+02 |   1.04%|  92.16%
 2645s|  1114k|324113 | 32804k|  29.4 |  2844M |  47 | 160 |  21 | 302 |  15M|  2 |   0 |   0 |-6.192075e+02 |-6.128307e+02 |   1.04%|  92.16%
 2645s|  1114k|324165 | 32808k|  29.4 |  2844M |  47 | 160 |  21 | 394 |  15M|  7 |   0 |   0 |-6.192073e+02 |-6.128307e+02 |   1.04%|  92.16%
 2645s|  1114k|324211 | 32811k|  29.4 |  2844M |  47 | 160 |  21 | 449 |  15M|  6 |   0 |   0 |-6.192073e+02 |-6.128307e+02 |   1.04%|  92.16%
 2646s|  1114k|324243 | 32814k|  29.4 |  2844M |  47 | 160 |  21 | 330 |  15M|  4 |   0 |   0 |-6.192064e+02 |-6.128307e+02 |   1.04%|  92.16%
 2646s|  1114k|324277 | 32817k|  29.4 |  2845M |  47 | 160 |  21 | 416 |  15M|  3 |   0 |   0 |-6.192059e+02 |-6.128307e+02 |   1.04%|  92.16%
 2646s|  1114k|324305 | 32820k|  29.4 |  2845M |  47 | 160 |  21 | 219 |  15M|  1 |   0 |   0 |-6.192058e+02 |-6.128307e+02 |   1.04%|  92.17%
 2646s|  1114k|324357 | 32822k|  29.4 |  2846M |  47 | 160 |  21 | 397 |  15M|  5 |   0 |   0 |-6.192044e+02 |-6.128307e+02 |   1.04%|  92.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s|  1114k|324399 | 32826k|  29.4 |  2846M |  47 | 160 |  21 | 378 |  15M|  4 |   0 |   0 |-6.192033e+02 |-6.128307e+02 |   1.04%|  92.17%
 2647s|  1114k|324437 | 32829k|  29.4 |  2846M |  47 | 160 |  21 | 338 |  15M|  6 |   0 |   0 |-6.192032e+02 |-6.128307e+02 |   1.04%|  92.17%
 2647s|  1115k|324483 | 32832k|  29.4 |  2846M |  47 | 160 |  21 | 328 |  15M|  5 |   0 |   0 |-6.192024e+02 |-6.128307e+02 |   1.04%|  92.17%
 2647s|  1115k|324527 | 32835k|  29.4 |  2846M |  47 | 160 |  21 | 306 |  15M|  1 |   0 |   0 |-6.192024e+02 |-6.128307e+02 |   1.04%|  92.17%
 2647s|  1115k|324575 | 32838k|  29.4 |  2846M |  47 | 160 |  21 | 379 |  15M|  7 |   0 |   0 |-6.192018e+02 |-6.128307e+02 |   1.04%|  92.17%
 2648s|  1115k|324621 | 32841k|  29.4 |  2846M |  47 | 160 |  21 | 372 |  15M|  7 |   0 |   0 |-6.192011e+02 |-6.128307e+02 |   1.04%|  92.17%
 2648s|  1115k|324665 | 32845k|  29.4 |  2847M |  47 | 160 |  21 | 269 |  15M|  5 |   0 |   0 |-6.192006e+02 |-6.128307e+02 |   1.04%|  92.17%
 2648s|  1115k|324719 | 32848k|  29.4 |  2847M |  47 | 160 |  21 | 446 |  15M|  4 |   0 |   0 |-6.192005e+02 |-6.128307e+02 |   1.04%|  92.17%
 2648s|  1115k|324767 | 32851k|  29.4 |  2847M |  47 | 160 |  21 | 441 |  15M|  5 |   0 |   0 |-6.192002e+02 |-6.128307e+02 |   1.04%|  92.17%
 2649s|  1115k|324811 | 32854k|  29.4 |  2847M |  47 | 160 |  21 | 396 |  15M|  7 |   0 |   0 |-6.191996e+02 |-6.128307e+02 |   1.04%|  92.17%
 2649s|  1115k|324853 | 32857k|  29.4 |  2847M |  47 | 160 |  21 | 322 |  15M|  6 |   0 |   0 |-6.191991e+02 |-6.128307e+02 |   1.04%|  92.17%
 2649s|  1115k|324911 | 32860k|  29.4 |  2848M |  47 | 160 |  21 | 405 |  15M|  0 |   0 |   0 |-6.191991e+02 |-6.128307e+02 |   1.04%|  92.17%
 2649s|  1116k|324977 | 32864k|  29.4 |  2848M |  47 | 160 |  21 | 341 |  15M|  7 |   0 |   0 |-6.191984e+02 |-6.128307e+02 |   1.04%|  92.17%
 2649s|  1116k|325019 | 32867k|  29.4 |  2848M |  47 | 160 |  21 | 480 |  15M|  6 |   0 |   0 |-6.191983e+02 |-6.128307e+02 |   1.04%|  92.17%
 2650s|  1116k|325067 | 32870k|  29.4 |  2848M |  47 | 160 |  21 | 320 |  15M|  1 |   0 |   0 |-6.191980e+02 |-6.128307e+02 |   1.04%|  92.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|  1116k|325117 | 32874k|  29.4 |  2849M |  47 | 160 |  21 | 422 |  15M|  6 |   0 |   0 |-6.191972e+02 |-6.128307e+02 |   1.04%|  92.17%
 2650s|  1116k|325167 | 32877k|  29.4 |  2849M |  47 | 160 |  21 | 413 |  15M|  6 |   0 |   0 |-6.191958e+02 |-6.128307e+02 |   1.04%|  92.17%
 2650s|  1116k|325211 | 32880k|  29.4 |  2849M |  47 | 160 |  21 | 353 |  15M|  9 |   0 |   0 |-6.191956e+02 |-6.128307e+02 |   1.04%|  92.17%
 2651s|  1116k|325241 | 32883k|  29.4 |  2849M |  47 | 160 |  21 | 455 |  15M|  4 |   0 |   0 |-6.191941e+02 |-6.128307e+02 |   1.04%|  92.18%
 2651s|  1116k|325279 | 32887k|  29.5 |  2849M |  47 | 160 |  21 | 356 |  15M|  3 |   0 |   0 |-6.191941e+02 |-6.128307e+02 |   1.04%|  92.18%
 2651s|  1116k|325331 | 32890k|  29.5 |  2849M |  47 | 160 |  21 | 423 |  15M|  6 |   0 |   0 |-6.191940e+02 |-6.128307e+02 |   1.04%|  92.18%
 2651s|  1116k|325381 | 32894k|  29.5 |  2849M |  47 | 160 |  21 | 377 |  15M|  0 |   0 |   0 |-6.191927e+02 |-6.128307e+02 |   1.04%|  92.18%
 2652s|  1117k|325409 | 32897k|  29.5 |  2851M |  47 | 160 |  21 | 436 |  15M|  7 |   0 |   0 |-6.191927e+02 |-6.128307e+02 |   1.04%|  92.18%
 2652s|  1117k|325455 | 32900k|  29.5 |  2851M |  47 | 160 |  21 | 289 |  15M|  5 |   0 |   0 |-6.191927e+02 |-6.128307e+02 |   1.04%|  92.18%
 2652s|  1117k|325499 | 32902k|  29.5 |  2851M |  47 | 160 |  21 | 271 |  15M|  1 |   0 |   0 |-6.191924e+02 |-6.128307e+02 |   1.04%|  92.18%
 2652s|  1117k|325537 | 32906k|  29.5 |  2851M |  47 | 160 |  21 | 302 |  15M|  6 |   0 |   0 |-6.191923e+02 |-6.128307e+02 |   1.04%|  92.18%
 2653s|  1117k|325583 | 32909k|  29.5 |  2851M |  47 | 160 |  21 | 426 |  15M|  5 |   0 |   0 |-6.191921e+02 |-6.128307e+02 |   1.04%|  92.18%
 2653s|  1117k|325615 | 32913k|  29.5 |  2851M |  47 | 160 |  21 | 360 |  15M|  2 |   0 |   0 |-6.191913e+02 |-6.128307e+02 |   1.04%|  92.18%
 2653s|  1117k|325671 | 32916k|  29.5 |  2851M |  47 | 160 |  21 | 414 |  15M|  4 |   0 |   0 |-6.191913e+02 |-6.128307e+02 |   1.04%|  92.18%
 2653s|  1117k|325711 | 32919k|  29.5 |  2851M |  47 | 160 |  21 | 359 |  15M|  4 |   0 |   0 |-6.191901e+02 |-6.128307e+02 |   1.04%|  92.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|  1117k|325751 | 32922k|  29.5 |  2853M |  47 | 160 |  21 | 376 |  15M|  2 |   0 |   0 |-6.191897e+02 |-6.128307e+02 |   1.04%|  92.18%
 2654s|  1117k|325795 | 32926k|  29.5 |  2853M |  47 | 160 |  21 | 413 |  15M|  6 |   0 |   0 |-6.191894e+02 |-6.128307e+02 |   1.04%|  92.18%
 2654s|  1118k|325841 | 32929k|  29.5 |  2854M |  47 | 160 |  21 | 407 |  15M|  0 |   0 |   0 |-6.191890e+02 |-6.128307e+02 |   1.04%|  92.18%
 2654s|  1118k|325879 | 32932k|  29.5 |  2854M |  47 | 160 |  21 | 170 |  15M|  2 |   0 |   0 |-6.191890e+02 |-6.128307e+02 |   1.04%|  92.18%
 2654s|  1118k|325915 | 32935k|  29.5 |  2854M |  47 | 160 |  21 | 426 |  15M|  4 |   0 |   0 |-6.191889e+02 |-6.128307e+02 |   1.04%|  92.19%
 2655s|  1118k|325963 | 32937k|  29.5 |  2854M |  47 | 160 |  21 | 296 |  15M|  1 |   0 |   0 |-6.191887e+02 |-6.128307e+02 |   1.04%|  92.19%
 2655s|  1118k|326013 | 32941k|  29.5 |  2854M |  47 | 160 |  21 | 426 |  15M|  8 |   0 |   0 |-6.191884e+02 |-6.128307e+02 |   1.04%|  92.19%
 2655s|  1118k|326057 | 32944k|  29.5 |  2854M |  47 | 160 |  21 | 366 |  15M|  0 |   0 |   0 |-6.191883e+02 |-6.128307e+02 |   1.04%|  92.19%
 2655s|  1118k|326105 | 32947k|  29.5 |  2856M |  47 | 160 |  21 | 320 |  15M|  0 |   0 |   0 |-6.191880e+02 |-6.128307e+02 |   1.04%|  92.19%
 2656s|  1118k|326153 | 32952k|  29.5 |  2856M |  47 | 160 |  21 | 408 |  15M|  6 |   0 |   0 |-6.191879e+02 |-6.128307e+02 |   1.04%|  92.19%
 2656s|  1118k|326207 | 32955k|  29.5 |  2856M |  47 | 160 |  21 | 356 |  15M|  0 |   0 |   0 |-6.191876e+02 |-6.128307e+02 |   1.04%|  92.19%
 2656s|  1118k|326257 | 32958k|  29.5 |  2856M |  47 | 160 |  21 | 406 |  15M|  0 |   0 |   0 |-6.191872e+02 |-6.128307e+02 |   1.04%|  92.19%
 2656s|  1119k|326303 | 32961k|  29.5 |  2856M |  47 | 160 |  21 | 388 |  15M|  7 |   0 |   0 |-6.191865e+02 |-6.128307e+02 |   1.04%|  92.19%
 2657s|  1119k|326353 | 32964k|  29.5 |  2857M |  47 | 160 |  21 | 394 |  15M|  3 |   0 |   0 |-6.191863e+02 |-6.128307e+02 |   1.04%|  92.19%
 2657s|  1119k|326397 | 32967k|  29.5 |  2857M |  47 | 160 |  21 | 314 |  15M|  7 |   0 |   0 |-6.191863e+02 |-6.128307e+02 |   1.04%|  92.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|  1119k|326431 | 32970k|  29.5 |  2858M |  47 | 160 |  21 | 400 |  15M|  0 |   0 |   0 |-6.191850e+02 |-6.128307e+02 |   1.04%|  92.19%
 2657s|  1119k|326481 | 32973k|  29.5 |  2858M |  47 | 160 |  21 | 296 |  15M|  5 |   0 |   0 |-6.191847e+02 |-6.128307e+02 |   1.04%|  92.19%
 2657s|  1119k|326523 | 32976k|  29.5 |  2859M |  47 | 160 |  21 | 344 |  15M|  0 |   0 |   0 |-6.191845e+02 |-6.128307e+02 |   1.04%|  92.19%
 2658s|  1119k|326565 | 32979k|  29.5 |  2860M |  47 | 160 |  21 | 397 |  15M|  6 |   0 |   0 |-6.191835e+02 |-6.128307e+02 |   1.04%|  92.19%
 2658s|  1119k|326609 | 32983k|  29.5 |  2860M |  47 | 160 |  21 | 398 |  15M|  5 |   0 |   0 |-6.191833e+02 |-6.128307e+02 |   1.04%|  92.19%
 2658s|  1119k|326661 | 32986k|  29.5 |  2860M |  47 | 160 |  21 | 292 |  15M|  6 |   0 |   0 |-6.191824e+02 |-6.128307e+02 |   1.04%|  92.20%
 2658s|  1119k|326705 | 32989k|  29.5 |  2860M |  47 | 160 |  21 | 390 |  15M|  5 |   0 |   0 |-6.191822e+02 |-6.128307e+02 |   1.04%|  92.20%
 2659s|  1120k|326743 | 32993k|  29.5 |  2861M |  47 | 160 |  21 | 330 |  15M|  7 |   0 |   0 |-6.191817e+02 |-6.128307e+02 |   1.04%|  92.20%
 2659s|  1120k|326799 | 32997k|  29.5 |  2861M |  47 | 160 |  21 | 316 |  15M|  2 |   0 |   0 |-6.191812e+02 |-6.128307e+02 |   1.04%|  92.20%
 2659s|  1120k|326845 | 33000k|  29.5 |  2861M |  47 | 160 |  21 | 363 |  15M|  5 |   0 |   0 |-6.191809e+02 |-6.128307e+02 |   1.04%|  92.20%
 2659s|  1120k|326901 | 33003k|  29.5 |  2861M |  47 | 160 |  21 | 413 |  15M|  5 |   0 |   0 |-6.191803e+02 |-6.128307e+02 |   1.04%|  92.20%
 2660s|  1120k|326949 | 33007k|  29.5 |  2861M |  47 | 160 |  21 | 406 |  15M|  5 |   0 |   0 |-6.191795e+02 |-6.128307e+02 |   1.04%|  92.20%
 2660s|  1120k|326989 | 33009k|  29.5 |  2861M |  47 | 160 |  21 | 312 |  15M|  5 |   0 |   0 |-6.191795e+02 |-6.128307e+02 |   1.04%|  92.20%
 2660s|  1120k|327041 | 33012k|  29.5 |  2861M |  47 | 160 |  21 | 370 |  15M|  3 |   0 |   0 |-6.191783e+02 |-6.128307e+02 |   1.04%|  92.20%
 2660s|  1120k|327091 | 33016k|  29.5 |  2861M |  47 | 160 |  21 | 309 |  15M|  3 |   0 |   0 |-6.191783e+02 |-6.128307e+02 |   1.04%|  92.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|  1120k|327135 | 33019k|  29.5 |  2863M |  47 | 160 |  21 | 299 |  15M|  2 |   0 |   0 |-6.191778e+02 |-6.128307e+02 |   1.04%|  92.20%
 2661s|  1120k|327177 | 33022k|  29.5 |  2863M |  47 | 160 |  21 | 393 |  15M|  0 |   0 |   0 |-6.191774e+02 |-6.128307e+02 |   1.04%|  92.20%
 2661s|  1121k|327235 | 33025k|  29.5 |  2863M |  47 | 160 |  21 | 425 |  15M|  3 |   0 |   0 |-6.191766e+02 |-6.128307e+02 |   1.04%|  92.20%
 2661s|  1121k|327289 | 33029k|  29.5 |  2863M |  47 | 160 |  21 | 298 |  15M|  0 |   0 |   0 |-6.191764e+02 |-6.128307e+02 |   1.04%|  92.20%
 2661s|  1121k|327321 | 33032k|  29.5 |  2863M |  47 | 160 |  21 | 380 |  15M|  4 |   0 |   0 |-6.191745e+02 |-6.128307e+02 |   1.04%|  92.20%
 2662s|  1121k|327363 | 33035k|  29.5 |  2863M |  47 | 160 |  21 | 252 |  15M|  0 |   0 |   0 |-6.191745e+02 |-6.128307e+02 |   1.04%|  92.20%
 2662s|  1121k|327415 | 33039k|  29.5 |  2863M |  47 | 160 |  21 | 416 |  15M|  6 |   0 |   0 |-6.191743e+02 |-6.128307e+02 |   1.04%|  92.20%
 2662s|  1121k|327469 | 33042k|  29.5 |  2863M |  47 | 160 |  21 | 438 |  15M|  5 |   0 |   0 |-6.191736e+02 |-6.128307e+02 |   1.04%|  92.20%
 2662s|  1121k|327507 | 33045k|  29.5 |  2865M |  47 | 160 |  21 | 419 |  15M|  6 |   0 |   0 |-6.191726e+02 |-6.128307e+02 |   1.03%|  92.20%
 2663s|  1121k|327555 | 33048k|  29.5 |  2865M |  47 | 160 |  21 | 438 |  15M|  3 |   0 |   0 |-6.191726e+02 |-6.128307e+02 |   1.03%|  92.20%
 2663s|  1121k|327599 | 33052k|  29.5 |  2865M |  47 | 160 |  21 | 379 |  15M|  3 |   0 |   0 |-6.191718e+02 |-6.128307e+02 |   1.03%|  92.20%
 2663s|  1121k|327655 | 33055k|  29.5 |  2865M |  47 | 160 |  21 | 448 |  15M|  4 |   0 |   0 |-6.191718e+02 |-6.128307e+02 |   1.03%|  92.20%
 2663s|  1122k|327721 | 33058k|  29.5 |  2865M |  47 | 160 |  21 | 295 |  15M|  8 |   0 |   0 |-6.191717e+02 |-6.128307e+02 |   1.03%|  92.20%
 2664s|  1122k|327765 | 33061k|  29.5 |  2865M |  47 | 160 |  21 | 337 |  15M|  1 |   0 |   0 |-6.191710e+02 |-6.128307e+02 |   1.03%|  92.20%
 2664s|  1122k|327795 | 33064k|  29.5 |  2865M |  47 | 160 |  21 | 365 |  15M|  0 |   0 |   0 |-6.191691e+02 |-6.128307e+02 |   1.03%|  92.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|  1122k|327843 | 33068k|  29.5 |  2865M |  47 | 160 |  21 | 362 |  15M|  4 |   0 |   0 |-6.191687e+02 |-6.128307e+02 |   1.03%|  92.21%
 2664s|  1122k|327891 | 33071k|  29.5 |  2866M |  47 | 160 |  21 | 381 |  15M|  0 |   0 |   0 |-6.191687e+02 |-6.128307e+02 |   1.03%|  92.21%
 2665s|  1122k|327947 | 33074k|  29.5 |  2866M |  47 | 160 |  21 | 301 |  15M|  2 |   0 |   0 |-6.191686e+02 |-6.128307e+02 |   1.03%|  92.21%
 2665s|  1122k|328003 | 33077k|  29.5 |  2867M |  47 | 160 |  21 | 229 |  15M|  0 |   0 |   0 |-6.191682e+02 |-6.128307e+02 |   1.03%|  92.21%
 2665s|  1122k|328053 | 33081k|  29.5 |  2867M |  47 | 160 |  21 | 323 |  15M|  5 |   0 |   0 |-6.191681e+02 |-6.128307e+02 |   1.03%|  92.21%
 2665s|  1122k|328119 | 33084k|  29.5 |  2867M |  47 | 160 |  21 | 411 |  15M|  5 |   0 |   0 |-6.191679e+02 |-6.128307e+02 |   1.03%|  92.21%
 2666s|  1122k|328175 | 33087k|  29.5 |  2867M |  47 | 160 |  21 | 414 |  15M|  4 |   0 |   0 |-6.191661e+02 |-6.128307e+02 |   1.03%|  92.21%
 2666s|  1123k|328227 | 33091k|  29.5 |  2867M |  47 | 160 |  21 | 367 |  15M|  5 |   0 |   0 |-6.191655e+02 |-6.128307e+02 |   1.03%|  92.21%
 2666s|  1123k|328275 | 33094k|  29.5 |  2868M |  47 | 160 |  21 | 385 |  15M|  6 |   0 |   0 |-6.191651e+02 |-6.128307e+02 |   1.03%|  92.21%
 2666s|  1123k|328329 | 33098k|  29.5 |  2869M |  47 | 160 |  21 | 391 |  15M|  5 |   0 |   0 |-6.191645e+02 |-6.128307e+02 |   1.03%|  92.21%
 2666s|  1123k|328377 | 33101k|  29.5 |  2869M |  47 | 160 |  21 | 348 |  15M|  0 |   0 |   0 |-6.191640e+02 |-6.128307e+02 |   1.03%|  92.21%
 2667s|  1123k|328433 | 33104k|  29.5 |  2874M |  47 | 160 |  21 | 377 |  15M|  4 |   0 |   0 |-6.191639e+02 |-6.128307e+02 |   1.03%|  92.21%
 2667s|  1123k|328481 | 33108k|  29.5 |  2874M |  47 | 160 |  21 | 416 |  15M|  6 |   0 |   0 |-6.191639e+02 |-6.128307e+02 |   1.03%|  92.21%
 2667s|  1123k|328541 | 33111k|  29.5 |  2874M |  47 | 160 |  21 | 294 |  15M|  1 |   0 |   0 |-6.191635e+02 |-6.128307e+02 |   1.03%|  92.21%
 2667s|  1123k|328589 | 33113k|  29.5 |  2874M |  47 | 160 |  21 | 381 |  15M|  6 |   0 |   0 |-6.191624e+02 |-6.128307e+02 |   1.03%|  92.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s|  1123k|328617 | 33116k|  29.5 |  2874M |  47 | 160 |  21 | 271 |  15M|  0 |   0 |   0 |-6.191622e+02 |-6.128307e+02 |   1.03%|  92.21%
 2668s|  1123k|328669 | 33119k|  29.5 |  2875M |  47 | 160 |  21 | 372 |  15M|  4 |   0 |   0 |-6.191620e+02 |-6.128307e+02 |   1.03%|  92.21%
 2668s|  1124k|328733 | 33123k|  29.5 |  2875M |  47 | 160 |  21 | 471 |  15M|  7 |   0 |   0 |-6.191615e+02 |-6.128307e+02 |   1.03%|  92.21%
 2668s|  1124k|328783 | 33126k|  29.5 |  2875M |  47 | 160 |  21 | 277 |  15M|  1 |   0 |   0 |-6.191613e+02 |-6.128307e+02 |   1.03%|  92.21%
 2669s|  1124k|328823 | 33129k|  29.5 |  2875M |  47 | 160 |  21 | 299 |  15M|  4 |   0 |   0 |-6.191600e+02 |-6.128307e+02 |   1.03%|  92.21%
 2669s|  1124k|328863 | 33132k|  29.5 |  2875M |  47 | 160 |  21 | 446 |  15M|  4 |   0 |   0 |-6.191598e+02 |-6.128307e+02 |   1.03%|  92.21%
 2669s|  1124k|328899 | 33135k|  29.5 |  2876M |  47 | 160 |  21 | 351 |  15M|  5 |   0 |   0 |-6.191597e+02 |-6.128307e+02 |   1.03%|  92.21%
 2669s|  1124k|328941 | 33138k|  29.5 |  2876M |  47 | 160 |  21 | 376 |  15M|  0 |   0 |   0 |-6.191597e+02 |-6.128307e+02 |   1.03%|  92.21%
 2670s|  1124k|329003 | 33141k|  29.5 |  2877M |  47 | 160 |  21 | 311 |  15M|  2 |   0 |   0 |-6.191594e+02 |-6.128307e+02 |   1.03%|  92.21%
 2670s|  1124k|329059 | 33144k|  29.5 |  2877M |  47 | 160 |  21 | 425 |  15M|  5 |   0 |   0 |-6.191590e+02 |-6.128307e+02 |   1.03%|  92.21%
 2670s|  1124k|329109 | 33148k|  29.5 |  2877M |  47 | 160 |  21 | 357 |  15M|  1 |   0 |   0 |-6.191586e+02 |-6.128307e+02 |   1.03%|  92.21%
 2670s|  1124k|329143 | 33150k|  29.5 |  2877M |  47 | 160 |  21 | 468 |  15M|  4 |   0 |   0 |-6.191583e+02 |-6.128307e+02 |   1.03%|  92.21%
 2670s|  1125k|329181 | 33154k|  29.5 |  2877M |  47 | 160 |  21 | 368 |  15M|  6 |   0 |   0 |-6.191579e+02 |-6.128307e+02 |   1.03%|  92.21%
 2671s|  1125k|329229 | 33157k|  29.5 |  2877M |  47 | 160 |  21 | 390 |  15M|  6 |   0 |   0 |-6.191576e+02 |-6.128307e+02 |   1.03%|  92.21%
 2671s|  1125k|329277 | 33160k|  29.5 |  2878M |  47 | 160 |  21 | 315 |  15M|  0 |   0 |   0 |-6.191572e+02 |-6.128307e+02 |   1.03%|  92.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|  1125k|329337 | 33164k|  29.5 |  2879M |  47 | 160 |  21 | 363 |  15M|  6 |   0 |   0 |-6.191570e+02 |-6.128307e+02 |   1.03%|  92.22%
 2671s|  1125k|329395 | 33168k|  29.5 |  2879M |  47 | 160 |  21 | 459 |  15M|  0 |   0 |   0 |-6.191568e+02 |-6.128307e+02 |   1.03%|  92.22%
 2672s|  1125k|329457 | 33171k|  29.5 |  2880M |  47 | 160 |  21 | 438 |  15M|  6 |   0 |   0 |-6.191568e+02 |-6.128307e+02 |   1.03%|  92.22%
 2672s|  1125k|329511 | 33174k|  29.5 |  2880M |  47 | 160 |  21 | 372 |  15M|  2 |   0 |   0 |-6.191564e+02 |-6.128307e+02 |   1.03%|  92.22%
 2672s|  1125k|329561 | 33177k|  29.5 |  2880M |  47 | 160 |  21 | 212 |  15M|  1 |   0 |   0 |-6.191564e+02 |-6.128307e+02 |   1.03%|  92.22%
 2672s|  1125k|329619 | 33181k|  29.5 |  2880M |  47 | 160 |  21 | 435 |  15M|  5 |   0 |   0 |-6.191558e+02 |-6.128307e+02 |   1.03%|  92.22%
 2673s|  1125k|329653 | 33184k|  29.5 |  2880M |  47 | 160 |  21 | 362 |  15M|  0 |   0 |   0 |-6.191549e+02 |-6.128307e+02 |   1.03%|  92.22%
 2673s|  1126k|329703 | 33188k|  29.5 |  2881M |  47 | 160 |  21 | 357 |  15M|  3 |   0 |   0 |-6.191543e+02 |-6.128307e+02 |   1.03%|  92.22%
 2673s|  1126k|329757 | 33191k|  29.5 |  2882M |  47 | 160 |  21 | 426 |  15M|  6 |   0 |   0 |-6.191540e+02 |-6.128307e+02 |   1.03%|  92.22%
 2673s|  1126k|329815 | 33194k|  29.5 |  2882M |  47 | 160 |  21 | 423 |  15M|  4 |   0 |   0 |-6.191538e+02 |-6.128307e+02 |   1.03%|  92.22%
 2674s|  1126k|329855 | 33197k|  29.5 |  2882M |  47 | 160 |  21 | 293 |  15M|  3 |   0 |   0 |-6.191537e+02 |-6.128307e+02 |   1.03%|  92.22%
 2674s|  1126k|329879 | 33199k|  29.5 |  2882M |  47 | 160 |  21 | 331 |  15M|  0 |   0 |   0 |-6.191528e+02 |-6.128307e+02 |   1.03%|  92.22%
 2674s|  1126k|329919 | 33203k|  29.5 |  2882M |  47 | 160 |  21 | 362 |  15M|  4 |   0 |   0 |-6.191501e+02 |-6.128307e+02 |   1.03%|  92.22%
 2674s|  1126k|329959 | 33206k|  29.5 |  2882M |  47 | 160 |  21 | 461 |  15M|  7 |   0 |   0 |-6.191493e+02 |-6.128307e+02 |   1.03%|  92.22%
 2675s|  1126k|330015 | 33209k|  29.5 |  2882M |  47 | 160 |  21 | 310 |  15M|  6 |   0 |   0 |-6.191493e+02 |-6.128307e+02 |   1.03%|  92.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|  1126k|330057 | 33212k|  29.5 |  2885M |  47 | 160 |  21 | 452 |  15M|  7 |   0 |   0 |-6.191493e+02 |-6.128307e+02 |   1.03%|  92.22%
 2675s|  1126k|330105 | 33216k|  29.5 |  2885M |  47 | 160 |  21 | 378 |  15M|  5 |   0 |   0 |-6.191487e+02 |-6.128307e+02 |   1.03%|  92.22%
