2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|400400 |186597 | 32694k|  81.7 |  1781M |  58 | 350 |  51 | 963 |7063k|  7 |   0 |   0 |-1.571572e+03 |-1.567534e+03 |   0.26%|  91.42%
 2625s|400500 |186675 | 32706k|  81.7 |  1781M |  58 | 350 |  51 |1089 |7064k|  1 |   0 |   0 |-1.571572e+03 |-1.567534e+03 |   0.26%|  91.42%
 2626s|400600 |186755 | 32716k|  81.7 |  1781M |  58 | 350 |  51 | 854 |7066k|  6 |   0 |   0 |-1.571572e+03 |-1.567534e+03 |   0.26%|  91.42%
 2626s|400700 |186839 | 32727k|  81.7 |  1782M |  58 | 350 |  51 | 950 |7068k|  3 |   0 |   0 |-1.571572e+03 |-1.567534e+03 |   0.26%|  91.42%
 2627s|400800 |186933 | 32739k|  81.7 |  1784M |  58 | 350 |  51 |1107 |7070k|  3 |   0 |   0 |-1.571572e+03 |-1.567534e+03 |   0.26%|  91.42%
 2628s|400900 |187019 | 32749k|  81.7 |  1784M |  58 | 350 |  51 |1001 |7071k|  4 |   0 |   0 |-1.571571e+03 |-1.567534e+03 |   0.26%|  91.42%
 2629s|401000 |187097 | 32760k|  81.7 |  1784M |  58 | 350 |  51 |1047 |7073k|  6 |   0 |   0 |-1.571571e+03 |-1.567534e+03 |   0.26%|  91.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|401100 |187175 | 32770k|  81.7 |  1784M |  58 | 350 |  51 |1017 |7074k|  4 |   0 |   0 |-1.571571e+03 |-1.567534e+03 |   0.26%|  91.42%
 2630s|401200 |187255 | 32781k|  81.7 |  1784M |  58 | 350 |  51 | 924 |7076k|  6 |   0 |   0 |-1.571571e+03 |-1.567534e+03 |   0.26%|  91.42%
 2631s|401300 |187331 | 32791k|  81.7 |  1786M |  58 | 350 |  51 | 984 |7078k|  6 |   0 |   0 |-1.571569e+03 |-1.567534e+03 |   0.26%|  91.42%
 2632s|401400 |187423 | 32801k|  81.7 |  1786M |  58 | 350 |  51 |1004 |7079k|  4 |   0 |   0 |-1.571569e+03 |-1.567534e+03 |   0.26%|  91.42%
 2632s|401500 |187503 | 32811k|  81.7 |  1786M |  58 | 350 |  51 | 798 |7081k|  0 |   0 |   0 |-1.571569e+03 |-1.567534e+03 |   0.26%|  91.42%
 2633s|401600 |187591 | 32821k|  81.7 |  1786M |  58 | 350 |  51 |1051 |7083k|  0 |   0 |   0 |-1.571569e+03 |-1.567534e+03 |   0.26%|  91.42%
 2634s|401700 |187663 | 32831k|  81.7 |  1787M |  58 | 350 |  51 | 897 |7085k|  5 |   0 |   0 |-1.571568e+03 |-1.567534e+03 |   0.26%|  91.43%
 2635s|401800 |187755 | 32842k|  81.7 |  1787M |  58 | 350 |  51 | 984 |7086k|  3 |   0 |   0 |-1.571568e+03 |-1.567534e+03 |   0.26%|  91.43%
 2635s|401900 |187837 | 32853k|  81.7 |  1788M |  58 | 350 |  51 | 981 |7088k|  6 |   0 |   0 |-1.571566e+03 |-1.567534e+03 |   0.26%|  91.43%
 2636s|402000 |187901 | 32862k|  81.7 |  1788M |  58 | 350 |  51 |1016 |7090k|  5 |   0 |   0 |-1.571566e+03 |-1.567534e+03 |   0.26%|  91.43%
 2637s|402100 |187969 | 32873k|  81.8 |  1789M |  58 | 350 |  51 | 961 |7091k|  3 |   0 |   0 |-1.571566e+03 |-1.567534e+03 |   0.26%|  91.43%
 2637s|402200 |188057 | 32884k|  81.8 |  1790M |  58 | 350 |  51 |1047 |7093k|  1 |   0 |   0 |-1.571566e+03 |-1.567534e+03 |   0.26%|  91.43%
 2638s|402300 |188143 | 32896k|  81.8 |  1790M |  58 | 350 |  51 | 903 |7094k|  2 |   0 |   0 |-1.571565e+03 |-1.567534e+03 |   0.26%|  91.43%
 2639s|402400 |188215 | 32906k|  81.8 |  1790M |  58 | 350 |  51 | 909 |7096k|  2 |   0 |   0 |-1.571564e+03 |-1.567534e+03 |   0.26%|  91.43%
 2640s|402500 |188299 | 32918k|  81.8 |  1790M |  58 | 350 |  51 |1026 |7098k|  1 |   0 |   0 |-1.571564e+03 |-1.567534e+03 |   0.26%|  91.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|402600 |188383 | 32928k|  81.8 |  1790M |  58 | 350 |  51 |1033 |7099k|  5 |   0 |   0 |-1.571563e+03 |-1.567534e+03 |   0.26%|  91.47%
 2641s|402700 |188463 | 32939k|  81.8 |  1791M |  58 | 350 |  51 |1000 |7101k|  5 |   0 |   0 |-1.571562e+03 |-1.567534e+03 |   0.26%|  91.47%
 2642s|402800 |188563 | 32952k|  81.8 |  1791M |  58 | 350 |  51 | 947 |7103k|  8 |   0 |   0 |-1.571562e+03 |-1.567534e+03 |   0.26%|  91.47%
 2643s|402900 |188649 | 32963k|  81.8 |  1791M |  58 | 350 |  51 | 893 |7105k|  9 |   0 |   0 |-1.571562e+03 |-1.567534e+03 |   0.26%|  91.47%
 2643s|403000 |188737 | 32974k|  81.8 |  1791M |  58 | 350 |  51 |1080 |7107k|  3 |   0 |   0 |-1.571562e+03 |-1.567534e+03 |   0.26%|  91.47%
 2644s|403100 |188805 | 32982k|  81.8 |  1793M |  58 | 350 |  51 | 903 |7108k|  5 |   0 |   0 |-1.571562e+03 |-1.567534e+03 |   0.26%|  91.48%
 2645s|403200 |188879 | 32991k|  81.8 |  1795M |  58 | 350 |  51 | 996 |7110k|  6 |   0 |   0 |-1.571562e+03 |-1.567534e+03 |   0.26%|  91.48%
 2646s|403300 |188975 | 33003k|  81.8 |  1795M |  58 | 350 |  51 |1068 |7111k|  5 |   0 |   0 |-1.571562e+03 |-1.567534e+03 |   0.26%|  91.48%
 2646s|403400 |189063 | 33012k|  81.8 |  1796M |  58 | 350 |  51 | 946 |7113k|  7 |   0 |   0 |-1.571562e+03 |-1.567534e+03 |   0.26%|  91.48%
 2647s|403500 |189137 | 33022k|  81.8 |  1796M |  58 | 350 |  51 |1052 |7115k|  1 |   0 |   0 |-1.571560e+03 |-1.567534e+03 |   0.26%|  91.48%
 2648s|403600 |189217 | 33033k|  81.8 |  1796M |  58 | 350 |  51 |1000 |7116k|  2 |   0 |   0 |-1.571560e+03 |-1.567534e+03 |   0.26%|  91.48%
 2649s|403700 |189311 | 33046k|  81.9 |  1797M |  58 | 350 |  51 | 944 |7118k|  3 |   0 |   0 |-1.571559e+03 |-1.567534e+03 |   0.26%|  91.48%
 2649s|403800 |189377 | 33054k|  81.9 |  1797M |  58 | 350 |  51 |1150 |7120k|  4 |   0 |   0 |-1.571559e+03 |-1.567534e+03 |   0.26%|  91.48%
 2650s|403900 |189455 | 33064k|  81.9 |  1798M |  58 | 350 |  51 | 773 |7121k|  1 |   0 |   0 |-1.571559e+03 |-1.567534e+03 |   0.26%|  91.48%
 2651s|404000 |189529 | 33073k|  81.9 |  1798M |  58 | 350 |  51 |1021 |7123k|  2 |   0 |   0 |-1.571558e+03 |-1.567534e+03 |   0.26%|  91.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s|404100 |189603 | 33082k|  81.9 |  1799M |  58 | 350 |  51 | 892 |7124k|  0 |   0 |   0 |-1.571558e+03 |-1.567534e+03 |   0.26%|  91.48%
 2652s|404200 |189693 | 33092k|  81.9 |  1802M |  58 | 350 |  51 | 987 |7126k|  3 |   0 |   0 |-1.571558e+03 |-1.567534e+03 |   0.26%|  91.48%
 2653s|404300 |189781 | 33104k|  81.9 |  1803M |  58 | 350 |  51 | 692 |7128k|  5 |   0 |   0 |-1.571558e+03 |-1.567534e+03 |   0.26%|  91.48%
 2654s|404400 |189865 | 33114k|  81.9 |  1803M |  58 | 350 |  51 |1017 |7129k|  6 |   0 |   0 |-1.571558e+03 |-1.567534e+03 |   0.26%|  91.49%
 2654s|404500 |189937 | 33123k|  81.9 |  1803M |  58 | 350 |  51 | 920 |7131k|  2 |   0 |   0 |-1.571558e+03 |-1.567534e+03 |   0.26%|  91.49%
 2655s|404600 |190031 | 33133k|  81.9 |  1805M |  58 | 350 |  51 |1039 |7132k|  3 |   0 |   0 |-1.571558e+03 |-1.567534e+03 |   0.26%|  91.49%
 2656s|404700 |190115 | 33143k|  81.9 |  1805M |  58 | 350 |  51 |1068 |7134k|  5 |   0 |   0 |-1.571558e+03 |-1.567534e+03 |   0.26%|  91.49%
 2657s|404800 |190203 | 33154k|  81.9 |  1805M |  58 | 350 |  51 | 999 |7136k|  4 |   0 |   0 |-1.571556e+03 |-1.567534e+03 |   0.26%|  91.49%
 2657s|404900 |190281 | 33167k|  81.9 |  1805M |  58 | 350 |  51 | 992 |7137k|  9 |   0 |   0 |-1.571556e+03 |-1.567534e+03 |   0.26%|  91.49%
 2658s|405000 |190375 | 33179k|  81.9 |  1805M |  58 | 350 |  51 | 993 |7139k|  6 |   0 |   0 |-1.571556e+03 |-1.567534e+03 |   0.26%|  91.49%
 2659s|405100 |190457 | 33189k|  81.9 |  1806M |  58 | 350 |  51 | 941 |7141k|  8 |   0 |   0 |-1.571555e+03 |-1.567534e+03 |   0.26%|  91.49%
 2660s|405200 |190533 | 33200k|  81.9 |  1806M |  58 | 350 |  51 | 954 |7143k|  4 |   0 |   0 |-1.571555e+03 |-1.567534e+03 |   0.26%|  91.49%
 2661s|405300 |190627 | 33213k|  81.9 |  1807M |  58 | 350 |  51 | 935 |7145k|  2 |   0 |   0 |-1.571554e+03 |-1.567534e+03 |   0.26%|  91.49%
 2661s|405400 |190697 | 33222k|  81.9 |  1807M |  58 | 350 |  51 | 986 |7146k|  5 |   0 |   0 |-1.571552e+03 |-1.567534e+03 |   0.26%|  91.49%
 2662s|405500 |190773 | 33233k|  82.0 |  1808M |  58 | 350 |  51 | 910 |7148k|  6 |   0 |   0 |-1.571552e+03 |-1.567534e+03 |   0.26%|  91.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|405600 |190857 | 33244k|  82.0 |  1809M |  58 | 350 |  51 | 847 |7150k|  0 |   0 |   0 |-1.571552e+03 |-1.567534e+03 |   0.26%|  91.49%
 2663s|405700 |190939 | 33254k|  82.0 |  1809M |  58 | 350 |  51 |1006 |7151k|  6 |   0 |   0 |-1.571552e+03 |-1.567534e+03 |   0.26%|  91.49%
 2664s|405800 |191037 | 33265k|  82.0 |  1812M |  58 | 350 |  51 |1064 |7153k|  2 |   0 |   0 |-1.571552e+03 |-1.567534e+03 |   0.26%|  91.49%
 2665s|405900 |191121 | 33277k|  82.0 |  1812M |  58 | 350 |  51 | 971 |7155k|  4 |   0 |   0 |-1.571552e+03 |-1.567534e+03 |   0.26%|  91.49%
 2666s|406000 |191209 | 33288k|  82.0 |  1813M |  58 | 350 |  51 | 877 |7156k|  6 |   0 |   0 |-1.571551e+03 |-1.567534e+03 |   0.26%|  91.49%
 2667s|406100 |191275 | 33298k|  82.0 |  1814M |  58 | 350 |  51 |1055 |7158k|  2 |   0 |   0 |-1.571550e+03 |-1.567534e+03 |   0.26%|  91.49%
 2667s|406200 |191349 | 33310k|  82.0 |  1814M |  58 | 350 |  51 | 934 |7160k|  3 |   0 |   0 |-1.571550e+03 |-1.567534e+03 |   0.26%|  91.50%
 2668s|406300 |191447 | 33322k|  82.0 |  1814M |  58 | 350 |  51 | 995 |7162k|  2 |   0 |   0 |-1.571550e+03 |-1.567534e+03 |   0.26%|  91.50%
 2669s|406400 |191523 | 33333k|  82.0 |  1814M |  58 | 350 |  51 | 975 |7163k|  3 |   0 |   0 |-1.571550e+03 |-1.567534e+03 |   0.26%|  91.50%
 2670s|406500 |191597 | 33341k|  82.0 |  1815M |  58 | 350 |  51 | 883 |7165k|  2 |   0 |   0 |-1.571549e+03 |-1.567534e+03 |   0.26%|  91.50%
 2670s|406600 |191661 | 33353k|  82.0 |  1815M |  58 | 350 |  51 | 957 |7166k|  5 |   0 |   0 |-1.571548e+03 |-1.567534e+03 |   0.26%|  91.50%
 2671s|406700 |191735 | 33361k|  82.0 |  1816M |  58 | 350 |  51 | 915 |7168k|  5 |   0 |   0 |-1.571546e+03 |-1.567534e+03 |   0.26%|  91.50%
 2672s|406800 |191813 | 33372k|  82.0 |  1816M |  58 | 350 |  51 |1076 |7170k|  4 |   0 |   0 |-1.571546e+03 |-1.567534e+03 |   0.26%|  91.51%
 2672s|406900 |191883 | 33382k|  82.0 |  1816M |  58 | 350 |  51 | 911 |7171k|  1 |   0 |   0 |-1.571544e+03 |-1.567534e+03 |   0.26%|  91.51%
 2673s|407000 |191955 | 33394k|  82.0 |  1816M |  58 | 350 |  51 | 992 |7173k|  5 |   0 |   0 |-1.571543e+03 |-1.567534e+03 |   0.26%|  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s|407100 |192025 | 33401k|  82.0 |  1818M |  58 | 350 |  51 | 959 |7174k|  3 |   0 |   0 |-1.571542e+03 |-1.567534e+03 |   0.26%|  91.51%
 2675s|407200 |192111 | 33411k|  82.1 |  1818M |  58 | 350 |  51 |1025 |7176k|  6 |   0 |   0 |-1.571542e+03 |-1.567534e+03 |   0.26%|  91.51%
 2675s|407300 |192183 | 33423k|  82.1 |  1818M |  58 | 350 |  51 | 939 |7178k|  6 |   0 |   0 |-1.571541e+03 |-1.567534e+03 |   0.26%|  91.51%
 2676s|407400 |192247 | 33432k|  82.1 |  1818M |  58 | 350 |  51 | 972 |7179k|  6 |   0 |   0 |-1.571541e+03 |-1.567534e+03 |   0.26%|  91.51%
 2677s|407500 |192331 | 33443k|  82.1 |  1818M |  58 | 350 |  51 | 911 |7181k|  4 |   0 |   0 |-1.571541e+03 |-1.567534e+03 |   0.26%|  91.51%
 2678s|407600 |192395 | 33453k|  82.1 |  1818M |  58 | 350 |  51 |1000 |7182k|  4 |   0 |   0 |-1.571541e+03 |-1.567534e+03 |   0.26%|  91.52%
 2678s|407700 |192483 | 33463k|  82.1 |  1820M |  58 | 350 |  51 |1063 |7184k|  5 |   0 |   0 |-1.571541e+03 |-1.567534e+03 |   0.26%|  91.52%
 2679s|407800 |192575 | 33474k|  82.1 |  1820M |  58 | 350 |  51 |1112 |7186k|  8 |   0 |   0 |-1.571541e+03 |-1.567534e+03 |   0.26%|  91.52%
 2680s|407900 |192651 | 33484k|  82.1 |  1821M |  58 | 350 |  51 | 959 |7187k|  2 |   0 |   0 |-1.571540e+03 |-1.567534e+03 |   0.26%|  91.52%
 2681s|408000 |192731 | 33494k|  82.1 |  1821M |  58 | 350 |  51 | 971 |7189k|  7 |   0 |   0 |-1.571539e+03 |-1.567534e+03 |   0.26%|  91.52%
 2681s|408100 |192801 | 33503k|  82.1 |  1821M |  58 | 350 |  51 |1052 |7191k|  3 |   0 |   0 |-1.571537e+03 |-1.567534e+03 |   0.26%|  91.52%
 2682s|408200 |192889 | 33514k|  82.1 |  1822M |  58 | 350 |  51 | 986 |7192k|  3 |   0 |   0 |-1.571536e+03 |-1.567534e+03 |   0.26%|  91.52%
 2683s|408300 |192965 | 33524k|  82.1 |  1823M |  58 | 350 |  51 | 716 |7194k|  0 |   0 |   0 |-1.571535e+03 |-1.567534e+03 |   0.26%|  91.52%
 2684s|408400 |193059 | 33535k|  82.1 |  1823M |  58 | 350 |  51 | 996 |7195k|  4 |   0 |   0 |-1.571535e+03 |-1.567534e+03 |   0.26%|  91.52%
 2684s|408500 |193133 | 33543k|  82.1 |  1823M |  58 | 350 |  51 |1008 |7197k|  2 |   0 |   0 |-1.571535e+03 |-1.567534e+03 |   0.26%|  91.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|408600 |193225 | 33554k|  82.1 |  1824M |  58 | 350 |  51 | 936 |7198k|  4 |   0 |   0 |-1.571535e+03 |-1.567534e+03 |   0.26%|  91.52%
 2686s|408700 |193303 | 33565k|  82.1 |  1825M |  58 | 350 |  51 | 946 |7200k|  6 |   0 |   0 |-1.571535e+03 |-1.567534e+03 |   0.26%|  91.53%
 2686s|408800 |193393 | 33576k|  82.1 |  1825M |  58 | 350 |  51 | 871 |7201k|  5 |   0 |   0 |-1.571535e+03 |-1.567534e+03 |   0.26%|  91.53%
 2687s|408900 |193473 | 33587k|  82.1 |  1825M |  58 | 350 |  51 |1055 |7203k|  5 |   0 |   0 |-1.571535e+03 |-1.567534e+03 |   0.26%|  91.53%
 2688s|409000 |193557 | 33598k|  82.1 |  1826M |  58 | 350 |  51 |1000 |7204k|  6 |   0 |   0 |-1.571535e+03 |-1.567534e+03 |   0.26%|  91.53%
 2689s|409100 |193639 | 33610k|  82.2 |  1828M |  58 | 350 |  51 | 919 |7206k|  6 |   0 |   0 |-1.571534e+03 |-1.567534e+03 |   0.26%|  91.53%
 2690s|409200 |193713 | 33621k|  82.2 |  1828M |  58 | 350 |  51 |1090 |7208k|  7 |   0 |   0 |-1.571534e+03 |-1.567534e+03 |   0.26%|  91.53%
 2690s|409300 |193789 | 33631k|  82.2 |  1828M |  58 | 350 |  51 | 869 |7210k|  0 |   0 |   0 |-1.571534e+03 |-1.567534e+03 |   0.26%|  91.54%
 2691s|409400 |193855 | 33641k|  82.2 |  1829M |  58 | 350 |  51 |1033 |7211k|  3 |   0 |   0 |-1.571534e+03 |-1.567534e+03 |   0.26%|  91.54%
 2692s|409500 |193921 | 33651k|  82.2 |  1829M |  58 | 350 |  51 |1088 |7213k|  5 |   0 |   0 |-1.571534e+03 |-1.567534e+03 |   0.26%|  91.54%
 2692s|409600 |194005 | 33661k|  82.2 |  1830M |  58 | 350 |  51 |1020 |7214k|  4 |   0 |   0 |-1.571534e+03 |-1.567534e+03 |   0.26%|  91.54%
 2693s|409700 |194089 | 33672k|  82.2 |  1831M |  58 | 350 |  51 | 937 |7216k|  5 |   0 |   0 |-1.571533e+03 |-1.567534e+03 |   0.26%|  91.54%
 2694s|409800 |194161 | 33684k|  82.2 |  1831M |  58 | 350 |  51 | 984 |7217k|  6 |   0 |   0 |-1.571533e+03 |-1.567534e+03 |   0.26%|  91.54%
 2695s|409900 |194241 | 33696k|  82.2 |  1831M |  58 | 350 |  51 |1080 |7219k|  3 |   0 |   0 |-1.571533e+03 |-1.567534e+03 |   0.26%|  91.54%
 2696s|410000 |194329 | 33707k|  82.2 |  1831M |  58 | 350 |  51 |1154 |7221k|  5 |   0 |   0 |-1.571533e+03 |-1.567534e+03 |   0.26%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|410100 |194415 | 33718k|  82.2 |  1832M |  58 | 350 |  51 | 692 |7223k|  5 |   0 |   0 |-1.571533e+03 |-1.567534e+03 |   0.26%|  91.54%
 2697s|410200 |194503 | 33727k|  82.2 |  1832M |  58 | 350 |  51 |1061 |7224k|  3 |   0 |   0 |-1.571531e+03 |-1.567534e+03 |   0.25%|  91.54%
 2698s|410300 |194583 | 33737k|  82.2 |  1833M |  58 | 350 |  51 |1106 |7225k|  4 |   0 |   0 |-1.571530e+03 |-1.567534e+03 |   0.25%|  91.54%
 2699s|410400 |194661 | 33747k|  82.2 |  1833M |  58 | 350 |  51 |1011 |7227k|  3 |   0 |   0 |-1.571530e+03 |-1.567534e+03 |   0.25%|  91.55%
 2699s|410500 |194755 | 33759k|  82.2 |  1833M |  58 | 350 |  51 | 955 |7228k|  4 |   0 |   0 |-1.571530e+03 |-1.567534e+03 |   0.25%|  91.55%
 2700s|410600 |194843 | 33770k|  82.2 |  1834M |  58 | 350 |  51 |1075 |7230k|  5 |   0 |   0 |-1.571530e+03 |-1.567534e+03 |   0.25%|  91.55%
 2701s|410700 |194913 | 33778k|  82.2 |  1834M |  58 | 350 |  51 | 901 |7232k|  3 |   0 |   0 |-1.571530e+03 |-1.567534e+03 |   0.25%|  91.55%
 2702s|410800 |194997 | 33788k|  82.2 |  1834M |  58 | 350 |  51 |1101 |7233k|  5 |   0 |   0 |-1.571529e+03 |-1.567534e+03 |   0.25%|  91.55%
 2702s|410900 |195069 | 33799k|  82.3 |  1834M |  58 | 350 |  51 |1053 |7235k|  3 |   0 |   0 |-1.571527e+03 |-1.567534e+03 |   0.25%|  91.55%
 2703s|411000 |195149 | 33810k|  82.3 |  1834M |  58 | 350 |  51 |1091 |7236k|  2 |   0 |   0 |-1.571526e+03 |-1.567534e+03 |   0.25%|  91.55%
 2704s|411100 |195217 | 33819k|  82.3 |  1835M |  58 | 350 |  51 | 967 |7238k|  3 |   0 |   0 |-1.571524e+03 |-1.567534e+03 |   0.25%|  91.55%
 2705s|411200 |195291 | 33830k|  82.3 |  1836M |  58 | 350 |  51 | 951 |7240k|  3 |   0 |   0 |-1.571524e+03 |-1.567534e+03 |   0.25%|  91.56%
 2705s|411300 |195371 | 33840k|  82.3 |  1836M |  58 | 350 |  51 | 856 |7242k|  5 |   0 |   0 |-1.571523e+03 |-1.567534e+03 |   0.25%|  91.56%
 2706s|411400 |195441 | 33850k|  82.3 |  1836M |  58 | 350 |  51 |1030 |7243k|  6 |   0 |   0 |-1.571523e+03 |-1.567534e+03 |   0.25%|  91.56%
 2707s|411500 |195505 | 33859k|  82.3 |  1836M |  58 | 350 |  51 | 995 |7244k|  2 |   0 |   0 |-1.571523e+03 |-1.567534e+03 |   0.25%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s|411600 |195581 | 33870k|  82.3 |  1837M |  58 | 350 |  51 | 906 |7246k|  5 |   0 |   0 |-1.571520e+03 |-1.567534e+03 |   0.25%|  91.56%
 2708s|411700 |195647 | 33880k|  82.3 |  1837M |  58 | 350 |  51 | 985 |7248k|  6 |   0 |   0 |-1.571519e+03 |-1.567534e+03 |   0.25%|  91.57%
 2709s|411800 |195725 | 33891k|  82.3 |  1838M |  58 | 350 |  51 |1063 |7249k|  3 |   0 |   0 |-1.571519e+03 |-1.567534e+03 |   0.25%|  91.57%
 2710s|411900 |195813 | 33902k|  82.3 |  1838M |  58 | 350 |  51 |1063 |7251k|  5 |   0 |   0 |-1.571518e+03 |-1.567534e+03 |   0.25%|  91.57%
 2711s|412000 |195895 | 33913k|  82.3 |  1838M |  58 | 350 |  51 | 975 |7254k|  2 |   0 |   0 |-1.571518e+03 |-1.567534e+03 |   0.25%|  91.57%
 2712s|412100 |195969 | 33922k|  82.3 |  1838M |  59 | 350 |  51 |1074 |7255k|  1 |   0 |   0 |-1.571515e+03 |-1.567534e+03 |   0.25%|  91.57%
 2712s|412200 |196051 | 33932k|  82.3 |  1839M |  59 | 350 |  51 | 988 |7257k|  2 |   0 |   0 |-1.571515e+03 |-1.567534e+03 |   0.25%|  91.57%
 2713s|412300 |196125 | 33942k|  82.3 |  1839M |  59 | 350 |  51 |1001 |7258k|  6 |   0 |   0 |-1.571514e+03 |-1.567534e+03 |   0.25%|  91.57%
 2714s|412400 |196199 | 33953k|  82.3 |  1840M |  59 | 350 |  51 | 975 |7260k|  6 |   0 |   0 |-1.571514e+03 |-1.567534e+03 |   0.25%|  91.57%
 2714s|412500 |196289 | 33964k|  82.3 |  1840M |  59 | 350 |  51 |1019 |7261k|  5 |   0 |   0 |-1.571514e+03 |-1.567534e+03 |   0.25%|  91.57%
 2715s|412600 |196381 | 33977k|  82.3 |  1840M |  59 | 350 |  51 |1064 |7263k|  4 |   0 |   0 |-1.571514e+03 |-1.567534e+03 |   0.25%|  91.57%
 2716s|412700 |196459 | 33988k|  82.4 |  1841M |  59 | 350 |  51 | 926 |7265k|  3 |   0 |   0 |-1.571513e+03 |-1.567534e+03 |   0.25%|  91.57%
 2717s|412800 |196533 | 34000k|  82.4 |  1842M |  59 | 350 |  51 | 998 |7266k|  6 |   0 |   0 |-1.571512e+03 |-1.567534e+03 |   0.25%|  91.58%
 2718s|412900 |196603 | 34012k|  82.4 |  1842M |  59 | 350 |  51 |1020 |7268k|  5 |   0 |   0 |-1.571512e+03 |-1.567534e+03 |   0.25%|  91.58%
 2718s|413000 |196675 | 34021k|  82.4 |  1842M |  59 | 350 |  51 |1173 |7270k|  1 |   0 |   0 |-1.571512e+03 |-1.567534e+03 |   0.25%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|413100 |196749 | 34030k|  82.4 |  1845M |  59 | 350 |  51 | 948 |7271k|  6 |   0 |   0 |-1.571511e+03 |-1.567534e+03 |   0.25%|  91.58%
 2720s|413200 |196811 | 34039k|  82.4 |  1846M |  59 | 350 |  51 | 887 |7273k|  6 |   0 |   0 |-1.571511e+03 |-1.567534e+03 |   0.25%|  91.58%
 2721s|413300 |196875 | 34049k|  82.4 |  1847M |  59 | 350 |  51 |1021 |7275k|  6 |   0 |   0 |-1.571511e+03 |-1.567534e+03 |   0.25%|  91.58%
 2721s|413400 |196947 | 34059k|  82.4 |  1847M |  59 | 350 |  51 | 792 |7276k|  4 |   0 |   0 |-1.571507e+03 |-1.567534e+03 |   0.25%|  91.58%
 2722s|413500 |197021 | 34068k|  82.4 |  1847M |  59 | 350 |  51 | 942 |7278k|  3 |   0 |   0 |-1.571506e+03 |-1.567534e+03 |   0.25%|  91.58%
 2723s|413600 |197097 | 34078k|  82.4 |  1847M |  59 | 350 |  51 |1048 |7280k|  3 |   0 |   0 |-1.571506e+03 |-1.567534e+03 |   0.25%|  91.58%
 2724s|413700 |197189 | 34089k|  82.4 |  1847M |  59 | 350 |  51 | 984 |7281k|  4 |   0 |   0 |-1.571504e+03 |-1.567534e+03 |   0.25%|  91.59%
 2724s|413800 |197279 | 34102k|  82.4 |  1848M |  59 | 350 |  51 |1048 |7283k|  4 |   0 |   0 |-1.571504e+03 |-1.567534e+03 |   0.25%|  91.59%
 2725s|413900 |197375 | 34114k|  82.4 |  1848M |  59 | 350 |  51 | 980 |7285k|  4 |   0 |   0 |-1.571504e+03 |-1.567534e+03 |   0.25%|  91.59%
