2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|428500 |299467 | 47980k| 112.0 |  2147M |  56 | 350 |  51 | 955 |6844k|  6 |   0 |   0 |-1.417142e+03 |-1.414078e+03 |   0.22%|  90.39%
 2983s|428600 |299539 | 47989k| 112.0 |  2147M |  56 | 350 |  51 | 990 |6846k|  4 |   0 |   0 |-1.417142e+03 |-1.414078e+03 |   0.22%|  90.39%
 2983s|428700 |299601 | 48000k| 112.0 |  2147M |  56 | 350 |  51 | 954 |6847k|  1 |   0 |   0 |-1.417142e+03 |-1.414078e+03 |   0.22%|  90.40%
 2984s|428800 |299673 | 48010k| 112.0 |  2147M |  56 | 350 |  51 |1006 |6848k|  2 |   0 |   0 |-1.417142e+03 |-1.414078e+03 |   0.22%|  90.40%
 2985s|428900 |299741 | 48020k| 112.0 |  2149M |  56 | 350 |  51 | 953 |6849k|  3 |   0 |   0 |-1.417142e+03 |-1.414078e+03 |   0.22%|  90.40%
 2985s|429000 |299815 | 48028k| 112.0 |  2149M |  56 | 350 |  51 |1016 |6850k|  5 |   0 |   0 |-1.417142e+03 |-1.414078e+03 |   0.22%|  90.40%
 2986s|429100 |299881 | 48038k| 112.0 |  2150M |  56 | 350 |  51 | 861 |6852k|  6 |   0 |   0 |-1.417141e+03 |-1.414078e+03 |   0.22%|  90.40%
 2986s|429200 |299955 | 48049k| 111.9 |  2150M |  56 | 350 |  51 |1017 |6853k|  2 |   0 |   0 |-1.417141e+03 |-1.414078e+03 |   0.22%|  90.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|429300 |300029 | 48057k| 111.9 |  2150M |  56 | 350 |  51 |1000 |6854k|  4 |   0 |   0 |-1.417141e+03 |-1.414078e+03 |   0.22%|  90.40%
 2988s|429400 |300109 | 48066k| 111.9 |  2150M |  56 | 350 |  51 | 941 |6855k|  2 |   0 |   0 |-1.417141e+03 |-1.414078e+03 |   0.22%|  90.40%
 2988s|429500 |300185 | 48074k| 111.9 |  2151M |  56 | 350 |  51 | 984 |6857k|  2 |   0 |   0 |-1.417141e+03 |-1.414078e+03 |   0.22%|  90.40%
 2989s|429600 |300235 | 48084k| 111.9 |  2151M |  56 | 350 |  51 | 931 |6858k|  6 |   0 |   0 |-1.417140e+03 |-1.414078e+03 |   0.22%|  90.40%
 2989s|429700 |300305 | 48093k| 111.9 |  2151M |  56 | 350 |  51 | 807 |6859k|  3 |   0 |   0 |-1.417140e+03 |-1.414078e+03 |   0.22%|  90.40%
 2990s|429800 |300379 | 48103k| 111.9 |  2151M |  56 | 350 |  51 |1055 |6861k|  6 |   0 |   0 |-1.417140e+03 |-1.414078e+03 |   0.22%|  90.40%
 2991s|429900 |300457 | 48114k| 111.9 |  2151M |  56 | 350 |  51 | 944 |6862k|  2 |   0 |   0 |-1.417140e+03 |-1.414078e+03 |   0.22%|  90.40%
 2991s|430000 |300515 | 48122k| 111.9 |  2151M |  56 | 350 |  51 | 870 |6863k|  1 |   0 |   0 |-1.417140e+03 |-1.414078e+03 |   0.22%|  90.40%
 2992s|430100 |300589 | 48134k| 111.9 |  2152M |  56 | 350 |  51 | 962 |6864k|  1 |   0 |   0 |-1.417139e+03 |-1.414078e+03 |   0.22%|  90.40%
 2992s|430200 |300663 | 48143k| 111.9 |  2152M |  56 | 350 |  51 | 947 |6865k|  4 |   0 |   0 |-1.417139e+03 |-1.414078e+03 |   0.22%|  90.40%
 2993s|430300 |300745 | 48155k| 111.9 |  2154M |  56 | 350 |  51 | 968 |6867k|  3 |   0 |   0 |-1.417139e+03 |-1.414078e+03 |   0.22%|  90.40%
 2994s|430400 |300825 | 48167k| 111.9 |  2154M |  56 | 350 |  51 | 820 |6868k|  5 |   0 |   0 |-1.417139e+03 |-1.414078e+03 |   0.22%|  90.40%
 2994s|430500 |300885 | 48178k| 111.9 |  2154M |  56 | 350 |  51 | 990 |6869k|  4 |   0 |   0 |-1.417138e+03 |-1.414078e+03 |   0.22%|  90.40%
 2995s|430600 |300953 | 48191k| 111.9 |  2154M |  56 | 350 |  51 | 920 |6871k|  3 |   0 |   0 |-1.417138e+03 |-1.414078e+03 |   0.22%|  90.41%
 2996s|430700 |301027 | 48202k| 111.9 |  2156M |  56 | 350 |  51 | 926 |6872k|  5 |   0 |   0 |-1.417138e+03 |-1.414078e+03 |   0.22%|  90.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|430800 |301101 | 48214k| 111.9 |  2156M |  56 | 350 |  51 |1047 |6874k|  6 |   0 |   0 |-1.417138e+03 |-1.414078e+03 |   0.22%|  90.41%
 2997s|430900 |301179 | 48224k| 111.9 |  2156M |  56 | 350 |  51 | 919 |6875k|  2 |   0 |   0 |-1.417138e+03 |-1.414078e+03 |   0.22%|  90.41%
 2997s|431000 |301257 | 48235k| 111.9 |  2156M |  56 | 350 |  51 | 842 |6876k|  2 |   0 |   0 |-1.417137e+03 |-1.414078e+03 |   0.22%|  90.41%
 2998s|431100 |301333 | 48245k| 111.9 |  2156M |  56 | 350 |  51 | 929 |6878k|  3 |   0 |   0 |-1.417137e+03 |-1.414078e+03 |   0.22%|  90.41%
 2999s|431200 |301393 | 48254k| 111.9 |  2157M |  56 | 350 |  51 | 960 |6879k|  3 |   0 |   0 |-1.417137e+03 |-1.414078e+03 |   0.22%|  90.41%
 2999s|431300 |301459 | 48264k| 111.9 |  2158M |  56 | 350 |  51 |1012 |6880k|  4 |   0 |   0 |-1.417137e+03 |-1.414078e+03 |   0.22%|  90.41%
 3000s|431400 |301521 | 48272k| 111.9 |  2158M |  56 | 350 |  51 | 856 |6881k|  1 |   0 |   0 |-1.417137e+03 |-1.414078e+03 |   0.22%|  90.41%
 3000s|431500 |301583 | 48281k| 111.9 |  2158M |  56 | 350 |  51 | 930 |6882k|  5 |   0 |   0 |-1.417136e+03 |-1.414078e+03 |   0.22%|  90.41%
 3001s|431600 |301663 | 48291k| 111.9 |  2158M |  56 | 350 |  51 |1024 |6883k|  3 |   0 |   0 |-1.417136e+03 |-1.414078e+03 |   0.22%|  90.41%
 3002s|431700 |301743 | 48302k| 111.9 |  2159M |  56 | 350 |  51 | 914 |6885k|  3 |   0 |   0 |-1.417136e+03 |-1.414078e+03 |   0.22%|  90.41%
 3002s|431800 |301809 | 48313k| 111.9 |  2160M |  56 | 350 |  51 | 941 |6886k|  1 |   0 |   0 |-1.417136e+03 |-1.414078e+03 |   0.22%|  90.41%
 3003s|431900 |301883 | 48322k| 111.9 |  2160M |  56 | 350 |  51 | 838 |6887k|  2 |   0 |   0 |-1.417136e+03 |-1.414078e+03 |   0.22%|  90.41%
 3003s|432000 |301951 | 48334k| 111.9 |  2160M |  56 | 350 |  51 | 992 |6888k|  2 |   0 |   0 |-1.417135e+03 |-1.414078e+03 |   0.22%|  90.41%
 3004s|432100 |302029 | 48346k| 111.9 |  2160M |  56 | 350 |  51 | 993 |6889k|  5 |   0 |   0 |-1.417135e+03 |-1.414078e+03 |   0.22%|  90.41%
 3005s|432200 |302111 | 48357k| 111.9 |  2160M |  56 | 350 |  51 | 903 |6891k|  2 |   0 |   0 |-1.417135e+03 |-1.414078e+03 |   0.22%|  90.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|432300 |302195 | 48366k| 111.9 |  2161M |  56 | 350 |  51 | 994 |6892k|  5 |   0 |   0 |-1.417135e+03 |-1.414078e+03 |   0.22%|  90.41%
 3006s|432400 |302249 | 48376k| 111.9 |  2162M |  56 | 350 |  51 | 984 |6893k|  1 |   0 |   0 |-1.417134e+03 |-1.414078e+03 |   0.22%|  90.41%
 3006s|432500 |302321 | 48387k| 111.9 |  2162M |  56 | 350 |  51 | 966 |6895k|  5 |   0 |   0 |-1.417134e+03 |-1.414078e+03 |   0.22%|  90.41%
 3007s|432600 |302399 | 48397k| 111.9 |  2162M |  56 | 350 |  51 | 961 |6896k|  6 |   0 |   0 |-1.417134e+03 |-1.414078e+03 |   0.22%|  90.41%
 3008s|432700 |302461 | 48409k| 111.9 |  2162M |  56 | 350 |  51 | 963 |6898k|  2 |   0 |   0 |-1.417133e+03 |-1.414078e+03 |   0.22%|  90.41%
 3008s|432800 |302541 | 48419k| 111.9 |  2162M |  56 | 350 |  51 | 988 |6899k|  1 |   0 |   0 |-1.417133e+03 |-1.414078e+03 |   0.22%|  90.41%
 3009s|432900 |302615 | 48430k| 111.9 |  2163M |  56 | 350 |  51 | 915 |6900k|  3 |   0 |   0 |-1.417133e+03 |-1.414078e+03 |   0.22%|  90.41%
 3010s|433000 |302679 | 48440k| 111.9 |  2164M |  56 | 350 |  51 |1006 |6901k|  3 |   0 |   0 |-1.417133e+03 |-1.414078e+03 |   0.22%|  90.41%
 3010s|433100 |302763 | 48451k| 111.9 |  2164M |  56 | 350 |  51 | 831 |6903k|  3 |   0 |   0 |-1.417133e+03 |-1.414078e+03 |   0.22%|  90.41%
 3011s|433200 |302837 | 48461k| 111.9 |  2164M |  56 | 350 |  51 | 980 |6904k|  4 |   0 |   0 |-1.417133e+03 |-1.414078e+03 |   0.22%|  90.41%
 3011s|433300 |302899 | 48470k| 111.9 |  2164M |  56 | 350 |  51 | 851 |6905k|  2 |   0 |   0 |-1.417132e+03 |-1.414078e+03 |   0.22%|  90.41%
 3012s|433400 |302957 | 48479k| 111.9 |  2164M |  56 | 350 |  51 | 837 |6906k|  4 |   0 |   0 |-1.417132e+03 |-1.414078e+03 |   0.22%|  90.41%
 3013s|433500 |303039 | 48492k| 111.9 |  2165M |  56 | 350 |  51 | 808 |6908k|  5 |   0 |   0 |-1.417131e+03 |-1.414078e+03 |   0.22%|  90.41%
 3013s|433600 |303113 | 48503k| 111.9 |  2165M |  56 | 350 |  51 | 859 |6909k|  2 |   0 |   0 |-1.417131e+03 |-1.414078e+03 |   0.22%|  90.41%
 3014s|433700 |303183 | 48512k| 111.9 |  2165M |  56 | 350 |  51 | 841 |6910k|  3 |   0 |   0 |-1.417131e+03 |-1.414078e+03 |   0.22%|  90.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|433800 |303259 | 48523k| 111.9 |  2166M |  56 | 350 |  51 | 997 |6911k|  3 |   0 |   0 |-1.417131e+03 |-1.414078e+03 |   0.22%|  90.42%
 3015s|433900 |303327 | 48531k| 111.8 |  2166M |  56 | 350 |  51 | 941 |6912k|  2 |   0 |   0 |-1.417130e+03 |-1.414078e+03 |   0.22%|  90.42%
 3015s|434000 |303401 | 48541k| 111.8 |  2166M |  56 | 350 |  51 | 844 |6913k|  5 |   0 |   0 |-1.417130e+03 |-1.414078e+03 |   0.22%|  90.42%
 3016s|434100 |303469 | 48552k| 111.8 |  2171M |  56 | 350 |  51 |1167 |6915k|  7 |   0 |   0 |-1.417130e+03 |-1.414078e+03 |   0.22%|  90.42%
 3017s|434200 |303541 | 48561k| 111.8 |  2171M |  56 | 350 |  51 |1041 |6916k|  6 |   0 |   0 |-1.417130e+03 |-1.414078e+03 |   0.22%|  90.42%
 3017s|434300 |303597 | 48571k| 111.8 |  2171M |  56 | 350 |  51 |1056 |6918k|  5 |   0 |   0 |-1.417129e+03 |-1.414078e+03 |   0.22%|  90.42%
 3018s|434400 |303673 | 48582k| 111.8 |  2172M |  56 | 350 |  51 | 918 |6919k|  3 |   0 |   0 |-1.417129e+03 |-1.414078e+03 |   0.22%|  90.42%
 3019s|434500 |303743 | 48592k| 111.8 |  2172M |  56 | 350 |  51 |1059 |6920k|  2 |   0 |   0 |-1.417129e+03 |-1.414078e+03 |   0.22%|  90.42%
 3019s|434600 |303823 | 48605k| 111.8 |  2173M |  56 | 350 |  51 | 968 |6922k|  6 |   0 |   0 |-1.417129e+03 |-1.414078e+03 |   0.22%|  90.42%
 3020s|434700 |303907 | 48614k| 111.8 |  2173M |  56 | 350 |  51 |1025 |6923k|  3 |   0 |   0 |-1.417129e+03 |-1.414078e+03 |   0.22%|  90.42%
 3020s|434800 |303975 | 48624k| 111.8 |  2173M |  56 | 350 |  51 |1128 |6924k|  6 |   0 |   0 |-1.417129e+03 |-1.414078e+03 |   0.22%|  90.42%
 3021s|434900 |304051 | 48634k| 111.8 |  2173M |  56 | 350 |  51 |1074 |6926k|  3 |   0 |   0 |-1.417128e+03 |-1.414078e+03 |   0.22%|  90.42%
 3022s|435000 |304121 | 48643k| 111.8 |  2173M |  56 | 350 |  51 | 901 |6927k|  5 |   0 |   0 |-1.417128e+03 |-1.414078e+03 |   0.22%|  90.42%
 3022s|435100 |304185 | 48652k| 111.8 |  2173M |  56 | 350 |  51 |1051 |6928k|  6 |   0 |   0 |-1.417128e+03 |-1.414078e+03 |   0.22%|  90.42%
 3023s|435200 |304255 | 48661k| 111.8 |  2173M |  56 | 350 |  51 | 991 |6929k|  6 |   0 |   0 |-1.417128e+03 |-1.414078e+03 |   0.22%|  90.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|435300 |304317 | 48672k| 111.8 |  2175M |  56 | 350 |  51 | 900 |6930k|  3 |   0 |   0 |-1.417128e+03 |-1.414078e+03 |   0.22%|  90.42%
 3024s|435400 |304407 | 48684k| 111.8 |  2175M |  56 | 350 |  51 |1008 |6931k|  3 |   0 |   0 |-1.417127e+03 |-1.414078e+03 |   0.22%|  90.42%
 3025s|435500 |304493 | 48696k| 111.8 |  2175M |  56 | 350 |  51 | 860 |6933k|  3 |   0 |   0 |-1.417127e+03 |-1.414078e+03 |   0.22%|  90.42%
 3025s|435600 |304567 | 48708k| 111.8 |  2176M |  56 | 350 |  51 | 909 |6934k|  1 |   0 |   0 |-1.417127e+03 |-1.414078e+03 |   0.22%|  90.42%
 3026s|435700 |304635 | 48717k| 111.8 |  2176M |  56 | 350 |  51 | 953 |6935k|  3 |   0 |   0 |-1.417126e+03 |-1.414078e+03 |   0.22%|  90.42%
 3026s|435800 |304711 | 48725k| 111.8 |  2176M |  56 | 350 |  51 | 847 |6936k|  4 |   0 |   0 |-1.417126e+03 |-1.414078e+03 |   0.22%|  90.42%
 3027s|435900 |304793 | 48738k| 111.8 |  2177M |  56 | 350 |  51 | 991 |6937k|  5 |   0 |   0 |-1.417126e+03 |-1.414078e+03 |   0.22%|  90.42%
 3028s|436000 |304861 | 48748k| 111.8 |  2177M |  56 | 350 |  51 | 986 |6939k|  3 |   0 |   0 |-1.417126e+03 |-1.414078e+03 |   0.22%|  90.42%
 3028s|436100 |304927 | 48757k| 111.8 |  2178M |  56 | 350 |  51 | 885 |6940k|  8 |   0 |   0 |-1.417126e+03 |-1.414078e+03 |   0.22%|  90.42%
 3029s|436200 |305011 | 48769k| 111.8 |  2178M |  56 | 350 |  51 | 787 |6941k|  5 |   0 |   0 |-1.417126e+03 |-1.414078e+03 |   0.22%|  90.42%
 3029s|436300 |305081 | 48778k| 111.8 |  2179M |  56 | 350 |  51 | 995 |6943k|  5 |   0 |   0 |-1.417125e+03 |-1.414078e+03 |   0.22%|  90.42%
 3030s|436400 |305159 | 48789k| 111.8 |  2180M |  56 | 350 |  51 | 833 |6944k|  4 |   0 |   0 |-1.417125e+03 |-1.414078e+03 |   0.22%|  90.42%
 3031s|436500 |305235 | 48800k| 111.8 |  2180M |  56 | 350 |  51 |1210 |6945k|  6 |   0 |   0 |-1.417125e+03 |-1.414078e+03 |   0.22%|  90.42%
 3031s|436600 |305297 | 48810k| 111.8 |  2180M |  56 | 350 |  51 | 963 |6946k|  4 |   0 |   0 |-1.417125e+03 |-1.414078e+03 |   0.22%|  90.42%
 3032s|436700 |305385 | 48822k| 111.8 |  2180M |  56 | 350 |  51 | 928 |6948k|  5 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|436800 |305455 | 48831k| 111.8 |  2180M |  56 | 350 |  51 |1058 |6949k|  4 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.42%
 3033s|436900 |305521 | 48842k| 111.8 |  2180M |  56 | 350 |  51 | 985 |6950k|  5 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.42%
 3034s|437000 |305601 | 48854k| 111.8 |  2182M |  56 | 350 |  51 | 901 |6951k|  3 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.42%
 3034s|437100 |305661 | 48864k| 111.8 |  2182M |  56 | 350 |  51 | 957 |6953k|  1 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.43%
 3035s|437200 |305715 | 48873k| 111.8 |  2182M |  56 | 350 |  51 | 878 |6954k|  5 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.43%
 3035s|437300 |305791 | 48884k| 111.8 |  2183M |  56 | 350 |  51 | 861 |6955k|  5 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.43%
 3036s|437400 |305861 | 48894k| 111.8 |  2183M |  56 | 350 |  51 | 993 |6957k|  7 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.43%
 3037s|437500 |305933 | 48903k| 111.8 |  2183M |  56 | 350 |  51 | 939 |6958k|  2 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.43%
 3037s|437600 |305999 | 48913k| 111.8 |  2184M |  56 | 350 |  51 | 984 |6959k|  5 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.43%
 3038s|437700 |306063 | 48923k| 111.8 |  2184M |  56 | 350 |  51 | 906 |6960k|  0 |   0 |   0 |-1.417124e+03 |-1.414078e+03 |   0.22%|  90.43%
 3038s|437800 |306135 | 48933k| 111.8 |  2184M |  56 | 350 |  51 | 840 |6962k|  3 |   0 |   0 |-1.417123e+03 |-1.414078e+03 |   0.22%|  90.43%
 3039s|437900 |306209 | 48945k| 111.8 |  2185M |  56 | 350 |  51 |1034 |6963k|  4 |   0 |   0 |-1.417123e+03 |-1.414078e+03 |   0.22%|  90.43%
 3040s|438000 |306287 | 48957k| 111.8 |  2185M |  56 | 350 |  51 | 892 |6964k|  6 |   0 |   0 |-1.417123e+03 |-1.414078e+03 |   0.22%|  90.43%
 3040s|438100 |306375 | 48969k| 111.8 |  2185M |  56 | 350 |  51 | 921 |6966k|  2 |   0 |   0 |-1.417123e+03 |-1.414078e+03 |   0.22%|  90.43%
 3041s|438200 |306441 | 48977k| 111.8 |  2186M |  56 | 350 |  51 | 731 |6967k|  2 |   0 |   0 |-1.417123e+03 |-1.414078e+03 |   0.22%|  90.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|438300 |306505 | 48987k| 111.8 |  2186M |  56 | 350 |  51 | 880 |6968k|  4 |   0 |   0 |-1.417123e+03 |-1.414078e+03 |   0.22%|  90.43%
 3042s|438400 |306565 | 48997k| 111.8 |  2186M |  56 | 350 |  51 | 769 |6969k|  1 |   0 |   0 |-1.417122e+03 |-1.414078e+03 |   0.22%|  90.43%
 3042s|438500 |306635 | 49007k| 111.8 |  2186M |  56 | 350 |  51 | 939 |6971k|  1 |   0 |   0 |-1.417122e+03 |-1.414078e+03 |   0.22%|  90.43%
 3043s|438600 |306713 | 49017k| 111.8 |  2186M |  56 | 350 |  51 | 861 |6972k|  5 |   0 |   0 |-1.417122e+03 |-1.414078e+03 |   0.22%|  90.43%
 3044s|438700 |306783 | 49029k| 111.8 |  2187M |  56 | 350 |  51 |1099 |6973k|  5 |   0 |   0 |-1.417122e+03 |-1.414078e+03 |   0.22%|  90.43%
 3044s|438800 |306855 | 49041k| 111.8 |  2188M |  56 | 350 |  51 | 950 |6975k|  6 |   0 |   0 |-1.417122e+03 |-1.414078e+03 |   0.22%|  90.43%
 3045s|438900 |306907 | 49051k| 111.8 |  2188M |  56 | 350 |  51 | 894 |6976k|  3 |   0 |   0 |-1.417122e+03 |-1.414078e+03 |   0.22%|  90.43%
 3045s|439000 |306977 | 49061k| 111.8 |  2188M |  56 | 350 |  51 | 882 |6977k|  3 |   0 |   0 |-1.417121e+03 |-1.414078e+03 |   0.22%|  90.43%
 3046s|439100 |307047 | 49072k| 111.8 |  2188M |  56 | 350 |  51 | 941 |6978k|  3 |   0 |   0 |-1.417121e+03 |-1.414078e+03 |   0.22%|  90.43%
 3046s|439200 |307099 | 49081k| 111.7 |  2188M |  56 | 350 |  51 | 806 |6979k|  3 |   0 |   0 |-1.417121e+03 |-1.414078e+03 |   0.22%|  90.43%
 3047s|439300 |307171 | 49093k| 111.8 |  2188M |  56 | 350 |  51 | 833 |6981k|  6 |   0 |   0 |-1.417121e+03 |-1.414078e+03 |   0.22%|  90.43%
 3048s|439400 |307245 | 49104k| 111.8 |  2190M |  56 | 350 |  51 |1008 |6982k|  5 |   0 |   0 |-1.417120e+03 |-1.414078e+03 |   0.22%|  90.43%
 3048s|439500 |307321 | 49115k| 111.8 |  2191M |  56 | 350 |  51 | 968 |6983k|  4 |   0 |   0 |-1.417120e+03 |-1.414078e+03 |   0.22%|  90.43%
 3049s|439600 |307395 | 49127k| 111.8 |  2191M |  56 | 350 |  51 |1106 |6985k|  3 |   0 |   0 |-1.417120e+03 |-1.414078e+03 |   0.22%|  90.43%
 3049s|439700 |307477 | 49137k| 111.7 |  2191M |  56 | 350 |  51 | 992 |6986k|  3 |   0 |   0 |-1.417120e+03 |-1.414078e+03 |   0.22%|  90.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|439800 |307551 | 49145k| 111.7 |  2191M |  56 | 350 |  51 |1001 |6987k|  1 |   0 |   0 |-1.417120e+03 |-1.414078e+03 |   0.22%|  90.43%
 3051s|439900 |307621 | 49154k| 111.7 |  2191M |  56 | 350 |  51 | 932 |6988k|  2 |   0 |   0 |-1.417119e+03 |-1.414078e+03 |   0.22%|  90.43%
 3051s|440000 |307679 | 49165k| 111.7 |  2192M |  56 | 350 |  51 |1025 |6990k|  3 |   0 |   0 |-1.417119e+03 |-1.414078e+03 |   0.22%|  90.44%
 3052s|440100 |307751 | 49176k| 111.7 |  2193M |  56 | 350 |  51 | 935 |6991k|  6 |   0 |   0 |-1.417119e+03 |-1.414078e+03 |   0.22%|  90.44%
 3052s|440200 |307827 | 49186k| 111.7 |  2193M |  56 | 350 |  51 | 958 |6992k|  1 |   0 |   0 |-1.417119e+03 |-1.414078e+03 |   0.22%|  90.44%
 3053s|440300 |307893 | 49195k| 111.7 |  2193M |  56 | 350 |  51 | 967 |6993k|  4 |   0 |   0 |-1.417119e+03 |-1.414078e+03 |   0.22%|  90.44%
 3054s|440400 |307965 | 49205k| 111.7 |  2193M |  56 | 350 |  51 | 885 |6995k|  3 |   0 |   0 |-1.417119e+03 |-1.414078e+03 |   0.22%|  90.44%
 3054s|440500 |308039 | 49217k| 111.7 |  2193M |  56 | 350 |  51 | 924 |6996k|  2 |   0 |   0 |-1.417119e+03 |-1.414078e+03 |   0.22%|  90.44%
 3055s|440600 |308099 | 49226k| 111.7 |  2195M |  56 | 350 |  51 |1057 |6997k|  5 |   0 |   0 |-1.417118e+03 |-1.414078e+03 |   0.22%|  90.44%
 3055s|440700 |308175 | 49238k| 111.7 |  2195M |  56 | 350 |  51 | 885 |6999k|  3 |   0 |   0 |-1.417118e+03 |-1.414078e+03 |   0.22%|  90.44%
 3056s|440800 |308247 | 49250k| 111.7 |  2196M |  56 | 350 |  51 | 932 |7000k|  3 |   0 |   0 |-1.417118e+03 |-1.414078e+03 |   0.22%|  90.44%
 3057s|440900 |308305 | 49260k| 111.7 |  2196M |  56 | 350 |  51 |1110 |7001k|  1 |   0 |   0 |-1.417118e+03 |-1.414078e+03 |   0.22%|  90.44%
 3057s|441000 |308381 | 49272k| 111.7 |  2196M |  56 | 350 |  51 | 902 |7003k|  3 |   0 |   0 |-1.417118e+03 |-1.414078e+03 |   0.22%|  90.44%
 3058s|441100 |308455 | 49282k| 111.7 |  2197M |  56 | 350 |  51 | 993 |7004k|  1 |   0 |   0 |-1.417117e+03 |-1.414078e+03 |   0.21%|  90.44%
 3058s|441200 |308527 | 49294k| 111.7 |  2197M |  56 | 350 |  51 | 842 |7005k|  3 |   0 |   0 |-1.417117e+03 |-1.414078e+03 |   0.21%|  90.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|441300 |308593 | 49305k| 111.7 |  2197M |  56 | 350 |  51 | 999 |7007k|  6 |   0 |   0 |-1.417117e+03 |-1.414078e+03 |   0.21%|  90.44%
 3060s|441400 |308663 | 49316k| 111.7 |  2198M |  56 | 350 |  51 | 833 |7008k|  7 |   0 |   0 |-1.417117e+03 |-1.414078e+03 |   0.21%|  90.44%
 3060s|441500 |308725 | 49325k| 111.7 |  2198M |  56 | 350 |  51 | 890 |7009k|  2 |   0 |   0 |-1.417117e+03 |-1.414078e+03 |   0.21%|  90.44%
 3061s|441600 |308799 | 49335k| 111.7 |  2198M |  56 | 350 |  51 | 920 |7010k|  4 |   0 |   0 |-1.417116e+03 |-1.414078e+03 |   0.21%|  90.44%
 3061s|441700 |308871 | 49347k| 111.7 |  2199M |  56 | 350 |  51 |1043 |7012k|  5 |   0 |   0 |-1.417116e+03 |-1.414078e+03 |   0.21%|  90.44%
 3062s|441800 |308957 | 49359k| 111.7 |  2200M |  56 | 350 |  51 |1011 |7013k|  5 |   0 |   0 |-1.417116e+03 |-1.414078e+03 |   0.21%|  90.44%
 3062s|441900 |309023 | 49369k| 111.7 |  2200M |  56 | 350 |  51 | 964 |7014k|  4 |   0 |   0 |-1.417116e+03 |-1.414078e+03 |   0.21%|  90.44%
 3063s|442000 |309091 | 49380k| 111.7 |  2200M |  56 | 350 |  51 | 966 |7016k|  3 |   0 |   0 |-1.417116e+03 |-1.414078e+03 |   0.21%|  90.44%
