solving instance knapsack 200 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|129500 |129501 |  3186k|  24.6 |   686M |  39 |1400 | 201 |1214 |2118k|  6 |   0 |   0 |-7.789760e+03 |-7.049371e+03 |  10.50%| unknown
 2991s|129600 |129601 |  3189k|  24.6 |   687M |  39 |1400 | 201 |1127 |2120k|  3 |   0 |   0 |-7.789760e+03 |-7.049371e+03 |  10.50%| unknown
 2993s|129700 |129701 |  3191k|  24.6 |   688M |  39 |1400 | 201 |1078 |2122k|  3 |   0 |   0 |-7.789760e+03 |-7.049371e+03 |  10.50%| unknown
 2995s|129800 |129801 |  3194k|  24.6 |   689M |  39 |1400 | 201 |1110 |2123k|  3 |   0 |   0 |-7.789760e+03 |-7.049371e+03 |  10.50%| unknown
 2998s|129900 |129901 |  3197k|  24.6 |   691M |  39 |1400 | 201 |1155 |2125k|  7 |   0 |   0 |-7.789760e+03 |-7.049371e+03 |  10.50%| unknown
 3000s|130000 |130001 |  3199k|  24.6 |   691M |  39 |1400 | 201 |1149 |2127k|  8 |   0 |   0 |-7.789677e+03 |-7.049371e+03 |  10.50%| unknown
 3002s|130100 |130101 |  3201k|  24.6 |   692M |  39 |1400 | 201 |1132 |2128k|  6 |   0 |   0 |-7.789661e+03 |-7.049371e+03 |  10.50%| unknown
 3004s|130200 |130201 |  3203k|  24.6 |   692M |  39 |1400 | 201 |1113 |2129k|  3 |   0 |   0 |-7.789650e+03 |-7.049371e+03 |  10.50%| unknown
 3007s|130300 |130301 |  3207k|  24.6 |   693M |  39 |1400 | 201 |1179 |2132k| 11 |   0 |   0 |-7.789650e+03 |-7.049371e+03 |  10.50%| unknown
 3009s|130400 |130401 |  3209k|  24.6 |   693M |  39 |1400 | 201 |1162 |2133k|  6 |   0 |   0 |-7.789650e+03 |-7.049371e+03 |  10.50%| unknown
 3012s|130500 |130501 |  3211k|  24.6 |   693M |  39 |1400 | 201 |1086 |2135k|  3 |   0 |   0 |-7.789637e+03 |-7.049371e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|130600 |130601 |  3214k|  24.6 |   693M |  39 |1400 | 201 |1183 |2136k|  3 |   0 |   0 |-7.789503e+03 |-7.049371e+03 |  10.50%| unknown
 3017s|130700 |130701 |  3217k|  24.6 |   693M |  39 |1400 | 201 |1121 |2138k|  3 |   0 |   0 |-7.789503e+03 |-7.049371e+03 |  10.50%| unknown
 3019s|130800 |130801 |  3219k|  24.6 |   694M |  39 |1400 | 201 |1133 |2140k|  7 |   0 |   0 |-7.789489e+03 |-7.049371e+03 |  10.50%| unknown
 3022s|130900 |130901 |  3222k|  24.6 |   695M |  39 |1400 | 201 |1202 |2142k|  7 |   0 |   0 |-7.789489e+03 |-7.049371e+03 |  10.50%| unknown
 3024s|131000 |131001 |  3225k|  24.6 |   695M |  39 |1400 | 201 |1115 |2144k|  3 |   0 |   0 |-7.789489e+03 |-7.049371e+03 |  10.50%| unknown
 3026s|131100 |131101 |  3228k|  24.6 |   696M |  39 |1400 | 201 |1158 |2146k|  7 |   0 |   0 |-7.789476e+03 |-7.049371e+03 |  10.50%| unknown
 3029s|131200 |131201 |  3230k|  24.6 |   696M |  39 |1400 | 201 |1187 |2147k|  3 |   0 |   0 |-7.789466e+03 |-7.049371e+03 |  10.50%| unknown
 3031s|131300 |131301 |  3232k|  24.6 |   696M |  39 |1400 | 201 |1087 |2149k|  3 |   0 |   0 |-7.789442e+03 |-7.049371e+03 |  10.50%| unknown
 3034s|131400 |131401 |  3235k|  24.6 |   697M |  39 |1400 | 201 |1201 |2150k|  6 |   0 |   0 |-7.789421e+03 |-7.049371e+03 |  10.50%| unknown
 3036s|131500 |131501 |  3237k|  24.6 |   697M |  39 |1400 | 201 |1105 |2152k|  3 |   0 |   0 |-7.789421e+03 |-7.049371e+03 |  10.50%| unknown
 3038s|131600 |131601 |  3240k|  24.6 |   697M |  39 |1400 | 201 |1089 |2153k|  3 |   0 |   0 |-7.789406e+03 |-7.049371e+03 |  10.50%| unknown
 3040s|131700 |131701 |  3242k|  24.6 |   698M |  39 |1400 | 201 |1158 |2155k|  3 |   0 |   0 |-7.789388e+03 |-7.049371e+03 |  10.50%| unknown
 3042s|131800 |131801 |  3244k|  24.6 |   698M |  39 |1400 | 201 |1131 |2156k|  3 |   0 |   0 |-7.789377e+03 |-7.049371e+03 |  10.50%| unknown
 3045s|131900 |131901 |  3247k|  24.6 |   698M |  39 |1400 | 201 |1168 |2158k| 10 |   0 |   0 |-7.789376e+03 |-7.049371e+03 |  10.50%| unknown
 3047s|132000 |132001 |  3249k|  24.6 |   699M |  39 |1400 | 201 |1093 |2160k|  3 |   0 |   0 |-7.789376e+03 |-7.049371e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|132100 |132101 |  3252k|  24.6 |   699M |  39 |1400 | 201 |1118 |2162k|  3 |   0 |   0 |-7.789370e+03 |-7.049371e+03 |  10.50%| unknown
 3052s|132200 |132201 |  3255k|  24.6 |   700M |  39 |1400 | 201 |1156 |2164k|  6 |   0 |   0 |-7.789370e+03 |-7.049371e+03 |  10.50%| unknown
 3055s|132300 |132301 |  3258k|  24.6 |   700M |  39 |1400 | 201 |1108 |2165k|  6 |   0 |   0 |-7.789343e+03 |-7.049371e+03 |  10.50%| unknown
 3057s|132400 |132401 |  3260k|  24.6 |   700M |  39 |1400 | 201 |1158 |2167k|  6 |   0 |   0 |-7.789283e+03 |-7.049371e+03 |  10.50%| unknown
 3060s|132500 |132501 |  3264k|  24.6 |   701M |  39 |1400 | 201 |1194 |2169k| 12 |   0 |   0 |-7.789282e+03 |-7.049371e+03 |  10.50%| unknown
 3062s|132600 |132601 |  3266k|  24.6 |   701M |  39 |1400 | 201 |1168 |2171k|  3 |   0 |   0 |-7.789282e+03 |-7.049371e+03 |  10.50%| unknown
 3064s|132700 |132701 |  3268k|  24.6 |   701M |  39 |1400 | 201 |1126 |2172k|  7 |   0 |   0 |-7.789235e+03 |-7.049371e+03 |  10.50%| unknown
 3067s|132800 |132801 |  3271k|  24.6 |   701M |  39 |1400 | 201 |1191 |2174k|  6 |   0 |   0 |-7.789235e+03 |-7.049371e+03 |  10.50%| unknown
 3069s|132900 |132901 |  3273k|  24.6 |   703M |  39 |1400 | 201 |1182 |2176k| 14 |   0 |   0 |-7.789217e+03 |-7.049371e+03 |  10.50%| unknown
 3071s|133000 |133001 |  3276k|  24.6 |   704M |  39 |1400 | 201 |1098 |2177k|  3 |   0 |   0 |-7.789213e+03 |-7.049371e+03 |  10.50%| unknown
 3074s|133100 |133101 |  3279k|  24.6 |   706M |  39 |1400 | 201 |1179 |2179k|  3 |   0 |   0 |-7.789213e+03 |-7.049371e+03 |  10.50%| unknown
 3076s|133200 |133201 |  3281k|  24.6 |   707M |  39 |1400 | 201 |1137 |2181k|  3 |   0 |   0 |-7.789177e+03 |-7.049371e+03 |  10.49%| unknown
 3078s|133300 |133301 |  3284k|  24.6 |   707M |  39 |1400 | 201 |1108 |2183k|  3 |   0 |   0 |-7.789124e+03 |-7.049371e+03 |  10.49%| unknown
 3081s|133400 |133401 |  3287k|  24.6 |   707M |  39 |1400 | 201 |1160 |2184k|  7 |   0 |   0 |-7.789124e+03 |-7.049371e+03 |  10.49%| unknown
 3083s|133500 |133501 |  3289k|  24.6 |   707M |  39 |1400 | 201 |1178 |2186k|  3 |   0 |   0 |-7.789124e+03 |-7.049371e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|133600 |133601 |  3292k|  24.6 |   708M |  39 |1400 | 201 |1094 |2188k|  3 |   0 |   0 |-7.789095e+03 |-7.049371e+03 |  10.49%| unknown
 3088s|133700 |133701 |  3295k|  24.6 |   708M |  39 |1400 | 201 |1165 |2190k|  4 |   0 |   0 |-7.789059e+03 |-7.049371e+03 |  10.49%| unknown
 3090s|133800 |133801 |  3297k|  24.6 |   708M |  39 |1400 | 201 |1170 |2191k|  9 |   0 |   0 |-7.789059e+03 |-7.049371e+03 |  10.49%| unknown
 3093s|133900 |133901 |  3300k|  24.6 |   709M |  39 |1400 | 201 |1163 |2193k|  3 |   0 |   0 |-7.789049e+03 |-7.049371e+03 |  10.49%| unknown
 3095s|134000 |134001 |  3302k|  24.6 |   709M |  39 |1400 | 201 |1165 |2195k|  4 |   0 |   0 |-7.789034e+03 |-7.049371e+03 |  10.49%| unknown
 3097s|134100 |134101 |  3305k|  24.6 |   709M |  39 |1400 | 201 |1159 |2196k|  7 |   0 |   0 |-7.789034e+03 |-7.049371e+03 |  10.49%| unknown
 3100s|134200 |134201 |  3308k|  24.6 |   710M |  39 |1400 | 201 |1111 |2198k|  3 |   0 |   0 |-7.788959e+03 |-7.049371e+03 |  10.49%| unknown
 3102s|134300 |134301 |  3310k|  24.6 |   710M |  39 |1400 | 201 |1130 |2200k|  7 |   0 |   0 |-7.788942e+03 |-7.049371e+03 |  10.49%| unknown
 3104s|134400 |134401 |  3313k|  24.6 |   710M |  39 |1400 | 201 |1167 |2202k|  9 |   0 |   0 |-7.788942e+03 |-7.049371e+03 |  10.49%| unknown
 3107s|134500 |134501 |  3316k|  24.6 |   710M |  39 |1400 | 201 |1145 |2203k|  5 |   0 |   0 |-7.788942e+03 |-7.049371e+03 |  10.49%| unknown
 3109s|134600 |134601 |  3319k|  24.6 |   710M |  39 |1400 | 201 |1156 |2205k|  6 |   0 |   0 |-7.788942e+03 |-7.049371e+03 |  10.49%| unknown
 3112s|134700 |134701 |  3321k|  24.6 |   712M |  39 |1400 | 201 |1083 |2207k|  6 |   0 |   0 |-7.788942e+03 |-7.049371e+03 |  10.49%| unknown
 3114s|134800 |134801 |  3324k|  24.6 |   713M |  39 |1400 | 201 |1108 |2209k|  7 |   0 |   0 |-7.788938e+03 |-7.049371e+03 |  10.49%| unknown
 3116s|134900 |134901 |  3326k|  24.6 |   714M |  39 |1400 | 201 |1104 |2210k|  3 |   0 |   0 |-7.788896e+03 |-7.049371e+03 |  10.49%| unknown
 3119s|135000 |135001 |  3329k|  24.6 |   714M |  39 |1400 | 201 |1134 |2212k|  3 |   0 |   0 |-7.788886e+03 |-7.049371e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|135100 |135101 |  3332k|  24.7 |   714M |  39 |1400 | 201 |1140 |2214k|  6 |   0 |   0 |-7.788853e+03 |-7.049371e+03 |  10.49%| unknown
 3124s|135200 |135201 |  3334k|  24.7 |   715M |  39 |1400 | 201 |1177 |2216k|  3 |   0 |   0 |-7.788846e+03 |-7.049371e+03 |  10.49%| unknown
 3126s|135300 |135301 |  3337k|  24.7 |   717M |  39 |1400 | 201 |1124 |2218k|  3 |   0 |   0 |-7.788846e+03 |-7.049371e+03 |  10.49%| unknown
 3128s|135400 |135401 |  3339k|  24.7 |   717M |  39 |1400 | 201 |1114 |2219k|  3 |   0 |   0 |-7.788818e+03 |-7.049371e+03 |  10.49%| unknown
 3130s|135500 |135501 |  3342k|  24.7 |   717M |  39 |1400 | 201 |1150 |2221k|  5 |   0 |   0 |-7.788818e+03 |-7.049371e+03 |  10.49%| unknown
 3133s|135600 |135601 |  3344k|  24.7 |   717M |  39 |1400 | 201 |1101 |2222k|  3 |   0 |   0 |-7.788793e+03 |-7.049371e+03 |  10.49%| unknown
 3135s|135700 |135701 |  3347k|  24.7 |   719M |  39 |1400 | 201 |1233 |2225k|  7 |   0 |   0 |-7.788779e+03 |-7.049371e+03 |  10.49%| unknown
 3138s|135800 |135801 |  3350k|  24.7 |   721M |  39 |1400 | 201 |1175 |2227k|  6 |   0 |   0 |-7.788739e+03 |-7.049371e+03 |  10.49%| unknown
 3140s|135900 |135901 |  3352k|  24.7 |   721M |  39 |1400 | 201 |1135 |2228k|  3 |   0 |   0 |-7.788739e+03 |-7.049371e+03 |  10.49%| unknown
 3142s|136000 |136001 |  3355k|  24.7 |   721M |  39 |1400 | 201 |1112 |2230k| 10 |   0 |   0 |-7.788739e+03 |-7.049371e+03 |  10.49%| unknown
 3144s|136100 |136101 |  3357k|  24.7 |   721M |  39 |1400 | 201 |1097 |2231k|  3 |   0 |   0 |-7.788700e+03 |-7.049371e+03 |  10.49%| unknown
 3147s|136200 |136201 |  3359k|  24.7 |   721M |  39 |1400 | 201 |1101 |2233k|  3 |   0 |   0 |-7.788700e+03 |-7.049371e+03 |  10.49%| unknown
 3149s|136300 |136301 |  3362k|  24.7 |   723M |  39 |1400 | 201 |1135 |2234k|  3 |   0 |   0 |-7.788700e+03 |-7.049371e+03 |  10.49%| unknown
 3152s|136400 |136401 |  3365k|  24.7 |   724M |  39 |1400 | 201 |1110 |2236k|  3 |   0 |   0 |-7.788665e+03 |-7.049371e+03 |  10.49%| unknown
 3154s|136500 |136501 |  3367k|  24.7 |   724M |  39 |1400 | 201 |1160 |2238k|  9 |   0 |   0 |-7.788665e+03 |-7.049371e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|136600 |136601 |  3370k|  24.7 |   724M |  39 |1400 | 201 |1153 |2239k|  5 |   0 |   0 |-7.788665e+03 |-7.049371e+03 |  10.49%| unknown
 3158s|136700 |136701 |  3372k|  24.7 |   724M |  39 |1400 | 201 |1177 |2241k|  6 |   0 |   0 |-7.788512e+03 |-7.049371e+03 |  10.49%| unknown
 3161s|136800 |136801 |  3375k|  24.7 |   724M |  39 |1400 | 201 |1163 |2243k|  3 |   0 |   0 |-7.788506e+03 |-7.049371e+03 |  10.49%| unknown
 3163s|136900 |136901 |  3378k|  24.7 |   725M |  39 |1400 | 201 |1138 |2244k|  6 |   0 |   0 |-7.788468e+03 |-7.049371e+03 |  10.48%| unknown
 3166s|137000 |137001 |  3380k|  24.7 |   726M |  39 |1400 | 201 |1172 |2246k|  6 |   0 |   0 |-7.788424e+03 |-7.049371e+03 |  10.48%| unknown
 3168s|137100 |137101 |  3383k|  24.7 |   726M |  39 |1400 | 201 |1167 |2248k|  3 |   0 |   0 |-7.788418e+03 |-7.049371e+03 |  10.48%| unknown
 3170s|137200 |137201 |  3386k|  24.7 |   726M |  39 |1400 | 201 |1097 |2250k|  3 |   0 |   0 |-7.788408e+03 |-7.049371e+03 |  10.48%| unknown
 3173s|137300 |137301 |  3388k|  24.7 |   726M |  39 |1400 | 201 |1079 |2252k|  7 |   0 |   0 |-7.788392e+03 |-7.049371e+03 |  10.48%| unknown
 3175s|137400 |137401 |  3391k|  24.7 |   727M |  39 |1400 | 201 |1118 |2253k|  3 |   0 |   0 |-7.788392e+03 |-7.049371e+03 |  10.48%| unknown
 3178s|137500 |137501 |  3394k|  24.7 |   727M |  39 |1400 | 201 |1181 |2255k|  3 |   0 |   0 |-7.788392e+03 |-7.049371e+03 |  10.48%| unknown
 3180s|137600 |137601 |  3396k|  24.7 |   727M |  39 |1400 | 201 |1099 |2257k|  3 |   0 |   0 |-7.788342e+03 |-7.049371e+03 |  10.48%| unknown
 3182s|137700 |137701 |  3399k|  24.7 |   728M |  39 |1400 | 201 |1159 |2259k|  7 |   0 |   0 |-7.788295e+03 |-7.049371e+03 |  10.48%| unknown
 3185s|137800 |137801 |  3401k|  24.7 |   728M |  39 |1400 | 201 |1119 |2260k|  7 |   0 |   0 |-7.788273e+03 |-7.049371e+03 |  10.48%| unknown
 3187s|137900 |137901 |  3403k|  24.7 |   728M |  39 |1400 | 201 |1150 |2262k|  3 |   0 |   0 |-7.788267e+03 |-7.049371e+03 |  10.48%| unknown
 3189s|138000 |138001 |  3406k|  24.7 |   729M |  39 |1400 | 201 |1134 |2263k|  3 |   0 |   0 |-7.788267e+03 |-7.049371e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|138100 |138101 |  3409k|  24.7 |   730M |  39 |1400 | 201 |1154 |2265k|  3 |   0 |   0 |-7.788267e+03 |-7.049371e+03 |  10.48%| unknown
 3194s|138200 |138201 |  3411k|  24.7 |   730M |  39 |1400 | 201 |1156 |2267k|  7 |   0 |   0 |-7.788246e+03 |-7.049371e+03 |  10.48%| unknown
 3196s|138300 |138301 |  3414k|  24.7 |   730M |  39 |1400 | 201 |1224 |2268k|  7 |   0 |   0 |-7.788246e+03 |-7.049371e+03 |  10.48%| unknown
 3199s|138400 |138401 |  3416k|  24.7 |   730M |  39 |1400 | 201 |1114 |2270k|  3 |   0 |   0 |-7.788196e+03 |-7.049371e+03 |  10.48%| unknown
 3201s|138500 |138501 |  3419k|  24.7 |   732M |  39 |1400 | 201 |1131 |2272k|  6 |   0 |   0 |-7.788196e+03 |-7.049371e+03 |  10.48%| unknown
 3203s|138600 |138601 |  3421k|  24.7 |   732M |  39 |1400 | 201 |1184 |2273k|  3 |   0 |   0 |-7.788196e+03 |-7.049371e+03 |  10.48%| unknown
 3206s|138700 |138701 |  3424k|  24.7 |   732M |  39 |1400 | 201 |1196 |2275k|  6 |   0 |   0 |-7.788196e+03 |-7.049371e+03 |  10.48%| unknown
 3208s|138800 |138801 |  3426k|  24.7 |   732M |  39 |1400 | 201 |1104 |2277k|  3 |   0 |   0 |-7.788179e+03 |-7.049371e+03 |  10.48%| unknown
 3210s|138900 |138901 |  3429k|  24.7 |   733M |  39 |1400 | 201 |1159 |2279k|  6 |   0 |   0 |-7.788148e+03 |-7.049371e+03 |  10.48%| unknown
 3213s|139000 |139001 |  3431k|  24.7 |   733M |  39 |1400 | 201 |1133 |2280k|  3 |   0 |   0 |-7.788148e+03 |-7.049371e+03 |  10.48%| unknown
 3215s|139100 |139101 |  3433k|  24.7 |   734M |  39 |1400 | 201 |1131 |2281k|  6 |   0 |   0 |-7.788143e+03 |-7.049371e+03 |  10.48%| unknown
 3217s|139200 |139201 |  3435k|  24.7 |   734M |  39 |1400 | 201 |1168 |2283k|  3 |   0 |   0 |-7.788143e+03 |-7.049371e+03 |  10.48%| unknown
 3220s|139300 |139301 |  3438k|  24.7 |   735M |  39 |1400 | 201 |1145 |2285k|  3 |   0 |   0 |-7.788114e+03 |-7.049371e+03 |  10.48%| unknown
 3222s|139400 |139401 |  3441k|  24.7 |   735M |  39 |1400 | 201 |1129 |2287k|  3 |   0 |   0 |-7.788114e+03 |-7.049371e+03 |  10.48%| unknown
 3224s|139500 |139501 |  3444k|  24.7 |   735M |  39 |1400 | 201 |1144 |2289k|  3 |   0 |   0 |-7.788114e+03 |-7.049371e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|139600 |139601 |  3446k|  24.7 |   736M |  39 |1400 | 201 |1107 |2290k|  3 |   0 |   0 |-7.788112e+03 |-7.049371e+03 |  10.48%| unknown
 3229s|139700 |139701 |  3449k|  24.7 |   737M |  39 |1400 | 201 |1111 |2292k|  4 |   0 |   0 |-7.788102e+03 |-7.049371e+03 |  10.48%| unknown
 3231s|139800 |139801 |  3452k|  24.7 |   737M |  39 |1400 | 201 |1137 |2294k|  7 |   0 |   0 |-7.788102e+03 |-7.049371e+03 |  10.48%| unknown
 3233s|139900 |139901 |  3454k|  24.7 |   738M |  39 |1400 | 201 |1111 |2295k|  7 |   0 |   0 |-7.788102e+03 |-7.049371e+03 |  10.48%| unknown
 3235s|140000 |140001 |  3456k|  24.7 |   738M |  39 |1400 | 201 |1080 |2297k|  7 |   0 |   0 |-7.788102e+03 |-7.049371e+03 |  10.48%| unknown
 3238s|140100 |140101 |  3458k|  24.7 |   739M |  39 |1400 | 201 |1089 |2298k|  3 |   0 |   0 |-7.788027e+03 |-7.049371e+03 |  10.48%| unknown
 3240s|140200 |140201 |  3461k|  24.7 |   740M |  39 |1400 | 201 |1121 |2300k|  7 |   0 |   0 |-7.788027e+03 |-7.049371e+03 |  10.48%| unknown
 3242s|140300 |140301 |  3463k|  24.7 |   740M |  39 |1400 | 201 |1146 |2301k|  6 |   0 |   0 |-7.787999e+03 |-7.049371e+03 |  10.48%| unknown
 3245s|140400 |140401 |  3466k|  24.7 |   740M |  39 |1400 | 201 |1148 |2303k|  3 |   0 |   0 |-7.787999e+03 |-7.049371e+03 |  10.48%| unknown
 3247s|140500 |140501 |  3468k|  24.7 |   741M |  39 |1400 | 201 |1263 |2305k| 10 |   0 |   0 |-7.787934e+03 |-7.049371e+03 |  10.48%| unknown
 3249s|140600 |140601 |  3471k|  24.7 |   741M |  39 |1400 | 201 |1204 |2307k|  8 |   0 |   0 |-7.787908e+03 |-7.049371e+03 |  10.48%| unknown
 3252s|140700 |140701 |  3473k|  24.7 |   743M |  39 |1400 | 201 |1141 |2308k|  3 |   0 |   0 |-7.787881e+03 |-7.049371e+03 |  10.48%| unknown
 3254s|140800 |140801 |  3476k|  24.7 |   743M |  39 |1400 | 201 |1205 |2310k|  9 |   0 |   0 |-7.787841e+03 |-7.049371e+03 |  10.48%| unknown
 3257s|140900 |140901 |  3478k|  24.7 |   743M |  39 |1400 | 201 |1145 |2312k|  5 |   0 |   0 |-7.787818e+03 |-7.049371e+03 |  10.48%| unknown
 3259s|141000 |141001 |  3481k|  24.7 |   744M |  39 |1400 | 201 |1206 |2314k|  6 |   0 |   0 |-7.787817e+03 |-7.049371e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|141100 |141101 |  3484k|  24.7 |   744M |  39 |1400 | 201 |1157 |2315k|  3 |   0 |   0 |-7.787804e+03 |-7.049371e+03 |  10.48%| unknown
 3263s|141200 |141201 |  3486k|  24.7 |   744M |  39 |1400 | 201 |1133 |2317k|  3 |   0 |   0 |-7.787804e+03 |-7.049371e+03 |  10.48%| unknown
 3266s|141300 |141301 |  3488k|  24.7 |   745M |  39 |1400 | 201 |1147 |2318k|  3 |   0 |   0 |-7.787787e+03 |-7.049371e+03 |  10.47%| unknown
 3268s|141400 |141401 |  3491k|  24.7 |   745M |  39 |1400 | 201 |1134 |2320k|  3 |   0 |   0 |-7.787775e+03 |-7.049371e+03 |  10.47%| unknown
 3270s|141500 |141501 |  3494k|  24.7 |   746M |  39 |1400 | 201 |1139 |2322k|  9 |   0 |   0 |-7.787775e+03 |-7.049371e+03 |  10.47%| unknown
 3272s|141600 |141601 |  3496k|  24.7 |   746M |  39 |1400 | 201 |1136 |2324k|  8 |   0 |   0 |-7.787771e+03 |-7.049371e+03 |  10.47%| unknown
 3275s|141700 |141701 |  3499k|  24.7 |   747M |  39 |1400 | 201 |1137 |2325k|  3 |   0 |   0 |-7.787771e+03 |-7.049371e+03 |  10.47%| unknown
 3277s|141800 |141801 |  3502k|  24.7 |   748M |  39 |1400 | 201 |1116 |2327k|  9 |   0 |   0 |-7.787771e+03 |-7.049371e+03 |  10.47%| unknown
 3279s|141900 |141901 |  3504k|  24.7 |   748M |  39 |1400 | 201 |1118 |2329k| 12 |   0 |   0 |-7.787771e+03 |-7.049371e+03 |  10.47%| unknown
 3282s|142000 |142001 |  3507k|  24.7 |   748M |  39 |1400 | 201 |1212 |2331k|  6 |   0 |   0 |-7.787759e+03 |-7.049371e+03 |  10.47%| unknown
 3284s|142100 |142101 |  3509k|  24.7 |   749M |  39 |1400 | 201 |1084 |2332k|  3 |   0 |   0 |-7.787747e+03 |-7.049371e+03 |  10.47%| unknown
 3286s|142200 |142201 |  3512k|  24.7 |   750M |  39 |1400 | 201 |1225 |2334k|  6 |   0 |   0 |-7.787747e+03 |-7.049371e+03 |  10.47%| unknown
 3288s|142300 |142301 |  3515k|  24.7 |   750M |  39 |1400 | 201 |1229 |2335k|  6 |   0 |   0 |-7.787688e+03 |-7.049371e+03 |  10.47%| unknown
 3291s|142400 |142401 |  3517k|  24.7 |   751M |  39 |1400 | 201 |1167 |2337k|  5 |   0 |   0 |-7.787688e+03 |-7.049371e+03 |  10.47%| unknown
 3293s|142500 |142501 |  3520k|  24.7 |   751M |  39 |1400 | 201 |1136 |2338k| 10 |   0 |   0 |-7.787684e+03 |-7.049371e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|142600 |142601 |  3522k|  24.7 |   751M |  39 |1400 | 201 |1162 |2340k|  3 |   0 |   0 |-7.787684e+03 |-7.049371e+03 |  10.47%| unknown
 3297s|142700 |142701 |  3524k|  24.7 |   751M |  39 |1400 | 201 |1182 |2341k|  5 |   0 |   0 |-7.787684e+03 |-7.049371e+03 |  10.47%| unknown
 3300s|142800 |142801 |  3526k|  24.7 |   751M |  39 |1400 | 201 |1142 |2343k|  6 |   0 |   0 |-7.787664e+03 |-7.049371e+03 |  10.47%| unknown
 3302s|142900 |142901 |  3528k|  24.7 |   751M |  39 |1400 | 201 |1109 |2344k|  6 |   0 |   0 |-7.787664e+03 |-7.049371e+03 |  10.47%| unknown
 3304s|143000 |143001 |  3531k|  24.7 |   753M |  39 |1400 | 201 |1177 |2346k|  6 |   0 |   0 |-7.787661e+03 |-7.049371e+03 |  10.47%| unknown
 3306s|143100 |143101 |  3533k|  24.7 |   754M |  39 |1400 | 201 |1153 |2348k|  3 |   0 |   0 |-7.787607e+03 |-7.049371e+03 |  10.47%| unknown
 3308s|143200 |143201 |  3535k|  24.7 |   754M |  39 |1400 | 201 |1120 |2349k|  3 |   0 |   0 |-7.787607e+03 |-7.049371e+03 |  10.47%| unknown
 3311s|143300 |143301 |  3538k|  24.7 |   754M |  39 |1400 | 201 |1126 |2351k|  3 |   0 |   0 |-7.787605e+03 |-7.049371e+03 |  10.47%| unknown
 3314s|143400 |143401 |  3541k|  24.7 |   756M |  39 |1400 | 201 |1185 |2353k|  7 |   0 |   0 |-7.787583e+03 |-7.049371e+03 |  10.47%| unknown
 3316s|143500 |143501 |  3543k|  24.7 |   756M |  39 |1400 | 201 |1089 |2354k|  7 |   0 |   0 |-7.787583e+03 |-7.049371e+03 |  10.47%| unknown
