2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s|520100 | 71341 | 97817k| 188.1 |  3672M |  70 | 100 |  21 |1129 |  54M| 12 |   0 |   0 |-6.218058e+02 |-6.047688e+02 |   2.82%|  92.12%
 3423s|520200 | 71309 | 97827k| 188.1 |  3672M |  70 | 100 |  21 | 653 |  54M|  0 |   0 |   0 |-6.218006e+02 |-6.047688e+02 |   2.82%|  92.12%
 3424s|520300 | 71269 | 97838k| 188.0 |  3672M |  70 | 100 |  21 | 973 |  54M|  3 |   0 |   0 |-6.217891e+02 |-6.047688e+02 |   2.81%|  92.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|520400 | 71241 | 97850k| 188.0 |  3672M |  70 | 100 |  21 | 771 |  54M|  0 |   0 |   0 |-6.217802e+02 |-6.047688e+02 |   2.81%|  92.13%
 3425s|520500 | 71207 | 97861k| 188.0 |  3672M |  70 | 100 |  21 | 837 |  54M|  2 |   0 |   0 |-6.217599e+02 |-6.047688e+02 |   2.81%|  92.14%
 3425s|520600 | 71173 | 97873k| 188.0 |  3672M |  70 | 100 |  21 | 971 |  54M| 14 |   0 |   0 |-6.217436e+02 |-6.047688e+02 |   2.81%|  92.15%
 3426s|520700 | 71137 | 97885k| 188.0 |  3672M |  70 | 100 |  21 | 913 |  54M|  1 |   0 |   0 |-6.217263e+02 |-6.047688e+02 |   2.80%|  92.15%
 3426s|520800 | 71101 | 97897k| 188.0 |  3672M |  70 | 100 |  21 | 904 |  54M|  2 |   0 |   0 |-6.217141e+02 |-6.047688e+02 |   2.80%|  92.16%
 3427s|520900 | 71063 | 97908k| 188.0 |  3672M |  70 | 100 |  21 |1001 |  54M| 13 |   0 |   0 |-6.216764e+02 |-6.047688e+02 |   2.80%|  92.17%
 3427s|521000 | 71023 | 97919k| 187.9 |  3672M |  70 | 100 |  21 | 768 |  54M|  2 |   0 |   0 |-6.216548e+02 |-6.047688e+02 |   2.79%|  92.18%
 3428s|521100 | 70993 | 97932k| 187.9 |  3672M |  70 | 100 |  21 | 912 |  54M|  0 |   0 |   0 |-6.216346e+02 |-6.047688e+02 |   2.79%|  92.18%
 3429s|521200 | 70961 | 97943k| 187.9 |  3672M |  70 | 100 |  21 | 936 |  54M| 11 |   0 |   0 |-6.216244e+02 |-6.047688e+02 |   2.79%|  92.19%
 3429s|521300 | 70931 | 97955k| 187.9 |  3672M |  70 | 100 |  21 | 654 |  54M|  0 |   0 |   0 |-6.215942e+02 |-6.047688e+02 |   2.78%|  92.21%
 3430s|521400 | 70913 | 97968k| 187.9 |  3672M |  70 | 100 |  21 | 930 |  54M|  2 |   0 |   0 |-6.215935e+02 |-6.047688e+02 |   2.78%|  92.21%
 3430s|521500 | 70889 | 97979k| 187.9 |  3672M |  70 | 100 |  21 | 967 |  54M|  1 |   0 |   0 |-6.215916e+02 |-6.047688e+02 |   2.78%|  92.22%
 3431s|521600 | 70859 | 97991k| 187.9 |  3672M |  70 | 100 |  21 | 807 |  54M|  2 |   0 |   0 |-6.215734e+02 |-6.047688e+02 |   2.78%|  92.23%
 3431s|521700 | 70823 | 98002k| 187.9 |  3672M |  70 | 100 |  21 | 646 |  54M|  2 |   0 |   0 |-6.215718e+02 |-6.047688e+02 |   2.78%|  92.26%
 3432s|521800 | 70783 | 98014k| 187.8 |  3672M |  70 | 100 |  21 | 951 |  54M|  2 |   0 |   0 |-6.215654e+02 |-6.047688e+02 |   2.78%|  92.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s|521900 | 70763 | 98025k| 187.8 |  3672M |  70 | 100 |  21 | 631 |  54M|  1 |   0 |   0 |-6.215540e+02 |-6.047688e+02 |   2.78%|  92.28%
 3433s|522000 | 70739 | 98037k| 187.8 |  3672M |  70 | 100 |  21 | 838 |  54M|  2 |   0 |   0 |-6.215491e+02 |-6.047688e+02 |   2.77%|  92.28%
 3433s|522100 | 70707 | 98049k| 187.8 |  3672M |  70 | 100 |  21 | 965 |  54M| 12 |   0 |   0 |-6.215406e+02 |-6.047688e+02 |   2.77%|  92.29%
 3434s|522200 | 70675 | 98060k| 187.8 |  3672M |  70 | 100 |  21 | 769 |  54M|  2 |   0 |   0 |-6.215343e+02 |-6.047688e+02 |   2.77%|  92.30%
 3434s|522300 | 70633 | 98071k| 187.8 |  3672M |  70 | 100 |  21 | 663 |  54M|  2 |   0 |   0 |-6.215231e+02 |-6.047688e+02 |   2.77%|  92.30%
 3435s|522400 | 70597 | 98082k| 187.8 |  3672M |  70 | 100 |  21 |1107 |  54M|  5 |   0 |   0 |-6.215091e+02 |-6.047688e+02 |   2.77%|  92.31%
 3435s|522500 | 70567 | 98093k| 187.7 |  3672M |  70 | 100 |  21 | 818 |  54M|  0 |   0 |   0 |-6.214937e+02 |-6.047688e+02 |   2.77%|  92.32%
 3436s|522600 | 70537 | 98104k| 187.7 |  3672M |  70 | 100 |  21 | 930 |  54M|  0 |   0 |   0 |-6.214784e+02 |-6.047688e+02 |   2.76%|  92.33%
 3436s|522700 | 70501 | 98115k| 187.7 |  3672M |  70 | 100 |  21 | 928 |  54M|  0 |   0 |   0 |-6.214602e+02 |-6.047688e+02 |   2.76%|  92.35%
 3437s|522800 | 70465 | 98127k| 187.7 |  3672M |  70 | 100 |  21 | 884 |  54M|  1 |   0 |   0 |-6.214547e+02 |-6.047688e+02 |   2.76%|  92.35%
 3437s|522900 | 70431 | 98138k| 187.7 |  3672M |  70 | 100 |  21 | 898 |  54M|  2 |   0 |   0 |-6.214324e+02 |-6.047688e+02 |   2.76%|  92.36%
 3438s|523000 | 70385 | 98148k| 187.7 |  3672M |  70 | 100 |  21 | 855 |  54M|  1 |   0 |   0 |-6.214290e+02 |-6.047688e+02 |   2.75%|  92.37%
 3438s|523100 | 70351 | 98160k| 187.7 |  3672M |  70 | 100 |  21 | 742 |  54M|  0 |   0 |   0 |-6.214246e+02 |-6.047688e+02 |   2.75%|  92.38%
 3439s|523200 | 70309 | 98171k| 187.6 |  3672M |  70 | 100 |  21 | 965 |  54M| 13 |   0 |   0 |-6.214185e+02 |-6.047688e+02 |   2.75%|  92.38%
 3440s|523300 | 70283 | 98182k| 187.6 |  3672M |  70 | 100 |  21 | 723 |  54M|  0 |   0 |   0 |-6.214177e+02 |-6.047688e+02 |   2.75%|  92.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s|523400 | 70259 | 98194k| 187.6 |  3672M |  70 | 100 |  21 | 939 |  54M|  2 |   0 |   0 |-6.214013e+02 |-6.047688e+02 |   2.75%|  92.40%
 3441s|523500 | 70217 | 98204k| 187.6 |  3672M |  70 | 100 |  21 | 886 |  54M|  2 |   0 |   0 |-6.213918e+02 |-6.047688e+02 |   2.75%|  92.40%
 3441s|523600 | 70185 | 98216k| 187.6 |  3672M |  70 | 100 |  21 | 798 |  54M| 12 |   0 |   0 |-6.213907e+02 |-6.047688e+02 |   2.75%|  92.41%
 3442s|523700 | 70179 | 98229k| 187.6 |  3672M |  70 | 100 |  21 | 764 |  54M|  1 |   0 |   0 |-6.213755e+02 |-6.047688e+02 |   2.75%|  92.42%
 3442s|523800 | 70157 | 98241k| 187.6 |  3672M |  70 | 100 |  21 |1091 |  54M| 14 |   0 |   0 |-6.213623e+02 |-6.047688e+02 |   2.74%|  92.42%
 3443s|523900 | 70123 | 98252k| 187.5 |  3672M |  70 | 100 |  21 | 736 |  54M|  0 |   0 |   0 |-6.213544e+02 |-6.047688e+02 |   2.74%|  92.43%
 3443s|524000 | 70081 | 98264k| 187.5 |  3672M |  70 | 100 |  21 | 636 |  54M|  2 |   0 |   0 |-6.213402e+02 |-6.047688e+02 |   2.74%|  92.44%
 3444s|524100 | 70055 | 98276k| 187.5 |  3672M |  70 | 100 |  21 | 913 |  54M|  0 |   0 |   0 |-6.213266e+02 |-6.047688e+02 |   2.74%|  92.44%
 3444s|524200 | 70023 | 98287k| 187.5 |  3672M |  70 | 100 |  21 |1164 |  54M| 14 |   0 |   0 |-6.213132e+02 |-6.047688e+02 |   2.74%|  92.45%
 3445s|524300 | 69987 | 98298k| 187.5 |  3672M |  70 | 100 |  21 | 643 |  54M|  1 |   0 |   0 |-6.212965e+02 |-6.047688e+02 |   2.73%|  92.46%
 3445s|524400 | 69957 | 98309k| 187.5 |  3672M |  70 | 100 |  21 | 853 |  54M| 13 |   0 |   0 |-6.212887e+02 |-6.047688e+02 |   2.73%|  92.46%
 3446s|524500 | 69933 | 98322k| 187.5 |  3672M |  70 | 100 |  21 | 815 |  54M|  0 |   0 |   0 |-6.212705e+02 |-6.047688e+02 |   2.73%|  92.47%
 3446s|524600 | 69903 | 98335k| 187.4 |  3672M |  70 | 100 |  21 | 885 |  54M|  1 |   0 |   0 |-6.212533e+02 |-6.047688e+02 |   2.73%|  92.48%
 3447s|524700 | 69869 | 98347k| 187.4 |  3672M |  70 | 100 |  21 | 753 |  54M|  2 |   0 |   0 |-6.212405e+02 |-6.047688e+02 |   2.72%|  92.48%
 3447s|524800 | 69841 | 98358k| 187.4 |  3672M |  70 | 100 |  21 |1021 |  55M| 10 |   0 |   0 |-6.212356e+02 |-6.047688e+02 |   2.72%|  92.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|524900 | 69807 | 98369k| 187.4 |  3672M |  70 | 100 |  21 | 934 |  55M| 13 |   0 |   0 |-6.212146e+02 |-6.047688e+02 |   2.72%|  92.50%
 3449s|525000 | 69791 | 98382k| 187.4 |  3672M |  70 | 100 |  21 | 824 |  55M| 15 |   0 |   0 |-6.212146e+02 |-6.047688e+02 |   2.72%|  92.51%
 3449s|525100 | 69757 | 98395k| 187.4 |  3672M |  70 | 100 |  21 | 888 |  55M|  2 |   0 |   0 |-6.212146e+02 |-6.047688e+02 |   2.72%|  92.51%
 3450s|525200 | 69729 | 98407k| 187.4 |  3672M |  70 | 100 |  21 |1079 |  55M| 14 |   0 |   0 |-6.212092e+02 |-6.047688e+02 |   2.72%|  92.52%
 3450s|525300 | 69707 | 98419k| 187.4 |  3672M |  70 | 100 |  21 |1008 |  55M| 15 |   0 |   0 |-6.212081e+02 |-6.047688e+02 |   2.72%|  92.52%
 3451s|525400 | 69675 | 98430k| 187.3 |  3672M |  70 | 100 |  21 | 923 |  55M|  2 |   0 |   0 |-6.212007e+02 |-6.047688e+02 |   2.72%|  92.53%
 3451s|525500 | 69635 | 98440k| 187.3 |  3672M |  70 | 100 |  21 |1107 |  55M| 11 |   0 |   0 |-6.211966e+02 |-6.047688e+02 |   2.72%|  92.53%
 3452s|525600 | 69603 | 98452k| 187.3 |  3672M |  70 | 100 |  21 | 934 |  55M|  2 |   0 |   0 |-6.211905e+02 |-6.047688e+02 |   2.72%|  92.54%
 3452s|525700 | 69577 | 98465k| 187.3 |  3672M |  70 | 100 |  21 | 782 |  55M|  0 |   0 |   0 |-6.211849e+02 |-6.047688e+02 |   2.71%|  92.54%
 3453s|525800 | 69541 | 98476k| 187.3 |  3672M |  70 | 100 |  21 | 890 |  55M|  2 |   0 |   0 |-6.211795e+02 |-6.047688e+02 |   2.71%|  92.56%
 3453s|525900 | 69503 | 98488k| 187.3 |  3672M |  70 | 100 |  21 | 680 |  55M|  0 |   0 |   0 |-6.211679e+02 |-6.047688e+02 |   2.71%|  92.57%
 3457s|526000 | 69463 | 98498k| 187.3 |  3672M |  70 | 100 |  21 | 786 |  55M| 14 |   0 |   0 |-6.211637e+02 |-6.047688e+02 |   2.71%|  92.57%
 3458s|526100 | 69415 | 98508k| 187.2 |  3672M |  70 | 100 |  21 | 820 |  55M|  2 |   0 |   0 |-6.211496e+02 |-6.047688e+02 |   2.71%|  92.60%
 3458s|526200 | 69379 | 98519k| 187.2 |  3672M |  70 | 100 |  21 |1155 |  55M| 12 |   0 |   0 |-6.211162e+02 |-6.047688e+02 |   2.70%|  92.61%
 3459s|526300 | 69335 | 98528k| 187.2 |  3672M |  70 | 100 |  21 | 856 |  55M|  2 |   0 |   0 |-6.211040e+02 |-6.047688e+02 |   2.70%|  92.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|526400 | 69313 | 98540k| 187.2 |  3672M |  70 | 100 |  21 | 813 |  55M| 14 |   0 |   0 |-6.210904e+02 |-6.047688e+02 |   2.70%|  92.62%
 3460s|526500 | 69277 | 98551k| 187.2 |  3672M |  70 | 100 |  21 |1002 |  55M| 14 |   0 |   0 |-6.210714e+02 |-6.047688e+02 |   2.70%|  92.63%
 3460s|526600 | 69241 | 98562k| 187.2 |  3672M |  70 | 100 |  21 |1042 |  55M| 11 |   0 |   0 |-6.210694e+02 |-6.047688e+02 |   2.70%|  92.64%
 3461s|526700 | 69199 | 98573k| 187.2 |  3672M |  70 | 100 |  21 | 933 |  55M|  1 |   0 |   0 |-6.210527e+02 |-6.047688e+02 |   2.69%|  92.65%
 3461s|526800 | 69155 | 98584k| 187.1 |  3672M |  70 | 100 |  21 | 852 |  55M|  2 |   0 |   0 |-6.210454e+02 |-6.047688e+02 |   2.69%|  92.65%
 3462s|526900 | 69131 | 98598k| 187.1 |  3672M |  70 | 100 |  21 | 912 |  55M|  2 |   0 |   0 |-6.210372e+02 |-6.047688e+02 |   2.69%|  92.66%
 3463s|527000 | 69093 | 98607k| 187.1 |  3672M |  70 | 100 |  21 | 924 |  55M|  5 |   0 |   0 |-6.210333e+02 |-6.047688e+02 |   2.69%|  92.67%
 3463s|527100 | 69065 | 98619k| 187.1 |  3672M |  70 | 100 |  21 | 943 |  55M| 15 |   0 |   0 |-6.210254e+02 |-6.047688e+02 |   2.69%|  92.68%
 3464s|527200 | 69031 | 98631k| 187.1 |  3672M |  70 | 100 |  21 | 874 |  55M|  2 |   0 |   0 |-6.210116e+02 |-6.047688e+02 |   2.69%|  92.68%
 3464s|527300 | 68995 | 98642k| 187.1 |  3672M |  70 | 100 |  21 | 916 |  55M|  2 |   0 |   0 |-6.210057e+02 |-6.047688e+02 |   2.68%|  92.69%
 3465s|527400 | 68955 | 98654k| 187.1 |  3672M |  70 | 100 |  21 | 721 |  55M|  2 |   0 |   0 |-6.209955e+02 |-6.047688e+02 |   2.68%|  92.70%
 3465s|527500 | 68927 | 98666k| 187.0 |  3672M |  70 | 100 |  21 | 799 |  55M| 15 |   0 |   0 |-6.209926e+02 |-6.047688e+02 |   2.68%|  92.70%
 3466s|527600 | 68891 | 98677k| 187.0 |  3672M |  70 | 100 |  21 | 807 |  55M|  2 |   0 |   0 |-6.209832e+02 |-6.047688e+02 |   2.68%|  92.71%
 3466s|527700 | 68855 | 98688k| 187.0 |  3672M |  70 | 100 |  21 | 678 |  55M|  2 |   0 |   0 |-6.209672e+02 |-6.047688e+02 |   2.68%|  92.72%
 3467s|527800 | 68817 | 98698k| 187.0 |  3672M |  70 | 100 |  21 | 915 |  55M|  2 |   0 |   0 |-6.209565e+02 |-6.047688e+02 |   2.68%|  92.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|527900 | 68785 | 98710k| 187.0 |  3672M |  70 | 100 |  21 | 719 |  55M|  0 |   0 |   0 |-6.209503e+02 |-6.047688e+02 |   2.68%|  92.74%
 3468s|528000 | 68743 | 98721k| 187.0 |  3672M |  70 | 100 |  21 | 908 |  55M|  1 |   0 |   0 |-6.209466e+02 |-6.047688e+02 |   2.68%|  92.75%
 3468s|528100 | 68701 | 98731k| 187.0 |  3672M |  70 | 100 |  21 | 658 |  55M|  2 |   0 |   0 |-6.209440e+02 |-6.047688e+02 |   2.67%|  92.76%
 3469s|528200 | 68669 | 98743k| 186.9 |  3672M |  70 | 100 |  21 |1019 |  55M| 13 |   0 |   0 |-6.209306e+02 |-6.047688e+02 |   2.67%|  92.76%
 3469s|528300 | 68641 | 98754k| 186.9 |  3672M |  70 | 100 |  21 | 954 |  55M| 14 |   0 |   0 |-6.209279e+02 |-6.047688e+02 |   2.67%|  92.77%
 3470s|528400 | 68601 | 98765k| 186.9 |  3672M |  70 | 100 |  21 | 852 |  55M|  2 |   0 |   0 |-6.209207e+02 |-6.047688e+02 |   2.67%|  92.78%
 3470s|528500 | 68571 | 98776k| 186.9 |  3672M |  70 | 100 |  21 | 715 |  55M|  0 |   0 |   0 |-6.209161e+02 |-6.047688e+02 |   2.67%|  92.79%
 3471s|528600 | 68539 | 98788k| 186.9 |  3672M |  70 | 100 |  21 | 914 |  55M|  1 |   0 |   0 |-6.209123e+02 |-6.047688e+02 |   2.67%|  92.80%
 3471s|528700 | 68501 | 98799k| 186.9 |  3672M |  70 | 100 |  21 | 885 |  55M|  0 |   0 |   0 |-6.209027e+02 |-6.047688e+02 |   2.67%|  92.80%
 3472s|528800 | 68469 | 98809k| 186.9 |  3672M |  70 | 100 |  21 | 898 |  55M| 14 |   0 |   0 |-6.208867e+02 |-6.047688e+02 |   2.67%|  92.81%
 3473s|528900 | 68445 | 98823k| 186.8 |  3672M |  70 | 100 |  21 | 981 |  55M| 11 |   0 |   0 |-6.208816e+02 |-6.047688e+02 |   2.66%|  92.82%
 3473s|529000 | 68413 | 98834k| 186.8 |  3672M |  70 | 100 |  21 | 603 |  55M|  2 |   0 |   0 |-6.208750e+02 |-6.047688e+02 |   2.66%|  92.83%
 3474s|529100 | 68375 | 98845k| 186.8 |  3672M |  70 | 100 |  21 | 940 |  55M|  0 |   0 |   0 |-6.208670e+02 |-6.047688e+02 |   2.66%|  92.83%
 3474s|529200 | 68345 | 98856k| 186.8 |  3672M |  70 | 100 |  21 | 956 |  55M| 11 |   0 |   0 |-6.208565e+02 |-6.047688e+02 |   2.66%|  92.84%
 3475s|529300 | 68333 | 98868k| 186.8 |  3672M |  70 | 100 |  21 | 815 |  55M|  2 |   0 |   0 |-6.208565e+02 |-6.047688e+02 |   2.66%|  92.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|529400 | 68295 | 98880k| 186.8 |  3672M |  70 | 100 |  21 | 805 |  55M|  2 |   0 |   0 |-6.208522e+02 |-6.047688e+02 |   2.66%|  92.87%
 3476s|529500 | 68255 | 98891k| 186.8 |  3672M |  70 | 100 |  21 | 620 |  55M|  0 |   0 |   0 |-6.208451e+02 |-6.047688e+02 |   2.66%|  92.87%
 3476s|529600 | 68227 | 98902k| 186.7 |  3672M |  70 | 100 |  21 |1029 |  55M|  2 |   0 |   0 |-6.208350e+02 |-6.047688e+02 |   2.66%|  92.88%
 3477s|529700 | 68191 | 98913k| 186.7 |  3672M |  70 | 100 |  21 | 789 |  55M| 13 |   0 |   0 |-6.208157e+02 |-6.047688e+02 |   2.65%|  92.89%
 3477s|529800 | 68151 | 98924k| 186.7 |  3672M |  70 | 100 |  21 | 671 |  55M|  0 |   0 |   0 |-6.208015e+02 |-6.047688e+02 |   2.65%|  92.90%
 3478s|529900 | 68117 | 98937k| 186.7 |  3672M |  70 | 100 |  21 | 868 |  55M|  3 |   0 |   0 |-6.207804e+02 |-6.047688e+02 |   2.65%|  92.91%
 3478s|530000 | 68073 | 98946k| 186.7 |  3672M |  70 | 100 |  21 | 927 |  55M| 14 |   0 |   0 |-6.207690e+02 |-6.047688e+02 |   2.65%|  92.92%
 3479s|530100 | 68043 | 98957k| 186.7 |  3672M |  70 | 100 |  21 | 738 |  55M| 12 |   0 |   0 |-6.207523e+02 |-6.047688e+02 |   2.64%|  92.93%
 3479s|530200 | 68019 | 98969k| 186.7 |  3672M |  70 | 100 |  21 | 984 |  55M|  2 |   0 |   0 |-6.207376e+02 |-6.047688e+02 |   2.64%|  92.94%
 3480s|530300 | 67983 | 98980k| 186.6 |  3672M |  70 | 100 |  21 | 733 |  55M|  2 |   0 |   0 |-6.207331e+02 |-6.047688e+02 |   2.64%|  92.94%
 3480s|530400 | 67967 | 98992k| 186.6 |  3672M |  70 | 100 |  21 | 804 |  55M|  2 |   0 |   0 |-6.207301e+02 |-6.047688e+02 |   2.64%|  92.95%
 3481s|530500 | 67943 | 99006k| 186.6 |  3672M |  70 | 100 |  21 | 764 |  55M|  0 |   0 |   0 |-6.207301e+02 |-6.047688e+02 |   2.64%|  92.96%
 3481s|530600 | 67915 | 99017k| 186.6 |  3672M |  70 | 100 |  21 | 725 |  55M|  0 |   0 |   0 |-6.207274e+02 |-6.047688e+02 |   2.64%|  92.96%
 3482s|530700 | 67891 | 99028k| 186.6 |  3672M |  70 | 100 |  21 | 799 |  55M| 12 |   0 |   0 |-6.207214e+02 |-6.047688e+02 |   2.64%|  92.97%
 3482s|530800 | 67857 | 99040k| 186.6 |  3672M |  70 | 100 |  21 | 758 |  55M|  2 |   0 |   0 |-6.207006e+02 |-6.047688e+02 |   2.63%|  92.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|530900 | 67819 | 99050k| 186.6 |  3672M |  70 | 100 |  21 | 974 |  55M|  0 |   0 |   0 |-6.206823e+02 |-6.047688e+02 |   2.63%|  92.98%
 3483s|531000 | 67777 | 99062k| 186.6 |  3672M |  70 | 100 |  21 | 796 |  55M| 17 |   0 |   0 |-6.206632e+02 |-6.047688e+02 |   2.63%|  93.00%
 3484s|531100 | 67749 | 99074k| 186.5 |  3672M |  70 | 100 |  21 | 912 |  55M| 14 |   0 |   0 |-6.206607e+02 |-6.047688e+02 |   2.63%|  93.00%
 3484s|531200 | 67711 | 99085k| 186.5 |  3672M |  70 | 100 |  21 | 994 |  55M| 11 |   0 |   0 |-6.206514e+02 |-6.047688e+02 |   2.63%|  93.02%
 3485s|531300 | 67675 | 99096k| 186.5 |  3672M |  70 | 100 |  21 | 859 |  55M| 11 |   0 |   0 |-6.206390e+02 |-6.047688e+02 |   2.62%|  93.02%
 3486s|531400 | 67635 | 99107k| 186.5 |  3672M |  70 | 100 |  21 | 793 |  55M|  0 |   0 |   0 |-6.206167e+02 |-6.047688e+02 |   2.62%|  93.03%
 3486s|531500 | 67601 | 99119k| 186.5 |  3672M |  70 | 100 |  21 | 847 |  55M|  0 |   0 |   0 |-6.206022e+02 |-6.047688e+02 |   2.62%|  93.03%
 3487s|531600 | 67563 | 99131k| 186.5 |  3672M |  70 | 100 |  21 | 926 |  55M|  0 |   0 |   0 |-6.205929e+02 |-6.047688e+02 |   2.62%|  93.04%
 3487s|531700 | 67533 | 99142k| 186.5 |  3672M |  70 | 100 |  21 | 826 |  55M|  3 |   0 |   0 |-6.205780e+02 |-6.047688e+02 |   2.61%|  93.05%
 3488s|531800 | 67501 | 99154k| 186.4 |  3672M |  70 | 100 |  21 | 887 |  55M|  0 |   0 |   0 |-6.205780e+02 |-6.047688e+02 |   2.61%|  93.05%
 3488s|531900 | 67457 | 99165k| 186.4 |  3672M |  70 | 100 |  21 | 892 |  55M|  2 |   0 |   0 |-6.205579e+02 |-6.047688e+02 |   2.61%|  93.06%
 3489s|532000 | 67421 | 99176k| 186.4 |  3672M |  70 | 100 |  21 | 716 |  55M|  2 |   0 |   0 |-6.205487e+02 |-6.047688e+02 |   2.61%|  93.07%
 3489s|532100 | 67381 | 99186k| 186.4 |  3672M |  70 | 100 |  21 | 819 |  55M|  1 |   0 |   0 |-6.205318e+02 |-6.047688e+02 |   2.61%|  93.08%
 3490s|532200 | 67347 | 99198k| 186.4 |  3672M |  70 | 100 |  21 | 804 |  55M|  0 |   0 |   0 |-6.205164e+02 |-6.047688e+02 |   2.60%|  93.09%
 3490s|532300 | 67319 | 99209k| 186.4 |  3672M |  70 | 100 |  21 |1103 |  55M| 11 |   0 |   0 |-6.204992e+02 |-6.047688e+02 |   2.60%|  93.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s|532400 | 67289 | 99219k| 186.4 |  3672M |  70 | 100 |  21 | 655 |  55M|  1 |   0 |   0 |-6.204981e+02 |-6.047688e+02 |   2.60%|  93.10%
 3491s|532500 | 67249 | 99229k| 186.3 |  3672M |  70 | 100 |  21 | 851 |  55M| 14 |   0 |   0 |-6.204871e+02 |-6.047688e+02 |   2.60%|  93.11%
 3492s|532600 | 67217 | 99239k| 186.3 |  3672M |  70 | 100 |  21 | 746 |  55M|  2 |   0 |   0 |-6.204820e+02 |-6.047688e+02 |   2.60%|  93.11%
 3492s|532700 | 67183 | 99250k| 186.3 |  3672M |  70 | 100 |  21 | 969 |  55M|  0 |   0 |   0 |-6.204739e+02 |-6.047688e+02 |   2.60%|  93.12%
 3493s|532800 | 67151 | 99261k| 186.3 |  3672M |  70 | 100 |  21 | 762 |  55M| 15 |   0 |   0 |-6.204705e+02 |-6.047688e+02 |   2.60%|  93.12%
 3493s|532900 | 67133 | 99273k| 186.3 |  3672M |  70 | 100 |  21 |1014 |  55M| 16 |   0 |   0 |-6.204568e+02 |-6.047688e+02 |   2.59%|  93.13%
 3494s|533000 | 67097 | 99284k| 186.3 |  3672M |  70 | 100 |  21 | 730 |  55M|  2 |   0 |   0 |-6.204483e+02 |-6.047688e+02 |   2.59%|  93.13%
 3494s|533100 | 67059 | 99295k| 186.3 |  3672M |  70 | 100 |  21 |1066 |  55M| 14 |   0 |   0 |-6.204347e+02 |-6.047688e+02 |   2.59%|  93.14%
 3495s|533200 | 67011 | 99304k| 186.2 |  3672M |  70 | 100 |  21 | 779 |  55M|  1 |   0 |   0 |-6.204188e+02 |-6.047688e+02 |   2.59%|  93.15%
 3495s|533300 | 66989 | 99316k| 186.2 |  3672M |  70 | 100 |  21 | 954 |  55M| 13 |   0 |   0 |-6.204101e+02 |-6.047688e+02 |   2.59%|  93.15%
 3496s|533400 | 66953 | 99325k| 186.2 |  3672M |  70 | 100 |  21 |1088 |  55M| 11 |   0 |   0 |-6.204048e+02 |-6.047688e+02 |   2.59%|  93.16%
 3497s|533500 | 66923 | 99337k| 186.2 |  3672M |  70 | 100 |  21 | 754 |  55M|  0 |   0 |   0 |-6.204033e+02 |-6.047688e+02 |   2.59%|  93.16%
