2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|416700 |375139 | 31916k|  76.6 |  3163M |  41 | 400 |  51 | 531 |9604k|  4 |   0 |   0 |-1.808540e+03 |-1.729322e+03 |   4.58%|  19.80%
 3373s|416800 |375217 | 31924k|  76.6 |  3163M |  41 | 400 |  51 | 674 |9607k|  3 |   0 |   0 |-1.808537e+03 |-1.729322e+03 |   4.58%|  19.80%
 3374s|416900 |375287 | 31932k|  76.6 |  3164M |  41 | 400 |  51 | 623 |9609k|  5 |   0 |   0 |-1.808537e+03 |-1.729322e+03 |   4.58%|  19.80%
 3374s|417000 |375357 | 31939k|  76.6 |  3164M |  41 | 400 |  51 | 723 |9611k|  9 |   0 |   0 |-1.808536e+03 |-1.729322e+03 |   4.58%|  19.80%
 3375s|417100 |375425 | 31947k|  76.6 |  3164M |  41 | 400 |  51 | 569 |9613k|  9 |   0 |   0 |-1.808536e+03 |-1.729322e+03 |   4.58%|  19.81%
 3376s|417200 |375505 | 31955k|  76.6 |  3166M |  41 | 400 |  51 | 667 |9615k|  6 |   0 |   0 |-1.808536e+03 |-1.729322e+03 |   4.58%|  19.81%
 3376s|417300 |375575 | 31964k|  76.6 |  3166M |  41 | 400 |  51 | 616 |9617k|  5 |   0 |   0 |-1.808532e+03 |-1.729322e+03 |   4.58%|  19.81%
 3377s|417400 |375639 | 31971k|  76.6 |  3166M |  41 | 400 |  51 | 561 |9619k|  8 |   0 |   0 |-1.808530e+03 |-1.729322e+03 |   4.58%|  19.81%
 3378s|417500 |375707 | 31979k|  76.6 |  3167M |  41 | 400 |  51 | 556 |9621k|  2 |   0 |   0 |-1.808529e+03 |-1.729322e+03 |   4.58%|  19.81%
 3379s|417600 |375781 | 31987k|  76.6 |  3168M |  41 | 400 |  51 | 585 |9624k|  6 |   0 |   0 |-1.808529e+03 |-1.729322e+03 |   4.58%|  19.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|417700 |375865 | 31997k|  76.6 |  3168M |  41 | 400 |  51 | 731 |9626k| 10 |   0 |   0 |-1.808529e+03 |-1.729322e+03 |   4.58%|  19.81%
 3380s|417800 |375931 | 32006k|  76.6 |  3168M |  41 | 400 |  51 | 685 |9629k|  9 |   0 |   0 |-1.808498e+03 |-1.729322e+03 |   4.58%|  19.82%
 3381s|417900 |375989 | 32012k|  76.6 |  3170M |  41 | 400 |  51 | 584 |9631k|  6 |   0 |   0 |-1.808496e+03 |-1.729322e+03 |   4.58%|  19.82%
 3381s|418000 |376071 | 32019k|  76.6 |  3170M |  41 | 400 |  51 | 631 |9633k|  6 |   0 |   0 |-1.808484e+03 |-1.729322e+03 |   4.58%|  19.82%
 3382s|418100 |376143 | 32028k|  76.6 |  3170M |  41 | 400 |  51 | 574 |9635k|  6 |   0 |   0 |-1.808484e+03 |-1.729322e+03 |   4.58%|  19.82%
 3383s|418200 |376207 | 32036k|  76.6 |  3171M |  41 | 400 |  51 | 564 |9637k|  6 |   0 |   0 |-1.808468e+03 |-1.729322e+03 |   4.58%|  19.82%
 3384s|418300 |376267 | 32042k|  76.6 |  3171M |  41 | 400 |  51 | 602 |9639k|  3 |   0 |   0 |-1.808462e+03 |-1.729322e+03 |   4.58%|  19.82%
 3384s|418400 |376351 | 32051k|  76.6 |  3172M |  41 | 400 |  51 | 602 |9641k|  4 |   0 |   0 |-1.808462e+03 |-1.729322e+03 |   4.58%|  19.82%
 3385s|418500 |376437 | 32057k|  76.6 |  3172M |  41 | 400 |  51 | 645 |9643k| 10 |   0 |   0 |-1.808462e+03 |-1.729322e+03 |   4.58%|  19.82%
 3386s|418600 |376517 | 32064k|  76.6 |  3173M |  41 | 400 |  51 | 585 |9645k|  7 |   0 |   0 |-1.808460e+03 |-1.729322e+03 |   4.58%|  19.83%
 3386s|418700 |376605 | 32071k|  76.6 |  3173M |  41 | 400 |  51 | 547 |9647k|  3 |   0 |   0 |-1.808460e+03 |-1.729322e+03 |   4.58%|  19.83%
 3387s|418800 |376693 | 32079k|  76.6 |  3174M |  41 | 400 |  51 | 585 |9649k|  6 |   0 |   0 |-1.808460e+03 |-1.729322e+03 |   4.58%|  19.83%
 3388s|418900 |376777 | 32087k|  76.6 |  3175M |  41 | 400 |  51 | 597 |9651k|  5 |   0 |   0 |-1.808460e+03 |-1.729322e+03 |   4.58%|  19.83%
 3389s|419000 |376855 | 32094k|  76.6 |  3175M |  41 | 400 |  51 | 567 |9653k|  3 |   0 |   0 |-1.808444e+03 |-1.729322e+03 |   4.58%|  19.83%
 3389s|419100 |376935 | 32101k|  76.6 |  3175M |  41 | 400 |  51 | 560 |9655k|  4 |   0 |   0 |-1.808444e+03 |-1.729322e+03 |   4.58%|  19.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|419200 |377021 | 32108k|  76.6 |  3177M |  41 | 400 |  51 | 623 |9657k|  9 |   0 |   0 |-1.808444e+03 |-1.729322e+03 |   4.58%|  19.84%
 3391s|419300 |377101 | 32117k|  76.6 |  3177M |  41 | 400 |  51 | 659 |9659k|  6 |   0 |   0 |-1.808432e+03 |-1.729322e+03 |   4.57%|  19.84%
 3392s|419400 |377185 | 32124k|  76.6 |  3177M |  41 | 400 |  51 | 573 |9661k|  4 |   0 |   0 |-1.808432e+03 |-1.729322e+03 |   4.57%|  19.84%
 3392s|419500 |377267 | 32132k|  76.6 |  3179M |  41 | 400 |  51 | 652 |9664k|  7 |   0 |   0 |-1.808430e+03 |-1.729322e+03 |   4.57%|  19.85%
 3393s|419600 |377355 | 32139k|  76.6 |  3180M |  41 | 400 |  51 | 632 |9665k|  4 |   0 |   0 |-1.808430e+03 |-1.729322e+03 |   4.57%|  19.85%
 3394s|419700 |377435 | 32147k|  76.6 |  3180M |  41 | 400 |  51 | 658 |9668k|  5 |   0 |   0 |-1.808430e+03 |-1.729322e+03 |   4.57%|  19.85%
 3394s|419800 |377517 | 32154k|  76.6 |  3180M |  41 | 400 |  51 | 681 |9670k|  2 |   0 |   0 |-1.808420e+03 |-1.729322e+03 |   4.57%|  19.85%
 3395s|419900 |377595 | 32162k|  76.6 |  3182M |  41 | 400 |  51 | 553 |9672k|  9 |   0 |   0 |-1.808420e+03 |-1.729322e+03 |   4.57%|  19.85%
 3396s|420000 |377665 | 32170k|  76.6 |  3182M |  41 | 400 |  51 | 628 |9674k|  0 |   0 |   0 |-1.808420e+03 |-1.729322e+03 |   4.57%|  19.85%
 3397s|420100 |377743 | 32176k|  76.6 |  3182M |  41 | 400 |  51 | 581 |9676k|  6 |   0 |   0 |-1.808413e+03 |-1.729322e+03 |   4.57%|  19.85%
 3397s|420200 |377829 | 32185k|  76.6 |  3183M |  41 | 400 |  51 | 548 |9678k|  9 |   0 |   0 |-1.808413e+03 |-1.729322e+03 |   4.57%|  19.86%
 3398s|420300 |377909 | 32193k|  76.6 |  3184M |  41 | 400 |  51 | 640 |9680k|  9 |   0 |   0 |-1.808412e+03 |-1.729322e+03 |   4.57%|  19.86%
 3399s|420400 |377987 | 32202k|  76.6 |  3184M |  41 | 400 |  51 | 617 |9683k|  9 |   0 |   0 |-1.808412e+03 |-1.729322e+03 |   4.57%|  19.86%
 3400s|420500 |378075 | 32210k|  76.6 |  3186M |  41 | 400 |  51 | 627 |9685k|  6 |   0 |   0 |-1.808412e+03 |-1.729322e+03 |   4.57%|  19.86%
 3400s|420600 |378155 | 32218k|  76.6 |  3186M |  41 | 400 |  51 | 550 |9687k|  9 |   0 |   0 |-1.808412e+03 |-1.729322e+03 |   4.57%|  19.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|420700 |378239 | 32227k|  76.6 |  3186M |  41 | 400 |  51 | 537 |9689k|  9 |   0 |   0 |-1.808412e+03 |-1.729322e+03 |   4.57%|  19.86%
 3402s|420800 |378303 | 32234k|  76.6 |  3187M |  41 | 400 |  51 | 688 |9691k|  7 |   0 |   0 |-1.808411e+03 |-1.729322e+03 |   4.57%|  19.86%
 3403s|420900 |378369 | 32240k|  76.6 |  3187M |  41 | 400 |  51 | 649 |9693k|  6 |   0 |   0 |-1.808383e+03 |-1.729322e+03 |   4.57%|  19.86%
 3403s|421000 |378447 | 32247k|  76.6 |  3187M |  41 | 400 |  51 | 619 |9695k|  6 |   0 |   0 |-1.808365e+03 |-1.729322e+03 |   4.57%|  19.87%
 3404s|421100 |378521 | 32255k|  76.6 |  3187M |  41 | 400 |  51 | 636 |9697k|  7 |   0 |   0 |-1.808365e+03 |-1.729322e+03 |   4.57%|  19.87%
 3405s|421200 |378591 | 32262k|  76.6 |  3190M |  41 | 400 |  51 | 582 |9699k|  6 |   0 |   0 |-1.808363e+03 |-1.729322e+03 |   4.57%|  19.87%
 3405s|421300 |378685 | 32268k|  76.6 |  3190M |  41 | 400 |  51 | 598 |9701k| 10 |   0 |   0 |-1.808363e+03 |-1.729322e+03 |   4.57%|  19.87%
 3406s|421400 |378751 | 32275k|  76.6 |  3190M |  41 | 400 |  51 | 532 |9703k|  9 |   0 |   0 |-1.808356e+03 |-1.729322e+03 |   4.57%|  19.87%
 3407s|421500 |378831 | 32281k|  76.6 |  3190M |  41 | 400 |  51 | 583 |9705k|  4 |   0 |   0 |-1.808356e+03 |-1.729322e+03 |   4.57%|  19.87%
 3407s|421600 |378917 | 32289k|  76.6 |  3191M |  41 | 400 |  51 | 581 |9707k|  4 |   0 |   0 |-1.808356e+03 |-1.729322e+03 |   4.57%|  19.87%
 3408s|421700 |378991 | 32297k|  76.6 |  3191M |  41 | 400 |  51 | 568 |9709k|  8 |   0 |   0 |-1.808356e+03 |-1.729322e+03 |   4.57%|  19.87%
 3409s|421800 |379067 | 32304k|  76.6 |  3191M |  41 | 400 |  51 | 617 |9711k|  4 |   0 |   0 |-1.808354e+03 |-1.729322e+03 |   4.57%|  19.87%
 3409s|421900 |379157 | 32311k|  76.6 |  3192M |  41 | 400 |  51 | 619 |9713k|  8 |   0 |   0 |-1.808354e+03 |-1.729322e+03 |   4.57%|  19.87%
 3410s|422000 |379239 | 32317k|  76.6 |  3193M |  41 | 400 |  51 | 643 |9715k|  8 |   0 |   0 |-1.808354e+03 |-1.729322e+03 |   4.57%|  19.88%
 3411s|422100 |379329 | 32324k|  76.6 |  3193M |  41 | 400 |  51 | 568 |9717k|  6 |   0 |   0 |-1.808354e+03 |-1.729322e+03 |   4.57%|  19.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|422200 |379415 | 32333k|  76.6 |  3194M |  41 | 400 |  51 | 678 |9719k|  5 |   0 |   0 |-1.808354e+03 |-1.729322e+03 |   4.57%|  19.88%
 3412s|422300 |379475 | 32341k|  76.6 |  3194M |  41 | 400 |  51 | 682 |9721k|  9 |   0 |   0 |-1.808314e+03 |-1.729322e+03 |   4.57%|  19.88%
 3413s|422400 |379559 | 32349k|  76.6 |  3195M |  41 | 400 |  51 | 642 |9724k|  6 |   0 |   0 |-1.808314e+03 |-1.729322e+03 |   4.57%|  19.88%
 3414s|422500 |379633 | 32357k|  76.6 |  3196M |  41 | 400 |  51 | 571 |9726k|  5 |   0 |   0 |-1.808314e+03 |-1.729322e+03 |   4.57%|  19.88%
 3415s|422600 |379719 | 32365k|  76.6 |  3196M |  41 | 400 |  51 | 591 |9728k|  4 |   0 |   0 |-1.808314e+03 |-1.729322e+03 |   4.57%|  19.88%
 3415s|422700 |379801 | 32373k|  76.6 |  3196M |  41 | 400 |  51 | 592 |9730k|  7 |   0 |   0 |-1.808314e+03 |-1.729322e+03 |   4.57%|  19.88%
 3416s|422800 |379865 | 32380k|  76.6 |  3197M |  41 | 400 |  51 | 583 |9732k|  4 |   0 |   0 |-1.808306e+03 |-1.729322e+03 |   4.57%|  19.88%
 3417s|422900 |379935 | 32387k|  76.6 |  3198M |  41 | 400 |  51 | 610 |9734k|  5 |   0 |   0 |-1.808296e+03 |-1.729322e+03 |   4.57%|  19.89%
 3417s|423000 |380013 | 32395k|  76.6 |  3199M |  41 | 400 |  51 | 611 |9736k|  6 |   0 |   0 |-1.808294e+03 |-1.729322e+03 |   4.57%|  19.89%
 3418s|423100 |380101 | 32403k|  76.6 |  3199M |  41 | 400 |  51 | 688 |9738k|  7 |   0 |   0 |-1.808294e+03 |-1.729322e+03 |   4.57%|  19.89%
 3419s|423200 |380173 | 32411k|  76.6 |  3200M |  41 | 400 |  51 | 660 |9740k|  1 |   0 |   0 |-1.808289e+03 |-1.729322e+03 |   4.57%|  19.89%
 3420s|423300 |380235 | 32418k|  76.6 |  3200M |  41 | 400 |  51 | 626 |9742k|  4 |   0 |   0 |-1.808262e+03 |-1.729322e+03 |   4.56%|  19.89%
 3420s|423400 |380325 | 32427k|  76.6 |  3200M |  41 | 400 |  51 | 701 |9745k|  4 |   0 |   0 |-1.808262e+03 |-1.729322e+03 |   4.56%|  19.89%
 3421s|423500 |380399 | 32434k|  76.6 |  3200M |  41 | 400 |  51 | 581 |9746k|  4 |   0 |   0 |-1.808262e+03 |-1.729322e+03 |   4.56%|  19.89%
 3422s|423600 |380475 | 32440k|  76.6 |  3203M |  41 | 400 |  51 | 579 |9748k|  4 |   0 |   0 |-1.808253e+03 |-1.729322e+03 |   4.56%|  19.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|423700 |380561 | 32448k|  76.6 |  3203M |  41 | 400 |  51 | 616 |9750k|  6 |   0 |   0 |-1.808253e+03 |-1.729322e+03 |   4.56%|  19.90%
 3423s|423800 |380655 | 32455k|  76.6 |  3204M |  41 | 400 |  51 | 597 |9752k|  4 |   0 |   0 |-1.808253e+03 |-1.729322e+03 |   4.56%|  19.90%
 3424s|423900 |380749 | 32462k|  76.6 |  3205M |  41 | 400 |  51 | 583 |9755k|  4 |   0 |   0 |-1.808253e+03 |-1.729322e+03 |   4.56%|  19.90%
 3425s|424000 |380845 | 32470k|  76.6 |  3208M |  41 | 400 |  51 | 512 |9757k|  4 |   0 |   0 |-1.808253e+03 |-1.729322e+03 |   4.56%|  19.90%
 3425s|424100 |380925 | 32477k|  76.6 |  3208M |  41 | 400 |  51 | 682 |9759k|  5 |   0 |   0 |-1.808247e+03 |-1.729322e+03 |   4.56%|  19.90%
 3426s|424200 |381001 | 32485k|  76.6 |  3209M |  41 | 400 |  51 | 663 |9761k|  6 |   0 |   0 |-1.808246e+03 |-1.729322e+03 |   4.56%|  19.90%
 3427s|424300 |381091 | 32494k|  76.6 |  3209M |  41 | 400 |  51 | 675 |9764k| 10 |   0 |   0 |-1.808246e+03 |-1.729322e+03 |   4.56%|  19.90%
 3428s|424400 |381173 | 32500k|  76.6 |  3210M |  41 | 400 |  51 | 621 |9766k|  9 |   0 |   0 |-1.808246e+03 |-1.729322e+03 |   4.56%|  19.91%
 3428s|424500 |381253 | 32508k|  76.6 |  3212M |  41 | 400 |  51 | 566 |9768k|  6 |   0 |   0 |-1.808246e+03 |-1.729322e+03 |   4.56%|  19.91%
 3429s|424600 |381333 | 32515k|  76.6 |  3212M |  41 | 400 |  51 | 560 |9770k|  4 |   0 |   0 |-1.808243e+03 |-1.729322e+03 |   4.56%|  19.91%
 3430s|424700 |381417 | 32523k|  76.6 |  3212M |  41 | 400 |  51 | 653 |9772k|  5 |   0 |   0 |-1.808243e+03 |-1.729322e+03 |   4.56%|  19.91%
 3431s|424800 |381493 | 32531k|  76.6 |  3212M |  41 | 400 |  51 | 648 |9774k|  5 |   0 |   0 |-1.808243e+03 |-1.729322e+03 |   4.56%|  19.91%
 3431s|424900 |381565 | 32538k|  76.6 |  3215M |  41 | 400 |  51 | 640 |9776k|  6 |   0 |   0 |-1.808229e+03 |-1.729322e+03 |   4.56%|  19.91%
 3432s|425000 |381641 | 32545k|  76.6 |  3215M |  41 | 400 |  51 | 577 |9778k|  6 |   0 |   0 |-1.808229e+03 |-1.729322e+03 |   4.56%|  19.91%
 3433s|425100 |381717 | 32554k|  76.6 |  3215M |  41 | 400 |  51 | 626 |9780k|  5 |   0 |   0 |-1.808215e+03 |-1.729322e+03 |   4.56%|  19.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s|425200 |381795 | 32562k|  76.6 |  3216M |  41 | 400 |  51 | 583 |9782k|  4 |   0 |   0 |-1.808215e+03 |-1.729322e+03 |   4.56%|  19.92%
 3434s|425300 |381877 | 32570k|  76.6 |  3217M |  41 | 400 |  51 | 709 |9784k|  6 |   0 |   0 |-1.808215e+03 |-1.729322e+03 |   4.56%|  19.92%
 3435s|425400 |381969 | 32578k|  76.6 |  3217M |  41 | 400 |  51 | 600 |9786k|  9 |   0 |   0 |-1.808215e+03 |-1.729322e+03 |   4.56%|  19.92%
 3436s|425500 |382049 | 32586k|  76.6 |  3218M |  41 | 400 |  51 | 627 |9789k|  9 |   0 |   0 |-1.808215e+03 |-1.729322e+03 |   4.56%|  19.92%
 3437s|425600 |382135 | 32594k|  76.6 |  3219M |  41 | 400 |  51 | 631 |9791k|  9 |   0 |   0 |-1.808213e+03 |-1.729322e+03 |   4.56%|  19.92%
 3437s|425700 |382221 | 32603k|  76.6 |  3219M |  41 | 400 |  51 | 618 |9793k|  5 |   0 |   0 |-1.808204e+03 |-1.729322e+03 |   4.56%|  19.92%
 3438s|425800 |382305 | 32612k|  76.6 |  3220M |  41 | 400 |  51 | 666 |9795k|  9 |   0 |   0 |-1.808204e+03 |-1.729322e+03 |   4.56%|  19.92%
 3439s|425900 |382381 | 32617k|  76.6 |  3221M |  41 | 400 |  51 | 540 |9797k|  4 |   0 |   0 |-1.808190e+03 |-1.729322e+03 |   4.56%|  19.92%
 3439s|426000 |382467 | 32626k|  76.6 |  3222M |  41 | 400 |  51 | 547 |9799k|  5 |   0 |   0 |-1.808190e+03 |-1.729322e+03 |   4.56%|  19.92%
 3440s|426100 |382529 | 32633k|  76.6 |  3222M |  41 | 400 |  51 | 593 |9801k|  2 |   0 |   0 |-1.808180e+03 |-1.729322e+03 |   4.56%|  19.93%
 3441s|426200 |382607 | 32641k|  76.6 |  3224M |  41 | 400 |  51 | 725 |9803k|  5 |   0 |   0 |-1.808176e+03 |-1.729322e+03 |   4.56%|  19.93%
 3442s|426300 |382695 | 32650k|  76.6 |  3224M |  41 | 400 |  51 | 617 |9806k|  6 |   0 |   0 |-1.808176e+03 |-1.729322e+03 |   4.56%|  19.93%
 3442s|426400 |382781 | 32657k|  76.6 |  3225M |  41 | 400 |  51 | 625 |9808k|  5 |   0 |   0 |-1.808175e+03 |-1.729322e+03 |   4.56%|  19.93%
 3443s|426500 |382869 | 32664k|  76.6 |  3226M |  41 | 400 |  51 | 629 |9810k|  4 |   0 |   0 |-1.808175e+03 |-1.729322e+03 |   4.56%|  19.93%
 3444s|426600 |382937 | 32672k|  76.6 |  3226M |  41 | 400 |  51 | 687 |9812k|  1 |   0 |   0 |-1.808175e+03 |-1.729322e+03 |   4.56%|  19.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s|426700 |383017 | 32680k|  76.6 |  3226M |  41 | 400 |  51 | 577 |9814k|  5 |   0 |   0 |-1.808172e+03 |-1.729322e+03 |   4.56%|  19.93%
 3445s|426800 |383097 | 32689k|  76.6 |  3228M |  41 | 400 |  51 | 655 |9817k|  7 |   0 |   0 |-1.808172e+03 |-1.729322e+03 |   4.56%|  19.93%
 3446s|426900 |383165 | 32697k|  76.6 |  3228M |  41 | 400 |  51 | 621 |9819k|  8 |   0 |   0 |-1.808169e+03 |-1.729322e+03 |   4.56%|  19.93%
 3447s|427000 |383241 | 32706k|  76.6 |  3228M |  41 | 400 |  51 | 656 |9821k|  6 |   0 |   0 |-1.808162e+03 |-1.729322e+03 |   4.56%|  19.94%
 3448s|427100 |383327 | 32714k|  76.6 |  3228M |  41 | 400 |  51 | 545 |9823k|  6 |   0 |   0 |-1.808162e+03 |-1.729322e+03 |   4.56%|  19.94%
 3448s|427200 |383395 | 32723k|  76.6 |  3233M |  41 | 400 |  51 | 552 |9825k|  6 |   0 |   0 |-1.808156e+03 |-1.729322e+03 |   4.56%|  19.94%
 3449s|427300 |383479 | 32729k|  76.6 |  3233M |  41 | 400 |  51 | 585 |9827k|  9 |   0 |   0 |-1.808155e+03 |-1.729322e+03 |   4.56%|  19.94%
 3450s|427400 |383561 | 32738k|  76.6 |  3234M |  41 | 400 |  51 | 594 |9829k|  3 |   0 |   0 |-1.808155e+03 |-1.729322e+03 |   4.56%|  19.94%
 3451s|427500 |383639 | 32745k|  76.6 |  3235M |  41 | 400 |  51 | 634 |9832k|  7 |   0 |   0 |-1.808155e+03 |-1.729322e+03 |   4.56%|  19.94%
 3451s|427600 |383707 | 32753k|  76.6 |  3236M |  41 | 400 |  51 | 601 |9834k|  4 |   0 |   0 |-1.808134e+03 |-1.729322e+03 |   4.56%|  19.94%
 3452s|427700 |383779 | 32760k|  76.6 |  3236M |  41 | 400 |  51 | 646 |9836k|  7 |   0 |   0 |-1.808129e+03 |-1.729322e+03 |   4.56%|  19.95%
 3453s|427800 |383861 | 32769k|  76.6 |  3238M |  41 | 400 |  51 | 564 |9838k|  9 |   0 |   0 |-1.808129e+03 |-1.729322e+03 |   4.56%|  19.95%
 3453s|427900 |383929 | 32775k|  76.6 |  3238M |  41 | 400 |  51 | 631 |9840k|  9 |   0 |   0 |-1.808116e+03 |-1.729322e+03 |   4.56%|  19.95%
 3454s|428000 |384009 | 32784k|  76.6 |  3238M |  41 | 400 |  51 | 641 |9842k|  7 |   0 |   0 |-1.808116e+03 |-1.729322e+03 |   4.56%|  19.95%
 3455s|428100 |384075 | 32792k|  76.6 |  3238M |  41 | 400 |  51 | 601 |9844k|  6 |   0 |   0 |-1.808116e+03 |-1.729322e+03 |   4.56%|  19.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s|428200 |384153 | 32800k|  76.6 |  3239M |  41 | 400 |  51 | 595 |9846k|  9 |   0 |   0 |-1.808116e+03 |-1.729322e+03 |   4.56%|  19.95%
 3456s|428300 |384223 | 32808k|  76.6 |  3239M |  41 | 400 |  51 | 585 |9848k|  1 |   0 |   0 |-1.808116e+03 |-1.729322e+03 |   4.56%|  19.95%
 3457s|428400 |384297 | 32815k|  76.6 |  3239M |  41 | 400 |  51 | 546 |9850k|  6 |   0 |   0 |-1.808114e+03 |-1.729322e+03 |   4.56%|  19.96%
 3458s|428500 |384369 | 32823k|  76.6 |  3241M |  41 | 400 |  51 | 521 |9852k|  2 |   0 |   0 |-1.808108e+03 |-1.729322e+03 |   4.56%|  19.96%
 3459s|428600 |384445 | 32830k|  76.6 |  3241M |  41 | 400 |  51 | 617 |9855k|  4 |   0 |   0 |-1.808097e+03 |-1.729322e+03 |   4.56%|  19.96%
 3459s|428700 |384537 | 32839k|  76.6 |  3241M |  41 | 400 |  51 | 649 |9857k|  6 |   0 |   0 |-1.808097e+03 |-1.729322e+03 |   4.56%|  19.96%
 3460s|428800 |384621 | 32846k|  76.6 |  3241M |  41 | 400 |  51 | 565 |9859k|  5 |   0 |   0 |-1.808097e+03 |-1.729322e+03 |   4.56%|  19.96%
 3461s|428900 |384699 | 32855k|  76.6 |  3243M |  41 | 400 |  51 | 634 |9861k|  4 |   0 |   0 |-1.808097e+03 |-1.729322e+03 |   4.56%|  19.96%
 3462s|429000 |384781 | 32863k|  76.6 |  3243M |  41 | 400 |  51 | 736 |9863k|  6 |   0 |   0 |-1.808097e+03 |-1.729322e+03 |   4.56%|  19.96%
 3462s|429100 |384853 | 32869k|  76.6 |  3243M |  41 | 400 |  51 | 637 |9865k|  9 |   0 |   0 |-1.808067e+03 |-1.729322e+03 |   4.55%|  19.97%
 3463s|429200 |384913 | 32877k|  76.6 |  3245M |  41 | 400 |  51 | 615 |9867k| 10 |   0 |   0 |-1.808066e+03 |-1.729322e+03 |   4.55%|  19.97%
 3464s|429300 |384993 | 32884k|  76.6 |  3245M |  41 | 400 |  51 | 696 |9869k|  7 |   0 |   0 |-1.808066e+03 |-1.729322e+03 |   4.55%|  19.97%
 3465s|429400 |385067 | 32893k|  76.6 |  3246M |  41 | 400 |  51 | 654 |9871k|  6 |   0 |   0 |-1.808062e+03 |-1.729322e+03 |   4.55%|  19.97%
 3465s|429500 |385131 | 32901k|  76.6 |  3246M |  41 | 400 |  51 | 523 |9874k|  6 |   0 |   0 |-1.808062e+03 |-1.729322e+03 |   4.55%|  19.97%
 3466s|429600 |385203 | 32909k|  76.6 |  3247M |  41 | 400 |  51 | 539 |9876k|  6 |   0 |   0 |-1.808062e+03 |-1.729322e+03 |   4.55%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|429700 |385289 | 32915k|  76.6 |  3247M |  41 | 400 |  51 | 619 |9878k| 10 |   0 |   0 |-1.808062e+03 |-1.729322e+03 |   4.55%|  19.97%
 3468s|429800 |385379 | 32924k|  76.6 |  3247M |  41 | 400 |  51 | 668 |9880k|  7 |   0 |   0 |-1.808062e+03 |-1.729322e+03 |   4.55%|  19.98%
 3468s|429900 |385455 | 32932k|  76.6 |  3249M |  41 | 400 |  51 | 608 |9882k|  4 |   0 |   0 |-1.808052e+03 |-1.729322e+03 |   4.55%|  19.98%
 3469s|430000 |385539 | 32938k|  76.6 |  3249M |  41 | 400 |  51 | 653 |9884k|  7 |   0 |   0 |-1.808046e+03 |-1.729322e+03 |   4.55%|  19.99%
 3470s|430100 |385613 | 32947k|  76.6 |  3250M |  41 | 400 |  51 | 623 |9886k|  8 |   0 |   0 |-1.808046e+03 |-1.729322e+03 |   4.55%|  19.99%
 3470s|430200 |385679 | 32955k|  76.6 |  3251M |  41 | 400 |  51 | 604 |9888k|  9 |   0 |   0 |-1.808045e+03 |-1.729322e+03 |   4.55%|  19.99%
