2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|464300 |464301 | 15455k|  33.3 |  2902M |  57 | 400 |  51 | 447 |  10M|  6 |   0 |   0 |-1.835126e+03 |-1.594235e+03 |  15.11%| unknown
 3257s|464400 |464401 | 15459k|  33.3 |  2903M |  57 | 400 |  51 | 478 |  10M|  4 |   0 |   0 |-1.835112e+03 |-1.594235e+03 |  15.11%| unknown
 3258s|464500 |464501 | 15464k|  33.3 |  2904M |  57 | 400 |  51 | 474 |  10M|  6 |   0 |   0 |-1.835111e+03 |-1.594235e+03 |  15.11%| unknown
 3259s|464600 |464601 | 15467k|  33.3 |  2904M |  57 | 400 |  51 | 393 |  10M|  6 |   0 |   0 |-1.835110e+03 |-1.594235e+03 |  15.11%| unknown
 3259s|464700 |464701 | 15472k|  33.3 |  2906M |  57 | 400 |  51 | 409 |  10M|  5 |   0 |   0 |-1.835110e+03 |-1.594235e+03 |  15.11%| unknown
 3260s|464800 |464801 | 15476k|  33.3 |  2906M |  57 | 400 |  51 | 426 |  10M|  6 |   0 |   0 |-1.835103e+03 |-1.594235e+03 |  15.11%| unknown
 3261s|464900 |464901 | 15480k|  33.3 |  2907M |  57 | 400 |  51 | 435 |  10M|  7 |   0 |   0 |-1.835093e+03 |-1.594235e+03 |  15.11%| unknown
 3262s|465000 |465001 | 15484k|  33.3 |  2907M |  57 | 400 |  51 | 387 |  10M|  6 |   0 |   0 |-1.835091e+03 |-1.594235e+03 |  15.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s|465100 |465101 | 15488k|  33.3 |  2908M |  57 | 400 |  51 | 527 |  10M|  8 |   0 |   0 |-1.835090e+03 |-1.594235e+03 |  15.11%| unknown
 3263s|465200 |465201 | 15492k|  33.3 |  2908M |  57 | 400 |  51 | 426 |  10M|  8 |   0 |   0 |-1.835090e+03 |-1.594235e+03 |  15.11%| unknown
 3264s|465300 |465301 | 15495k|  33.3 |  2908M |  57 | 400 |  51 | 381 |  10M|  4 |   0 |   0 |-1.835078e+03 |-1.594235e+03 |  15.11%| unknown
 3265s|465400 |465401 | 15499k|  33.3 |  2910M |  57 | 400 |  51 | 408 |  10M|  5 |   0 |   0 |-1.835060e+03 |-1.594235e+03 |  15.11%| unknown
 3265s|465500 |465501 | 15502k|  33.3 |  2911M |  57 | 400 |  51 | 349 |  10M|  4 |   0 |   0 |-1.835060e+03 |-1.594235e+03 |  15.11%| unknown
 3266s|465600 |465601 | 15505k|  33.3 |  2911M |  57 | 400 |  51 | 412 |  10M|  6 |   0 |   0 |-1.835057e+03 |-1.594235e+03 |  15.11%| unknown
 3267s|465700 |465701 | 15509k|  33.3 |  2911M |  57 | 400 |  51 | 416 |  10M|  5 |   0 |   0 |-1.835057e+03 |-1.594235e+03 |  15.11%| unknown
 3268s|465800 |465801 | 15514k|  33.3 |  2912M |  57 | 400 |  51 | 435 |  10M|  6 |   0 |   0 |-1.835057e+03 |-1.594235e+03 |  15.11%| unknown
 3268s|465900 |465901 | 15517k|  33.3 |  2912M |  57 | 400 |  51 | 456 |  10M|  9 |   0 |   0 |-1.835054e+03 |-1.594235e+03 |  15.11%| unknown
 3269s|466000 |466001 | 15521k|  33.3 |  2912M |  57 | 400 |  51 | 417 |  10M|  7 |   0 |   0 |-1.835048e+03 |-1.594235e+03 |  15.11%| unknown
 3270s|466100 |466101 | 15525k|  33.3 |  2914M |  57 | 400 |  51 | 414 |  10M|  7 |   0 |   0 |-1.835045e+03 |-1.594235e+03 |  15.11%| unknown
 3271s|466200 |466201 | 15529k|  33.3 |  2914M |  57 | 400 |  51 | 394 |  10M|  5 |   0 |   0 |-1.835042e+03 |-1.594235e+03 |  15.10%| unknown
 3271s|466300 |466301 | 15532k|  33.3 |  2914M |  57 | 400 |  51 | 378 |  10M|  5 |   0 |   0 |-1.835042e+03 |-1.594235e+03 |  15.10%| unknown
 3272s|466400 |466401 | 15535k|  33.3 |  2915M |  57 | 400 |  51 | 440 |  10M|  5 |   0 |   0 |-1.835042e+03 |-1.594235e+03 |  15.10%| unknown
 3273s|466500 |466501 | 15539k|  33.3 |  2916M |  57 | 400 |  51 | 504 |  10M|  8 |   0 |   0 |-1.835035e+03 |-1.594235e+03 |  15.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|466600 |466601 | 15542k|  33.3 |  2916M |  57 | 400 |  51 | 456 |  10M|  9 |   0 |   0 |-1.835030e+03 |-1.594235e+03 |  15.10%| unknown
 3274s|466700 |466701 | 15545k|  33.3 |  2916M |  57 | 400 |  51 | 447 |  10M|  5 |   0 |   0 |-1.835030e+03 |-1.594235e+03 |  15.10%| unknown
 3275s|466800 |466801 | 15549k|  33.3 |  2917M |  57 | 400 |  51 | 352 |  10M|  4 |   0 |   0 |-1.835027e+03 |-1.594235e+03 |  15.10%| unknown
 3275s|466900 |466901 | 15553k|  33.3 |  2918M |  57 | 400 |  51 | 519 |  10M|  5 |   0 |   0 |-1.835018e+03 |-1.594235e+03 |  15.10%| unknown
 3276s|467000 |467001 | 15557k|  33.3 |  2919M |  57 | 400 |  51 | 437 |  10M|  5 |   0 |   0 |-1.835014e+03 |-1.594235e+03 |  15.10%| unknown
 3277s|467100 |467101 | 15560k|  33.3 |  2920M |  57 | 400 |  51 | 507 |  10M|  5 |   0 |   0 |-1.835012e+03 |-1.594235e+03 |  15.10%| unknown
 3278s|467200 |467201 | 15564k|  33.3 |  2921M |  57 | 400 |  51 | 521 |  10M|  6 |   0 |   0 |-1.835008e+03 |-1.594235e+03 |  15.10%| unknown
 3278s|467300 |467301 | 15567k|  33.3 |  2921M |  57 | 400 |  51 | 376 |  10M|  6 |   0 |   0 |-1.835002e+03 |-1.594235e+03 |  15.10%| unknown
 3279s|467400 |467401 | 15571k|  33.3 |  2921M |  57 | 400 |  51 | 397 |  10M|  6 |   0 |   0 |-1.835001e+03 |-1.594235e+03 |  15.10%| unknown
 3280s|467500 |467501 | 15575k|  33.3 |  2923M |  57 | 400 |  51 | 437 |  10M|  7 |   0 |   0 |-1.835001e+03 |-1.594235e+03 |  15.10%| unknown
 3281s|467600 |467601 | 15578k|  33.3 |  2923M |  57 | 400 |  51 | 431 |  10M|  5 |   0 |   0 |-1.835001e+03 |-1.594235e+03 |  15.10%| unknown
 3281s|467700 |467701 | 15582k|  33.3 |  2923M |  57 | 400 |  51 | 398 |  10M|  4 |   0 |   0 |-1.835000e+03 |-1.594235e+03 |  15.10%| unknown
 3282s|467800 |467801 | 15586k|  33.3 |  2924M |  57 | 400 |  51 | 423 |  10M|  6 |   0 |   0 |-1.834988e+03 |-1.594235e+03 |  15.10%| unknown
 3283s|467900 |467901 | 15590k|  33.3 |  2925M |  57 | 400 |  51 | 424 |  10M|  5 |   0 |   0 |-1.834981e+03 |-1.594235e+03 |  15.10%| unknown
 3284s|468000 |468001 | 15595k|  33.3 |  2925M |  57 | 400 |  51 | 557 |  10M|  8 |   0 |   0 |-1.834981e+03 |-1.594235e+03 |  15.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|468100 |468101 | 15600k|  33.3 |  2926M |  57 | 400 |  51 | 414 |  10M|  7 |   0 |   0 |-1.834981e+03 |-1.594235e+03 |  15.10%| unknown
 3285s|468200 |468201 | 15603k|  33.3 |  2926M |  57 | 400 |  51 | 433 |  10M|  7 |   0 |   0 |-1.834980e+03 |-1.594235e+03 |  15.10%| unknown
 3286s|468300 |468301 | 15607k|  33.3 |  2927M |  57 | 400 |  51 | 443 |  10M|  8 |   0 |   0 |-1.834967e+03 |-1.594235e+03 |  15.10%| unknown
 3287s|468400 |468401 | 15611k|  33.3 |  2927M |  57 | 400 |  51 | 471 |  10M|  3 |   0 |   0 |-1.834967e+03 |-1.594235e+03 |  15.10%| unknown
 3287s|468500 |468501 | 15615k|  33.3 |  2928M |  57 | 400 |  51 | 418 |  10M|  5 |   0 |   0 |-1.834962e+03 |-1.594235e+03 |  15.10%| unknown
 3288s|468600 |468601 | 15619k|  33.3 |  2928M |  57 | 400 |  51 | 412 |  10M|  6 |   0 |   0 |-1.834954e+03 |-1.594235e+03 |  15.10%| unknown
 3289s|468700 |468701 | 15623k|  33.3 |  2929M |  57 | 400 |  51 | 529 |  10M|  5 |   0 |   0 |-1.834939e+03 |-1.594235e+03 |  15.10%| unknown
 3290s|468800 |468801 | 15627k|  33.3 |  2930M |  57 | 400 |  51 | 418 |  10M|  4 |   0 |   0 |-1.834930e+03 |-1.594235e+03 |  15.10%| unknown
 3290s|468900 |468901 | 15630k|  33.3 |  2930M |  57 | 400 |  51 | 368 |  10M|  5 |   0 |   0 |-1.834925e+03 |-1.594235e+03 |  15.10%| unknown
 3291s|469000 |469001 | 15633k|  33.3 |  2930M |  57 | 400 |  51 | 428 |  10M|  2 |   0 |   0 |-1.834921e+03 |-1.594235e+03 |  15.10%| unknown
 3292s|469100 |469101 | 15638k|  33.3 |  2931M |  57 | 400 |  51 | 453 |  10M|  4 |   0 |   0 |-1.834921e+03 |-1.594235e+03 |  15.10%| unknown
 3293s|469200 |469201 | 15641k|  33.3 |  2931M |  57 | 400 |  51 | 405 |  10M|  5 |   0 |   0 |-1.834919e+03 |-1.594235e+03 |  15.10%| unknown
 3293s|469300 |469301 | 15644k|  33.3 |  2931M |  57 | 400 |  51 | 404 |  10M|  6 |   0 |   0 |-1.834919e+03 |-1.594235e+03 |  15.10%| unknown
 3294s|469400 |469401 | 15648k|  33.3 |  2932M |  57 | 400 |  51 | 424 |  10M|  5 |   0 |   0 |-1.834916e+03 |-1.594235e+03 |  15.10%| unknown
 3295s|469500 |469501 | 15652k|  33.3 |  2934M |  57 | 400 |  51 | 472 |  10M|  5 |   0 |   0 |-1.834916e+03 |-1.594235e+03 |  15.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|469600 |469601 | 15655k|  33.3 |  2934M |  57 | 400 |  51 | 411 |  10M|  5 |   0 |   0 |-1.834888e+03 |-1.594235e+03 |  15.10%| unknown
 3296s|469700 |469701 | 15659k|  33.3 |  2934M |  57 | 400 |  51 | 436 |  10M|  6 |   0 |   0 |-1.834882e+03 |-1.594235e+03 |  15.09%| unknown
 3297s|469800 |469801 | 15663k|  33.3 |  2936M |  57 | 400 |  51 | 402 |  10M|  5 |   0 |   0 |-1.834872e+03 |-1.594235e+03 |  15.09%| unknown
 3298s|469900 |469901 | 15667k|  33.3 |  2936M |  57 | 400 |  51 | 400 |  10M|  4 |   0 |   0 |-1.834870e+03 |-1.594235e+03 |  15.09%| unknown
 3298s|470000 |470001 | 15671k|  33.3 |  2936M |  57 | 400 |  51 | 396 |  10M|  4 |   0 |   0 |-1.834867e+03 |-1.594235e+03 |  15.09%| unknown
 3299s|470100 |470101 | 15674k|  33.3 |  2936M |  57 | 400 |  51 | 460 |  10M|  9 |   0 |   0 |-1.834867e+03 |-1.594235e+03 |  15.09%| unknown
 3300s|470200 |470201 | 15678k|  33.3 |  2937M |  57 | 400 |  51 | 390 |  10M|  6 |   0 |   0 |-1.834867e+03 |-1.594235e+03 |  15.09%| unknown
 3301s|470300 |470301 | 15682k|  33.3 |  2937M |  57 | 400 |  51 | 397 |  10M|  6 |   0 |   0 |-1.834867e+03 |-1.594235e+03 |  15.09%| unknown
 3301s|470400 |470401 | 15686k|  33.3 |  2938M |  57 | 400 |  51 | 456 |  11M|  4 |   0 |   0 |-1.834860e+03 |-1.594235e+03 |  15.09%| unknown
 3302s|470500 |470501 | 15690k|  33.3 |  2939M |  57 | 400 |  51 | 599 |  11M|  8 |   0 |   0 |-1.834860e+03 |-1.594235e+03 |  15.09%| unknown
 3303s|470600 |470601 | 15694k|  33.3 |  2939M |  57 | 400 |  51 | 439 |  11M|  6 |   0 |   0 |-1.834860e+03 |-1.594235e+03 |  15.09%| unknown
 3304s|470700 |470701 | 15698k|  33.4 |  2939M |  57 | 400 |  51 | 495 |  11M|  5 |   0 |   0 |-1.834853e+03 |-1.594235e+03 |  15.09%| unknown
 3304s|470800 |470801 | 15703k|  33.4 |  2940M |  57 | 400 |  51 | 449 |  11M|  2 |   0 |   0 |-1.834838e+03 |-1.594235e+03 |  15.09%| unknown
 3305s|470900 |470901 | 15706k|  33.4 |  2940M |  57 | 400 |  51 | 554 |  11M|  7 |   0 |   0 |-1.834835e+03 |-1.594235e+03 |  15.09%| unknown
 3306s|471000 |471001 | 15711k|  33.4 |  2941M |  57 | 400 |  51 | 510 |  11M|  6 |   0 |   0 |-1.834834e+03 |-1.594235e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|471100 |471101 | 15715k|  33.4 |  2941M |  57 | 400 |  51 | 448 |  11M|  7 |   0 |   0 |-1.834830e+03 |-1.594235e+03 |  15.09%| unknown
 3307s|471200 |471201 | 15719k|  33.4 |  2943M |  57 | 400 |  51 | 391 |  11M|  5 |   0 |   0 |-1.834830e+03 |-1.594235e+03 |  15.09%| unknown
 3308s|471300 |471301 | 15722k|  33.4 |  2943M |  57 | 400 |  51 | 357 |  11M|  4 |   0 |   0 |-1.834829e+03 |-1.594235e+03 |  15.09%| unknown
 3309s|471400 |471401 | 15726k|  33.4 |  2943M |  57 | 400 |  51 | 484 |  11M|  7 |   0 |   0 |-1.834827e+03 |-1.594235e+03 |  15.09%| unknown
 3309s|471500 |471501 | 15730k|  33.4 |  2945M |  57 | 400 |  51 | 390 |  11M|  5 |   0 |   0 |-1.834826e+03 |-1.594235e+03 |  15.09%| unknown
 3310s|471600 |471601 | 15733k|  33.4 |  2945M |  57 | 400 |  51 | 490 |  11M|  6 |   0 |   0 |-1.834824e+03 |-1.594235e+03 |  15.09%| unknown
 3311s|471700 |471701 | 15737k|  33.4 |  2945M |  57 | 400 |  51 | 366 |  11M|  3 |   0 |   0 |-1.834824e+03 |-1.594235e+03 |  15.09%| unknown
 3312s|471800 |471801 | 15741k|  33.4 |  2945M |  57 | 400 |  51 | 397 |  11M|  7 |   0 |   0 |-1.834824e+03 |-1.594235e+03 |  15.09%| unknown
 3312s|471900 |471901 | 15745k|  33.4 |  2946M |  57 | 400 |  51 | 575 |  11M|  6 |   0 |   0 |-1.834806e+03 |-1.594235e+03 |  15.09%| unknown
 3313s|472000 |472001 | 15749k|  33.4 |  2947M |  57 | 400 |  51 | 382 |  11M|  8 |   0 |   0 |-1.834787e+03 |-1.594235e+03 |  15.09%| unknown
 3314s|472100 |472101 | 15753k|  33.4 |  2964M |  57 | 400 |  51 | 456 |  11M|  9 |   0 |   0 |-1.834787e+03 |-1.594235e+03 |  15.09%| unknown
 3315s|472200 |472201 | 15758k|  33.4 |  2965M |  57 | 400 |  51 | 434 |  11M|  4 |   0 |   0 |-1.834784e+03 |-1.594235e+03 |  15.09%| unknown
 3315s|472300 |472301 | 15762k|  33.4 |  2965M |  57 | 400 |  51 | 501 |  11M|  6 |   0 |   0 |-1.834768e+03 |-1.594235e+03 |  15.09%| unknown
 3316s|472400 |472401 | 15765k|  33.4 |  2966M |  57 | 400 |  51 | 502 |  11M|  8 |   0 |   0 |-1.834757e+03 |-1.594235e+03 |  15.09%| unknown
 3317s|472500 |472501 | 15769k|  33.4 |  2967M |  57 | 400 |  51 | 513 |  11M|  9 |   0 |   0 |-1.834757e+03 |-1.594235e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|472600 |472601 | 15772k|  33.4 |  2967M |  57 | 400 |  51 | 409 |  11M|  7 |   0 |   0 |-1.834757e+03 |-1.594235e+03 |  15.09%| unknown
 3318s|472700 |472701 | 15776k|  33.4 |  2968M |  57 | 400 |  51 | 473 |  11M|  5 |   0 |   0 |-1.834742e+03 |-1.594235e+03 |  15.09%| unknown
 3319s|472800 |472801 | 15780k|  33.4 |  2970M |  57 | 400 |  51 | 434 |  11M|  5 |   0 |   0 |-1.834735e+03 |-1.594235e+03 |  15.09%| unknown
 3320s|472900 |472901 | 15784k|  33.4 |  2970M |  57 | 400 |  51 | 474 |  11M|  7 |   0 |   0 |-1.834726e+03 |-1.594235e+03 |  15.09%| unknown
 3321s|473000 |473001 | 15788k|  33.4 |  2970M |  57 | 400 |  51 | 364 |  11M|  5 |   0 |   0 |-1.834723e+03 |-1.594235e+03 |  15.08%| unknown
 3321s|473100 |473101 | 15792k|  33.4 |  2970M |  57 | 400 |  51 | 425 |  11M|  6 |   0 |   0 |-1.834718e+03 |-1.594235e+03 |  15.08%| unknown
 3322s|473200 |473201 | 15796k|  33.4 |  2971M |  57 | 400 |  51 | 501 |  11M|  7 |   0 |   0 |-1.834718e+03 |-1.594235e+03 |  15.08%| unknown
 3323s|473300 |473301 | 15800k|  33.4 |  2971M |  57 | 400 |  51 | 464 |  11M|  7 |   0 |   0 |-1.834715e+03 |-1.594235e+03 |  15.08%| unknown
 3324s|473400 |473401 | 15803k|  33.4 |  2971M |  57 | 400 |  51 | 480 |  11M|  7 |   0 |   0 |-1.834715e+03 |-1.594235e+03 |  15.08%| unknown
 3324s|473500 |473501 | 15808k|  33.4 |  2973M |  57 | 400 |  51 | 379 |  11M|  7 |   0 |   0 |-1.834706e+03 |-1.594235e+03 |  15.08%| unknown
 3325s|473600 |473601 | 15811k|  33.4 |  2974M |  57 | 400 |  51 | 432 |  11M|  5 |   0 |   0 |-1.834698e+03 |-1.594235e+03 |  15.08%| unknown
 3326s|473700 |473701 | 15815k|  33.4 |  2974M |  57 | 400 |  51 | 460 |  11M|  8 |   0 |   0 |-1.834691e+03 |-1.594235e+03 |  15.08%| unknown
 3327s|473800 |473801 | 15819k|  33.4 |  2975M |  57 | 400 |  51 | 452 |  11M|  6 |   0 |   0 |-1.834691e+03 |-1.594235e+03 |  15.08%| unknown
 3327s|473900 |473901 | 15823k|  33.4 |  2975M |  57 | 400 |  51 | 422 |  11M|  2 |   0 |   0 |-1.834690e+03 |-1.594235e+03 |  15.08%| unknown
 3328s|474000 |474001 | 15826k|  33.4 |  2975M |  57 | 400 |  51 | 501 |  11M| 10 |   0 |   0 |-1.834688e+03 |-1.594235e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|474100 |474101 | 15831k|  33.4 |  2975M |  57 | 400 |  51 | 563 |  11M|  6 |   0 |   0 |-1.834688e+03 |-1.594235e+03 |  15.08%| unknown
 3330s|474200 |474201 | 15835k|  33.4 |  2977M |  57 | 400 |  51 | 439 |  11M|  6 |   0 |   0 |-1.834688e+03 |-1.594235e+03 |  15.08%| unknown
 3330s|474300 |474301 | 15839k|  33.4 |  2977M |  57 | 400 |  51 | 377 |  11M|  4 |   0 |   0 |-1.834668e+03 |-1.594235e+03 |  15.08%| unknown
 3331s|474400 |474401 | 15843k|  33.4 |  2978M |  57 | 400 |  51 | 545 |  11M|  9 |   0 |   0 |-1.834668e+03 |-1.594235e+03 |  15.08%| unknown
 3332s|474500 |474501 | 15847k|  33.4 |  2979M |  57 | 400 |  51 | 390 |  11M|  5 |   0 |   0 |-1.834668e+03 |-1.594235e+03 |  15.08%| unknown
 3333s|474600 |474601 | 15851k|  33.4 |  2979M |  57 | 400 |  51 | 377 |  11M|  4 |   0 |   0 |-1.834663e+03 |-1.594235e+03 |  15.08%| unknown
 3333s|474700 |474701 | 15855k|  33.4 |  2979M |  57 | 400 |  51 | 560 |  11M|  6 |   0 |   0 |-1.834663e+03 |-1.594235e+03 |  15.08%| unknown
 3334s|474800 |474801 | 15858k|  33.4 |  2980M |  57 | 400 |  51 | 414 |  11M|  5 |   0 |   0 |-1.834651e+03 |-1.594235e+03 |  15.08%| unknown
 3335s|474900 |474901 | 15861k|  33.4 |  2981M |  57 | 400 |  51 | 422 |  11M|  3 |   0 |   0 |-1.834649e+03 |-1.594235e+03 |  15.08%| unknown
 3335s|475000 |475001 | 15865k|  33.4 |  2981M |  57 | 400 |  51 | 476 |  11M|  9 |   0 |   0 |-1.834648e+03 |-1.594235e+03 |  15.08%| unknown
 3336s|475100 |475101 | 15869k|  33.4 |  2982M |  57 | 400 |  51 | 361 |  11M|  4 |   0 |   0 |-1.834648e+03 |-1.594235e+03 |  15.08%| unknown
 3337s|475200 |475201 | 15873k|  33.4 |  2984M |  57 | 400 |  51 | 378 |  11M|  5 |   0 |   0 |-1.834646e+03 |-1.594235e+03 |  15.08%| unknown
 3338s|475300 |475301 | 15877k|  33.4 |  2984M |  57 | 400 |  51 | 519 |  11M|  6 |   0 |   0 |-1.834646e+03 |-1.594235e+03 |  15.08%| unknown
 3338s|475400 |475401 | 15881k|  33.4 |  2984M |  57 | 400 |  51 | 544 |  11M|  4 |   0 |   0 |-1.834646e+03 |-1.594235e+03 |  15.08%| unknown
 3339s|475500 |475501 | 15885k|  33.4 |  2985M |  57 | 400 |  51 | 449 |  11M|  4 |   0 |   0 |-1.834646e+03 |-1.594235e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|475600 |475601 | 15889k|  33.4 |  2985M |  57 | 400 |  51 | 538 |  11M|  6 |   0 |   0 |-1.834638e+03 |-1.594235e+03 |  15.08%| unknown
 3341s|475700 |475701 | 15892k|  33.4 |  2985M |  57 | 400 |  51 | 438 |  11M|  6 |   0 |   0 |-1.834627e+03 |-1.594235e+03 |  15.08%| unknown
 3341s|475800 |475801 | 15896k|  33.4 |  2985M |  57 | 400 |  51 | 369 |  11M|  4 |   0 |   0 |-1.834621e+03 |-1.594235e+03 |  15.08%| unknown
 3342s|475900 |475901 | 15900k|  33.4 |  2987M |  57 | 400 |  51 | 460 |  11M|  6 |   0 |   0 |-1.834620e+03 |-1.594235e+03 |  15.08%| unknown
 3343s|476000 |476001 | 15903k|  33.4 |  2987M |  57 | 400 |  51 | 545 |  11M|  8 |   0 |   0 |-1.834612e+03 |-1.594235e+03 |  15.08%| unknown
 3343s|476100 |476101 | 15907k|  33.4 |  2987M |  57 | 400 |  51 | 443 |  11M|  6 |   0 |   0 |-1.834606e+03 |-1.594235e+03 |  15.08%| unknown
 3344s|476200 |476201 | 15911k|  33.4 |  2989M |  57 | 400 |  51 | 565 |  11M|  9 |   0 |   0 |-1.834599e+03 |-1.594235e+03 |  15.08%| unknown
 3345s|476300 |476301 | 15914k|  33.4 |  2989M |  57 | 400 |  51 | 368 |  11M|  6 |   0 |   0 |-1.834590e+03 |-1.594235e+03 |  15.08%| unknown
 3346s|476400 |476401 | 15918k|  33.4 |  2989M |  57 | 400 |  51 | 449 |  11M|  7 |   0 |   0 |-1.834590e+03 |-1.594235e+03 |  15.08%| unknown
 3346s|476500 |476501 | 15923k|  33.4 |  2990M |  57 | 400 |  51 | 498 |  11M|  6 |   0 |   0 |-1.834588e+03 |-1.594235e+03 |  15.08%| unknown
 3347s|476600 |476601 | 15927k|  33.4 |  2990M |  57 | 400 |  51 | 379 |  11M|  5 |   0 |   0 |-1.834586e+03 |-1.594235e+03 |  15.08%| unknown
 3348s|476700 |476701 | 15930k|  33.4 |  2991M |  57 | 400 |  51 | 387 |  11M|  3 |   0 |   0 |-1.834574e+03 |-1.594235e+03 |  15.08%| unknown
 3348s|476800 |476801 | 15933k|  33.4 |  2991M |  57 | 400 |  51 | 492 |  11M| 10 |   0 |   0 |-1.834573e+03 |-1.594235e+03 |  15.08%| unknown
 3349s|476900 |476901 | 15937k|  33.4 |  2992M |  57 | 400 |  51 | 420 |  11M|  6 |   0 |   0 |-1.834571e+03 |-1.594235e+03 |  15.08%| unknown
 3350s|477000 |477001 | 15941k|  33.4 |  2995M |  57 | 400 |  51 | 394 |  11M|  7 |   0 |   0 |-1.834569e+03 |-1.594235e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|477100 |477101 | 15945k|  33.4 |  2995M |  57 | 400 |  51 | 395 |  11M|  4 |   0 |   0 |-1.834569e+03 |-1.594235e+03 |  15.08%| unknown
 3351s|477200 |477201 | 15949k|  33.4 |  2996M |  57 | 400 |  51 | 471 |  11M|  5 |   0 |   0 |-1.834569e+03 |-1.594235e+03 |  15.08%| unknown
 3352s|477300 |477301 | 15953k|  33.4 |  2996M |  57 | 400 |  51 | 486 |  11M| 11 |   0 |   0 |-1.834559e+03 |-1.594235e+03 |  15.07%| unknown
 3353s|477400 |477401 | 15957k|  33.4 |  3000M |  57 | 400 |  51 | 449 |  11M|  8 |   0 |   0 |-1.834559e+03 |-1.594235e+03 |  15.07%| unknown
 3353s|477500 |477501 | 15961k|  33.4 |  3000M |  57 | 400 |  51 | 422 |  11M|  7 |   0 |   0 |-1.834546e+03 |-1.594235e+03 |  15.07%| unknown
 3354s|477600 |477601 | 15965k|  33.4 |  3001M |  57 | 400 |  51 | 513 |  11M|  8 |   0 |   0 |-1.834541e+03 |-1.594235e+03 |  15.07%| unknown
 3355s|477700 |477701 | 15967k|  33.4 |  3002M |  57 | 400 |  51 | 424 |  11M|  6 |   0 |   0 |-1.834538e+03 |-1.594235e+03 |  15.07%| unknown
 3356s|477800 |477801 | 15971k|  33.4 |  3002M |  57 | 400 |  51 | 456 |  11M|  7 |   0 |   0 |-1.834530e+03 |-1.594235e+03 |  15.07%| unknown
 3356s|477900 |477901 | 15975k|  33.4 |  3003M |  57 | 400 |  51 | 429 |  11M|  5 |   0 |   0 |-1.834521e+03 |-1.594235e+03 |  15.07%| unknown
 3357s|478000 |478001 | 15979k|  33.4 |  3003M |  57 | 400 |  51 | 494 |  11M|  9 |   0 |   0 |-1.834521e+03 |-1.594235e+03 |  15.07%| unknown
 3358s|478100 |478101 | 15984k|  33.4 |  3003M |  57 | 400 |  51 | 457 |  11M|  5 |   0 |   0 |-1.834521e+03 |-1.594235e+03 |  15.07%| unknown
