2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s|  1296k|421105 | 39484k|  30.5 |  4193M |  92 | 160 |  21 | 387 |  18M|  2 |   0 |   0 |-4.753065e+02 |-4.729986e+02 |   0.49%|  97.15%
 3075s|  1296k|421133 | 39487k|  30.5 |  4193M |  92 | 160 |  21 | 340 |  18M|  2 |   0 |   0 |-4.753065e+02 |-4.729986e+02 |   0.49%|  97.15%
 3075s|  1296k|421153 | 39489k|  30.5 |  4193M |  92 | 160 |  21 | 481 |  18M|  4 |   0 |   0 |-4.753061e+02 |-4.729986e+02 |   0.49%|  97.15%
 3075s|  1296k|421159 | 39492k|  30.5 |  4193M |  92 | 160 |  21 | 368 |  18M|  1 |   0 |   0 |-4.753060e+02 |-4.729986e+02 |   0.49%|  97.15%
 3076s|  1296k|421171 | 39495k|  30.5 |  4193M |  92 | 160 |  21 | 467 |  18M|  1 |   0 |   0 |-4.753059e+02 |-4.729986e+02 |   0.49%|  97.15%
 3076s|  1296k|421199 | 39498k|  30.5 |  4195M |  92 | 160 |  21 | 444 |  18M|  0 |   0 |   0 |-4.753055e+02 |-4.729986e+02 |   0.49%|  97.15%
 3076s|  1297k|421205 | 39501k|  30.5 |  4195M |  92 | 160 |  21 | 329 |  18M|  5 |   0 |   0 |-4.753054e+02 |-4.729986e+02 |   0.49%|  97.15%
 3076s|  1297k|421217 | 39503k|  30.5 |  4195M |  92 | 160 |  21 | 431 |  18M|  1 |   0 |   0 |-4.753054e+02 |-4.729986e+02 |   0.49%|  97.15%
 3076s|  1297k|421231 | 39506k|  30.5 |  4195M |  92 | 160 |  21 | 398 |  18M|  4 |   0 |   0 |-4.753054e+02 |-4.729986e+02 |   0.49%|  97.15%
 3077s|  1297k|421245 | 39508k|  30.5 |  4195M |  92 | 160 |  21 | 494 |  18M|  1 |   0 |   0 |-4.753053e+02 |-4.729986e+02 |   0.49%|  97.15%
 3077s|  1297k|421259 | 39511k|  30.5 |  4195M |  92 | 160 |  21 | 386 |  18M|  1 |   0 |   0 |-4.753051e+02 |-4.729986e+02 |   0.49%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|  1297k|421285 | 39514k|  30.5 |  4195M |  92 | 160 |  21 | 365 |  18M|  1 |   0 |   0 |-4.753049e+02 |-4.729986e+02 |   0.49%|  97.15%
 3077s|  1297k|421303 | 39517k|  30.5 |  4195M |  92 | 160 |  21 | 277 |  18M|  1 |   0 |   0 |-4.753049e+02 |-4.729986e+02 |   0.49%|  97.15%
 3077s|  1297k|421321 | 39520k|  30.5 |  4196M |  92 | 160 |  21 | 418 |  18M|  3 |   0 |   0 |-4.753048e+02 |-4.729986e+02 |   0.49%|  97.15%
 3078s|  1297k|421333 | 39522k|  30.5 |  4196M |  92 | 160 |  21 | 418 |  18M|  4 |   0 |   0 |-4.753047e+02 |-4.729986e+02 |   0.49%|  97.15%
 3078s|  1297k|421351 | 39525k|  30.5 |  4196M |  92 | 160 |  21 | 380 |  18M|  2 |   0 |   0 |-4.753047e+02 |-4.729986e+02 |   0.49%|  97.15%
 3078s|  1298k|421365 | 39528k|  30.5 |  4197M |  92 | 160 |  21 | 449 |  18M|  0 |   0 |   0 |-4.753046e+02 |-4.729986e+02 |   0.49%|  97.15%
 3078s|  1298k|421393 | 39530k|  30.5 |  4198M |  92 | 160 |  21 | 332 |  18M|  0 |   0 |   0 |-4.753046e+02 |-4.729986e+02 |   0.49%|  97.15%
 3079s|  1298k|421415 | 39533k|  30.5 |  4198M |  92 | 160 |  21 | 382 |  18M|  2 |   0 |   0 |-4.753046e+02 |-4.729986e+02 |   0.49%|  97.15%
 3079s|  1298k|421423 | 39536k|  30.5 |  4198M |  92 | 160 |  21 | 290 |  18M|  2 |   0 |   0 |-4.753046e+02 |-4.729986e+02 |   0.49%|  97.15%
 3079s|  1298k|421439 | 39538k|  30.5 |  4198M |  92 | 160 |  21 | 436 |  18M|  4 |   0 |   0 |-4.753046e+02 |-4.729986e+02 |   0.49%|  97.15%
 3079s|  1298k|421445 | 39540k|  30.5 |  4198M |  92 | 160 |  21 | 381 |  18M|  2 |   0 |   0 |-4.753045e+02 |-4.729986e+02 |   0.49%|  97.15%
 3079s|  1298k|421469 | 39543k|  30.5 |  4198M |  92 | 160 |  21 | 323 |  18M|  1 |   0 |   0 |-4.753045e+02 |-4.729986e+02 |   0.49%|  97.15%
 3079s|  1298k|421483 | 39546k|  30.5 |  4198M |  92 | 160 |  21 | 427 |  18M|  6 |   0 |   0 |-4.753044e+02 |-4.729986e+02 |   0.49%|  97.15%
 3080s|  1298k|421507 | 39549k|  30.5 |  4198M |  92 | 160 |  21 | 396 |  18M|  0 |   0 |   0 |-4.753044e+02 |-4.729986e+02 |   0.49%|  97.15%
 3080s|  1298k|421517 | 39551k|  30.5 |  4198M |  92 | 160 |  21 | 405 |  18M|  1 |   0 |   0 |-4.753041e+02 |-4.729986e+02 |   0.49%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s|  1299k|421539 | 39555k|  30.5 |  4199M |  92 | 160 |  21 | 475 |  18M|  0 |   0 |   0 |-4.753040e+02 |-4.729986e+02 |   0.49%|  97.15%
 3080s|  1299k|421561 | 39557k|  30.5 |  4199M |  92 | 160 |  21 | 456 |  18M|  4 |   0 |   0 |-4.753039e+02 |-4.729986e+02 |   0.49%|  97.15%
 3081s|  1299k|421581 | 39560k|  30.4 |  4199M |  92 | 160 |  21 | 445 |  18M|  1 |   0 |   0 |-4.753037e+02 |-4.729986e+02 |   0.49%|  97.15%
 3081s|  1299k|421603 | 39563k|  30.4 |  4199M |  92 | 160 |  21 | 449 |  18M|  1 |   0 |   0 |-4.753037e+02 |-4.729986e+02 |   0.49%|  97.15%
 3081s|  1299k|421627 | 39566k|  30.4 |  4199M |  92 | 160 |  21 | 397 |  18M|  3 |   0 |   0 |-4.753036e+02 |-4.729986e+02 |   0.49%|  97.15%
 3081s|  1299k|421649 | 39569k|  30.4 |  4199M |  92 | 160 |  21 | 438 |  18M|  6 |   0 |   0 |-4.753036e+02 |-4.729986e+02 |   0.49%|  97.15%
 3081s|  1299k|421665 | 39572k|  30.4 |  4200M |  92 | 160 |  21 | 484 |  18M|  1 |   0 |   0 |-4.753034e+02 |-4.729986e+02 |   0.49%|  97.15%
 3082s|  1299k|421679 | 39574k|  30.4 |  4200M |  92 | 160 |  21 | 348 |  18M|  0 |   0 |   0 |-4.753034e+02 |-4.729986e+02 |   0.49%|  97.15%
 3082s|  1299k|421699 | 39577k|  30.4 |  4200M |  92 | 160 |  21 | 421 |  18M|  0 |   0 |   0 |-4.753034e+02 |-4.729986e+02 |   0.49%|  97.15%
 3082s|  1299k|421729 | 39580k|  30.4 |  4201M |  92 | 160 |  21 | 464 |  18M|  0 |   0 |   0 |-4.753034e+02 |-4.729986e+02 |   0.49%|  97.15%
 3082s|  1300k|421753 | 39583k|  30.4 |  4201M |  92 | 160 |  21 | 413 |  18M|  5 |   0 |   0 |-4.753031e+02 |-4.729986e+02 |   0.49%|  97.15%
 3083s|  1300k|421765 | 39586k|  30.4 |  4201M |  92 | 160 |  21 | 380 |  18M|  6 |   0 |   0 |-4.753031e+02 |-4.729986e+02 |   0.49%|  97.15%
 3083s|  1300k|421773 | 39589k|  30.4 |  4201M |  92 | 160 |  21 | 388 |  18M|  0 |   0 |   0 |-4.753030e+02 |-4.729986e+02 |   0.49%|  97.15%
 3083s|  1300k|421779 | 39592k|  30.4 |  4201M |  92 | 160 |  21 | 387 |  18M|  1 |   0 |   0 |-4.753029e+02 |-4.729986e+02 |   0.49%|  97.15%
 3083s|  1300k|421787 | 39594k|  30.4 |  4201M |  92 | 160 |  21 | 427 |  18M|  0 |   0 |   0 |-4.753025e+02 |-4.729986e+02 |   0.49%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s|  1300k|421805 | 39597k|  30.4 |  4202M |  92 | 160 |  21 | 418 |  18M|  5 |   0 |   0 |-4.753023e+02 |-4.729986e+02 |   0.49%|  97.15%
 3084s|  1300k|421821 | 39600k|  30.4 |  4202M |  92 | 160 |  21 | 397 |  18M|  0 |   0 |   0 |-4.753021e+02 |-4.729986e+02 |   0.49%|  97.15%
 3084s|  1300k|421847 | 39602k|  30.4 |  4202M |  92 | 160 |  21 | 382 |  18M|  2 |   0 |   0 |-4.753021e+02 |-4.729986e+02 |   0.49%|  97.15%
 3084s|  1300k|421863 | 39605k|  30.4 |  4202M |  92 | 160 |  21 | 414 |  18M|  5 |   0 |   0 |-4.753020e+02 |-4.729986e+02 |   0.49%|  97.15%
 3084s|  1300k|421879 | 39608k|  30.4 |  4203M |  92 | 160 |  21 | 361 |  18M|  0 |   0 |   0 |-4.753018e+02 |-4.729986e+02 |   0.49%|  97.15%
 3084s|  1301k|421899 | 39611k|  30.4 |  4203M |  92 | 160 |  21 | 441 |  18M|  4 |   0 |   0 |-4.753018e+02 |-4.729986e+02 |   0.49%|  97.15%
 3085s|  1301k|421923 | 39613k|  30.4 |  4203M |  92 | 160 |  21 | 412 |  18M|  6 |   0 |   0 |-4.753018e+02 |-4.729986e+02 |   0.49%|  97.15%
 3085s|  1301k|421943 | 39616k|  30.4 |  4203M |  92 | 160 |  21 | 383 |  18M|  5 |   0 |   0 |-4.753018e+02 |-4.729986e+02 |   0.49%|  97.15%
 3085s|  1301k|421963 | 39619k|  30.4 |  4203M |  92 | 160 |  21 | 401 |  18M|  2 |   0 |   0 |-4.753015e+02 |-4.729986e+02 |   0.49%|  97.15%
 3085s|  1301k|421987 | 39621k|  30.4 |  4203M |  92 | 160 |  21 | 430 |  18M|  0 |   0 |   0 |-4.753011e+02 |-4.729986e+02 |   0.49%|  97.15%
 3085s|  1301k|422009 | 39624k|  30.4 |  4204M |  92 | 160 |  21 | 461 |  18M|  1 |   0 |   0 |-4.753011e+02 |-4.729986e+02 |   0.49%|  97.15%
 3086s|  1301k|422019 | 39627k|  30.4 |  4204M |  92 | 160 |  21 | 330 |  18M|  0 |   0 |   0 |-4.753011e+02 |-4.729986e+02 |   0.49%|  97.15%
 3086s|  1301k|422035 | 39629k|  30.4 |  4204M |  92 | 160 |  21 | 377 |  18M|  0 |   0 |   0 |-4.753010e+02 |-4.729986e+02 |   0.49%|  97.15%
 3086s|  1301k|422049 | 39631k|  30.4 |  4204M |  92 | 160 |  21 | 376 |  18M|  0 |   0 |   0 |-4.753009e+02 |-4.729986e+02 |   0.49%|  97.15%
 3086s|  1301k|422071 | 39634k|  30.4 |  4204M |  92 | 160 |  21 | 351 |  18M|  2 |   0 |   0 |-4.753008e+02 |-4.729986e+02 |   0.49%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|  1302k|422083 | 39636k|  30.4 |  4205M |  92 | 160 |  21 | 367 |  18M|  2 |   0 |   0 |-4.753008e+02 |-4.729986e+02 |   0.49%|  97.15%
 3087s|  1302k|422099 | 39639k|  30.4 |  4205M |  92 | 160 |  21 | 402 |  18M|  5 |   0 |   0 |-4.753005e+02 |-4.729986e+02 |   0.49%|  97.15%
 3087s|  1302k|422119 | 39642k|  30.4 |  4205M |  92 | 160 |  21 | 411 |  18M|  1 |   0 |   0 |-4.753005e+02 |-4.729986e+02 |   0.49%|  97.15%
 3087s|  1302k|422131 | 39645k|  30.4 |  4205M |  92 | 160 |  21 | 353 |  18M|  0 |   0 |   0 |-4.753004e+02 |-4.729986e+02 |   0.49%|  97.15%
 3087s|  1302k|422155 | 39648k|  30.4 |  4205M |  92 | 160 |  21 | 424 |  18M|  5 |   0 |   0 |-4.753002e+02 |-4.729986e+02 |   0.49%|  97.15%
 3087s|  1302k|422175 | 39650k|  30.4 |  4205M |  92 | 160 |  21 | 366 |  18M|  6 |   0 |   0 |-4.753001e+02 |-4.729986e+02 |   0.49%|  97.15%
 3088s|  1302k|422199 | 39653k|  30.4 |  4205M |  92 | 160 |  21 | 325 |  18M|  4 |   0 |   0 |-4.753000e+02 |-4.729986e+02 |   0.49%|  97.15%
 3088s|  1302k|422215 | 39655k|  30.4 |  4205M |  92 | 160 |  21 | 399 |  18M|  0 |   0 |   0 |-4.753000e+02 |-4.729986e+02 |   0.49%|  97.15%
 3088s|  1302k|422229 | 39658k|  30.4 |  4205M |  92 | 160 |  21 | 409 |  18M|  1 |   0 |   0 |-4.753000e+02 |-4.729986e+02 |   0.49%|  97.15%
 3088s|  1302k|422245 | 39661k|  30.4 |  4206M |  92 | 160 |  21 | 408 |  18M|  2 |   0 |   0 |-4.752999e+02 |-4.729986e+02 |   0.49%|  97.15%
 3088s|  1303k|422257 | 39664k|  30.4 |  4207M |  92 | 160 |  21 | 532 |  18M|  1 |   0 |   0 |-4.752999e+02 |-4.729986e+02 |   0.49%|  97.15%
 3089s|  1303k|422267 | 39666k|  30.4 |  4207M |  92 | 160 |  21 | 452 |  18M|  4 |   0 |   0 |-4.752996e+02 |-4.729986e+02 |   0.49%|  97.15%
 3089s|  1303k|422293 | 39669k|  30.4 |  4207M |  92 | 160 |  21 | 391 |  18M|  1 |   0 |   0 |-4.752996e+02 |-4.729986e+02 |   0.49%|  97.15%
 3089s|  1303k|422319 | 39672k|  30.4 |  4207M |  92 | 160 |  21 | 521 |  18M|  3 |   0 |   0 |-4.752994e+02 |-4.729986e+02 |   0.49%|  97.15%
 3089s|  1303k|422347 | 39674k|  30.4 |  4207M |  92 | 160 |  21 | 342 |  18M|  3 |   0 |   0 |-4.752994e+02 |-4.729986e+02 |   0.49%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|  1303k|422369 | 39678k|  30.4 |  4207M |  92 | 160 |  21 | 422 |  18M|  1 |   0 |   0 |-4.752993e+02 |-4.729986e+02 |   0.49%|  97.15%
 3090s|  1303k|422385 | 39681k|  30.4 |  4207M |  92 | 160 |  21 | 421 |  18M|  6 |   0 |   0 |-4.752991e+02 |-4.729986e+02 |   0.49%|  97.15%
 3090s|  1303k|422405 | 39683k|  30.4 |  4207M |  92 | 160 |  21 | 447 |  18M|  2 |   0 |   0 |-4.752990e+02 |-4.729986e+02 |   0.49%|  97.15%
 3090s|  1303k|422415 | 39686k|  30.4 |  4207M |  92 | 160 |  21 | 477 |  18M|  1 |   0 |   0 |-4.752990e+02 |-4.729986e+02 |   0.49%|  97.15%
 3090s|  1303k|422441 | 39689k|  30.4 |  4207M |  92 | 160 |  21 | 431 |  18M|  5 |   0 |   0 |-4.752987e+02 |-4.729986e+02 |   0.49%|  97.15%
 3091s|  1304k|422451 | 39691k|  30.4 |  4208M |  92 | 160 |  21 | 365 |  18M|  1 |   0 |   0 |-4.752986e+02 |-4.729986e+02 |   0.49%|  97.15%
 3091s|  1304k|422473 | 39694k|  30.4 |  4209M |  92 | 160 |  21 | 404 |  18M|  1 |   0 |   0 |-4.752985e+02 |-4.729986e+02 |   0.49%|  97.15%
 3091s|  1304k|422487 | 39696k|  30.4 |  4210M |  92 | 160 |  21 | 387 |  18M|  4 |   0 |   0 |-4.752984e+02 |-4.729986e+02 |   0.49%|  97.15%
 3091s|  1304k|422511 | 39700k|  30.4 |  4210M |  92 | 160 |  21 | 360 |  18M|  3 |   0 |   0 |-4.752984e+02 |-4.729986e+02 |   0.49%|  97.15%
 3091s|  1304k|422525 | 39702k|  30.4 |  4210M |  92 | 160 |  21 | 344 |  18M|  5 |   0 |   0 |-4.752982e+02 |-4.729986e+02 |   0.49%|  97.16%
 3092s|  1304k|422553 | 39705k|  30.4 |  4210M |  92 | 160 |  21 | 405 |  18M|  2 |   0 |   0 |-4.752981e+02 |-4.729986e+02 |   0.49%|  97.16%
 3092s|  1304k|422567 | 39708k|  30.4 |  4210M |  92 | 160 |  21 | 485 |  18M|  5 |   0 |   0 |-4.752980e+02 |-4.729986e+02 |   0.49%|  97.16%
 3092s|  1304k|422583 | 39710k|  30.4 |  4210M |  92 | 160 |  21 | 428 |  18M|  5 |   0 |   0 |-4.752980e+02 |-4.729986e+02 |   0.49%|  97.16%
 3092s|  1304k|422615 | 39714k|  30.4 |  4210M |  92 | 160 |  21 | 461 |  18M|  2 |   0 |   0 |-4.752979e+02 |-4.729986e+02 |   0.49%|  97.16%
 3092s|  1304k|422631 | 39716k|  30.4 |  4210M |  92 | 160 |  21 | 430 |  18M|  1 |   0 |   0 |-4.752978e+02 |-4.729986e+02 |   0.49%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|  1305k|422653 | 39718k|  30.4 |  4211M |  92 | 160 |  21 | 348 |  18M|  4 |   0 |   0 |-4.752977e+02 |-4.729986e+02 |   0.49%|  97.16%
 3093s|  1305k|422683 | 39721k|  30.4 |  4211M |  92 | 160 |  21 | 460 |  18M|  1 |   0 |   0 |-4.752977e+02 |-4.729986e+02 |   0.49%|  97.16%
 3093s|  1305k|422693 | 39725k|  30.4 |  4211M |  92 | 160 |  21 | 458 |  18M|  1 |   0 |   0 |-4.752975e+02 |-4.729986e+02 |   0.49%|  97.16%
 3093s|  1305k|422715 | 39727k|  30.4 |  4212M |  92 | 160 |  21 | 416 |  18M|  5 |   0 |   0 |-4.752974e+02 |-4.729986e+02 |   0.49%|  97.16%
 3094s|  1305k|422735 | 39730k|  30.4 |  4212M |  92 | 160 |  21 | 506 |  18M|  2 |   0 |   0 |-4.752974e+02 |-4.729986e+02 |   0.49%|  97.16%
 3094s|  1305k|422749 | 39733k|  30.4 |  4212M |  92 | 160 |  21 | 479 |  18M|  1 |   0 |   0 |-4.752974e+02 |-4.729986e+02 |   0.49%|  97.16%
 3094s|  1305k|422761 | 39736k|  30.4 |  4213M |  92 | 160 |  21 | 492 |  18M|  6 |   0 |   0 |-4.752974e+02 |-4.729986e+02 |   0.49%|  97.16%
 3094s|  1305k|422779 | 39739k|  30.4 |  4213M |  92 | 160 |  21 | 428 |  18M|  1 |   0 |   0 |-4.752974e+02 |-4.729986e+02 |   0.49%|  97.16%
 3094s|  1305k|422807 | 39741k|  30.4 |  4213M |  92 | 160 |  21 | 398 |  18M|  3 |   0 |   0 |-4.752973e+02 |-4.729986e+02 |   0.49%|  97.16%
 3095s|  1305k|422819 | 39744k|  30.4 |  4213M |  92 | 160 |  21 | 481 |  18M|  6 |   0 |   0 |-4.752972e+02 |-4.729986e+02 |   0.49%|  97.16%
 3095s|  1306k|422835 | 39747k|  30.4 |  4215M |  92 | 160 |  21 | 418 |  18M|  5 |   0 |   0 |-4.752971e+02 |-4.729986e+02 |   0.49%|  97.16%
 3095s|  1306k|422849 | 39750k|  30.4 |  4215M |  92 | 160 |  21 | 495 |  18M|  5 |   0 |   0 |-4.752970e+02 |-4.729986e+02 |   0.49%|  97.16%
 3095s|  1306k|422871 | 39752k|  30.4 |  4215M |  92 | 160 |  21 | 429 |  18M|  0 |   0 |   0 |-4.752969e+02 |-4.729986e+02 |   0.49%|  97.16%
 3095s|  1306k|422893 | 39755k|  30.4 |  4215M |  92 | 160 |  21 | 394 |  18M|  3 |   0 |   0 |-4.752968e+02 |-4.729986e+02 |   0.49%|  97.16%
 3096s|  1306k|422915 | 39758k|  30.4 |  4215M |  92 | 160 |  21 | 494 |  18M|  0 |   0 |   0 |-4.752968e+02 |-4.729986e+02 |   0.49%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|  1306k|422915 | 39760k|  30.4 |  4215M |  92 | 160 |  21 | 312 |  18M|  1 |   0 |   0 |-4.752968e+02 |-4.729986e+02 |   0.49%|  97.16%
 3096s|  1306k|422929 | 39762k|  30.4 |  4215M |  92 | 160 |  21 | 388 |  18M|  1 |   0 |   0 |-4.752967e+02 |-4.729986e+02 |   0.49%|  97.16%
 3096s|  1306k|422941 | 39765k|  30.4 |  4215M |  92 | 160 |  21 | 323 |  18M|  0 |   0 |   0 |-4.752966e+02 |-4.729986e+02 |   0.49%|  97.16%
 3096s|  1306k|422957 | 39768k|  30.4 |  4215M |  92 | 160 |  21 | 403 |  18M|  4 |   0 |   0 |-4.752966e+02 |-4.729986e+02 |   0.49%|  97.16%
 3097s|  1306k|422973 | 39771k|  30.4 |  4215M |  92 | 160 |  21 | 446 |  18M|  3 |   0 |   0 |-4.752965e+02 |-4.729986e+02 |   0.49%|  97.16%
 3097s|  1307k|422991 | 39773k|  30.4 |  4215M |  92 | 160 |  21 | 426 |  18M|  0 |   0 |   0 |-4.752965e+02 |-4.729986e+02 |   0.49%|  97.16%
 3097s|  1307k|423005 | 39776k|  30.4 |  4216M |  92 | 160 |  21 | 381 |  18M|  5 |   0 |   0 |-4.752962e+02 |-4.729986e+02 |   0.49%|  97.16%
 3097s|  1307k|423015 | 39779k|  30.4 |  4216M |  92 | 160 |  21 | 424 |  18M|  4 |   0 |   0 |-4.752958e+02 |-4.729986e+02 |   0.49%|  97.16%
 3097s|  1307k|423043 | 39782k|  30.4 |  4216M |  92 | 160 |  21 | 331 |  18M|  0 |   0 |   0 |-4.752958e+02 |-4.729986e+02 |   0.49%|  97.16%
 3098s|  1307k|423049 | 39785k|  30.4 |  4216M |  92 | 160 |  21 | 329 |  18M|  0 |   0 |   0 |-4.752955e+02 |-4.729986e+02 |   0.49%|  97.16%
 3098s|  1307k|423069 | 39788k|  30.4 |  4216M |  92 | 160 |  21 | 393 |  18M|  1 |   0 |   0 |-4.752952e+02 |-4.729986e+02 |   0.49%|  97.16%
 3098s|  1307k|423099 | 39791k|  30.4 |  4216M |  92 | 160 |  21 | 373 |  18M|  4 |   0 |   0 |-4.752952e+02 |-4.729986e+02 |   0.49%|  97.16%
 3098s|  1307k|423113 | 39793k|  30.4 |  4216M |  92 | 160 |  21 | 433 |  18M|  0 |   0 |   0 |-4.752950e+02 |-4.729986e+02 |   0.49%|  97.16%
 3098s|  1307k|423127 | 39796k|  30.4 |  4216M |  92 | 160 |  21 | 388 |  18M|  0 |   0 |   0 |-4.752949e+02 |-4.729986e+02 |   0.49%|  97.16%
 3099s|  1307k|423157 | 39799k|  30.4 |  4217M |  92 | 160 |  21 | 426 |  18M|  4 |   0 |   0 |-4.752949e+02 |-4.729986e+02 |   0.49%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|  1308k|423187 | 39801k|  30.4 |  4217M |  92 | 160 |  21 | 418 |  18M|  7 |   0 |   0 |-4.752948e+02 |-4.729986e+02 |   0.49%|  97.16%
 3099s|  1308k|423207 | 39804k|  30.4 |  4218M |  92 | 160 |  21 | 424 |  18M|  3 |   0 |   0 |-4.752948e+02 |-4.729986e+02 |   0.49%|  97.16%
 3099s|  1308k|423223 | 39807k|  30.4 |  4218M |  92 | 160 |  21 | 369 |  18M|  0 |   0 |   0 |-4.752947e+02 |-4.729986e+02 |   0.49%|  97.16%
 3099s|  1308k|423237 | 39809k|  30.4 |  4218M |  92 | 160 |  21 | 421 |  18M|  1 |   0 |   0 |-4.752945e+02 |-4.729986e+02 |   0.49%|  97.16%
 3100s|  1308k|423263 | 39812k|  30.4 |  4218M |  92 | 160 |  21 | 386 |  18M|  3 |   0 |   0 |-4.752944e+02 |-4.729986e+02 |   0.49%|  97.16%
 3100s|  1308k|423279 | 39814k|  30.4 |  4218M |  92 | 160 |  21 | 384 |  18M|  4 |   0 |   0 |-4.752944e+02 |-4.729986e+02 |   0.49%|  97.16%
 3100s|  1308k|423295 | 39817k|  30.4 |  4218M |  92 | 160 |  21 | 458 |  18M|  3 |   0 |   0 |-4.752943e+02 |-4.729986e+02 |   0.49%|  97.16%
 3100s|  1308k|423313 | 39819k|  30.4 |  4219M |  92 | 160 |  21 | 397 |  18M|  6 |   0 |   0 |-4.752940e+02 |-4.729986e+02 |   0.49%|  97.16%
 3100s|  1308k|423331 | 39822k|  30.4 |  4219M |  92 | 160 |  21 | 414 |  18M|  3 |   0 |   0 |-4.752938e+02 |-4.729986e+02 |   0.49%|  97.16%
 3101s|  1308k|423347 | 39824k|  30.4 |  4219M |  92 | 160 |  21 | 394 |  18M|  0 |   0 |   0 |-4.752938e+02 |-4.729986e+02 |   0.49%|  97.16%
 3101s|  1309k|423355 | 39826k|  30.4 |  4219M |  92 | 160 |  21 | 388 |  18M|  0 |   0 |   0 |-4.752935e+02 |-4.729986e+02 |   0.49%|  97.16%
 3101s|  1309k|423361 | 39829k|  30.4 |  4219M |  92 | 160 |  21 | 427 |  18M|  5 |   0 |   0 |-4.752935e+02 |-4.729986e+02 |   0.49%|  97.16%
 3101s|  1309k|423391 | 39831k|  30.4 |  4220M |  92 | 160 |  21 | 323 |  18M|  5 |   0 |   0 |-4.752935e+02 |-4.729986e+02 |   0.49%|  97.16%
 3101s|  1309k|423407 | 39834k|  30.4 |  4220M |  92 | 160 |  21 | 414 |  18M|  1 |   0 |   0 |-4.752933e+02 |-4.729986e+02 |   0.49%|  97.16%
 3102s|  1309k|423419 | 39836k|  30.4 |  4220M |  92 | 160 |  21 | 419 |  18M|  2 |   0 |   0 |-4.752933e+02 |-4.729986e+02 |   0.49%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|  1309k|423443 | 39839k|  30.4 |  4220M |  92 | 160 |  21 | 359 |  18M|  2 |   0 |   0 |-4.752933e+02 |-4.729986e+02 |   0.49%|  97.16%
 3102s|  1309k|423461 | 39841k|  30.4 |  4220M |  92 | 160 |  21 | 379 |  18M|  5 |   0 |   0 |-4.752930e+02 |-4.729986e+02 |   0.49%|  97.16%
 3102s|  1309k|423487 | 39844k|  30.4 |  4220M |  92 | 160 |  21 | 476 |  18M|  7 |   0 |   0 |-4.752930e+02 |-4.729986e+02 |   0.49%|  97.16%
 3103s|  1309k|423517 | 39847k|  30.4 |  4220M |  92 | 160 |  21 | 414 |  18M|  5 |   0 |   0 |-4.752929e+02 |-4.729986e+02 |   0.49%|  97.16%
