2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|165200 | 11126 |  5990k|  36.3 |   403M |  89 | 100 |  21 |1071 |2405k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  422s|165300 | 11132 |  5990k|  36.2 |   403M |  89 | 100 |  21 |1070 |2405k|  4 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
* 422s|165392 | 11036 |  5991k|  36.2 |    LP  |  89 | 100 |  21 |1076 |2405k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  422s|165400 | 11036 |  5991k|  36.2 |   403M |  90 | 100 |  21 |1076 |2405k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  422s|165500 | 11034 |  5991k|  36.2 |   403M |  90 | 100 |  21 |1073 |2405k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  422s|165600 | 11034 |  5992k|  36.2 |   403M |  90 | 100 |  21 |1081 |2405k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  422s|165700 | 11042 |  5992k|  36.2 |   403M |  90 | 100 |  21 |1074 |2405k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  422s|165800 | 11044 |  5992k|  36.1 |   403M |  90 | 100 |  21 |1068 |2405k|  5 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  423s|165900 | 11038 |  5993k|  36.1 |   403M |  90 | 100 |  21 |1074 |2406k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  423s|166000 | 11032 |  5993k|  36.1 |   403M |  90 | 100 |  21 |1075 |2406k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  423s|166100 | 11018 |  5994k|  36.1 |   403M |  90 | 100 |  21 |1078 |2406k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  423s|166200 | 11012 |  5994k|  36.1 |   403M |  90 | 100 |  21 |1082 |2406k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  423s|166300 | 10974 |  5995k|  36.1 |   403M |  90 | 100 |  21 |1087 |2406k|  4 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  423s|166400 | 10930 |  5996k|  36.0 |   403M |  90 | 100 |  21 |1078 |2406k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|166500 | 10908 |  5996k|  36.0 |   403M |  90 | 100 |  21 |1013 |2406k|  3 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  424s|166600 | 10884 |  5997k|  36.0 |   403M |  90 | 100 |  21 |1026 |2406k|  4 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  424s|166700 | 10858 |  5997k|  36.0 |   403M |  90 | 100 |  21 |1071 |2406k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  424s|166800 | 10824 |  5998k|  36.0 |   403M |  90 | 100 |  21 |1024 |2407k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  424s|166900 | 10794 |  5999k|  35.9 |   403M |  90 | 100 |  21 |1136 |2407k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  424s|167000 | 10770 |  5999k|  35.9 |   403M |  90 | 100 |  21 |1083 |2407k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  425s|167100 | 10760 |  6000k|  35.9 |   403M |  90 | 100 |  21 |1000 |2407k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  425s|167200 | 10722 |  6000k|  35.9 |   403M |  90 | 100 |  21 |1067 |2407k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  425s|167300 | 10682 |  6001k|  35.9 |   403M |  90 | 100 |  21 |1027 |2407k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  425s|167400 | 10652 |  6001k|  35.8 |   403M |  90 | 100 |  21 | 994 |2407k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  425s|167500 | 10582 |  6002k|  35.8 |   403M |  90 | 100 |  21 |1094 |2407k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  426s|167600 | 10536 |  6003k|  35.8 |   403M |  90 | 100 |  21 |1089 |2407k|  4 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  426s|167700 | 10476 |  6003k|  35.8 |   403M |  90 | 100 |  21 |1094 |2408k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  426s|167800 | 10440 |  6004k|  35.8 |   403M |  90 | 100 |  21 |1072 |2408k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  426s|167900 | 10358 |  6005k|  35.8 |   403M |  90 | 100 |  21 |1078 |2408k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|168000 | 10280 |  6005k|  35.7 |   403M |  90 | 100 |  21 |1027 |2408k|  1 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  427s|168100 | 10224 |  6006k|  35.7 |   403M |  90 | 100 |  21 |1083 |2408k|  4 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  427s|168200 | 10176 |  6007k|  35.7 |   403M |  90 | 100 |  21 |1175 |2408k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  427s|168300 | 10096 |  6008k|  35.7 |   403M |  90 | 100 |  21 |1065 |2408k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  427s|168400 | 10038 |  6009k|  35.7 |   403M |  90 | 100 |  21 |1107 |2408k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  427s|168500 |  9972 |  6010k|  35.7 |   403M |  90 | 100 |  21 |1067 |2408k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  428s|168600 |  9928 |  6010k|  35.6 |   403M |  90 | 100 |  21 |1193 |2409k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  428s|168700 |  9856 |  6011k|  35.6 |   403M |  90 | 100 |  21 |1098 |2409k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  428s|168800 |  9772 |  6012k|  35.6 |   403M |  90 | 100 |  21 |1092 |2409k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  428s|168900 |  9700 |  6013k|  35.6 |   403M |  90 | 100 |  21 |1093 |2409k|  0 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  429s|169000 |  9618 |  6013k|  35.6 |   403M |  90 | 100 |  21 |1234 |2409k|  2 |   0 |   0 |-1.116213e+03 |-1.116210e+03 |   0.00%| 100.00%
  429s|169100 |  9524 |  6014k|  35.6 |   403M |  90 | 100 |  21 |1072 |2409k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  429s|169200 |  9448 |  6015k|  35.6 |   403M |  90 | 100 |  21 |1134 |2409k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  429s|169300 |  9348 |  6016k|  35.5 |   403M |  90 | 100 |  21 |1336 |2409k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  430s|169400 |  9278 |  6017k|  35.5 |   403M |  90 | 100 |  21 |1089 |2409k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|169500 |  9192 |  6018k|  35.5 |   403M |  90 | 100 |  21 |1078 |2409k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  430s|169600 |  9108 |  6018k|  35.5 |   403M |  90 | 100 |  21 |1070 |2409k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  430s|169700 |  9034 |  6019k|  35.5 |   403M |  90 | 100 |  21 |1114 |2409k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  431s|169800 |  8984 |  6020k|  35.5 |   403M |  90 | 100 |  21 |1004 |2409k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  431s|169900 |  8912 |  6021k|  35.4 |   403M |  90 | 100 |  21 |1193 |2409k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  431s|170000 |  8846 |  6022k|  35.4 |   403M |  90 | 100 |  21 |1072 |2410k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  431s|170100 |  8780 |  6023k|  35.4 |   403M |  90 | 100 |  21 |1063 |2410k|  3 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  431s|170200 |  8726 |  6023k|  35.4 |   403M |  90 | 100 |  21 |1032 |2410k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  432s|170300 |  8718 |  6024k|  35.4 |   403M |  90 | 100 |  21 |1076 |2410k|  6 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  432s|170400 |  8672 |  6025k|  35.4 |   403M |  90 | 100 |  21 |1065 |2410k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  432s|170500 |  8622 |  6025k|  35.3 |   403M |  90 | 100 |  21 |1044 |2410k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  432s|170600 |  8584 |  6026k|  35.3 |   403M |  90 | 100 |  21 |1006 |2410k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  432s|170700 |  8536 |  6027k|  35.3 |   403M |  90 | 100 |  21 |1035 |2411k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  432s|170800 |  8470 |  6028k|  35.3 |   403M |  90 | 100 |  21 |1035 |2411k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  433s|170900 |  8420 |  6028k|  35.3 |   403M |  90 | 100 |  21 | 998 |2411k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|171000 |  8370 |  6029k|  35.3 |   403M |  90 | 100 |  21 |1034 |2411k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  433s|171100 |  8328 |  6030k|  35.2 |   403M |  90 | 100 |  21 |1029 |2411k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  433s|171200 |  8272 |  6031k|  35.2 |   403M |  90 | 100 |  21 | 997 |2411k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  433s|171300 |  8228 |  6032k|  35.2 |   403M |  90 | 100 |  21 |1016 |2411k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  434s|171400 |  8190 |  6032k|  35.2 |   403M |  90 | 100 |  21 |1063 |2412k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  434s|171500 |  8140 |  6033k|  35.2 |   403M |  90 | 100 |  21 |1038 |2412k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  434s|171600 |  8110 |  6034k|  35.2 |   403M |  90 | 100 |  21 |1112 |2412k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  434s|171700 |  8078 |  6035k|  35.1 |   403M |  90 | 100 |  21 |1034 |2412k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  434s|171800 |  8062 |  6035k|  35.1 |   403M |  90 | 100 |  21 |1018 |2412k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  434s|171900 |  8032 |  6036k|  35.1 |   403M |  90 | 100 |  21 |1033 |2412k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  434s|172000 |  7996 |  6037k|  35.1 |   403M |  90 | 100 |  21 | 997 |2413k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  435s|172100 |  7948 |  6037k|  35.1 |   403M |  90 | 100 |  21 |1039 |2413k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  435s|172200 |  7900 |  6038k|  35.1 |   403M |  90 | 100 |  21 |1060 |2413k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  435s|172300 |  7854 |  6039k|  35.0 |   403M |  90 | 100 |  21 |1035 |2413k|  4 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  435s|172400 |  7826 |  6040k|  35.0 |   403M |  90 | 100 |  21 |1026 |2413k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|172500 |  7794 |  6040k|  35.0 |   403M |  90 | 100 |  21 |1027 |2413k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  435s|172600 |  7752 |  6041k|  35.0 |   403M |  90 | 100 |  21 |1075 |2413k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  436s|172700 |  7716 |  6042k|  35.0 |   403M |  90 | 100 |  21 |1044 |2414k|  6 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  436s|172800 |  7668 |  6042k|  35.0 |   403M |  90 | 100 |  21 |1062 |2414k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  436s|172900 |  7634 |  6043k|  35.0 |   403M |  90 | 100 |  21 |1004 |2414k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  436s|173000 |  7610 |  6043k|  34.9 |   403M |  90 | 100 |  21 |1033 |2414k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  436s|173100 |  7568 |  6044k|  34.9 |   403M |  90 | 100 |  21 |1019 |2414k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  436s|173200 |  7530 |  6045k|  34.9 |   403M |  90 | 100 |  21 | 997 |2414k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  437s|173300 |  7474 |  6045k|  34.9 |   403M |  90 | 100 |  21 |1004 |2414k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  437s|173400 |  7402 |  6046k|  34.9 |   403M |  90 | 100 |  21 | 998 |2414k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  437s|173500 |  7376 |  6046k|  34.9 |   403M |  90 | 100 |  21 |1038 |2414k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  437s|173600 |  7322 |  6047k|  34.8 |   403M |  90 | 100 |  21 |1093 |2414k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  437s|173700 |  7256 |  6048k|  34.8 |   403M |  90 | 100 |  21 |1142 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  437s|173800 |  7182 |  6048k|  34.8 |   403M |  90 | 100 |  21 |1477 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  437s|173900 |  7112 |  6049k|  34.8 |   403M |  90 | 100 |  21 |1037 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|174000 |  7040 |  6050k|  34.8 |   403M |  90 | 100 |  21 |1012 |2415k|  2 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  438s|174100 |  6966 |  6050k|  34.8 |   403M |  90 | 100 |  21 |1218 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  438s|174200 |  6932 |  6051k|  34.7 |   403M |  90 | 100 |  21 |1090 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  438s|174300 |  6846 |  6052k|  34.7 |   403M |  90 | 100 |  21 |1171 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  438s|174400 |  6788 |  6053k|  34.7 |   403M |  90 | 100 |  21 |1049 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  439s|174500 |  6702 |  6054k|  34.7 |   403M |  90 | 100 |  21 |1172 |2415k|  1 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  439s|174600 |  6614 |  6055k|  34.7 |   403M |  90 | 100 |  21 |1089 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  439s|174700 |  6544 |  6056k|  34.7 |   403M |  90 | 100 |  21 |1109 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  439s|174800 |  6468 |  6057k|  34.6 |   403M |  90 | 100 |  21 |1240 |2415k|  0 |   0 |   0 |-1.116212e+03 |-1.116210e+03 |   0.00%| 100.00%
  439s|174900 |  6374 |  6058k|  34.6 |   403M |  90 | 100 |  21 |1089 |2415k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  439s|175000 |  6322 |  6058k|  34.6 |   403M |  90 | 100 |  21 |1045 |2415k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  440s|175100 |  6246 |  6059k|  34.6 |   403M |  90 | 100 |  21 |1256 |2415k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  440s|175200 |  6150 |  6061k|  34.6 |   403M |  90 | 100 |  21 |1080 |2415k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  440s|175300 |  6060 |  6062k|  34.6 |   402M |  90 | 100 |  21 |1044 |2415k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  440s|175400 |  5978 |  6063k|  34.6 |   402M |  90 | 100 |  21 |1151 |2415k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s|175500 |  5912 |  6064k|  34.6 |   402M |  90 | 100 |  21 |1007 |2415k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  440s|175600 |  5832 |  6065k|  34.5 |   402M |  90 | 100 |  21 |1051 |2416k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  441s|175700 |  5752 |  6066k|  34.5 |   402M |  90 | 100 |  21 |1093 |2416k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  441s|175800 |  5676 |  6066k|  34.5 |   402M |  90 | 100 |  21 |1039 |2416k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  441s|175900 |  5606 |  6067k|  34.5 |   402M |  90 | 100 |  21 |1056 |2416k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  441s|176000 |  5526 |  6068k|  34.5 |   402M |  90 | 100 |  21 |1013 |2416k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  441s|176100 |  5452 |  6069k|  34.5 |   402M |  90 | 100 |  21 |1004 |2416k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  441s|176200 |  5364 |  6069k|  34.4 |   402M |  90 | 100 |  21 |1010 |2416k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  442s|176300 |  5276 |  6070k|  34.4 |   402M |  90 | 100 |  21 |1007 |2416k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  442s|176400 |  5194 |  6071k|  34.4 |   402M |  90 | 100 |  21 |1013 |2416k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  442s|176500 |  5110 |  6071k|  34.4 |   402M |  90 | 100 |  21 |1005 |2416k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  442s|176600 |  5022 |  6072k|  34.4 |   402M |  90 | 100 |  21 |1023 |2416k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  442s|176700 |  4942 |  6073k|  34.4 |   401M |  90 | 100 |  21 |1005 |2416k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  442s|176800 |  4864 |  6073k|  34.4 |   401M |  90 | 100 |  21 |1004 |2416k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  442s|176900 |  4780 |  6074k|  34.3 |   401M |  90 | 100 |  21 |1006 |2416k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|177000 |  4704 |  6074k|  34.3 |   401M |  90 | 100 |  21 |1009 |2417k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  443s|177100 |  4632 |  6075k|  34.3 |   401M |  90 | 100 |  21 |1064 |2417k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  443s|177200 |  4544 |  6076k|  34.3 |   401M |  90 | 100 |  21 | 996 |2417k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  443s|177300 |  4450 |  6076k|  34.3 |   401M |  90 | 100 |  21 |1047 |2417k|  0 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%
  443s|177400 |  4364 |  6077k|  34.3 |   401M |  90 | 100 |  21 |1058 |2417k|  1 |   0 |   0 |-1.116211e+03 |-1.116210e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 443.06
Solving Nodes      : 177451
Primal Bound       : -1.11621004179119e+03 (221 solutions)
Dual Bound         : -1.11621115651473e+03
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 45 x[1,1] + 52 x[1,2] + 75 x[1,3] + 22 x[1,4] + 48 x[1,5] + 79 x[1,6] + 16 x[1,7] + 27 x[1,8] + 5 x[1,9] + 82 x[1,10] + 11 x[1,11] + 53 x[1,12] + 57 x[1,13] + 31 x[1,14] + 83 x[1,15] + 43 x[1,16] + 72 x[1,17] + 20 x[1,18] + 71 x[1,19] + 84 x[1,20] ≤ 48800
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
