2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|142000 |  2657 |  8090k|  57.0 |   432M |  84 | 100 |  21 |1159 |3284k|  3 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
* 524s|142025 |  2659 |  8090k|  57.0 |    LP  |  84 | 100 |  21 |1165 |3284k|  3 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  525s|142100 |  2678 |  8091k|  56.9 |   432M |  84 | 100 |  21 |1155 |3284k|  2 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  525s|142200 |  2708 |  8091k|  56.9 |   432M |  84 | 100 |  21 |1170 |3284k|  4 |   0 |   0 |-1.247599e+03 |-1.247588e+03 |   0.00%|  99.99%
  525s|142300 |  2734 |  8092k|  56.9 |   432M |  84 | 100 |  21 |1162 |3284k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  525s|142400 |  2760 |  8092k|  56.8 |   432M |  84 | 100 |  21 |1149 |3285k|  4 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  525s|142500 |  2778 |  8092k|  56.8 |   432M |  84 | 100 |  21 |1163 |3285k|  2 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  525s|142600 |  2802 |  8093k|  56.8 |   432M |  84 | 100 |  21 |1158 |3285k|  2 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|142700 |  2820 |  8093k|  56.7 |   432M |  84 | 100 |  21 |1169 |3285k|  4 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  526s|142800 |  2842 |  8094k|  56.7 |   432M |  84 | 100 |  21 |1164 |3285k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  526s|142900 |  2864 |  8094k|  56.6 |   432M |  84 | 100 |  21 |1170 |3285k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  526s|143000 |  2884 |  8094k|  56.6 |   432M |  84 | 100 |  21 |1164 |3285k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
* 526s|143068 |  2891 |  8095k|  56.6 |    LP  |  84 | 100 |  21 |1165 |3285k|  5 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  526s|143100 |  2895 |  8095k|  56.6 |   432M |  84 | 100 |  21 |1160 |3285k|  4 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  526s|143200 |  2907 |  8095k|  56.5 |   432M |  84 | 100 |  21 |1170 |3286k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  527s|143300 |  2933 |  8096k|  56.5 |   432M |  84 | 100 |  21 |1160 |3286k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  527s|143400 |  2945 |  8096k|  56.5 |   432M |  84 | 100 |  21 |1161 |3286k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  527s|143500 |  2961 |  8096k|  56.4 |   432M |  84 | 100 |  21 |1169 |3286k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  527s|143600 |  2971 |  8097k|  56.4 |   432M |  84 | 100 |  21 |1163 |3286k|  4 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  527s|143700 |  2973 |  8097k|  56.3 |   432M |  84 | 100 |  21 |1169 |3286k|  2 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  527s|143800 |  2989 |  8098k|  56.3 |   432M |  85 | 100 |  21 |1159 |3286k|  2 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  528s|143900 |  3001 |  8098k|  56.3 |   432M |  85 | 100 |  21 |1159 |3286k|  3 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  528s|144000 |  3013 |  8098k|  56.2 |   432M |  85 | 100 |  21 |1169 |3286k|  2 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|144100 |  3027 |  8099k|  56.2 |   432M |  85 | 100 |  21 |1158 |3287k|  2 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  528s|144200 |  3039 |  8099k|  56.2 |   432M |  85 | 100 |  21 |1171 |3287k|  5 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  528s|144300 |  3051 |  8100k|  56.1 |   432M |  85 | 100 |  21 |1171 |3287k|  2 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  528s|144400 |  3059 |  8100k|  56.1 |   433M |  85 | 100 |  21 |1150 |3287k|  0 |   0 |   0 |-1.247598e+03 |-1.247588e+03 |   0.00%|  99.99%
  529s|144500 |  3059 |  8101k|  56.1 |   433M |  85 | 100 |  21 |1168 |3287k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  529s|144600 |  3059 |  8101k|  56.0 |   433M |  85 | 100 |  21 |1156 |3287k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  529s|144700 |  3053 |  8101k|  56.0 |   433M |  85 | 100 |  21 |1159 |3287k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  529s|144800 |  3043 |  8102k|  56.0 |   433M |  85 | 100 |  21 |1162 |3287k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  529s|144900 |  3039 |  8102k|  55.9 |   433M |  85 | 100 |  21 |1167 |3287k|  3 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  530s|145000 |  3037 |  8103k|  55.9 |   433M |  85 | 100 |  21 |1164 |3287k|  3 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  530s|145100 |  3029 |  8103k|  55.8 |   433M |  85 | 100 |  21 |1161 |3288k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  530s|145200 |  3021 |  8103k|  55.8 |   433M |  85 | 100 |  21 |1174 |3288k|  3 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  530s|145300 |  3013 |  8104k|  55.8 |   433M |  85 | 100 |  21 |1177 |3288k|  3 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  530s|145400 |  2997 |  8104k|  55.7 |   433M |  85 | 100 |  21 |1171 |3288k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  530s|145500 |  2987 |  8104k|  55.7 |   433M |  85 | 100 |  21 |1170 |3288k|  3 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s|145600 |  2969 |  8105k|  55.7 |   433M |  85 | 100 |  21 |1179 |3288k|  3 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  531s|145700 |  2953 |  8105k|  55.6 |   433M |  85 | 100 |  21 |1089 |3288k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  531s|145800 |  2951 |  8106k|  55.6 |   433M |  85 | 100 |  21 |1172 |3288k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  531s|145900 |  2927 |  8106k|  55.6 |   433M |  85 | 100 |  21 |1165 |3288k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  531s|146000 |  2909 |  8107k|  55.5 |   433M |  85 | 100 |  21 |1175 |3288k|  2 |   0 |   0 |-1.247597e+03 |-1.247588e+03 |   0.00%|  99.99%
  531s|146100 |  2895 |  8107k|  55.5 |   433M |  85 | 100 |  21 |1168 |3289k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%|  99.99%
  532s|146200 |  2867 |  8108k|  55.5 |   433M |  85 | 100 |  21 |1167 |3289k|  3 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  532s|146300 |  2839 |  8108k|  55.4 |   433M |  85 | 100 |  21 |1090 |3289k|  1 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  532s|146400 |  2821 |  8108k|  55.4 |   433M |  85 | 100 |  21 |1091 |3289k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  532s|146500 |  2791 |  8109k|  55.4 |   433M |  85 | 100 |  21 |1179 |3289k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  532s|146600 |  2793 |  8109k|  55.3 |   433M |  85 | 100 |  21 |1165 |3289k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  532s|146700 |  2779 |  8110k|  55.3 |   433M |  85 | 100 |  21 |1161 |3289k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  533s|146800 |  2757 |  8110k|  55.2 |   433M |  85 | 100 |  21 |1162 |3289k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  533s|146900 |  2723 |  8111k|  55.2 |   433M |  85 | 100 |  21 |1175 |3289k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  533s|147000 |  2707 |  8111k|  55.2 |   433M |  85 | 100 |  21 |1086 |3289k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|147100 |  2685 |  8111k|  55.1 |   433M |  85 | 100 |  21 |1173 |3290k|  3 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  533s|147200 |  2655 |  8112k|  55.1 |   433M |  85 | 100 |  21 |1165 |3290k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  534s|147300 |  2619 |  8112k|  55.1 |   433M |  85 | 100 |  21 |1166 |3290k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  534s|147400 |  2613 |  8113k|  55.0 |   433M |  85 | 100 |  21 |1090 |3290k|  0 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  534s|147500 |  2581 |  8113k|  55.0 |   433M |  85 | 100 |  21 |1090 |3290k|  1 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  534s|147600 |  2571 |  8114k|  55.0 |   433M |  85 | 100 |  21 |1087 |3290k|  0 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  534s|147700 |  2555 |  8114k|  54.9 |   433M |  85 | 100 |  21 |1168 |3290k|  3 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  534s|147800 |  2535 |  8115k|  54.9 |   433M |  85 | 100 |  21 |1167 |3290k|  2 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  535s|147900 |  2507 |  8115k|  54.9 |   433M |  85 | 100 |  21 |1178 |3290k|  3 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  535s|148000 |  2469 |  8116k|  54.8 |   433M |  85 | 100 |  21 |1166 |3290k|  3 |   0 |   0 |-1.247596e+03 |-1.247588e+03 |   0.00%| 100.00%
  535s|148100 |  2435 |  8116k|  54.8 |   433M |  85 | 100 |  21 |1178 |3291k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  535s|148200 |  2397 |  8117k|  54.8 |   433M |  85 | 100 |  21 |1098 |3291k|  1 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  535s|148300 |  2391 |  8117k|  54.7 |   433M |  85 | 100 |  21 |1106 |3291k|  1 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  535s|148400 |  2389 |  8118k|  54.7 |   433M |  85 | 100 |  21 |1084 |3291k|  0 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  535s|148500 |  2377 |  8118k|  54.7 |   433M |  85 | 100 |  21 |1082 |3291k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|148600 |  2365 |  8118k|  54.6 |   433M |  85 | 100 |  21 |1156 |3291k|  4 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  536s|148700 |  2369 |  8119k|  54.6 |   433M |  85 | 100 |  21 |1157 |3291k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  536s|148800 |  2371 |  8119k|  54.6 |   433M |  85 | 100 |  21 |1156 |3291k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  536s|148900 |  2355 |  8119k|  54.5 |   433M |  85 | 100 |  21 |1096 |3291k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  536s|149000 |  2343 |  8120k|  54.5 |   433M |  85 | 100 |  21 |1171 |3291k|  4 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  536s|149100 |  2329 |  8120k|  54.5 |   433M |  85 | 100 |  21 |1101 |3292k|  1 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  536s|149200 |  2315 |  8121k|  54.4 |   433M |  85 | 100 |  21 |1083 |3292k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  537s|149300 |  2301 |  8121k|  54.4 |   433M |  85 | 100 |  21 |1175 |3292k|  4 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  537s|149400 |  2289 |  8122k|  54.4 |   433M |  85 | 100 |  21 |1092 |3292k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  537s|149500 |  2273 |  8122k|  54.3 |   433M |  85 | 100 |  21 |1082 |3292k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  537s|149600 |  2277 |  8123k|  54.3 |   433M |  85 | 100 |  21 |1088 |3292k|  1 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  537s|149700 |  2301 |  8123k|  54.3 |   433M |  85 | 100 |  21 |1093 |3292k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  537s|149800 |  2297 |  8123k|  54.2 |   433M |  85 | 100 |  21 |1095 |3292k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  537s|149900 |  2271 |  8124k|  54.2 |   433M |  85 | 100 |  21 |1123 |3292k|  4 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  538s|150000 |  2283 |  8124k|  54.2 |   433M |  85 | 100 |  21 |1105 |3293k|  1 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|150100 |  2269 |  8125k|  54.1 |   433M |  85 | 100 |  21 |1120 |3293k|  5 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  538s|150200 |  2237 |  8126k|  54.1 |   433M |  85 | 100 |  21 |1131 |3293k|  3 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  538s|150300 |  2199 |  8126k|  54.1 |   433M |  85 | 100 |  21 |1093 |3293k|  0 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  538s|150400 |  2163 |  8127k|  54.0 |   433M |  85 | 100 |  21 |1165 |3293k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  538s|150500 |  2131 |  8127k|  54.0 |   433M |  85 | 100 |  21 |1125 |3293k|  2 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  539s|150600 |  2115 |  8128k|  54.0 |   433M |  85 | 100 |  21 |1166 |3293k|  3 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  539s|150700 |  2113 |  8128k|  53.9 |   433M |  85 | 100 |  21 |1167 |3293k|  4 |   0 |   0 |-1.247595e+03 |-1.247588e+03 |   0.00%| 100.00%
  539s|150800 |  2103 |  8128k|  53.9 |   433M |  85 | 100 |  21 |1156 |3293k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  539s|150900 |  2079 |  8129k|  53.9 |   433M |  85 | 100 |  21 |1165 |3294k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  539s|151000 |  2053 |  8129k|  53.8 |   433M |  85 | 100 |  21 |1103 |3294k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  539s|151100 |  2031 |  8130k|  53.8 |   433M |  85 | 100 |  21 |1160 |3294k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  540s|151200 |  1995 |  8130k|  53.8 |   433M |  85 | 100 |  21 |1080 |3294k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  540s|151300 |  1983 |  8131k|  53.7 |   433M |  85 | 100 |  21 |1084 |3294k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  540s|151400 |  2007 |  8131k|  53.7 |   433M |  85 | 100 |  21 |1116 |3294k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  540s|151500 |  2009 |  8132k|  53.7 |   433M |  85 | 100 |  21 |1115 |3294k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|151600 |  1997 |  8132k|  53.6 |   433M |  85 | 100 |  21 |1111 |3294k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  540s|151700 |  1969 |  8133k|  53.6 |   433M |  85 | 100 |  21 |1114 |3294k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  540s|151800 |  1973 |  8133k|  53.6 |   433M |  85 | 100 |  21 |1098 |3294k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  540s|151900 |  1961 |  8134k|  53.5 |   433M |  85 | 100 |  21 |1077 |3295k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  541s|152000 |  1979 |  8134k|  53.5 |   433M |  85 | 100 |  21 |1097 |3295k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  541s|152100 |  1955 |  8135k|  53.5 |   433M |  85 | 100 |  21 |1108 |3295k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  541s|152200 |  1993 |  8135k|  53.5 |   433M |  85 | 100 |  21 |1092 |3295k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  541s|152300 |  1995 |  8136k|  53.4 |   433M |  85 | 100 |  21 |1094 |3295k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  541s|152400 |  1987 |  8136k|  53.4 |   433M |  85 | 100 |  21 |1097 |3295k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  541s|152500 |  1965 |  8136k|  53.4 |   433M |  85 | 100 |  21 |1102 |3295k|  0 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  541s|152600 |  1963 |  8137k|  53.3 |   433M |  85 | 100 |  21 |1084 |3295k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  541s|152700 |  1975 |  8137k|  53.3 |   433M |  85 | 100 |  21 |1094 |3295k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  542s|152800 |  1997 |  8138k|  53.3 |   433M |  85 | 100 |  21 |1089 |3296k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  542s|152900 |  2009 |  8138k|  53.2 |   433M |  85 | 100 |  21 |1094 |3296k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  542s|153000 |  2003 |  8139k|  53.2 |   433M |  85 | 100 |  21 |1096 |3296k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|153100 |  2017 |  8139k|  53.2 |   433M |  85 | 100 |  21 |1093 |3296k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  542s|153200 |  2009 |  8140k|  53.1 |   433M |  85 | 100 |  21 |1101 |3296k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  542s|153300 |  2017 |  8140k|  53.1 |   433M |  85 | 100 |  21 |1102 |3296k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  542s|153400 |  2001 |  8140k|  53.1 |   433M |  85 | 100 |  21 |1073 |3296k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  542s|153500 |  2009 |  8141k|  53.0 |   433M |  85 | 100 |  21 |1076 |3296k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  543s|153600 |  1997 |  8141k|  53.0 |   433M |  85 | 100 |  21 |1077 |3296k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  543s|153700 |  1975 |  8141k|  53.0 |   433M |  85 | 100 |  21 |1096 |3296k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  543s|153800 |  1957 |  8142k|  52.9 |   433M |  85 | 100 |  21 |1103 |3297k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  543s|153900 |  1975 |  8142k|  52.9 |   433M |  85 | 100 |  21 |1075 |3297k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  543s|154000 |  1957 |  8142k|  52.9 |   433M |  85 | 100 |  21 |1073 |3297k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  543s|154100 |  1947 |  8143k|  52.8 |   433M |  85 | 100 |  21 |1151 |3297k|  2 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  543s|154200 |  1951 |  8143k|  52.8 |   433M |  85 | 100 |  21 |1097 |3297k|  1 |   0 |   0 |-1.247594e+03 |-1.247588e+03 |   0.00%| 100.00%
  544s|154300 |  1941 |  8144k|  52.8 |   433M |  85 | 100 |  21 |1093 |3297k|  2 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  544s|154400 |  1919 |  8144k|  52.7 |   433M |  85 | 100 |  21 |1155 |3297k|  2 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  544s|154500 |  1919 |  8145k|  52.7 |   433M |  85 | 100 |  21 |1118 |3297k|  0 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|154600 |  1905 |  8145k|  52.7 |   433M |  85 | 100 |  21 |1079 |3297k|  1 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  544s|154700 |  1897 |  8146k|  52.7 |   433M |  85 | 100 |  21 |1092 |3297k|  1 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  544s|154800 |  1887 |  8146k|  52.6 |   433M |  85 | 100 |  21 |1106 |3298k|  2 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  544s|154900 |  1899 |  8147k|  52.6 |   433M |  85 | 100 |  21 |1076 |3298k|  2 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  545s|155000 |  1889 |  8147k|  52.6 |   433M |  85 | 100 |  21 |1095 |3298k|  2 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  545s|155100 |  1873 |  8147k|  52.5 |   433M |  85 | 100 |  21 |1086 |3298k|  2 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  545s|155200 |  1859 |  8148k|  52.5 |   433M |  85 | 100 |  21 |1100 |3298k|  2 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  545s|155300 |  1865 |  8148k|  52.5 |   433M |  85 | 100 |  21 |1092 |3298k|  1 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
  545s|155400 |  1849 |  8149k|  52.4 |   433M |  85 | 100 |  21 |1104 |3298k|  1 |   0 |   0 |-1.247593e+03 |-1.247588e+03 |   0.00%| 100.00%
