2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s|413800 | 27127 | 67643k| 163.5 |  2244M | 108 | 100 |  21 | 773 |  37M|  0 |   0 |   0 |-7.642022e+02 |-7.501132e+02 |   1.88%|  95.35%
 2516s|413900 | 27113 | 67655k| 163.5 |  2244M | 108 | 100 |  21 |1039 |  37M| 12 |   0 |   0 |-7.641708e+02 |-7.501132e+02 |   1.87%|  95.36%
 2517s|414000 | 27099 | 67665k| 163.4 |  2244M | 108 | 100 |  21 | 596 |  37M|  2 |   0 |   0 |-7.641571e+02 |-7.501132e+02 |   1.87%|  95.37%
 2517s|414100 | 27089 | 67676k| 163.4 |  2244M | 108 | 100 |  21 | 965 |  37M|  0 |   0 |   0 |-7.641571e+02 |-7.501132e+02 |   1.87%|  95.39%
 2518s|414200 | 27059 | 67686k| 163.4 |  2244M | 108 | 100 |  21 | 468 |  37M|  1 |   0 |   0 |-7.641571e+02 |-7.501132e+02 |   1.87%|  95.40%
 2518s|414300 | 27039 | 67696k| 163.4 |  2244M | 108 | 100 |  21 | 905 |  37M|  1 |   0 |   0 |-7.641456e+02 |-7.501132e+02 |   1.87%|  95.42%
 2519s|414400 | 27011 | 67706k| 163.4 |  2244M | 108 | 100 |  21 |1033 |  37M| 13 |   0 |   0 |-7.641079e+02 |-7.501132e+02 |   1.87%|  95.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|414500 | 26975 | 67716k| 163.4 |  2244M | 108 | 100 |  21 | 791 |  37M| 12 |   0 |   0 |-7.640830e+02 |-7.501132e+02 |   1.86%|  95.44%
 2520s|414600 | 26943 | 67727k| 163.4 |  2244M | 108 | 100 |  21 | 711 |  37M|  0 |   0 |   0 |-7.640517e+02 |-7.501132e+02 |   1.86%|  95.46%
 2520s|414700 | 26917 | 67737k| 163.3 |  2244M | 108 | 100 |  21 | 852 |  37M|  2 |   0 |   0 |-7.640387e+02 |-7.501132e+02 |   1.86%|  95.47%
 2521s|414800 | 26891 | 67748k| 163.3 |  2244M | 108 | 100 |  21 | 808 |  37M|  2 |   0 |   0 |-7.640387e+02 |-7.501132e+02 |   1.86%|  95.48%
 2521s|414900 | 26883 | 67759k| 163.3 |  2244M | 108 | 100 |  21 | 910 |  37M| 14 |   0 |   0 |-7.640387e+02 |-7.501132e+02 |   1.86%|  95.48%
 2522s|415000 | 26847 | 67768k| 163.3 |  2244M | 108 | 100 |  21 | 744 |  37M|  2 |   0 |   0 |-7.640383e+02 |-7.501132e+02 |   1.86%|  95.49%
 2522s|415100 | 26825 | 67780k| 163.3 |  2244M | 108 | 100 |  21 | 961 |  37M|  3 |   0 |   0 |-7.640296e+02 |-7.501132e+02 |   1.86%|  95.50%
 2523s|415200 | 26831 | 67791k| 163.3 |  2245M | 108 | 100 |  21 | 932 |  37M| 13 |   0 |   0 |-7.640219e+02 |-7.501132e+02 |   1.85%|  95.51%
 2523s|415300 | 26791 | 67799k| 163.3 |  2245M | 108 | 100 |  21 | 801 |  37M|  0 |   0 |   0 |-7.640054e+02 |-7.501132e+02 |   1.85%|  95.52%
 2524s|415400 | 26785 | 67811k| 163.2 |  2245M | 108 | 100 |  21 | 936 |  37M|  0 |   0 |   0 |-7.640032e+02 |-7.501132e+02 |   1.85%|  95.53%
 2524s|415500 | 26761 | 67822k| 163.2 |  2245M | 108 | 100 |  21 |1011 |  37M| 17 |   0 |   0 |-7.639819e+02 |-7.501132e+02 |   1.85%|  95.55%
 2525s|415600 | 26759 | 67835k| 163.2 |  2245M | 108 | 100 |  21 | 699 |  37M|  0 |   0 |   0 |-7.639745e+02 |-7.501132e+02 |   1.85%|  95.56%
 2525s|415700 | 26755 | 67846k| 163.2 |  2245M | 108 | 100 |  21 |1157 |  37M| 12 |   0 |   0 |-7.639652e+02 |-7.501132e+02 |   1.85%|  95.57%
 2526s|415800 | 26719 | 67856k| 163.2 |  2245M | 108 | 100 |  21 | 658 |  37M|  2 |   0 |   0 |-7.639406e+02 |-7.501132e+02 |   1.84%|  95.58%
 2526s|415900 | 26699 | 67867k| 163.2 |  2245M | 108 | 100 |  21 | 716 |  37M|  0 |   0 |   0 |-7.639121e+02 |-7.501132e+02 |   1.84%|  95.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s|416000 | 26677 | 67876k| 163.2 |  2245M | 108 | 100 |  21 | 990 |  37M|  2 |   0 |   0 |-7.639062e+02 |-7.501132e+02 |   1.84%|  95.60%
 2527s|416100 | 26649 | 67886k| 163.1 |  2245M | 108 | 100 |  21 | 855 |  37M|  0 |   0 |   0 |-7.638795e+02 |-7.501132e+02 |   1.84%|  95.60%
 2528s|416200 | 26613 | 67896k| 163.1 |  2245M | 108 | 100 |  21 | 818 |  37M| 10 |   0 |   0 |-7.638771e+02 |-7.501132e+02 |   1.83%|  95.61%
 2528s|416300 | 26583 | 67906k| 163.1 |  2245M | 108 | 100 |  21 |1035 |  37M| 13 |   0 |   0 |-7.638726e+02 |-7.501132e+02 |   1.83%|  95.64%
 2529s|416400 | 26567 | 67917k| 163.1 |  2245M | 108 | 100 |  21 | 841 |  37M|  2 |   0 |   0 |-7.638376e+02 |-7.501132e+02 |   1.83%|  95.64%
 2529s|416500 | 26535 | 67927k| 163.1 |  2245M | 108 | 100 |  21 | 895 |  37M| 11 |   0 |   0 |-7.638043e+02 |-7.501132e+02 |   1.83%|  95.67%
 2530s|416600 | 26513 | 67936k| 163.1 |  2245M | 108 | 100 |  21 | 965 |  37M|  1 |   0 |   0 |-7.637869e+02 |-7.501132e+02 |   1.82%|  95.69%
 2530s|416700 | 26481 | 67946k| 163.1 |  2245M | 108 | 100 |  21 | 927 |  37M|  2 |   0 |   0 |-7.637589e+02 |-7.501132e+02 |   1.82%|  95.69%
 2531s|416800 | 26457 | 67956k| 163.0 |  2245M | 108 | 100 |  21 | 671 |  37M|  0 |   0 |   0 |-7.637521e+02 |-7.501132e+02 |   1.82%|  95.71%
 2532s|416900 | 26453 | 67967k| 163.0 |  2245M | 108 | 100 |  21 | 664 |  37M|  1 |   0 |   0 |-7.637353e+02 |-7.501132e+02 |   1.82%|  95.72%
 2532s|417000 | 26435 | 67977k| 163.0 |  2245M | 108 | 100 |  21 | 969 |  37M| 10 |   0 |   0 |-7.637203e+02 |-7.501132e+02 |   1.81%|  95.73%
 2533s|417100 | 26411 | 67987k| 163.0 |  2245M | 108 | 100 |  21 | 696 |  37M|  2 |   0 |   0 |-7.637106e+02 |-7.501132e+02 |   1.81%|  95.75%
 2533s|417200 | 26407 | 67999k| 163.0 |  2245M | 108 | 100 |  21 | 755 |  37M|  0 |   0 |   0 |-7.636714e+02 |-7.501132e+02 |   1.81%|  95.76%
 2534s|417300 | 26369 | 68007k| 163.0 |  2245M | 108 | 100 |  21 | 730 |  37M|  2 |   0 |   0 |-7.636533e+02 |-7.501132e+02 |   1.81%|  95.78%
 2534s|417400 | 26341 | 68018k| 163.0 |  2245M | 108 | 100 |  21 | 689 |  37M|  2 |   0 |   0 |-7.636432e+02 |-7.501132e+02 |   1.80%|  95.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s|417500 | 26299 | 68027k| 162.9 |  2245M | 108 | 100 |  21 | 920 |  37M|  2 |   0 |   0 |-7.636284e+02 |-7.501132e+02 |   1.80%|  95.80%
 2535s|417600 | 26265 | 68037k| 162.9 |  2245M | 108 | 100 |  21 | 916 |  37M| 12 |   0 |   0 |-7.635919e+02 |-7.501132e+02 |   1.80%|  95.83%
 2536s|417700 | 26241 | 68047k| 162.9 |  2245M | 108 | 100 |  21 | 759 |  37M|  9 |   0 |   0 |-7.635851e+02 |-7.501132e+02 |   1.80%|  95.84%
 2536s|417800 | 26219 | 68057k| 162.9 |  2245M | 108 | 100 |  21 |1107 |  37M| 12 |   0 |   0 |-7.635631e+02 |-7.501132e+02 |   1.79%|  95.85%
 2537s|417900 | 26201 | 68066k| 162.9 |  2245M | 108 | 100 |  21 | 576 |  37M|  0 |   0 |   0 |-7.635464e+02 |-7.501132e+02 |   1.79%|  95.86%
 2537s|418000 | 26183 | 68076k| 162.9 |  2245M | 108 | 100 |  21 | 787 |  37M| 14 |   0 |   0 |-7.635312e+02 |-7.501132e+02 |   1.79%|  95.88%
 2538s|418100 | 26153 | 68086k| 162.8 |  2245M | 108 | 100 |  21 |1003 |  37M|  1 |   0 |   0 |-7.635200e+02 |-7.501132e+02 |   1.79%|  95.90%
 2538s|418200 | 26117 | 68095k| 162.8 |  2245M | 108 | 100 |  21 | 738 |  37M|  2 |   0 |   0 |-7.635097e+02 |-7.501132e+02 |   1.79%|  95.90%
 2539s|418300 | 26077 | 68105k| 162.8 |  2245M | 108 | 100 |  21 | 803 |  37M|  2 |   0 |   0 |-7.634359e+02 |-7.501132e+02 |   1.78%|  95.91%
 2539s|418400 | 26043 | 68115k| 162.8 |  2245M | 108 | 100 |  21 | 812 |  37M|  0 |   0 |   0 |-7.634113e+02 |-7.501132e+02 |   1.77%|  95.92%
 2540s|418500 | 26015 | 68125k| 162.8 |  2245M | 108 | 100 |  21 | 779 |  37M|  2 |   0 |   0 |-7.633794e+02 |-7.501132e+02 |   1.77%|  95.93%
 2540s|418600 | 25987 | 68135k| 162.8 |  2245M | 108 | 100 |  21 | 600 |  37M|  0 |   0 |   0 |-7.633674e+02 |-7.501132e+02 |   1.77%|  95.94%
 2541s|418700 | 25953 | 68144k| 162.8 |  2245M | 108 | 100 |  21 | 832 |  37M|  0 |   0 |   0 |-7.633617e+02 |-7.501132e+02 |   1.77%|  95.95%
 2541s|418800 | 25921 | 68154k| 162.7 |  2245M | 108 | 100 |  21 | 806 |  37M| 14 |   0 |   0 |-7.633295e+02 |-7.501132e+02 |   1.76%|  95.96%
 2542s|418900 | 25907 | 68164k| 162.7 |  2245M | 108 | 100 |  21 | 628 |  37M|  0 |   0 |   0 |-7.633153e+02 |-7.501132e+02 |   1.76%|  95.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|419000 | 25899 | 68175k| 162.7 |  2245M | 108 | 100 |  21 | 802 |  37M|  0 |   0 |   0 |-7.633052e+02 |-7.501132e+02 |   1.76%|  95.97%
 2543s|419100 | 25863 | 68184k| 162.7 |  2245M | 108 | 100 |  21 | 896 |  37M| 11 |   0 |   0 |-7.632698e+02 |-7.501132e+02 |   1.75%|  95.99%
 2544s|419200 | 25831 | 68193k| 162.7 |  2245M | 108 | 100 |  21 |1029 |  37M| 13 |   0 |   0 |-7.632612e+02 |-7.501132e+02 |   1.75%|  96.00%
 2544s|419300 | 25823 | 68203k| 162.7 |  2245M | 108 | 100 |  21 | 694 |  37M|  2 |   0 |   0 |-7.632342e+02 |-7.501132e+02 |   1.75%|  96.01%
 2545s|419400 | 25785 | 68213k| 162.6 |  2245M | 108 | 100 |  21 | 895 |  37M|  2 |   0 |   0 |-7.632066e+02 |-7.501132e+02 |   1.75%|  96.02%
 2545s|419500 | 25765 | 68223k| 162.6 |  2245M | 108 | 100 |  21 |1149 |  37M|  1 |   0 |   0 |-7.631728e+02 |-7.501132e+02 |   1.74%|  96.03%
 2546s|419600 | 25725 | 68233k| 162.6 |  2245M | 108 | 100 |  21 | 896 |  37M|  1 |   0 |   0 |-7.631584e+02 |-7.501132e+02 |   1.74%|  96.04%
 2546s|419700 | 25695 | 68242k| 162.6 |  2245M | 108 | 100 |  21 |1211 |  37M| 12 |   0 |   0 |-7.631261e+02 |-7.501132e+02 |   1.73%|  96.06%
 2547s|419800 | 25679 | 68251k| 162.6 |  2245M | 108 | 100 |  21 | 820 |  37M|  0 |   0 |   0 |-7.631256e+02 |-7.501132e+02 |   1.73%|  96.06%
 2547s|419900 | 25645 | 68261k| 162.6 |  2245M | 108 | 100 |  21 |1214 |  37M| 14 |   0 |   0 |-7.631102e+02 |-7.501132e+02 |   1.73%|  96.08%
 2548s|420000 | 25619 | 68270k| 162.5 |  2245M | 108 | 100 |  21 | 844 |  37M|  0 |   0 |   0 |-7.630514e+02 |-7.501132e+02 |   1.72%|  96.10%
 2548s|420100 | 25613 | 68281k| 162.5 |  2245M | 108 | 100 |  21 | 976 |  37M| 10 |   0 |   0 |-7.630348e+02 |-7.501132e+02 |   1.72%|  96.11%
 2549s|420200 | 25619 | 68292k| 162.5 |  2245M | 108 | 100 |  21 |1238 |  37M| 11 |   0 |   0 |-7.630209e+02 |-7.501132e+02 |   1.72%|  96.12%
 2549s|420300 | 25617 | 68302k| 162.5 |  2245M | 108 | 100 |  21 | 764 |  37M|  0 |   0 |   0 |-7.630106e+02 |-7.501132e+02 |   1.72%|  96.13%
 2550s|420400 | 25595 | 68312k| 162.5 |  2245M | 108 | 100 |  21 |1103 |  37M|  8 |   0 |   0 |-7.630032e+02 |-7.501132e+02 |   1.72%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s|420500 | 25569 | 68322k| 162.5 |  2245M | 108 | 100 |  21 | 970 |  37M|  8 |   0 |   0 |-7.629930e+02 |-7.501132e+02 |   1.72%|  96.17%
 2551s|420600 | 25537 | 68331k| 162.5 |  2245M | 108 | 100 |  21 |1116 |  37M| 12 |   0 |   0 |-7.629742e+02 |-7.501132e+02 |   1.71%|  96.17%
 2551s|420700 | 25523 | 68342k| 162.4 |  2245M | 108 | 100 |  21 | 668 |  37M|  0 |   0 |   0 |-7.629602e+02 |-7.501132e+02 |   1.71%|  96.18%
 2552s|420800 | 25517 | 68353k| 162.4 |  2245M | 108 | 100 |  21 |1236 |  37M|  9 |   0 |   0 |-7.629602e+02 |-7.501132e+02 |   1.71%|  96.19%
 2553s|420900 | 25501 | 68363k| 162.4 |  2245M | 108 | 100 |  21 | 704 |  37M| 12 |   0 |   0 |-7.629244e+02 |-7.501132e+02 |   1.71%|  96.20%
 2553s|421000 | 25467 | 68374k| 162.4 |  2245M | 108 | 100 |  21 | 563 |  37M|  1 |   0 |   0 |-7.629136e+02 |-7.501132e+02 |   1.71%|  96.21%
 2554s|421100 | 25457 | 68385k| 162.4 |  2245M | 108 | 100 |  21 |1034 |  37M| 17 |   0 |   0 |-7.628923e+02 |-7.501132e+02 |   1.70%|  96.22%
 2554s|421200 | 25443 | 68396k| 162.4 |  2245M | 108 | 100 |  21 | 863 |  37M|  0 |   0 |   0 |-7.628810e+02 |-7.501132e+02 |   1.70%|  96.23%
 2555s|421300 | 25441 | 68407k| 162.4 |  2245M | 108 | 100 |  21 | 957 |  37M| 13 |   0 |   0 |-7.628405e+02 |-7.501132e+02 |   1.70%|  96.24%
 2555s|421400 | 25421 | 68418k| 162.4 |  2245M | 108 | 100 |  21 | 932 |  37M|  0 |   0 |   0 |-7.628156e+02 |-7.501132e+02 |   1.69%|  96.25%
 2556s|421500 | 25387 | 68428k| 162.3 |  2245M | 108 | 100 |  21 |1026 |  37M| 11 |   0 |   0 |-7.628108e+02 |-7.501132e+02 |   1.69%|  96.27%
 2556s|421600 | 25349 | 68437k| 162.3 |  2245M | 108 | 100 |  21 | 855 |  37M|  2 |   0 |   0 |-7.627908e+02 |-7.501132e+02 |   1.69%|  96.29%
 2557s|421700 | 25341 | 68446k| 162.3 |  2245M | 108 | 100 |  21 | 787 |  37M|  1 |   0 |   0 |-7.627706e+02 |-7.501132e+02 |   1.69%|  96.29%
 2557s|421800 | 25309 | 68456k| 162.3 |  2245M | 108 | 100 |  21 | 919 |  37M|  4 |   0 |   0 |-7.627656e+02 |-7.501132e+02 |   1.69%|  96.30%
 2558s|421900 | 25271 | 68465k| 162.3 |  2245M | 108 | 100 |  21 | 816 |  37M|  0 |   0 |   0 |-7.627337e+02 |-7.501132e+02 |   1.68%|  96.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|422000 | 25239 | 68474k| 162.3 |  2245M | 108 | 100 |  21 | 767 |  37M|  2 |   0 |   0 |-7.626995e+02 |-7.501132e+02 |   1.68%|  96.36%
 2559s|422100 | 25241 | 68485k| 162.2 |  2245M | 108 | 100 |  21 | 864 |  37M|  2 |   0 |   0 |-7.626724e+02 |-7.501132e+02 |   1.67%|  96.37%
 2559s|422200 | 25215 | 68494k| 162.2 |  2245M | 108 | 100 |  21 |1004 |  37M| 11 |   0 |   0 |-7.626637e+02 |-7.501132e+02 |   1.67%|  96.38%
 2560s|422300 | 25183 | 68504k| 162.2 |  2245M | 108 | 100 |  21 | 880 |  37M|  2 |   0 |   0 |-7.626487e+02 |-7.501132e+02 |   1.67%|  96.39%
 2561s|422400 | 25169 | 68515k| 162.2 |  2245M | 108 | 100 |  21 | 696 |  37M|  0 |   0 |   0 |-7.626417e+02 |-7.501132e+02 |   1.67%|  96.39%
 2561s|422500 | 25149 | 68525k| 162.2 |  2245M | 108 | 100 |  21 | 947 |  37M|  2 |   0 |   0 |-7.626353e+02 |-7.501132e+02 |   1.67%|  96.40%
 2562s|422600 | 25135 | 68534k| 162.2 |  2245M | 108 | 100 |  21 | 919 |  37M|  2 |   0 |   0 |-7.625648e+02 |-7.501132e+02 |   1.66%|  96.40%
 2562s|422700 | 25119 | 68545k| 162.2 |  2245M | 108 | 100 |  21 | 985 |  37M|  1 |   0 |   0 |-7.625337e+02 |-7.501132e+02 |   1.66%|  96.41%
 2563s|422800 | 25101 | 68555k| 162.1 |  2245M | 108 | 100 |  21 | 714 |  37M|  2 |   0 |   0 |-7.625226e+02 |-7.501132e+02 |   1.65%|  96.41%
 2563s|422900 | 25069 | 68565k| 162.1 |  2245M | 108 | 100 |  21 | 606 |  38M|  1 |   0 |   0 |-7.625153e+02 |-7.501132e+02 |   1.65%|  96.43%
 2564s|423000 | 25057 | 68576k| 162.1 |  2245M | 108 | 100 |  21 |1017 |  38M|  2 |   0 |   0 |-7.624696e+02 |-7.501132e+02 |   1.65%|  96.45%
 2564s|423100 | 25025 | 68587k| 162.1 |  2245M | 108 | 100 |  21 | 908 |  38M| 12 |   0 |   0 |-7.624528e+02 |-7.501132e+02 |   1.65%|  96.47%
 2565s|423200 | 24991 | 68597k| 162.1 |  2245M | 108 | 100 |  21 | 590 |  38M|  0 |   0 |   0 |-7.623856e+02 |-7.501132e+02 |   1.64%|  96.48%
 2565s|423300 | 25005 | 68608k| 162.1 |  2245M | 108 | 100 |  21 | 780 |  38M|  1 |   0 |   0 |-7.623845e+02 |-7.501132e+02 |   1.64%|  96.49%
 2566s|423400 | 24999 | 68620k| 162.1 |  2245M | 108 | 100 |  21 | 664 |  38M|  0 |   0 |   0 |-7.623672e+02 |-7.501132e+02 |   1.63%|  96.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|423500 | 24971 | 68629k| 162.1 |  2245M | 108 | 100 |  21 | 808 |  38M| 11 |   0 |   0 |-7.623368e+02 |-7.501132e+02 |   1.63%|  96.51%
 2567s|423600 | 24961 | 68639k| 162.0 |  2245M | 108 | 100 |  21 | 664 |  38M| 12 |   0 |   0 |-7.623222e+02 |-7.501132e+02 |   1.63%|  96.52%
 2568s|423700 | 24955 | 68652k| 162.0 |  2245M | 108 | 100 |  21 |1029 |  38M| 10 |   0 |   0 |-7.623207e+02 |-7.501132e+02 |   1.63%|  96.52%
 2568s|423800 | 24929 | 68662k| 162.0 |  2245M | 108 | 100 |  21 | 792 |  38M| 15 |   0 |   0 |-7.622913e+02 |-7.501132e+02 |   1.62%|  96.53%
 2569s|423900 | 24901 | 68673k| 162.0 |  2245M | 108 | 100 |  21 | 969 |  38M| 12 |   0 |   0 |-7.622653e+02 |-7.501132e+02 |   1.62%|  96.54%
 2569s|424000 | 24893 | 68683k| 162.0 |  2245M | 108 | 100 |  21 |1129 |  38M| 12 |   0 |   0 |-7.622626e+02 |-7.501132e+02 |   1.62%|  96.55%
 2570s|424100 | 24865 | 68693k| 162.0 |  2245M | 108 | 100 |  21 | 914 |  38M|  1 |   0 |   0 |-7.622478e+02 |-7.501132e+02 |   1.62%|  96.55%
 2570s|424200 | 24851 | 68704k| 162.0 |  2245M | 108 | 100 |  21 | 856 |  38M|  2 |   0 |   0 |-7.622463e+02 |-7.501132e+02 |   1.62%|  96.56%
 2571s|424300 | 24839 | 68715k| 162.0 |  2245M | 108 | 100 |  21 | 635 |  38M|  0 |   0 |   0 |-7.622463e+02 |-7.501132e+02 |   1.62%|  96.56%
 2571s|424400 | 24835 | 68726k| 161.9 |  2245M | 108 | 100 |  21 | 590 |  38M|  1 |   0 |   0 |-7.622463e+02 |-7.501132e+02 |   1.62%|  96.57%
 2572s|424500 | 24823 | 68735k| 161.9 |  2245M | 108 | 100 |  21 | 695 |  38M|  2 |   0 |   0 |-7.622463e+02 |-7.501132e+02 |   1.62%|  96.58%
 2572s|424600 | 24815 | 68747k| 161.9 |  2245M | 108 | 100 |  21 | 778 |  38M| 12 |   0 |   0 |-7.622463e+02 |-7.501132e+02 |   1.62%|  96.59%
 2573s|424700 | 24785 | 68757k| 161.9 |  2245M | 108 | 100 |  21 | 870 |  38M|  0 |   0 |   0 |-7.622195e+02 |-7.501132e+02 |   1.61%|  96.60%
 2574s|424800 | 24781 | 68768k| 161.9 |  2245M | 108 | 100 |  21 | 811 |  38M|  2 |   0 |   0 |-7.621919e+02 |-7.501132e+02 |   1.61%|  96.60%
 2574s|424900 | 24751 | 68777k| 161.9 |  2245M | 108 | 100 |  21 | 898 |  38M|  2 |   0 |   0 |-7.621308e+02 |-7.501132e+02 |   1.60%|  96.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|425000 | 24743 | 68786k| 161.9 |  2245M | 108 | 100 |  21 |1106 |  38M|  1 |   0 |   0 |-7.620982e+02 |-7.501132e+02 |   1.60%|  96.64%
 2575s|425100 | 24731 | 68798k| 161.8 |  2245M | 108 | 100 |  21 |1193 |  38M| 13 |   0 |   0 |-7.620807e+02 |-7.501132e+02 |   1.60%|  96.64%
 2576s|425200 | 24707 | 68808k| 161.8 |  2245M | 108 | 100 |  21 | 679 |  38M|  2 |   0 |   0 |-7.620442e+02 |-7.501132e+02 |   1.59%|  96.65%
 2576s|425300 | 24687 | 68817k| 161.8 |  2245M | 108 | 100 |  21 | 895 |  38M|  9 |   0 |   0 |-7.619725e+02 |-7.501132e+02 |   1.58%|  96.66%
 2577s|425400 | 24667 | 68827k| 161.8 |  2245M | 108 | 100 |  21 | 868 |  38M|  0 |   0 |   0 |-7.619643e+02 |-7.501132e+02 |   1.58%|  96.67%
 2577s|425500 | 24653 | 68837k| 161.8 |  2245M | 108 | 100 |  21 | 688 |  38M|  0 |   0 |   0 |-7.619338e+02 |-7.501132e+02 |   1.58%|  96.68%
 2578s|425600 | 24639 | 68848k| 161.8 |  2245M | 108 | 100 |  21 | 705 |  38M|  0 |   0 |   0 |-7.619338e+02 |-7.501132e+02 |   1.58%|  96.69%
 2578s|425700 | 24615 | 68859k| 161.8 |  2245M | 108 | 100 |  21 |1005 |  38M|  9 |   0 |   0 |-7.619193e+02 |-7.501132e+02 |   1.57%|  96.69%
 2579s|425800 | 24605 | 68869k| 161.7 |  2245M | 108 | 100 |  21 | 881 |  38M|  0 |   0 |   0 |-7.618998e+02 |-7.501132e+02 |   1.57%|  96.70%
 2579s|425900 | 24575 | 68878k| 161.7 |  2245M | 108 | 100 |  21 | 873 |  38M| 15 |   0 |   0 |-7.618774e+02 |-7.501132e+02 |   1.57%|  96.70%
 2580s|426000 | 24563 | 68888k| 161.7 |  2245M | 108 | 100 |  21 | 769 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.71%
 2580s|426100 | 24543 | 68899k| 161.7 |  2245M | 108 | 100 |  21 | 992 |  38M|  9 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.71%
 2581s|426200 | 24525 | 68908k| 161.7 |  2245M | 108 | 100 |  21 | 667 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.72%
 2582s|426300 | 24503 | 68919k| 161.7 |  2245M | 108 | 100 |  21 | 981 |  38M| 12 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.73%
 2582s|426400 | 24489 | 68930k| 161.7 |  2245M | 108 | 100 |  21 | 693 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|426500 | 24483 | 68941k| 161.6 |  2245M | 108 | 100 |  21 |1042 |  38M| 13 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.75%
 2583s|426600 | 24479 | 68951k| 161.6 |  2245M | 108 | 100 |  21 | 730 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.76%
 2584s|426700 | 24465 | 68962k| 161.6 |  2245M | 108 | 100 |  21 | 632 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.76%
 2584s|426800 | 24467 | 68975k| 161.6 |  2245M | 108 | 100 |  21 | 871 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.77%
 2585s|426900 | 24447 | 68987k| 161.6 |  2245M | 108 | 100 |  21 | 979 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.77%
 2585s|427000 | 24435 | 68996k| 161.6 |  2245M | 108 | 100 |  21 |1106 |  38M| 15 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.78%
 2586s|427100 | 24431 | 69005k| 161.6 |  2245M | 108 | 100 |  21 | 541 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.78%
 2586s|427200 | 24425 | 69015k| 161.6 |  2245M | 108 | 100 |  21 | 851 |  38M|  0 |   0 |   0 |-7.618617e+02 |-7.501132e+02 |   1.57%|  96.81%
