solving instance knapsack 100 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|243100 |243101 |  8988k|  37.0 |  1323M |  40 | 700 | 101 | 640 |5202k|  3 |   0 |   0 |-3.428467e+03 |-3.176336e+03 |   7.94%| unknown
 2822s|243200 |243201 |  8992k|  37.0 |  1323M |  40 | 700 | 101 | 575 |5204k|  3 |   0 |   0 |-3.428455e+03 |-3.176336e+03 |   7.94%| unknown
 2823s|243300 |243301 |  8995k|  37.0 |  1324M |  40 | 700 | 101 | 661 |5207k|  7 |   0 |   0 |-3.428452e+03 |-3.176336e+03 |   7.94%| unknown
 2824s|243400 |243401 |  8999k|  37.0 |  1325M |  40 | 700 | 101 | 617 |5209k|  3 |   0 |   0 |-3.428452e+03 |-3.176336e+03 |   7.94%| unknown
 2826s|243500 |243501 |  9003k|  37.0 |  1325M |  40 | 700 | 101 | 596 |5211k|  3 |   0 |   0 |-3.428449e+03 |-3.176336e+03 |   7.94%| unknown
 2827s|243600 |243601 |  9007k|  37.0 |  1326M |  40 | 700 | 101 | 586 |5213k|  6 |   0 |   0 |-3.428447e+03 |-3.176336e+03 |   7.94%| unknown
 2828s|243700 |243701 |  9009k|  37.0 |  1326M |  40 | 700 | 101 | 630 |5214k|  3 |   0 |   0 |-3.428423e+03 |-3.176336e+03 |   7.94%| unknown
 2829s|243800 |243801 |  9013k|  37.0 |  1326M |  40 | 700 | 101 | 651 |5217k|  6 |   0 |   0 |-3.428416e+03 |-3.176336e+03 |   7.94%| unknown
 2830s|243900 |243901 |  9018k|  37.0 |  1327M |  40 | 700 | 101 | 683 |5219k|  7 |   0 |   0 |-3.428406e+03 |-3.176336e+03 |   7.94%| unknown
 2831s|244000 |244001 |  9021k|  37.0 |  1327M |  40 | 700 | 101 | 612 |5221k|  7 |   0 |   0 |-3.428403e+03 |-3.176336e+03 |   7.94%| unknown
 2833s|244100 |244101 |  9024k|  37.0 |  1327M |  40 | 700 | 101 | 649 |5223k|  7 |   0 |   0 |-3.428399e+03 |-3.176336e+03 |   7.94%| unknown
 2834s|244200 |244201 |  9028k|  37.0 |  1327M |  40 | 700 | 101 | 630 |5225k|  5 |   0 |   0 |-3.428399e+03 |-3.176336e+03 |   7.94%| unknown
 2835s|244300 |244301 |  9030k|  37.0 |  1327M |  40 | 700 | 101 | 643 |5227k|  7 |   0 |   0 |-3.428399e+03 |-3.176336e+03 |   7.94%| unknown
 2836s|244400 |244401 |  9034k|  37.0 |  1329M |  40 | 700 | 101 | 595 |5229k|  3 |   0 |   0 |-3.428387e+03 |-3.176336e+03 |   7.94%| unknown
 2837s|244500 |244501 |  9038k|  37.0 |  1329M |  40 | 700 | 101 | 641 |5231k| 13 |   0 |   0 |-3.428379e+03 |-3.176336e+03 |   7.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|244600 |244601 |  9042k|  37.0 |  1330M |  40 | 700 | 101 | 558 |5233k|  3 |   0 |   0 |-3.428379e+03 |-3.176336e+03 |   7.94%| unknown
 2840s|244700 |244701 |  9047k|  37.0 |  1330M |  40 | 700 | 101 | 730 |5235k|  9 |   0 |   0 |-3.428379e+03 |-3.176336e+03 |   7.94%| unknown
 2841s|244800 |244801 |  9052k|  37.0 |  1331M |  40 | 700 | 101 | 580 |5238k|  3 |   0 |   0 |-3.428367e+03 |-3.176336e+03 |   7.93%| unknown
 2842s|244900 |244901 |  9055k|  37.0 |  1331M |  40 | 700 | 101 | 591 |5240k|  3 |   0 |   0 |-3.428367e+03 |-3.176336e+03 |   7.93%| unknown
 2843s|245000 |245001 |  9059k|  37.0 |  1331M |  40 | 700 | 101 | 680 |5242k|  6 |   0 |   0 |-3.428367e+03 |-3.176336e+03 |   7.93%| unknown
 2845s|245100 |245101 |  9063k|  37.0 |  1331M |  40 | 700 | 101 | 707 |5244k|  6 |   0 |   0 |-3.428367e+03 |-3.176336e+03 |   7.93%| unknown
 2846s|245200 |245201 |  9067k|  37.0 |  1331M |  40 | 700 | 101 | 619 |5246k|  3 |   0 |   0 |-3.428356e+03 |-3.176336e+03 |   7.93%| unknown
 2847s|245300 |245301 |  9070k|  37.0 |  1332M |  40 | 700 | 101 | 645 |5248k|  3 |   0 |   0 |-3.428353e+03 |-3.176336e+03 |   7.93%| unknown
 2848s|245400 |245401 |  9074k|  37.0 |  1336M |  40 | 700 | 101 | 637 |5250k|  3 |   0 |   0 |-3.428351e+03 |-3.176336e+03 |   7.93%| unknown
 2849s|245500 |245501 |  9078k|  37.0 |  1336M |  40 | 700 | 101 | 758 |5252k|  6 |   0 |   0 |-3.428351e+03 |-3.176336e+03 |   7.93%| unknown
 2851s|245600 |245601 |  9082k|  37.0 |  1336M |  40 | 700 | 101 | 574 |5254k|  3 |   0 |   0 |-3.428317e+03 |-3.176336e+03 |   7.93%| unknown
 2852s|245700 |245701 |  9085k|  37.0 |  1338M |  40 | 700 | 101 | 654 |5256k|  9 |   0 |   0 |-3.428317e+03 |-3.176336e+03 |   7.93%| unknown
 2853s|245800 |245801 |  9089k|  37.0 |  1339M |  40 | 700 | 101 | 618 |5258k|  4 |   0 |   0 |-3.428317e+03 |-3.176336e+03 |   7.93%| unknown
 2854s|245900 |245901 |  9093k|  37.0 |  1339M |  40 | 700 | 101 | 651 |5260k|  7 |   0 |   0 |-3.428315e+03 |-3.176336e+03 |   7.93%| unknown
 2855s|246000 |246001 |  9097k|  37.0 |  1339M |  40 | 700 | 101 | 671 |5262k|  8 |   0 |   0 |-3.428315e+03 |-3.176336e+03 |   7.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|246100 |246101 |  9100k|  37.0 |  1339M |  40 | 700 | 101 | 640 |5264k| 10 |   0 |   0 |-3.428309e+03 |-3.176336e+03 |   7.93%| unknown
 2858s|246200 |246201 |  9105k|  37.0 |  1340M |  40 | 700 | 101 | 599 |5267k|  7 |   0 |   0 |-3.428309e+03 |-3.176336e+03 |   7.93%| unknown
 2859s|246300 |246301 |  9109k|  37.0 |  1341M |  40 | 700 | 101 | 658 |5269k|  6 |   0 |   0 |-3.428309e+03 |-3.176336e+03 |   7.93%| unknown
 2860s|246400 |246401 |  9112k|  37.0 |  1341M |  40 | 700 | 101 | 689 |5271k|  6 |   0 |   0 |-3.428303e+03 |-3.176336e+03 |   7.93%| unknown
 2861s|246500 |246501 |  9115k|  37.0 |  1342M |  40 | 700 | 101 | 568 |5273k|  4 |   0 |   0 |-3.428298e+03 |-3.176336e+03 |   7.93%| unknown
 2862s|246600 |246601 |  9119k|  37.0 |  1342M |  40 | 700 | 101 | 664 |5275k|  6 |   0 |   0 |-3.428296e+03 |-3.176336e+03 |   7.93%| unknown
 2864s|246700 |246701 |  9123k|  37.0 |  1344M |  40 | 700 | 101 | 671 |5277k|  4 |   0 |   0 |-3.428278e+03 |-3.176336e+03 |   7.93%| unknown
 2865s|246800 |246801 |  9126k|  37.0 |  1344M |  40 | 700 | 101 | 579 |5279k|  3 |   0 |   0 |-3.428268e+03 |-3.176336e+03 |   7.93%| unknown
 2866s|246900 |246901 |  9130k|  37.0 |  1344M |  40 | 700 | 101 | 729 |5281k|  9 |   0 |   0 |-3.428262e+03 |-3.176336e+03 |   7.93%| unknown
 2867s|247000 |247001 |  9134k|  37.0 |  1344M |  40 | 700 | 101 | 659 |5283k|  6 |   0 |   0 |-3.428262e+03 |-3.176336e+03 |   7.93%| unknown
 2868s|247100 |247101 |  9138k|  37.0 |  1344M |  40 | 700 | 101 | 720 |5285k|  8 |   0 |   0 |-3.428262e+03 |-3.176336e+03 |   7.93%| unknown
 2870s|247200 |247201 |  9142k|  37.0 |  1346M |  40 | 700 | 101 | 638 |5287k|  5 |   0 |   0 |-3.428249e+03 |-3.176336e+03 |   7.93%| unknown
 2871s|247300 |247301 |  9145k|  37.0 |  1346M |  40 | 700 | 101 | 570 |5289k|  5 |   0 |   0 |-3.428249e+03 |-3.176336e+03 |   7.93%| unknown
 2872s|247400 |247401 |  9149k|  37.0 |  1346M |  40 | 700 | 101 | 626 |5291k|  3 |   0 |   0 |-3.428249e+03 |-3.176336e+03 |   7.93%| unknown
 2873s|247500 |247501 |  9155k|  37.0 |  1346M |  40 | 700 | 101 | 639 |5294k|  3 |   0 |   0 |-3.428246e+03 |-3.176336e+03 |   7.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|247600 |247601 |  9157k|  37.0 |  1347M |  40 | 700 | 101 | 562 |5296k|  4 |   0 |   0 |-3.428230e+03 |-3.176336e+03 |   7.93%| unknown
 2875s|247700 |247701 |  9160k|  37.0 |  1347M |  40 | 700 | 101 | 654 |5298k|  3 |   0 |   0 |-3.428205e+03 |-3.176336e+03 |   7.93%| unknown
 2877s|247800 |247801 |  9163k|  37.0 |  1347M |  40 | 700 | 101 | 592 |5299k|  3 |   0 |   0 |-3.428202e+03 |-3.176336e+03 |   7.93%| unknown
 2878s|247900 |247901 |  9166k|  37.0 |  1348M |  40 | 700 | 101 | 664 |5301k|  3 |   0 |   0 |-3.428202e+03 |-3.176336e+03 |   7.93%| unknown
 2879s|248000 |248001 |  9169k|  37.0 |  1348M |  40 | 700 | 101 | 657 |5303k|  8 |   0 |   0 |-3.428187e+03 |-3.176336e+03 |   7.93%| unknown
 2880s|248100 |248101 |  9173k|  37.0 |  1350M |  40 | 700 | 101 | 568 |5305k|  4 |   0 |   0 |-3.428187e+03 |-3.176336e+03 |   7.93%| unknown
 2881s|248200 |248201 |  9177k|  37.0 |  1350M |  40 | 700 | 101 | 626 |5307k|  6 |   0 |   0 |-3.428175e+03 |-3.176336e+03 |   7.93%| unknown
 2882s|248300 |248301 |  9181k|  37.0 |  1350M |  40 | 700 | 101 | 597 |5310k|  6 |   0 |   0 |-3.428174e+03 |-3.176336e+03 |   7.93%| unknown
 2884s|248400 |248401 |  9184k|  37.0 |  1350M |  40 | 700 | 101 | 643 |5311k|  4 |   0 |   0 |-3.428164e+03 |-3.176336e+03 |   7.93%| unknown
 2885s|248500 |248501 |  9189k|  37.0 |  1350M |  40 | 700 | 101 | 568 |5314k|  3 |   0 |   0 |-3.428156e+03 |-3.176336e+03 |   7.93%| unknown
 2886s|248600 |248601 |  9192k|  37.0 |  1351M |  40 | 700 | 101 | 581 |5316k|  7 |   0 |   0 |-3.428156e+03 |-3.176336e+03 |   7.93%| unknown
 2887s|248700 |248701 |  9196k|  37.0 |  1351M |  40 | 700 | 101 | 648 |5318k|  8 |   0 |   0 |-3.428155e+03 |-3.176336e+03 |   7.93%| unknown
 2889s|248800 |248801 |  9201k|  37.0 |  1351M |  40 | 700 | 101 | 609 |5321k|  3 |   0 |   0 |-3.428155e+03 |-3.176336e+03 |   7.93%| unknown
 2890s|248900 |248901 |  9204k|  37.0 |  1351M |  40 | 700 | 101 | 601 |5323k|  4 |   0 |   0 |-3.428152e+03 |-3.176336e+03 |   7.93%| unknown
 2891s|249000 |249001 |  9209k|  37.0 |  1353M |  40 | 700 | 101 | 736 |5326k|  6 |   0 |   0 |-3.428144e+03 |-3.176336e+03 |   7.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|249100 |249101 |  9213k|  37.0 |  1354M |  40 | 700 | 101 | 620 |5328k|  3 |   0 |   0 |-3.428110e+03 |-3.176336e+03 |   7.93%| unknown
 2894s|249200 |249201 |  9217k|  37.0 |  1354M |  40 | 700 | 101 | 605 |5330k| 10 |   0 |   0 |-3.428105e+03 |-3.176336e+03 |   7.93%| unknown
 2895s|249300 |249301 |  9220k|  37.0 |  1354M |  40 | 700 | 101 | 649 |5332k|  7 |   0 |   0 |-3.428068e+03 |-3.176336e+03 |   7.93%| unknown
 2896s|249400 |249401 |  9224k|  37.0 |  1354M |  40 | 700 | 101 | 600 |5334k|  3 |   0 |   0 |-3.428060e+03 |-3.176336e+03 |   7.92%| unknown
 2897s|249500 |249501 |  9229k|  37.0 |  1355M |  40 | 700 | 101 | 609 |5337k|  4 |   0 |   0 |-3.428051e+03 |-3.176336e+03 |   7.92%| unknown
 2898s|249600 |249601 |  9232k|  37.0 |  1355M |  40 | 700 | 101 | 634 |5339k| 12 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2900s|249700 |249701 |  9236k|  37.0 |  1355M |  40 | 700 | 101 | 645 |5341k|  7 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2901s|249800 |249801 |  9240k|  37.0 |  1356M |  40 | 700 | 101 | 622 |5343k|  7 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2902s|249900 |249901 |  9245k|  37.0 |  1361M |  40 | 700 | 101 | 615 |5346k|  7 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2903s|250000 |250001 |  9250k|  37.0 |  1361M |  40 | 700 | 101 | 776 |5348k|  8 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2905s|250100 |250101 |  9254k|  37.0 |  1362M |  40 | 700 | 101 | 672 |5350k|  7 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2906s|250200 |250201 |  9257k|  37.0 |  1363M |  40 | 700 | 101 | 668 |5353k|  5 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2907s|250300 |250301 |  9262k|  37.0 |  1364M |  40 | 700 | 101 | 614 |5355k|  8 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2908s|250400 |250401 |  9266k|  37.0 |  1364M |  40 | 700 | 101 | 622 |5357k|  7 |   0 |   0 |-3.428013e+03 |-3.176336e+03 |   7.92%| unknown
 2910s|250500 |250501 |  9268k|  37.0 |  1364M |  40 | 700 | 101 | 609 |5359k|  3 |   0 |   0 |-3.427991e+03 |-3.176336e+03 |   7.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|250600 |250601 |  9272k|  37.0 |  1364M |  40 | 700 | 101 | 586 |5361k|  4 |   0 |   0 |-3.427991e+03 |-3.176336e+03 |   7.92%| unknown
 2912s|250700 |250701 |  9276k|  37.0 |  1365M |  40 | 700 | 101 | 665 |5363k|  3 |   0 |   0 |-3.427991e+03 |-3.176336e+03 |   7.92%| unknown
 2913s|250800 |250801 |  9279k|  37.0 |  1366M |  40 | 700 | 101 | 650 |5365k|  6 |   0 |   0 |-3.427979e+03 |-3.176336e+03 |   7.92%| unknown
 2914s|250900 |250901 |  9283k|  37.0 |  1366M |  40 | 700 | 101 | 661 |5367k|  6 |   0 |   0 |-3.427977e+03 |-3.176336e+03 |   7.92%| unknown
 2916s|251000 |251001 |  9288k|  37.0 |  1366M |  40 | 700 | 101 | 723 |5370k|  6 |   0 |   0 |-3.427966e+03 |-3.176336e+03 |   7.92%| unknown
 2917s|251100 |251101 |  9291k|  37.0 |  1366M |  40 | 700 | 101 | 620 |5371k|  7 |   0 |   0 |-3.427961e+03 |-3.176336e+03 |   7.92%| unknown
 2918s|251200 |251201 |  9295k|  37.0 |  1367M |  40 | 700 | 101 | 605 |5373k|  3 |   0 |   0 |-3.427949e+03 |-3.176336e+03 |   7.92%| unknown
 2919s|251300 |251301 |  9299k|  37.0 |  1368M |  40 | 700 | 101 | 550 |5376k|  3 |   0 |   0 |-3.427949e+03 |-3.176336e+03 |   7.92%| unknown
 2920s|251400 |251401 |  9303k|  37.0 |  1368M |  40 | 700 | 101 | 592 |5378k|  4 |   0 |   0 |-3.427941e+03 |-3.176336e+03 |   7.92%| unknown
 2921s|251500 |251501 |  9306k|  37.0 |  1368M |  40 | 700 | 101 | 620 |5379k|  6 |   0 |   0 |-3.427941e+03 |-3.176336e+03 |   7.92%| unknown
 2923s|251600 |251601 |  9310k|  37.0 |  1369M |  40 | 700 | 101 | 611 |5381k|  3 |   0 |   0 |-3.427939e+03 |-3.176336e+03 |   7.92%| unknown
 2924s|251700 |251701 |  9313k|  37.0 |  1369M |  40 | 700 | 101 | 584 |5383k|  3 |   0 |   0 |-3.427933e+03 |-3.176336e+03 |   7.92%| unknown
 2925s|251800 |251801 |  9317k|  37.0 |  1370M |  40 | 700 | 101 | 651 |5385k|  5 |   0 |   0 |-3.427914e+03 |-3.176336e+03 |   7.92%| unknown
 2926s|251900 |251901 |  9320k|  37.0 |  1370M |  40 | 700 | 101 | 604 |5387k|  6 |   0 |   0 |-3.427894e+03 |-3.176336e+03 |   7.92%| unknown
 2927s|252000 |252001 |  9325k|  37.0 |  1370M |  40 | 700 | 101 | 733 |5389k|  5 |   0 |   0 |-3.427894e+03 |-3.176336e+03 |   7.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|252100 |252101 |  9329k|  37.0 |  1370M |  40 | 700 | 101 | 687 |5391k| 13 |   0 |   0 |-3.427893e+03 |-3.176336e+03 |   7.92%| unknown
 2930s|252200 |252201 |  9333k|  37.0 |  1371M |  40 | 700 | 101 | 622 |5394k|  3 |   0 |   0 |-3.427888e+03 |-3.176336e+03 |   7.92%| unknown
 2931s|252300 |252301 |  9337k|  37.0 |  1373M |  40 | 700 | 101 | 647 |5396k|  6 |   0 |   0 |-3.427888e+03 |-3.176336e+03 |   7.92%| unknown
 2932s|252400 |252401 |  9340k|  37.0 |  1373M |  40 | 700 | 101 | 595 |5398k|  4 |   0 |   0 |-3.427841e+03 |-3.176336e+03 |   7.92%| unknown
 2933s|252500 |252501 |  9344k|  37.0 |  1374M |  40 | 700 | 101 | 608 |5400k|  3 |   0 |   0 |-3.427841e+03 |-3.176336e+03 |   7.92%| unknown
 2934s|252600 |252601 |  9347k|  37.0 |  1374M |  40 | 700 | 101 | 579 |5402k|  3 |   0 |   0 |-3.427841e+03 |-3.176336e+03 |   7.92%| unknown
 2936s|252700 |252701 |  9351k|  37.0 |  1375M |  40 | 700 | 101 | 616 |5404k|  7 |   0 |   0 |-3.427841e+03 |-3.176336e+03 |   7.92%| unknown
 2937s|252800 |252801 |  9355k|  37.0 |  1375M |  40 | 700 | 101 | 590 |5406k|  7 |   0 |   0 |-3.427841e+03 |-3.176336e+03 |   7.92%| unknown
 2938s|252900 |252901 |  9359k|  37.0 |  1375M |  40 | 700 | 101 | 583 |5408k|  4 |   0 |   0 |-3.427830e+03 |-3.176336e+03 |   7.92%| unknown
 2939s|253000 |253001 |  9362k|  37.0 |  1375M |  40 | 700 | 101 | 699 |5410k|  7 |   0 |   0 |-3.427808e+03 |-3.176336e+03 |   7.92%| unknown
 2940s|253100 |253101 |  9365k|  37.0 |  1375M |  40 | 700 | 101 | 601 |5412k|  7 |   0 |   0 |-3.427781e+03 |-3.176336e+03 |   7.92%| unknown
 2942s|253200 |253201 |  9369k|  37.0 |  1376M |  40 | 700 | 101 | 621 |5414k|  7 |   0 |   0 |-3.427781e+03 |-3.176336e+03 |   7.92%| unknown
 2943s|253300 |253301 |  9372k|  37.0 |  1376M |  40 | 700 | 101 | 742 |5416k|  6 |   0 |   0 |-3.427759e+03 |-3.176336e+03 |   7.92%| unknown
 2944s|253400 |253401 |  9376k|  37.0 |  1377M |  40 | 700 | 101 | 722 |5418k|  4 |   0 |   0 |-3.427759e+03 |-3.176336e+03 |   7.92%| unknown
 2945s|253500 |253501 |  9379k|  37.0 |  1377M |  40 | 700 | 101 | 627 |5420k|  3 |   0 |   0 |-3.427759e+03 |-3.176336e+03 |   7.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|253600 |253601 |  9383k|  37.0 |  1377M |  40 | 700 | 101 | 599 |5422k|  7 |   0 |   0 |-3.427742e+03 |-3.176336e+03 |   7.91%| unknown
 2947s|253700 |253701 |  9386k|  37.0 |  1378M |  40 | 700 | 101 | 706 |5423k|  7 |   0 |   0 |-3.427740e+03 |-3.176336e+03 |   7.91%| unknown
 2948s|253800 |253801 |  9389k|  37.0 |  1378M |  40 | 700 | 101 | 616 |5425k|  3 |   0 |   0 |-3.427729e+03 |-3.176336e+03 |   7.91%| unknown
 2949s|253900 |253901 |  9392k|  37.0 |  1379M |  40 | 700 | 101 | 707 |5427k|  6 |   0 |   0 |-3.427720e+03 |-3.176336e+03 |   7.91%| unknown
 2950s|254000 |254001 |  9395k|  37.0 |  1379M |  40 | 700 | 101 | 716 |5429k|  6 |   0 |   0 |-3.427720e+03 |-3.176336e+03 |   7.91%| unknown
 2952s|254100 |254101 |  9400k|  37.0 |  1380M |  40 | 700 | 101 | 613 |5431k|  4 |   0 |   0 |-3.427706e+03 |-3.176336e+03 |   7.91%| unknown
 2953s|254200 |254201 |  9404k|  37.0 |  1381M |  40 | 700 | 101 | 634 |5433k|  6 |   0 |   0 |-3.427706e+03 |-3.176336e+03 |   7.91%| unknown
 2954s|254300 |254301 |  9408k|  37.0 |  1382M |  40 | 700 | 101 | 626 |5436k| 10 |   0 |   0 |-3.427706e+03 |-3.176336e+03 |   7.91%| unknown
 2955s|254400 |254401 |  9411k|  37.0 |  1382M |  40 | 700 | 101 | 629 |5438k|  3 |   0 |   0 |-3.427706e+03 |-3.176336e+03 |   7.91%| unknown
 2957s|254500 |254501 |  9416k|  37.0 |  1382M |  40 | 700 | 101 | 720 |5440k| 14 |   0 |   0 |-3.427706e+03 |-3.176336e+03 |   7.91%| unknown
 2958s|254600 |254601 |  9419k|  37.0 |  1382M |  40 | 700 | 101 | 609 |5442k|  3 |   0 |   0 |-3.427706e+03 |-3.176336e+03 |   7.91%| unknown
 2959s|254700 |254701 |  9423k|  37.0 |  1384M |  40 | 700 | 101 | 613 |5443k|  3 |   0 |   0 |-3.427695e+03 |-3.176336e+03 |   7.91%| unknown
 2960s|254800 |254801 |  9427k|  37.0 |  1385M |  40 | 700 | 101 | 747 |5445k|  7 |   0 |   0 |-3.427675e+03 |-3.176336e+03 |   7.91%| unknown
 2961s|254900 |254901 |  9430k|  37.0 |  1385M |  40 | 700 | 101 | 637 |5447k|  8 |   0 |   0 |-3.427653e+03 |-3.176336e+03 |   7.91%| unknown
 2962s|255000 |255001 |  9433k|  37.0 |  1385M |  40 | 700 | 101 | 563 |5449k|  4 |   0 |   0 |-3.427633e+03 |-3.176336e+03 |   7.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|255100 |255101 |  9436k|  37.0 |  1385M |  40 | 700 | 101 | 567 |5451k|  4 |   0 |   0 |-3.427633e+03 |-3.176336e+03 |   7.91%| unknown
 2965s|255200 |255201 |  9439k|  37.0 |  1386M |  40 | 700 | 101 | 763 |5453k| 11 |   0 |   0 |-3.427624e+03 |-3.176336e+03 |   7.91%| unknown
 2966s|255300 |255301 |  9443k|  37.0 |  1388M |  40 | 700 | 101 | 601 |5455k|  6 |   0 |   0 |-3.427615e+03 |-3.176336e+03 |   7.91%| unknown
 2967s|255400 |255401 |  9447k|  37.0 |  1388M |  40 | 700 | 101 | 653 |5457k|  7 |   0 |   0 |-3.427565e+03 |-3.176336e+03 |   7.91%| unknown
 2968s|255500 |255501 |  9451k|  37.0 |  1388M |  40 | 700 | 101 | 561 |5459k|  7 |   0 |   0 |-3.427551e+03 |-3.176336e+03 |   7.91%| unknown
 2969s|255600 |255601 |  9455k|  37.0 |  1388M |  40 | 700 | 101 | 636 |5461k|  7 |   0 |   0 |-3.427549e+03 |-3.176336e+03 |   7.91%| unknown
 2971s|255700 |255701 |  9459k|  37.0 |  1389M |  40 | 700 | 101 | 658 |5464k|  7 |   0 |   0 |-3.427549e+03 |-3.176336e+03 |   7.91%| unknown
 2972s|255800 |255801 |  9463k|  37.0 |  1389M |  40 | 700 | 101 | 767 |5466k|  8 |   0 |   0 |-3.427544e+03 |-3.176336e+03 |   7.91%| unknown
 2973s|255900 |255901 |  9466k|  37.0 |  1390M |  40 | 700 | 101 | 575 |5468k|  4 |   0 |   0 |-3.427529e+03 |-3.176336e+03 |   7.91%| unknown
 2974s|256000 |256001 |  9469k|  37.0 |  1390M |  40 | 700 | 101 | 599 |5469k|  7 |   0 |   0 |-3.427529e+03 |-3.176336e+03 |   7.91%| unknown
 2975s|256100 |256101 |  9472k|  37.0 |  1390M |  40 | 700 | 101 | 634 |5471k|  4 |   0 |   0 |-3.427518e+03 |-3.176336e+03 |   7.91%| unknown
 2976s|256200 |256201 |  9476k|  37.0 |  1392M |  40 | 700 | 101 | 622 |5473k|  7 |   0 |   0 |-3.427518e+03 |-3.176336e+03 |   7.91%| unknown
 2977s|256300 |256301 |  9480k|  37.0 |  1392M |  40 | 700 | 101 | 619 |5475k|  6 |   0 |   0 |-3.427517e+03 |-3.176336e+03 |   7.91%| unknown
 2979s|256400 |256401 |  9483k|  37.0 |  1392M |  40 | 700 | 101 | 645 |5477k|  4 |   0 |   0 |-3.427517e+03 |-3.176336e+03 |   7.91%| unknown
 2980s|256500 |256501 |  9487k|  37.0 |  1392M |  40 | 700 | 101 | 636 |5479k| 14 |   0 |   0 |-3.427515e+03 |-3.176336e+03 |   7.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|256600 |256601 |  9490k|  37.0 |  1392M |  40 | 700 | 101 | 628 |5481k|  9 |   0 |   0 |-3.427505e+03 |-3.176336e+03 |   7.91%| unknown
 2982s|256700 |256701 |  9493k|  37.0 |  1393M |  40 | 700 | 101 | 635 |5483k|  3 |   0 |   0 |-3.427498e+03 |-3.176336e+03 |   7.91%| unknown
 2983s|256800 |256801 |  9498k|  37.0 |  1393M |  40 | 700 | 101 | 596 |5485k|  3 |   0 |   0 |-3.427498e+03 |-3.176336e+03 |   7.91%| unknown
 2985s|256900 |256901 |  9502k|  37.0 |  1393M |  40 | 700 | 101 | 677 |5487k| 12 |   0 |   0 |-3.427493e+03 |-3.176336e+03 |   7.91%| unknown
