2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|196100 |   987 |  2737k|  14.0 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827278e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196200 |   979 |  2737k|  14.0 |   225M | 158 | 160 |  21 | 470 |1099k|  0 |   0 |   0 |-5.827270e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196300 |   967 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 470 |1099k|  0 |   0 |   0 |-5.827262e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196400 |   969 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 471 |1099k|  4 |   0 |   0 |-5.827252e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196500 |   967 |  2737k|  13.9 |   225M | 158 | 160 |  21 |   0 |1099k|  0 |   0 |   0 |-5.827249e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196600 |   957 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 471 |1099k|  0 |   0 |   0 |-5.827239e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196700 |   955 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 473 |1099k|  4 |   0 |   0 |-5.827233e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196800 |   965 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 474 |1099k|  1 |   0 |   0 |-5.827228e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|196900 |   979 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 473 |1099k|  1 |   0 |   0 |-5.827226e+02 |-5.826729e+02 |   0.01%|  99.97%
  305s|197000 |   987 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 473 |1099k|  4 |   0 |   0 |-5.827224e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|197100 |  1003 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 473 |1099k|  1 |   0 |   0 |-5.827221e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|197200 |   997 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 473 |1099k|  0 |   0 |   0 |-5.827221e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|197300 |   995 |  2737k|  13.9 |   225M | 158 | 160 |  21 | 473 |1099k|  0 |   0 |   0 |-5.827217e+02 |-5.826729e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|197400 |   965 |  2738k|  13.9 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827214e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|197500 |   957 |  2738k|  13.9 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827205e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|197600 |   949 |  2738k|  13.9 |   225M | 158 | 160 |  21 | 471 |1100k|  4 |   0 |   0 |-5.827204e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|197700 |   947 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 471 |1100k|  4 |   0 |   0 |-5.827203e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|197800 |   953 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 471 |1100k|  4 |   0 |   0 |-5.827202e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|197900 |   947 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 471 |1100k|  4 |   0 |   0 |-5.827200e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|198000 |   949 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 471 |1100k|  4 |   0 |   0 |-5.827199e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|198100 |   963 |  2738k|  13.8 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827199e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|198200 |   947 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 471 |1100k|  0 |   0 |   0 |-5.827193e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|198300 |   909 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 469 |1100k|  0 |   0 |   0 |-5.827181e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|198400 |   909 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 469 |1100k|  4 |   0 |   0 |-5.827178e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|198500 |   905 |  2738k|  13.8 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827170e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|198600 |   909 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 470 |1100k|  1 |   0 |   0 |-5.827168e+02 |-5.826729e+02 |   0.01%|  99.97%
  306s|198700 |   913 |  2738k|  13.8 |   225M | 158 | 160 |  21 | 472 |1100k|  3 |   0 |   0 |-5.827154e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|198800 |   899 |  2739k|  13.8 |   225M | 158 | 160 |  21 | 469 |1100k|  0 |   0 |   0 |-5.827154e+02 |-5.826729e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|198900 |   901 |  2739k|  13.8 |   225M | 158 | 160 |  21 | 473 |1100k|  0 |   0 |   0 |-5.827144e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199000 |   867 |  2739k|  13.8 |   225M | 158 | 160 |  21 | 469 |1100k|  5 |   0 |   0 |-5.827137e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199100 |   897 |  2739k|  13.8 |   225M | 158 | 160 |  21 | 469 |1100k|  4 |   0 |   0 |-5.827137e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199200 |   903 |  2739k|  13.8 |   225M | 158 | 160 |  21 | 470 |1100k|  6 |   0 |   0 |-5.827137e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199300 |   915 |  2739k|  13.7 |   225M | 158 | 160 |  21 | 470 |1100k|  4 |   0 |   0 |-5.827136e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199400 |   899 |  2739k|  13.7 |   225M | 158 | 160 |  21 | 471 |1100k|  1 |   0 |   0 |-5.827130e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199500 |   903 |  2739k|  13.7 |   225M | 158 | 160 |  21 | 470 |1100k|  4 |   0 |   0 |-5.827123e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199600 |   909 |  2739k|  13.7 |   225M | 158 | 160 |  21 | 470 |1100k|  5 |   0 |   0 |-5.827123e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199700 |   905 |  2739k|  13.7 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827120e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199800 |   899 |  2739k|  13.7 |   225M | 158 | 160 |  21 | 470 |1100k|  4 |   0 |   0 |-5.827112e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|199900 |   893 |  2739k|  13.7 |   225M | 158 | 160 |  21 | 472 |1100k|  2 |   0 |   0 |-5.827109e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|200000 |   899 |  2739k|  13.7 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827101e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|200100 |   911 |  2739k|  13.7 |   225M | 158 | 160 |  21 | 469 |1100k|  4 |   0 |   0 |-5.827100e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|200200 |   905 |  2739k|  13.7 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827096e+02 |-5.826729e+02 |   0.01%|  99.97%
  307s|200300 |   905 |  2740k|  13.7 |   225M | 158 | 160 |  21 | 469 |1100k|  4 |   0 |   0 |-5.827092e+02 |-5.826729e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|200400 |   911 |  2740k|  13.7 |   225M | 158 | 160 |  21 | 469 |1100k|  4 |   0 |   0 |-5.827088e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|200500 |   925 |  2740k|  13.7 |   225M | 158 | 160 |  21 | 470 |1100k|  0 |   0 |   0 |-5.827086e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|200600 |   933 |  2740k|  13.7 |   225M | 158 | 160 |  21 | 470 |1100k|  0 |   0 |   0 |-5.827076e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|200700 |   929 |  2740k|  13.7 |   225M | 158 | 160 |  21 | 469 |1100k|  0 |   0 |   0 |-5.827069e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|200800 |   931 |  2740k|  13.6 |   225M | 158 | 160 |  21 | 469 |1100k|  4 |   0 |   0 |-5.827062e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|200900 |   925 |  2740k|  13.6 |   225M | 158 | 160 |  21 | 469 |1100k|  4 |   0 |   0 |-5.827058e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201000 |   921 |  2740k|  13.6 |   225M | 158 | 160 |  21 | 472 |1100k|  2 |   0 |   0 |-5.827054e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201100 |   925 |  2740k|  13.6 |   225M | 158 | 160 |  21 | 470 |1100k|  4 |   0 |   0 |-5.827049e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201200 |   917 |  2740k|  13.6 |   225M | 158 | 160 |  21 | 470 |1100k|  4 |   0 |   0 |-5.827049e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201300 |   915 |  2740k|  13.6 |   225M | 158 | 160 |  21 | 470 |1100k|  1 |   0 |   0 |-5.827040e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201400 |   911 |  2740k|  13.6 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827039e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201500 |   889 |  2740k|  13.6 |   225M | 158 | 160 |  21 | 470 |1100k|  0 |   0 |   0 |-5.827033e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201600 |   861 |  2740k|  13.6 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.827028e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201700 |   853 |  2740k|  13.6 |   225M | 158 | 160 |  21 | 469 |1100k|  0 |   0 |   0 |-5.827022e+02 |-5.826729e+02 |   0.01%|  99.98%
  308s|201800 |   847 |  2741k|  13.6 |   225M | 158 | 160 |  21 | 470 |1100k|  4 |   0 |   0 |-5.827022e+02 |-5.826729e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|201900 |   831 |  2741k|  13.6 |   225M | 158 | 160 |  21 | 469 |1100k|  0 |   0 |   0 |-5.827019e+02 |-5.826729e+02 |   0.00%|  99.98%
  308s|202000 |   819 |  2741k|  13.6 |   225M | 158 | 160 |  21 | 474 |1100k|  0 |   0 |   0 |-5.827006e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202100 |   839 |  2741k|  13.6 |   225M | 158 | 160 |  21 | 473 |1100k|  4 |   0 |   0 |-5.827006e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202200 |   837 |  2741k|  13.6 |   225M | 158 | 160 |  21 | 473 |1100k|  0 |   0 |   0 |-5.827005e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202300 |   847 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 473 |1100k|  4 |   0 |   0 |-5.826992e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202400 |   855 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 474 |1100k|  1 |   0 |   0 |-5.826985e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202500 |   845 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 473 |1100k|  4 |   0 |   0 |-5.826980e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202600 |   841 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 474 |1100k|  1 |   0 |   0 |-5.826972e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202700 |   853 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 473 |1100k|  0 |   0 |   0 |-5.826963e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202800 |   861 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 473 |1100k|  0 |   0 |   0 |-5.826955e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|202900 |   867 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 474 |1100k|  4 |   0 |   0 |-5.826944e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|203000 |   877 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 475 |1100k|  1 |   0 |   0 |-5.826944e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|203100 |   871 |  2741k|  13.5 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.826941e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|203200 |   881 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 475 |1100k|  1 |   0 |   0 |-5.826934e+02 |-5.826729e+02 |   0.00%|  99.98%
  309s|203300 |   895 |  2741k|  13.5 |   225M | 158 | 160 |  21 | 475 |1100k|  1 |   0 |   0 |-5.826932e+02 |-5.826729e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|203400 |   881 |  2742k|  13.5 |   225M | 158 | 160 |  21 | 474 |1100k|  0 |   0 |   0 |-5.826916e+02 |-5.826729e+02 |   0.00%| 100.00%
  309s|203500 |   869 |  2742k|  13.5 |   225M | 158 | 160 |  21 | 474 |1100k|  1 |   0 |   0 |-5.826909e+02 |-5.826729e+02 |   0.00%| 100.00%
  309s|203600 |   841 |  2742k|  13.5 |   225M | 158 | 160 |  21 | 473 |1100k|  0 |   0 |   0 |-5.826903e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|203700 |   825 |  2742k|  13.5 |   225M | 158 | 160 |  21 | 473 |1100k|  0 |   0 |   0 |-5.826897e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|203800 |   799 |  2742k|  13.5 |   225M | 158 | 160 |  21 | 474 |1100k|  4 |   0 |   0 |-5.826895e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|203900 |   787 |  2742k|  13.4 |   225M | 158 | 160 |  21 | 473 |1100k|  1 |   0 |   0 |-5.826888e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204000 |   779 |  2742k|  13.4 |   225M | 158 | 160 |  21 | 473 |1100k|  0 |   0 |   0 |-5.826887e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204100 |   777 |  2742k|  13.4 |   225M | 158 | 160 |  21 |   0 |1100k|  0 |   0 |   0 |-5.826881e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204200 |   761 |  2742k|  13.4 |   225M | 158 | 160 |  21 | 468 |1100k|  4 |   0 |   0 |-5.826880e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204300 |   761 |  2742k|  13.4 |   225M | 158 | 160 |  21 | 472 |1101k|  4 |   0 |   0 |-5.826867e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204400 |   735 |  2742k|  13.4 |   225M | 158 | 160 |  21 | 470 |1101k|  4 |   0 |   0 |-5.826863e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204500 |   743 |  2742k|  13.4 |   225M | 158 | 160 |  21 | 471 |1101k|  1 |   0 |   0 |-5.826863e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204600 |   737 |  2742k|  13.4 |   225M | 158 | 160 |  21 | 471 |1101k|  1 |   0 |   0 |-5.826863e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204700 |   721 |  2743k|  13.4 |   225M | 158 | 160 |  21 | 471 |1101k|  0 |   0 |   0 |-5.826859e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|204800 |   731 |  2743k|  13.4 |   225M | 158 | 160 |  21 | 470 |1101k|  0 |   0 |   0 |-5.826857e+02 |-5.826729e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|204900 |   709 |  2743k|  13.4 |   225M | 158 | 160 |  21 | 473 |1101k|  1 |   0 |   0 |-5.826852e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|205000 |   715 |  2743k|  13.4 |   225M | 158 | 160 |  21 | 473 |1101k|  4 |   0 |   0 |-5.826851e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|205100 |   715 |  2743k|  13.4 |   225M | 158 | 160 |  21 | 473 |1101k|  0 |   0 |   0 |-5.826849e+02 |-5.826729e+02 |   0.00%| 100.00%
  310s|205200 |   689 |  2743k|  13.4 |   225M | 158 | 160 |  21 | 477 |1101k|  1 |   0 |   0 |-5.826846e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|205300 |   695 |  2743k|  13.4 |   225M | 158 | 160 |  21 | 477 |1101k|  1 |   0 |   0 |-5.826846e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|205400 |   705 |  2743k|  13.4 |   225M | 158 | 160 |  21 | 477 |1101k|  4 |   0 |   0 |-5.826841e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|205500 |   693 |  2743k|  13.3 |   225M | 158 | 160 |  21 | 477 |1101k|  4 |   0 |   0 |-5.826839e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|205600 |   697 |  2743k|  13.3 |   225M | 158 | 160 |  21 |   0 |1101k|  0 |   0 |   0 |-5.826839e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|205700 |   713 |  2743k|  13.3 |   225M | 158 | 160 |  21 | 477 |1101k|  4 |   0 |   0 |-5.826836e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|205800 |   697 |  2743k|  13.3 |   225M | 158 | 160 |  21 |   0 |1101k|  0 |   0 |   0 |-5.826831e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|205900 |   691 |  2743k|  13.3 |   225M | 158 | 160 |  21 | 478 |1101k|  4 |   0 |   0 |-5.826826e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206000 |   691 |  2743k|  13.3 |   225M | 158 | 160 |  21 | 478 |1101k|  4 |   0 |   0 |-5.826826e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206100 |   699 |  2743k|  13.3 |   225M | 158 | 160 |  21 | 479 |1101k|  1 |   0 |   0 |-5.826825e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206200 |   705 |  2743k|  13.3 |   225M | 158 | 160 |  21 | 479 |1101k|  4 |   0 |   0 |-5.826823e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206300 |   679 |  2744k|  13.3 |   225M | 158 | 160 |  21 | 478 |1101k|  0 |   0 |   0 |-5.826817e+02 |-5.826729e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|206400 |   709 |  2744k|  13.3 |   225M | 158 | 160 |  21 |   0 |1101k|  0 |   0 |   0 |-5.826816e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206500 |   713 |  2744k|  13.3 |   225M | 158 | 160 |  21 | 480 |1101k|  0 |   0 |   0 |-5.826813e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206600 |   727 |  2744k|  13.3 |   225M | 158 | 160 |  21 |   0 |1101k|  0 |   0 |   0 |-5.826809e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206700 |   717 |  2744k|  13.3 |   225M | 158 | 160 |  21 | 480 |1101k|  0 |   0 |   0 |-5.826808e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206800 |   687 |  2744k|  13.3 |   225M | 158 | 160 |  21 | 480 |1101k|  0 |   0 |   0 |-5.826804e+02 |-5.826729e+02 |   0.00%| 100.00%
  311s|206900 |   653 |  2744k|  13.3 |   225M | 158 | 160 |  21 | 478 |1101k|  0 |   0 |   0 |-5.826797e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207000 |   665 |  2744k|  13.3 |   225M | 158 | 160 |  21 |   0 |1101k|  0 |   0 |   0 |-5.826796e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207100 |   649 |  2744k|  13.3 |   225M | 158 | 160 |  21 | 479 |1101k|  0 |   0 |   0 |-5.826793e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207200 |   671 |  2744k|  13.2 |   225M | 158 | 160 |  21 | 478 |1101k|  4 |   0 |   0 |-5.826793e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207300 |   665 |  2744k|  13.2 |   225M | 158 | 160 |  21 | 478 |1101k|  4 |   0 |   0 |-5.826787e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207400 |   657 |  2744k|  13.2 |   225M | 158 | 160 |  21 |   0 |1101k|  0 |   0 |   0 |-5.826786e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207500 |   631 |  2744k|  13.2 |   225M | 158 | 160 |  21 | 471 |1101k|  0 |   0 |   0 |-5.826782e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207600 |   645 |  2744k|  13.2 |   225M | 158 | 160 |  21 | 470 |1101k|  0 |   0 |   0 |-5.826776e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207700 |   687 |  2744k|  13.2 |   225M | 158 | 160 |  21 | 470 |1101k|  4 |   0 |   0 |-5.826775e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|207800 |   713 |  2744k|  13.2 |   225M | 158 | 160 |  21 | 470 |1101k|  0 |   0 |   0 |-5.826774e+02 |-5.826729e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|207900 |   709 |  2744k|  13.2 |   225M | 158 | 160 |  21 | 470 |1101k|  5 |   0 |   0 |-5.826774e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|208000 |   711 |  2744k|  13.2 |   225M | 158 | 160 |  21 | 470 |1101k|  0 |   0 |   0 |-5.826772e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|208100 |   723 |  2745k|  13.2 |   225M | 158 | 160 |  21 | 470 |1101k|  4 |   0 |   0 |-5.826770e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|208200 |   757 |  2745k|  13.2 |   225M | 158 | 160 |  21 | 470 |1101k|  4 |   0 |   0 |-5.826767e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|208300 |   787 |  2745k|  13.2 |   225M | 158 | 160 |  21 | 449 |1101k|  2 |   0 |   0 |-5.826765e+02 |-5.826729e+02 |   0.00%| 100.00%
  312s|208400 |   859 |  2745k|  13.2 |   226M | 158 | 160 |  21 | 461 |1101k|  2 |   0 |   0 |-5.826765e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|208500 |   917 |  2745k|  13.2 |   226M | 158 | 160 |  21 | 445 |1101k|  2 |   0 |   0 |-5.826764e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|208600 |   959 |  2746k|  13.2 |   226M | 158 | 160 |  21 | 462 |1102k|  5 |   0 |   0 |-5.826764e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|208700 |   995 |  2746k|  13.2 |   226M | 158 | 160 |  21 | 464 |1102k|  2 |   0 |   0 |-5.826763e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|208800 |  1029 |  2746k|  13.2 |   226M | 158 | 160 |  21 | 463 |1102k|  0 |   0 |   0 |-5.826763e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|208900 |  1087 |  2746k|  13.1 |   227M | 158 | 160 |  21 | 458 |1102k|  0 |   0 |   0 |-5.826762e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|209000 |  1137 |  2747k|  13.1 |   227M | 158 | 160 |  21 | 454 |1102k|  2 |   0 |   0 |-5.826762e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|209100 |  1167 |  2747k|  13.1 |   227M | 158 | 160 |  21 | 460 |1102k|  2 |   0 |   0 |-5.826762e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|209200 |  1187 |  2747k|  13.1 |   227M | 158 | 160 |  21 | 460 |1102k|  0 |   0 |   0 |-5.826761e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|209300 |  1231 |  2747k|  13.1 |   227M | 158 | 160 |  21 | 486 |1102k|  4 |   0 |   0 |-5.826761e+02 |-5.826729e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|209400 |  1261 |  2748k|  13.1 |   227M | 158 | 160 |  21 | 457 |1103k|  2 |   0 |   0 |-5.826761e+02 |-5.826729e+02 |   0.00%| 100.00%
  313s|209500 |  1293 |  2748k|  13.1 |   227M | 158 | 160 |  21 | 477 |1103k|  3 |   0 |   0 |-5.826761e+02 |-5.826729e+02 |   0.00%| 100.00%
  314s|209600 |  1323 |  2748k|  13.1 |   227M | 158 | 160 |  21 | 462 |1103k|  0 |   0 |   0 |-5.826761e+02 |-5.826729e+02 |   0.00%| 100.00%
  314s|209700 |  1361 |  2748k|  13.1 |   228M | 158 | 160 |  21 | 465 |1103k|  4 |   0 |   0 |-5.826761e+02 |-5.826729e+02 |   0.00%| 100.00%
  314s|209800 |  1385 |  2748k|  13.1 |   228M | 158 | 160 |  21 | 459 |1103k|  0 |   0 |   0 |-5.826761e+02 |-5.826729e+02 |   0.00%| 100.00%
  314s|209900 |  1423 |  2749k|  13.1 |   228M | 158 | 160 |  21 | 464 |1103k|  0 |   0 |   0 |-5.826761e+02 |-5.826729e+02 |   0.00%| 100.00%
