2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|537000 |113002 | 31203k|  58.1 |  2103M |  56 | 350 |  51 | 885 |9019k|  5 |   0 |   0 |-1.543842e+03 |-1.538681e+03 |   0.34%|  88.20%
 3131s|537100 |113026 | 31210k|  58.1 |  2104M |  56 | 350 |  51 | 741 |9020k|  1 |   0 |   0 |-1.543840e+03 |-1.538681e+03 |   0.34%|  88.20%
 3131s|537200 |113056 | 31216k|  58.1 |  2104M |  56 | 350 |  51 |1030 |9022k|  3 |   0 |   0 |-1.543839e+03 |-1.538681e+03 |   0.34%|  88.20%
 3132s|537300 |113098 | 31225k|  58.1 |  2104M |  56 | 350 |  51 | 710 |9023k|  4 |   0 |   0 |-1.543838e+03 |-1.538681e+03 |   0.34%|  88.20%
 3132s|537400 |113122 | 31231k|  58.1 |  2105M |  56 | 350 |  51 | 977 |9025k|  0 |   0 |   0 |-1.543837e+03 |-1.538681e+03 |   0.34%|  88.20%
 3133s|537500 |113164 | 31239k|  58.1 |  2105M |  56 | 350 |  51 |1083 |9027k|  8 |   0 |   0 |-1.543837e+03 |-1.538681e+03 |   0.34%|  88.20%
 3134s|537600 |113216 | 31247k|  58.1 |  2107M |  56 | 350 |  51 | 791 |9028k|  0 |   0 |   0 |-1.543836e+03 |-1.538681e+03 |   0.34%|  88.21%
 3134s|537700 |113218 | 31251k|  58.1 |  2107M |  56 | 350 |  51 | 675 |9029k|  0 |   0 |   0 |-1.543835e+03 |-1.538681e+03 |   0.34%|  88.21%
 3135s|537800 |113242 | 31259k|  58.1 |  2107M |  56 | 350 |  51 | 775 |9031k|  0 |   0 |   0 |-1.543834e+03 |-1.538681e+03 |   0.33%|  88.21%
 3135s|537900 |113276 | 31267k|  58.1 |  2107M |  56 | 350 |  51 | 753 |9033k|  6 |   0 |   0 |-1.543832e+03 |-1.538681e+03 |   0.33%|  88.21%
 3136s|538000 |113292 | 31274k|  58.1 |  2107M |  56 | 350 |  51 | 714 |9035k|  0 |   0 |   0 |-1.543831e+03 |-1.538681e+03 |   0.33%|  88.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|538100 |113324 | 31282k|  58.1 |  2107M |  56 | 350 |  51 |1037 |9037k| 10 |   0 |   0 |-1.543831e+03 |-1.538681e+03 |   0.33%|  88.21%
 3137s|538200 |113362 | 31289k|  58.1 |  2107M |  56 | 350 |  51 |1026 |9039k|  4 |   0 |   0 |-1.543831e+03 |-1.538681e+03 |   0.33%|  88.21%
 3138s|538300 |113396 | 31297k|  58.1 |  2107M |  56 | 350 |  51 |1100 |9040k|  5 |   0 |   0 |-1.543831e+03 |-1.538681e+03 |   0.33%|  88.22%
 3138s|538400 |113430 | 31304k|  58.1 |  2108M |  56 | 350 |  51 | 725 |9042k|  0 |   0 |   0 |-1.543830e+03 |-1.538681e+03 |   0.33%|  88.22%
 3139s|538500 |113450 | 31309k|  58.1 |  2108M |  56 | 350 |  51 | 992 |9043k|  5 |   0 |   0 |-1.543828e+03 |-1.538681e+03 |   0.33%|  88.22%
 3140s|538600 |113488 | 31316k|  58.1 |  2109M |  56 | 350 |  51 |1064 |9045k|  3 |   0 |   0 |-1.543826e+03 |-1.538681e+03 |   0.33%|  88.22%
 3140s|538700 |113536 | 31325k|  58.1 |  2109M |  56 | 350 |  51 | 976 |9047k|  4 |   0 |   0 |-1.543825e+03 |-1.538681e+03 |   0.33%|  88.22%
 3141s|538800 |113558 | 31331k|  58.1 |  2109M |  56 | 350 |  51 | 970 |9048k|  8 |   0 |   0 |-1.543824e+03 |-1.538681e+03 |   0.33%|  88.23%
 3141s|538900 |113582 | 31337k|  58.1 |  2109M |  56 | 350 |  51 | 940 |9049k|  1 |   0 |   0 |-1.543824e+03 |-1.538681e+03 |   0.33%|  88.23%
 3142s|539000 |113618 | 31344k|  58.1 |  2109M |  56 | 350 |  51 |1003 |9051k|  7 |   0 |   0 |-1.543822e+03 |-1.538681e+03 |   0.33%|  88.23%
 3143s|539100 |113626 | 31350k|  58.2 |  2110M |  56 | 350 |  51 | 869 |9053k|  0 |   0 |   0 |-1.543820e+03 |-1.538681e+03 |   0.33%|  88.23%
 3143s|539200 |113630 | 31354k|  58.1 |  2110M |  56 | 350 |  51 |1192 |9054k|  4 |   0 |   0 |-1.543819e+03 |-1.538681e+03 |   0.33%|  88.24%
 3144s|539300 |113632 | 31359k|  58.1 |  2111M |  56 | 350 |  51 | 921 |9055k|  1 |   0 |   0 |-1.543818e+03 |-1.538681e+03 |   0.33%|  88.24%
 3144s|539400 |113666 | 31367k|  58.2 |  2111M |  56 | 350 |  51 |1012 |9057k|  5 |   0 |   0 |-1.543817e+03 |-1.538681e+03 |   0.33%|  88.24%
 3145s|539500 |113696 | 31374k|  58.2 |  2111M |  56 | 350 |  51 | 738 |9059k|  2 |   0 |   0 |-1.543817e+03 |-1.538681e+03 |   0.33%|  88.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|539600 |113734 | 31383k|  58.2 |  2111M |  56 | 350 |  51 |1039 |9061k|  1 |   0 |   0 |-1.543817e+03 |-1.538681e+03 |   0.33%|  88.24%
 3146s|539700 |113760 | 31389k|  58.2 |  2111M |  56 | 350 |  51 | 791 |9062k|  3 |   0 |   0 |-1.543816e+03 |-1.538681e+03 |   0.33%|  88.24%
 3147s|539800 |113792 | 31395k|  58.2 |  2111M |  56 | 350 |  51 | 953 |9063k|  6 |   0 |   0 |-1.543816e+03 |-1.538681e+03 |   0.33%|  88.24%
 3147s|539900 |113842 | 31403k|  58.2 |  2111M |  56 | 350 |  51 | 838 |9065k|  5 |   0 |   0 |-1.543814e+03 |-1.538681e+03 |   0.33%|  88.24%
 3148s|540000 |113872 | 31411k|  58.2 |  2112M |  56 | 350 |  51 | 891 |9067k|  4 |   0 |   0 |-1.543814e+03 |-1.538681e+03 |   0.33%|  88.25%
 3148s|540100 |113894 | 31418k|  58.2 |  2113M |  56 | 350 |  51 |1016 |9068k|  5 |   0 |   0 |-1.543813e+03 |-1.538681e+03 |   0.33%|  88.25%
 3149s|540200 |113924 | 31423k|  58.2 |  2113M |  56 | 350 |  51 | 970 |9070k|  5 |   0 |   0 |-1.543811e+03 |-1.538681e+03 |   0.33%|  88.25%
 3150s|540300 |113938 | 31428k|  58.2 |  2113M |  56 | 350 |  51 | 789 |9071k|  2 |   0 |   0 |-1.543808e+03 |-1.538681e+03 |   0.33%|  88.26%
 3150s|540400 |113948 | 31433k|  58.2 |  2114M |  56 | 350 |  51 | 927 |9072k|  6 |   0 |   0 |-1.543808e+03 |-1.538681e+03 |   0.33%|  88.26%
 3151s|540500 |113962 | 31439k|  58.2 |  2114M |  56 | 350 |  51 | 959 |9074k|  0 |   0 |   0 |-1.543807e+03 |-1.538681e+03 |   0.33%|  88.26%
 3151s|540600 |114002 | 31446k|  58.2 |  2114M |  56 | 350 |  51 | 864 |9076k|  0 |   0 |   0 |-1.543807e+03 |-1.538681e+03 |   0.33%|  88.27%
 3152s|540700 |114032 | 31454k|  58.2 |  2114M |  56 | 350 |  51 | 999 |9078k|  6 |   0 |   0 |-1.543807e+03 |-1.538681e+03 |   0.33%|  88.27%
 3152s|540800 |114066 | 31460k|  58.2 |  2114M |  56 | 350 |  51 |1023 |9079k|  4 |   0 |   0 |-1.543806e+03 |-1.538681e+03 |   0.33%|  88.27%
 3153s|540900 |114090 | 31467k|  58.2 |  2115M |  56 | 350 |  51 | 831 |9081k|  0 |   0 |   0 |-1.543806e+03 |-1.538681e+03 |   0.33%|  88.27%
 3154s|541000 |114130 | 31474k|  58.2 |  2115M |  56 | 350 |  51 | 906 |9082k|  5 |   0 |   0 |-1.543805e+03 |-1.538681e+03 |   0.33%|  88.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|541100 |114162 | 31481k|  58.2 |  2116M |  56 | 350 |  51 | 908 |9084k|  5 |   0 |   0 |-1.543805e+03 |-1.538681e+03 |   0.33%|  88.27%
 3155s|541200 |114212 | 31490k|  58.2 |  2116M |  56 | 350 |  51 | 921 |9086k|  6 |   0 |   0 |-1.543805e+03 |-1.538681e+03 |   0.33%|  88.27%
 3156s|541300 |114240 | 31497k|  58.2 |  2116M |  56 | 350 |  51 | 900 |9088k|  4 |   0 |   0 |-1.543805e+03 |-1.538681e+03 |   0.33%|  88.28%
 3156s|541400 |114302 | 31505k|  58.2 |  2116M |  56 | 350 |  51 | 775 |9090k|  3 |   0 |   0 |-1.543804e+03 |-1.538681e+03 |   0.33%|  88.28%
 3157s|541500 |114318 | 31511k|  58.2 |  2117M |  56 | 350 |  51 | 977 |9091k|  4 |   0 |   0 |-1.543802e+03 |-1.538681e+03 |   0.33%|  88.28%
 3157s|541600 |114340 | 31519k|  58.2 |  2117M |  56 | 350 |  51 | 934 |9093k|  8 |   0 |   0 |-1.543801e+03 |-1.538681e+03 |   0.33%|  88.28%
 3158s|541700 |114380 | 31526k|  58.2 |  2117M |  56 | 350 |  51 | 955 |9095k|  4 |   0 |   0 |-1.543800e+03 |-1.538681e+03 |   0.33%|  88.28%
 3159s|541800 |114406 | 31533k|  58.2 |  2118M |  56 | 350 |  51 | 872 |9097k|  1 |   0 |   0 |-1.543799e+03 |-1.538681e+03 |   0.33%|  88.28%
 3159s|541900 |114432 | 31539k|  58.2 |  2118M |  56 | 350 |  51 |1044 |9098k|  4 |   0 |   0 |-1.543799e+03 |-1.538681e+03 |   0.33%|  88.29%
 3160s|542000 |114458 | 31547k|  58.2 |  2118M |  56 | 350 |  51 |1115 |9100k|  3 |   0 |   0 |-1.543797e+03 |-1.538681e+03 |   0.33%|  88.31%
 3160s|542100 |114468 | 31553k|  58.2 |  2118M |  56 | 350 |  51 | 659 |9101k|  5 |   0 |   0 |-1.543797e+03 |-1.538681e+03 |   0.33%|  88.31%
 3161s|542200 |114496 | 31560k|  58.2 |  2118M |  56 | 350 |  51 | 985 |9103k|  6 |   0 |   0 |-1.543796e+03 |-1.538681e+03 |   0.33%|  88.31%
 3162s|542300 |114534 | 31569k|  58.2 |  2119M |  56 | 350 |  51 |1075 |9105k|  6 |   0 |   0 |-1.543795e+03 |-1.538681e+03 |   0.33%|  88.31%
 3162s|542400 |114572 | 31575k|  58.2 |  2119M |  56 | 350 |  51 |1063 |9106k|  0 |   0 |   0 |-1.543793e+03 |-1.538681e+03 |   0.33%|  88.35%
 3163s|542500 |114606 | 31582k|  58.2 |  2119M |  56 | 350 |  51 | 799 |9108k|  0 |   0 |   0 |-1.543792e+03 |-1.538681e+03 |   0.33%|  88.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|542600 |114628 | 31590k|  58.2 |  2119M |  56 | 350 |  51 | 885 |9110k|  0 |   0 |   0 |-1.543791e+03 |-1.538681e+03 |   0.33%|  88.35%
 3164s|542700 |114652 | 31598k|  58.2 |  2119M |  56 | 350 |  51 |1037 |9111k|  5 |   0 |   0 |-1.543790e+03 |-1.538681e+03 |   0.33%|  88.36%
 3165s|542800 |114690 | 31608k|  58.2 |  2119M |  56 | 350 |  51 | 939 |9113k|  0 |   0 |   0 |-1.543789e+03 |-1.538681e+03 |   0.33%|  88.38%
 3166s|542900 |114726 | 31615k|  58.2 |  2120M |  56 | 350 |  51 |1008 |9114k|  4 |   0 |   0 |-1.543789e+03 |-1.538681e+03 |   0.33%|  88.38%
 3166s|543000 |114764 | 31622k|  58.2 |  2120M |  56 | 350 |  51 |1101 |9116k|  4 |   0 |   0 |-1.543789e+03 |-1.538681e+03 |   0.33%|  88.38%
 3167s|543100 |114796 | 31630k|  58.2 |  2121M |  56 | 350 |  51 | 828 |9118k|  2 |   0 |   0 |-1.543788e+03 |-1.538681e+03 |   0.33%|  88.39%
 3168s|543200 |114824 | 31636k|  58.2 |  2121M |  56 | 350 |  51 | 804 |9119k|  6 |   0 |   0 |-1.543787e+03 |-1.538681e+03 |   0.33%|  88.39%
 3168s|543300 |114846 | 31643k|  58.2 |  2121M |  56 | 350 |  51 |1099 |9121k|  7 |   0 |   0 |-1.543786e+03 |-1.538681e+03 |   0.33%|  88.39%
 3169s|543400 |114866 | 31650k|  58.2 |  2121M |  56 | 350 |  51 | 765 |9122k|  0 |   0 |   0 |-1.543785e+03 |-1.538681e+03 |   0.33%|  88.40%
 3169s|543500 |114890 | 31655k|  58.2 |  2121M |  56 | 350 |  51 |1006 |9124k|  4 |   0 |   0 |-1.543783e+03 |-1.538681e+03 |   0.33%|  88.40%
 3170s|543600 |114916 | 31662k|  58.2 |  2121M |  56 | 350 |  51 | 839 |9126k|  3 |   0 |   0 |-1.543783e+03 |-1.538681e+03 |   0.33%|  88.40%
 3170s|543700 |114926 | 31667k|  58.2 |  2121M |  56 | 350 |  51 | 843 |9127k|  5 |   0 |   0 |-1.543783e+03 |-1.538681e+03 |   0.33%|  88.40%
 3171s|543800 |114946 | 31673k|  58.2 |  2121M |  56 | 350 |  51 |1011 |9129k|  5 |   0 |   0 |-1.543780e+03 |-1.538681e+03 |   0.33%|  88.40%
 3172s|543900 |115004 | 31682k|  58.2 |  2123M |  56 | 350 |  51 |1014 |9130k|  4 |   0 |   0 |-1.543780e+03 |-1.538681e+03 |   0.33%|  88.40%
 3172s|544000 |115044 | 31689k|  58.2 |  2123M |  56 | 350 |  51 |1049 |9132k|  5 |   0 |   0 |-1.543780e+03 |-1.538681e+03 |   0.33%|  88.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|544100 |115076 | 31700k|  58.3 |  2123M |  56 | 350 |  51 |1044 |9134k|  5 |   0 |   0 |-1.543780e+03 |-1.538681e+03 |   0.33%|  88.40%
 3174s|544200 |115116 | 31707k|  58.3 |  2125M |  56 | 350 |  51 |1068 |9136k|  3 |   0 |   0 |-1.543779e+03 |-1.538681e+03 |   0.33%|  88.41%
 3174s|544300 |115146 | 31715k|  58.3 |  2125M |  56 | 350 |  51 |1116 |9138k|  4 |   0 |   0 |-1.543779e+03 |-1.538681e+03 |   0.33%|  88.41%
 3175s|544400 |115162 | 31720k|  58.3 |  2125M |  56 | 350 |  51 | 772 |9139k|  0 |   0 |   0 |-1.543778e+03 |-1.538681e+03 |   0.33%|  88.41%
 3175s|544500 |115184 | 31727k|  58.3 |  2125M |  56 | 350 |  51 | 997 |9140k|  3 |   0 |   0 |-1.543777e+03 |-1.538681e+03 |   0.33%|  88.41%
 3176s|544600 |115204 | 31732k|  58.3 |  2126M |  56 | 350 |  51 | 972 |9142k|  0 |   0 |   0 |-1.543776e+03 |-1.538681e+03 |   0.33%|  88.41%
 3176s|544700 |115252 | 31739k|  58.3 |  2126M |  56 | 350 |  51 | 924 |9144k|  2 |   0 |   0 |-1.543774e+03 |-1.538681e+03 |   0.33%|  88.41%
 3177s|544800 |115262 | 31743k|  58.3 |  2126M |  56 | 350 |  51 | 721 |9145k|  1 |   0 |   0 |-1.543773e+03 |-1.538681e+03 |   0.33%|  88.41%
 3178s|544900 |115292 | 31750k|  58.3 |  2126M |  56 | 350 |  51 | 733 |9146k|  3 |   0 |   0 |-1.543772e+03 |-1.538681e+03 |   0.33%|  88.42%
 3178s|545000 |115316 | 31756k|  58.3 |  2126M |  56 | 350 |  51 | 950 |9147k|  5 |   0 |   0 |-1.543771e+03 |-1.538681e+03 |   0.33%|  88.42%
 3179s|545100 |115354 | 31764k|  58.3 |  2126M |  56 | 350 |  51 |1099 |9149k|  7 |   0 |   0 |-1.543771e+03 |-1.538681e+03 |   0.33%|  88.42%
 3179s|545200 |115374 | 31770k|  58.3 |  2126M |  56 | 350 |  51 | 700 |9151k|  0 |   0 |   0 |-1.543770e+03 |-1.538681e+03 |   0.33%|  88.43%
 3180s|545300 |115396 | 31777k|  58.3 |  2127M |  56 | 350 |  51 | 867 |9152k|  3 |   0 |   0 |-1.543768e+03 |-1.538681e+03 |   0.33%|  88.43%
 3180s|545400 |115402 | 31783k|  58.3 |  2127M |  56 | 350 |  51 | 898 |9153k|  4 |   0 |   0 |-1.543768e+03 |-1.538681e+03 |   0.33%|  88.43%
 3181s|545500 |115430 | 31790k|  58.3 |  2127M |  56 | 350 |  51 | 902 |9155k|  4 |   0 |   0 |-1.543766e+03 |-1.538681e+03 |   0.33%|  88.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|545600 |115474 | 31797k|  58.3 |  2128M |  56 | 350 |  51 | 792 |9157k|  0 |   0 |   0 |-1.543765e+03 |-1.538681e+03 |   0.33%|  88.43%
 3182s|545700 |115520 | 31804k|  58.3 |  2128M |  56 | 350 |  51 | 996 |9158k|  5 |   0 |   0 |-1.543764e+03 |-1.538681e+03 |   0.33%|  88.44%
 3183s|545800 |115552 | 31812k|  58.3 |  2128M |  56 | 350 |  51 | 949 |9160k|  2 |   0 |   0 |-1.543764e+03 |-1.538681e+03 |   0.33%|  88.44%
 3183s|545900 |115582 | 31818k|  58.3 |  2128M |  56 | 350 |  51 | 950 |9161k|  4 |   0 |   0 |-1.543763e+03 |-1.538681e+03 |   0.33%|  88.44%
 3184s|546000 |115600 | 31824k|  58.3 |  2129M |  56 | 350 |  51 | 740 |9162k|  1 |   0 |   0 |-1.543763e+03 |-1.538681e+03 |   0.33%|  88.44%
 3184s|546100 |115610 | 31829k|  58.3 |  2129M |  56 | 350 |  51 | 778 |9164k|  0 |   0 |   0 |-1.543760e+03 |-1.538681e+03 |   0.33%|  88.44%
 3185s|546200 |115632 | 31835k|  58.3 |  2129M |  56 | 350 |  51 | 952 |9165k|  5 |   0 |   0 |-1.543760e+03 |-1.538681e+03 |   0.33%|  88.45%
 3186s|546300 |115654 | 31842k|  58.3 |  2129M |  56 | 350 |  51 | 967 |9166k|  3 |   0 |   0 |-1.543759e+03 |-1.538681e+03 |   0.33%|  88.45%
 3186s|546400 |115676 | 31849k|  58.3 |  2130M |  56 | 350 |  51 | 824 |9168k|  3 |   0 |   0 |-1.543756e+03 |-1.538681e+03 |   0.33%|  88.45%
 3187s|546500 |115708 | 31855k|  58.3 |  2130M |  56 | 350 |  51 |1085 |9169k|  7 |   0 |   0 |-1.543756e+03 |-1.538681e+03 |   0.33%|  88.46%
 3188s|546600 |115738 | 31863k|  58.3 |  2131M |  56 | 350 |  51 | 900 |9171k|  0 |   0 |   0 |-1.543755e+03 |-1.538681e+03 |   0.33%|  88.46%
 3188s|546700 |115756 | 31869k|  58.3 |  2131M |  56 | 350 |  51 | 879 |9173k|  0 |   0 |   0 |-1.543754e+03 |-1.538681e+03 |   0.33%|  88.48%
 3189s|546800 |115800 | 31876k|  58.3 |  2131M |  56 | 350 |  51 | 855 |9174k|  4 |   0 |   0 |-1.543753e+03 |-1.538681e+03 |   0.33%|  88.48%
 3189s|546900 |115842 | 31883k|  58.3 |  2131M |  56 | 350 |  51 | 847 |9176k|  6 |   0 |   0 |-1.543753e+03 |-1.538681e+03 |   0.33%|  88.48%
 3190s|547000 |115874 | 31891k|  58.3 |  2131M |  56 | 350 |  51 | 906 |9177k|  0 |   0 |   0 |-1.543751e+03 |-1.538681e+03 |   0.33%|  88.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|547100 |115902 | 31897k|  58.3 |  2131M |  56 | 350 |  51 |1033 |9179k|  6 |   0 |   0 |-1.543749e+03 |-1.538681e+03 |   0.33%|  88.52%
 3191s|547200 |115918 | 31903k|  58.3 |  2131M |  56 | 350 |  51 | 982 |9180k|  3 |   0 |   0 |-1.543747e+03 |-1.538681e+03 |   0.33%|  88.52%
 3192s|547300 |115968 | 31910k|  58.3 |  2133M |  56 | 350 |  51 |1018 |9182k|  2 |   0 |   0 |-1.543747e+03 |-1.538681e+03 |   0.33%|  88.52%
 3192s|547400 |116002 | 31918k|  58.3 |  2133M |  56 | 350 |  51 |1783 |9183k|  3 |   0 |   0 |-1.543746e+03 |-1.538681e+03 |   0.33%|  88.53%
 3193s|547500 |116022 | 31923k|  58.3 |  2133M |  56 | 350 |  51 | 631 |9185k|  0 |   0 |   0 |-1.543745e+03 |-1.538681e+03 |   0.33%|  88.53%
 3193s|547600 |116052 | 31928k|  58.3 |  2133M |  56 | 350 |  51 | 833 |9186k|  0 |   0 |   0 |-1.543743e+03 |-1.538681e+03 |   0.33%|  88.53%
 3194s|547700 |116058 | 31933k|  58.3 |  2133M |  56 | 350 |  51 | 971 |9188k|  4 |   0 |   0 |-1.543740e+03 |-1.538681e+03 |   0.33%|  88.53%
 3195s|547800 |116092 | 31940k|  58.3 |  2133M |  56 | 350 |  51 | 780 |9189k|  6 |   0 |   0 |-1.543740e+03 |-1.538681e+03 |   0.33%|  88.53%
 3195s|547900 |116120 | 31947k|  58.3 |  2133M |  56 | 350 |  51 | 978 |9191k|  3 |   0 |   0 |-1.543740e+03 |-1.538681e+03 |   0.33%|  88.54%
 3196s|548000 |116150 | 31953k|  58.3 |  2134M |  56 | 350 |  51 | 918 |9193k|  3 |   0 |   0 |-1.543739e+03 |-1.538681e+03 |   0.33%|  88.54%
 3196s|548100 |116182 | 31960k|  58.3 |  2135M |  56 | 350 |  51 | 864 |9194k|  3 |   0 |   0 |-1.543739e+03 |-1.538681e+03 |   0.33%|  88.54%
 3197s|548200 |116218 | 31966k|  58.3 |  2135M |  56 | 350 |  51 | 810 |9196k|  1 |   0 |   0 |-1.543738e+03 |-1.538681e+03 |   0.33%|  88.54%
 3198s|548300 |116234 | 31973k|  58.3 |  2135M |  56 | 350 |  51 | 865 |9197k|  0 |   0 |   0 |-1.543734e+03 |-1.538681e+03 |   0.33%|  88.54%
 3198s|548400 |116260 | 31979k|  58.3 |  2135M |  56 | 350 |  51 | 862 |9199k|  4 |   0 |   0 |-1.543732e+03 |-1.538681e+03 |   0.33%|  88.54%
 3199s|548500 |116298 | 31986k|  58.3 |  2135M |  56 | 350 |  51 |1042 |9200k|  2 |   0 |   0 |-1.543732e+03 |-1.538681e+03 |   0.33%|  88.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|548600 |116342 | 31993k|  58.3 |  2135M |  56 | 350 |  51 | 848 |9202k|  0 |   0 |   0 |-1.543731e+03 |-1.538681e+03 |   0.33%|  88.55%
 3200s|548700 |116356 | 31998k|  58.3 |  2135M |  56 | 350 |  51 | 813 |9203k|  2 |   0 |   0 |-1.543731e+03 |-1.538681e+03 |   0.33%|  88.55%
 3201s|548800 |116382 | 32004k|  58.3 |  2135M |  56 | 350 |  51 | 657 |9205k|  1 |   0 |   0 |-1.543730e+03 |-1.538681e+03 |   0.33%|  88.55%
 3201s|548900 |116418 | 32011k|  58.3 |  2137M |  56 | 350 |  51 | 810 |9207k|  0 |   0 |   0 |-1.543729e+03 |-1.538681e+03 |   0.33%|  88.55%
 3202s|549000 |116434 | 32017k|  58.3 |  2137M |  56 | 350 |  51 | 921 |9208k|  5 |   0 |   0 |-1.543728e+03 |-1.538681e+03 |   0.33%|  88.55%
 3202s|549100 |116462 | 32022k|  58.3 |  2137M |  56 | 350 |  51 |1014 |9209k|  5 |   0 |   0 |-1.543728e+03 |-1.538681e+03 |   0.33%|  88.55%
 3203s|549200 |116492 | 32030k|  58.3 |  2137M |  56 | 350 |  51 | 980 |9211k|  3 |   0 |   0 |-1.543727e+03 |-1.538681e+03 |   0.33%|  88.56%
 3204s|549300 |116520 | 32037k|  58.3 |  2138M |  56 | 350 |  51 | 809 |9213k|  1 |   0 |   0 |-1.543727e+03 |-1.538681e+03 |   0.33%|  88.57%
 3204s|549400 |116528 | 32043k|  58.3 |  2138M |  56 | 350 |  51 | 913 |9214k|  2 |   0 |   0 |-1.543726e+03 |-1.538681e+03 |   0.33%|  88.57%
 3205s|549500 |116550 | 32050k|  58.3 |  2138M |  56 | 350 |  51 |1222 |9216k|  0 |   0 |   0 |-1.543725e+03 |-1.538681e+03 |   0.33%|  88.57%
 3205s|549600 |116590 | 32058k|  58.3 |  2138M |  56 | 350 |  51 | 904 |9218k|  0 |   0 |   0 |-1.543725e+03 |-1.538681e+03 |   0.33%|  88.57%
 3206s|549700 |116618 | 32064k|  58.3 |  2139M |  56 | 350 |  51 | 764 |9219k|  1 |   0 |   0 |-1.543724e+03 |-1.538681e+03 |   0.33%|  88.57%
 3206s|549800 |116634 | 32069k|  58.3 |  2139M |  56 | 350 |  51 | 901 |9220k|  1 |   0 |   0 |-1.543723e+03 |-1.538681e+03 |   0.33%|  88.57%
 3207s|549900 |116660 | 32077k|  58.3 |  2139M |  56 | 350 |  51 |1034 |9222k|  1 |   0 |   0 |-1.543722e+03 |-1.538681e+03 |   0.33%|  88.58%
 3207s|550000 |116682 | 32083k|  58.3 |  2139M |  56 | 350 |  51 | 873 |9223k|  1 |   0 |   0 |-1.543722e+03 |-1.538681e+03 |   0.33%|  88.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s|550100 |116722 | 32091k|  58.3 |  2139M |  56 | 350 |  51 | 962 |9225k|  4 |   0 |   0 |-1.543721e+03 |-1.538681e+03 |   0.33%|  88.59%
 3209s|550200 |116752 | 32097k|  58.3 |  2139M |  56 | 350 |  51 | 997 |9227k|  5 |   0 |   0 |-1.543720e+03 |-1.538681e+03 |   0.33%|  88.59%
 3209s|550300 |116772 | 32102k|  58.3 |  2139M |  56 | 350 |  51 | 943 |9228k|  0 |   0 |   0 |-1.543718e+03 |-1.538681e+03 |   0.33%|  88.60%
 3210s|550400 |116792 | 32109k|  58.3 |  2139M |  56 | 350 |  51 |1103 |9230k|  3 |   0 |   0 |-1.543716e+03 |-1.538681e+03 |   0.33%|  88.60%
 3210s|550500 |116818 | 32115k|  58.3 |  2139M |  56 | 350 |  51 | 864 |9231k|  0 |   0 |   0 |-1.543716e+03 |-1.538681e+03 |   0.33%|  88.60%
