2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|418500 |418199 | 16571k|  39.6 |  3008M |  52 | 400 |  51 | 417 |  11M|  6 |   0 |   0 |-2.285944e+03 |-2.054458e+03 |  11.27%| unknown
 3109s|418600 |418299 | 16574k|  39.6 |  3008M |  52 | 400 |  51 | 411 |  11M|  4 |   0 |   0 |-2.285925e+03 |-2.054458e+03 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|418700 |418399 | 16578k|  39.6 |  3008M |  52 | 400 |  51 | 378 |  11M|  4 |   0 |   0 |-2.285924e+03 |-2.054458e+03 |  11.27%| unknown
 3111s|418800 |418499 | 16582k|  39.6 |  3009M |  52 | 400 |  51 | 504 |  11M|  8 |   0 |   0 |-2.285923e+03 |-2.054458e+03 |  11.27%| unknown
 3112s|418900 |418599 | 16586k|  39.6 |  3009M |  52 | 400 |  51 | 365 |  11M|  5 |   0 |   0 |-2.285916e+03 |-2.054458e+03 |  11.27%| unknown
 3112s|419000 |418699 | 16590k|  39.6 |  3009M |  52 | 400 |  51 | 364 |  11M|  4 |   0 |   0 |-2.285912e+03 |-2.054458e+03 |  11.27%| unknown
 3113s|419100 |418797 | 16594k|  39.6 |  3010M |  52 | 400 |  51 | 452 |  11M|  6 |   0 |   0 |-2.285912e+03 |-2.054458e+03 |  11.27%| unknown
 3114s|419200 |418897 | 16599k|  39.6 |  3011M |  52 | 400 |  51 | 457 |  11M|  5 |   0 |   0 |-2.285912e+03 |-2.054458e+03 |  11.27%| unknown
 3114s|419300 |418993 | 16602k|  39.6 |  3011M |  52 | 400 |  51 | 424 |  11M|  6 |   0 |   0 |-2.285906e+03 |-2.054458e+03 |  11.27%| unknown
 3115s|419400 |419091 | 16607k|  39.6 |  3012M |  52 | 400 |  51 | 525 |  11M|  6 |   0 |   0 |-2.285894e+03 |-2.054458e+03 |  11.27%| unknown
 3116s|419500 |419191 | 16610k|  39.6 |  3014M |  52 | 400 |  51 | 502 |  11M|  6 |   0 |   0 |-2.285884e+03 |-2.054458e+03 |  11.26%| unknown
 3117s|419600 |419291 | 16616k|  39.6 |  3014M |  52 | 400 |  51 | 434 |  11M|  7 |   0 |   0 |-2.285884e+03 |-2.054458e+03 |  11.26%| unknown
 3117s|419700 |419391 | 16621k|  39.6 |  3015M |  52 | 400 |  51 | 403 |  11M|  4 |   0 |   0 |-2.285881e+03 |-2.054458e+03 |  11.26%| unknown
 3118s|419800 |419491 | 16625k|  39.6 |  3016M |  52 | 400 |  51 | 355 |  11M|  5 |   0 |   0 |-2.285867e+03 |-2.054458e+03 |  11.26%| unknown
 3119s|419900 |419591 | 16630k|  39.6 |  3016M |  52 | 400 |  51 | 452 |  11M|  7 |   0 |   0 |-2.285863e+03 |-2.054458e+03 |  11.26%| unknown
 3120s|420000 |419691 | 16635k|  39.6 |  3017M |  52 | 400 |  51 | 433 |  11M|  7 |   0 |   0 |-2.285863e+03 |-2.054458e+03 |  11.26%| unknown
 3120s|420100 |419791 | 16639k|  39.6 |  3018M |  52 | 400 |  51 | 354 |  11M|  5 |   0 |   0 |-2.285857e+03 |-2.054458e+03 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|420200 |419891 | 16644k|  39.6 |  3018M |  52 | 400 |  51 | 480 |  11M|  7 |   0 |   0 |-2.285844e+03 |-2.054458e+03 |  11.26%| unknown
 3122s|420300 |419991 | 16649k|  39.6 |  3019M |  52 | 400 |  51 | 400 |  11M|  6 |   0 |   0 |-2.285840e+03 |-2.054458e+03 |  11.26%| unknown
 3123s|420400 |420091 | 16654k|  39.6 |  3019M |  52 | 400 |  51 | 370 |  11M|  7 |   0 |   0 |-2.285833e+03 |-2.054458e+03 |  11.26%| unknown
 3124s|420500 |420191 | 16658k|  39.6 |  3020M |  52 | 400 |  51 | 403 |  11M|  4 |   0 |   0 |-2.285831e+03 |-2.054458e+03 |  11.26%| unknown
 3124s|420600 |420291 | 16664k|  39.6 |  3021M |  52 | 400 |  51 | 577 |  11M|  7 |   0 |   0 |-2.285829e+03 |-2.054458e+03 |  11.26%| unknown
 3125s|420700 |420391 | 16668k|  39.6 |  3022M |  52 | 400 |  51 | 409 |  11M|  7 |   0 |   0 |-2.285829e+03 |-2.054458e+03 |  11.26%| unknown
 3126s|420800 |420491 | 16672k|  39.6 |  3022M |  52 | 400 |  51 | 404 |  11M|  8 |   0 |   0 |-2.285813e+03 |-2.054458e+03 |  11.26%| unknown
 3126s|420900 |420591 | 16676k|  39.6 |  3023M |  52 | 400 |  51 | 391 |  11M|  5 |   0 |   0 |-2.285805e+03 |-2.054458e+03 |  11.26%| unknown
 3127s|421000 |420691 | 16680k|  39.6 |  3023M |  52 | 400 |  51 | 498 |  11M|  7 |   0 |   0 |-2.285803e+03 |-2.054458e+03 |  11.26%| unknown
 3128s|421100 |420791 | 16686k|  39.6 |  3024M |  52 | 400 |  51 | 390 |  11M|  5 |   0 |   0 |-2.285802e+03 |-2.054458e+03 |  11.26%| unknown
 3129s|421200 |420891 | 16691k|  39.6 |  3026M |  52 | 400 |  51 | 448 |  11M|  6 |   0 |   0 |-2.285797e+03 |-2.054458e+03 |  11.26%| unknown
 3130s|421300 |420991 | 16696k|  39.6 |  3031M |  52 | 400 |  51 | 494 |  11M|  5 |   0 |   0 |-2.285783e+03 |-2.054458e+03 |  11.26%| unknown
 3130s|421400 |421091 | 16699k|  39.6 |  3032M |  52 | 400 |  51 | 522 |  11M| 11 |   0 |   0 |-2.285773e+03 |-2.054458e+03 |  11.26%| unknown
 3131s|421500 |421191 | 16703k|  39.6 |  3033M |  52 | 400 |  51 | 422 |  11M|  5 |   0 |   0 |-2.285768e+03 |-2.054458e+03 |  11.26%| unknown
 3132s|421600 |421291 | 16707k|  39.6 |  3033M |  52 | 400 |  51 | 385 |  11M|  6 |   0 |   0 |-2.285763e+03 |-2.054458e+03 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|421700 |421391 | 16713k|  39.6 |  3033M |  52 | 400 |  51 | 615 |  11M|  7 |   0 |   0 |-2.285755e+03 |-2.054458e+03 |  11.26%| unknown
 3133s|421800 |421489 | 16718k|  39.6 |  3034M |  52 | 400 |  51 | 528 |  11M|  7 |   0 |   0 |-2.285753e+03 |-2.054458e+03 |  11.26%| unknown
 3134s|421900 |421589 | 16723k|  39.6 |  3034M |  52 | 400 |  51 | 357 |  11M|  2 |   0 |   0 |-2.285747e+03 |-2.054458e+03 |  11.26%| unknown
 3135s|422000 |421689 | 16727k|  39.6 |  3035M |  52 | 400 |  51 | 491 |  11M|  5 |   0 |   0 |-2.285740e+03 |-2.054458e+03 |  11.26%| unknown
 3136s|422100 |421789 | 16733k|  39.6 |  3036M |  52 | 400 |  51 | 383 |  11M|  4 |   0 |   0 |-2.285738e+03 |-2.054458e+03 |  11.26%| unknown
 3136s|422200 |421889 | 16737k|  39.6 |  3036M |  52 | 400 |  51 | 587 |  11M| 10 |   0 |   0 |-2.285730e+03 |-2.054458e+03 |  11.26%| unknown
 3137s|422300 |421989 | 16742k|  39.6 |  3037M |  52 | 400 |  51 | 430 |  11M|  7 |   0 |   0 |-2.285729e+03 |-2.054458e+03 |  11.26%| unknown
 3138s|422400 |422089 | 16747k|  39.6 |  3038M |  52 | 400 |  51 | 411 |  11M|  5 |   0 |   0 |-2.285720e+03 |-2.054458e+03 |  11.26%| unknown
 3139s|422500 |422189 | 16750k|  39.6 |  3038M |  52 | 400 |  51 | 446 |  11M|  6 |   0 |   0 |-2.285716e+03 |-2.054458e+03 |  11.26%| unknown
 3139s|422600 |422289 | 16755k|  39.6 |  3038M |  52 | 400 |  51 | 497 |  11M|  5 |   0 |   0 |-2.285707e+03 |-2.054458e+03 |  11.26%| unknown
 3140s|422700 |422389 | 16760k|  39.7 |  3040M |  52 | 400 |  51 | 361 |  11M|  7 |   0 |   0 |-2.285697e+03 |-2.054458e+03 |  11.26%| unknown
 3141s|422800 |422489 | 16766k|  39.7 |  3041M |  52 | 400 |  51 | 625 |  11M| 10 |   0 |   0 |-2.285695e+03 |-2.054458e+03 |  11.26%| unknown
 3142s|422900 |422589 | 16770k|  39.7 |  3041M |  52 | 400 |  51 | 402 |  11M|  6 |   0 |   0 |-2.285689e+03 |-2.054458e+03 |  11.26%| unknown
 3143s|423000 |422689 | 16773k|  39.7 |  3042M |  52 | 400 |  51 | 477 |  11M|  7 |   0 |   0 |-2.285681e+03 |-2.054458e+03 |  11.25%| unknown
 3143s|423100 |422789 | 16776k|  39.7 |  3042M |  52 | 400 |  51 | 359 |  11M|  4 |   0 |   0 |-2.285675e+03 |-2.054458e+03 |  11.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|423200 |422889 | 16781k|  39.7 |  3044M |  52 | 400 |  51 | 482 |  11M| 10 |   0 |   0 |-2.285672e+03 |-2.054458e+03 |  11.25%| unknown
 3145s|423300 |422989 | 16785k|  39.7 |  3046M |  52 | 400 |  51 | 636 |  11M|  8 |   0 |   0 |-2.285672e+03 |-2.054458e+03 |  11.25%| unknown
 3145s|423400 |423089 | 16790k|  39.7 |  3047M |  52 | 400 |  51 | 388 |  11M|  5 |   0 |   0 |-2.285669e+03 |-2.054458e+03 |  11.25%| unknown
 3146s|423500 |423189 | 16794k|  39.7 |  3047M |  52 | 400 |  51 | 364 |  11M|  5 |   0 |   0 |-2.285665e+03 |-2.054458e+03 |  11.25%| unknown
 3147s|423600 |423289 | 16799k|  39.7 |  3049M |  52 | 400 |  51 | 589 |  11M|  9 |   0 |   0 |-2.285664e+03 |-2.054458e+03 |  11.25%| unknown
 3148s|423700 |423389 | 16804k|  39.7 |  3049M |  52 | 400 |  51 | 393 |  11M|  6 |   0 |   0 |-2.285658e+03 |-2.054458e+03 |  11.25%| unknown
 3149s|423800 |423489 | 16809k|  39.7 |  3050M |  52 | 400 |  51 | 471 |  11M|  8 |   0 |   0 |-2.285658e+03 |-2.054458e+03 |  11.25%| unknown
 3149s|423900 |423589 | 16812k|  39.7 |  3051M |  52 | 400 |  51 | 523 |  11M|  7 |   0 |   0 |-2.285658e+03 |-2.054458e+03 |  11.25%| unknown
 3150s|424000 |423689 | 16817k|  39.7 |  3051M |  52 | 400 |  51 | 438 |  11M|  4 |   0 |   0 |-2.285641e+03 |-2.054458e+03 |  11.25%| unknown
 3151s|424100 |423787 | 16821k|  39.7 |  3051M |  52 | 400 |  51 | 447 |  11M|  9 |   0 |   0 |-2.285641e+03 |-2.054458e+03 |  11.25%| unknown
 3152s|424200 |423887 | 16826k|  39.7 |  3052M |  52 | 400 |  51 | 460 |  12M|  5 |   0 |   0 |-2.285619e+03 |-2.054458e+03 |  11.25%| unknown
 3152s|424300 |423987 | 16830k|  39.7 |  3053M |  52 | 400 |  51 | 521 |  12M|  7 |   0 |   0 |-2.285604e+03 |-2.054458e+03 |  11.25%| unknown
 3153s|424400 |424087 | 16836k|  39.7 |  3053M |  52 | 400 |  51 | 447 |  12M|  6 |   0 |   0 |-2.285601e+03 |-2.054458e+03 |  11.25%| unknown
 3154s|424500 |424187 | 16842k|  39.7 |  3055M |  52 | 400 |  51 | 376 |  12M|  5 |   0 |   0 |-2.285594e+03 |-2.054458e+03 |  11.25%| unknown
 3155s|424600 |424287 | 16846k|  39.7 |  3055M |  52 | 400 |  51 | 383 |  12M|  5 |   0 |   0 |-2.285590e+03 |-2.054458e+03 |  11.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|424700 |424387 | 16850k|  39.7 |  3055M |  52 | 400 |  51 | 375 |  12M|  6 |   0 |   0 |-2.285586e+03 |-2.054458e+03 |  11.25%| unknown
 3156s|424800 |424487 | 16856k|  39.7 |  3056M |  52 | 400 |  51 | 414 |  12M|  5 |   0 |   0 |-2.285584e+03 |-2.054458e+03 |  11.25%| unknown
 3157s|424900 |424587 | 16860k|  39.7 |  3056M |  52 | 400 |  51 | 434 |  12M|  4 |   0 |   0 |-2.285584e+03 |-2.054458e+03 |  11.25%| unknown
 3158s|425000 |424687 | 16865k|  39.7 |  3058M |  52 | 400 |  51 | 421 |  12M|  5 |   0 |   0 |-2.285584e+03 |-2.054458e+03 |  11.25%| unknown
 3158s|425100 |424787 | 16870k|  39.7 |  3058M |  52 | 400 |  51 | 371 |  12M|  8 |   0 |   0 |-2.285584e+03 |-2.054458e+03 |  11.25%| unknown
 3159s|425200 |424887 | 16874k|  39.7 |  3059M |  52 | 400 |  51 | 464 |  12M|  7 |   0 |   0 |-2.285582e+03 |-2.054458e+03 |  11.25%| unknown
 3160s|425300 |424987 | 16878k|  39.7 |  3060M |  52 | 400 |  51 | 370 |  12M|  4 |   0 |   0 |-2.285578e+03 |-2.054458e+03 |  11.25%| unknown
 3161s|425400 |425087 | 16883k|  39.7 |  3061M |  52 | 400 |  51 | 556 |  12M|  7 |   0 |   0 |-2.285578e+03 |-2.054458e+03 |  11.25%| unknown
 3162s|425500 |425187 | 16888k|  39.7 |  3061M |  52 | 400 |  51 | 351 |  12M|  5 |   0 |   0 |-2.285567e+03 |-2.054458e+03 |  11.25%| unknown
 3162s|425600 |425287 | 16893k|  39.7 |  3063M |  52 | 400 |  51 | 579 |  12M|  9 |   0 |   0 |-2.285565e+03 |-2.054458e+03 |  11.25%| unknown
 3163s|425700 |425387 | 16899k|  39.7 |  3063M |  52 | 400 |  51 | 409 |  12M|  8 |   0 |   0 |-2.285565e+03 |-2.054458e+03 |  11.25%| unknown
 3164s|425800 |425487 | 16902k|  39.7 |  3063M |  52 | 400 |  51 | 430 |  12M|  5 |   0 |   0 |-2.285553e+03 |-2.054458e+03 |  11.25%| unknown
 3165s|425900 |425587 | 16908k|  39.7 |  3065M |  52 | 400 |  51 | 427 |  12M|  7 |   0 |   0 |-2.285553e+03 |-2.054458e+03 |  11.25%| unknown
 3165s|426000 |425687 | 16913k|  39.7 |  3065M |  52 | 400 |  51 | 374 |  12M|  7 |   0 |   0 |-2.285553e+03 |-2.054458e+03 |  11.25%| unknown
 3166s|426100 |425787 | 16917k|  39.7 |  3065M |  52 | 400 |  51 | 458 |  12M|  5 |   0 |   0 |-2.285553e+03 |-2.054458e+03 |  11.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|426200 |425885 | 16922k|  39.7 |  3066M |  52 | 400 |  51 | 434 |  12M|  4 |   0 |   0 |-2.285553e+03 |-2.054458e+03 |  11.25%| unknown
 3168s|426300 |425985 | 16927k|  39.7 |  3066M |  52 | 400 |  51 | 392 |  12M|  4 |   0 |   0 |-2.285507e+03 |-2.054458e+03 |  11.25%| unknown
 3169s|426400 |426083 | 16932k|  39.7 |  3067M |  52 | 400 |  51 | 361 |  12M|  4 |   0 |   0 |-2.285506e+03 |-2.054458e+03 |  11.25%| unknown
 3169s|426500 |426183 | 16936k|  39.7 |  3068M |  52 | 400 |  51 | 432 |  12M|  5 |   0 |   0 |-2.285506e+03 |-2.054458e+03 |  11.25%| unknown
 3170s|426600 |426283 | 16940k|  39.7 |  3069M |  52 | 400 |  51 | 401 |  12M|  6 |   0 |   0 |-2.285506e+03 |-2.054458e+03 |  11.25%| unknown
 3171s|426700 |426383 | 16945k|  39.7 |  3069M |  52 | 400 |  51 | 584 |  12M|  6 |   0 |   0 |-2.285478e+03 |-2.054458e+03 |  11.24%| unknown
 3172s|426800 |426483 | 16950k|  39.7 |  3070M |  52 | 400 |  51 | 471 |  12M|  6 |   0 |   0 |-2.285472e+03 |-2.054458e+03 |  11.24%| unknown
 3172s|426900 |426583 | 16954k|  39.7 |  3070M |  52 | 400 |  51 | 490 |  12M|  5 |   0 |   0 |-2.285464e+03 |-2.054458e+03 |  11.24%| unknown
 3173s|427000 |426683 | 16958k|  39.7 |  3071M |  52 | 400 |  51 | 469 |  12M|  7 |   0 |   0 |-2.285462e+03 |-2.054458e+03 |  11.24%| unknown
 3174s|427100 |426781 | 16962k|  39.7 |  3072M |  52 | 400 |  51 | 448 |  12M|  5 |   0 |   0 |-2.285462e+03 |-2.054458e+03 |  11.24%| unknown
 3175s|427200 |426881 | 16966k|  39.7 |  3073M |  52 | 400 |  51 | 439 |  12M|  7 |   0 |   0 |-2.285445e+03 |-2.054458e+03 |  11.24%| unknown
 3175s|427300 |426979 | 16973k|  39.7 |  3074M |  52 | 400 |  51 | 397 |  12M|  7 |   0 |   0 |-2.285443e+03 |-2.054458e+03 |  11.24%| unknown
 3176s|427400 |427079 | 16978k|  39.7 |  3074M |  52 | 400 |  51 | 362 |  12M|  4 |   0 |   0 |-2.285439e+03 |-2.054458e+03 |  11.24%| unknown
 3177s|427500 |427179 | 16983k|  39.7 |  3074M |  52 | 400 |  51 | 542 |  12M|  7 |   0 |   0 |-2.285439e+03 |-2.054458e+03 |  11.24%| unknown
 3178s|427600 |427279 | 16988k|  39.7 |  3076M |  52 | 400 |  51 | 518 |  12M|  9 |   0 |   0 |-2.285427e+03 |-2.054458e+03 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|427700 |427379 | 16993k|  39.7 |  3077M |  52 | 400 |  51 | 440 |  12M|  7 |   0 |   0 |-2.285419e+03 |-2.054458e+03 |  11.24%| unknown
 3179s|427800 |427479 | 16998k|  39.7 |  3077M |  52 | 400 |  51 | 448 |  12M|  5 |   0 |   0 |-2.285408e+03 |-2.054458e+03 |  11.24%| unknown
 3180s|427900 |427579 | 17002k|  39.7 |  3078M |  52 | 400 |  51 | 449 |  12M|  6 |   0 |   0 |-2.285405e+03 |-2.054458e+03 |  11.24%| unknown
 3181s|428000 |427679 | 17005k|  39.7 |  3078M |  52 | 400 |  51 | 594 |  12M|  7 |   0 |   0 |-2.285398e+03 |-2.054458e+03 |  11.24%| unknown
 3182s|428100 |427779 | 17010k|  39.7 |  3078M |  52 | 400 |  51 | 425 |  12M|  8 |   0 |   0 |-2.285392e+03 |-2.054458e+03 |  11.24%| unknown
 3182s|428200 |427879 | 17015k|  39.7 |  3080M |  52 | 400 |  51 | 383 |  12M|  4 |   0 |   0 |-2.285390e+03 |-2.054458e+03 |  11.24%| unknown
 3183s|428300 |427977 | 17019k|  39.7 |  3080M |  52 | 400 |  51 | 537 |  12M|  8 |   0 |   0 |-2.285389e+03 |-2.054458e+03 |  11.24%| unknown
 3184s|428400 |428075 | 17024k|  39.7 |  3080M |  52 | 400 |  51 | 421 |  12M|  5 |   0 |   0 |-2.285385e+03 |-2.054458e+03 |  11.24%| unknown
 3185s|428500 |428175 | 17028k|  39.7 |  3082M |  52 | 400 |  51 | 439 |  12M|  6 |   0 |   0 |-2.285371e+03 |-2.054458e+03 |  11.24%| unknown
 3185s|428600 |428273 | 17034k|  39.7 |  3082M |  52 | 400 |  51 | 379 |  12M|  6 |   0 |   0 |-2.285371e+03 |-2.054458e+03 |  11.24%| unknown
 3186s|428700 |428373 | 17039k|  39.7 |  3083M |  52 | 400 |  51 | 573 |  12M|  5 |   0 |   0 |-2.285355e+03 |-2.054458e+03 |  11.24%| unknown
 3187s|428800 |428473 | 17045k|  39.8 |  3088M |  52 | 400 |  51 | 621 |  12M|  9 |   0 |   0 |-2.285355e+03 |-2.054458e+03 |  11.24%| unknown
 3188s|428900 |428573 | 17052k|  39.8 |  3088M |  52 | 400 |  51 | 460 |  12M|  6 |   0 |   0 |-2.285352e+03 |-2.054458e+03 |  11.24%| unknown
 3189s|429000 |428673 | 17056k|  39.8 |  3089M |  52 | 400 |  51 | 504 |  12M|  6 |   0 |   0 |-2.285352e+03 |-2.054458e+03 |  11.24%| unknown
 3190s|429100 |428773 | 17061k|  39.8 |  3090M |  52 | 400 |  51 | 458 |  12M|  4 |   0 |   0 |-2.285341e+03 |-2.054458e+03 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|429200 |428873 | 17066k|  39.8 |  3090M |  52 | 400 |  51 | 410 |  12M|  5 |   0 |   0 |-2.285339e+03 |-2.054458e+03 |  11.24%| unknown
 3191s|429300 |428973 | 17071k|  39.8 |  3092M |  52 | 400 |  51 | 612 |  12M|  8 |   0 |   0 |-2.285339e+03 |-2.054458e+03 |  11.24%| unknown
 3192s|429400 |429073 | 17076k|  39.8 |  3092M |  52 | 400 |  51 | 427 |  12M|  7 |   0 |   0 |-2.285339e+03 |-2.054458e+03 |  11.24%| unknown
 3193s|429500 |429173 | 17080k|  39.8 |  3092M |  52 | 400 |  51 | 566 |  12M|  6 |   0 |   0 |-2.285339e+03 |-2.054458e+03 |  11.24%| unknown
 3194s|429600 |429273 | 17086k|  39.8 |  3093M |  52 | 400 |  51 | 538 |  12M|  8 |   0 |   0 |-2.285324e+03 |-2.054458e+03 |  11.24%| unknown
 3194s|429700 |429371 | 17090k|  39.8 |  3094M |  52 | 400 |  51 | 366 |  12M|  4 |   0 |   0 |-2.285308e+03 |-2.054458e+03 |  11.24%| unknown
 3195s|429800 |429471 | 17094k|  39.8 |  3095M |  52 | 400 |  51 | 467 |  12M|  6 |   0 |   0 |-2.285307e+03 |-2.054458e+03 |  11.24%| unknown
 3196s|429900 |429571 | 17098k|  39.8 |  3096M |  52 | 400 |  51 | 453 |  12M|  5 |   0 |   0 |-2.285297e+03 |-2.054458e+03 |  11.24%| unknown
 3197s|430000 |429671 | 17102k|  39.8 |  3096M |  52 | 400 |  51 | 357 |  12M|  4 |   0 |   0 |-2.285287e+03 |-2.054458e+03 |  11.24%| unknown
 3197s|430100 |429771 | 17107k|  39.8 |  3097M |  52 | 400 |  51 | 391 |  12M|  4 |   0 |   0 |-2.285286e+03 |-2.054458e+03 |  11.24%| unknown
 3198s|430200 |429871 | 17111k|  39.8 |  3098M |  52 | 400 |  51 | 457 |  12M|  7 |   0 |   0 |-2.285286e+03 |-2.054458e+03 |  11.24%| unknown
 3199s|430300 |429971 | 17117k|  39.8 |  3098M |  52 | 400 |  51 | 490 |  12M|  6 |   0 |   0 |-2.285280e+03 |-2.054458e+03 |  11.24%| unknown
 3200s|430400 |430071 | 17122k|  39.8 |  3099M |  52 | 400 |  51 | 395 |  12M|  5 |   0 |   0 |-2.285262e+03 |-2.054458e+03 |  11.23%| unknown
 3200s|430500 |430171 | 17127k|  39.8 |  3100M |  52 | 400 |  51 | 514 |  12M|  7 |   0 |   0 |-2.285262e+03 |-2.054458e+03 |  11.23%| unknown
 3201s|430600 |430271 | 17133k|  39.8 |  3100M |  52 | 400 |  51 | 376 |  12M|  6 |   0 |   0 |-2.285262e+03 |-2.054458e+03 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s|430700 |430371 | 17137k|  39.8 |  3101M |  52 | 400 |  51 | 425 |  12M|  6 |   0 |   0 |-2.285249e+03 |-2.054458e+03 |  11.23%| unknown
 3203s|430800 |430471 | 17140k|  39.8 |  3102M |  52 | 400 |  51 | 387 |  12M|  7 |   0 |   0 |-2.285238e+03 |-2.054458e+03 |  11.23%| unknown
 3203s|430900 |430571 | 17144k|  39.8 |  3103M |  52 | 400 |  51 | 485 |  12M|  5 |   0 |   0 |-2.285233e+03 |-2.054458e+03 |  11.23%| unknown
 3204s|431000 |430671 | 17148k|  39.8 |  3103M |  52 | 400 |  51 | 347 |  12M|  4 |   0 |   0 |-2.285226e+03 |-2.054458e+03 |  11.23%| unknown
 3205s|431100 |430771 | 17151k|  39.8 |  3104M |  52 | 400 |  51 | 355 |  12M|  4 |   0 |   0 |-2.285222e+03 |-2.054458e+03 |  11.23%| unknown
 3206s|431200 |430871 | 17156k|  39.8 |  3104M |  52 | 400 |  51 | 425 |  12M|  5 |   0 |   0 |-2.285220e+03 |-2.054458e+03 |  11.23%| unknown
 3206s|431300 |430969 | 17159k|  39.8 |  3105M |  52 | 400 |  51 | 418 |  12M|  7 |   0 |   0 |-2.285213e+03 |-2.054458e+03 |  11.23%| unknown
 3207s|431400 |431067 | 17163k|  39.8 |  3106M |  52 | 400 |  51 | 468 |  12M|  4 |   0 |   0 |-2.285200e+03 |-2.054458e+03 |  11.23%| unknown
 3208s|431500 |431167 | 17168k|  39.8 |  3106M |  52 | 400 |  51 | 637 |  12M|  9 |   0 |   0 |-2.285191e+03 |-2.054458e+03 |  11.23%| unknown
 3209s|431600 |431267 | 17173k|  39.8 |  3107M |  52 | 400 |  51 | 570 |  12M| 11 |   0 |   0 |-2.285189e+03 |-2.054458e+03 |  11.23%| unknown
 3209s|431700 |431367 | 17178k|  39.8 |  3108M |  52 | 400 |  51 | 367 |  12M|  4 |   0 |   0 |-2.285186e+03 |-2.054458e+03 |  11.23%| unknown
 3210s|431800 |431467 | 17181k|  39.8 |  3108M |  52 | 400 |  51 | 496 |  12M|  4 |   0 |   0 |-2.285180e+03 |-2.054458e+03 |  11.23%| unknown
 3211s|431900 |431567 | 17187k|  39.8 |  3108M |  52 | 400 |  51 | 485 |  12M|  9 |   0 |   0 |-2.285174e+03 |-2.054458e+03 |  11.23%| unknown
 3211s|432000 |431667 | 17190k|  39.8 |  3110M |  52 | 400 |  51 | 432 |  12M|  7 |   0 |   0 |-2.285171e+03 |-2.054458e+03 |  11.23%| unknown
 3212s|432100 |431767 | 17193k|  39.8 |  3110M |  52 | 400 |  51 | 391 |  12M|  4 |   0 |   0 |-2.285165e+03 |-2.054458e+03 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|432200 |431867 | 17198k|  39.8 |  3110M |  52 | 400 |  51 | 352 |  12M|  4 |   0 |   0 |-2.285162e+03 |-2.054458e+03 |  11.23%| unknown
