2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|  1223k|497621 | 30737k|  25.1 |  3915M |  52 | 160 |  21 | 438 |  14M|  5 |   0 |   0 |-5.502479e+02 |-5.476003e+02 |   0.48%|  96.55%
 2581s|  1223k|497657 | 30739k|  25.1 |  3915M |  52 | 160 |  21 | 300 |  14M|  1 |   0 |   0 |-5.502478e+02 |-5.476003e+02 |   0.48%|  96.55%
 2581s|  1223k|497693 | 30742k|  25.1 |  3915M |  52 | 160 |  21 | 403 |  14M|  4 |   0 |   0 |-5.502476e+02 |-5.476003e+02 |   0.48%|  96.55%
 2582s|  1223k|497727 | 30745k|  25.1 |  3915M |  52 | 160 |  21 | 374 |  14M|  0 |   0 |   0 |-5.502476e+02 |-5.476003e+02 |   0.48%|  96.55%
 2582s|  1223k|497765 | 30747k|  25.1 |  3917M |  52 | 160 |  21 | 339 |  14M|  0 |   0 |   0 |-5.502476e+02 |-5.476003e+02 |   0.48%|  96.55%
 2582s|  1223k|497813 | 30749k|  25.1 |  3917M |  52 | 160 |  21 | 410 |  14M|  2 |   0 |   0 |-5.502475e+02 |-5.476003e+02 |   0.48%|  96.55%
 2582s|  1224k|497853 | 30751k|  25.1 |  3918M |  52 | 160 |  21 | 497 |  14M|  4 |   0 |   0 |-5.502475e+02 |-5.476003e+02 |   0.48%|  96.55%
 2582s|  1224k|497891 | 30753k|  25.1 |  3918M |  52 | 160 |  21 | 422 |  14M|  2 |   0 |   0 |-5.502473e+02 |-5.476003e+02 |   0.48%|  96.55%
 2583s|  1224k|497933 | 30756k|  25.1 |  3918M |  52 | 160 |  21 | 386 |  14M|  0 |   0 |   0 |-5.502473e+02 |-5.476003e+02 |   0.48%|  96.56%
 2583s|  1224k|497953 | 30758k|  25.1 |  3918M |  52 | 160 |  21 | 374 |  14M|  0 |   0 |   0 |-5.502473e+02 |-5.476003e+02 |   0.48%|  96.56%
 2583s|  1224k|497997 | 30760k|  25.1 |  3918M |  52 | 160 |  21 | 417 |  14M|  4 |   0 |   0 |-5.502472e+02 |-5.476003e+02 |   0.48%|  96.56%
 2583s|  1224k|498029 | 30762k|  25.1 |  3918M |  52 | 160 |  21 | 202 |  14M|  1 |   0 |   0 |-5.502472e+02 |-5.476003e+02 |   0.48%|  96.56%
 2583s|  1224k|498071 | 30764k|  25.1 |  3919M |  52 | 160 |  21 | 379 |  14M|  4 |   0 |   0 |-5.502470e+02 |-5.476003e+02 |   0.48%|  96.56%
 2583s|  1224k|498107 | 30767k|  25.1 |  3919M |  52 | 160 |  21 | 378 |  14M|  0 |   0 |   0 |-5.502469e+02 |-5.476003e+02 |   0.48%|  96.56%
 2584s|  1224k|498131 | 30769k|  25.1 |  3919M |  52 | 160 |  21 | 412 |  14M|  3 |   0 |   0 |-5.502469e+02 |-5.476003e+02 |   0.48%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|  1224k|498167 | 30771k|  25.1 |  3920M |  52 | 160 |  21 | 421 |  14M|  1 |   0 |   0 |-5.502469e+02 |-5.476003e+02 |   0.48%|  96.56%
 2584s|  1225k|498193 | 30773k|  25.1 |  3920M |  52 | 160 |  21 | 419 |  14M|  5 |   0 |   0 |-5.502469e+02 |-5.476003e+02 |   0.48%|  96.56%
 2584s|  1225k|498219 | 30775k|  25.1 |  3920M |  52 | 160 |  21 | 424 |  14M|  2 |   0 |   0 |-5.502469e+02 |-5.476003e+02 |   0.48%|  96.56%
 2584s|  1225k|498255 | 30778k|  25.1 |  3920M |  52 | 160 |  21 | 377 |  14M|  6 |   0 |   0 |-5.502468e+02 |-5.476003e+02 |   0.48%|  96.56%
 2585s|  1225k|498291 | 30781k|  25.1 |  3920M |  52 | 160 |  21 | 401 |  14M|  4 |   0 |   0 |-5.502467e+02 |-5.476003e+02 |   0.48%|  96.56%
 2585s|  1225k|498315 | 30783k|  25.1 |  3920M |  52 | 160 |  21 | 450 |  14M|  0 |   0 |   0 |-5.502464e+02 |-5.476003e+02 |   0.48%|  96.56%
 2585s|  1225k|498355 | 30785k|  25.1 |  3921M |  52 | 160 |  21 | 329 |  14M|  6 |   0 |   0 |-5.502463e+02 |-5.476003e+02 |   0.48%|  96.56%
 2585s|  1225k|498395 | 30787k|  25.1 |  3921M |  52 | 160 |  21 | 447 |  14M|  6 |   0 |   0 |-5.502462e+02 |-5.476003e+02 |   0.48%|  96.56%
 2585s|  1225k|498425 | 30789k|  25.1 |  3921M |  52 | 160 |  21 | 389 |  14M|  0 |   0 |   0 |-5.502460e+02 |-5.476003e+02 |   0.48%|  96.56%
 2586s|  1225k|498459 | 30791k|  25.1 |  3921M |  52 | 160 |  21 | 445 |  14M|  3 |   0 |   0 |-5.502459e+02 |-5.476003e+02 |   0.48%|  96.56%
 2586s|  1225k|498499 | 30794k|  25.1 |  3922M |  52 | 160 |  21 | 432 |  14M|  5 |   0 |   0 |-5.502458e+02 |-5.476003e+02 |   0.48%|  96.56%
 2586s|  1226k|498535 | 30796k|  25.1 |  3923M |  52 | 160 |  21 | 394 |  14M|  1 |   0 |   0 |-5.502458e+02 |-5.476003e+02 |   0.48%|  96.57%
 2586s|  1226k|498569 | 30799k|  25.1 |  3923M |  52 | 160 |  21 | 411 |  14M|  0 |   0 |   0 |-5.502457e+02 |-5.476003e+02 |   0.48%|  96.57%
 2586s|  1226k|498601 | 30801k|  25.1 |  3923M |  52 | 160 |  21 | 446 |  14M|  0 |   0 |   0 |-5.502455e+02 |-5.476003e+02 |   0.48%|  96.57%
 2587s|  1226k|498635 | 30803k|  25.1 |  3923M |  52 | 160 |  21 | 371 |  14M|  0 |   0 |   0 |-5.502455e+02 |-5.476003e+02 |   0.48%|  96.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s|  1226k|498663 | 30806k|  25.1 |  3925M |  52 | 160 |  21 | 444 |  14M|  6 |   0 |   0 |-5.502453e+02 |-5.476003e+02 |   0.48%|  96.57%
 2587s|  1226k|498705 | 30809k|  25.1 |  3925M |  52 | 160 |  21 | 425 |  14M|  5 |   0 |   0 |-5.502453e+02 |-5.476003e+02 |   0.48%|  96.57%
 2587s|  1226k|498725 | 30811k|  25.1 |  3925M |  52 | 160 |  21 | 380 |  14M|  1 |   0 |   0 |-5.502451e+02 |-5.476003e+02 |   0.48%|  96.58%
 2587s|  1226k|498757 | 30813k|  25.1 |  3925M |  52 | 160 |  21 | 473 |  14M|  2 |   0 |   0 |-5.502450e+02 |-5.476003e+02 |   0.48%|  96.58%
 2587s|  1226k|498803 | 30815k|  25.1 |  3925M |  52 | 160 |  21 | 332 |  14M|  0 |   0 |   0 |-5.502448e+02 |-5.476003e+02 |   0.48%|  96.58%
 2588s|  1226k|498833 | 30817k|  25.1 |  3925M |  52 | 160 |  21 | 374 |  14M|  2 |   0 |   0 |-5.502446e+02 |-5.476003e+02 |   0.48%|  96.58%
 2588s|  1227k|498859 | 30819k|  25.1 |  3925M |  52 | 160 |  21 | 303 |  14M|  2 |   0 |   0 |-5.502443e+02 |-5.476003e+02 |   0.48%|  96.58%
 2588s|  1227k|498881 | 30821k|  25.1 |  3925M |  52 | 160 |  21 | 382 |  14M|  1 |   0 |   0 |-5.502443e+02 |-5.476003e+02 |   0.48%|  96.58%
 2588s|  1227k|498915 | 30823k|  25.1 |  3925M |  52 | 160 |  21 | 383 |  14M|  2 |   0 |   0 |-5.502443e+02 |-5.476003e+02 |   0.48%|  96.58%
 2588s|  1227k|498953 | 30825k|  25.1 |  3926M |  52 | 160 |  21 | 401 |  14M|  0 |   0 |   0 |-5.502443e+02 |-5.476003e+02 |   0.48%|  96.58%
 2589s|  1227k|498975 | 30827k|  25.1 |  3926M |  52 | 160 |  21 | 417 |  14M|  2 |   0 |   0 |-5.502442e+02 |-5.476003e+02 |   0.48%|  96.58%
 2589s|  1227k|499001 | 30829k|  25.1 |  3927M |  52 | 160 |  21 | 384 |  14M|  2 |   0 |   0 |-5.502442e+02 |-5.476003e+02 |   0.48%|  96.58%
 2589s|  1227k|499045 | 30831k|  25.1 |  3928M |  52 | 160 |  21 | 370 |  14M|  4 |   0 |   0 |-5.502441e+02 |-5.476003e+02 |   0.48%|  96.58%
 2589s|  1227k|499077 | 30834k|  25.1 |  3929M |  52 | 160 |  21 | 467 |  14M|  0 |   0 |   0 |-5.502441e+02 |-5.476003e+02 |   0.48%|  96.58%
 2589s|  1227k|499113 | 30836k|  25.1 |  3929M |  52 | 160 |  21 | 367 |  14M|  2 |   0 |   0 |-5.502440e+02 |-5.476003e+02 |   0.48%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s|  1227k|499165 | 30838k|  25.1 |  3929M |  52 | 160 |  21 | 458 |  14M|  5 |   0 |   0 |-5.502438e+02 |-5.476003e+02 |   0.48%|  96.58%
 2590s|  1228k|499191 | 30841k|  25.1 |  3930M |  52 | 160 |  21 | 373 |  14M|  2 |   0 |   0 |-5.502435e+02 |-5.476003e+02 |   0.48%|  96.58%
 2590s|  1228k|499221 | 30843k|  25.1 |  3930M |  52 | 160 |  21 | 408 |  14M|  0 |   0 |   0 |-5.502433e+02 |-5.476003e+02 |   0.48%|  96.58%
 2590s|  1228k|499223 | 30845k|  25.1 |  3931M |  52 | 160 |  21 | 375 |  14M|  0 |   0 |   0 |-5.502431e+02 |-5.476003e+02 |   0.48%|  96.58%
 2590s|  1228k|499263 | 30847k|  25.1 |  3931M |  52 | 160 |  21 | 462 |  14M|  1 |   0 |   0 |-5.502431e+02 |-5.476003e+02 |   0.48%|  96.58%
 2590s|  1228k|499301 | 30849k|  25.1 |  3931M |  52 | 160 |  21 | 393 |  14M|  3 |   0 |   0 |-5.502429e+02 |-5.476003e+02 |   0.48%|  96.58%
 2591s|  1228k|499325 | 30852k|  25.1 |  3932M |  52 | 160 |  21 | 378 |  14M|  4 |   0 |   0 |-5.502428e+02 |-5.476003e+02 |   0.48%|  96.58%
 2591s|  1228k|499351 | 30854k|  25.1 |  3932M |  52 | 160 |  21 | 342 |  14M|  2 |   0 |   0 |-5.502427e+02 |-5.476003e+02 |   0.48%|  96.58%
 2591s|  1228k|499377 | 30856k|  25.1 |  3932M |  52 | 160 |  21 | 378 |  14M|  0 |   0 |   0 |-5.502425e+02 |-5.476003e+02 |   0.48%|  96.58%
 2591s|  1228k|499419 | 30859k|  25.1 |  3932M |  52 | 160 |  21 | 391 |  14M|  5 |   0 |   0 |-5.502424e+02 |-5.476003e+02 |   0.48%|  96.58%
 2591s|  1228k|499449 | 30861k|  25.1 |  3932M |  52 | 160 |  21 | 384 |  14M|  0 |   0 |   0 |-5.502421e+02 |-5.476003e+02 |   0.48%|  96.58%
 2592s|  1229k|499473 | 30864k|  25.1 |  3933M |  52 | 160 |  21 | 336 |  14M|  5 |   0 |   0 |-5.502419e+02 |-5.476003e+02 |   0.48%|  96.58%
 2592s|  1229k|499505 | 30866k|  25.1 |  3933M |  52 | 160 |  21 | 444 |  14M|  5 |   0 |   0 |-5.502419e+02 |-5.476003e+02 |   0.48%|  96.58%
 2592s|  1229k|499537 | 30868k|  25.1 |  3933M |  52 | 160 |  21 | 444 |  14M|  1 |   0 |   0 |-5.502417e+02 |-5.476003e+02 |   0.48%|  96.58%
 2592s|  1229k|499569 | 30870k|  25.1 |  3933M |  52 | 160 |  21 | 411 |  14M|  0 |   0 |   0 |-5.502415e+02 |-5.476003e+02 |   0.48%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s|  1229k|499597 | 30873k|  25.1 |  3933M |  52 | 160 |  21 | 415 |  14M|  2 |   0 |   0 |-5.502414e+02 |-5.476003e+02 |   0.48%|  96.58%
 2593s|  1229k|499625 | 30875k|  25.1 |  3933M |  52 | 160 |  21 | 427 |  14M|  3 |   0 |   0 |-5.502414e+02 |-5.476003e+02 |   0.48%|  96.58%
 2593s|  1229k|499661 | 30877k|  25.1 |  3933M |  52 | 160 |  21 | 404 |  14M|  7 |   0 |   0 |-5.502413e+02 |-5.476003e+02 |   0.48%|  96.58%
 2593s|  1229k|499691 | 30879k|  25.1 |  3934M |  52 | 160 |  21 | 414 |  14M|  2 |   0 |   0 |-5.502412e+02 |-5.476003e+02 |   0.48%|  96.58%
 2593s|  1229k|499719 | 30882k|  25.1 |  3934M |  52 | 160 |  21 | 408 |  14M|  4 |   0 |   0 |-5.502408e+02 |-5.476003e+02 |   0.48%|  96.58%
 2593s|  1229k|499753 | 30884k|  25.1 |  3934M |  52 | 160 |  21 | 376 |  14M|  2 |   0 |   0 |-5.502408e+02 |-5.476003e+02 |   0.48%|  96.58%
 2594s|  1230k|499791 | 30887k|  25.1 |  3936M |  52 | 160 |  21 | 318 |  14M|  0 |   0 |   0 |-5.502408e+02 |-5.476003e+02 |   0.48%|  96.58%
 2594s|  1230k|499827 | 30888k|  25.1 |  3936M |  52 | 160 |  21 | 381 |  14M|  4 |   0 |   0 |-5.502405e+02 |-5.476003e+02 |   0.48%|  96.58%
 2594s|  1230k|499867 | 30891k|  25.1 |  3937M |  52 | 160 |  21 | 370 |  14M|  5 |   0 |   0 |-5.502405e+02 |-5.476003e+02 |   0.48%|  96.58%
 2594s|  1230k|499905 | 30893k|  25.1 |  3937M |  52 | 160 |  21 | 405 |  14M|  0 |   0 |   0 |-5.502404e+02 |-5.476003e+02 |   0.48%|  96.58%
 2594s|  1230k|499955 | 30896k|  25.1 |  3937M |  52 | 160 |  21 | 435 |  14M|  0 |   0 |   0 |-5.502402e+02 |-5.476003e+02 |   0.48%|  96.58%
 2594s|  1230k|499971 | 30898k|  25.1 |  3937M |  52 | 160 |  21 | 366 |  14M|  0 |   0 |   0 |-5.502401e+02 |-5.476003e+02 |   0.48%|  96.58%
 2595s|  1230k|499993 | 30900k|  25.1 |  3938M |  52 | 160 |  21 | 429 |  14M|  4 |   0 |   0 |-5.502401e+02 |-5.476003e+02 |   0.48%|  96.58%
 2595s|  1230k|500041 | 30902k|  25.1 |  3938M |  52 | 160 |  21 | 354 |  14M|  2 |   0 |   0 |-5.502400e+02 |-5.476003e+02 |   0.48%|  96.58%
 2595s|  1230k|500073 | 30905k|  25.1 |  3940M |  52 | 160 |  21 | 369 |  14M|  5 |   0 |   0 |-5.502399e+02 |-5.476003e+02 |   0.48%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s|  1230k|500115 | 30907k|  25.1 |  3940M |  52 | 160 |  21 | 349 |  14M|  0 |   0 |   0 |-5.502399e+02 |-5.476003e+02 |   0.48%|  96.58%
 2595s|  1231k|500141 | 30910k|  25.1 |  3940M |  52 | 160 |  21 | 416 |  14M|  5 |   0 |   0 |-5.502398e+02 |-5.476003e+02 |   0.48%|  96.58%
 2596s|  1231k|500177 | 30911k|  25.1 |  3940M |  52 | 160 |  21 | 406 |  14M|  0 |   0 |   0 |-5.502398e+02 |-5.476003e+02 |   0.48%|  96.58%
 2596s|  1231k|500213 | 30914k|  25.1 |  3940M |  52 | 160 |  21 | 341 |  14M|  0 |   0 |   0 |-5.502395e+02 |-5.476003e+02 |   0.48%|  96.58%
 2596s|  1231k|500249 | 30916k|  25.1 |  3940M |  52 | 160 |  21 | 330 |  14M|  2 |   0 |   0 |-5.502394e+02 |-5.476003e+02 |   0.48%|  96.58%
 2596s|  1231k|500299 | 30919k|  25.1 |  3940M |  52 | 160 |  21 | 455 |  14M|  5 |   0 |   0 |-5.502394e+02 |-5.476003e+02 |   0.48%|  96.58%
 2596s|  1231k|500325 | 30921k|  25.1 |  3940M |  52 | 160 |  21 | 456 |  14M|  4 |   0 |   0 |-5.502393e+02 |-5.476003e+02 |   0.48%|  96.58%
 2597s|  1231k|500357 | 30924k|  25.1 |  3941M |  52 | 160 |  21 | 411 |  14M|  2 |   0 |   0 |-5.502392e+02 |-5.476003e+02 |   0.48%|  96.58%
 2597s|  1231k|500383 | 30926k|  25.1 |  3942M |  52 | 160 |  21 | 457 |  14M|  6 |   0 |   0 |-5.502386e+02 |-5.476003e+02 |   0.48%|  96.58%
 2597s|  1231k|500423 | 30928k|  25.1 |  3942M |  52 | 160 |  21 | 380 |  14M|  0 |   0 |   0 |-5.502386e+02 |-5.476003e+02 |   0.48%|  96.58%
 2597s|  1231k|500467 | 30930k|  25.1 |  3942M |  52 | 160 |  21 | 448 |  14M|  4 |   0 |   0 |-5.502383e+02 |-5.476003e+02 |   0.48%|  96.58%
 2597s|  1232k|500499 | 30933k|  25.1 |  3942M |  52 | 160 |  21 | 389 |  14M|  0 |   0 |   0 |-5.502383e+02 |-5.476003e+02 |   0.48%|  96.58%
 2598s|  1232k|500525 | 30935k|  25.1 |  3942M |  52 | 160 |  21 | 378 |  14M|  5 |   0 |   0 |-5.502382e+02 |-5.476003e+02 |   0.48%|  96.58%
 2598s|  1232k|500563 | 30937k|  25.1 |  3942M |  52 | 160 |  21 | 372 |  14M|  3 |   0 |   0 |-5.502379e+02 |-5.476003e+02 |   0.48%|  96.58%
 2598s|  1232k|500595 | 30940k|  25.1 |  3942M |  52 | 160 |  21 | 404 |  14M|  5 |   0 |   0 |-5.502378e+02 |-5.476003e+02 |   0.48%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|  1232k|500637 | 30942k|  25.1 |  3944M |  52 | 160 |  21 | 292 |  14M|  1 |   0 |   0 |-5.502376e+02 |-5.476003e+02 |   0.48%|  96.58%
 2598s|  1232k|500667 | 30945k|  25.1 |  3944M |  52 | 160 |  21 | 472 |  14M|  4 |   0 |   0 |-5.502376e+02 |-5.476003e+02 |   0.48%|  96.58%
 2599s|  1232k|500695 | 30948k|  25.1 |  3944M |  52 | 160 |  21 | 386 |  14M|  6 |   0 |   0 |-5.502375e+02 |-5.476003e+02 |   0.48%|  96.58%
 2599s|  1232k|500733 | 30951k|  25.1 |  3944M |  52 | 160 |  21 | 439 |  14M|  6 |   0 |   0 |-5.502374e+02 |-5.476003e+02 |   0.48%|  96.58%
 2599s|  1232k|500749 | 30953k|  25.1 |  3944M |  52 | 160 |  21 | 422 |  14M|  5 |   0 |   0 |-5.502373e+02 |-5.476003e+02 |   0.48%|  96.58%
 2599s|  1232k|500781 | 30955k|  25.1 |  3944M |  52 | 160 |  21 | 401 |  14M|  4 |   0 |   0 |-5.502371e+02 |-5.476003e+02 |   0.48%|  96.58%
 2599s|  1233k|500821 | 30957k|  25.1 |  3944M |  52 | 160 |  21 | 393 |  14M|  2 |   0 |   0 |-5.502371e+02 |-5.476003e+02 |   0.48%|  96.58%
 2600s|  1233k|500847 | 30960k|  25.1 |  3944M |  52 | 160 |  21 | 412 |  14M|  2 |   0 |   0 |-5.502370e+02 |-5.476003e+02 |   0.48%|  96.58%
 2600s|  1233k|500881 | 30962k|  25.1 |  3944M |  52 | 160 |  21 | 397 |  14M|  7 |   0 |   0 |-5.502370e+02 |-5.476003e+02 |   0.48%|  96.58%
 2600s|  1233k|500895 | 30964k|  25.1 |  3945M |  52 | 160 |  21 | 401 |  14M|  0 |   0 |   0 |-5.502369e+02 |-5.476003e+02 |   0.48%|  96.58%
 2600s|  1233k|500931 | 30967k|  25.1 |  3945M |  52 | 160 |  21 | 430 |  14M|  4 |   0 |   0 |-5.502369e+02 |-5.476003e+02 |   0.48%|  96.58%
 2600s|  1233k|500961 | 30969k|  25.1 |  3946M |  52 | 160 |  21 | 405 |  14M|  0 |   0 |   0 |-5.502368e+02 |-5.476003e+02 |   0.48%|  96.58%
 2601s|  1233k|500997 | 30971k|  25.1 |  3946M |  52 | 160 |  21 | 450 |  14M|  5 |   0 |   0 |-5.502366e+02 |-5.476003e+02 |   0.48%|  96.58%
 2601s|  1233k|501037 | 30974k|  25.1 |  3946M |  52 | 160 |  21 | 457 |  14M|  6 |   0 |   0 |-5.502365e+02 |-5.476003e+02 |   0.48%|  96.58%
 2601s|  1233k|501081 | 30977k|  25.1 |  3946M |  52 | 160 |  21 | 423 |  14M|  5 |   0 |   0 |-5.502363e+02 |-5.476003e+02 |   0.48%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s|  1233k|501123 | 30979k|  25.1 |  3946M |  52 | 160 |  21 | 409 |  14M|  5 |   0 |   0 |-5.502362e+02 |-5.476003e+02 |   0.48%|  96.58%
 2601s|  1234k|501165 | 30982k|  25.1 |  3946M |  52 | 160 |  21 | 384 |  14M|  4 |   0 |   0 |-5.502362e+02 |-5.476003e+02 |   0.48%|  96.58%
 2602s|  1234k|501193 | 30984k|  25.1 |  3947M |  52 | 160 |  21 | 433 |  14M|  8 |   0 |   0 |-5.502361e+02 |-5.476003e+02 |   0.48%|  96.58%
 2602s|  1234k|501219 | 30986k|  25.1 |  3947M |  52 | 160 |  21 | 437 |  14M|  2 |   0 |   0 |-5.502361e+02 |-5.476003e+02 |   0.48%|  96.58%
 2602s|  1234k|501261 | 30988k|  25.1 |  3947M |  52 | 160 |  21 | 378 |  14M|  2 |   0 |   0 |-5.502360e+02 |-5.476003e+02 |   0.48%|  96.58%
 2602s|  1234k|501297 | 30990k|  25.1 |  3948M |  52 | 160 |  21 | 382 |  14M|  7 |   0 |   0 |-5.502360e+02 |-5.476003e+02 |   0.48%|  96.58%
 2602s|  1234k|501343 | 30993k|  25.1 |  3949M |  52 | 160 |  21 | 431 |  14M|  4 |   0 |   0 |-5.502360e+02 |-5.476003e+02 |   0.48%|  96.58%
 2602s|  1234k|501367 | 30995k|  25.1 |  3949M |  52 | 160 |  21 | 396 |  14M|  0 |   0 |   0 |-5.502357e+02 |-5.476003e+02 |   0.48%|  96.58%
 2603s|  1234k|501403 | 30997k|  25.1 |  3949M |  52 | 160 |  21 | 417 |  14M|  2 |   0 |   0 |-5.502354e+02 |-5.476003e+02 |   0.48%|  96.58%
 2603s|  1234k|501443 | 30999k|  25.1 |  3949M |  52 | 160 |  21 | 447 |  14M|  7 |   0 |   0 |-5.502352e+02 |-5.476003e+02 |   0.48%|  96.58%
 2603s|  1234k|501471 | 31002k|  25.1 |  3950M |  52 | 160 |  21 | 447 |  14M|  7 |   0 |   0 |-5.502351e+02 |-5.476003e+02 |   0.48%|  96.58%
 2603s|  1235k|501501 | 31005k|  25.1 |  3950M |  52 | 160 |  21 | 423 |  14M|  5 |   0 |   0 |-5.502350e+02 |-5.476003e+02 |   0.48%|  96.58%
 2603s|  1235k|501543 | 31007k|  25.1 |  3950M |  52 | 160 |  21 | 430 |  14M|  2 |   0 |   0 |-5.502349e+02 |-5.476003e+02 |   0.48%|  96.58%
 2604s|  1235k|501569 | 31009k|  25.1 |  3950M |  52 | 160 |  21 | 478 |  14M|  1 |   0 |   0 |-5.502347e+02 |-5.476003e+02 |   0.48%|  96.58%
 2604s|  1235k|501613 | 31012k|  25.1 |  3950M |  52 | 160 |  21 | 449 |  14M|  4 |   0 |   0 |-5.502345e+02 |-5.476003e+02 |   0.48%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|  1235k|501645 | 31014k|  25.1 |  3950M |  52 | 160 |  21 | 349 |  14M|  0 |   0 |   0 |-5.502345e+02 |-5.476003e+02 |   0.48%|  96.58%
 2604s|  1235k|501675 | 31017k|  25.1 |  3950M |  52 | 160 |  21 | 411 |  14M|  4 |   0 |   0 |-5.502344e+02 |-5.476003e+02 |   0.48%|  96.58%
 2604s|  1235k|501699 | 31019k|  25.1 |  3950M |  52 | 160 |  21 | 420 |  14M|  0 |   0 |   0 |-5.502342e+02 |-5.476003e+02 |   0.48%|  96.58%
 2605s|  1235k|501713 | 31022k|  25.1 |  3950M |  52 | 160 |  21 | 412 |  14M|  4 |   0 |   0 |-5.502341e+02 |-5.476003e+02 |   0.48%|  96.58%
 2605s|  1235k|501751 | 31024k|  25.1 |  3952M |  52 | 160 |  21 | 413 |  14M|  7 |   0 |   0 |-5.502341e+02 |-5.476003e+02 |   0.48%|  96.58%
 2605s|  1235k|501783 | 31027k|  25.1 |  3952M |  52 | 160 |  21 | 371 |  14M|  2 |   0 |   0 |-5.502340e+02 |-5.476003e+02 |   0.48%|  96.58%
 2605s|  1236k|501803 | 31029k|  25.1 |  3952M |  52 | 160 |  21 | 277 |  14M|  1 |   0 |   0 |-5.502340e+02 |-5.476003e+02 |   0.48%|  96.58%
 2605s|  1236k|501827 | 31031k|  25.1 |  3952M |  52 | 160 |  21 | 401 |  14M|  2 |   0 |   0 |-5.502336e+02 |-5.476003e+02 |   0.48%|  96.58%
 2606s|  1236k|501867 | 31033k|  25.1 |  3952M |  52 | 160 |  21 | 397 |  14M|  0 |   0 |   0 |-5.502336e+02 |-5.476003e+02 |   0.48%|  96.58%
 2606s|  1236k|501907 | 31035k|  25.1 |  3952M |  52 | 160 |  21 | 343 |  14M|  0 |   0 |   0 |-5.502335e+02 |-5.476003e+02 |   0.48%|  96.58%
 2606s|  1236k|501939 | 31037k|  25.1 |  3953M |  52 | 160 |  21 | 428 |  14M|  6 |   0 |   0 |-5.502333e+02 |-5.476003e+02 |   0.48%|  96.58%
 2606s|  1236k|501977 | 31039k|  25.1 |  3953M |  52 | 160 |  21 | 383 |  14M|  1 |   0 |   0 |-5.502332e+02 |-5.476003e+02 |   0.48%|  96.59%
 2606s|  1236k|502017 | 31042k|  25.1 |  3953M |  52 | 160 |  21 | 444 |  14M|  5 |   0 |   0 |-5.502332e+02 |-5.476003e+02 |   0.48%|  96.59%
 2607s|  1236k|502043 | 31044k|  25.1 |  3954M |  52 | 160 |  21 | 316 |  14M|  0 |   0 |   0 |-5.502331e+02 |-5.476003e+02 |   0.48%|  96.59%
 2607s|  1236k|502077 | 31046k|  25.1 |  3954M |  52 | 160 |  21 | 393 |  14M|  3 |   0 |   0 |-5.502326e+02 |-5.476003e+02 |   0.48%|  96.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
