2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|624500 |142533 | 28944k|  46.3 |  1515M |  79 | 350 |  51 | 969 |5951k|  2 |   0 |   0 |-1.655868e+03 |-1.655138e+03 |   0.04%|  99.51%
 3026s|624600 |142553 | 28948k|  46.3 |  1515M |  79 | 350 |  51 | 922 |5952k|  0 |   0 |   0 |-1.655867e+03 |-1.655138e+03 |   0.04%|  99.51%
 3026s|624700 |142565 | 28951k|  46.3 |  1515M |  79 | 350 |  51 | 842 |5953k|  0 |   0 |   0 |-1.655867e+03 |-1.655138e+03 |   0.04%|  99.51%
 3027s|624800 |142589 | 28955k|  46.3 |  1515M |  79 | 350 |  51 | 896 |5954k|  1 |   0 |   0 |-1.655867e+03 |-1.655138e+03 |   0.04%|  99.51%
 3027s|624900 |142603 | 28959k|  46.3 |  1516M |  79 | 350 |  51 | 954 |5954k|  2 |   0 |   0 |-1.655867e+03 |-1.655138e+03 |   0.04%|  99.51%
 3027s|625000 |142615 | 28962k|  46.3 |  1516M |  79 | 350 |  51 | 952 |5955k|  4 |   0 |   0 |-1.655867e+03 |-1.655138e+03 |   0.04%|  99.51%
 3028s|625100 |142639 | 28966k|  46.3 |  1516M |  79 | 350 |  51 | 959 |5956k|  5 |   0 |   0 |-1.655867e+03 |-1.655138e+03 |   0.04%|  99.51%
 3028s|625200 |142671 | 28970k|  46.3 |  1516M |  79 | 350 |  51 |1080 |5957k|  5 |   0 |   0 |-1.655867e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s|625300 |142679 | 28974k|  46.3 |  1516M |  79 | 350 |  51 | 863 |5958k|  5 |   0 |   0 |-1.655867e+03 |-1.655138e+03 |   0.04%|  99.51%
 3029s|625400 |142685 | 28977k|  46.3 |  1516M |  79 | 350 |  51 | 932 |5959k|  5 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3029s|625500 |142711 | 28981k|  46.3 |  1516M |  79 | 350 |  51 | 984 |5959k|  1 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3030s|625600 |142733 | 28985k|  46.3 |  1516M |  79 | 350 |  51 |1009 |5960k|  1 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3030s|625700 |142751 | 28989k|  46.3 |  1516M |  79 | 350 |  51 | 972 |5961k|  2 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3031s|625800 |142765 | 28993k|  46.3 |  1516M |  79 | 350 |  51 | 954 |5962k|  3 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3031s|625900 |142789 | 28996k|  46.3 |  1516M |  79 | 350 |  51 | 903 |5963k|  5 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3032s|626000 |142799 | 29000k|  46.3 |  1516M |  79 | 350 |  51 | 908 |5964k|  0 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3032s|626100 |142815 | 29004k|  46.3 |  1516M |  79 | 350 |  51 | 938 |5965k|  5 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3032s|626200 |142837 | 29009k|  46.3 |  1517M |  79 | 350 |  51 | 945 |5966k|  4 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3033s|626300 |142851 | 29013k|  46.3 |  1517M |  79 | 350 |  51 | 878 |5966k|  1 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3033s|626400 |142871 | 29016k|  46.3 |  1517M |  79 | 350 |  51 |1033 |5967k|  4 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3034s|626500 |142887 | 29020k|  46.3 |  1517M |  79 | 350 |  51 |1043 |5968k|  2 |   0 |   0 |-1.655866e+03 |-1.655138e+03 |   0.04%|  99.51%
 3034s|626600 |142921 | 29024k|  46.3 |  1518M |  79 | 350 |  51 | 851 |5969k|  1 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3035s|626700 |142931 | 29028k|  46.3 |  1518M |  79 | 350 |  51 | 959 |5970k|  1 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|626800 |142955 | 29031k|  46.3 |  1518M |  79 | 350 |  51 | 984 |5970k|  3 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3035s|626900 |142979 | 29035k|  46.3 |  1519M |  79 | 350 |  51 | 861 |5971k|  0 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3036s|627000 |142997 | 29040k|  46.3 |  1519M |  79 | 350 |  51 | 906 |5972k|  3 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3036s|627100 |143035 | 29044k|  46.3 |  1519M |  79 | 350 |  51 | 957 |5973k|  3 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3037s|627200 |143053 | 29048k|  46.3 |  1519M |  79 | 350 |  51 |1026 |5974k|  4 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3037s|627300 |143069 | 29051k|  46.3 |  1520M |  79 | 350 |  51 | 941 |5975k|  0 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3038s|627400 |143099 | 29055k|  46.3 |  1520M |  79 | 350 |  51 | 876 |5976k|  0 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3038s|627500 |143125 | 29059k|  46.3 |  1520M |  79 | 350 |  51 |1031 |5977k|  2 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3039s|627600 |143135 | 29062k|  46.3 |  1520M |  79 | 350 |  51 | 933 |5977k|  2 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.51%
 3039s|627700 |143153 | 29066k|  46.3 |  1520M |  79 | 350 |  51 | 901 |5978k|  4 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.52%
 3040s|627800 |143177 | 29070k|  46.3 |  1520M |  79 | 350 |  51 | 909 |5979k|  0 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.52%
 3040s|627900 |143191 | 29073k|  46.3 |  1520M |  79 | 350 |  51 | 965 |5980k|  4 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.52%
 3040s|628000 |143231 | 29078k|  46.3 |  1520M |  79 | 350 |  51 | 887 |5981k|  4 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.52%
 3041s|628100 |143249 | 29081k|  46.3 |  1520M |  79 | 350 |  51 | 845 |5982k|  1 |   0 |   0 |-1.655865e+03 |-1.655138e+03 |   0.04%|  99.52%
 3041s|628200 |143277 | 29086k|  46.3 |  1520M |  79 | 350 |  51 | 893 |5983k|  4 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|628300 |143293 | 29090k|  46.3 |  1521M |  79 | 350 |  51 |1026 |5984k|  3 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3042s|628400 |143305 | 29093k|  46.3 |  1521M |  79 | 350 |  51 | 879 |5985k|  5 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3043s|628500 |143315 | 29097k|  46.3 |  1522M |  79 | 350 |  51 | 848 |5985k|  0 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3043s|628600 |143343 | 29101k|  46.3 |  1522M |  79 | 350 |  51 | 940 |5986k|  2 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3043s|628700 |143349 | 29104k|  46.3 |  1522M |  79 | 350 |  51 | 919 |5987k|  4 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3044s|628800 |143359 | 29108k|  46.3 |  1522M |  79 | 350 |  51 |1089 |5988k|  4 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3044s|628900 |143387 | 29112k|  46.3 |  1522M |  79 | 350 |  51 | 983 |5989k|  4 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3045s|629000 |143401 | 29115k|  46.3 |  1522M |  79 | 350 |  51 | 923 |5989k|  4 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3045s|629100 |143443 | 29118k|  46.3 |  1522M |  79 | 350 |  51 |1096 |5990k|  3 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3046s|629200 |143453 | 29122k|  46.3 |  1522M |  79 | 350 |  51 |1040 |5991k|  2 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3046s|629300 |143473 | 29126k|  46.3 |  1523M |  79 | 350 |  51 | 993 |5992k|  2 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3046s|629400 |143499 | 29130k|  46.3 |  1523M |  79 | 350 |  51 | 990 |5992k|  2 |   0 |   0 |-1.655864e+03 |-1.655138e+03 |   0.04%|  99.52%
 3047s|629500 |143519 | 29134k|  46.3 |  1523M |  79 | 350 |  51 |1003 |5993k|  3 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3047s|629600 |143547 | 29138k|  46.3 |  1523M |  79 | 350 |  51 | 940 |5994k|  0 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3048s|629700 |143559 | 29142k|  46.3 |  1524M |  79 | 350 |  51 | 983 |5995k|  4 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|629800 |143585 | 29146k|  46.3 |  1524M |  79 | 350 |  51 | 837 |5996k|  1 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3049s|629900 |143595 | 29150k|  46.3 |  1524M |  79 | 350 |  51 |1036 |5997k|  4 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3049s|630000 |143609 | 29154k|  46.3 |  1525M |  79 | 350 |  51 | 840 |5997k|  0 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3049s|630100 |143619 | 29157k|  46.3 |  1525M |  79 | 350 |  51 | 949 |5998k|  4 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3050s|630200 |143639 | 29161k|  46.3 |  1525M |  79 | 350 |  51 |1149 |5999k|  4 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3050s|630300 |143657 | 29165k|  46.3 |  1525M |  79 | 350 |  51 | 907 |6000k|  5 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3050s|630400 |143659 | 29169k|  46.3 |  1525M |  79 | 350 |  51 | 824 |6001k|  1 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3051s|630500 |143677 | 29173k|  46.3 |  1525M |  79 | 350 |  51 | 901 |6001k|  5 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3051s|630600 |143683 | 29177k|  46.3 |  1525M |  79 | 350 |  51 | 911 |6002k|  1 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3052s|630700 |143703 | 29181k|  46.3 |  1525M |  79 | 350 |  51 | 894 |6003k|  0 |   0 |   0 |-1.655863e+03 |-1.655138e+03 |   0.04%|  99.52%
 3052s|630800 |143715 | 29185k|  46.3 |  1525M |  79 | 350 |  51 | 925 |6004k|  1 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 3052s|630900 |143731 | 29188k|  46.3 |  1525M |  79 | 350 |  51 | 885 |6004k|  0 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 3053s|631000 |143757 | 29192k|  46.3 |  1526M |  79 | 350 |  51 | 899 |6005k|  2 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 3053s|631100 |143783 | 29196k|  46.3 |  1526M |  79 | 350 |  51 | 825 |6006k|  1 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 3054s|631200 |143799 | 29200k|  46.3 |  1526M |  79 | 350 |  51 |1048 |6007k|  4 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|631300 |143813 | 29204k|  46.3 |  1526M |  79 | 350 |  51 | 933 |6007k|  4 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 3054s|631400 |143845 | 29207k|  46.3 |  1526M |  79 | 350 |  51 | 931 |6008k|  5 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 3055s|631500 |143853 | 29211k|  46.3 |  1526M |  79 | 350 |  51 | 927 |6009k|  6 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 3055s|631600 |143881 | 29216k|  46.3 |  1526M |  79 | 350 |  51 | 863 |6010k|  2 |   0 |   0 |-1.655862e+03 |-1.655138e+03 |   0.04%|  99.52%
 3056s|631700 |143895 | 29219k|  46.3 |  1526M |  79 | 350 |  51 |1103 |6011k|  3 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3056s|631800 |143921 | 29223k|  46.3 |  1526M |  79 | 350 |  51 | 885 |6011k|  2 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3056s|631900 |143939 | 29227k|  46.3 |  1526M |  79 | 350 |  51 | 825 |6012k|  4 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3057s|632000 |143963 | 29231k|  46.3 |  1526M |  79 | 350 |  51 | 886 |6013k|  1 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3057s|632100 |143975 | 29234k|  46.2 |  1526M |  79 | 350 |  51 | 861 |6014k|  3 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3058s|632200 |143989 | 29238k|  46.2 |  1527M |  79 | 350 |  51 | 897 |6015k|  1 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3058s|632300 |144017 | 29243k|  46.2 |  1527M |  79 | 350 |  51 |1027 |6016k|  3 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3059s|632400 |144053 | 29247k|  46.2 |  1528M |  79 | 350 |  51 | 986 |6017k|  2 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3059s|632500 |144075 | 29251k|  46.2 |  1528M |  79 | 350 |  51 |1027 |6017k|  1 |   0 |   0 |-1.655861e+03 |-1.655138e+03 |   0.04%|  99.52%
 3059s|632600 |144095 | 29255k|  46.2 |  1528M |  79 | 350 |  51 |1024 |6018k|  1 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3060s|632700 |144111 | 29258k|  46.2 |  1528M |  79 | 350 |  51 | 943 |6019k|  1 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|632800 |144129 | 29262k|  46.2 |  1528M |  79 | 350 |  51 | 946 |6020k|  4 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3061s|632900 |144159 | 29266k|  46.2 |  1528M |  79 | 350 |  51 |1012 |6020k|  1 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3061s|633000 |144181 | 29270k|  46.2 |  1528M |  79 | 350 |  51 | 867 |6021k|  3 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3061s|633100 |144201 | 29273k|  46.2 |  1528M |  79 | 350 |  51 | 873 |6022k|  5 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3062s|633200 |144209 | 29277k|  46.2 |  1528M |  79 | 350 |  51 |1056 |6023k|  2 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3062s|633300 |144235 | 29281k|  46.2 |  1528M |  79 | 350 |  51 | 899 |6024k|  1 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3063s|633400 |144257 | 29284k|  46.2 |  1530M |  79 | 350 |  51 | 888 |6025k|  3 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3063s|633500 |144289 | 29288k|  46.2 |  1530M |  79 | 350 |  51 | 972 |6025k|  1 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3063s|633600 |144317 | 29292k|  46.2 |  1530M |  79 | 350 |  51 | 907 |6026k|  5 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3064s|633700 |144333 | 29295k|  46.2 |  1530M |  79 | 350 |  51 |1030 |6027k|  1 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3064s|633800 |144349 | 29300k|  46.2 |  1530M |  79 | 350 |  51 | 905 |6028k|  0 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3065s|633900 |144357 | 29303k|  46.2 |  1530M |  79 | 350 |  51 | 880 |6029k|  1 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3065s|634000 |144371 | 29307k|  46.2 |  1530M |  79 | 350 |  51 | 829 |6029k|  1 |   0 |   0 |-1.655860e+03 |-1.655138e+03 |   0.04%|  99.52%
 3065s|634100 |144403 | 29311k|  46.2 |  1530M |  79 | 350 |  51 | 947 |6030k|  5 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3066s|634200 |144409 | 29314k|  46.2 |  1530M |  79 | 350 |  51 | 884 |6031k|  0 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|634300 |144405 | 29318k|  46.2 |  1530M |  79 | 350 |  51 | 898 |6032k|  0 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3067s|634400 |144425 | 29322k|  46.2 |  1530M |  79 | 350 |  51 | 878 |6033k|  3 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3067s|634500 |144463 | 29326k|  46.2 |  1530M |  79 | 350 |  51 | 917 |6034k|  3 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3067s|634600 |144487 | 29330k|  46.2 |  1530M |  79 | 350 |  51 | 910 |6035k|  1 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3068s|634700 |144505 | 29334k|  46.2 |  1531M |  79 | 350 |  51 |1018 |6036k|  1 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3068s|634800 |144519 | 29337k|  46.2 |  1531M |  79 | 350 |  51 | 892 |6036k|  1 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3069s|634900 |144529 | 29341k|  46.2 |  1531M |  79 | 350 |  51 | 953 |6037k|  2 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3069s|635000 |144563 | 29345k|  46.2 |  1531M |  79 | 350 |  51 |1001 |6038k|  2 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3069s|635100 |144573 | 29349k|  46.2 |  1532M |  79 | 350 |  51 |1030 |6039k|  1 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3070s|635200 |144585 | 29352k|  46.2 |  1532M |  79 | 350 |  51 | 909 |6040k|  5 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3070s|635300 |144607 | 29356k|  46.2 |  1532M |  79 | 350 |  51 | 848 |6040k|  1 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3071s|635400 |144635 | 29360k|  46.2 |  1532M |  79 | 350 |  51 |1055 |6041k|  2 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3071s|635500 |144649 | 29364k|  46.2 |  1532M |  79 | 350 |  51 |1026 |6042k|  0 |   0 |   0 |-1.655859e+03 |-1.655138e+03 |   0.04%|  99.52%
 3071s|635600 |144673 | 29368k|  46.2 |  1532M |  79 | 350 |  51 |1052 |6043k|  2 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3072s|635700 |144699 | 29371k|  46.2 |  1533M |  79 | 350 |  51 | 976 |6044k|  4 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|635800 |144727 | 29376k|  46.2 |  1533M |  79 | 350 |  51 | 870 |6045k|  1 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3073s|635900 |144739 | 29379k|  46.2 |  1534M |  79 | 350 |  51 | 951 |6045k|  4 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3073s|636000 |144765 | 29383k|  46.2 |  1534M |  79 | 350 |  51 |1091 |6046k|  3 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3073s|636100 |144801 | 29387k|  46.2 |  1534M |  79 | 350 |  51 | 956 |6047k|  3 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3074s|636200 |144823 | 29391k|  46.2 |  1534M |  79 | 350 |  51 | 990 |6048k|  5 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3074s|636300 |144831 | 29395k|  46.2 |  1534M |  79 | 350 |  51 | 942 |6049k|  4 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3075s|636400 |144849 | 29399k|  46.2 |  1534M |  79 | 350 |  51 |1008 |6050k|  4 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3075s|636500 |144867 | 29403k|  46.2 |  1534M |  79 | 350 |  51 | 927 |6051k|  0 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3076s|636600 |144899 | 29407k|  46.2 |  1534M |  79 | 350 |  51 |1071 |6051k|  2 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3076s|636700 |144915 | 29411k|  46.2 |  1534M |  79 | 350 |  51 | 858 |6052k|  1 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3076s|636800 |144945 | 29415k|  46.2 |  1534M |  79 | 350 |  51 | 917 |6053k|  0 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3077s|636900 |144965 | 29420k|  46.2 |  1537M |  79 | 350 |  51 |1080 |6054k|  2 |   0 |   0 |-1.655858e+03 |-1.655138e+03 |   0.04%|  99.52%
 3077s|637000 |144983 | 29423k|  46.2 |  1538M |  79 | 350 |  51 | 870 |6055k|  4 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3078s|637100 |144997 | 29427k|  46.2 |  1539M |  79 | 350 |  51 | 931 |6056k|  0 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3078s|637200 |145013 | 29431k|  46.2 |  1539M |  79 | 350 |  51 | 895 |6057k|  2 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|637300 |145037 | 29434k|  46.2 |  1539M |  79 | 350 |  51 | 979 |6058k|  2 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3079s|637400 |145073 | 29438k|  46.2 |  1539M |  79 | 350 |  51 | 931 |6058k|  3 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3079s|637500 |145091 | 29442k|  46.2 |  1539M |  79 | 350 |  51 | 946 |6059k|  7 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3080s|637600 |145097 | 29446k|  46.2 |  1539M |  79 | 350 |  51 | 949 |6060k|  1 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3080s|637700 |145111 | 29449k|  46.2 |  1539M |  79 | 350 |  51 |1065 |6061k|  5 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3080s|637800 |145151 | 29454k|  46.2 |  1539M |  79 | 350 |  51 | 922 |6062k|  5 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3081s|637900 |145189 | 29457k|  46.2 |  1539M |  79 | 350 |  51 |1017 |6063k|  0 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
 3081s|638000 |145207 | 29461k|  46.2 |  1539M |  79 | 350 |  51 | 902 |6064k|  3 |   0 |   0 |-1.655857e+03 |-1.655138e+03 |   0.04%|  99.52%
