solving instance knapsack 50 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|530400 |522357 | 25747k|  48.5 |  3178M |  48 | 350 |  51 | 561 |  12M|  7 |   0 |   0 |-1.899569e+03 |-1.817853e+03 |   4.50%|  42.38%
 2922s|530500 |522455 | 25753k|  48.5 |  3178M |  48 | 350 |  51 | 368 |  12M|  5 |   0 |   0 |-1.899569e+03 |-1.817853e+03 |   4.50%|  42.38%
 2923s|530600 |522549 | 25759k|  48.5 |  3179M |  48 | 350 |  51 | 490 |  12M| 12 |   0 |   0 |-1.899568e+03 |-1.817853e+03 |   4.50%|  42.38%
 2923s|530700 |522649 | 25766k|  48.6 |  3179M |  48 | 350 |  51 | 838 |  12M|  8 |   0 |   0 |-1.899568e+03 |-1.817853e+03 |   4.50%|  42.38%
 2924s|530800 |522745 | 25771k|  48.6 |  3179M |  48 | 350 |  51 | 542 |  12M|  2 |   0 |   0 |-1.899568e+03 |-1.817853e+03 |   4.50%|  42.38%
 2924s|530900 |522843 | 25776k|  48.6 |  3180M |  48 | 350 |  51 | 378 |  12M|  6 |   0 |   0 |-1.899564e+03 |-1.817853e+03 |   4.49%|  42.38%
 2925s|531000 |522939 | 25781k|  48.6 |  3181M |  48 | 350 |  51 | 447 |  12M|  6 |   0 |   0 |-1.899553e+03 |-1.817853e+03 |   4.49%|  42.38%
 2926s|531100 |523033 | 25787k|  48.6 |  3181M |  48 | 350 |  51 | 349 |  12M|  3 |   0 |   0 |-1.899544e+03 |-1.817853e+03 |   4.49%|  42.39%
 2926s|531200 |523133 | 25792k|  48.6 |  3181M |  48 | 350 |  51 | 524 |  12M|  7 |   0 |   0 |-1.899544e+03 |-1.817853e+03 |   4.49%|  42.39%
 2927s|531300 |523233 | 25798k|  48.6 |  3182M |  48 | 350 |  51 | 463 |  12M|  6 |   0 |   0 |-1.899540e+03 |-1.817853e+03 |   4.49%|  42.39%
 2927s|531400 |523329 | 25804k|  48.6 |  3183M |  48 | 350 |  51 | 354 |  12M|  5 |   0 |   0 |-1.899540e+03 |-1.817853e+03 |   4.49%|  42.39%
 2928s|531500 |523427 | 25810k|  48.6 |  3183M |  48 | 350 |  51 | 622 |  12M|  5 |   0 |   0 |-1.899534e+03 |-1.817853e+03 |   4.49%|  42.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|531600 |523515 | 25816k|  48.6 |  3183M |  48 | 350 |  51 | 615 |  12M|  4 |   0 |   0 |-1.899532e+03 |-1.817853e+03 |   4.49%|  42.39%
 2929s|531700 |523607 | 25820k|  48.6 |  3183M |  48 | 350 |  51 | 513 |  12M|  4 |   0 |   0 |-1.899532e+03 |-1.817853e+03 |   4.49%|  42.40%
 2930s|531800 |523699 | 25825k|  48.6 |  3185M |  48 | 350 |  51 | 461 |  12M| 11 |   0 |   0 |-1.899530e+03 |-1.817853e+03 |   4.49%|  42.40%
 2930s|531900 |523793 | 25831k|  48.6 |  3186M |  48 | 350 |  51 | 591 |  12M|  8 |   0 |   0 |-1.899530e+03 |-1.817853e+03 |   4.49%|  42.40%
 2931s|532000 |523877 | 25836k|  48.6 |  3186M |  48 | 350 |  51 | 392 |  12M|  2 |   0 |   0 |-1.899529e+03 |-1.817853e+03 |   4.49%|  42.40%
 2931s|532100 |523977 | 25843k|  48.6 |  3186M |  48 | 350 |  51 | 654 |  12M|  7 |   0 |   0 |-1.899525e+03 |-1.817853e+03 |   4.49%|  42.40%
 2932s|532200 |524071 | 25847k|  48.6 |  3188M |  48 | 350 |  51 | 672 |  12M|  2 |   0 |   0 |-1.899524e+03 |-1.817853e+03 |   4.49%|  42.40%
 2932s|532300 |524169 | 25852k|  48.6 |  3188M |  48 | 350 |  51 | 605 |  12M|  7 |   0 |   0 |-1.899524e+03 |-1.817853e+03 |   4.49%|  42.40%
 2933s|532400 |524257 | 25857k|  48.6 |  3188M |  48 | 350 |  51 | 401 |  12M|  3 |   0 |   0 |-1.899520e+03 |-1.817853e+03 |   4.49%|  42.40%
 2934s|532500 |524353 | 25864k|  48.6 |  3188M |  48 | 350 |  51 | 451 |  12M| 11 |   0 |   0 |-1.899515e+03 |-1.817853e+03 |   4.49%|  42.40%
 2934s|532600 |524441 | 25870k|  48.6 |  3190M |  48 | 350 |  51 | 512 |  12M|  6 |   0 |   0 |-1.899512e+03 |-1.817853e+03 |   4.49%|  42.40%
 2935s|532700 |524533 | 25876k|  48.6 |  3190M |  48 | 350 |  51 | 530 |  12M|  6 |   0 |   0 |-1.899507e+03 |-1.817853e+03 |   4.49%|  42.41%
 2935s|532800 |524633 | 25884k|  48.6 |  3191M |  48 | 350 |  51 | 495 |  12M|  3 |   0 |   0 |-1.899495e+03 |-1.817853e+03 |   4.49%|  42.41%
 2936s|532900 |524729 | 25890k|  48.6 |  3192M |  48 | 350 |  51 | 572 |  12M|  9 |   0 |   0 |-1.899495e+03 |-1.817853e+03 |   4.49%|  42.41%
 2937s|533000 |524827 | 25895k|  48.6 |  3192M |  48 | 350 |  51 | 338 |  12M|  3 |   0 |   0 |-1.899495e+03 |-1.817853e+03 |   4.49%|  42.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|533100 |524921 | 25900k|  48.6 |  3192M |  48 | 350 |  51 | 325 |  12M|  3 |   0 |   0 |-1.899495e+03 |-1.817853e+03 |   4.49%|  42.41%
 2938s|533200 |525003 | 25905k|  48.6 |  3192M |  48 | 350 |  51 | 458 |  12M|  7 |   0 |   0 |-1.899494e+03 |-1.817853e+03 |   4.49%|  42.41%
 2938s|533300 |525103 | 25911k|  48.6 |  3195M |  48 | 350 |  51 | 632 |  12M|  6 |   0 |   0 |-1.899494e+03 |-1.817853e+03 |   4.49%|  42.41%
 2939s|533400 |525197 | 25916k|  48.6 |  3195M |  48 | 350 |  51 | 455 |  12M|  5 |   0 |   0 |-1.899494e+03 |-1.817853e+03 |   4.49%|  42.41%
 2940s|533500 |525297 | 25922k|  48.6 |  3196M |  48 | 350 |  51 | 520 |  12M|  8 |   0 |   0 |-1.899494e+03 |-1.817853e+03 |   4.49%|  42.41%
 2940s|533600 |525397 | 25926k|  48.6 |  3197M |  48 | 350 |  51 | 402 |  12M|  6 |   0 |   0 |-1.899494e+03 |-1.817853e+03 |   4.49%|  42.41%
 2941s|533700 |525493 | 25931k|  48.6 |  3198M |  48 | 350 |  51 | 378 |  12M|  6 |   0 |   0 |-1.899494e+03 |-1.817853e+03 |   4.49%|  42.41%
 2942s|533800 |525581 | 25937k|  48.6 |  3199M |  48 | 350 |  51 | 492 |  12M|  6 |   0 |   0 |-1.899494e+03 |-1.817853e+03 |   4.49%|  42.41%
 2942s|533900 |525671 | 25942k|  48.6 |  3199M |  48 | 350 |  51 | 321 |  12M|  3 |   0 |   0 |-1.899492e+03 |-1.817853e+03 |   4.49%|  42.41%
 2943s|534000 |525771 | 25946k|  48.6 |  3199M |  48 | 350 |  51 | 356 |  12M|  6 |   0 |   0 |-1.899492e+03 |-1.817853e+03 |   4.49%|  42.41%
 2943s|534100 |525867 | 25951k|  48.6 |  3200M |  48 | 350 |  51 | 411 |  12M|  7 |   0 |   0 |-1.899492e+03 |-1.817853e+03 |   4.49%|  42.41%
 2944s|534200 |525961 | 25957k|  48.6 |  3201M |  48 | 350 |  51 | 373 |  12M|  3 |   0 |   0 |-1.899492e+03 |-1.817853e+03 |   4.49%|  42.41%
 2944s|534300 |526059 | 25962k|  48.6 |  3201M |  48 | 350 |  51 | 530 |  12M|  2 |   0 |   0 |-1.899491e+03 |-1.817853e+03 |   4.49%|  42.41%
 2945s|534400 |526157 | 25969k|  48.6 |  3201M |  48 | 350 |  51 | 386 |  12M|  3 |   0 |   0 |-1.899491e+03 |-1.817853e+03 |   4.49%|  42.42%
 2946s|534500 |526247 | 25975k|  48.6 |  3202M |  48 | 350 |  51 | 455 |  12M|  3 |   0 |   0 |-1.899491e+03 |-1.817853e+03 |   4.49%|  42.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|534600 |526333 | 25979k|  48.6 |  3203M |  48 | 350 |  51 | 409 |  12M|  9 |   0 |   0 |-1.899490e+03 |-1.817853e+03 |   4.49%|  42.42%
 2947s|534700 |526427 | 25984k|  48.6 |  3203M |  48 | 350 |  51 | 358 |  12M|  3 |   0 |   0 |-1.899490e+03 |-1.817853e+03 |   4.49%|  42.42%
 2947s|534800 |526525 | 25989k|  48.6 |  3203M |  48 | 350 |  51 | 329 |  12M|  3 |   0 |   0 |-1.899490e+03 |-1.817853e+03 |   4.49%|  42.42%
 2948s|534900 |526617 | 25993k|  48.6 |  3203M |  48 | 350 |  51 | 368 |  12M|  7 |   0 |   0 |-1.899488e+03 |-1.817853e+03 |   4.49%|  42.42%
 2948s|535000 |526701 | 25997k|  48.6 |  3205M |  48 | 350 |  51 | 466 |  12M|  7 |   0 |   0 |-1.899487e+03 |-1.817853e+03 |   4.49%|  42.42%
 2949s|535100 |526797 | 26004k|  48.6 |  3205M |  48 | 350 |  51 | 418 |  12M|  6 |   0 |   0 |-1.899484e+03 |-1.817853e+03 |   4.49%|  42.42%
 2950s|535200 |526885 | 26009k|  48.6 |  3205M |  48 | 350 |  51 | 491 |  12M|  6 |   0 |   0 |-1.899484e+03 |-1.817853e+03 |   4.49%|  42.42%
 2950s|535300 |526981 | 26013k|  48.6 |  3205M |  48 | 350 |  51 | 410 |  12M|  3 |   0 |   0 |-1.899479e+03 |-1.817853e+03 |   4.49%|  42.42%
 2951s|535400 |527071 | 26019k|  48.6 |  3206M |  48 | 350 |  51 | 360 |  12M|  6 |   0 |   0 |-1.899473e+03 |-1.817853e+03 |   4.49%|  42.42%
 2952s|535500 |527171 | 26027k|  48.6 |  3206M |  48 | 350 |  51 | 438 |  12M|  4 |   0 |   0 |-1.899473e+03 |-1.817853e+03 |   4.49%|  42.42%
 2952s|535600 |527271 | 26034k|  48.6 |  3206M |  48 | 350 |  51 | 500 |  12M| 10 |   0 |   0 |-1.899473e+03 |-1.817853e+03 |   4.49%|  42.42%
 2953s|535700 |527369 | 26038k|  48.6 |  3208M |  48 | 350 |  51 | 514 |  12M|  6 |   0 |   0 |-1.899473e+03 |-1.817853e+03 |   4.49%|  42.42%
 2953s|535800 |527461 | 26044k|  48.6 |  3209M |  48 | 350 |  51 | 542 |  12M|  3 |   0 |   0 |-1.899471e+03 |-1.817853e+03 |   4.49%|  42.42%
 2954s|535900 |527547 | 26051k|  48.6 |  3209M |  48 | 350 |  51 | 513 |  12M|  7 |   0 |   0 |-1.899471e+03 |-1.817853e+03 |   4.49%|  42.42%
 2955s|536000 |527639 | 26056k|  48.6 |  3209M |  48 | 350 |  51 | 597 |  12M|  9 |   0 |   0 |-1.899471e+03 |-1.817853e+03 |   4.49%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|536100 |527735 | 26063k|  48.6 |  3210M |  48 | 350 |  51 | 385 |  12M|  4 |   0 |   0 |-1.899471e+03 |-1.817853e+03 |   4.49%|  42.43%
 2956s|536200 |527829 | 26068k|  48.6 |  3211M |  48 | 350 |  51 | 646 |  12M|  2 |   0 |   0 |-1.899471e+03 |-1.817853e+03 |   4.49%|  42.43%
 2956s|536300 |527923 | 26073k|  48.6 |  3211M |  48 | 350 |  51 | 664 |  12M|  6 |   0 |   0 |-1.899471e+03 |-1.817853e+03 |   4.49%|  42.43%
 2957s|536400 |528015 | 26079k|  48.6 |  3211M |  48 | 350 |  51 | 452 |  13M|  3 |   0 |   0 |-1.899468e+03 |-1.817853e+03 |   4.49%|  42.43%
 2958s|536500 |528113 | 26085k|  48.6 |  3213M |  48 | 350 |  51 | 606 |  13M|  6 |   0 |   0 |-1.899467e+03 |-1.817853e+03 |   4.49%|  42.43%
 2958s|536600 |528209 | 26091k|  48.6 |  3213M |  48 | 350 |  51 | 657 |  13M|  2 |   0 |   0 |-1.899467e+03 |-1.817853e+03 |   4.49%|  42.43%
 2959s|536700 |528305 | 26096k|  48.6 |  3213M |  48 | 350 |  51 | 480 |  13M|  9 |   0 |   0 |-1.899467e+03 |-1.817853e+03 |   4.49%|  42.43%
 2959s|536800 |528401 | 26103k|  48.6 |  3213M |  48 | 350 |  51 | 475 |  13M|  5 |   0 |   0 |-1.899467e+03 |-1.817853e+03 |   4.49%|  42.43%
 2960s|536900 |528497 | 26108k|  48.6 |  3214M |  48 | 350 |  51 | 466 |  13M|  2 |   0 |   0 |-1.899463e+03 |-1.817853e+03 |   4.49%|  42.43%
 2961s|537000 |528589 | 26113k|  48.6 |  3215M |  48 | 350 |  51 | 624 |  13M|  3 |   0 |   0 |-1.899460e+03 |-1.817853e+03 |   4.49%|  42.43%
 2961s|537100 |528683 | 26120k|  48.6 |  3215M |  48 | 350 |  51 | 386 |  13M|  4 |   0 |   0 |-1.899459e+03 |-1.817853e+03 |   4.49%|  42.44%
 2962s|537200 |528775 | 26125k|  48.6 |  3215M |  48 | 350 |  51 | 417 |  13M|  3 |   0 |   0 |-1.899459e+03 |-1.817853e+03 |   4.49%|  42.44%
 2962s|537300 |528873 | 26130k|  48.6 |  3217M |  48 | 350 |  51 | 361 |  13M|  4 |   0 |   0 |-1.899459e+03 |-1.817853e+03 |   4.49%|  42.44%
 2963s|537400 |528973 | 26138k|  48.6 |  3217M |  48 | 350 |  51 | 476 |  13M|  2 |   0 |   0 |-1.899459e+03 |-1.817853e+03 |   4.49%|  42.44%
 2964s|537500 |529069 | 26145k|  48.6 |  3217M |  48 | 350 |  51 | 665 |  13M|  6 |   0 |   0 |-1.899457e+03 |-1.817853e+03 |   4.49%|  42.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s|537600 |529165 | 26151k|  48.6 |  3218M |  48 | 350 |  51 | 451 |  13M|  5 |   0 |   0 |-1.899451e+03 |-1.817853e+03 |   4.49%|  42.44%
 2965s|537700 |529265 | 26156k|  48.6 |  3219M |  48 | 350 |  51 | 456 |  13M|  4 |   0 |   0 |-1.899451e+03 |-1.817853e+03 |   4.49%|  42.44%
 2966s|537800 |529361 | 26164k|  48.7 |  3219M |  48 | 350 |  51 | 608 |  13M|  2 |   0 |   0 |-1.899445e+03 |-1.817853e+03 |   4.49%|  42.44%
 2966s|537900 |529447 | 26168k|  48.6 |  3220M |  48 | 350 |  51 | 472 |  13M| 14 |   0 |   0 |-1.899444e+03 |-1.817853e+03 |   4.49%|  42.44%
 2967s|538000 |529543 | 26172k|  48.6 |  3221M |  48 | 350 |  51 | 568 |  13M|  6 |   0 |   0 |-1.899444e+03 |-1.817853e+03 |   4.49%|  42.44%
 2967s|538100 |529637 | 26178k|  48.6 |  3221M |  48 | 350 |  51 | 610 |  13M|  7 |   0 |   0 |-1.899441e+03 |-1.817853e+03 |   4.49%|  42.44%
 2968s|538200 |529729 | 26183k|  48.6 |  3222M |  48 | 350 |  51 | 349 |  13M|  3 |   0 |   0 |-1.899438e+03 |-1.817853e+03 |   4.49%|  42.44%
 2969s|538300 |529813 | 26189k|  48.7 |  3222M |  48 | 350 |  51 | 320 |  13M|  1 |   0 |   0 |-1.899438e+03 |-1.817853e+03 |   4.49%|  42.44%
 2969s|538400 |529907 | 26193k|  48.7 |  3223M |  48 | 350 |  51 | 422 |  13M|  3 |   0 |   0 |-1.899434e+03 |-1.817853e+03 |   4.49%|  42.44%
 2970s|538500 |530003 | 26197k|  48.6 |  3223M |  48 | 350 |  51 | 610 |  13M|  6 |   0 |   0 |-1.899434e+03 |-1.817853e+03 |   4.49%|  42.44%
 2970s|538600 |530101 | 26203k|  48.7 |  3223M |  48 | 350 |  51 | 376 |  13M|  8 |   0 |   0 |-1.899434e+03 |-1.817853e+03 |   4.49%|  42.44%
 2971s|538700 |530197 | 26207k|  48.6 |  3223M |  48 | 350 |  51 | 537 |  13M|  2 |   0 |   0 |-1.899434e+03 |-1.817853e+03 |   4.49%|  42.45%
 2971s|538800 |530289 | 26212k|  48.6 |  3225M |  48 | 350 |  51 | 572 |  13M|  3 |   0 |   0 |-1.899432e+03 |-1.817853e+03 |   4.49%|  42.45%
 2972s|538900 |530389 | 26218k|  48.7 |  3226M |  48 | 350 |  51 | 553 |  13M|  3 |   0 |   0 |-1.899427e+03 |-1.817853e+03 |   4.49%|  42.45%
 2973s|539000 |530485 | 26222k|  48.7 |  3226M |  48 | 350 |  51 | 863 |  13M|  9 |   0 |   0 |-1.899422e+03 |-1.817853e+03 |   4.49%|  42.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|539100 |530573 | 26225k|  48.6 |  3226M |  48 | 350 |  51 | 581 |  13M|  5 |   0 |   0 |-1.899420e+03 |-1.817853e+03 |   4.49%|  42.45%
 2974s|539200 |530669 | 26232k|  48.6 |  3226M |  48 | 350 |  51 | 446 |  13M|  6 |   0 |   0 |-1.899419e+03 |-1.817853e+03 |   4.49%|  42.46%
 2974s|539300 |530769 | 26237k|  48.7 |  3228M |  48 | 350 |  51 | 361 |  13M|  3 |   0 |   0 |-1.899416e+03 |-1.817853e+03 |   4.49%|  42.46%
 2975s|539400 |530865 | 26242k|  48.7 |  3229M |  48 | 350 |  51 | 472 |  13M|  8 |   0 |   0 |-1.899414e+03 |-1.817853e+03 |   4.49%|  42.46%
 2975s|539500 |530947 | 26247k|  48.7 |  3229M |  48 | 350 |  51 | 543 |  13M|  8 |   0 |   0 |-1.899413e+03 |-1.817853e+03 |   4.49%|  42.46%
 2976s|539600 |531045 | 26253k|  48.7 |  3230M |  48 | 350 |  51 | 510 |  13M|  8 |   0 |   0 |-1.899413e+03 |-1.817853e+03 |   4.49%|  42.46%
 2977s|539700 |531135 | 26259k|  48.7 |  3231M |  48 | 350 |  51 | 345 |  13M|  3 |   0 |   0 |-1.899412e+03 |-1.817853e+03 |   4.49%|  42.46%
 2977s|539800 |531235 | 26264k|  48.7 |  3231M |  48 | 350 |  51 | 544 |  13M|  2 |   0 |   0 |-1.899412e+03 |-1.817853e+03 |   4.49%|  42.46%
 2978s|539900 |531335 | 26271k|  48.7 |  3231M |  48 | 350 |  51 | 397 |  13M|  6 |   0 |   0 |-1.899412e+03 |-1.817853e+03 |   4.49%|  42.46%
 2978s|540000 |531433 | 26276k|  48.7 |  3232M |  48 | 350 |  51 | 436 |  13M|  3 |   0 |   0 |-1.899412e+03 |-1.817853e+03 |   4.49%|  42.46%
 2979s|540100 |531531 | 26282k|  48.7 |  3233M |  48 | 350 |  51 | 397 |  13M| 11 |   0 |   0 |-1.899412e+03 |-1.817853e+03 |   4.49%|  42.46%
 2980s|540200 |531627 | 26287k|  48.7 |  3233M |  48 | 350 |  51 | 365 |  13M|  3 |   0 |   0 |-1.899411e+03 |-1.817853e+03 |   4.49%|  42.46%
 2980s|540300 |531719 | 26292k|  48.7 |  3233M |  48 | 350 |  51 | 619 |  13M|  7 |   0 |   0 |-1.899411e+03 |-1.817853e+03 |   4.49%|  42.46%
 2981s|540400 |531819 | 26297k|  48.7 |  3234M |  48 | 350 |  51 | 500 |  13M|  7 |   0 |   0 |-1.899411e+03 |-1.817853e+03 |   4.49%|  42.46%
 2981s|540500 |531909 | 26304k|  48.7 |  3235M |  48 | 350 |  51 | 676 |  13M|  5 |   0 |   0 |-1.899408e+03 |-1.817853e+03 |   4.49%|  42.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|540600 |532003 | 26308k|  48.7 |  3235M |  48 | 350 |  51 | 471 |  13M|  9 |   0 |   0 |-1.899408e+03 |-1.817853e+03 |   4.49%|  42.46%
 2982s|540700 |532099 | 26315k|  48.7 |  3235M |  48 | 350 |  51 | 466 |  13M|  8 |   0 |   0 |-1.899408e+03 |-1.817853e+03 |   4.49%|  42.46%
 2983s|540800 |532199 | 26320k|  48.7 |  3236M |  48 | 350 |  51 | 636 |  13M| 10 |   0 |   0 |-1.899408e+03 |-1.817853e+03 |   4.49%|  42.46%
 2984s|540900 |532295 | 26326k|  48.7 |  3236M |  48 | 350 |  51 | 387 |  13M|  6 |   0 |   0 |-1.899408e+03 |-1.817853e+03 |   4.49%|  42.46%
 2984s|541000 |532387 | 26330k|  48.7 |  3236M |  48 | 350 |  51 | 386 |  13M|  3 |   0 |   0 |-1.899395e+03 |-1.817853e+03 |   4.49%|  42.46%
 2985s|541100 |532485 | 26336k|  48.7 |  3236M |  48 | 350 |  51 | 608 |  13M|  8 |   0 |   0 |-1.899388e+03 |-1.817853e+03 |   4.49%|  42.47%
 2985s|541200 |532581 | 26342k|  48.7 |  3237M |  48 | 350 |  51 | 499 |  13M|  5 |   0 |   0 |-1.899381e+03 |-1.817853e+03 |   4.48%|  42.47%
 2986s|541300 |532673 | 26347k|  48.7 |  3238M |  48 | 350 |  51 | 500 |  13M|  4 |   0 |   0 |-1.899381e+03 |-1.817853e+03 |   4.48%|  42.47%
 2987s|541400 |532773 | 26353k|  48.7 |  3239M |  48 | 350 |  51 | 514 |  13M|  6 |   0 |   0 |-1.899381e+03 |-1.817853e+03 |   4.48%|  42.47%
 2987s|541500 |532865 | 26358k|  48.7 |  3239M |  48 | 350 |  51 | 456 |  13M|  6 |   0 |   0 |-1.899373e+03 |-1.817853e+03 |   4.48%|  42.47%
 2988s|541600 |532957 | 26363k|  48.7 |  3239M |  48 | 350 |  51 | 532 |  13M|  4 |   0 |   0 |-1.899370e+03 |-1.817853e+03 |   4.48%|  42.48%
 2988s|541700 |533055 | 26369k|  48.7 |  3240M |  48 | 350 |  51 | 565 |  13M|  7 |   0 |   0 |-1.899365e+03 |-1.817853e+03 |   4.48%|  42.48%
 2989s|541800 |533153 | 26376k|  48.7 |  3241M |  48 | 350 |  51 | 456 |  13M|  9 |   0 |   0 |-1.899363e+03 |-1.817853e+03 |   4.48%|  42.48%
 2990s|541900 |533253 | 26382k|  48.7 |  3241M |  48 | 350 |  51 | 606 |  13M|  6 |   0 |   0 |-1.899363e+03 |-1.817853e+03 |   4.48%|  42.48%
 2990s|542000 |533345 | 26387k|  48.7 |  3242M |  48 | 350 |  51 | 396 |  13M| 11 |   0 |   0 |-1.899362e+03 |-1.817853e+03 |   4.48%|  42.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|542100 |533439 | 26392k|  48.7 |  3242M |  48 | 350 |  51 | 361 |  13M|  6 |   0 |   0 |-1.899358e+03 |-1.817853e+03 |   4.48%|  42.48%
 2991s|542200 |533535 | 26397k|  48.7 |  3242M |  48 | 350 |  51 | 510 |  13M|  8 |   0 |   0 |-1.899353e+03 |-1.817853e+03 |   4.48%|  42.48%
 2992s|542300 |533631 | 26403k|  48.7 |  3243M |  48 | 350 |  51 | 462 |  13M| 11 |   0 |   0 |-1.899353e+03 |-1.817853e+03 |   4.48%|  42.48%
 2992s|542400 |533727 | 26409k|  48.7 |  3244M |  48 | 350 |  51 | 535 |  13M|  4 |   0 |   0 |-1.899353e+03 |-1.817853e+03 |   4.48%|  42.48%
 2993s|542500 |533823 | 26415k|  48.7 |  3244M |  48 | 350 |  51 | 377 |  13M|  7 |   0 |   0 |-1.899353e+03 |-1.817853e+03 |   4.48%|  42.48%
 2994s|542600 |533919 | 26420k|  48.7 |  3244M |  48 | 350 |  51 | 602 |  13M|  8 |   0 |   0 |-1.899351e+03 |-1.817853e+03 |   4.48%|  42.49%
 2994s|542700 |534015 | 26426k|  48.7 |  3244M |  48 | 350 |  51 | 553 |  13M|  6 |   0 |   0 |-1.899348e+03 |-1.817853e+03 |   4.48%|  42.49%
 2995s|542800 |534113 | 26431k|  48.7 |  3245M |  48 | 350 |  51 | 381 |  13M|  6 |   0 |   0 |-1.899348e+03 |-1.817853e+03 |   4.48%|  42.49%
 2995s|542900 |534197 | 26436k|  48.7 |  3246M |  48 | 350 |  51 | 387 |  13M|  3 |   0 |   0 |-1.899335e+03 |-1.817853e+03 |   4.48%|  42.49%
 2996s|543000 |534293 | 26442k|  48.7 |  3246M |  48 | 350 |  51 | 506 |  13M|  6 |   0 |   0 |-1.899335e+03 |-1.817853e+03 |   4.48%|  42.49%
 2997s|543100 |534387 | 26446k|  48.7 |  3247M |  48 | 350 |  51 | 431 |  13M|  6 |   0 |   0 |-1.899328e+03 |-1.817853e+03 |   4.48%|  42.50%
 2997s|543200 |534475 | 26453k|  48.7 |  3247M |  48 | 350 |  51 | 613 |  13M|  6 |   0 |   0 |-1.899324e+03 |-1.817853e+03 |   4.48%|  42.50%
 2998s|543300 |534569 | 26458k|  48.7 |  3249M |  48 | 350 |  51 | 459 |  13M|  3 |   0 |   0 |-1.899308e+03 |-1.817853e+03 |   4.48%|  42.50%
 2998s|543400 |534663 | 26464k|  48.7 |  3249M |  48 | 350 |  51 | 493 |  13M|  6 |   0 |   0 |-1.899306e+03 |-1.817853e+03 |   4.48%|  42.50%
 2999s|543500 |534755 | 26469k|  48.7 |  3249M |  48 | 350 |  51 | 349 |  13M|  4 |   0 |   0 |-1.899306e+03 |-1.817853e+03 |   4.48%|  42.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|543600 |534847 | 26474k|  48.7 |  3250M |  48 | 350 |  51 | 399 |  13M|  6 |   0 |   0 |-1.899306e+03 |-1.817853e+03 |   4.48%|  42.50%
 3000s|543700 |534945 | 26482k|  48.7 |  3251M |  48 | 350 |  51 | 480 |  13M|  7 |   0 |   0 |-1.899306e+03 |-1.817853e+03 |   4.48%|  42.50%
 3001s|543800 |535041 | 26487k|  48.7 |  3251M |  48 | 350 |  51 | 560 |  13M|  8 |   0 |   0 |-1.899305e+03 |-1.817853e+03 |   4.48%|  42.50%
 3001s|543900 |535137 | 26492k|  48.7 |  3251M |  48 | 350 |  51 | 376 |  13M|  3 |   0 |   0 |-1.899304e+03 |-1.817853e+03 |   4.48%|  42.51%
 3002s|544000 |535231 | 26497k|  48.7 |  3251M |  48 | 350 |  51 | 594 |  13M|  3 |   0 |   0 |-1.899302e+03 |-1.817853e+03 |   4.48%|  42.51%
