2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|  1232k|130789 | 17866k|  14.5 |  1061M | 107 | 100 |  21 |1448 |5532k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2835s|  1232k|130811 | 17867k|  14.5 |  1062M | 107 | 100 |  21 |1441 |5532k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2836s|  1233k|130831 | 17867k|  14.5 |  1062M | 107 | 100 |  21 |1429 |5533k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2836s|  1233k|130823 | 17868k|  14.5 |  1062M | 107 | 100 |  21 |1406 |5533k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2836s|  1233k|130841 | 17869k|  14.5 |  1062M | 107 | 100 |  21 |1459 |5533k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2836s|  1233k|130843 | 17869k|  14.5 |  1062M | 107 | 100 |  21 |1400 |5533k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2836s|  1233k|130843 | 17870k|  14.5 |  1062M | 107 | 100 |  21 |1408 |5534k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|  1233k|130843 | 17871k|  14.5 |  1062M | 107 | 100 |  21 |1430 |5534k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2837s|  1233k|130851 | 17871k|  14.5 |  1062M | 107 | 100 |  21 |1456 |5534k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2837s|  1233k|130873 | 17872k|  14.5 |  1062M | 107 | 100 |  21 |1405 |5534k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2837s|  1233k|130873 | 17872k|  14.5 |  1062M | 107 | 100 |  21 |1466 |5534k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2837s|  1233k|130887 | 17873k|  14.5 |  1062M | 107 | 100 |  21 |1460 |5535k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2838s|  1234k|130891 | 17874k|  14.5 |  1062M | 107 | 100 |  21 |1435 |5535k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2838s|  1234k|130895 | 17874k|  14.5 |  1062M | 107 | 100 |  21 |1440 |5535k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2838s|  1234k|130901 | 17875k|  14.5 |  1062M | 107 | 100 |  21 |1440 |5535k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2838s|  1234k|130903 | 17875k|  14.5 |  1062M | 107 | 100 |  21 |1440 |5536k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2838s|  1234k|130909 | 17876k|  14.5 |  1062M | 107 | 100 |  21 |1460 |5536k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2839s|  1234k|130921 | 17877k|  14.5 |  1062M | 107 | 100 |  21 |1421 |5536k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2839s|  1234k|130939 | 17877k|  14.5 |  1062M | 107 | 100 |  21 |1468 |5536k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2839s|  1234k|130959 | 17878k|  14.5 |  1062M | 107 | 100 |  21 |1438 |5537k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2839s|  1234k|130963 | 17879k|  14.5 |  1062M | 107 | 100 |  21 |1442 |5537k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2839s|  1234k|130995 | 17879k|  14.5 |  1062M | 107 | 100 |  21 |1423 |5537k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|  1235k|131007 | 17880k|  14.5 |  1062M | 107 | 100 |  21 |1455 |5537k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2840s|  1235k|131015 | 17881k|  14.5 |  1063M | 107 | 100 |  21 |1425 |5537k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2840s|  1235k|131029 | 17881k|  14.5 |  1063M | 107 | 100 |  21 |1447 |5538k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2840s|  1235k|131037 | 17882k|  14.5 |  1063M | 107 | 100 |  21 |1419 |5538k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2840s|  1235k|131053 | 17882k|  14.5 |  1063M | 107 | 100 |  21 |1438 |5538k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2841s|  1235k|131049 | 17883k|  14.5 |  1063M | 107 | 100 |  21 |1453 |5538k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2841s|  1235k|131057 | 17883k|  14.5 |  1063M | 107 | 100 |  21 |1442 |5539k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2841s|  1235k|131063 | 17884k|  14.5 |  1063M | 107 | 100 |  21 |1442 |5539k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2841s|  1235k|131069 | 17885k|  14.5 |  1063M | 107 | 100 |  21 |1441 |5539k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2841s|  1235k|131081 | 17885k|  14.5 |  1063M | 107 | 100 |  21 |1436 |5539k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2842s|  1236k|131089 | 17886k|  14.5 |  1063M | 107 | 100 |  21 |1442 |5539k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2842s|  1236k|131103 | 17886k|  14.5 |  1063M | 107 | 100 |  21 |1416 |5540k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2842s|  1236k|131105 | 17887k|  14.5 |  1063M | 107 | 100 |  21 |1439 |5540k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2842s|  1236k|131101 | 17888k|  14.5 |  1063M | 107 | 100 |  21 |1465 |5540k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2842s|  1236k|131095 | 17888k|  14.5 |  1063M | 107 | 100 |  21 |1434 |5540k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|  1236k|131087 | 17889k|  14.5 |  1063M | 107 | 100 |  21 |1428 |5541k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2843s|  1236k|131095 | 17889k|  14.5 |  1063M | 107 | 100 |  21 |1454 |5541k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2843s|  1236k|131103 | 17890k|  14.5 |  1063M | 107 | 100 |  21 |1438 |5541k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2843s|  1236k|131101 | 17891k|  14.5 |  1063M | 107 | 100 |  21 |1440 |5541k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2843s|  1236k|131105 | 17891k|  14.5 |  1063M | 107 | 100 |  21 |1444 |5541k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2844s|  1237k|131115 | 17892k|  14.5 |  1063M | 107 | 100 |  21 |1414 |5542k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2844s|  1237k|131111 | 17893k|  14.5 |  1063M | 107 | 100 |  21 |1425 |5542k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2844s|  1237k|131119 | 17893k|  14.5 |  1063M | 107 | 100 |  21 |1457 |5542k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2844s|  1237k|131141 | 17894k|  14.5 |  1063M | 107 | 100 |  21 |1475 |5542k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2844s|  1237k|131151 | 17894k|  14.5 |  1064M | 107 | 100 |  21 |1465 |5543k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2845s|  1237k|131167 | 17895k|  14.5 |  1064M | 107 | 100 |  21 |1449 |5543k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2845s|  1237k|131175 | 17896k|  14.5 |  1064M | 107 | 100 |  21 |1461 |5543k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2845s|  1237k|131187 | 17896k|  14.5 |  1064M | 107 | 100 |  21 |1448 |5543k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2845s|  1237k|131209 | 17897k|  14.5 |  1064M | 107 | 100 |  21 |1431 |5543k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2845s|  1237k|131223 | 17897k|  14.5 |  1064M | 107 | 100 |  21 |1410 |5544k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|  1238k|131229 | 17898k|  14.5 |  1064M | 107 | 100 |  21 |1408 |5544k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2846s|  1238k|131251 | 17898k|  14.5 |  1064M | 107 | 100 |  21 |1472 |5544k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2846s|  1238k|131259 | 17899k|  14.5 |  1064M | 107 | 100 |  21 |1438 |5544k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2846s|  1238k|131271 | 17900k|  14.5 |  1064M | 107 | 100 |  21 |1446 |5545k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2846s|  1238k|131273 | 17900k|  14.5 |  1064M | 107 | 100 |  21 |1417 |5545k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2846s|  1238k|131273 | 17901k|  14.5 |  1064M | 107 | 100 |  21 |1455 |5545k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2847s|  1238k|131271 | 17901k|  14.5 |  1064M | 107 | 100 |  21 |1443 |5545k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2847s|  1238k|131273 | 17902k|  14.5 |  1064M | 107 | 100 |  21 |1386 |5545k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2847s|  1238k|131289 | 17903k|  14.5 |  1064M | 107 | 100 |  21 |1433 |5546k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2847s|  1238k|131299 | 17903k|  14.5 |  1064M | 107 | 100 |  21 |1419 |5546k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2847s|  1239k|131309 | 17904k|  14.5 |  1064M | 107 | 100 |  21 |1475 |5546k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2848s|  1239k|131337 | 17905k|  14.4 |  1064M | 107 | 100 |  21 |1451 |5546k|  8 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2848s|  1239k|131349 | 17905k|  14.4 |  1064M | 107 | 100 |  21 |1416 |5546k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2848s|  1239k|131375 | 17906k|  14.4 |  1064M | 107 | 100 |  21 |1420 |5547k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2848s|  1239k|131377 | 17906k|  14.4 |  1064M | 107 | 100 |  21 |1417 |5547k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|  1239k|131385 | 17907k|  14.4 |  1064M | 107 | 100 |  21 |1454 |5547k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2848s|  1239k|131395 | 17908k|  14.4 |  1064M | 107 | 100 |  21 |1433 |5547k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2849s|  1239k|131415 | 17908k|  14.4 |  1064M | 107 | 100 |  21 |1406 |5547k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2849s|  1239k|131399 | 17908k|  14.4 |  1064M | 107 | 100 |  21 |1439 |5548k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2849s|  1239k|131407 | 17909k|  14.4 |  1064M | 107 | 100 |  21 |1449 |5548k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2849s|  1240k|131417 | 17910k|  14.4 |  1064M | 107 | 100 |  21 |1445 |5548k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2849s|  1240k|131405 | 17910k|  14.4 |  1064M | 107 | 100 |  21 |1457 |5548k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2850s|  1240k|131409 | 17911k|  14.4 |  1064M | 107 | 100 |  21 |1447 |5548k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2850s|  1240k|131415 | 17911k|  14.4 |  1064M | 107 | 100 |  21 |1439 |5549k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2850s|  1240k|131417 | 17912k|  14.4 |  1064M | 107 | 100 |  21 |1443 |5549k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2850s|  1240k|131417 | 17913k|  14.4 |  1064M | 107 | 100 |  21 |1432 |5549k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2850s|  1240k|131423 | 17913k|  14.4 |  1064M | 107 | 100 |  21 |1459 |5549k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2851s|  1240k|131439 | 17914k|  14.4 |  1064M | 107 | 100 |  21 |1460 |5550k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2851s|  1240k|131439 | 17915k|  14.4 |  1064M | 107 | 100 |  21 |1439 |5550k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2851s|  1240k|131451 | 17915k|  14.4 |  1064M | 107 | 100 |  21 |1409 |5550k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|  1241k|131461 | 17916k|  14.4 |  1064M | 107 | 100 |  21 |1419 |5550k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2851s|  1241k|131469 | 17917k|  14.4 |  1064M | 107 | 100 |  21 |1420 |5551k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2852s|  1241k|131481 | 17917k|  14.4 |  1064M | 107 | 100 |  21 |1445 |5551k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2852s|  1241k|131495 | 17918k|  14.4 |  1064M | 107 | 100 |  21 |1423 |5551k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2852s|  1241k|131505 | 17918k|  14.4 |  1064M | 107 | 100 |  21 |1402 |5551k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2852s|  1241k|131515 | 17919k|  14.4 |  1064M | 107 | 100 |  21 |1420 |5551k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2852s|  1241k|131521 | 17920k|  14.4 |  1064M | 107 | 100 |  21 |1446 |5552k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2853s|  1241k|131519 | 17920k|  14.4 |  1064M | 107 | 100 |  21 |1446 |5552k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2853s|  1241k|131529 | 17921k|  14.4 |  1064M | 107 | 100 |  21 |1466 |5552k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2853s|  1241k|131553 | 17922k|  14.4 |  1064M | 107 | 100 |  21 |1441 |5552k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2853s|  1242k|131563 | 17922k|  14.4 |  1064M | 107 | 100 |  21 |1452 |5553k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2853s|  1242k|131577 | 17923k|  14.4 |  1064M | 107 | 100 |  21 |1431 |5553k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2854s|  1242k|131579 | 17923k|  14.4 |  1064M | 107 | 100 |  21 |1440 |5553k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2854s|  1242k|131575 | 17924k|  14.4 |  1064M | 107 | 100 |  21 |1417 |5553k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2854s|  1242k|131573 | 17925k|  14.4 |  1064M | 107 | 100 |  21 |1400 |5553k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|  1242k|131579 | 17925k|  14.4 |  1064M | 107 | 100 |  21 |1443 |5554k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2854s|  1242k|131581 | 17926k|  14.4 |  1064M | 107 | 100 |  21 |1462 |5554k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2854s|  1242k|131609 | 17926k|  14.4 |  1064M | 107 | 100 |  21 |1449 |5554k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2855s|  1242k|131619 | 17927k|  14.4 |  1064M | 107 | 100 |  21 |1460 |5554k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2855s|  1242k|131631 | 17928k|  14.4 |  1064M | 107 | 100 |  21 |1423 |5555k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2855s|  1243k|131649 | 17928k|  14.4 |  1064M | 107 | 100 |  21 |1415 |5555k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2855s|  1243k|131661 | 17929k|  14.4 |  1064M | 107 | 100 |  21 |1445 |5555k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2855s|  1243k|131673 | 17929k|  14.4 |  1064M | 107 | 100 |  21 |1449 |5555k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2856s|  1243k|131697 | 17930k|  14.4 |  1065M | 107 | 100 |  21 |1442 |5555k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2856s|  1243k|131709 | 17931k|  14.4 |  1065M | 107 | 100 |  21 |1431 |5556k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2856s|  1243k|131719 | 17931k|  14.4 |  1065M | 107 | 100 |  21 |1444 |5556k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2856s|  1243k|131735 | 17932k|  14.4 |  1065M | 107 | 100 |  21 |1455 |5556k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2856s|  1243k|131747 | 17933k|  14.4 |  1065M | 107 | 100 |  21 |1434 |5557k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2856s|  1243k|131761 | 17933k|  14.4 |  1066M | 107 | 100 |  21 |1437 |5557k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2857s|  1243k|131781 | 17934k|  14.4 |  1067M | 107 | 100 |  21 |1474 |5557k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|  1244k|131781 | 17934k|  14.4 |  1067M | 107 | 100 |  21 |1416 |5557k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2857s|  1244k|131795 | 17935k|  14.4 |  1067M | 107 | 100 |  21 |1418 |5557k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2857s|  1244k|131821 | 17935k|  14.4 |  1067M | 107 | 100 |  21 |1438 |5558k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2857s|  1244k|131819 | 17936k|  14.4 |  1067M | 107 | 100 |  21 |1442 |5558k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2857s|  1244k|131839 | 17937k|  14.4 |  1067M | 107 | 100 |  21 |1430 |5558k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2858s|  1244k|131833 | 17937k|  14.4 |  1068M | 107 | 100 |  21 |1436 |5558k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2858s|  1244k|131849 | 17938k|  14.4 |  1068M | 107 | 100 |  21 |1435 |5558k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2858s|  1244k|131859 | 17938k|  14.4 |  1068M | 107 | 100 |  21 |1440 |5559k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2858s|  1244k|131883 | 17939k|  14.4 |  1068M | 107 | 100 |  21 |1412 |5559k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2858s|  1244k|131877 | 17939k|  14.4 |  1068M | 107 | 100 |  21 |1412 |5559k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2859s|  1245k|131895 | 17940k|  14.4 |  1068M | 107 | 100 |  21 |1414 |5559k|  1 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2859s|  1245k|131903 | 17941k|  14.4 |  1068M | 107 | 100 |  21 |1399 |5559k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2859s|  1245k|131903 | 17941k|  14.4 |  1069M | 107 | 100 |  21 |1458 |5560k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2859s|  1245k|131897 | 17942k|  14.4 |  1069M | 107 | 100 |  21 |1436 |5560k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2859s|  1245k|131923 | 17942k|  14.4 |  1069M | 107 | 100 |  21 |1443 |5560k|  0 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|  1245k|131929 | 17943k|  14.4 |  1069M | 107 | 100 |  21 |1440 |5560k|  5 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2860s|  1245k|131941 | 17944k|  14.4 |  1069M | 107 | 100 |  21 |1456 |5560k|  6 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2860s|  1245k|131937 | 17944k|  14.4 |  1069M | 107 | 100 |  21 |1452 |5561k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2860s|  1245k|131949 | 17945k|  14.4 |  1069M | 107 | 100 |  21 |1457 |5561k|  7 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2860s|  1245k|131969 | 17946k|  14.4 |  1069M | 107 | 100 |  21 |1436 |5561k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2860s|  1246k|131969 | 17946k|  14.4 |  1069M | 107 | 100 |  21 |1443 |5561k|  2 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2861s|  1246k|131967 | 17947k|  14.4 |  1069M | 107 | 100 |  21 |1438 |5562k|  4 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
 2861s|  1246k|131979 | 17947k|  14.4 |  1069M | 107 | 100 |  21 |1442 |5562k|  3 |   0 |   0 |-1.698709e+03 |-1.698705e+03 |   0.00%| 100.00%
