2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|415400 |415401 | 15610k|  37.6 |  2797M |  53 | 400 |  51 | 433 |  10M|  4 |   0 |   0 |-1.957027e+03 |-1.697099e+03 |  15.32%| unknown
 3094s|415500 |415501 | 15613k|  37.6 |  2797M |  53 | 400 |  51 | 343 |  10M|  4 |   0 |   0 |-1.957027e+03 |-1.697099e+03 |  15.32%| unknown
 3094s|415600 |415601 | 15617k|  37.6 |  2798M |  53 | 400 |  51 | 511 |  10M|  6 |   0 |   0 |-1.957021e+03 |-1.697099e+03 |  15.32%| unknown
 3095s|415700 |415701 | 15622k|  37.6 |  2799M |  53 | 400 |  51 | 410 |  10M|  5 |   0 |   0 |-1.957014e+03 |-1.697099e+03 |  15.32%| unknown
 3096s|415800 |415801 | 15626k|  37.6 |  2800M |  53 | 400 |  51 | 526 |  10M|  7 |   0 |   0 |-1.957014e+03 |-1.697099e+03 |  15.32%| unknown
 3097s|415900 |415901 | 15631k|  37.6 |  2801M |  53 | 400 |  51 | 472 |  10M|  8 |   0 |   0 |-1.957013e+03 |-1.697099e+03 |  15.32%| unknown
 3097s|416000 |416001 | 15634k|  37.6 |  2801M |  53 | 400 |  51 | 458 |  10M|  5 |   0 |   0 |-1.957012e+03 |-1.697099e+03 |  15.32%| unknown
 3098s|416100 |416101 | 15637k|  37.6 |  2801M |  53 | 400 |  51 | 444 |  10M|  7 |   0 |   0 |-1.957006e+03 |-1.697099e+03 |  15.31%| unknown
 3099s|416200 |416201 | 15642k|  37.6 |  2802M |  53 | 400 |  51 | 482 |  10M|  6 |   0 |   0 |-1.957002e+03 |-1.697099e+03 |  15.31%| unknown
 3100s|416300 |416301 | 15646k|  37.6 |  2803M |  53 | 400 |  51 | 456 |  10M|  6 |   0 |   0 |-1.957002e+03 |-1.697099e+03 |  15.31%| unknown
 3101s|416400 |416401 | 15650k|  37.6 |  2803M |  53 | 400 |  51 | 533 |  10M|  6 |   0 |   0 |-1.957000e+03 |-1.697099e+03 |  15.31%| unknown
 3101s|416500 |416501 | 15653k|  37.6 |  2804M |  53 | 400 |  51 | 356 |  10M|  6 |   0 |   0 |-1.957000e+03 |-1.697099e+03 |  15.31%| unknown
 3102s|416600 |416601 | 15657k|  37.6 |  2805M |  53 | 400 |  51 | 557 |  10M|  6 |   0 |   0 |-1.957000e+03 |-1.697099e+03 |  15.31%| unknown
 3103s|416700 |416701 | 15660k|  37.6 |  2805M |  53 | 400 |  51 | 518 |  10M|  6 |   0 |   0 |-1.956994e+03 |-1.697099e+03 |  15.31%| unknown
 3103s|416800 |416801 | 15665k|  37.6 |  2806M |  53 | 400 |  51 | 460 |  10M|  8 |   0 |   0 |-1.956993e+03 |-1.697099e+03 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|416900 |416901 | 15669k|  37.6 |  2806M |  53 | 400 |  51 | 392 |  10M|  4 |   0 |   0 |-1.956993e+03 |-1.697099e+03 |  15.31%| unknown
 3105s|417000 |417001 | 15672k|  37.6 |  2806M |  53 | 400 |  51 | 471 |  10M|  7 |   0 |   0 |-1.956993e+03 |-1.697099e+03 |  15.31%| unknown
 3106s|417100 |417101 | 15676k|  37.6 |  2807M |  53 | 400 |  51 | 361 |  10M|  5 |   0 |   0 |-1.956987e+03 |-1.697099e+03 |  15.31%| unknown
 3106s|417200 |417201 | 15681k|  37.6 |  2808M |  53 | 400 |  51 | 354 |  10M|  4 |   0 |   0 |-1.956980e+03 |-1.697099e+03 |  15.31%| unknown
 3107s|417300 |417301 | 15685k|  37.6 |  2809M |  53 | 400 |  51 | 495 |  10M|  5 |   0 |   0 |-1.956978e+03 |-1.697099e+03 |  15.31%| unknown
 3108s|417400 |417401 | 15690k|  37.6 |  2810M |  53 | 400 |  51 | 531 |  10M|  6 |   0 |   0 |-1.956976e+03 |-1.697099e+03 |  15.31%| unknown
 3109s|417500 |417501 | 15694k|  37.6 |  2810M |  53 | 400 |  51 | 490 |  10M|  5 |   0 |   0 |-1.956968e+03 |-1.697099e+03 |  15.31%| unknown
 3109s|417600 |417601 | 15698k|  37.6 |  2810M |  53 | 400 |  51 | 395 |  10M|  8 |   0 |   0 |-1.956965e+03 |-1.697099e+03 |  15.31%| unknown
 3110s|417700 |417701 | 15703k|  37.6 |  2812M |  53 | 400 |  51 | 415 |  10M|  4 |   0 |   0 |-1.956960e+03 |-1.697099e+03 |  15.31%| unknown
 3111s|417800 |417801 | 15706k|  37.6 |  2812M |  53 | 400 |  51 | 473 |  10M|  6 |   0 |   0 |-1.956957e+03 |-1.697099e+03 |  15.31%| unknown
 3112s|417900 |417901 | 15710k|  37.6 |  2812M |  53 | 400 |  51 | 383 |  10M|  3 |   0 |   0 |-1.956947e+03 |-1.697099e+03 |  15.31%| unknown
 3113s|418000 |418001 | 15715k|  37.6 |  2814M |  53 | 400 |  51 | 466 |  10M|  6 |   0 |   0 |-1.956945e+03 |-1.697099e+03 |  15.31%| unknown
 3113s|418100 |418101 | 15718k|  37.6 |  2815M |  53 | 400 |  51 | 420 |  10M|  4 |   0 |   0 |-1.956943e+03 |-1.697099e+03 |  15.31%| unknown
 3114s|418200 |418201 | 15722k|  37.6 |  2815M |  53 | 400 |  51 | 411 |  10M|  9 |   0 |   0 |-1.956929e+03 |-1.697099e+03 |  15.31%| unknown
 3115s|418300 |418301 | 15725k|  37.6 |  2816M |  53 | 400 |  51 | 564 |  10M|  7 |   0 |   0 |-1.956919e+03 |-1.697099e+03 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|418400 |418401 | 15729k|  37.6 |  2816M |  53 | 400 |  51 | 571 |  10M|  9 |   0 |   0 |-1.956919e+03 |-1.697099e+03 |  15.31%| unknown
 3116s|418500 |418501 | 15733k|  37.6 |  2816M |  53 | 400 |  51 | 382 |  10M|  5 |   0 |   0 |-1.956908e+03 |-1.697099e+03 |  15.31%| unknown
 3117s|418600 |418601 | 15737k|  37.6 |  2816M |  53 | 400 |  51 | 452 |  10M|  7 |   0 |   0 |-1.956908e+03 |-1.697099e+03 |  15.31%| unknown
 3118s|418700 |418701 | 15741k|  37.6 |  2818M |  53 | 400 |  51 | 550 |  10M|  9 |   0 |   0 |-1.956900e+03 |-1.697099e+03 |  15.31%| unknown
 3118s|418800 |418801 | 15745k|  37.6 |  2818M |  53 | 400 |  51 | 501 |  10M|  6 |   0 |   0 |-1.956890e+03 |-1.697099e+03 |  15.31%| unknown
 3119s|418900 |418901 | 15749k|  37.6 |  2818M |  53 | 400 |  51 | 459 |  10M|  9 |   0 |   0 |-1.956883e+03 |-1.697099e+03 |  15.31%| unknown
 3120s|419000 |419001 | 15752k|  37.6 |  2819M |  53 | 400 |  51 | 513 |  10M|  4 |   0 |   0 |-1.956869e+03 |-1.697099e+03 |  15.31%| unknown
 3121s|419100 |419101 | 15756k|  37.6 |  2820M |  53 | 400 |  51 | 365 |  10M|  5 |   0 |   0 |-1.956869e+03 |-1.697099e+03 |  15.31%| unknown
 3121s|419200 |419201 | 15760k|  37.6 |  2820M |  53 | 400 |  51 | 472 |  10M|  6 |   0 |   0 |-1.956866e+03 |-1.697099e+03 |  15.31%| unknown
 3122s|419300 |419301 | 15764k|  37.6 |  2821M |  53 | 400 |  51 | 430 |  10M|  5 |   0 |   0 |-1.956865e+03 |-1.697099e+03 |  15.31%| unknown
 3123s|419400 |419401 | 15769k|  37.6 |  2821M |  53 | 400 |  51 | 466 |  10M|  6 |   0 |   0 |-1.956862e+03 |-1.697099e+03 |  15.31%| unknown
 3124s|419500 |419501 | 15773k|  37.6 |  2821M |  53 | 400 |  51 | 541 |  10M|  8 |   0 |   0 |-1.956854e+03 |-1.697099e+03 |  15.31%| unknown
 3124s|419600 |419601 | 15777k|  37.6 |  2823M |  53 | 400 |  51 | 450 |  10M|  5 |   0 |   0 |-1.956849e+03 |-1.697099e+03 |  15.31%| unknown
 3125s|419700 |419701 | 15781k|  37.6 |  2823M |  53 | 400 |  51 | 399 |  10M|  6 |   0 |   0 |-1.956847e+03 |-1.697099e+03 |  15.31%| unknown
 3126s|419800 |419801 | 15785k|  37.6 |  2823M |  53 | 400 |  51 | 402 |  10M|  2 |   0 |   0 |-1.956842e+03 |-1.697099e+03 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|419900 |419901 | 15788k|  37.6 |  2825M |  53 | 400 |  51 | 525 |  10M|  7 |   0 |   0 |-1.956836e+03 |-1.697099e+03 |  15.30%| unknown
 3127s|420000 |420001 | 15792k|  37.6 |  2826M |  53 | 400 |  51 | 438 |  10M|  6 |   0 |   0 |-1.956832e+03 |-1.697099e+03 |  15.30%| unknown
 3128s|420100 |420101 | 15797k|  37.6 |  2827M |  53 | 400 |  51 | 352 |  10M|  7 |   0 |   0 |-1.956818e+03 |-1.697099e+03 |  15.30%| unknown
 3129s|420200 |420201 | 15801k|  37.6 |  2828M |  53 | 400 |  51 | 440 |  10M|  8 |   0 |   0 |-1.956801e+03 |-1.697099e+03 |  15.30%| unknown
 3130s|420300 |420301 | 15806k|  37.6 |  2829M |  53 | 400 |  51 | 460 |  10M|  6 |   0 |   0 |-1.956797e+03 |-1.697099e+03 |  15.30%| unknown
 3130s|420400 |420401 | 15810k|  37.6 |  2829M |  53 | 400 |  51 | 519 |  10M|  6 |   0 |   0 |-1.956796e+03 |-1.697099e+03 |  15.30%| unknown
 3131s|420500 |420501 | 15813k|  37.6 |  2830M |  53 | 400 |  51 | 455 |  10M|  5 |   0 |   0 |-1.956792e+03 |-1.697099e+03 |  15.30%| unknown
 3132s|420600 |420601 | 15817k|  37.6 |  2830M |  53 | 400 |  51 | 431 |  10M|  6 |   0 |   0 |-1.956785e+03 |-1.697099e+03 |  15.30%| unknown
 3132s|420700 |420701 | 15821k|  37.6 |  2830M |  53 | 400 |  51 | 421 |  10M|  7 |   0 |   0 |-1.956783e+03 |-1.697099e+03 |  15.30%| unknown
 3133s|420800 |420801 | 15825k|  37.6 |  2832M |  53 | 400 |  51 | 505 |  10M|  7 |   0 |   0 |-1.956772e+03 |-1.697099e+03 |  15.30%| unknown
 3134s|420900 |420901 | 15829k|  37.6 |  2832M |  53 | 400 |  51 | 391 |  10M|  5 |   0 |   0 |-1.956772e+03 |-1.697099e+03 |  15.30%| unknown
 3135s|421000 |421001 | 15833k|  37.6 |  2832M |  53 | 400 |  51 | 544 |  10M|  7 |   0 |   0 |-1.956772e+03 |-1.697099e+03 |  15.30%| unknown
 3136s|421100 |421101 | 15838k|  37.6 |  2834M |  53 | 400 |  51 | 412 |  10M|  5 |   0 |   0 |-1.956760e+03 |-1.697099e+03 |  15.30%| unknown
 3136s|421200 |421201 | 15841k|  37.6 |  2834M |  53 | 400 |  51 | 456 |  10M|  6 |   0 |   0 |-1.956760e+03 |-1.697099e+03 |  15.30%| unknown
 3137s|421300 |421301 | 15846k|  37.6 |  2834M |  53 | 400 |  51 | 605 |  10M|  6 |   0 |   0 |-1.956750e+03 |-1.697099e+03 |  15.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|421400 |421401 | 15851k|  37.6 |  2835M |  53 | 400 |  51 | 553 |  10M|  9 |   0 |   0 |-1.956742e+03 |-1.697099e+03 |  15.30%| unknown
 3139s|421500 |421501 | 15855k|  37.6 |  2835M |  53 | 400 |  51 | 621 |  10M|  6 |   0 |   0 |-1.956732e+03 |-1.697099e+03 |  15.30%| unknown
 3139s|421600 |421601 | 15859k|  37.6 |  2835M |  53 | 400 |  51 | 428 |  10M|  7 |   0 |   0 |-1.956729e+03 |-1.697099e+03 |  15.30%| unknown
 3140s|421700 |421701 | 15864k|  37.6 |  2837M |  53 | 400 |  51 | 423 |  10M|  7 |   0 |   0 |-1.956718e+03 |-1.697099e+03 |  15.30%| unknown
 3141s|421800 |421801 | 15868k|  37.6 |  2838M |  53 | 400 |  51 | 494 |  10M|  5 |   0 |   0 |-1.956714e+03 |-1.697099e+03 |  15.30%| unknown
 3142s|421900 |421901 | 15873k|  37.6 |  2838M |  53 | 400 |  51 | 432 |  10M|  6 |   0 |   0 |-1.956714e+03 |-1.697099e+03 |  15.30%| unknown
 3142s|422000 |422001 | 15877k|  37.6 |  2839M |  53 | 400 |  51 | 387 |  10M|  5 |   0 |   0 |-1.956701e+03 |-1.697099e+03 |  15.30%| unknown
 3143s|422100 |422101 | 15881k|  37.6 |  2840M |  53 | 400 |  51 | 469 |  10M|  6 |   0 |   0 |-1.956691e+03 |-1.697099e+03 |  15.30%| unknown
 3144s|422200 |422201 | 15885k|  37.6 |  2840M |  53 | 400 |  51 | 427 |  10M|  6 |   0 |   0 |-1.956686e+03 |-1.697099e+03 |  15.30%| unknown
 3145s|422300 |422301 | 15888k|  37.6 |  2841M |  53 | 400 |  51 | 441 |  10M|  5 |   0 |   0 |-1.956686e+03 |-1.697099e+03 |  15.30%| unknown
 3145s|422400 |422401 | 15892k|  37.6 |  2841M |  53 | 400 |  51 | 502 |  10M|  6 |   0 |   0 |-1.956681e+03 |-1.697099e+03 |  15.30%| unknown
 3146s|422500 |422501 | 15896k|  37.6 |  2842M |  53 | 400 |  51 | 443 |  10M|  5 |   0 |   0 |-1.956670e+03 |-1.697099e+03 |  15.30%| unknown
 3147s|422600 |422601 | 15900k|  37.6 |  2842M |  53 | 400 |  51 | 505 |  10M|  5 |   0 |   0 |-1.956657e+03 |-1.697099e+03 |  15.29%| unknown
 3148s|422700 |422701 | 15903k|  37.6 |  2843M |  53 | 400 |  51 | 365 |  10M|  4 |   0 |   0 |-1.956657e+03 |-1.697099e+03 |  15.29%| unknown
 3148s|422800 |422801 | 15908k|  37.6 |  2843M |  53 | 400 |  51 | 605 |  10M|  6 |   0 |   0 |-1.956656e+03 |-1.697099e+03 |  15.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|422900 |422901 | 15912k|  37.6 |  2844M |  53 | 400 |  51 | 476 |  10M|  5 |   0 |   0 |-1.956645e+03 |-1.697099e+03 |  15.29%| unknown
 3150s|423000 |423001 | 15916k|  37.6 |  2845M |  53 | 400 |  51 | 382 |  10M|  4 |   0 |   0 |-1.956645e+03 |-1.697099e+03 |  15.29%| unknown
 3151s|423100 |423101 | 15921k|  37.6 |  2845M |  53 | 400 |  51 | 465 |  10M|  9 |   0 |   0 |-1.956644e+03 |-1.697099e+03 |  15.29%| unknown
 3151s|423200 |423201 | 15924k|  37.6 |  2846M |  53 | 400 |  51 | 517 |  10M|  5 |   0 |   0 |-1.956644e+03 |-1.697099e+03 |  15.29%| unknown
 3152s|423300 |423301 | 15928k|  37.6 |  2847M |  53 | 400 |  51 | 373 |  10M|  7 |   0 |   0 |-1.956630e+03 |-1.697099e+03 |  15.29%| unknown
 3153s|423400 |423401 | 15933k|  37.6 |  2851M |  53 | 400 |  51 | 535 |  10M|  8 |   0 |   0 |-1.956630e+03 |-1.697099e+03 |  15.29%| unknown
 3153s|423500 |423501 | 15936k|  37.6 |  2851M |  53 | 400 |  51 | 391 |  10M|  7 |   0 |   0 |-1.956629e+03 |-1.697099e+03 |  15.29%| unknown
 3154s|423600 |423601 | 15941k|  37.6 |  2853M |  53 | 400 |  51 | 346 |  10M|  4 |   0 |   0 |-1.956622e+03 |-1.697099e+03 |  15.29%| unknown
 3155s|423700 |423701 | 15945k|  37.6 |  2853M |  53 | 400 |  51 | 357 |  11M|  4 |   0 |   0 |-1.956618e+03 |-1.697099e+03 |  15.29%| unknown
 3156s|423800 |423801 | 15949k|  37.6 |  2853M |  53 | 400 |  51 | 449 |  11M|  4 |   0 |   0 |-1.956617e+03 |-1.697099e+03 |  15.29%| unknown
 3157s|423900 |423901 | 15953k|  37.6 |  2854M |  53 | 400 |  51 | 383 |  11M|  4 |   0 |   0 |-1.956617e+03 |-1.697099e+03 |  15.29%| unknown
 3157s|424000 |424001 | 15957k|  37.6 |  2854M |  53 | 400 |  51 | 376 |  11M|  6 |   0 |   0 |-1.956616e+03 |-1.697099e+03 |  15.29%| unknown
 3158s|424100 |424101 | 15961k|  37.6 |  2855M |  53 | 400 |  51 | 422 |  11M|  6 |   0 |   0 |-1.956615e+03 |-1.697099e+03 |  15.29%| unknown
 3159s|424200 |424201 | 15965k|  37.6 |  2856M |  53 | 400 |  51 | 547 |  11M|  9 |   0 |   0 |-1.956615e+03 |-1.697099e+03 |  15.29%| unknown
 3160s|424300 |424301 | 15970k|  37.6 |  2856M |  53 | 400 |  51 | 497 |  11M|  6 |   0 |   0 |-1.956605e+03 |-1.697099e+03 |  15.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|424400 |424401 | 15975k|  37.6 |  2856M |  53 | 400 |  51 | 565 |  11M|  6 |   0 |   0 |-1.956597e+03 |-1.697099e+03 |  15.29%| unknown
 3161s|424500 |424501 | 15980k|  37.6 |  2858M |  53 | 400 |  51 | 565 |  11M|  9 |   0 |   0 |-1.956597e+03 |-1.697099e+03 |  15.29%| unknown
 3162s|424600 |424601 | 15984k|  37.6 |  2858M |  53 | 400 |  51 | 446 |  11M|  7 |   0 |   0 |-1.956591e+03 |-1.697099e+03 |  15.29%| unknown
 3163s|424700 |424701 | 15989k|  37.6 |  2859M |  53 | 400 |  51 | 670 |  11M|  9 |   0 |   0 |-1.956577e+03 |-1.697099e+03 |  15.29%| unknown
 3163s|424800 |424801 | 15992k|  37.6 |  2860M |  53 | 400 |  51 | 410 |  11M|  8 |   0 |   0 |-1.956572e+03 |-1.697099e+03 |  15.29%| unknown
 3164s|424900 |424901 | 15996k|  37.6 |  2860M |  53 | 400 |  51 | 388 |  11M|  5 |   0 |   0 |-1.956569e+03 |-1.697099e+03 |  15.29%| unknown
 3165s|425000 |425001 | 16000k|  37.6 |  2860M |  53 | 400 |  51 | 367 |  11M|  7 |   0 |   0 |-1.956569e+03 |-1.697099e+03 |  15.29%| unknown
 3166s|425100 |425101 | 16005k|  37.6 |  2861M |  53 | 400 |  51 | 438 |  11M|  5 |   0 |   0 |-1.956557e+03 |-1.697099e+03 |  15.29%| unknown
 3166s|425200 |425201 | 16008k|  37.6 |  2861M |  53 | 400 |  51 | 503 |  11M|  5 |   0 |   0 |-1.956543e+03 |-1.697099e+03 |  15.29%| unknown
 3167s|425300 |425301 | 16011k|  37.6 |  2862M |  53 | 400 |  51 | 520 |  11M|  8 |   0 |   0 |-1.956515e+03 |-1.697099e+03 |  15.29%| unknown
 3168s|425400 |425401 | 16017k|  37.7 |  2863M |  53 | 400 |  51 | 536 |  11M|  4 |   0 |   0 |-1.956515e+03 |-1.697099e+03 |  15.29%| unknown
 3169s|425500 |425501 | 16020k|  37.7 |  2864M |  53 | 400 |  51 | 457 |  11M|  5 |   0 |   0 |-1.956508e+03 |-1.697099e+03 |  15.29%| unknown
 3169s|425600 |425601 | 16023k|  37.6 |  2864M |  53 | 400 |  51 | 386 |  11M|  5 |   0 |   0 |-1.956506e+03 |-1.697099e+03 |  15.29%| unknown
 3170s|425700 |425701 | 16029k|  37.7 |  2866M |  53 | 400 |  51 | 428 |  11M|  8 |   0 |   0 |-1.956501e+03 |-1.697099e+03 |  15.29%| unknown
 3171s|425800 |425801 | 16032k|  37.7 |  2867M |  53 | 400 |  51 | 479 |  11M|  6 |   0 |   0 |-1.956497e+03 |-1.697099e+03 |  15.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|425900 |425901 | 16038k|  37.7 |  2867M |  53 | 400 |  51 | 461 |  11M|  7 |   0 |   0 |-1.956486e+03 |-1.697099e+03 |  15.28%| unknown
 3172s|426000 |426001 | 16040k|  37.7 |  2868M |  53 | 400 |  51 | 393 |  11M|  7 |   0 |   0 |-1.956484e+03 |-1.697099e+03 |  15.28%| unknown
 3173s|426100 |426101 | 16043k|  37.7 |  2869M |  53 | 400 |  51 | 527 |  11M|  5 |   0 |   0 |-1.956481e+03 |-1.697099e+03 |  15.28%| unknown
 3174s|426200 |426201 | 16049k|  37.7 |  2869M |  53 | 400 |  51 | 458 |  11M|  5 |   0 |   0 |-1.956477e+03 |-1.697099e+03 |  15.28%| unknown
 3175s|426300 |426301 | 16053k|  37.7 |  2872M |  53 | 400 |  51 | 477 |  11M|  4 |   0 |   0 |-1.956477e+03 |-1.697099e+03 |  15.28%| unknown
 3175s|426400 |426401 | 16056k|  37.7 |  2872M |  53 | 400 |  51 | 374 |  11M|  5 |   0 |   0 |-1.956476e+03 |-1.697099e+03 |  15.28%| unknown
 3176s|426500 |426501 | 16060k|  37.7 |  2872M |  53 | 400 |  51 | 440 |  11M|  6 |   0 |   0 |-1.956475e+03 |-1.697099e+03 |  15.28%| unknown
 3177s|426600 |426601 | 16064k|  37.7 |  2872M |  53 | 400 |  51 | 364 |  11M|  5 |   0 |   0 |-1.956471e+03 |-1.697099e+03 |  15.28%| unknown
 3178s|426700 |426701 | 16068k|  37.7 |  2873M |  53 | 400 |  51 | 440 |  11M|  4 |   0 |   0 |-1.956450e+03 |-1.697099e+03 |  15.28%| unknown
 3178s|426800 |426801 | 16073k|  37.7 |  2873M |  53 | 400 |  51 | 467 |  11M|  9 |   0 |   0 |-1.956436e+03 |-1.697099e+03 |  15.28%| unknown
 3179s|426900 |426901 | 16078k|  37.7 |  2875M |  53 | 400 |  51 | 352 |  11M|  6 |   0 |   0 |-1.956409e+03 |-1.697099e+03 |  15.28%| unknown
 3180s|427000 |427001 | 16081k|  37.7 |  2875M |  53 | 400 |  51 | 448 |  11M|  6 |   0 |   0 |-1.956408e+03 |-1.697099e+03 |  15.28%| unknown
 3181s|427100 |427101 | 16086k|  37.7 |  2875M |  53 | 400 |  51 | 496 |  11M|  8 |   0 |   0 |-1.956407e+03 |-1.697099e+03 |  15.28%| unknown
 3181s|427200 |427201 | 16089k|  37.7 |  2875M |  53 | 400 |  51 | 449 |  11M|  7 |   0 |   0 |-1.956404e+03 |-1.697099e+03 |  15.28%| unknown
 3182s|427300 |427301 | 16092k|  37.7 |  2877M |  53 | 400 |  51 | 361 |  11M|  5 |   0 |   0 |-1.956401e+03 |-1.697099e+03 |  15.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|427400 |427401 | 16096k|  37.7 |  2877M |  53 | 400 |  51 | 481 |  11M|  6 |   0 |   0 |-1.956394e+03 |-1.697099e+03 |  15.28%| unknown
 3184s|427500 |427501 | 16101k|  37.7 |  2877M |  53 | 400 |  51 | 602 |  11M|  6 |   0 |   0 |-1.956394e+03 |-1.697099e+03 |  15.28%| unknown
 3184s|427600 |427601 | 16106k|  37.7 |  2878M |  53 | 400 |  51 | 418 |  11M|  6 |   0 |   0 |-1.956392e+03 |-1.697099e+03 |  15.28%| unknown
 3185s|427700 |427701 | 16110k|  37.7 |  2878M |  53 | 400 |  51 | 476 |  11M|  4 |   0 |   0 |-1.956386e+03 |-1.697099e+03 |  15.28%| unknown
 3186s|427800 |427801 | 16115k|  37.7 |  2879M |  53 | 400 |  51 | 497 |  11M|  5 |   0 |   0 |-1.956386e+03 |-1.697099e+03 |  15.28%| unknown
 3187s|427900 |427901 | 16118k|  37.7 |  2881M |  53 | 400 |  51 | 458 |  11M|  5 |   0 |   0 |-1.956374e+03 |-1.697099e+03 |  15.28%| unknown
 3187s|428000 |428001 | 16122k|  37.7 |  2882M |  53 | 400 |  51 | 386 |  11M|  6 |   0 |   0 |-1.956370e+03 |-1.697099e+03 |  15.28%| unknown
 3188s|428100 |428101 | 16126k|  37.7 |  2883M |  53 | 400 |  51 | 439 |  11M|  4 |   0 |   0 |-1.956367e+03 |-1.697099e+03 |  15.28%| unknown
 3189s|428200 |428201 | 16130k|  37.7 |  2884M |  53 | 400 |  51 | 481 |  11M|  7 |   0 |   0 |-1.956365e+03 |-1.697099e+03 |  15.28%| unknown
 3190s|428300 |428301 | 16135k|  37.7 |  2884M |  53 | 400 |  51 | 473 |  11M|  9 |   0 |   0 |-1.956363e+03 |-1.697099e+03 |  15.28%| unknown
 3190s|428400 |428401 | 16138k|  37.7 |  2884M |  53 | 400 |  51 | 427 |  11M|  4 |   0 |   0 |-1.956346e+03 |-1.697099e+03 |  15.28%| unknown
 3191s|428500 |428501 | 16141k|  37.7 |  2886M |  53 | 400 |  51 | 395 |  11M|  8 |   0 |   0 |-1.956340e+03 |-1.697099e+03 |  15.28%| unknown
 3192s|428600 |428601 | 16146k|  37.7 |  2886M |  53 | 400 |  51 | 421 |  11M|  8 |   0 |   0 |-1.956335e+03 |-1.697099e+03 |  15.28%| unknown
 3193s|428700 |428701 | 16151k|  37.7 |  2886M |  53 | 400 |  51 | 429 |  11M|  8 |   0 |   0 |-1.956327e+03 |-1.697099e+03 |  15.27%| unknown
 3194s|428800 |428801 | 16155k|  37.7 |  2888M |  53 | 400 |  51 | 447 |  11M|  6 |   0 |   0 |-1.956324e+03 |-1.697099e+03 |  15.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|428900 |428901 | 16160k|  37.7 |  2888M |  53 | 400 |  51 | 473 |  11M|  6 |   0 |   0 |-1.956316e+03 |-1.697099e+03 |  15.27%| unknown
 3195s|429000 |429001 | 16164k|  37.7 |  2888M |  53 | 400 |  51 | 509 |  11M|  7 |   0 |   0 |-1.956314e+03 |-1.697099e+03 |  15.27%| unknown
 3196s|429100 |429101 | 16168k|  37.7 |  2889M |  53 | 400 |  51 | 417 |  11M|  5 |   0 |   0 |-1.956312e+03 |-1.697099e+03 |  15.27%| unknown
 3197s|429200 |429201 | 16173k|  37.7 |  2890M |  53 | 400 |  51 | 463 |  11M|  5 |   0 |   0 |-1.956309e+03 |-1.697099e+03 |  15.27%| unknown
