2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|284100 | 14290 |  5298k|  18.6 |   358M |  87 | 100 |  21 | 992 |1893k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  547s|284200 | 14256 |  5298k|  18.6 |   358M |  87 | 100 |  21 | 989 |1893k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  547s|284300 | 14220 |  5299k|  18.6 |   358M |  87 | 100 |  21 | 988 |1893k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  547s|284400 | 14186 |  5299k|  18.6 |   358M |  87 | 100 |  21 | 989 |1893k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  547s|284500 | 14160 |  5300k|  18.6 |   358M |  87 | 100 |  21 | 987 |1893k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  548s|284600 | 14132 |  5300k|  18.6 |   358M |  87 | 100 |  21 | 920 |1893k|  1 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  548s|284700 | 14078 |  5301k|  18.6 |   358M |  87 | 100 |  21 | 988 |1894k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  548s|284800 | 14040 |  5301k|  18.6 |   358M |  87 | 100 |  21 | 937 |1894k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|284900 | 14004 |  5302k|  18.6 |   358M |  87 | 100 |  21 | 966 |1894k|  5 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  548s|285000 | 13962 |  5303k|  18.6 |   358M |  87 | 100 |  21 | 971 |1894k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  549s|285100 | 13934 |  5303k|  18.6 |   358M |  87 | 100 |  21 | 943 |1894k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  549s|285200 | 13910 |  5304k|  18.6 |   358M |  87 | 100 |  21 | 987 |1894k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  549s|285300 | 13870 |  5304k|  18.6 |   358M |  87 | 100 |  21 | 963 |1894k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  549s|285400 | 13832 |  5305k|  18.6 |   358M |  87 | 100 |  21 | 985 |1894k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  549s|285500 | 13786 |  5305k|  18.6 |   358M |  87 | 100 |  21 | 970 |1894k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  549s|285600 | 13750 |  5306k|  18.6 |   358M |  87 | 100 |  21 | 917 |1895k|  1 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  550s|285700 | 13718 |  5307k|  18.6 |   358M |  87 | 100 |  21 |1011 |1895k|  5 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  550s|285800 | 13686 |  5307k|  18.6 |   358M |  87 | 100 |  21 | 953 |1895k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  550s|285900 | 13658 |  5308k|  18.6 |   358M |  87 | 100 |  21 | 960 |1895k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  550s|286000 | 13608 |  5308k|  18.6 |   358M |  87 | 100 |  21 | 931 |1895k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  550s|286100 | 13588 |  5309k|  18.6 |   358M |  87 | 100 |  21 | 988 |1895k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  551s|286200 | 13576 |  5309k|  18.5 |   358M |  87 | 100 |  21 | 985 |1895k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  551s|286300 | 13582 |  5310k|  18.5 |   358M |  87 | 100 |  21 | 976 |1895k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|286400 | 13564 |  5310k|  18.5 |   358M |  87 | 100 |  21 | 993 |1896k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  551s|286500 | 13532 |  5311k|  18.5 |   358M |  87 | 100 |  21 | 956 |1896k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  551s|286600 | 13516 |  5311k|  18.5 |   358M |  87 | 100 |  21 | 983 |1896k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  551s|286700 | 13516 |  5312k|  18.5 |   358M |  87 | 100 |  21 | 988 |1896k|  4 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  552s|286800 | 13494 |  5312k|  18.5 |   358M |  87 | 100 |  21 | 992 |1896k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  552s|286900 | 13482 |  5312k|  18.5 |   358M |  87 | 100 |  21 | 990 |1896k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  552s|287000 | 13462 |  5313k|  18.5 |   358M |  87 | 100 |  21 | 989 |1896k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  552s|287100 | 13440 |  5313k|  18.5 |   358M |  87 | 100 |  21 | 938 |1896k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  552s|287200 | 13430 |  5314k|  18.5 |   358M |  87 | 100 |  21 | 986 |1897k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  552s|287300 | 13438 |  5315k|  18.5 |   358M |  87 | 100 |  21 | 972 |1897k|  4 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  552s|287400 | 13432 |  5315k|  18.5 |   358M |  87 | 100 |  21 | 989 |1897k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  553s|287500 | 13410 |  5315k|  18.5 |   358M |  87 | 100 |  21 |1009 |1897k|  6 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  553s|287600 | 13384 |  5316k|  18.5 |   358M |  87 | 100 |  21 | 986 |1897k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  553s|287700 | 13372 |  5316k|  18.5 |   358M |  87 | 100 |  21 | 985 |1897k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  553s|287800 | 13348 |  5317k|  18.5 |   358M |  87 | 100 |  21 | 984 |1897k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|287900 | 13310 |  5317k|  18.5 |   358M |  87 | 100 |  21 | 985 |1898k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  553s|288000 | 13272 |  5318k|  18.5 |   358M |  87 | 100 |  21 | 938 |1898k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  554s|288100 | 13236 |  5319k|  18.5 |   358M |  87 | 100 |  21 | 920 |1898k|  1 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  554s|288200 | 13188 |  5319k|  18.5 |   358M |  87 | 100 |  21 |1513 |1898k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  554s|288300 | 13172 |  5320k|  18.5 |   358M |  87 | 100 |  21 | 921 |1898k|  1 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  554s|288400 | 13114 |  5320k|  18.4 |   358M |  87 | 100 |  21 | 965 |1898k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  554s|288500 | 13076 |  5321k|  18.4 |   358M |  87 | 100 |  21 | 947 |1898k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  555s|288600 | 13034 |  5322k|  18.4 |   358M |  87 | 100 |  21 | 996 |1898k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  555s|288700 | 13038 |  5322k|  18.4 |   358M |  87 | 100 |  21 | 975 |1899k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  555s|288800 | 13038 |  5323k|  18.4 |   358M |  87 | 100 |  21 | 954 |1899k|  4 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  555s|288900 | 13038 |  5323k|  18.4 |   358M |  87 | 100 |  21 | 952 |1899k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  555s|289000 | 13040 |  5324k|  18.4 |   358M |  87 | 100 |  21 | 979 |1899k|  4 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  555s|289100 | 13022 |  5324k|  18.4 |   358M |  87 | 100 |  21 | 982 |1899k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  556s|289200 | 12984 |  5325k|  18.4 |   358M |  87 | 100 |  21 | 978 |1899k|  4 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  556s|289300 | 13010 |  5325k|  18.4 |   358M |  87 | 100 |  21 | 982 |1900k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|289400 | 12988 |  5326k|  18.4 |   358M |  87 | 100 |  21 | 981 |1900k|  5 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  556s|289500 | 12962 |  5327k|  18.4 |   358M |  87 | 100 |  21 | 973 |1900k|  4 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  556s|289600 | 12916 |  5327k|  18.4 |   358M |  87 | 100 |  21 | 953 |1900k|  4 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  557s|289700 | 12862 |  5328k|  18.4 |   358M |  87 | 100 |  21 | 969 |1900k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  557s|289800 | 12816 |  5329k|  18.4 |   358M |  87 | 100 |  21 | 988 |1900k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  557s|289900 | 12776 |  5329k|  18.4 |   358M |  87 | 100 |  21 | 957 |1900k|  3 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  557s|290000 | 12736 |  5330k|  18.4 |   358M |  87 | 100 |  21 | 936 |1901k|  0 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  557s|290100 | 12684 |  5331k|  18.4 |   358M |  87 | 100 |  21 | 957 |1901k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  558s|290200 | 12628 |  5331k|  18.4 |   358M |  87 | 100 |  21 | 963 |1901k|  2 |   0 |   0 |-1.556531e+03 |-1.556523e+03 |   0.00%| 100.00%
  558s|290300 | 12600 |  5332k|  18.4 |   358M |  87 | 100 |  21 |1000 |1901k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  558s|290400 | 12554 |  5333k|  18.4 |   358M |  87 | 100 |  21 | 962 |1901k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  558s|290500 | 12500 |  5333k|  18.4 |   358M |  87 | 100 |  21 |1072 |1901k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  558s|290600 | 12438 |  5334k|  18.4 |   358M |  87 | 100 |  21 |1000 |1901k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  559s|290700 | 12374 |  5335k|  18.3 |   358M |  87 | 100 |  21 |1002 |1901k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  559s|290800 | 12310 |  5335k|  18.3 |   358M |  87 | 100 |  21 |1011 |1901k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|290900 | 12276 |  5336k|  18.3 |   358M |  87 | 100 |  21 | 962 |1902k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  559s|291000 | 12262 |  5337k|  18.3 |   358M |  87 | 100 |  21 | 971 |1902k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  559s|291100 | 12186 |  5337k|  18.3 |   358M |  87 | 100 |  21 |1027 |1902k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  560s|291200 | 12130 |  5338k|  18.3 |   358M |  87 | 100 |  21 | 960 |1902k|  4 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  560s|291300 | 12100 |  5339k|  18.3 |   358M |  87 | 100 |  21 | 957 |1902k|  5 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  560s|291400 | 12054 |  5339k|  18.3 |   358M |  87 | 100 |  21 | 938 |1902k|  1 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  560s|291500 | 12018 |  5340k|  18.3 |   358M |  87 | 100 |  21 | 963 |1902k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  560s|291600 | 11982 |  5340k|  18.3 |   358M |  87 | 100 |  21 | 963 |1902k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  560s|291700 | 11972 |  5341k|  18.3 |   358M |  87 | 100 |  21 | 950 |1903k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  561s|291800 | 11968 |  5342k|  18.3 |   358M |  87 | 100 |  21 | 945 |1903k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  561s|291900 | 11986 |  5342k|  18.3 |   358M |  87 | 100 |  21 | 956 |1903k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  561s|292000 | 11944 |  5343k|  18.3 |   358M |  87 | 100 |  21 | 944 |1903k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  561s|292100 | 11976 |  5344k|  18.3 |   358M |  87 | 100 |  21 | 959 |1903k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  561s|292200 | 11942 |  5344k|  18.3 |   358M |  87 | 100 |  21 | 953 |1903k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  561s|292300 | 11906 |  5345k|  18.3 |   358M |  87 | 100 |  21 | 941 |1904k|  1 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|292400 | 11898 |  5346k|  18.3 |   358M |  87 | 100 |  21 | 949 |1904k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  562s|292500 | 11894 |  5346k|  18.3 |   358M |  87 | 100 |  21 | 950 |1904k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  562s|292600 | 11886 |  5347k|  18.3 |   358M |  87 | 100 |  21 | 951 |1904k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  562s|292700 | 11880 |  5348k|  18.3 |   358M |  87 | 100 |  21 | 945 |1904k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  562s|292800 | 11908 |  5348k|  18.3 |   358M |  87 | 100 |  21 | 954 |1904k|  5 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  562s|292900 | 11918 |  5349k|  18.3 |   358M |  87 | 100 |  21 | 947 |1905k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  563s|293000 | 11884 |  5350k|  18.3 |   358M |  87 | 100 |  21 | 948 |1905k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  563s|293100 | 11900 |  5350k|  18.3 |   358M |  87 | 100 |  21 | 962 |1905k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  563s|293200 | 11856 |  5351k|  18.2 |   358M |  87 | 100 |  21 | 962 |1905k|  4 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  563s|293300 | 11874 |  5351k|  18.2 |   358M |  87 | 100 |  21 | 961 |1905k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  563s|293400 | 11838 |  5352k|  18.2 |   358M |  87 | 100 |  21 | 951 |1905k|  7 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  563s|293500 | 11826 |  5353k|  18.2 |   358M |  87 | 100 |  21 | 958 |1906k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  564s|293600 | 11820 |  5353k|  18.2 |   358M |  87 | 100 |  21 | 952 |1906k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  564s|293700 | 11812 |  5354k|  18.2 |   358M |  87 | 100 |  21 | 949 |1906k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  564s|293800 | 11788 |  5355k|  18.2 |   358M |  87 | 100 |  21 | 947 |1906k|  6 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|293900 | 11780 |  5355k|  18.2 |   358M |  87 | 100 |  21 | 943 |1906k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  564s|294000 | 11744 |  5356k|  18.2 |   358M |  87 | 100 |  21 | 966 |1906k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  564s|294100 | 11734 |  5357k|  18.2 |   358M |  87 | 100 |  21 | 942 |1907k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  565s|294200 | 11736 |  5357k|  18.2 |   358M |  87 | 100 |  21 | 944 |1907k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  565s|294300 | 11714 |  5358k|  18.2 |   358M |  87 | 100 |  21 | 983 |1907k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  565s|294400 | 11726 |  5359k|  18.2 |   358M |  87 | 100 |  21 | 960 |1907k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  565s|294500 | 11712 |  5359k|  18.2 |   358M |  87 | 100 |  21 | 951 |1907k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  565s|294600 | 11712 |  5360k|  18.2 |   358M |  87 | 100 |  21 | 945 |1908k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  565s|294700 | 11702 |  5361k|  18.2 |   358M |  87 | 100 |  21 | 968 |1908k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  565s|294800 | 11688 |  5361k|  18.2 |   358M |  87 | 100 |  21 | 938 |1908k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  566s|294900 | 11664 |  5362k|  18.2 |   358M |  87 | 100 |  21 | 919 |1908k|  1 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  566s|295000 | 11650 |  5363k|  18.2 |   358M |  87 | 100 |  21 | 933 |1908k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  566s|295100 | 11632 |  5363k|  18.2 |   358M |  87 | 100 |  21 | 935 |1908k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  566s|295200 | 11618 |  5364k|  18.2 |   358M |  87 | 100 |  21 | 984 |1908k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  566s|295300 | 11600 |  5365k|  18.2 |   358M |  87 | 100 |  21 | 939 |1909k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|295400 | 11610 |  5365k|  18.2 |   358M |  87 | 100 |  21 | 947 |1909k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  567s|295500 | 11592 |  5366k|  18.2 |   358M |  87 | 100 |  21 | 953 |1909k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  567s|295600 | 11610 |  5367k|  18.2 |   358M |  87 | 100 |  21 | 954 |1909k|  6 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  567s|295700 | 11586 |  5367k|  18.1 |   358M |  87 | 100 |  21 | 952 |1909k|  5 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  567s|295800 | 11576 |  5368k|  18.1 |   358M |  87 | 100 |  21 | 952 |1909k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  567s|295900 | 11572 |  5368k|  18.1 |   358M |  87 | 100 |  21 | 950 |1910k|  5 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  567s|296000 | 11578 |  5369k|  18.1 |   358M |  87 | 100 |  21 | 943 |1910k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  567s|296100 | 11548 |  5369k|  18.1 |   358M |  87 | 100 |  21 | 937 |1910k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  568s|296200 | 11534 |  5370k|  18.1 |   358M |  87 | 100 |  21 | 930 |1910k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  568s|296300 | 11556 |  5371k|  18.1 |   358M |  87 | 100 |  21 | 951 |1910k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  568s|296400 | 11564 |  5371k|  18.1 |   358M |  87 | 100 |  21 |1032 |1910k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  568s|296500 | 11534 |  5372k|  18.1 |   358M |  87 | 100 |  21 | 948 |1911k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  568s|296600 | 11516 |  5372k|  18.1 |   358M |  87 | 100 |  21 | 943 |1911k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  568s|296700 | 11496 |  5373k|  18.1 |   358M |  87 | 100 |  21 | 966 |1911k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  569s|296800 | 11486 |  5374k|  18.1 |   358M |  87 | 100 |  21 | 940 |1911k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|296900 | 11478 |  5374k|  18.1 |   358M |  87 | 100 |  21 | 946 |1911k|  4 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  569s|297000 | 11498 |  5375k|  18.1 |   358M |  87 | 100 |  21 | 953 |1911k|  4 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  569s|297100 | 11452 |  5376k|  18.1 |   358M |  87 | 100 |  21 | 996 |1912k|  4 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  569s|297200 | 11430 |  5376k|  18.1 |   358M |  87 | 100 |  21 | 948 |1912k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  569s|297300 | 11412 |  5377k|  18.1 |   358M |  87 | 100 |  21 | 929 |1912k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  569s|297400 | 11406 |  5377k|  18.1 |   358M |  87 | 100 |  21 | 951 |1912k|  3 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  570s|297500 | 11396 |  5378k|  18.1 |   358M |  87 | 100 |  21 | 947 |1912k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  570s|297600 | 11382 |  5379k|  18.1 |   358M |  87 | 100 |  21 | 932 |1912k|  0 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
  570s|297700 | 11376 |  5379k|  18.1 |   358M |  87 | 100 |  21 | 940 |1912k|  2 |   0 |   0 |-1.556530e+03 |-1.556523e+03 |   0.00%| 100.00%
