2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|436500 | 40334 |  8112k|  18.6 |   538M |  97 | 100 |  21 |1125 |2841k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  896s|436600 | 40324 |  8113k|  18.6 |   538M |  97 | 100 |  21 |1129 |2841k|  5 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  896s|436700 | 40308 |  8113k|  18.6 |   538M |  97 | 100 |  21 |1110 |2841k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  896s|436800 | 40302 |  8114k|  18.6 |   538M |  97 | 100 |  21 |1021 |2841k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|436900 | 40290 |  8114k|  18.6 |   538M |  97 | 100 |  21 |1101 |2841k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  897s|437000 | 40286 |  8115k|  18.6 |   538M |  97 | 100 |  21 |1126 |2841k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  897s|437100 | 40284 |  8115k|  18.6 |   538M |  97 | 100 |  21 |1097 |2841k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  897s|437200 | 40274 |  8115k|  18.6 |   538M |  97 | 100 |  21 |1100 |2841k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  897s|437300 | 40272 |  8116k|  18.6 |   538M |  97 | 100 |  21 |1015 |2841k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  897s|437400 | 40268 |  8116k|  18.6 |   538M |  97 | 100 |  21 |1097 |2841k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  897s|437500 | 40264 |  8116k|  18.6 |   538M |  97 | 100 |  21 |1111 |2842k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  897s|437600 | 40250 |  8117k|  18.5 |   538M |  97 | 100 |  21 |1112 |2842k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  898s|437700 | 40238 |  8118k|  18.5 |   538M |  97 | 100 |  21 |1116 |2842k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  898s|437800 | 40218 |  8118k|  18.5 |   538M |  97 | 100 |  21 |1106 |2842k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  898s|437900 | 40202 |  8119k|  18.5 |   538M |  97 | 100 |  21 |1104 |2842k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  898s|438000 | 40198 |  8119k|  18.5 |   538M |  97 | 100 |  21 |1104 |2842k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  898s|438100 | 40188 |  8119k|  18.5 |   538M | 103 | 100 |  21 |1106 |2842k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  898s|438200 | 40186 |  8120k|  18.5 |   538M | 103 | 100 |  21 |1041 |2842k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  898s|438300 | 40178 |  8120k|  18.5 |   538M | 103 | 100 |  21 |1100 |2843k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|438400 | 40164 |  8121k|  18.5 |   538M | 103 | 100 |  21 |1101 |2843k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  899s|438500 | 40154 |  8121k|  18.5 |   538M | 103 | 100 |  21 |1098 |2843k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  899s|438600 | 40144 |  8122k|  18.5 |   538M | 103 | 100 |  21 |1118 |2843k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  899s|438700 | 40138 |  8122k|  18.5 |   538M | 103 | 100 |  21 |1105 |2843k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  899s|438800 | 40120 |  8123k|  18.5 |   538M | 103 | 100 |  21 |1112 |2843k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  899s|438900 | 40106 |  8123k|  18.5 |   538M | 103 | 100 |  21 |1118 |2843k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  899s|439000 | 40092 |  8124k|  18.5 |   538M | 103 | 100 |  21 |1107 |2843k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  900s|439100 | 40084 |  8124k|  18.5 |   538M | 103 | 100 |  21 |1104 |2843k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  900s|439200 | 40066 |  8125k|  18.5 |   538M | 103 | 100 |  21 |1097 |2844k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  900s|439300 | 40048 |  8125k|  18.5 |   538M | 103 | 100 |  21 |1107 |2844k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  900s|439400 | 40038 |  8126k|  18.5 |   538M | 103 | 100 |  21 |1101 |2844k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  900s|439500 | 40026 |  8126k|  18.5 |   538M | 103 | 100 |  21 |1118 |2844k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  900s|439600 | 40024 |  8126k|  18.5 |   538M | 103 | 100 |  21 |1033 |2844k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  901s|439700 | 40006 |  8127k|  18.5 |   538M | 103 | 100 |  21 |1098 |2844k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  901s|439800 | 39986 |  8127k|  18.5 |   538M | 103 | 100 |  21 |1100 |2844k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s|439900 | 39974 |  8128k|  18.5 |   538M | 103 | 100 |  21 |1099 |2844k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  901s|440000 | 39956 |  8128k|  18.5 |   538M | 103 | 100 |  21 |1098 |2844k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  901s|440100 | 39950 |  8129k|  18.5 |   538M | 103 | 100 |  21 |1095 |2844k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  901s|440200 | 39950 |  8129k|  18.5 |   538M | 103 | 100 |  21 |1095 |2844k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  901s|440300 | 39950 |  8129k|  18.5 |   538M | 103 | 100 |  21 |1095 |2844k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  901s|440400 | 39946 |  8129k|  18.5 |   538M | 103 | 100 |  21 |1006 |2845k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  901s|440500 | 39936 |  8129k|  18.5 |   538M | 103 | 100 |  21 |1129 |2845k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  902s|440600 | 39942 |  8130k|  18.5 |   538M | 103 | 100 |  21 |1112 |2845k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  902s|440700 | 39938 |  8130k|  18.4 |   538M | 103 | 100 |  21 |1085 |2845k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  902s|440800 | 39938 |  8131k|  18.4 |   538M | 103 | 100 |  21 |1022 |2845k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  902s|440900 | 39942 |  8131k|  18.4 |   538M | 103 | 100 |  21 |1106 |2845k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  902s|441000 | 39932 |  8131k|  18.4 |   538M | 103 | 100 |  21 |1116 |2845k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  902s|441100 | 39934 |  8132k|  18.4 |   538M | 103 | 100 |  21 |1123 |2845k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  902s|441200 | 39922 |  8132k|  18.4 |   538M | 103 | 100 |  21 |1074 |2845k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  903s|441300 | 39904 |  8133k|  18.4 |   538M | 103 | 100 |  21 |1017 |2846k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|441400 | 39900 |  8133k|  18.4 |   538M | 103 | 100 |  21 |1010 |2846k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  903s|441500 | 39890 |  8134k|  18.4 |   538M | 103 | 100 |  21 |1062 |2846k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  903s|441600 | 39868 |  8134k|  18.4 |   538M | 103 | 100 |  21 |1003 |2846k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  903s|441700 | 39850 |  8134k|  18.4 |   538M | 103 | 100 |  21 |1108 |2846k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  903s|441800 | 39828 |  8135k|  18.4 |   538M | 103 | 100 |  21 |1118 |2846k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|441900 | 39812 |  8135k|  18.4 |   538M | 103 | 100 |  21 |1040 |2846k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442000 | 39810 |  8135k|  18.4 |   538M | 103 | 100 |  21 |1101 |2846k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442100 | 39798 |  8136k|  18.4 |   538M | 103 | 100 |  21 |1120 |2846k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442200 | 39782 |  8136k|  18.4 |   538M | 103 | 100 |  21 |1119 |2846k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442300 | 39766 |  8137k|  18.4 |   538M | 103 | 100 |  21 |1097 |2846k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442400 | 39738 |  8137k|  18.4 |   538M | 103 | 100 |  21 |1118 |2846k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442500 | 39738 |  8137k|  18.4 |   538M | 103 | 100 |  21 |1086 |2846k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442600 | 39738 |  8137k|  18.4 |   538M | 103 | 100 |  21 |1086 |2846k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442700 | 39736 |  8138k|  18.4 |   538M | 103 | 100 |  21 |1086 |2846k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  904s|442800 | 39736 |  8138k|  18.4 |   538M | 103 | 100 |  21 |1086 |2846k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|442900 | 39720 |  8138k|  18.4 |   538M | 103 | 100 |  21 |1038 |2847k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  905s|443000 | 39700 |  8138k|  18.4 |   538M | 103 | 100 |  21 |1114 |2847k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  905s|443100 | 39698 |  8139k|  18.4 |   538M | 103 | 100 |  21 |1040 |2847k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  905s|443200 | 39696 |  8139k|  18.4 |   538M | 103 | 100 |  21 |1042 |2847k|  4 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  905s|443300 | 39692 |  8140k|  18.4 |   538M | 103 | 100 |  21 |1124 |2847k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  905s|443400 | 39682 |  8140k|  18.4 |   538M | 103 | 100 |  21 |1082 |2847k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  905s|443500 | 39676 |  8140k|  18.4 |   538M | 103 | 100 |  21 |1102 |2847k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  905s|443600 | 39668 |  8141k|  18.4 |   538M | 103 | 100 |  21 |1125 |2847k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  905s|443700 | 39644 |  8141k|  18.3 |   538M | 103 | 100 |  21 |1103 |2847k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  906s|443800 | 39640 |  8141k|  18.3 |   538M | 103 | 100 |  21 |1128 |2847k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  906s|443900 | 39610 |  8142k|  18.3 |   538M | 103 | 100 |  21 |1115 |2847k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  906s|444000 | 39600 |  8142k|  18.3 |   538M | 103 | 100 |  21 |1132 |2847k|  5 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  906s|444100 | 39588 |  8143k|  18.3 |   538M | 103 | 100 |  21 |1094 |2847k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  906s|444200 | 39590 |  8143k|  18.3 |   538M | 103 | 100 |  21 |1090 |2847k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  906s|444300 | 39576 |  8144k|  18.3 |   538M | 103 | 100 |  21 |1091 |2848k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|444400 | 39558 |  8144k|  18.3 |   538M | 103 | 100 |  21 |1064 |2848k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  907s|444500 | 39542 |  8144k|  18.3 |   538M | 103 | 100 |  21 |1073 |2848k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  907s|444600 | 39546 |  8145k|  18.3 |   538M | 103 | 100 |  21 |1041 |2848k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  907s|444700 | 39536 |  8145k|  18.3 |   538M | 103 | 100 |  21 |1104 |2848k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  907s|444800 | 39524 |  8145k|  18.3 |   538M | 103 | 100 |  21 |1107 |2848k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  907s|444900 | 39516 |  8146k|  18.3 |   538M | 103 | 100 |  21 |1087 |2848k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  907s|445000 | 39506 |  8146k|  18.3 |   538M | 103 | 100 |  21 |1044 |2848k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  907s|445100 | 39492 |  8147k|  18.3 |   538M | 103 | 100 |  21 |1115 |2848k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  907s|445200 | 39472 |  8147k|  18.3 |   538M | 103 | 100 |  21 |1002 |2848k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  908s|445300 | 39442 |  8148k|  18.3 |   538M | 103 | 100 |  21 |1100 |2848k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  908s|445400 | 39420 |  8148k|  18.3 |   538M | 103 | 100 |  21 |1110 |2848k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  908s|445500 | 39420 |  8148k|  18.3 |   538M | 103 | 100 |  21 |1114 |2848k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  908s|445600 | 39422 |  8148k|  18.3 |   538M | 103 | 100 |  21 |1150 |2849k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  908s|445700 | 39406 |  8149k|  18.3 |   538M | 103 | 100 |  21 |1134 |2849k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
* 908s|445704 | 39377 |  8149k|  18.3 |    LP  | 103 | 100 |  21 |1138 |2849k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s|445800 | 39371 |  8149k|  18.3 |   538M | 103 | 100 |  21 |1111 |2849k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  908s|445900 | 39355 |  8149k|  18.3 |   538M | 103 | 100 |  21 |1122 |2849k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  908s|446000 | 39351 |  8150k|  18.3 |   538M | 103 | 100 |  21 |1089 |2849k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446100 | 39335 |  8150k|  18.3 |   538M | 103 | 100 |  21 |1091 |2849k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446200 | 39333 |  8150k|  18.3 |   538M | 103 | 100 |  21 |1091 |2849k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446300 | 39331 |  8150k|  18.3 |   538M | 103 | 100 |  21 |1091 |2849k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446400 | 39327 |  8150k|  18.3 |   538M | 103 | 100 |  21 |1090 |2849k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446500 | 39319 |  8151k|  18.3 |   538M | 103 | 100 |  21 |1017 |2849k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446600 | 39307 |  8151k|  18.3 |   538M | 103 | 100 |  21 |1011 |2849k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446700 | 39301 |  8152k|  18.2 |   538M | 103 | 100 |  21 |1036 |2849k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446800 | 39303 |  8153k|  18.2 |   538M | 103 | 100 |  21 |1137 |2849k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  909s|446900 | 39301 |  8153k|  18.2 |   538M | 103 | 100 |  21 |1041 |2849k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  910s|447000 | 39287 |  8153k|  18.2 |   538M | 103 | 100 |  21 |1127 |2849k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  910s|447100 | 39279 |  8154k|  18.2 |   538M | 103 | 100 |  21 |1115 |2849k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  910s|447200 | 39253 |  8154k|  18.2 |   538M | 103 | 100 |  21 |1118 |2850k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s|447300 | 39249 |  8155k|  18.2 |   538M | 103 | 100 |  21 |1139 |2850k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  910s|447400 | 39227 |  8155k|  18.2 |   538M | 103 | 100 |  21 |1119 |2850k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  910s|447500 | 39209 |  8155k|  18.2 |   538M | 103 | 100 |  21 |1101 |2850k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  910s|447600 | 39189 |  8156k|  18.2 |   538M | 103 | 100 |  21 |1110 |2850k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|447700 | 39187 |  8156k|  18.2 |   538M | 103 | 100 |  21 |1114 |2850k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
* 911s|447731 | 39154 |  8156k|  18.2 |    LP  | 103 | 100 |  21 |1139 |2850k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|447800 | 39145 |  8157k|  18.2 |   539M | 103 | 100 |  21 |1134 |2850k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|447900 | 39131 |  8157k|  18.2 |   539M | 103 | 100 |  21 |1142 |2850k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|448000 | 39121 |  8157k|  18.2 |   539M | 103 | 100 |  21 |1041 |2850k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|448100 | 39113 |  8158k|  18.2 |   539M | 103 | 100 |  21 |1136 |2850k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|448200 | 39109 |  8158k|  18.2 |   539M | 103 | 100 |  21 |1131 |2850k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|448300 | 39105 |  8158k|  18.2 |   539M | 103 | 100 |  21 |1116 |2850k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|448400 | 39105 |  8159k|  18.2 |   539M | 103 | 100 |  21 |1014 |2850k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  911s|448500 | 39099 |  8159k|  18.2 |   539M | 103 | 100 |  21 |1139 |2850k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  912s|448600 | 39093 |  8159k|  18.2 |   539M | 103 | 100 |  21 |1124 |2851k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|448700 | 39083 |  8160k|  18.2 |   539M | 103 | 100 |  21 |1093 |2851k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  912s|448800 | 39061 |  8160k|  18.2 |   539M | 103 | 100 |  21 |1043 |2851k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  912s|448900 | 39061 |  8160k|  18.2 |   539M | 103 | 100 |  21 |1091 |2851k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  912s|449000 | 39061 |  8161k|  18.2 |   539M | 103 | 100 |  21 |1091 |2851k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  912s|449100 | 39051 |  8161k|  18.2 |   539M | 103 | 100 |  21 |1145 |2851k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  912s|449200 | 39041 |  8161k|  18.2 |   539M | 103 | 100 |  21 |1095 |2851k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  912s|449300 | 39041 |  8161k|  18.2 |   539M | 103 | 100 |  21 |1095 |2851k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  912s|449400 | 39039 |  8161k|  18.2 |   539M | 103 | 100 |  21 |1095 |2851k|  1 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  913s|449500 | 39029 |  8162k|  18.2 |   539M | 103 | 100 |  21 |1115 |2851k|  5 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  913s|449600 | 39019 |  8162k|  18.2 |   539M | 103 | 100 |  21 |1121 |2851k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  913s|449700 | 39003 |  8163k|  18.2 |   539M | 103 | 100 |  21 |1140 |2851k|  3 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  913s|449800 | 38979 |  8163k|  18.1 |   539M | 103 | 100 |  21 |1145 |2851k|  2 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
  913s|449900 | 38957 |  8164k|  18.1 |   539M | 103 | 100 |  21 |1070 |2851k|  0 |   0 |   0 |-1.269294e+03 |-1.269284e+03 |   0.00%| 100.00%
