2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|325000 |278608 | 96104k| 295.7 |  5821M |  72 | 100 |  21 |1096 |  51M| 12 |   0 |   0 |-6.518694e+02 |-5.984921e+02 |   8.92%|  48.40%
 3245s|325100 |278682 | 96126k| 295.7 |  5822M |  72 | 100 |  21 | 980 |  51M| 12 |   0 |   0 |-6.518694e+02 |-5.984921e+02 |   8.92%|  48.41%
 3246s|325200 |278760 | 96149k| 295.7 |  5823M |  72 | 100 |  21 |1020 |  51M| 13 |   0 |   0 |-6.518646e+02 |-5.984921e+02 |   8.92%|  48.41%
 3246s|325300 |278826 | 96169k| 295.6 |  5824M |  72 | 100 |  21 |1063 |  51M| 10 |   0 |   0 |-6.518637e+02 |-5.984921e+02 |   8.92%|  48.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|325400 |278904 | 96194k| 295.6 |  5824M |  72 | 100 |  21 |1092 |  51M| 12 |   0 |   0 |-6.518537e+02 |-5.984921e+02 |   8.92%|  48.41%
 3248s|325500 |278976 | 96214k| 295.6 |  5826M |  72 | 100 |  21 |1122 |  51M| 16 |   0 |   0 |-6.518466e+02 |-5.984921e+02 |   8.91%|  48.41%
 3249s|325600 |279040 | 96235k| 295.6 |  5828M |  72 | 100 |  21 | 991 |  51M| 14 |   0 |   0 |-6.518456e+02 |-5.984921e+02 |   8.91%|  48.41%
 3250s|325700 |279120 | 96260k| 295.5 |  5829M |  72 | 100 |  21 | 846 |  51M| 15 |   0 |   0 |-6.518343e+02 |-5.984921e+02 |   8.91%|  48.41%
 3251s|325800 |279184 | 96280k| 295.5 |  5830M |  72 | 100 |  21 |1053 |  51M| 16 |   0 |   0 |-6.518273e+02 |-5.984921e+02 |   8.91%|  48.41%
 3252s|325900 |279272 | 96306k| 295.5 |  5842M |  72 | 100 |  21 | 939 |  51M|  8 |   0 |   0 |-6.518252e+02 |-5.984921e+02 |   8.91%|  48.41%
 3252s|326000 |279364 | 96329k| 295.5 |  5844M |  72 | 100 |  21 |1110 |  51M| 11 |   0 |   0 |-6.518252e+02 |-5.984921e+02 |   8.91%|  48.41%
 3253s|326100 |279450 | 96350k| 295.5 |  5845M |  72 | 100 |  21 | 878 |  51M| 12 |   0 |   0 |-6.518252e+02 |-5.984921e+02 |   8.91%|  48.42%
 3254s|326200 |279514 | 96374k| 295.4 |  5845M |  72 | 100 |  21 |1099 |  51M| 18 |   0 |   0 |-6.518200e+02 |-5.984921e+02 |   8.91%|  48.42%
 3255s|326300 |279578 | 96397k| 295.4 |  5847M |  72 | 100 |  21 | 898 |  51M| 15 |   0 |   0 |-6.518093e+02 |-5.984921e+02 |   8.91%|  48.42%
 3256s|326400 |279644 | 96422k| 295.4 |  5848M |  72 | 100 |  21 |1151 |  51M|  9 |   0 |   0 |-6.518069e+02 |-5.984921e+02 |   8.91%|  48.42%
 3257s|326500 |279720 | 96447k| 295.4 |  5849M |  72 | 100 |  21 |1128 |  51M| 13 |   0 |   0 |-6.517956e+02 |-5.984921e+02 |   8.91%|  48.42%
 3258s|326600 |279810 | 96471k| 295.4 |  5850M |  72 | 100 |  21 | 846 |  51M| 15 |   0 |   0 |-6.517954e+02 |-5.984921e+02 |   8.91%|  48.42%
 3259s|326700 |279886 | 96495k| 295.4 |  5851M |  72 | 100 |  21 | 738 |  51M| 11 |   0 |   0 |-6.517940e+02 |-5.984921e+02 |   8.91%|  48.43%
 3259s|326800 |279954 | 96517k| 295.3 |  5866M |  72 | 100 |  21 |1026 |  51M| 10 |   0 |   0 |-6.517940e+02 |-5.984921e+02 |   8.91%|  48.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s|326900 |280030 | 96540k| 295.3 |  5867M |  72 | 100 |  21 |1027 |  51M| 14 |   0 |   0 |-6.517940e+02 |-5.984921e+02 |   8.91%|  48.43%
 3261s|327000 |280092 | 96564k| 295.3 |  5868M |  72 | 100 |  21 | 934 |  51M| 13 |   0 |   0 |-6.517841e+02 |-5.984921e+02 |   8.90%|  48.43%
 3262s|327100 |280174 | 96585k| 295.3 |  5869M |  72 | 100 |  21 | 852 |  51M| 12 |   0 |   0 |-6.517838e+02 |-5.984921e+02 |   8.90%|  48.43%
 3263s|327200 |280248 | 96611k| 295.3 |  5870M |  72 | 100 |  21 | 851 |  51M| 14 |   0 |   0 |-6.517812e+02 |-5.984921e+02 |   8.90%|  48.43%
 3264s|327300 |280324 | 96632k| 295.2 |  5872M |  72 | 100 |  21 |1122 |  51M| 10 |   0 |   0 |-6.517702e+02 |-5.984921e+02 |   8.90%|  48.43%
 3265s|327400 |280394 | 96658k| 295.2 |  5873M |  72 | 100 |  21 |1009 |  51M| 13 |   0 |   0 |-6.517702e+02 |-5.984921e+02 |   8.90%|  48.44%
 3266s|327500 |280472 | 96682k| 295.2 |  5873M |  72 | 100 |  21 | 953 |  51M| 14 |   0 |   0 |-6.517702e+02 |-5.984921e+02 |   8.90%|  48.44%
 3266s|327600 |280548 | 96700k| 295.2 |  5875M |  72 | 100 |  21 | 870 |  51M| 13 |   0 |   0 |-6.517698e+02 |-5.984921e+02 |   8.90%|  48.44%
 3267s|327700 |280614 | 96723k| 295.2 |  5876M |  72 | 100 |  21 | 997 |  51M| 14 |   0 |   0 |-6.517691e+02 |-5.984921e+02 |   8.90%|  48.44%
 3268s|327800 |280668 | 96745k| 295.1 |  5878M |  72 | 100 |  21 | 963 |  51M| 16 |   0 |   0 |-6.517599e+02 |-5.984921e+02 |   8.90%|  48.44%
 3269s|327900 |280738 | 96767k| 295.1 |  5878M |  72 | 100 |  21 |1030 |  51M| 11 |   0 |   0 |-6.517449e+02 |-5.984921e+02 |   8.90%|  48.44%
 3270s|328000 |280822 | 96792k| 295.1 |  5879M |  72 | 100 |  21 | 858 |  51M|  1 |   0 |   0 |-6.517441e+02 |-5.984921e+02 |   8.90%|  48.44%
 3271s|328100 |280896 | 96813k| 295.1 |  5881M |  72 | 100 |  21 |1016 |  51M| 10 |   0 |   0 |-6.517418e+02 |-5.984921e+02 |   8.90%|  48.44%
 3272s|328200 |280960 | 96841k| 295.1 |  5882M |  72 | 100 |  21 |1025 |  51M| 10 |   0 |   0 |-6.517336e+02 |-5.984921e+02 |   8.90%|  48.45%
 3272s|328300 |281014 | 96863k| 295.0 |  5883M |  72 | 100 |  21 | 745 |  51M| 12 |   0 |   0 |-6.517243e+02 |-5.984921e+02 |   8.89%|  48.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|328400 |281088 | 96887k| 295.0 |  5884M |  72 | 100 |  21 |1205 |  51M| 12 |   0 |   0 |-6.517232e+02 |-5.984921e+02 |   8.89%|  48.45%
 3274s|328500 |281162 | 96909k| 295.0 |  5885M |  72 | 100 |  21 | 861 |  51M| 14 |   0 |   0 |-6.517207e+02 |-5.984921e+02 |   8.89%|  48.45%
 3275s|328600 |281212 | 96931k| 295.0 |  5886M |  72 | 100 |  21 | 994 |  51M| 12 |   0 |   0 |-6.516976e+02 |-5.984921e+02 |   8.89%|  48.45%
 3276s|328700 |281304 | 96954k| 295.0 |  5887M |  72 | 100 |  21 | 981 |  51M| 12 |   0 |   0 |-6.516958e+02 |-5.984921e+02 |   8.89%|  48.45%
 3277s|328800 |281394 | 96977k| 294.9 |  5888M |  72 | 100 |  21 |1077 |  51M|  9 |   0 |   0 |-6.516887e+02 |-5.984921e+02 |   8.89%|  48.45%
 3278s|328900 |281452 | 97002k| 294.9 |  5890M |  72 | 100 |  21 |1016 |  51M|  9 |   0 |   0 |-6.516829e+02 |-5.984921e+02 |   8.89%|  48.46%
 3278s|329000 |281518 | 97024k| 294.9 |  5891M |  72 | 100 |  21 | 803 |  51M|  0 |   0 |   0 |-6.516723e+02 |-5.984921e+02 |   8.89%|  48.46%
 3279s|329100 |281560 | 97047k| 294.9 |  5892M |  72 | 100 |  21 | 762 |  51M|  1 |   0 |   0 |-6.516672e+02 |-5.984921e+02 |   8.88%|  48.46%
 3280s|329200 |281632 | 97069k| 294.9 |  5893M |  72 | 100 |  21 |1041 |  51M| 14 |   0 |   0 |-6.516633e+02 |-5.984921e+02 |   8.88%|  48.46%
 3281s|329300 |281710 | 97090k| 294.8 |  5893M |  72 | 100 |  21 | 865 |  51M|  0 |   0 |   0 |-6.516554e+02 |-5.984921e+02 |   8.88%|  48.47%
 3282s|329400 |281778 | 97113k| 294.8 |  5895M |  72 | 100 |  21 | 954 |  51M|  9 |   0 |   0 |-6.516554e+02 |-5.984921e+02 |   8.88%|  48.47%
 3283s|329500 |281848 | 97137k| 294.8 |  5896M |  72 | 100 |  21 |1038 |  51M|  9 |   0 |   0 |-6.516509e+02 |-5.984921e+02 |   8.88%|  48.47%
 3283s|329600 |281922 | 97161k| 294.8 |  5897M |  72 | 100 |  21 | 913 |  51M| 14 |   0 |   0 |-6.516429e+02 |-5.984921e+02 |   8.88%|  48.47%
 3284s|329700 |282002 | 97184k| 294.8 |  5898M |  72 | 100 |  21 | 949 |  51M| 12 |   0 |   0 |-6.516395e+02 |-5.984921e+02 |   8.88%|  48.47%
 3285s|329800 |282094 | 97205k| 294.7 |  5899M |  72 | 100 |  21 |1044 |  51M| 11 |   0 |   0 |-6.516366e+02 |-5.984921e+02 |   8.88%|  48.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|329900 |282172 | 97229k| 294.7 |  5900M |  72 | 100 |  21 | 944 |  51M| 17 |   0 |   0 |-6.516276e+02 |-5.984921e+02 |   8.88%|  48.47%
 3287s|330000 |282244 | 97252k| 294.7 |  5901M |  72 | 100 |  21 | 995 |  51M| 14 |   0 |   0 |-6.516252e+02 |-5.984921e+02 |   8.88%|  48.48%
 3288s|330100 |282316 | 97275k| 294.7 |  5902M |  72 | 100 |  21 |1074 |  51M| 13 |   0 |   0 |-6.516234e+02 |-5.984921e+02 |   8.88%|  48.48%
 3289s|330200 |282390 | 97297k| 294.7 |  5904M |  72 | 100 |  21 | 825 |  51M|  0 |   0 |   0 |-6.516213e+02 |-5.984921e+02 |   8.88%|  48.49%
 3290s|330300 |282464 | 97320k| 294.6 |  5904M |  72 | 100 |  21 |1050 |  51M| 16 |   0 |   0 |-6.516021e+02 |-5.984921e+02 |   8.87%|  48.49%
 3291s|330400 |282542 | 97343k| 294.6 |  5905M |  72 | 100 |  21 | 910 |  51M| 11 |   0 |   0 |-6.516021e+02 |-5.984921e+02 |   8.87%|  48.49%
 3291s|330500 |282614 | 97367k| 294.6 |  5906M |  72 | 100 |  21 | 860 |  51M|  1 |   0 |   0 |-6.516009e+02 |-5.984921e+02 |   8.87%|  48.49%
 3292s|330600 |282694 | 97390k| 294.6 |  5908M |  72 | 100 |  21 |1054 |  51M|  9 |   0 |   0 |-6.516009e+02 |-5.984921e+02 |   8.87%|  48.49%
 3293s|330700 |282760 | 97407k| 294.5 |  5909M |  72 | 100 |  21 | 838 |  51M| 12 |   0 |   0 |-6.515926e+02 |-5.984921e+02 |   8.87%|  48.49%
 3294s|330800 |282830 | 97430k| 294.5 |  5909M |  72 | 100 |  21 | 985 |  51M| 13 |   0 |   0 |-6.515844e+02 |-5.984921e+02 |   8.87%|  48.49%
 3295s|330900 |282912 | 97454k| 294.5 |  5911M |  72 | 100 |  21 | 900 |  51M| 14 |   0 |   0 |-6.515811e+02 |-5.984921e+02 |   8.87%|  48.50%
 3296s|331000 |282972 | 97474k| 294.5 |  5912M |  72 | 100 |  21 | 927 |  51M| 11 |   0 |   0 |-6.515751e+02 |-5.984921e+02 |   8.87%|  48.50%
 3297s|331100 |283032 | 97496k| 294.5 |  5913M |  72 | 100 |  21 |1042 |  51M| 16 |   0 |   0 |-6.515688e+02 |-5.984921e+02 |   8.87%|  48.50%
 3297s|331200 |283106 | 97519k| 294.4 |  5913M |  72 | 100 |  21 |1183 |  51M| 12 |   0 |   0 |-6.515648e+02 |-5.984921e+02 |   8.87%|  48.50%
 3298s|331300 |283190 | 97543k| 294.4 |  5915M |  72 | 100 |  21 | 846 |  51M| 12 |   0 |   0 |-6.515611e+02 |-5.984921e+02 |   8.87%|  48.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|331400 |283268 | 97565k| 294.4 |  5917M |  72 | 100 |  21 | 937 |  51M| 17 |   0 |   0 |-6.515564e+02 |-5.984921e+02 |   8.87%|  48.50%
 3300s|331500 |283336 | 97587k| 294.4 |  5917M |  72 | 100 |  21 | 911 |  51M| 12 |   0 |   0 |-6.515499e+02 |-5.984921e+02 |   8.87%|  48.50%
 3301s|331600 |283416 | 97609k| 294.4 |  5918M |  72 | 100 |  21 | 948 |  51M| 11 |   0 |   0 |-6.515494e+02 |-5.984921e+02 |   8.87%|  48.50%
 3302s|331700 |283496 | 97631k| 294.3 |  5919M |  72 | 100 |  21 |1072 |  51M| 12 |   0 |   0 |-6.515463e+02 |-5.984921e+02 |   8.86%|  48.50%
 3303s|331800 |283568 | 97654k| 294.3 |  5921M |  72 | 100 |  21 | 838 |  51M| 13 |   0 |   0 |-6.515413e+02 |-5.984921e+02 |   8.86%|  48.51%
 3304s|331900 |283640 | 97676k| 294.3 |  5922M |  72 | 100 |  21 |1075 |  51M| 13 |   0 |   0 |-6.515413e+02 |-5.984921e+02 |   8.86%|  48.51%
 3304s|332000 |283686 | 97697k| 294.3 |  5922M |  72 | 100 |  21 | 981 |  51M| 15 |   0 |   0 |-6.515380e+02 |-5.984921e+02 |   8.86%|  48.51%
 3305s|332100 |283750 | 97719k| 294.2 |  5923M |  72 | 100 |  21 | 862 |  51M| 12 |   0 |   0 |-6.515323e+02 |-5.984921e+02 |   8.86%|  48.51%
 3306s|332200 |283818 | 97741k| 294.2 |  5924M |  72 | 100 |  21 | 735 |  51M| 15 |   0 |   0 |-6.515296e+02 |-5.984921e+02 |   8.86%|  48.51%
 3307s|332300 |283870 | 97763k| 294.2 |  5926M |  72 | 100 |  21 | 787 |  51M| 12 |   0 |   0 |-6.515228e+02 |-5.984921e+02 |   8.86%|  48.52%
 3308s|332400 |283944 | 97789k| 294.2 |  5926M |  72 | 100 |  21 | 984 |  51M| 12 |   0 |   0 |-6.515218e+02 |-5.984921e+02 |   8.86%|  48.52%
 3309s|332500 |284014 | 97812k| 294.2 |  5927M |  72 | 100 |  21 | 766 |  51M| 15 |   0 |   0 |-6.515192e+02 |-5.984921e+02 |   8.86%|  48.52%
 3310s|332600 |284072 | 97836k| 294.2 |  5927M |  72 | 100 |  21 | 979 |  51M| 13 |   0 |   0 |-6.515079e+02 |-5.984921e+02 |   8.86%|  48.52%
 3310s|332700 |284136 | 97857k| 294.1 |  5929M |  72 | 100 |  21 | 664 |  51M|  0 |   0 |   0 |-6.515031e+02 |-5.984921e+02 |   8.86%|  48.52%
 3311s|332800 |284206 | 97880k| 294.1 |  5930M |  72 | 100 |  21 |1138 |  52M| 10 |   0 |   0 |-6.515031e+02 |-5.984921e+02 |   8.86%|  48.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s|332900 |284272 | 97903k| 294.1 |  5931M |  72 | 100 |  21 |1173 |  52M| 14 |   0 |   0 |-6.515031e+02 |-5.984921e+02 |   8.86%|  48.53%
 3313s|333000 |284342 | 97929k| 294.1 |  5931M |  72 | 100 |  21 | 962 |  52M| 14 |   0 |   0 |-6.514991e+02 |-5.984921e+02 |   8.86%|  48.53%
 3314s|333100 |284416 | 97951k| 294.1 |  5932M |  72 | 100 |  21 | 991 |  52M| 11 |   0 |   0 |-6.514991e+02 |-5.984921e+02 |   8.86%|  48.53%
 3315s|333200 |284488 | 97972k| 294.0 |  5934M |  72 | 100 |  21 | 767 |  52M|  2 |   0 |   0 |-6.514946e+02 |-5.984921e+02 |   8.86%|  48.53%
 3316s|333300 |284546 | 97993k| 294.0 |  5934M |  72 | 100 |  21 |1147 |  52M| 12 |   0 |   0 |-6.514882e+02 |-5.984921e+02 |   8.85%|  48.53%
 3316s|333400 |284622 | 98016k| 294.0 |  5936M |  72 | 100 |  21 |1144 |  52M| 12 |   0 |   0 |-6.514835e+02 |-5.984921e+02 |   8.85%|  48.53%
 3317s|333500 |284698 | 98040k| 294.0 |  5936M |  72 | 100 |  21 | 659 |  52M| 12 |   0 |   0 |-6.514804e+02 |-5.984921e+02 |   8.85%|  48.53%
 3318s|333600 |284770 | 98063k| 294.0 |  5939M |  72 | 100 |  21 |1047 |  52M| 13 |   0 |   0 |-6.514777e+02 |-5.984921e+02 |   8.85%|  48.54%
 3319s|333700 |284854 | 98087k| 293.9 |  5940M |  72 | 100 |  21 |1080 |  52M| 11 |   0 |   0 |-6.514639e+02 |-5.984921e+02 |   8.85%|  48.54%
 3320s|333800 |284928 | 98112k| 293.9 |  5940M |  72 | 100 |  21 | 815 |  52M|  1 |   0 |   0 |-6.514597e+02 |-5.984921e+02 |   8.85%|  48.54%
 3321s|333900 |284988 | 98132k| 293.9 |  5941M |  72 | 100 |  21 | 779 |  52M|  4 |   0 |   0 |-6.514561e+02 |-5.984921e+02 |   8.85%|  48.54%
 3322s|334000 |285056 | 98156k| 293.9 |  5942M |  72 | 100 |  21 |1111 |  52M|  9 |   0 |   0 |-6.514491e+02 |-5.984921e+02 |   8.85%|  48.54%
 3323s|334100 |285124 | 98182k| 293.9 |  5944M |  72 | 100 |  21 | 842 |  52M| 19 |   0 |   0 |-6.514396e+02 |-5.984921e+02 |   8.85%|  48.54%
 3324s|334200 |285192 | 98205k| 293.9 |  5944M |  72 | 100 |  21 |1059 |  52M| 13 |   0 |   0 |-6.514363e+02 |-5.984921e+02 |   8.85%|  48.54%
 3324s|334300 |285266 | 98229k| 293.8 |  5945M |  72 | 100 |  21 |1107 |  52M| 14 |   0 |   0 |-6.514302e+02 |-5.984921e+02 |   8.85%|  48.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|334400 |285330 | 98253k| 293.8 |  5947M |  72 | 100 |  21 | 781 |  52M| 14 |   0 |   0 |-6.514204e+02 |-5.984921e+02 |   8.84%|  48.55%
 3326s|334500 |285404 | 98274k| 293.8 |  5948M |  72 | 100 |  21 |1079 |  52M| 13 |   0 |   0 |-6.514103e+02 |-5.984921e+02 |   8.84%|  48.55%
 3327s|334600 |285480 | 98295k| 293.8 |  5949M |  72 | 100 |  21 | 812 |  52M| 14 |   0 |   0 |-6.514083e+02 |-5.984921e+02 |   8.84%|  48.55%
 3328s|334700 |285564 | 98320k| 293.8 |  5950M |  72 | 100 |  21 |1051 |  52M| 13 |   0 |   0 |-6.514083e+02 |-5.984921e+02 |   8.84%|  48.55%
 3329s|334800 |285636 | 98343k| 293.7 |  5952M |  72 | 100 |  21 | 851 |  52M| 17 |   0 |   0 |-6.514016e+02 |-5.984921e+02 |   8.84%|  48.55%
 3330s|334900 |285724 | 98367k| 293.7 |  5953M |  72 | 100 |  21 |1001 |  52M| 11 |   0 |   0 |-6.514016e+02 |-5.984921e+02 |   8.84%|  48.55%
 3331s|335000 |285818 | 98391k| 293.7 |  5954M |  72 | 100 |  21 |1146 |  52M| 13 |   0 |   0 |-6.514016e+02 |-5.984921e+02 |   8.84%|  48.55%
 3332s|335100 |285892 | 98413k| 293.7 |  5955M |  72 | 100 |  21 | 923 |  52M|  1 |   0 |   0 |-6.513979e+02 |-5.984921e+02 |   8.84%|  48.55%
 3332s|335200 |285960 | 98436k| 293.7 |  5956M |  72 | 100 |  21 |1175 |  52M| 10 |   0 |   0 |-6.513979e+02 |-5.984921e+02 |   8.84%|  48.55%
 3333s|335300 |286024 | 98458k| 293.6 |  5957M |  72 | 100 |  21 | 990 |  52M| 14 |   0 |   0 |-6.513961e+02 |-5.984921e+02 |   8.84%|  48.56%
 3334s|335400 |286084 | 98481k| 293.6 |  5958M |  72 | 100 |  21 |1038 |  52M| 14 |   0 |   0 |-6.513961e+02 |-5.984921e+02 |   8.84%|  48.56%
 3335s|335500 |286174 | 98505k| 293.6 |  5959M |  72 | 100 |  21 |1077 |  52M| 12 |   0 |   0 |-6.513961e+02 |-5.984921e+02 |   8.84%|  48.56%
 3336s|335600 |286240 | 98529k| 293.6 |  5960M |  72 | 100 |  21 |1033 |  52M| 17 |   0 |   0 |-6.513961e+02 |-5.984921e+02 |   8.84%|  48.56%
 3337s|335700 |286300 | 98549k| 293.6 |  5961M |  72 | 100 |  21 |1104 |  52M| 13 |   0 |   0 |-6.513930e+02 |-5.984921e+02 |   8.84%|  48.56%
 3337s|335800 |286370 | 98570k| 293.5 |  5962M |  72 | 100 |  21 |1067 |  52M| 10 |   0 |   0 |-6.513930e+02 |-5.984921e+02 |   8.84%|  48.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s|335900 |286450 | 98592k| 293.5 |  5962M |  72 | 100 |  21 | 800 |  52M| 14 |   0 |   0 |-6.513887e+02 |-5.984921e+02 |   8.84%|  48.56%
 3339s|336000 |286526 | 98617k| 293.5 |  5964M |  72 | 100 |  21 |1090 |  52M| 14 |   0 |   0 |-6.513887e+02 |-5.984921e+02 |   8.84%|  48.56%
 3340s|336100 |286606 | 98638k| 293.5 |  5966M |  72 | 100 |  21 | 968 |  52M| 11 |   0 |   0 |-6.513887e+02 |-5.984921e+02 |   8.84%|  48.56%
 3341s|336200 |286678 | 98662k| 293.5 |  5966M |  72 | 100 |  21 | 936 |  52M| 11 |   0 |   0 |-6.513737e+02 |-5.984921e+02 |   8.84%|  48.57%
 3342s|336300 |286744 | 98686k| 293.4 |  5967M |  72 | 100 |  21 |1041 |  52M| 12 |   0 |   0 |-6.513672e+02 |-5.984921e+02 |   8.83%|  48.57%
 3343s|336400 |286824 | 98707k| 293.4 |  5969M |  72 | 100 |  21 | 883 |  52M| 15 |   0 |   0 |-6.513638e+02 |-5.984921e+02 |   8.83%|  48.57%
 3344s|336500 |286898 | 98730k| 293.4 |  5970M |  72 | 100 |  21 | 824 |  52M| 14 |   0 |   0 |-6.513621e+02 |-5.984921e+02 |   8.83%|  48.57%
 3345s|336600 |286974 | 98755k| 293.4 |  5971M |  72 | 100 |  21 |1139 |  52M| 12 |   0 |   0 |-6.513614e+02 |-5.984921e+02 |   8.83%|  48.57%
 3345s|336700 |287040 | 98778k| 293.4 |  5972M |  72 | 100 |  21 |1043 |  52M| 11 |   0 |   0 |-6.513614e+02 |-5.984921e+02 |   8.83%|  48.58%
 3346s|336800 |287120 | 98799k| 293.3 |  5973M |  72 | 100 |  21 | 987 |  52M| 15 |   0 |   0 |-6.513614e+02 |-5.984921e+02 |   8.83%|  48.58%
 3347s|336900 |287184 | 98820k| 293.3 |  5973M |  72 | 100 |  21 |1048 |  52M| 13 |   0 |   0 |-6.513614e+02 |-5.984921e+02 |   8.83%|  48.58%
 3348s|337000 |287266 | 98843k| 293.3 |  5975M |  72 | 100 |  21 |1136 |  52M|  9 |   0 |   0 |-6.513606e+02 |-5.984921e+02 |   8.83%|  48.58%
 3349s|337100 |287318 | 98866k| 293.3 |  5975M |  72 | 100 |  21 | 709 |  52M|  2 |   0 |   0 |-6.513593e+02 |-5.984921e+02 |   8.83%|  48.60%
 3350s|337200 |287384 | 98891k| 293.3 |  5978M |  72 | 100 |  21 |1124 |  52M| 13 |   0 |   0 |-6.513550e+02 |-5.984921e+02 |   8.83%|  48.60%
 3351s|337300 |287456 | 98913k| 293.3 |  5979M |  72 | 100 |  21 |1024 |  52M| 15 |   0 |   0 |-6.513497e+02 |-5.984921e+02 |   8.83%|  48.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|337400 |287532 | 98938k| 293.2 |  5980M |  72 | 100 |  21 | 909 |  52M| 15 |   0 |   0 |-6.513497e+02 |-5.984921e+02 |   8.83%|  48.61%
 3352s|337500 |287606 | 98961k| 293.2 |  5981M |  72 | 100 |  21 | 726 |  52M|  1 |   0 |   0 |-6.513474e+02 |-5.984921e+02 |   8.83%|  48.61%
 3353s|337600 |287672 | 98980k| 293.2 |  5981M |  72 | 100 |  21 |1026 |  52M| 14 |   0 |   0 |-6.513357e+02 |-5.984921e+02 |   8.83%|  48.61%
 3354s|337700 |287754 | 99005k| 293.2 |  5983M |  72 | 100 |  21 | 876 |  52M| 12 |   0 |   0 |-6.513343e+02 |-5.984921e+02 |   8.83%|  48.61%
 3355s|337800 |287850 | 99029k| 293.2 |  5985M |  72 | 100 |  21 | 766 |  52M|  1 |   0 |   0 |-6.513307e+02 |-5.984921e+02 |   8.83%|  48.61%
 3356s|337900 |287924 | 99052k| 293.1 |  5985M |  72 | 100 |  21 | 870 |  52M|  3 |   0 |   0 |-6.513266e+02 |-5.984921e+02 |   8.83%|  48.61%
 3357s|338000 |288000 | 99072k| 293.1 |  5986M |  72 | 100 |  21 | 926 |  52M| 11 |   0 |   0 |-6.513225e+02 |-5.984921e+02 |   8.83%|  48.62%
 3358s|338100 |288070 | 99094k| 293.1 |  5987M |  72 | 100 |  21 |1071 |  52M| 14 |   0 |   0 |-6.513225e+02 |-5.984921e+02 |   8.83%|  48.62%
 3359s|338200 |288140 | 99116k| 293.1 |  5989M |  72 | 100 |  21 |1055 |  52M| 11 |   0 |   0 |-6.513176e+02 |-5.984921e+02 |   8.83%|  48.62%
 3360s|338300 |288214 | 99143k| 293.1 |  5990M |  72 | 100 |  21 |1024 |  52M| 14 |   0 |   0 |-6.513176e+02 |-5.984921e+02 |   8.83%|  48.62%
 3360s|338400 |288280 | 99163k| 293.0 |  5990M |  72 | 100 |  21 | 785 |  52M| 13 |   0 |   0 |-6.513156e+02 |-5.984921e+02 |   8.83%|  48.62%
 3361s|338500 |288330 | 99183k| 293.0 |  5992M |  72 | 100 |  21 |1006 |  52M| 10 |   0 |   0 |-6.513097e+02 |-5.984921e+02 |   8.83%|  48.63%
