2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|115600 |  9257 |  1763k|  15.3 |   167M |  80 | 100 |  21 |1025 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  172s|115700 |  9193 |  1764k|  15.2 |   167M |  80 | 100 |  21 |1053 | 736k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  172s|115800 |  9149 |  1765k|  15.2 |   167M |  80 | 100 |  21 | 893 | 736k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|115900 |  9093 |  1765k|  15.2 |   167M |  80 | 100 |  21 | 898 | 736k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116000 |  9049 |  1766k|  15.2 |   167M |  80 | 100 |  21 | 909 | 736k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116100 |  9023 |  1766k|  15.2 |   167M |  80 | 100 |  21 | 895 | 737k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116200 |  8979 |  1767k|  15.2 |   167M |  80 | 100 |  21 | 922 | 737k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116300 |  8939 |  1767k|  15.2 |   167M |  80 | 100 |  21 | 920 | 737k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116400 |  8901 |  1768k|  15.2 |   167M |  80 | 100 |  21 | 902 | 737k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116500 |  8873 |  1768k|  15.2 |   167M |  80 | 100 |  21 | 888 | 737k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116600 |  8835 |  1769k|  15.2 |   167M |  80 | 100 |  21 | 900 | 737k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116700 |  8785 |  1770k|  15.2 |   167M |  80 | 100 |  21 | 903 | 737k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116800 |  8729 |  1770k|  15.2 |   167M |  80 | 100 |  21 | 902 | 737k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  173s|116900 |  8687 |  1771k|  15.1 |   167M |  80 | 100 |  21 | 938 | 737k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117000 |  8663 |  1771k|  15.1 |   167M |  80 | 100 |  21 | 903 | 737k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117100 |  8637 |  1772k|  15.1 |   167M |  80 | 100 |  21 | 901 | 737k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117200 |  8603 |  1772k|  15.1 |   167M |  80 | 100 |  21 | 933 | 737k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117300 |  8551 |  1773k|  15.1 |   167M |  80 | 100 |  21 | 937 | 737k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|117400 |  8501 |  1773k|  15.1 |   167M |  80 | 100 |  21 | 908 | 737k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117500 |  8457 |  1774k|  15.1 |   167M |  80 | 100 |  21 | 899 | 738k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117600 |  8409 |  1774k|  15.1 |   167M |  80 | 100 |  21 | 911 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117700 |  8361 |  1775k|  15.1 |   167M |  80 | 100 |  21 | 902 | 738k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117800 |  8303 |  1775k|  15.1 |   167M |  80 | 100 |  21 | 947 | 738k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|117900 |  8249 |  1776k|  15.1 |   167M |  80 | 100 |  21 | 898 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  174s|118000 |  8179 |  1776k|  15.1 |   167M |  80 | 100 |  21 | 991 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|118100 |  8125 |  1777k|  15.0 |   167M |  80 | 100 |  21 | 906 | 738k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|118200 |  8047 |  1777k|  15.0 |   167M |  80 | 100 |  21 | 916 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|118300 |  7987 |  1778k|  15.0 |   167M |  80 | 100 |  21 | 903 | 738k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|118400 |  7929 |  1778k|  15.0 |   167M |  80 | 100 |  21 | 927 | 738k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|118500 |  7953 |  1779k|  15.0 |   167M |  80 | 100 |  21 | 901 | 738k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|118600 |  7941 |  1779k|  15.0 |   167M |  80 | 100 |  21 | 901 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|118700 |  7883 |  1780k|  15.0 |   167M |  80 | 100 |  21 | 901 | 738k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|118800 |  7797 |  1780k|  15.0 |   167M |  80 | 100 |  21 | 969 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|118900 |  7737 |  1781k|  15.0 |   167M |  80 | 100 |  21 | 907 | 738k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  175s|119000 |  7679 |  1781k|  15.0 |   167M |  80 | 100 |  21 | 901 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119100 |  7623 |  1782k|  15.0 |   167M |  80 | 100 |  21 | 899 | 738k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119200 |  7571 |  1782k|  15.0 |   167M |  80 | 100 |  21 | 967 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119300 |  7491 |  1783k|  14.9 |   167M |  80 | 100 |  21 | 944 | 738k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119400 |  7429 |  1784k|  14.9 |   167M |  80 | 100 |  21 |1004 | 738k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119500 |  7379 |  1784k|  14.9 |   167M |  80 | 100 |  21 | 905 | 739k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119600 |  7303 |  1785k|  14.9 |   167M |  80 | 100 |  21 | 926 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119700 |  7241 |  1785k|  14.9 |   167M |  80 | 100 |  21 | 936 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119800 |  7167 |  1786k|  14.9 |   167M |  80 | 100 |  21 | 917 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  176s|119900 |  7133 |  1787k|  14.9 |   167M |  80 | 100 |  21 | 913 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120000 |  7057 |  1787k|  14.9 |   167M |  80 | 100 |  21 | 940 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120100 |  6993 |  1788k|  14.9 |   167M |  80 | 100 |  21 | 922 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120200 |  6921 |  1789k|  14.9 |   167M |  80 | 100 |  21 | 899 | 739k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120300 |  6871 |  1789k|  14.9 |   167M |  80 | 100 |  21 | 899 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|120400 |  6795 |  1790k|  14.9 |   167M |  80 | 100 |  21 | 974 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120500 |  6725 |  1790k|  14.9 |   167M |  80 | 100 |  21 | 932 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120600 |  6651 |  1791k|  14.9 |   167M |  80 | 100 |  21 |1044 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120700 |  6673 |  1792k|  14.8 |   167M |  80 | 100 |  21 | 900 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120800 |  6619 |  1792k|  14.8 |   167M |  80 | 100 |  21 | 899 | 739k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|120900 |  6573 |  1793k|  14.8 |   167M |  80 | 100 |  21 | 901 | 739k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  177s|121000 |  6509 |  1793k|  14.8 |   167M |  80 | 100 |  21 | 895 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  178s|121100 |  6477 |  1794k|  14.8 |   167M |  80 | 100 |  21 | 902 | 739k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  178s|121200 |  6417 |  1795k|  14.8 |   167M |  80 | 100 |  21 | 927 | 739k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  178s|121300 |  6361 |  1795k|  14.8 |   167M |  80 | 100 |  21 | 900 | 739k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  178s|121400 |  6291 |  1796k|  14.8 |   167M |  80 | 100 |  21 | 931 | 740k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  178s|121500 |  6217 |  1797k|  14.8 |   167M |  80 | 100 |  21 | 907 | 740k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  178s|121600 |  6141 |  1798k|  14.8 |   167M |  80 | 100 |  21 | 925 | 740k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  178s|121700 |  6071 |  1798k|  14.8 |   167M |  80 | 100 |  21 | 915 | 740k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  178s|121800 |  6005 |  1799k|  14.8 |   167M |  80 | 100 |  21 | 904 | 740k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|121900 |  5939 |  1800k|  14.8 |   167M |  80 | 100 |  21 | 899 | 740k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122000 |  5879 |  1800k|  14.8 |   167M |  80 | 100 |  21 | 904 | 740k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122100 |  5835 |  1801k|  14.8 |   167M |  80 | 100 |  21 | 897 | 740k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122200 |  5789 |  1802k|  14.7 |   167M |  80 | 100 |  21 | 904 | 740k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122300 |  5739 |  1802k|  14.7 |   167M |  80 | 100 |  21 | 905 | 740k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122400 |  5663 |  1803k|  14.7 |   167M |  80 | 100 |  21 | 913 | 740k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122500 |  5593 |  1804k|  14.7 |   167M |  80 | 100 |  21 | 902 | 740k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122600 |  5523 |  1804k|  14.7 |   167M |  80 | 100 |  21 | 995 | 740k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122700 |  5461 |  1805k|  14.7 |   167M |  80 | 100 |  21 | 898 | 740k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122800 |  5399 |  1806k|  14.7 |   167M |  80 | 100 |  21 |1055 | 740k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  179s|122900 |  5333 |  1807k|  14.7 |   167M |  80 | 100 |  21 | 898 | 740k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  180s|123000 |  5267 |  1807k|  14.7 |   167M |  80 | 100 |  21 | 898 | 740k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  180s|123100 |  5211 |  1808k|  14.7 |   167M |  80 | 100 |  21 | 976 | 740k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  180s|123200 |  5161 |  1809k|  14.7 |   167M |  80 | 100 |  21 | 902 | 740k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  180s|123300 |  5091 |  1809k|  14.7 |   167M |  80 | 100 |  21 | 895 | 740k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|123400 |  5043 |  1810k|  14.7 |   167M |  80 | 100 |  21 |1003 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  180s|123500 |  4975 |  1811k|  14.7 |   167M |  80 | 100 |  21 | 901 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  180s|123600 |  4915 |  1811k|  14.7 |   167M |  80 | 100 |  21 | 900 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  180s|123700 |  4857 |  1812k|  14.7 |   167M |  80 | 100 |  21 | 898 | 741k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  180s|123800 |  4819 |  1813k|  14.6 |   167M |  80 | 100 |  21 | 897 | 741k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|123900 |  4755 |  1813k|  14.6 |   167M |  80 | 100 |  21 | 911 | 741k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124000 |  4677 |  1814k|  14.6 |   167M |  80 | 100 |  21 | 895 | 741k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124100 |  4601 |  1815k|  14.6 |   167M |  80 | 100 |  21 | 966 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124200 |  4561 |  1816k|  14.6 |   167M |  80 | 100 |  21 | 897 | 741k|  2 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124300 |  4505 |  1816k|  14.6 |   167M |  80 | 100 |  21 | 966 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124400 |  4441 |  1817k|  14.6 |   167M |  80 | 100 |  21 | 900 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124500 |  4351 |  1818k|  14.6 |   167M |  80 | 100 |  21 | 945 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124600 |  4283 |  1819k|  14.6 |   167M |  80 | 100 |  21 | 913 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124700 |  4207 |  1819k|  14.6 |   167M |  80 | 100 |  21 | 899 | 741k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  181s|124800 |  4137 |  1820k|  14.6 |   167M |  80 | 100 |  21 | 903 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|124900 |  4047 |  1821k|  14.6 |   167M |  80 | 100 |  21 | 970 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  182s|125000 |  3953 |  1822k|  14.6 |   167M |  80 | 100 |  21 | 916 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  182s|125100 |  3875 |  1822k|  14.6 |   167M |  80 | 100 |  21 | 906 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  182s|125200 |  3777 |  1823k|  14.6 |   167M |  80 | 100 |  21 | 919 | 741k|  1 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  182s|125300 |  3681 |  1824k|  14.6 |   167M |  80 | 100 |  21 | 918 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  182s|125400 |  3591 |  1825k|  14.6 |   167M |  80 | 100 |  21 | 959 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  182s|125500 |  3513 |  1825k|  14.5 |   167M |  80 | 100 |  21 | 900 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  182s|125600 |  3415 |  1826k|  14.5 |   167M |  80 | 100 |  21 | 950 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  183s|125700 |  3329 |  1827k|  14.5 |   167M |  80 | 100 |  21 | 905 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  183s|125800 |  3233 |  1827k|  14.5 |   167M |  80 | 100 |  21 |1081 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  183s|125900 |  3141 |  1828k|  14.5 |   167M |  80 | 100 |  21 | 970 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  183s|126000 |  3045 |  1829k|  14.5 |   167M |  80 | 100 |  21 | 968 | 741k|  0 |   0 |   0 |-1.741793e+03 |-1.741790e+03 |   0.00%| 100.00%
  183s|126100 |  2961 |  1830k|  14.5 |   167M |  80 | 100 |  21 | 956 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  183s|126200 |  2863 |  1830k|  14.5 |   167M |  80 | 100 |  21 |1023 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  183s|126300 |  2763 |  1831k|  14.5 |   167M |  80 | 100 |  21 | 959 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|126400 |  2665 |  1832k|  14.5 |   167M |  80 | 100 |  21 | 954 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  184s|126500 |  2565 |  1833k|  14.5 |   167M |  80 | 100 |  21 |1385 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  184s|126600 |  2465 |  1834k|  14.5 |   167M |  80 | 100 |  21 |1027 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  184s|126700 |  2365 |  1835k|  14.5 |   167M |  80 | 100 |  21 | 971 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  184s|126800 |  2265 |  1836k|  14.5 |   167M |  80 | 100 |  21 | 921 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  185s|126900 |  2165 |  1837k|  14.5 |   167M |  80 | 100 |  21 | 967 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  185s|127000 |  2065 |  1838k|  14.5 |   167M |  80 | 100 |  21 |1179 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  185s|127100 |  1965 |  1839k|  14.5 |   167M |  80 | 100 |  21 |1759 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  186s|127200 |  1865 |  1840k|  14.5 |   167M |  80 | 100 |  21 |2077 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  188s|127300 |  1765 |  1841k|  14.5 |   167M |  80 | 100 |  21 |2361 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  189s|127400 |  1665 |  1843k|  14.5 |   167M |  80 | 100 |  21 |2564 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  191s|127500 |  1565 |  1844k|  14.5 |   167M |  80 | 100 |  21 |2751 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  193s|127600 |  1465 |  1845k|  14.5 |   167M |  80 | 100 |  21 |2970 | 741k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  193s|127700 |  1365 |  1846k|  14.5 |   167M |  80 | 100 |  21 |1025 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  194s|127800 |  1265 |  1847k|  14.5 |   167M |  80 | 100 |  21 |1469 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|127900 |  1165 |  1848k|  14.4 |   167M |  80 | 100 |  21 |1006 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  194s|128000 |  1091 |  1848k|  14.4 |   167M |  80 | 100 |  21 | 974 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  194s|128100 |  1007 |  1849k|  14.4 |   167M |  80 | 100 |  21 |1152 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  194s|128200 |   907 |  1849k|  14.4 |   167M |  80 | 100 |  21 |1788 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  194s|128300 |   807 |  1850k|  14.4 |   167M |  80 | 100 |  21 |2160 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  194s|128400 |   707 |  1851k|  14.4 |   167M |  80 | 100 |  21 |2367 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%
  195s|128500 |   607 |  1851k|  14.4 |   167M |  80 | 100 |  21 |2645 | 742k|  0 |   0 |   0 |-1.741792e+03 |-1.741790e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 194.69
Solving Nodes      : 128511
Primal Bound       : -1.74179001820916e+03 (169 solutions)
Dual Bound         : -1.74179173935190e+03
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
