2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|319200 |319201 | 44687k| 140.0 |  3705M |  32 | 400 |  51 | 626 |  11M|  9 |   0 |   0 |-1.527527e+03 |-1.349463e+03 |  13.20%| unknown
 3137s|319300 |319301 | 44704k| 140.0 |  3705M |  32 | 400 |  51 | 665 |  11M|  7 |   0 |   0 |-1.527525e+03 |-1.349463e+03 |  13.20%| unknown
 3138s|319400 |319401 | 44720k| 140.0 |  3707M |  32 | 400 |  51 | 691 |  11M|  8 |   0 |   0 |-1.527513e+03 |-1.349463e+03 |  13.19%| unknown
 3139s|319500 |319501 | 44735k| 140.0 |  3707M |  32 | 400 |  51 | 704 |  11M|  7 |   0 |   0 |-1.527498e+03 |-1.349463e+03 |  13.19%| unknown
 3140s|319600 |319601 | 44752k| 140.0 |  3709M |  32 | 400 |  51 | 630 |  11M|  7 |   0 |   0 |-1.527473e+03 |-1.349463e+03 |  13.19%| unknown
 3141s|319700 |319701 | 44765k| 140.0 |  3709M |  32 | 400 |  51 | 592 |  11M|  9 |   0 |   0 |-1.527457e+03 |-1.349463e+03 |  13.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|319800 |319801 | 44779k| 140.0 |  3711M |  32 | 400 |  51 | 657 |  11M|  6 |   0 |   0 |-1.527446e+03 |-1.349463e+03 |  13.19%| unknown
 3142s|319900 |319901 | 44795k| 140.0 |  3711M |  32 | 400 |  51 | 723 |  11M|  7 |   0 |   0 |-1.527435e+03 |-1.349463e+03 |  13.19%| unknown
 3143s|320000 |320001 | 44811k| 140.0 |  3713M |  32 | 400 |  51 | 681 |  11M|  7 |   0 |   0 |-1.527420e+03 |-1.349463e+03 |  13.19%| unknown
 3144s|320100 |320101 | 44827k| 140.0 |  3716M |  32 | 400 |  51 | 700 |  11M|  7 |   0 |   0 |-1.527420e+03 |-1.349463e+03 |  13.19%| unknown
 3145s|320200 |320201 | 44844k| 140.0 |  3717M |  32 | 400 |  51 | 660 |  11M|  8 |   0 |   0 |-1.527406e+03 |-1.349463e+03 |  13.19%| unknown
 3146s|320300 |320301 | 44860k| 140.1 |  3717M |  32 | 400 |  51 | 634 |  11M|  8 |   0 |   0 |-1.527396e+03 |-1.349463e+03 |  13.19%| unknown
 3147s|320400 |320401 | 44877k| 140.1 |  3718M |  32 | 400 |  51 | 561 |  11M|  6 |   0 |   0 |-1.527373e+03 |-1.349463e+03 |  13.18%| unknown
 3148s|320500 |320501 | 44891k| 140.1 |  3719M |  32 | 400 |  51 | 664 |  11M|  9 |   0 |   0 |-1.527371e+03 |-1.349463e+03 |  13.18%| unknown
 3149s|320600 |320601 | 44906k| 140.1 |  3723M |  32 | 400 |  51 | 699 |  11M|  8 |   0 |   0 |-1.527369e+03 |-1.349463e+03 |  13.18%| unknown
 3150s|320700 |320701 | 44920k| 140.1 |  3723M |  32 | 400 |  51 | 672 |  11M|  5 |   0 |   0 |-1.527369e+03 |-1.349463e+03 |  13.18%| unknown
 3151s|320800 |320801 | 44937k| 140.1 |  3725M |  32 | 400 |  51 | 599 |  11M|  4 |   0 |   0 |-1.527369e+03 |-1.349463e+03 |  13.18%| unknown
 3152s|320900 |320901 | 44951k| 140.1 |  3725M |  32 | 400 |  51 | 634 |  11M|  6 |   0 |   0 |-1.527359e+03 |-1.349463e+03 |  13.18%| unknown
 3153s|321000 |321001 | 44966k| 140.1 |  3728M |  32 | 400 |  51 | 584 |  11M|  9 |   0 |   0 |-1.527350e+03 |-1.349463e+03 |  13.18%| unknown
 3154s|321100 |321101 | 44981k| 140.1 |  3728M |  32 | 400 |  51 | 616 |  11M|  7 |   0 |   0 |-1.527350e+03 |-1.349463e+03 |  13.18%| unknown
 3155s|321200 |321201 | 44997k| 140.1 |  3729M |  32 | 400 |  51 | 543 |  11M|  5 |   0 |   0 |-1.527350e+03 |-1.349463e+03 |  13.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|321300 |321301 | 45012k| 140.1 |  3729M |  32 | 400 |  51 | 770 |  11M|  5 |   0 |   0 |-1.527344e+03 |-1.349463e+03 |  13.18%| unknown
 3157s|321400 |321401 | 45027k| 140.1 |  3730M |  32 | 400 |  51 | 519 |  11M|  9 |   0 |   0 |-1.527327e+03 |-1.349463e+03 |  13.18%| unknown
 3158s|321500 |321501 | 45042k| 140.1 |  3731M |  32 | 400 |  51 | 686 |  11M|  5 |   0 |   0 |-1.527314e+03 |-1.349463e+03 |  13.18%| unknown
 3159s|321600 |321601 | 45060k| 140.1 |  3732M |  32 | 400 |  51 | 556 |  11M|  7 |   0 |   0 |-1.527314e+03 |-1.349463e+03 |  13.18%| unknown
 3160s|321700 |321701 | 45076k| 140.1 |  3733M |  32 | 400 |  51 | 535 |  11M|  9 |   0 |   0 |-1.527302e+03 |-1.349463e+03 |  13.18%| unknown
 3161s|321800 |321801 | 45094k| 140.1 |  3734M |  32 | 400 |  51 | 483 |  11M|  5 |   0 |   0 |-1.527258e+03 |-1.349463e+03 |  13.18%| unknown
 3162s|321900 |321901 | 45110k| 140.1 |  3734M |  32 | 400 |  51 | 679 |  11M|  6 |   0 |   0 |-1.527257e+03 |-1.349463e+03 |  13.18%| unknown
 3163s|322000 |322001 | 45125k| 140.1 |  3736M |  32 | 400 |  51 | 706 |  11M|  4 |   0 |   0 |-1.527257e+03 |-1.349463e+03 |  13.18%| unknown
 3164s|322100 |322101 | 45141k| 140.1 |  3736M |  32 | 400 |  51 | 686 |  11M|  8 |   0 |   0 |-1.527248e+03 |-1.349463e+03 |  13.17%| unknown
 3165s|322200 |322201 | 45159k| 140.2 |  3737M |  32 | 400 |  51 | 536 |  11M|  5 |   0 |   0 |-1.527234e+03 |-1.349463e+03 |  13.17%| unknown
 3166s|322300 |322301 | 45175k| 140.2 |  3738M |  32 | 400 |  51 | 760 |  11M|  9 |   0 |   0 |-1.527221e+03 |-1.349463e+03 |  13.17%| unknown
 3167s|322400 |322401 | 45189k| 140.2 |  3740M |  32 | 400 |  51 | 687 |  11M|  5 |   0 |   0 |-1.527210e+03 |-1.349463e+03 |  13.17%| unknown
 3168s|322500 |322501 | 45204k| 140.2 |  3740M |  32 | 400 |  51 | 694 |  11M|  5 |   0 |   0 |-1.527208e+03 |-1.349463e+03 |  13.17%| unknown
 3169s|322600 |322601 | 45221k| 140.2 |  3741M |  32 | 400 |  51 | 710 |  11M|  9 |   0 |   0 |-1.527208e+03 |-1.349463e+03 |  13.17%| unknown
 3170s|322700 |322701 | 45238k| 140.2 |  3741M |  32 | 400 |  51 | 686 |  11M|  6 |   0 |   0 |-1.527208e+03 |-1.349463e+03 |  13.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|322800 |322801 | 45252k| 140.2 |  3744M |  32 | 400 |  51 | 665 |  11M|  8 |   0 |   0 |-1.527208e+03 |-1.349463e+03 |  13.17%| unknown
 3172s|322900 |322901 | 45267k| 140.2 |  3746M |  32 | 400 |  51 | 633 |  11M|  9 |   0 |   0 |-1.527194e+03 |-1.349463e+03 |  13.17%| unknown
 3173s|323000 |323001 | 45283k| 140.2 |  3746M |  32 | 400 |  51 | 705 |  11M|  8 |   0 |   0 |-1.527178e+03 |-1.349463e+03 |  13.17%| unknown
 3174s|323100 |323101 | 45299k| 140.2 |  3747M |  32 | 400 |  51 | 671 |  11M|  7 |   0 |   0 |-1.527178e+03 |-1.349463e+03 |  13.17%| unknown
 3175s|323200 |323201 | 45314k| 140.2 |  3747M |  32 | 400 |  51 | 573 |  11M|  4 |   0 |   0 |-1.527178e+03 |-1.349463e+03 |  13.17%| unknown
 3176s|323300 |323301 | 45328k| 140.2 |  3748M |  32 | 400 |  51 | 653 |  11M|  7 |   0 |   0 |-1.527173e+03 |-1.349463e+03 |  13.17%| unknown
 3177s|323400 |323401 | 45344k| 140.2 |  3749M |  32 | 400 |  51 | 700 |  11M|  8 |   0 |   0 |-1.527153e+03 |-1.349463e+03 |  13.17%| unknown
 3178s|323500 |323501 | 45360k| 140.2 |  3756M |  32 | 400 |  51 | 728 |  11M|  8 |   0 |   0 |-1.527151e+03 |-1.349463e+03 |  13.17%| unknown
 3179s|323600 |323601 | 45375k| 140.2 |  3756M |  32 | 400 |  51 | 666 |  11M|  3 |   0 |   0 |-1.527140e+03 |-1.349463e+03 |  13.17%| unknown
 3180s|323700 |323701 | 45392k| 140.2 |  3758M |  32 | 400 |  51 | 568 |  11M|  4 |   0 |   0 |-1.527131e+03 |-1.349463e+03 |  13.17%| unknown
 3181s|323800 |323801 | 45407k| 140.2 |  3758M |  32 | 400 |  51 | 591 |  11M|  9 |   0 |   0 |-1.527131e+03 |-1.349463e+03 |  13.17%| unknown
 3182s|323900 |323901 | 45423k| 140.2 |  3761M |  32 | 400 |  51 | 578 |  11M|  6 |   0 |   0 |-1.527124e+03 |-1.349463e+03 |  13.17%| unknown
 3183s|324000 |324001 | 45439k| 140.2 |  3761M |  32 | 400 |  51 | 583 |  11M|  7 |   0 |   0 |-1.527124e+03 |-1.349463e+03 |  13.17%| unknown
 3184s|324100 |324101 | 45455k| 140.2 |  3762M |  32 | 400 |  51 | 607 |  11M|  5 |   0 |   0 |-1.527120e+03 |-1.349463e+03 |  13.17%| unknown
 3185s|324200 |324201 | 45470k| 140.3 |  3763M |  32 | 400 |  51 | 593 |  11M|  8 |   0 |   0 |-1.527119e+03 |-1.349463e+03 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s|324300 |324301 | 45487k| 140.3 |  3765M |  32 | 400 |  51 | 650 |  11M|  5 |   0 |   0 |-1.527102e+03 |-1.349463e+03 |  13.16%| unknown
 3187s|324400 |324401 | 45501k| 140.3 |  3765M |  32 | 400 |  51 | 716 |  11M|  7 |   0 |   0 |-1.527091e+03 |-1.349463e+03 |  13.16%| unknown
 3187s|324500 |324501 | 45516k| 140.3 |  3766M |  32 | 400 |  51 | 649 |  11M|  6 |   0 |   0 |-1.527066e+03 |-1.349463e+03 |  13.16%| unknown
 3188s|324600 |324601 | 45532k| 140.3 |  3767M |  32 | 400 |  51 | 592 |  11M|  7 |   0 |   0 |-1.527058e+03 |-1.349463e+03 |  13.16%| unknown
 3189s|324700 |324701 | 45547k| 140.3 |  3770M |  32 | 400 |  51 | 550 |  12M|  9 |   0 |   0 |-1.527058e+03 |-1.349463e+03 |  13.16%| unknown
 3190s|324800 |324801 | 45564k| 140.3 |  3771M |  32 | 400 |  51 | 641 |  12M|  7 |   0 |   0 |-1.527058e+03 |-1.349463e+03 |  13.16%| unknown
 3191s|324900 |324901 | 45578k| 140.3 |  3772M |  32 | 400 |  51 | 634 |  12M|  5 |   0 |   0 |-1.527045e+03 |-1.349463e+03 |  13.16%| unknown
 3192s|325000 |325001 | 45592k| 140.3 |  3773M |  32 | 400 |  51 | 697 |  12M|  5 |   0 |   0 |-1.527045e+03 |-1.349463e+03 |  13.16%| unknown
 3193s|325100 |325101 | 45607k| 140.3 |  3774M |  32 | 400 |  51 | 713 |  12M|  5 |   0 |   0 |-1.527040e+03 |-1.349463e+03 |  13.16%| unknown
 3194s|325200 |325201 | 45622k| 140.3 |  3774M |  32 | 400 |  51 | 691 |  12M|  7 |   0 |   0 |-1.527040e+03 |-1.349463e+03 |  13.16%| unknown
 3195s|325300 |325301 | 45638k| 140.3 |  3776M |  32 | 400 |  51 | 536 |  12M|  7 |   0 |   0 |-1.527039e+03 |-1.349463e+03 |  13.16%| unknown
 3196s|325400 |325401 | 45653k| 140.3 |  3776M |  32 | 400 |  51 | 693 |  12M|  8 |   0 |   0 |-1.527032e+03 |-1.349463e+03 |  13.16%| unknown
 3197s|325500 |325501 | 45670k| 140.3 |  3777M |  32 | 400 |  51 | 686 |  12M|  7 |   0 |   0 |-1.527020e+03 |-1.349463e+03 |  13.16%| unknown
 3198s|325600 |325601 | 45686k| 140.3 |  3777M |  32 | 400 |  51 | 512 |  12M|  9 |   0 |   0 |-1.526997e+03 |-1.349463e+03 |  13.16%| unknown
 3199s|325700 |325701 | 45701k| 140.3 |  3779M |  32 | 400 |  51 | 678 |  12M|  9 |   0 |   0 |-1.526988e+03 |-1.349463e+03 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s|325800 |325801 | 45716k| 140.3 |  3780M |  32 | 400 |  51 | 628 |  12M|  6 |   0 |   0 |-1.526976e+03 |-1.349463e+03 |  13.15%| unknown
 3201s|325900 |325901 | 45732k| 140.3 |  3781M |  32 | 400 |  51 | 649 |  12M|  3 |   0 |   0 |-1.526964e+03 |-1.349463e+03 |  13.15%| unknown
 3202s|326000 |326001 | 45747k| 140.3 |  3781M |  32 | 400 |  51 | 596 |  12M|  6 |   0 |   0 |-1.526957e+03 |-1.349463e+03 |  13.15%| unknown
 3203s|326100 |326101 | 45763k| 140.3 |  3782M |  32 | 400 |  51 | 716 |  12M|  5 |   0 |   0 |-1.526941e+03 |-1.349463e+03 |  13.15%| unknown
 3204s|326200 |326201 | 45777k| 140.3 |  3782M |  32 | 400 |  51 | 680 |  12M|  8 |   0 |   0 |-1.526936e+03 |-1.349463e+03 |  13.15%| unknown
 3205s|326300 |326301 | 45793k| 140.3 |  3787M |  32 | 400 |  51 | 603 |  12M|  7 |   0 |   0 |-1.526936e+03 |-1.349463e+03 |  13.15%| unknown
 3206s|326400 |326401 | 45807k| 140.3 |  3787M |  32 | 400 |  51 | 607 |  12M|  7 |   0 |   0 |-1.526934e+03 |-1.349463e+03 |  13.15%| unknown
 3207s|326500 |326501 | 45822k| 140.3 |  3789M |  32 | 400 |  51 | 550 |  12M|  5 |   0 |   0 |-1.526934e+03 |-1.349463e+03 |  13.15%| unknown
 3208s|326600 |326601 | 45837k| 140.3 |  3789M |  32 | 400 |  51 | 682 |  12M|  7 |   0 |   0 |-1.526922e+03 |-1.349463e+03 |  13.15%| unknown
 3209s|326700 |326701 | 45853k| 140.4 |  3790M |  32 | 400 |  51 | 738 |  12M|  7 |   0 |   0 |-1.526919e+03 |-1.349463e+03 |  13.15%| unknown
 3210s|326800 |326801 | 45869k| 140.4 |  3791M |  32 | 400 |  51 | 668 |  12M|  6 |   0 |   0 |-1.526913e+03 |-1.349463e+03 |  13.15%| unknown
 3211s|326900 |326901 | 45883k| 140.4 |  3792M |  32 | 400 |  51 | 764 |  12M|  5 |   0 |   0 |-1.526896e+03 |-1.349463e+03 |  13.15%| unknown
 3212s|327000 |327001 | 45899k| 140.4 |  3792M |  32 | 400 |  51 | 500 |  12M|  4 |   0 |   0 |-1.526896e+03 |-1.349463e+03 |  13.15%| unknown
 3213s|327100 |327101 | 45915k| 140.4 |  3794M |  32 | 400 |  51 | 704 |  12M|  9 |   0 |   0 |-1.526878e+03 |-1.349463e+03 |  13.15%| unknown
 3214s|327200 |327201 | 45930k| 140.4 |  3794M |  32 | 400 |  51 | 536 |  12M|  7 |   0 |   0 |-1.526857e+03 |-1.349463e+03 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|327300 |327301 | 45945k| 140.4 |  3796M |  32 | 400 |  51 | 622 |  12M|  9 |   0 |   0 |-1.526848e+03 |-1.349463e+03 |  13.14%| unknown
 3216s|327400 |327401 | 45962k| 140.4 |  3796M |  32 | 400 |  51 | 691 |  12M|  6 |   0 |   0 |-1.526835e+03 |-1.349463e+03 |  13.14%| unknown
 3217s|327500 |327501 | 45977k| 140.4 |  3797M |  32 | 400 |  51 | 697 |  12M|  8 |   0 |   0 |-1.526828e+03 |-1.349463e+03 |  13.14%| unknown
 3218s|327600 |327601 | 45991k| 140.4 |  3803M |  32 | 400 |  51 | 541 |  12M|  6 |   0 |   0 |-1.526824e+03 |-1.349463e+03 |  13.14%| unknown
 3219s|327700 |327701 | 46005k| 140.4 |  3805M |  32 | 400 |  51 | 563 |  12M|  5 |   0 |   0 |-1.526824e+03 |-1.349463e+03 |  13.14%| unknown
 3219s|327800 |327801 | 46019k| 140.4 |  3806M |  32 | 400 |  51 | 670 |  12M|  3 |   0 |   0 |-1.526807e+03 |-1.349463e+03 |  13.14%| unknown
 3220s|327900 |327901 | 46034k| 140.4 |  3809M |  32 | 400 |  51 | 732 |  12M|  6 |   0 |   0 |-1.526785e+03 |-1.349463e+03 |  13.14%| unknown
 3221s|328000 |328001 | 46051k| 140.4 |  3809M |  32 | 400 |  51 | 553 |  12M|  9 |   0 |   0 |-1.526770e+03 |-1.349463e+03 |  13.14%| unknown
 3222s|328100 |328101 | 46065k| 140.4 |  3810M |  32 | 400 |  51 | 582 |  12M|  9 |   0 |   0 |-1.526760e+03 |-1.349463e+03 |  13.14%| unknown
 3223s|328200 |328201 | 46080k| 140.4 |  3811M |  32 | 400 |  51 | 686 |  12M|  5 |   0 |   0 |-1.526750e+03 |-1.349463e+03 |  13.14%| unknown
 3224s|328300 |328301 | 46097k| 140.4 |  3812M |  32 | 400 |  51 | 678 |  12M|  7 |   0 |   0 |-1.526750e+03 |-1.349463e+03 |  13.14%| unknown
 3225s|328400 |328401 | 46112k| 140.4 |  3813M |  32 | 400 |  51 | 706 |  12M|  9 |   0 |   0 |-1.526750e+03 |-1.349463e+03 |  13.14%| unknown
 3226s|328500 |328501 | 46128k| 140.4 |  3815M |  32 | 400 |  51 | 711 |  12M|  9 |   0 |   0 |-1.526749e+03 |-1.349463e+03 |  13.14%| unknown
 3227s|328600 |328601 | 46145k| 140.4 |  3815M |  32 | 400 |  51 | 716 |  12M|  7 |   0 |   0 |-1.526720e+03 |-1.349463e+03 |  13.14%| unknown
 3228s|328700 |328701 | 46160k| 140.4 |  3817M |  32 | 400 |  51 | 621 |  12M|  8 |   0 |   0 |-1.526708e+03 |-1.349463e+03 |  13.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|328800 |328801 | 46175k| 140.4 |  3817M |  32 | 400 |  51 | 570 |  12M|  9 |   0 |   0 |-1.526708e+03 |-1.349463e+03 |  13.13%| unknown
 3230s|328900 |328901 | 46189k| 140.4 |  3818M |  32 | 400 |  51 | 697 |  12M|  7 |   0 |   0 |-1.526690e+03 |-1.349463e+03 |  13.13%| unknown
 3231s|329000 |329001 | 46203k| 140.4 |  3818M |  32 | 400 |  51 | 576 |  12M|  6 |   0 |   0 |-1.526678e+03 |-1.349463e+03 |  13.13%| unknown
 3232s|329100 |329101 | 46218k| 140.4 |  3819M |  32 | 400 |  51 | 600 |  12M|  8 |   0 |   0 |-1.526674e+03 |-1.349463e+03 |  13.13%| unknown
 3233s|329200 |329201 | 46233k| 140.4 |  3820M |  32 | 400 |  51 | 744 |  12M| 10 |   0 |   0 |-1.526674e+03 |-1.349463e+03 |  13.13%| unknown
 3234s|329300 |329301 | 46248k| 140.4 |  3822M |  32 | 400 |  51 | 535 |  12M|  5 |   0 |   0 |-1.526648e+03 |-1.349463e+03 |  13.13%| unknown
 3235s|329400 |329401 | 46263k| 140.4 |  3822M |  32 | 400 |  51 | 698 |  12M|  6 |   0 |   0 |-1.526639e+03 |-1.349463e+03 |  13.13%| unknown
 3236s|329500 |329501 | 46277k| 140.4 |  3823M |  32 | 400 |  51 | 719 |  12M|  6 |   0 |   0 |-1.526630e+03 |-1.349463e+03 |  13.13%| unknown
 3237s|329600 |329601 | 46291k| 140.4 |  3824M |  32 | 400 |  51 | 679 |  12M|  5 |   0 |   0 |-1.526612e+03 |-1.349463e+03 |  13.13%| unknown
 3238s|329700 |329701 | 46307k| 140.5 |  3825M |  32 | 400 |  51 | 735 |  12M|  9 |   0 |   0 |-1.526603e+03 |-1.349463e+03 |  13.13%| unknown
 3239s|329800 |329801 | 46321k| 140.5 |  3826M |  32 | 400 |  51 | 698 |  12M|  6 |   0 |   0 |-1.526584e+03 |-1.349463e+03 |  13.13%| unknown
 3240s|329900 |329901 | 46336k| 140.5 |  3827M |  32 | 400 |  51 | 732 |  12M|  8 |   0 |   0 |-1.526563e+03 |-1.349463e+03 |  13.12%| unknown
 3241s|330000 |330001 | 46353k| 140.5 |  3828M |  32 | 400 |  51 | 684 |  12M|  8 |   0 |   0 |-1.526558e+03 |-1.349463e+03 |  13.12%| unknown
 3242s|330100 |330101 | 46368k| 140.5 |  3829M |  32 | 400 |  51 | 664 |  12M|  9 |   0 |   0 |-1.526556e+03 |-1.349463e+03 |  13.12%| unknown
 3243s|330200 |330201 | 46385k| 140.5 |  3830M |  32 | 400 |  51 | 605 |  12M|  7 |   0 |   0 |-1.526540e+03 |-1.349463e+03 |  13.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|330300 |330301 | 46401k| 140.5 |  3830M |  32 | 400 |  51 | 588 |  12M|  7 |   0 |   0 |-1.526522e+03 |-1.349463e+03 |  13.12%| unknown
 3245s|330400 |330401 | 46418k| 140.5 |  3831M |  32 | 400 |  51 | 579 |  12M|  6 |   0 |   0 |-1.526496e+03 |-1.349463e+03 |  13.12%| unknown
 3246s|330500 |330501 | 46433k| 140.5 |  3831M |  32 | 400 |  51 | 666 |  12M|  7 |   0 |   0 |-1.526487e+03 |-1.349463e+03 |  13.12%| unknown
 3247s|330600 |330601 | 46450k| 140.5 |  3833M |  32 | 400 |  51 | 703 |  12M|  9 |   0 |   0 |-1.526480e+03 |-1.349463e+03 |  13.12%| unknown
 3248s|330700 |330701 | 46464k| 140.5 |  3834M |  32 | 400 |  51 | 500 |  12M|  9 |   0 |   0 |-1.526480e+03 |-1.349463e+03 |  13.12%| unknown
 3249s|330800 |330801 | 46481k| 140.5 |  3836M |  32 | 400 |  51 | 608 |  12M|  5 |   0 |   0 |-1.526480e+03 |-1.349463e+03 |  13.12%| unknown
 3250s|330900 |330901 | 46496k| 140.5 |  3836M |  32 | 400 |  51 | 651 |  12M|  7 |   0 |   0 |-1.526480e+03 |-1.349463e+03 |  13.12%| unknown
 3251s|331000 |331001 | 46512k| 140.5 |  3838M |  32 | 400 |  51 | 722 |  12M|  5 |   0 |   0 |-1.526480e+03 |-1.349463e+03 |  13.12%| unknown
 3251s|331100 |331101 | 46527k| 140.5 |  3838M |  32 | 400 |  51 | 650 |  12M|  6 |   0 |   0 |-1.526478e+03 |-1.349463e+03 |  13.12%| unknown
 3252s|331200 |331201 | 46538k| 140.5 |  3839M |  32 | 400 |  51 | 702 |  12M|  7 |   0 |   0 |-1.526476e+03 |-1.349463e+03 |  13.12%| unknown
 3253s|331300 |331301 | 46553k| 140.5 |  3839M |  32 | 400 |  51 | 684 |  12M|  5 |   0 |   0 |-1.526470e+03 |-1.349463e+03 |  13.12%| unknown
 3254s|331400 |331401 | 46568k| 140.5 |  3841M |  32 | 400 |  51 | 561 |  12M|  8 |   0 |   0 |-1.526462e+03 |-1.349463e+03 |  13.12%| unknown
 3255s|331500 |331501 | 46583k| 140.5 |  3842M |  32 | 400 |  51 | 754 |  12M|  6 |   0 |   0 |-1.526456e+03 |-1.349463e+03 |  13.12%| unknown
 3256s|331600 |331601 | 46596k| 140.5 |  3843M |  32 | 400 |  51 | 640 |  12M|  9 |   0 |   0 |-1.526451e+03 |-1.349463e+03 |  13.12%| unknown
 3257s|331700 |331701 | 46613k| 140.5 |  3843M |  32 | 400 |  51 | 703 |  12M|  6 |   0 |   0 |-1.526438e+03 |-1.349463e+03 |  13.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s|331800 |331801 | 46628k| 140.5 |  3845M |  32 | 400 |  51 | 546 |  12M|  9 |   0 |   0 |-1.526438e+03 |-1.349463e+03 |  13.11%| unknown
 3264s|331900 |331901 | 46643k| 140.5 |  3845M |  32 | 400 |  51 | 668 |  12M|  9 |   0 |   0 |-1.526431e+03 |-1.349463e+03 |  13.11%| unknown
 3265s|332000 |332001 | 46658k| 140.5 |  3847M |  32 | 400 |  51 | 675 |  12M|  8 |   0 |   0 |-1.526416e+03 |-1.349463e+03 |  13.11%| unknown
 3265s|332100 |332101 | 46672k| 140.5 |  3848M |  32 | 400 |  51 | 723 |  12M|  5 |   0 |   0 |-1.526414e+03 |-1.349463e+03 |  13.11%| unknown
 3266s|332200 |332201 | 46687k| 140.5 |  3852M |  32 | 400 |  51 | 668 |  12M|  7 |   0 |   0 |-1.526413e+03 |-1.349463e+03 |  13.11%| unknown
 3267s|332300 |332301 | 46704k| 140.5 |  3852M |  32 | 400 |  51 | 602 |  12M|  9 |   0 |   0 |-1.526413e+03 |-1.349463e+03 |  13.11%| unknown
 3268s|332400 |332401 | 46721k| 140.6 |  3853M |  32 | 400 |  51 | 583 |  12M|  5 |   0 |   0 |-1.526384e+03 |-1.349463e+03 |  13.11%| unknown
 3270s|332500 |332501 | 46738k| 140.6 |  3854M |  32 | 400 |  51 | 684 |  12M|  7 |   0 |   0 |-1.526377e+03 |-1.349463e+03 |  13.11%| unknown
 3271s|332600 |332601 | 46755k| 140.6 |  3855M |  32 | 400 |  51 | 665 |  12M|  6 |   0 |   0 |-1.526363e+03 |-1.349463e+03 |  13.11%| unknown
 3271s|332700 |332701 | 46771k| 140.6 |  3857M |  32 | 400 |  51 | 626 |  12M|  8 |   0 |   0 |-1.526355e+03 |-1.349463e+03 |  13.11%| unknown
 3272s|332800 |332801 | 46785k| 140.6 |  3857M |  32 | 400 |  51 | 625 |  12M|  6 |   0 |   0 |-1.526351e+03 |-1.349463e+03 |  13.11%| unknown
 3273s|332900 |332901 | 46800k| 140.6 |  3859M |  32 | 400 |  51 | 742 |  12M|  9 |   0 |   0 |-1.526331e+03 |-1.349463e+03 |  13.11%| unknown
 3274s|333000 |333001 | 46815k| 140.6 |  3859M |  32 | 400 |  51 | 639 |  12M|  7 |   0 |   0 |-1.526310e+03 |-1.349463e+03 |  13.10%| unknown
