2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|  1237k|295607 | 29916k|  24.2 |  2894M |  56 | 160 |  21 | 301 |  14M|  1 |   0 |   0 |-8.783992e+02 |-8.758224e+02 |   0.29%|  97.66%
 2753s|  1237k|295625 | 29918k|  24.2 |  2894M |  56 | 160 |  21 | 399 |  14M|  0 |   0 |   0 |-8.783991e+02 |-8.758224e+02 |   0.29%|  97.66%
 2754s|  1237k|295647 | 29920k|  24.2 |  2894M |  56 | 160 |  21 | 359 |  14M|  4 |   0 |   0 |-8.783988e+02 |-8.758224e+02 |   0.29%|  97.66%
 2754s|  1237k|295665 | 29923k|  24.2 |  2896M |  56 | 160 |  21 | 436 |  14M|  1 |   0 |   0 |-8.783986e+02 |-8.758224e+02 |   0.29%|  97.66%
 2754s|  1237k|295685 | 29925k|  24.2 |  2896M |  56 | 160 |  21 | 375 |  14M|  3 |   0 |   0 |-8.783985e+02 |-8.758224e+02 |   0.29%|  97.66%
 2754s|  1238k|295683 | 29927k|  24.2 |  2896M |  56 | 160 |  21 | 396 |  14M|  1 |   0 |   0 |-8.783983e+02 |-8.758224e+02 |   0.29%|  97.66%
 2754s|  1238k|295689 | 29930k|  24.2 |  2896M |  56 | 160 |  21 | 288 |  14M|  1 |   0 |   0 |-8.783981e+02 |-8.758224e+02 |   0.29%|  97.66%
 2755s|  1238k|295693 | 29932k|  24.2 |  2896M |  56 | 160 |  21 | 383 |  14M|  5 |   0 |   0 |-8.783980e+02 |-8.758224e+02 |   0.29%|  97.66%
 2755s|  1238k|295709 | 29934k|  24.2 |  2896M |  56 | 160 |  21 | 397 |  14M|  5 |   0 |   0 |-8.783980e+02 |-8.758224e+02 |   0.29%|  97.66%
 2755s|  1238k|295719 | 29936k|  24.2 |  2896M |  56 | 160 |  21 | 403 |  14M|  0 |   0 |   0 |-8.783980e+02 |-8.758224e+02 |   0.29%|  97.66%
 2755s|  1238k|295731 | 29938k|  24.2 |  2896M |  56 | 160 |  21 | 417 |  14M|  1 |   0 |   0 |-8.783978e+02 |-8.758224e+02 |   0.29%|  97.66%
 2755s|  1238k|295735 | 29940k|  24.2 |  2896M |  56 | 160 |  21 | 374 |  14M|  1 |   0 |   0 |-8.783978e+02 |-8.758224e+02 |   0.29%|  97.66%
 2756s|  1238k|295753 | 29942k|  24.2 |  2896M |  56 | 160 |  21 | 365 |  14M|  4 |   0 |   0 |-8.783974e+02 |-8.758224e+02 |   0.29%|  97.66%
 2756s|  1238k|295777 | 29945k|  24.2 |  2896M |  56 | 160 |  21 | 384 |  14M|  3 |   0 |   0 |-8.783972e+02 |-8.758224e+02 |   0.29%|  97.66%
 2756s|  1238k|295785 | 29947k|  24.2 |  2896M |  56 | 160 |  21 | 356 |  14M|  3 |   0 |   0 |-8.783968e+02 |-8.758224e+02 |   0.29%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|  1239k|295783 | 29949k|  24.2 |  2896M |  56 | 160 |  21 | 403 |  14M|  5 |   0 |   0 |-8.783966e+02 |-8.758224e+02 |   0.29%|  97.66%
 2756s|  1239k|295807 | 29951k|  24.2 |  2897M |  56 | 160 |  21 | 389 |  14M|  4 |   0 |   0 |-8.783965e+02 |-8.758224e+02 |   0.29%|  97.66%
 2757s|  1239k|295829 | 29954k|  24.2 |  2898M |  56 | 160 |  21 | 427 |  14M|  1 |   0 |   0 |-8.783964e+02 |-8.758224e+02 |   0.29%|  97.66%
 2757s|  1239k|295845 | 29956k|  24.2 |  2899M |  56 | 160 |  21 | 414 |  14M|  4 |   0 |   0 |-8.783961e+02 |-8.758224e+02 |   0.29%|  97.66%
 2757s|  1239k|295865 | 29958k|  24.2 |  2899M |  56 | 160 |  21 | 357 |  14M|  5 |   0 |   0 |-8.783961e+02 |-8.758224e+02 |   0.29%|  97.66%
 2757s|  1239k|295885 | 29961k|  24.2 |  2899M |  56 | 160 |  21 | 382 |  14M|  1 |   0 |   0 |-8.783953e+02 |-8.758224e+02 |   0.29%|  97.66%
 2757s|  1239k|295901 | 29963k|  24.2 |  2899M |  56 | 160 |  21 | 376 |  14M|  6 |   0 |   0 |-8.783949e+02 |-8.758224e+02 |   0.29%|  97.66%
 2758s|  1239k|295907 | 29966k|  24.2 |  2899M |  56 | 160 |  21 | 374 |  14M|  0 |   0 |   0 |-8.783946e+02 |-8.758224e+02 |   0.29%|  97.67%
 2758s|  1239k|295921 | 29968k|  24.2 |  2899M |  56 | 160 |  21 | 387 |  14M|  1 |   0 |   0 |-8.783945e+02 |-8.758224e+02 |   0.29%|  97.67%
 2758s|  1239k|295939 | 29970k|  24.2 |  2899M |  56 | 160 |  21 | 367 |  14M|  0 |   0 |   0 |-8.783938e+02 |-8.758224e+02 |   0.29%|  97.67%
 2758s|  1240k|295941 | 29973k|  24.2 |  2899M |  56 | 160 |  21 | 353 |  14M|  0 |   0 |   0 |-8.783937e+02 |-8.758224e+02 |   0.29%|  97.67%
 2758s|  1240k|295957 | 29975k|  24.2 |  2899M |  56 | 160 |  21 | 398 |  14M|  6 |   0 |   0 |-8.783932e+02 |-8.758224e+02 |   0.29%|  97.67%
 2759s|  1240k|295973 | 29977k|  24.2 |  2899M |  56 | 160 |  21 | 383 |  14M|  4 |   0 |   0 |-8.783932e+02 |-8.758224e+02 |   0.29%|  97.67%
 2759s|  1240k|295989 | 29979k|  24.2 |  2899M |  56 | 160 |  21 | 392 |  14M|  6 |   0 |   0 |-8.783932e+02 |-8.758224e+02 |   0.29%|  97.67%
 2759s|  1240k|295995 | 29981k|  24.2 |  2899M |  56 | 160 |  21 | 364 |  14M|  1 |   0 |   0 |-8.783930e+02 |-8.758224e+02 |   0.29%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s|  1240k|296001 | 29984k|  24.2 |  2899M |  56 | 160 |  21 | 332 |  14M|  1 |   0 |   0 |-8.783928e+02 |-8.758224e+02 |   0.29%|  97.67%
 2759s|  1240k|296009 | 29986k|  24.2 |  2900M |  56 | 160 |  21 | 335 |  14M|  0 |   0 |   0 |-8.783925e+02 |-8.758224e+02 |   0.29%|  97.67%
 2760s|  1240k|296029 | 29988k|  24.2 |  2901M |  56 | 160 |  21 | 397 |  14M|  3 |   0 |   0 |-8.783925e+02 |-8.758224e+02 |   0.29%|  97.67%
 2760s|  1240k|296043 | 29990k|  24.2 |  2902M |  56 | 160 |  21 | 428 |  14M|  3 |   0 |   0 |-8.783919e+02 |-8.758224e+02 |   0.29%|  97.67%
 2760s|  1240k|296059 | 29992k|  24.2 |  2902M |  56 | 160 |  21 | 383 |  14M|  0 |   0 |   0 |-8.783919e+02 |-8.758224e+02 |   0.29%|  97.67%
 2760s|  1241k|296071 | 29994k|  24.2 |  2902M |  56 | 160 |  21 | 418 |  14M|  0 |   0 |   0 |-8.783916e+02 |-8.758224e+02 |   0.29%|  97.67%
 2760s|  1241k|296083 | 29997k|  24.2 |  2902M |  56 | 160 |  21 | 371 |  14M|  2 |   0 |   0 |-8.783914e+02 |-8.758224e+02 |   0.29%|  97.67%
 2761s|  1241k|296085 | 29999k|  24.2 |  2902M |  56 | 160 |  21 | 349 |  14M|  0 |   0 |   0 |-8.783906e+02 |-8.758224e+02 |   0.29%|  97.67%
 2761s|  1241k|296109 | 30002k|  24.2 |  2902M |  56 | 160 |  21 | 307 |  14M|  2 |   0 |   0 |-8.783903e+02 |-8.758224e+02 |   0.29%|  97.67%
 2761s|  1241k|296121 | 30004k|  24.2 |  2902M |  56 | 160 |  21 | 360 |  14M|  1 |   0 |   0 |-8.783899e+02 |-8.758224e+02 |   0.29%|  97.67%
 2761s|  1241k|296131 | 30007k|  24.2 |  2902M |  56 | 160 |  21 | 419 |  14M|  2 |   0 |   0 |-8.783896e+02 |-8.758224e+02 |   0.29%|  97.67%
 2761s|  1241k|296139 | 30009k|  24.2 |  2902M |  56 | 160 |  21 | 399 |  14M|  6 |   0 |   0 |-8.783888e+02 |-8.758224e+02 |   0.29%|  97.67%
 2762s|  1241k|296151 | 30012k|  24.2 |  2902M |  56 | 160 |  21 | 388 |  14M|  1 |   0 |   0 |-8.783887e+02 |-8.758224e+02 |   0.29%|  97.67%
 2762s|  1241k|296171 | 30014k|  24.2 |  2902M |  56 | 160 |  21 | 425 |  14M|  6 |   0 |   0 |-8.783886e+02 |-8.758224e+02 |   0.29%|  97.67%
 2762s|  1241k|296185 | 30017k|  24.2 |  2903M |  56 | 160 |  21 | 396 |  14M|  6 |   0 |   0 |-8.783886e+02 |-8.758224e+02 |   0.29%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|  1242k|296191 | 30019k|  24.2 |  2904M |  56 | 160 |  21 | 382 |  14M|  2 |   0 |   0 |-8.783884e+02 |-8.758224e+02 |   0.29%|  97.67%
 2762s|  1242k|296211 | 30021k|  24.2 |  2904M |  56 | 160 |  21 | 357 |  14M|  3 |   0 |   0 |-8.783882e+02 |-8.758224e+02 |   0.29%|  97.67%
 2763s|  1242k|296215 | 30023k|  24.2 |  2904M |  56 | 160 |  21 | 406 |  14M|  1 |   0 |   0 |-8.783880e+02 |-8.758224e+02 |   0.29%|  97.67%
 2763s|  1242k|296227 | 30025k|  24.2 |  2904M |  56 | 160 |  21 | 403 |  14M|  5 |   0 |   0 |-8.783876e+02 |-8.758224e+02 |   0.29%|  97.67%
 2763s|  1242k|296237 | 30027k|  24.2 |  2904M |  56 | 160 |  21 | 387 |  14M|  3 |   0 |   0 |-8.783876e+02 |-8.758224e+02 |   0.29%|  97.67%
 2763s|  1242k|296253 | 30029k|  24.2 |  2904M |  56 | 160 |  21 | 422 |  14M|  5 |   0 |   0 |-8.783870e+02 |-8.758224e+02 |   0.29%|  97.67%
 2763s|  1242k|296275 | 30031k|  24.2 |  2904M |  56 | 160 |  21 | 402 |  14M|  1 |   0 |   0 |-8.783866e+02 |-8.758224e+02 |   0.29%|  97.67%
 2764s|  1242k|296277 | 30033k|  24.2 |  2904M |  56 | 160 |  21 | 364 |  14M|  5 |   0 |   0 |-8.783864e+02 |-8.758224e+02 |   0.29%|  97.67%
 2764s|  1242k|296285 | 30036k|  24.2 |  2904M |  56 | 160 |  21 | 409 |  14M|  4 |   0 |   0 |-8.783864e+02 |-8.758224e+02 |   0.29%|  97.67%
 2764s|  1242k|296289 | 30038k|  24.2 |  2904M |  56 | 160 |  21 | 410 |  14M|  4 |   0 |   0 |-8.783862e+02 |-8.758224e+02 |   0.29%|  97.67%
 2764s|  1243k|296313 | 30040k|  24.2 |  2904M |  56 | 160 |  21 | 422 |  14M|  1 |   0 |   0 |-8.783860e+02 |-8.758224e+02 |   0.29%|  97.67%
 2764s|  1243k|296327 | 30042k|  24.2 |  2904M |  56 | 160 |  21 | 309 |  14M|  1 |   0 |   0 |-8.783856e+02 |-8.758224e+02 |   0.29%|  97.67%
 2765s|  1243k|296341 | 30044k|  24.2 |  2904M |  56 | 160 |  21 | 442 |  14M|  6 |   0 |   0 |-8.783855e+02 |-8.758224e+02 |   0.29%|  97.67%
 2765s|  1243k|296341 | 30046k|  24.2 |  2904M |  56 | 160 |  21 | 381 |  14M|  5 |   0 |   0 |-8.783852e+02 |-8.758224e+02 |   0.29%|  97.67%
 2765s|  1243k|296359 | 30048k|  24.2 |  2904M |  56 | 160 |  21 | 397 |  14M|  4 |   0 |   0 |-8.783843e+02 |-8.758224e+02 |   0.29%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|  1243k|296359 | 30050k|  24.2 |  2905M |  56 | 160 |  21 | 435 |  14M|  0 |   0 |   0 |-8.783843e+02 |-8.758224e+02 |   0.29%|  97.67%
 2765s|  1243k|296369 | 30053k|  24.2 |  2905M |  56 | 160 |  21 | 388 |  14M|  5 |   0 |   0 |-8.783841e+02 |-8.758224e+02 |   0.29%|  97.67%
 2766s|  1243k|296379 | 30055k|  24.2 |  2906M |  56 | 160 |  21 | 392 |  14M|  3 |   0 |   0 |-8.783840e+02 |-8.758224e+02 |   0.29%|  97.67%
 2766s|  1243k|296387 | 30057k|  24.2 |  2906M |  56 | 160 |  21 | 364 |  14M|  0 |   0 |   0 |-8.783837e+02 |-8.758224e+02 |   0.29%|  97.67%
 2766s|  1243k|296415 | 30059k|  24.2 |  2906M |  56 | 160 |  21 | 357 |  14M|  0 |   0 |   0 |-8.783837e+02 |-8.758224e+02 |   0.29%|  97.67%
 2766s|  1244k|296439 | 30062k|  24.2 |  2906M |  56 | 160 |  21 | 424 |  14M|  4 |   0 |   0 |-8.783836e+02 |-8.758224e+02 |   0.29%|  97.67%
 2766s|  1244k|296453 | 30064k|  24.2 |  2906M |  56 | 160 |  21 | 381 |  14M|  0 |   0 |   0 |-8.783836e+02 |-8.758224e+02 |   0.29%|  97.67%
 2767s|  1244k|296475 | 30066k|  24.2 |  2907M |  56 | 160 |  21 | 357 |  14M|  0 |   0 |   0 |-8.783832e+02 |-8.758224e+02 |   0.29%|  97.67%
 2767s|  1244k|296485 | 30068k|  24.2 |  2907M |  56 | 160 |  21 | 349 |  14M|  0 |   0 |   0 |-8.783832e+02 |-8.758224e+02 |   0.29%|  97.67%
 2767s|  1244k|296493 | 30070k|  24.2 |  2907M |  56 | 160 |  21 | 396 |  14M|  6 |   0 |   0 |-8.783829e+02 |-8.758224e+02 |   0.29%|  97.67%
 2767s|  1244k|296505 | 30072k|  24.2 |  2907M |  56 | 160 |  21 | 406 |  14M|  1 |   0 |   0 |-8.783822e+02 |-8.758224e+02 |   0.29%|  97.67%
 2767s|  1244k|296519 | 30074k|  24.2 |  2907M |  56 | 160 |  21 | 370 |  14M|  1 |   0 |   0 |-8.783818e+02 |-8.758224e+02 |   0.29%|  97.67%
 2768s|  1244k|296533 | 30076k|  24.2 |  2907M |  56 | 160 |  21 | 404 |  14M|  6 |   0 |   0 |-8.783818e+02 |-8.758224e+02 |   0.29%|  97.67%
 2768s|  1244k|296543 | 30078k|  24.2 |  2907M |  56 | 160 |  21 | 349 |  14M|  0 |   0 |   0 |-8.783817e+02 |-8.758224e+02 |   0.29%|  97.67%
 2768s|  1244k|296565 | 30081k|  24.2 |  2908M |  56 | 160 |  21 | 352 |  14M|  0 |   0 |   0 |-8.783814e+02 |-8.758224e+02 |   0.29%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|  1245k|296595 | 30083k|  24.2 |  2908M |  56 | 160 |  21 | 371 |  14M|  3 |   0 |   0 |-8.783813e+02 |-8.758224e+02 |   0.29%|  97.67%
 2768s|  1245k|296613 | 30085k|  24.2 |  2908M |  56 | 160 |  21 | 376 |  14M|  6 |   0 |   0 |-8.783813e+02 |-8.758224e+02 |   0.29%|  97.67%
 2769s|  1245k|296617 | 30087k|  24.2 |  2908M |  56 | 160 |  21 | 354 |  14M|  0 |   0 |   0 |-8.783809e+02 |-8.758224e+02 |   0.29%|  97.67%
 2769s|  1245k|296631 | 30090k|  24.2 |  2908M |  56 | 160 |  21 | 422 |  14M|  4 |   0 |   0 |-8.783801e+02 |-8.758224e+02 |   0.29%|  97.68%
 2769s|  1245k|296669 | 30092k|  24.2 |  2908M |  56 | 160 |  21 | 386 |  14M|  4 |   0 |   0 |-8.783799e+02 |-8.758224e+02 |   0.29%|  97.68%
 2769s|  1245k|296691 | 30095k|  24.2 |  2908M |  56 | 160 |  21 | 394 |  14M|  1 |   0 |   0 |-8.783797e+02 |-8.758224e+02 |   0.29%|  97.68%
 2769s|  1245k|296705 | 30097k|  24.2 |  2909M |  56 | 160 |  21 | 319 |  14M|  2 |   0 |   0 |-8.783789e+02 |-8.758224e+02 |   0.29%|  97.68%
 2770s|  1245k|296725 | 30099k|  24.2 |  2909M |  56 | 160 |  21 | 356 |  14M|  0 |   0 |   0 |-8.783786e+02 |-8.758224e+02 |   0.29%|  97.68%
 2770s|  1245k|296749 | 30102k|  24.2 |  2909M |  56 | 160 |  21 | 411 |  14M|  2 |   0 |   0 |-8.783786e+02 |-8.758224e+02 |   0.29%|  97.68%
 2770s|  1245k|296767 | 30104k|  24.2 |  2909M |  56 | 160 |  21 | 380 |  14M|  0 |   0 |   0 |-8.783784e+02 |-8.758224e+02 |   0.29%|  97.68%
 2770s|  1246k|296787 | 30106k|  24.2 |  2910M |  56 | 160 |  21 | 391 |  14M|  1 |   0 |   0 |-8.783783e+02 |-8.758224e+02 |   0.29%|  97.68%
 2771s|  1246k|296797 | 30108k|  24.2 |  2910M |  56 | 160 |  21 | 395 |  14M|  0 |   0 |   0 |-8.783780e+02 |-8.758224e+02 |   0.29%|  97.68%
 2771s|  1246k|296815 | 30110k|  24.2 |  2911M |  56 | 160 |  21 | 359 |  14M|  4 |   0 |   0 |-8.783779e+02 |-8.758224e+02 |   0.29%|  97.68%
 2771s|  1246k|296819 | 30112k|  24.2 |  2911M |  56 | 160 |  21 | 346 |  14M|  5 |   0 |   0 |-8.783774e+02 |-8.758224e+02 |   0.29%|  97.68%
 2771s|  1246k|296835 | 30115k|  24.2 |  2911M |  56 | 160 |  21 | 409 |  14M|  1 |   0 |   0 |-8.783774e+02 |-8.758224e+02 |   0.29%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|  1246k|296849 | 30117k|  24.2 |  2911M |  56 | 160 |  21 | 410 |  14M|  2 |   0 |   0 |-8.783772e+02 |-8.758224e+02 |   0.29%|  97.68%
 2772s|  1246k|296865 | 30119k|  24.2 |  2911M |  56 | 160 |  21 | 323 |  14M|  1 |   0 |   0 |-8.783769e+02 |-8.758224e+02 |   0.29%|  97.68%
 2772s|  1246k|296877 | 30121k|  24.2 |  2911M |  56 | 160 |  21 | 449 |  14M|  5 |   0 |   0 |-8.783768e+02 |-8.758224e+02 |   0.29%|  97.68%
 2772s|  1246k|296877 | 30123k|  24.2 |  2911M |  56 | 160 |  21 | 376 |  14M|  1 |   0 |   0 |-8.783765e+02 |-8.758224e+02 |   0.29%|  97.68%
 2772s|  1246k|296885 | 30125k|  24.2 |  2911M |  56 | 160 |  21 | 355 |  14M|  4 |   0 |   0 |-8.783765e+02 |-8.758224e+02 |   0.29%|  97.68%
 2772s|  1247k|296895 | 30127k|  24.2 |  2911M |  56 | 160 |  21 | 366 |  14M|  1 |   0 |   0 |-8.783762e+02 |-8.758224e+02 |   0.29%|  97.68%
 2772s|  1247k|296901 | 30129k|  24.2 |  2911M |  56 | 160 |  21 | 365 |  14M|  5 |   0 |   0 |-8.783760e+02 |-8.758224e+02 |   0.29%|  97.68%
 2773s|  1247k|296901 | 30131k|  24.2 |  2911M |  56 | 160 |  21 | 401 |  14M|  6 |   0 |   0 |-8.783753e+02 |-8.758224e+02 |   0.29%|  97.68%
 2773s|  1247k|296909 | 30133k|  24.2 |  2911M |  56 | 160 |  21 | 367 |  14M|  5 |   0 |   0 |-8.783748e+02 |-8.758224e+02 |   0.29%|  97.68%
 2773s|  1247k|296923 | 30135k|  24.2 |  2911M |  56 | 160 |  21 | 374 |  14M|  5 |   0 |   0 |-8.783747e+02 |-8.758224e+02 |   0.29%|  97.68%
 2773s|  1247k|296937 | 30138k|  24.2 |  2911M |  56 | 160 |  21 | 405 |  14M|  0 |   0 |   0 |-8.783747e+02 |-8.758224e+02 |   0.29%|  97.68%
 2773s|  1247k|296961 | 30140k|  24.2 |  2912M |  56 | 160 |  21 | 353 |  14M|  1 |   0 |   0 |-8.783746e+02 |-8.758224e+02 |   0.29%|  97.68%
 2774s|  1247k|296973 | 30142k|  24.2 |  2913M |  56 | 160 |  21 | 339 |  14M|  2 |   0 |   0 |-8.783743e+02 |-8.758224e+02 |   0.29%|  97.68%
 2774s|  1247k|296977 | 30144k|  24.2 |  2913M |  56 | 160 |  21 | 362 |  14M|  2 |   0 |   0 |-8.783740e+02 |-8.758224e+02 |   0.29%|  97.68%
 2774s|  1247k|296995 | 30146k|  24.2 |  2913M |  56 | 160 |  21 | 387 |  14M|  2 |   0 |   0 |-8.783739e+02 |-8.758224e+02 |   0.29%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s|  1248k|296999 | 30148k|  24.2 |  2913M |  56 | 160 |  21 | 411 |  14M|  2 |   0 |   0 |-8.783735e+02 |-8.758224e+02 |   0.29%|  97.68%
 2774s|  1248k|297013 | 30150k|  24.2 |  2913M |  56 | 160 |  21 | 376 |  14M|  4 |   0 |   0 |-8.783733e+02 |-8.758224e+02 |   0.29%|  97.68%
 2775s|  1248k|297029 | 30152k|  24.2 |  2913M |  56 | 160 |  21 | 390 |  14M|  3 |   0 |   0 |-8.783728e+02 |-8.758224e+02 |   0.29%|  97.68%
 2775s|  1248k|297031 | 30154k|  24.2 |  2913M |  56 | 160 |  21 | 388 |  14M|  0 |   0 |   0 |-8.783727e+02 |-8.758224e+02 |   0.29%|  97.68%
 2775s|  1248k|297049 | 30157k|  24.2 |  2913M |  56 | 160 |  21 | 416 |  14M|  1 |   0 |   0 |-8.783723e+02 |-8.758224e+02 |   0.29%|  97.68%
 2775s|  1248k|297071 | 30159k|  24.2 |  2913M |  56 | 160 |  21 | 395 |  14M|  5 |   0 |   0 |-8.783719e+02 |-8.758224e+02 |   0.29%|  97.68%
 2775s|  1248k|297091 | 30161k|  24.2 |  2913M |  56 | 160 |  21 | 372 |  14M|  4 |   0 |   0 |-8.783717e+02 |-8.758224e+02 |   0.29%|  97.68%
 2776s|  1248k|297109 | 30163k|  24.2 |  2913M |  56 | 160 |  21 | 297 |  14M|  2 |   0 |   0 |-8.783717e+02 |-8.758224e+02 |   0.29%|  97.68%
 2776s|  1248k|297135 | 30166k|  24.2 |  2913M |  56 | 160 |  21 | 358 |  14M|  4 |   0 |   0 |-8.783714e+02 |-8.758224e+02 |   0.29%|  97.68%
 2776s|  1248k|297137 | 30168k|  24.2 |  2913M |  56 | 160 |  21 | 338 |  14M|  1 |   0 |   0 |-8.783713e+02 |-8.758224e+02 |   0.29%|  97.68%
 2776s|  1249k|297137 | 30170k|  24.2 |  2913M |  56 | 160 |  21 | 448 |  14M|  1 |   0 |   0 |-8.783712e+02 |-8.758224e+02 |   0.29%|  97.68%
 2776s|  1249k|297145 | 30172k|  24.2 |  2915M |  56 | 160 |  21 | 340 |  14M|  1 |   0 |   0 |-8.783712e+02 |-8.758224e+02 |   0.29%|  97.68%
 2777s|  1249k|297149 | 30174k|  24.2 |  2915M |  56 | 160 |  21 | 371 |  14M|  3 |   0 |   0 |-8.783709e+02 |-8.758224e+02 |   0.29%|  97.68%
 2777s|  1249k|297161 | 30176k|  24.2 |  2915M |  56 | 160 |  21 | 358 |  14M|  5 |   0 |   0 |-8.783708e+02 |-8.758224e+02 |   0.29%|  97.68%
 2777s|  1249k|297173 | 30178k|  24.2 |  2915M |  56 | 160 |  21 | 366 |  14M|  0 |   0 |   0 |-8.783705e+02 |-8.758224e+02 |   0.29%|  97.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|  1249k|297185 | 30180k|  24.2 |  2915M |  56 | 160 |  21 | 377 |  14M|  1 |   0 |   0 |-8.783702e+02 |-8.758224e+02 |   0.29%|  97.69%
 2777s|  1249k|297193 | 30182k|  24.2 |  2915M |  56 | 160 |  21 | 394 |  14M|  1 |   0 |   0 |-8.783698e+02 |-8.758224e+02 |   0.29%|  97.69%
 2778s|  1249k|297221 | 30185k|  24.2 |  2915M |  56 | 160 |  21 | 341 |  14M|  2 |   0 |   0 |-8.783693e+02 |-8.758224e+02 |   0.29%|  97.69%
 2778s|  1249k|297229 | 30187k|  24.2 |  2915M |  56 | 160 |  21 | 410 |  14M|  4 |   0 |   0 |-8.783691e+02 |-8.758224e+02 |   0.29%|  97.69%
 2778s|  1249k|297239 | 30189k|  24.2 |  2915M |  56 | 160 |  21 | 363 |  14M|  5 |   0 |   0 |-8.783689e+02 |-8.758224e+02 |   0.29%|  97.69%
 2778s|  1250k|297245 | 30191k|  24.2 |  2915M |  56 | 160 |  21 | 380 |  14M|  1 |   0 |   0 |-8.783687e+02 |-8.758224e+02 |   0.29%|  97.69%
 2778s|  1250k|297255 | 30194k|  24.2 |  2915M |  56 | 160 |  21 | 363 |  14M|  5 |   0 |   0 |-8.783686e+02 |-8.758224e+02 |   0.29%|  97.69%
 2779s|  1250k|297267 | 30196k|  24.2 |  2915M |  56 | 160 |  21 | 373 |  14M|  6 |   0 |   0 |-8.783682e+02 |-8.758224e+02 |   0.29%|  97.69%
 2779s|  1250k|297261 | 30198k|  24.2 |  2915M |  56 | 160 |  21 | 409 |  14M|  5 |   0 |   0 |-8.783679e+02 |-8.758224e+02 |   0.29%|  97.69%
 2779s|  1250k|297271 | 30200k|  24.2 |  2915M |  56 | 160 |  21 | 372 |  14M|  7 |   0 |   0 |-8.783677e+02 |-8.758224e+02 |   0.29%|  97.69%
 2779s|  1250k|297275 | 30202k|  24.2 |  2915M |  56 | 160 |  21 | 413 |  14M|  4 |   0 |   0 |-8.783673e+02 |-8.758224e+02 |   0.29%|  97.69%
 2779s|  1250k|297291 | 30205k|  24.2 |  2915M |  56 | 160 |  21 | 394 |  14M|  2 |   0 |   0 |-8.783672e+02 |-8.758224e+02 |   0.29%|  97.69%
 2780s|  1250k|297305 | 30207k|  24.2 |  2916M |  56 | 160 |  21 | 432 |  14M|  1 |   0 |   0 |-8.783672e+02 |-8.758224e+02 |   0.29%|  97.69%
 2780s|  1250k|297299 | 30209k|  24.2 |  2916M |  56 | 160 |  21 | 387 |  14M|  2 |   0 |   0 |-8.783666e+02 |-8.758224e+02 |   0.29%|  97.69%
 2780s|  1250k|297305 | 30211k|  24.2 |  2916M |  56 | 160 |  21 | 364 |  14M|  6 |   0 |   0 |-8.783666e+02 |-8.758224e+02 |   0.29%|  97.69%
