solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|250300 |250301 |  9236k|  36.9 |  1302M |  41 | 700 | 101 | 605 |5202k|  7 |   0 |   0 |-3.671545e+03 |-3.354974e+03 |   9.44%| unknown
 2967s|250400 |250401 |  9240k|  36.9 |  1302M |  41 | 700 | 101 | 639 |5204k|  3 |   0 |   0 |-3.671545e+03 |-3.354974e+03 |   9.44%| unknown
 2968s|250500 |250501 |  9243k|  36.9 |  1303M |  41 | 700 | 101 | 588 |5206k|  4 |   0 |   0 |-3.671545e+03 |-3.354974e+03 |   9.44%| unknown
 2969s|250600 |250601 |  9246k|  36.9 |  1303M |  41 | 700 | 101 | 725 |5208k|  7 |   0 |   0 |-3.671535e+03 |-3.354974e+03 |   9.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|250700 |250701 |  9250k|  36.9 |  1304M |  41 | 700 | 101 | 579 |5210k|  7 |   0 |   0 |-3.671535e+03 |-3.354974e+03 |   9.44%| unknown
 2972s|250800 |250801 |  9254k|  36.9 |  1305M |  41 | 700 | 101 | 588 |5212k|  3 |   0 |   0 |-3.671528e+03 |-3.354974e+03 |   9.44%| unknown
 2973s|250900 |250901 |  9257k|  36.9 |  1305M |  41 | 700 | 101 | 609 |5214k|  7 |   0 |   0 |-3.671486e+03 |-3.354974e+03 |   9.43%| unknown
 2974s|251000 |251001 |  9261k|  36.9 |  1306M |  41 | 700 | 101 | 586 |5216k|  3 |   0 |   0 |-3.671486e+03 |-3.354974e+03 |   9.43%| unknown
 2975s|251100 |251101 |  9264k|  36.9 |  1306M |  41 | 700 | 101 | 590 |5218k|  4 |   0 |   0 |-3.671443e+03 |-3.354974e+03 |   9.43%| unknown
 2976s|251200 |251201 |  9269k|  36.9 |  1307M |  43 | 700 | 101 | 751 |5220k|  8 |   0 |   0 |-3.671443e+03 |-3.354974e+03 |   9.43%| unknown
 2978s|251300 |251301 |  9274k|  36.9 |  1308M |  43 | 700 | 101 | 608 |5223k|  3 |   0 |   0 |-3.671435e+03 |-3.354974e+03 |   9.43%| unknown
 2979s|251400 |251401 |  9277k|  36.9 |  1308M |  43 | 700 | 101 | 633 |5224k|  3 |   0 |   0 |-3.671435e+03 |-3.354974e+03 |   9.43%| unknown
 2980s|251500 |251501 |  9282k|  36.9 |  1310M |  43 | 700 | 101 | 700 |5227k|  7 |   0 |   0 |-3.671431e+03 |-3.354974e+03 |   9.43%| unknown
 2981s|251600 |251601 |  9286k|  36.9 |  1310M |  43 | 700 | 101 | 609 |5229k|  7 |   0 |   0 |-3.671421e+03 |-3.354974e+03 |   9.43%| unknown
 2983s|251700 |251701 |  9290k|  36.9 |  1310M |  43 | 700 | 101 | 685 |5231k|  8 |   0 |   0 |-3.671421e+03 |-3.354974e+03 |   9.43%| unknown
 2984s|251800 |251801 |  9293k|  36.9 |  1310M |  43 | 700 | 101 | 612 |5233k|  7 |   0 |   0 |-3.671418e+03 |-3.354974e+03 |   9.43%| unknown
 2985s|251900 |251901 |  9298k|  36.9 |  1310M |  43 | 700 | 101 | 719 |5235k|  6 |   0 |   0 |-3.671377e+03 |-3.354974e+03 |   9.43%| unknown
 2986s|252000 |252001 |  9302k|  36.9 |  1311M |  43 | 700 | 101 | 638 |5238k|  4 |   0 |   0 |-3.671377e+03 |-3.354974e+03 |   9.43%| unknown
 2988s|252100 |252101 |  9306k|  36.9 |  1311M |  43 | 700 | 101 | 600 |5240k|  7 |   0 |   0 |-3.671374e+03 |-3.354974e+03 |   9.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|252200 |252201 |  9310k|  36.9 |  1312M |  43 | 700 | 101 | 665 |5242k| 11 |   0 |   0 |-3.671355e+03 |-3.354974e+03 |   9.43%| unknown
 2990s|252300 |252301 |  9314k|  36.9 |  1312M |  43 | 700 | 101 | 634 |5244k|  7 |   0 |   0 |-3.671337e+03 |-3.354974e+03 |   9.43%| unknown
 2991s|252400 |252401 |  9318k|  36.9 |  1313M |  43 | 700 | 101 | 613 |5247k|  5 |   0 |   0 |-3.671337e+03 |-3.354974e+03 |   9.43%| unknown
 2993s|252500 |252501 |  9322k|  36.9 |  1314M |  43 | 700 | 101 | 601 |5249k|  3 |   0 |   0 |-3.671337e+03 |-3.354974e+03 |   9.43%| unknown
 2994s|252600 |252601 |  9326k|  36.9 |  1314M |  43 | 700 | 101 | 614 |5251k|  7 |   0 |   0 |-3.671330e+03 |-3.354974e+03 |   9.43%| unknown
 2995s|252700 |252701 |  9330k|  36.9 |  1314M |  43 | 700 | 101 | 694 |5253k|  3 |   0 |   0 |-3.671326e+03 |-3.354974e+03 |   9.43%| unknown
 2996s|252800 |252801 |  9334k|  36.9 |  1314M |  43 | 700 | 101 | 569 |5255k|  3 |   0 |   0 |-3.671319e+03 |-3.354974e+03 |   9.43%| unknown
 2997s|252900 |252901 |  9337k|  36.9 |  1315M |  43 | 700 | 101 | 624 |5257k|  6 |   0 |   0 |-3.671314e+03 |-3.354974e+03 |   9.43%| unknown
 2999s|253000 |253001 |  9340k|  36.9 |  1315M |  43 | 700 | 101 | 632 |5259k|  7 |   0 |   0 |-3.671303e+03 |-3.354974e+03 |   9.43%| unknown
 3000s|253100 |253101 |  9344k|  36.9 |  1315M |  43 | 700 | 101 | 692 |5261k| 14 |   0 |   0 |-3.671296e+03 |-3.354974e+03 |   9.43%| unknown
 3001s|253200 |253201 |  9348k|  36.9 |  1315M |  43 | 700 | 101 | 700 |5263k|  4 |   0 |   0 |-3.671264e+03 |-3.354974e+03 |   9.43%| unknown
 3002s|253300 |253301 |  9352k|  36.9 |  1316M |  43 | 700 | 101 | 621 |5265k|  3 |   0 |   0 |-3.671253e+03 |-3.354974e+03 |   9.43%| unknown
 3003s|253400 |253401 |  9356k|  36.9 |  1316M |  43 | 700 | 101 | 637 |5267k|  3 |   0 |   0 |-3.671253e+03 |-3.354974e+03 |   9.43%| unknown
 3005s|253500 |253501 |  9360k|  36.9 |  1317M |  43 | 700 | 101 | 703 |5269k|  7 |   0 |   0 |-3.671253e+03 |-3.354974e+03 |   9.43%| unknown
 3006s|253600 |253601 |  9363k|  36.9 |  1317M |  43 | 700 | 101 | 636 |5271k|  7 |   0 |   0 |-3.671253e+03 |-3.354974e+03 |   9.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|253700 |253701 |  9367k|  36.9 |  1317M |  43 | 700 | 101 | 621 |5273k|  3 |   0 |   0 |-3.671253e+03 |-3.354974e+03 |   9.43%| unknown
 3008s|253800 |253801 |  9373k|  36.9 |  1318M |  43 | 700 | 101 | 661 |5276k| 11 |   0 |   0 |-3.671244e+03 |-3.354974e+03 |   9.43%| unknown
 3010s|253900 |253901 |  9376k|  36.9 |  1319M |  43 | 700 | 101 | 655 |5278k|  7 |   0 |   0 |-3.671240e+03 |-3.354974e+03 |   9.43%| unknown
 3011s|254000 |254001 |  9380k|  36.9 |  1319M |  43 | 700 | 101 | 700 |5280k| 11 |   0 |   0 |-3.671195e+03 |-3.354974e+03 |   9.43%| unknown
 3012s|254100 |254101 |  9384k|  36.9 |  1319M |  43 | 700 | 101 | 681 |5282k|  7 |   0 |   0 |-3.671190e+03 |-3.354974e+03 |   9.43%| unknown
 3013s|254200 |254201 |  9388k|  36.9 |  1319M |  43 | 700 | 101 | 723 |5285k| 15 |   0 |   0 |-3.671190e+03 |-3.354974e+03 |   9.43%| unknown
 3015s|254300 |254301 |  9393k|  36.9 |  1320M |  43 | 700 | 101 | 634 |5287k|  3 |   0 |   0 |-3.671188e+03 |-3.354974e+03 |   9.43%| unknown
 3016s|254400 |254401 |  9396k|  36.9 |  1321M |  43 | 700 | 101 | 625 |5289k|  7 |   0 |   0 |-3.671188e+03 |-3.354974e+03 |   9.43%| unknown
 3017s|254500 |254501 |  9400k|  36.9 |  1321M |  43 | 700 | 101 | 640 |5291k|  7 |   0 |   0 |-3.671183e+03 |-3.354974e+03 |   9.43%| unknown
 3018s|254600 |254601 |  9403k|  36.9 |  1321M |  43 | 700 | 101 | 615 |5293k|  7 |   0 |   0 |-3.671169e+03 |-3.354974e+03 |   9.42%| unknown
 3019s|254700 |254701 |  9407k|  36.9 |  1321M |  43 | 700 | 101 | 765 |5295k|  8 |   0 |   0 |-3.671164e+03 |-3.354974e+03 |   9.42%| unknown
 3021s|254800 |254801 |  9411k|  36.9 |  1322M |  43 | 700 | 101 | 711 |5297k|  5 |   0 |   0 |-3.671164e+03 |-3.354974e+03 |   9.42%| unknown
 3022s|254900 |254901 |  9414k|  36.9 |  1324M |  43 | 700 | 101 | 585 |5299k|  3 |   0 |   0 |-3.671132e+03 |-3.354974e+03 |   9.42%| unknown
 3023s|255000 |255001 |  9419k|  36.9 |  1324M |  43 | 700 | 101 | 597 |5301k|  4 |   0 |   0 |-3.671132e+03 |-3.354974e+03 |   9.42%| unknown
 3024s|255100 |255101 |  9422k|  36.9 |  1324M |  43 | 700 | 101 | 661 |5303k| 13 |   0 |   0 |-3.671132e+03 |-3.354974e+03 |   9.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|255200 |255201 |  9426k|  36.9 |  1325M |  43 | 700 | 101 | 601 |5305k|  4 |   0 |   0 |-3.671132e+03 |-3.354974e+03 |   9.42%| unknown
 3027s|255300 |255301 |  9430k|  36.9 |  1325M |  43 | 700 | 101 | 643 |5307k|  3 |   0 |   0 |-3.671099e+03 |-3.354974e+03 |   9.42%| unknown
 3028s|255400 |255401 |  9433k|  36.9 |  1330M |  43 | 700 | 101 | 687 |5309k|  7 |   0 |   0 |-3.671088e+03 |-3.354974e+03 |   9.42%| unknown
 3029s|255500 |255501 |  9439k|  36.9 |  1330M |  43 | 700 | 101 | 649 |5312k|  7 |   0 |   0 |-3.671088e+03 |-3.354974e+03 |   9.42%| unknown
 3030s|255600 |255601 |  9442k|  36.9 |  1331M |  43 | 700 | 101 | 708 |5314k|  7 |   0 |   0 |-3.671080e+03 |-3.354974e+03 |   9.42%| unknown
 3032s|255700 |255701 |  9446k|  36.9 |  1331M |  43 | 700 | 101 | 623 |5316k| 12 |   0 |   0 |-3.671064e+03 |-3.354974e+03 |   9.42%| unknown
 3033s|255800 |255801 |  9450k|  36.9 |  1331M |  43 | 700 | 101 | 616 |5319k|  6 |   0 |   0 |-3.671064e+03 |-3.354974e+03 |   9.42%| unknown
 3034s|255900 |255901 |  9455k|  36.9 |  1332M |  43 | 700 | 101 | 650 |5321k|  7 |   0 |   0 |-3.671054e+03 |-3.354974e+03 |   9.42%| unknown
 3035s|256000 |256001 |  9459k|  36.9 |  1332M |  43 | 700 | 101 | 588 |5323k|  8 |   0 |   0 |-3.671038e+03 |-3.354974e+03 |   9.42%| unknown
 3037s|256100 |256101 |  9463k|  36.9 |  1333M |  43 | 700 | 101 | 581 |5325k|  3 |   0 |   0 |-3.671038e+03 |-3.354974e+03 |   9.42%| unknown
 3038s|256200 |256201 |  9467k|  37.0 |  1333M |  43 | 700 | 101 | 693 |5328k|  9 |   0 |   0 |-3.671024e+03 |-3.354974e+03 |   9.42%| unknown
 3039s|256300 |256301 |  9471k|  37.0 |  1333M |  43 | 700 | 101 | 589 |5329k|  3 |   0 |   0 |-3.671020e+03 |-3.354974e+03 |   9.42%| unknown
 3040s|256400 |256401 |  9474k|  36.9 |  1334M |  43 | 700 | 101 | 741 |5331k|  7 |   0 |   0 |-3.671020e+03 |-3.354974e+03 |   9.42%| unknown
 3041s|256500 |256501 |  9478k|  37.0 |  1334M |  43 | 700 | 101 | 600 |5333k|  3 |   0 |   0 |-3.671018e+03 |-3.354974e+03 |   9.42%| unknown
 3043s|256600 |256601 |  9483k|  37.0 |  1334M |  43 | 700 | 101 | 682 |5336k|  3 |   0 |   0 |-3.671018e+03 |-3.354974e+03 |   9.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|256700 |256701 |  9487k|  37.0 |  1335M |  43 | 700 | 101 | 714 |5338k|  3 |   0 |   0 |-3.670983e+03 |-3.354974e+03 |   9.42%| unknown
 3045s|256800 |256801 |  9491k|  37.0 |  1335M |  43 | 700 | 101 | 649 |5340k|  9 |   0 |   0 |-3.670983e+03 |-3.354974e+03 |   9.42%| unknown
 3047s|256900 |256901 |  9495k|  37.0 |  1336M |  43 | 700 | 101 | 620 |5342k|  7 |   0 |   0 |-3.670983e+03 |-3.354974e+03 |   9.42%| unknown
 3048s|257000 |257001 |  9499k|  37.0 |  1338M |  43 | 700 | 101 | 651 |5344k| 10 |   0 |   0 |-3.670983e+03 |-3.354974e+03 |   9.42%| unknown
 3049s|257100 |257101 |  9503k|  37.0 |  1338M |  43 | 700 | 101 | 718 |5347k|  6 |   0 |   0 |-3.670983e+03 |-3.354974e+03 |   9.42%| unknown
 3050s|257200 |257201 |  9507k|  37.0 |  1338M |  43 | 700 | 101 | 631 |5349k|  7 |   0 |   0 |-3.670983e+03 |-3.354974e+03 |   9.42%| unknown
 3051s|257300 |257301 |  9511k|  37.0 |  1339M |  43 | 700 | 101 | 634 |5351k|  7 |   0 |   0 |-3.670983e+03 |-3.354974e+03 |   9.42%| unknown
 3053s|257400 |257401 |  9514k|  37.0 |  1340M |  43 | 700 | 101 | 621 |5353k|  3 |   0 |   0 |-3.670983e+03 |-3.354974e+03 |   9.42%| unknown
 3054s|257500 |257501 |  9517k|  37.0 |  1343M |  43 | 700 | 101 | 691 |5355k|  9 |   0 |   0 |-3.670952e+03 |-3.354974e+03 |   9.42%| unknown
 3055s|257600 |257601 |  9521k|  37.0 |  1343M |  43 | 700 | 101 | 654 |5357k|  4 |   0 |   0 |-3.670952e+03 |-3.354974e+03 |   9.42%| unknown
 3056s|257700 |257701 |  9525k|  37.0 |  1343M |  43 | 700 | 101 | 617 |5359k|  4 |   0 |   0 |-3.670952e+03 |-3.354974e+03 |   9.42%| unknown
 3058s|257800 |257801 |  9530k|  37.0 |  1343M |  43 | 700 | 101 | 637 |5361k|  3 |   0 |   0 |-3.670952e+03 |-3.354974e+03 |   9.42%| unknown
 3059s|257900 |257901 |  9533k|  37.0 |  1345M |  43 | 700 | 101 | 653 |5363k|  7 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 3060s|258000 |258001 |  9537k|  37.0 |  1345M |  43 | 700 | 101 | 596 |5365k|  4 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 3061s|258100 |258101 |  9541k|  37.0 |  1346M |  43 | 700 | 101 | 661 |5368k|  3 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|258200 |258201 |  9546k|  37.0 |  1346M |  43 | 700 | 101 | 650 |5370k| 10 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 3064s|258300 |258301 |  9550k|  37.0 |  1348M |  43 | 700 | 101 | 653 |5373k|  6 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 3065s|258400 |258401 |  9555k|  37.0 |  1348M |  43 | 700 | 101 | 610 |5375k|  7 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 3066s|258500 |258501 |  9559k|  37.0 |  1349M |  43 | 700 | 101 | 676 |5377k|  7 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 3068s|258600 |258601 |  9562k|  37.0 |  1349M |  43 | 700 | 101 | 623 |5379k|  7 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 3069s|258700 |258701 |  9566k|  37.0 |  1349M |  43 | 700 | 101 | 634 |5382k|  4 |   0 |   0 |-3.670933e+03 |-3.354974e+03 |   9.42%| unknown
 3070s|258800 |258801 |  9570k|  37.0 |  1351M |  43 | 700 | 101 | 621 |5383k|  3 |   0 |   0 |-3.670910e+03 |-3.354974e+03 |   9.42%| unknown
 3071s|258900 |258901 |  9573k|  37.0 |  1351M |  43 | 700 | 101 | 671 |5385k|  3 |   0 |   0 |-3.670878e+03 |-3.354974e+03 |   9.42%| unknown
 3072s|259000 |259001 |  9577k|  37.0 |  1352M |  43 | 700 | 101 | 639 |5387k|  4 |   0 |   0 |-3.670878e+03 |-3.354974e+03 |   9.42%| unknown
 3073s|259100 |259101 |  9581k|  37.0 |  1352M |  43 | 700 | 101 | 608 |5389k| 11 |   0 |   0 |-3.670878e+03 |-3.354974e+03 |   9.42%| unknown
 3075s|259200 |259201 |  9585k|  37.0 |  1352M |  43 | 700 | 101 | 667 |5391k|  7 |   0 |   0 |-3.670878e+03 |-3.354974e+03 |   9.42%| unknown
 3076s|259300 |259301 |  9590k|  37.0 |  1353M |  43 | 700 | 101 | 688 |5394k|  7 |   0 |   0 |-3.670878e+03 |-3.354974e+03 |   9.42%| unknown
 3077s|259400 |259401 |  9594k|  37.0 |  1353M |  43 | 700 | 101 | 686 |5396k|  8 |   0 |   0 |-3.670864e+03 |-3.354974e+03 |   9.42%| unknown
 3079s|259500 |259501 |  9599k|  37.0 |  1354M |  43 | 700 | 101 | 610 |5399k|  3 |   0 |   0 |-3.670864e+03 |-3.354974e+03 |   9.42%| unknown
 3080s|259600 |259601 |  9602k|  37.0 |  1354M |  43 | 700 | 101 | 583 |5401k|  4 |   0 |   0 |-3.670864e+03 |-3.354974e+03 |   9.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|259700 |259701 |  9606k|  37.0 |  1354M |  43 | 700 | 101 | 670 |5403k|  3 |   0 |   0 |-3.670832e+03 |-3.354974e+03 |   9.41%| unknown
 3082s|259800 |259801 |  9610k|  37.0 |  1356M |  43 | 700 | 101 | 653 |5405k|  7 |   0 |   0 |-3.670829e+03 |-3.354974e+03 |   9.41%| unknown
 3083s|259900 |259901 |  9613k|  37.0 |  1356M |  43 | 700 | 101 | 643 |5406k|  3 |   0 |   0 |-3.670805e+03 |-3.354974e+03 |   9.41%| unknown
 3084s|260000 |260001 |  9616k|  37.0 |  1356M |  43 | 700 | 101 | 648 |5408k|  6 |   0 |   0 |-3.670777e+03 |-3.354974e+03 |   9.41%| unknown
 3086s|260100 |260101 |  9621k|  37.0 |  1356M |  43 | 700 | 101 | 634 |5411k|  3 |   0 |   0 |-3.670777e+03 |-3.354974e+03 |   9.41%| unknown
 3087s|260200 |260201 |  9624k|  37.0 |  1356M |  43 | 700 | 101 | 614 |5413k|  3 |   0 |   0 |-3.670777e+03 |-3.354974e+03 |   9.41%| unknown
 3088s|260300 |260301 |  9627k|  37.0 |  1357M |  43 | 700 | 101 | 599 |5415k|  3 |   0 |   0 |-3.670777e+03 |-3.354974e+03 |   9.41%| unknown
 3089s|260400 |260401 |  9631k|  37.0 |  1357M |  43 | 700 | 101 | 631 |5417k|  4 |   0 |   0 |-3.670777e+03 |-3.354974e+03 |   9.41%| unknown
 3090s|260500 |260501 |  9635k|  37.0 |  1357M |  43 | 700 | 101 | 636 |5418k|  6 |   0 |   0 |-3.670757e+03 |-3.354974e+03 |   9.41%| unknown
 3091s|260600 |260601 |  9638k|  37.0 |  1357M |  43 | 700 | 101 | 646 |5420k|  9 |   0 |   0 |-3.670757e+03 |-3.354974e+03 |   9.41%| unknown
 3092s|260700 |260701 |  9641k|  37.0 |  1358M |  43 | 700 | 101 | 653 |5422k|  8 |   0 |   0 |-3.670750e+03 |-3.354974e+03 |   9.41%| unknown
 3094s|260800 |260801 |  9645k|  37.0 |  1358M |  43 | 700 | 101 | 726 |5424k|  9 |   0 |   0 |-3.670728e+03 |-3.354974e+03 |   9.41%| unknown
 3095s|260900 |260901 |  9649k|  37.0 |  1359M |  43 | 700 | 101 | 739 |5426k| 14 |   0 |   0 |-3.670728e+03 |-3.354974e+03 |   9.41%| unknown
 3096s|261000 |261001 |  9654k|  37.0 |  1359M |  43 | 700 | 101 | 594 |5429k|  3 |   0 |   0 |-3.670721e+03 |-3.354974e+03 |   9.41%| unknown
 3098s|261100 |261101 |  9658k|  37.0 |  1359M |  43 | 700 | 101 | 700 |5431k|  4 |   0 |   0 |-3.670711e+03 |-3.354974e+03 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|261200 |261201 |  9662k|  37.0 |  1359M |  43 | 700 | 101 | 638 |5433k|  3 |   0 |   0 |-3.670711e+03 |-3.354974e+03 |   9.41%| unknown
 3100s|261300 |261301 |  9666k|  37.0 |  1360M |  43 | 700 | 101 | 666 |5435k|  7 |   0 |   0 |-3.670711e+03 |-3.354974e+03 |   9.41%| unknown
 3101s|261400 |261401 |  9670k|  37.0 |  1361M |  43 | 700 | 101 | 698 |5438k| 14 |   0 |   0 |-3.670641e+03 |-3.354974e+03 |   9.41%| unknown
 3102s|261500 |261501 |  9674k|  37.0 |  1361M |  43 | 700 | 101 | 629 |5439k|  7 |   0 |   0 |-3.670600e+03 |-3.354974e+03 |   9.41%| unknown
 3104s|261600 |261601 |  9677k|  37.0 |  1362M |  43 | 700 | 101 | 757 |5441k| 11 |   0 |   0 |-3.670590e+03 |-3.354974e+03 |   9.41%| unknown
 3105s|261700 |261701 |  9681k|  37.0 |  1362M |  43 | 700 | 101 | 681 |5443k|  3 |   0 |   0 |-3.670541e+03 |-3.354974e+03 |   9.41%| unknown
 3106s|261800 |261801 |  9685k|  37.0 |  1363M |  43 | 700 | 101 | 567 |5446k|  3 |   0 |   0 |-3.670520e+03 |-3.354974e+03 |   9.41%| unknown
 3107s|261900 |261901 |  9689k|  37.0 |  1363M |  43 | 700 | 101 | 754 |5448k|  8 |   0 |   0 |-3.670520e+03 |-3.354974e+03 |   9.41%| unknown
 3108s|262000 |262001 |  9693k|  37.0 |  1363M |  43 | 700 | 101 | 598 |5450k|  3 |   0 |   0 |-3.670519e+03 |-3.354974e+03 |   9.41%| unknown
 3110s|262100 |262101 |  9697k|  37.0 |  1364M |  43 | 700 | 101 | 670 |5452k|  5 |   0 |   0 |-3.670500e+03 |-3.354974e+03 |   9.40%| unknown
 3111s|262200 |262201 |  9700k|  37.0 |  1364M |  43 | 700 | 101 | 643 |5454k|  7 |   0 |   0 |-3.670488e+03 |-3.354974e+03 |   9.40%| unknown
 3112s|262300 |262301 |  9704k|  37.0 |  1365M |  43 | 700 | 101 | 768 |5456k|  6 |   0 |   0 |-3.670485e+03 |-3.354974e+03 |   9.40%| unknown
 3113s|262400 |262401 |  9708k|  37.0 |  1365M |  43 | 700 | 101 | 641 |5458k|  7 |   0 |   0 |-3.670473e+03 |-3.354974e+03 |   9.40%| unknown
 3114s|262500 |262501 |  9712k|  37.0 |  1366M |  43 | 700 | 101 | 645 |5460k|  3 |   0 |   0 |-3.670458e+03 |-3.354974e+03 |   9.40%| unknown
 3115s|262600 |262601 |  9715k|  37.0 |  1367M |  43 | 700 | 101 | 762 |5462k|  6 |   0 |   0 |-3.670454e+03 |-3.354974e+03 |   9.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|262700 |262701 |  9720k|  37.0 |  1368M |  43 | 700 | 101 | 632 |5465k|  3 |   0 |   0 |-3.670433e+03 |-3.354974e+03 |   9.40%| unknown
 3118s|262800 |262801 |  9723k|  37.0 |  1369M |  43 | 700 | 101 | 742 |5467k|  9 |   0 |   0 |-3.670431e+03 |-3.354974e+03 |   9.40%| unknown
 3119s|262900 |262901 |  9727k|  37.0 |  1369M |  43 | 700 | 101 | 736 |5469k|  6 |   0 |   0 |-3.670430e+03 |-3.354974e+03 |   9.40%| unknown
 3120s|263000 |263001 |  9730k|  37.0 |  1369M |  43 | 700 | 101 | 662 |5471k|  5 |   0 |   0 |-3.670426e+03 |-3.354974e+03 |   9.40%| unknown
 3121s|263100 |263101 |  9734k|  37.0 |  1369M |  43 | 700 | 101 | 713 |5473k|  7 |   0 |   0 |-3.670419e+03 |-3.354974e+03 |   9.40%| unknown
 3123s|263200 |263201 |  9738k|  37.0 |  1371M |  43 | 700 | 101 | 736 |5475k|  7 |   0 |   0 |-3.670392e+03 |-3.354974e+03 |   9.40%| unknown
 3124s|263300 |263301 |  9743k|  37.0 |  1373M |  43 | 700 | 101 | 611 |5477k|  6 |   0 |   0 |-3.670392e+03 |-3.354974e+03 |   9.40%| unknown
 3125s|263400 |263401 |  9747k|  37.0 |  1373M |  43 | 700 | 101 | 584 |5480k|  3 |   0 |   0 |-3.670386e+03 |-3.354974e+03 |   9.40%| unknown
 3127s|263500 |263501 |  9752k|  37.0 |  1373M |  43 | 700 | 101 | 578 |5482k|  3 |   0 |   0 |-3.670377e+03 |-3.354974e+03 |   9.40%| unknown
 3128s|263600 |263601 |  9757k|  37.0 |  1373M |  43 | 700 | 101 | 609 |5484k|  7 |   0 |   0 |-3.670377e+03 |-3.354974e+03 |   9.40%| unknown
 3129s|263700 |263701 |  9760k|  37.0 |  1373M |  43 | 700 | 101 | 603 |5486k|  3 |   0 |   0 |-3.670372e+03 |-3.354974e+03 |   9.40%| unknown
 3130s|263800 |263801 |  9764k|  37.0 |  1375M |  43 | 700 | 101 | 613 |5488k|  7 |   0 |   0 |-3.670366e+03 |-3.354974e+03 |   9.40%| unknown
 3131s|263900 |263901 |  9767k|  37.0 |  1375M |  43 | 700 | 101 | 663 |5490k|  8 |   0 |   0 |-3.670359e+03 |-3.354974e+03 |   9.40%| unknown
 3132s|264000 |264001 |  9770k|  37.0 |  1376M |  43 | 700 | 101 | 686 |5492k| 10 |   0 |   0 |-3.670358e+03 |-3.354974e+03 |   9.40%| unknown
 3134s|264100 |264101 |  9774k|  37.0 |  1376M |  43 | 700 | 101 | 636 |5494k|  6 |   0 |   0 |-3.670355e+03 |-3.354974e+03 |   9.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
