2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|339900 |339901 | 29374k|  86.4 |  3253M |  31 | 400 |  51 | 601 |9911k|  9 |   0 |   0 |-2.179798e+03 |-1.815690e+03 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|340000 |340001 | 29383k|  86.4 |  3253M |  31 | 400 |  51 | 553 |9914k|  4 |   0 |   0 |-2.179798e+03 |-1.815690e+03 |  20.05%| unknown
 3006s|340100 |340101 | 29391k|  86.4 |  3254M |  31 | 400 |  51 | 596 |9917k|  4 |   0 |   0 |-2.179794e+03 |-1.815690e+03 |  20.05%| unknown
 3007s|340200 |340201 | 29400k|  86.4 |  3255M |  31 | 400 |  51 | 589 |9920k|  9 |   0 |   0 |-2.179785e+03 |-1.815690e+03 |  20.05%| unknown
 3007s|340300 |340301 | 29410k|  86.4 |  3256M |  31 | 400 |  51 | 500 |9923k|  6 |   0 |   0 |-2.179782e+03 |-1.815690e+03 |  20.05%| unknown
 3008s|340400 |340401 | 29419k|  86.4 |  3257M |  31 | 400 |  51 | 564 |9926k|  6 |   0 |   0 |-2.179782e+03 |-1.815690e+03 |  20.05%| unknown
 3009s|340500 |340501 | 29428k|  86.4 |  3257M |  31 | 400 |  51 | 653 |9929k|  7 |   0 |   0 |-2.179778e+03 |-1.815690e+03 |  20.05%| unknown
 3010s|340600 |340601 | 29437k|  86.4 |  3259M |  31 | 400 |  51 | 608 |9932k|  5 |   0 |   0 |-2.179769e+03 |-1.815690e+03 |  20.05%| unknown
 3011s|340700 |340701 | 29447k|  86.4 |  3259M |  31 | 400 |  51 | 587 |9935k|  7 |   0 |   0 |-2.179763e+03 |-1.815690e+03 |  20.05%| unknown
 3012s|340800 |340801 | 29457k|  86.4 |  3260M |  31 | 400 |  51 | 551 |9938k|  7 |   0 |   0 |-2.179763e+03 |-1.815690e+03 |  20.05%| unknown
 3012s|340900 |340901 | 29464k|  86.4 |  3261M |  31 | 400 |  51 | 596 |9941k|  7 |   0 |   0 |-2.179758e+03 |-1.815690e+03 |  20.05%| unknown
 3013s|341000 |341001 | 29474k|  86.4 |  3261M |  31 | 400 |  51 | 600 |9944k|  5 |   0 |   0 |-2.179754e+03 |-1.815690e+03 |  20.05%| unknown
 3014s|341100 |341101 | 29482k|  86.4 |  3263M |  31 | 400 |  51 | 622 |9947k|  9 |   0 |   0 |-2.179754e+03 |-1.815690e+03 |  20.05%| unknown
 3015s|341200 |341201 | 29491k|  86.4 |  3263M |  31 | 400 |  51 | 560 |9950k|  4 |   0 |   0 |-2.179754e+03 |-1.815690e+03 |  20.05%| unknown
 3016s|341300 |341301 | 29500k|  86.4 |  3264M |  31 | 400 |  51 | 579 |9953k|  6 |   0 |   0 |-2.179742e+03 |-1.815690e+03 |  20.05%| unknown
 3017s|341400 |341401 | 29508k|  86.4 |  3265M |  31 | 400 |  51 | 576 |9956k|  9 |   0 |   0 |-2.179722e+03 |-1.815690e+03 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|341500 |341501 | 29517k|  86.4 |  3265M |  31 | 400 |  51 | 562 |9958k|  7 |   0 |   0 |-2.179713e+03 |-1.815690e+03 |  20.05%| unknown
 3018s|341600 |341601 | 29527k|  86.4 |  3266M |  31 | 400 |  51 | 596 |9961k|  4 |   0 |   0 |-2.179700e+03 |-1.815690e+03 |  20.05%| unknown
 3019s|341700 |341701 | 29536k|  86.4 |  3267M |  31 | 400 |  51 | 555 |9964k|  8 |   0 |   0 |-2.179680e+03 |-1.815690e+03 |  20.05%| unknown
 3020s|341800 |341801 | 29544k|  86.4 |  3269M |  31 | 400 |  51 | 577 |9967k|  7 |   0 |   0 |-2.179664e+03 |-1.815690e+03 |  20.05%| unknown
 3021s|341900 |341901 | 29553k|  86.4 |  3269M |  31 | 400 |  51 | 536 |9970k| 10 |   0 |   0 |-2.179660e+03 |-1.815690e+03 |  20.05%| unknown
 3022s|342000 |342001 | 29562k|  86.4 |  3271M |  31 | 400 |  51 | 627 |9973k|  6 |   0 |   0 |-2.179660e+03 |-1.815690e+03 |  20.05%| unknown
 3022s|342100 |342101 | 29570k|  86.4 |  3271M |  31 | 400 |  51 | 588 |9976k|  6 |   0 |   0 |-2.179660e+03 |-1.815690e+03 |  20.05%| unknown
 3023s|342200 |342201 | 29578k|  86.4 |  3271M |  31 | 400 |  51 | 620 |9979k|  6 |   0 |   0 |-2.179660e+03 |-1.815690e+03 |  20.05%| unknown
 3024s|342300 |342301 | 29588k|  86.4 |  3272M |  31 | 400 |  51 | 645 |9982k|  4 |   0 |   0 |-2.179644e+03 |-1.815690e+03 |  20.04%| unknown
 3025s|342400 |342401 | 29597k|  86.4 |  3273M |  31 | 400 |  51 | 568 |9984k|  5 |   0 |   0 |-2.179642e+03 |-1.815690e+03 |  20.04%| unknown
 3026s|342500 |342501 | 29606k|  86.4 |  3274M |  31 | 400 |  51 | 614 |9987k|  5 |   0 |   0 |-2.179632e+03 |-1.815690e+03 |  20.04%| unknown
 3026s|342600 |342601 | 29614k|  86.4 |  3274M |  31 | 400 |  51 | 551 |9990k|  8 |   0 |   0 |-2.179630e+03 |-1.815690e+03 |  20.04%| unknown
 3027s|342700 |342701 | 29623k|  86.4 |  3274M |  31 | 400 |  51 | 555 |9993k|  7 |   0 |   0 |-2.179625e+03 |-1.815690e+03 |  20.04%| unknown
 3028s|342800 |342801 | 29632k|  86.4 |  3275M |  31 | 400 |  51 | 618 |9996k|  4 |   0 |   0 |-2.179625e+03 |-1.815690e+03 |  20.04%| unknown
 3029s|342900 |342901 | 29640k|  86.4 |  3276M |  31 | 400 |  51 | 574 |9999k|  7 |   0 |   0 |-2.179596e+03 |-1.815690e+03 |  20.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|343000 |343001 | 29649k|  86.4 |  3281M |  31 | 400 |  51 | 555 |  10M|  5 |   0 |   0 |-2.179596e+03 |-1.815690e+03 |  20.04%| unknown
 3031s|343100 |343101 | 29659k|  86.4 |  3281M |  31 | 400 |  51 | 484 |  10M|  7 |   0 |   0 |-2.179587e+03 |-1.815690e+03 |  20.04%| unknown
 3031s|343200 |343201 | 29669k|  86.4 |  3283M |  31 | 400 |  51 | 597 |  10M|  9 |   0 |   0 |-2.179586e+03 |-1.815690e+03 |  20.04%| unknown
 3032s|343300 |343301 | 29678k|  86.4 |  3283M |  31 | 400 |  51 | 601 |  10M|  4 |   0 |   0 |-2.179583e+03 |-1.815690e+03 |  20.04%| unknown
 3033s|343400 |343401 | 29688k|  86.5 |  3283M |  31 | 400 |  51 | 626 |  10M|  5 |   0 |   0 |-2.179569e+03 |-1.815690e+03 |  20.04%| unknown
 3034s|343500 |343501 | 29696k|  86.5 |  3285M |  31 | 400 |  51 | 550 |  10M|  9 |   0 |   0 |-2.179536e+03 |-1.815690e+03 |  20.04%| unknown
 3035s|343600 |343601 | 29705k|  86.5 |  3286M |  31 | 400 |  51 | 556 |  10M|  7 |   0 |   0 |-2.179536e+03 |-1.815690e+03 |  20.04%| unknown
 3036s|343700 |343701 | 29715k|  86.5 |  3287M |  31 | 400 |  51 | 517 |  10M|  6 |   0 |   0 |-2.179536e+03 |-1.815690e+03 |  20.04%| unknown
 3036s|343800 |343801 | 29723k|  86.5 |  3287M |  31 | 400 |  51 | 546 |  10M|  6 |   0 |   0 |-2.179535e+03 |-1.815690e+03 |  20.04%| unknown
 3037s|343900 |343901 | 29732k|  86.5 |  3287M |  31 | 400 |  51 | 611 |  10M|  7 |   0 |   0 |-2.179535e+03 |-1.815690e+03 |  20.04%| unknown
 3038s|344000 |344001 | 29741k|  86.5 |  3289M |  31 | 400 |  51 | 609 |  10M|  9 |   0 |   0 |-2.179489e+03 |-1.815690e+03 |  20.04%| unknown
 3039s|344100 |344101 | 29749k|  86.5 |  3289M |  31 | 400 |  51 | 567 |  10M|  6 |   0 |   0 |-2.179489e+03 |-1.815690e+03 |  20.04%| unknown
 3040s|344200 |344201 | 29758k|  86.5 |  3290M |  31 | 400 |  51 | 599 |  10M|  8 |   0 |   0 |-2.179486e+03 |-1.815690e+03 |  20.04%| unknown
 3041s|344300 |344301 | 29767k|  86.5 |  3291M |  31 | 400 |  51 | 655 |  10M|  7 |   0 |   0 |-2.179486e+03 |-1.815690e+03 |  20.04%| unknown
 3041s|344400 |344401 | 29776k|  86.5 |  3292M |  31 | 400 |  51 | 556 |  10M|  5 |   0 |   0 |-2.179462e+03 |-1.815690e+03 |  20.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|344500 |344501 | 29785k|  86.5 |  3292M |  31 | 400 |  51 | 578 |  10M|  7 |   0 |   0 |-2.179426e+03 |-1.815690e+03 |  20.03%| unknown
 3043s|344600 |344601 | 29793k|  86.5 |  3292M |  31 | 400 |  51 | 619 |  10M|  9 |   0 |   0 |-2.179417e+03 |-1.815690e+03 |  20.03%| unknown
 3044s|344700 |344701 | 29802k|  86.5 |  3294M |  31 | 400 |  51 | 564 |  10M|  9 |   0 |   0 |-2.179417e+03 |-1.815690e+03 |  20.03%| unknown
 3045s|344800 |344801 | 29811k|  86.5 |  3294M |  31 | 400 |  51 | 671 |  10M|  6 |   0 |   0 |-2.179417e+03 |-1.815690e+03 |  20.03%| unknown
 3046s|344900 |344901 | 29819k|  86.5 |  3296M |  31 | 400 |  51 | 637 |  10M|  8 |   0 |   0 |-2.179390e+03 |-1.815690e+03 |  20.03%| unknown
 3046s|345000 |345001 | 29828k|  86.5 |  3296M |  31 | 400 |  51 | 590 |  10M|  6 |   0 |   0 |-2.179384e+03 |-1.815690e+03 |  20.03%| unknown
 3047s|345100 |345101 | 29837k|  86.5 |  3297M |  31 | 400 |  51 | 640 |  10M|  6 |   0 |   0 |-2.179384e+03 |-1.815690e+03 |  20.03%| unknown
 3048s|345200 |345201 | 29846k|  86.5 |  3297M |  31 | 400 |  51 | 546 |  10M|  4 |   0 |   0 |-2.179384e+03 |-1.815690e+03 |  20.03%| unknown
 3049s|345300 |345301 | 29856k|  86.5 |  3298M |  31 | 400 |  51 | 579 |  10M|  8 |   0 |   0 |-2.179384e+03 |-1.815690e+03 |  20.03%| unknown
 3050s|345400 |345401 | 29864k|  86.5 |  3299M |  31 | 400 |  51 | 632 |  10M|  6 |   0 |   0 |-2.179361e+03 |-1.815690e+03 |  20.03%| unknown
 3051s|345500 |345501 | 29873k|  86.5 |  3299M |  31 | 400 |  51 | 517 |  10M|  8 |   0 |   0 |-2.179361e+03 |-1.815690e+03 |  20.03%| unknown
 3051s|345600 |345601 | 29881k|  86.5 |  3300M |  31 | 400 |  51 | 598 |  10M|  9 |   0 |   0 |-2.179359e+03 |-1.815690e+03 |  20.03%| unknown
 3052s|345700 |345701 | 29890k|  86.5 |  3302M |  31 | 400 |  51 | 577 |  10M|  9 |   0 |   0 |-2.179358e+03 |-1.815690e+03 |  20.03%| unknown
 3053s|345800 |345801 | 29899k|  86.5 |  3304M |  31 | 400 |  51 | 571 |  10M|  9 |   0 |   0 |-2.179334e+03 |-1.815690e+03 |  20.03%| unknown
 3054s|345900 |345901 | 29908k|  86.5 |  3304M |  31 | 400 |  51 | 526 |  10M|  6 |   0 |   0 |-2.179300e+03 |-1.815690e+03 |  20.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|346000 |346001 | 29919k|  86.5 |  3304M |  31 | 400 |  51 | 498 |  10M|  4 |   0 |   0 |-2.179300e+03 |-1.815690e+03 |  20.03%| unknown
 3056s|346100 |346101 | 29928k|  86.5 |  3305M |  31 | 400 |  51 | 611 |  10M|  8 |   0 |   0 |-2.179293e+03 |-1.815690e+03 |  20.03%| unknown
 3057s|346200 |346201 | 29936k|  86.5 |  3305M |  31 | 400 |  51 | 605 |  10M|  4 |   0 |   0 |-2.179276e+03 |-1.815690e+03 |  20.02%| unknown
 3057s|346300 |346301 | 29946k|  86.5 |  3307M |  31 | 400 |  51 | 629 |  10M|  9 |   0 |   0 |-2.179263e+03 |-1.815690e+03 |  20.02%| unknown
 3058s|346400 |346401 | 29955k|  86.5 |  3307M |  31 | 400 |  51 | 543 |  10M|  7 |   0 |   0 |-2.179256e+03 |-1.815690e+03 |  20.02%| unknown
 3059s|346500 |346501 | 29964k|  86.5 |  3309M |  31 | 400 |  51 | 533 |  10M|  4 |   0 |   0 |-2.179222e+03 |-1.815690e+03 |  20.02%| unknown
 3060s|346600 |346601 | 29973k|  86.5 |  3309M |  31 | 400 |  51 | 566 |  10M|  7 |   0 |   0 |-2.179220e+03 |-1.815690e+03 |  20.02%| unknown
 3061s|346700 |346701 | 29982k|  86.5 |  3309M |  31 | 400 |  51 | 513 |  10M|  4 |   0 |   0 |-2.179220e+03 |-1.815690e+03 |  20.02%| unknown
 3062s|346800 |346801 | 29992k|  86.5 |  3310M |  31 | 400 |  51 | 576 |  10M|  7 |   0 |   0 |-2.179210e+03 |-1.815690e+03 |  20.02%| unknown
 3062s|346900 |346901 | 30001k|  86.5 |  3312M |  31 | 400 |  51 | 569 |  10M|  8 |   0 |   0 |-2.179192e+03 |-1.815690e+03 |  20.02%| unknown
 3063s|347000 |347001 | 30010k|  86.5 |  3314M |  31 | 400 |  51 | 620 |  10M|  6 |   0 |   0 |-2.179177e+03 |-1.815690e+03 |  20.02%| unknown
 3064s|347100 |347101 | 30020k|  86.5 |  3314M |  31 | 400 |  51 | 617 |  10M|  7 |   0 |   0 |-2.179141e+03 |-1.815690e+03 |  20.02%| unknown
 3065s|347200 |347201 | 30030k|  86.5 |  3315M |  31 | 400 |  51 | 658 |  10M|  9 |   0 |   0 |-2.179129e+03 |-1.815690e+03 |  20.02%| unknown
 3066s|347300 |347301 | 30039k|  86.5 |  3315M |  31 | 400 |  51 | 593 |  10M|  4 |   0 |   0 |-2.179129e+03 |-1.815690e+03 |  20.02%| unknown
 3067s|347400 |347401 | 30048k|  86.5 |  3315M |  31 | 400 |  51 | 573 |  10M|  9 |   0 |   0 |-2.179122e+03 |-1.815690e+03 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|347500 |347501 | 30055k|  86.5 |  3318M |  31 | 400 |  51 | 645 |  10M|  4 |   0 |   0 |-2.179120e+03 |-1.815690e+03 |  20.02%| unknown
 3068s|347600 |347601 | 30062k|  86.5 |  3318M |  31 | 400 |  51 | 584 |  10M|  5 |   0 |   0 |-2.179120e+03 |-1.815690e+03 |  20.02%| unknown
 3069s|347700 |347701 | 30071k|  86.5 |  3319M |  31 | 400 |  51 | 573 |  10M|  9 |   0 |   0 |-2.179095e+03 |-1.815690e+03 |  20.01%| unknown
 3070s|347800 |347801 | 30080k|  86.5 |  3319M |  31 | 400 |  51 | 551 |  10M|  7 |   0 |   0 |-2.179089e+03 |-1.815690e+03 |  20.01%| unknown
 3071s|347900 |347901 | 30089k|  86.5 |  3319M |  31 | 400 |  51 | 554 |  10M|  4 |   0 |   0 |-2.179078e+03 |-1.815690e+03 |  20.01%| unknown
 3072s|348000 |348001 | 30098k|  86.5 |  3321M |  31 | 400 |  51 | 558 |  10M|  5 |   0 |   0 |-2.179037e+03 |-1.815690e+03 |  20.01%| unknown
 3072s|348100 |348101 | 30108k|  86.5 |  3321M |  31 | 400 |  51 | 625 |  10M|  7 |   0 |   0 |-2.179020e+03 |-1.815690e+03 |  20.01%| unknown
 3073s|348200 |348201 | 30117k|  86.5 |  3323M |  31 | 400 |  51 | 576 |  10M|  6 |   0 |   0 |-2.179016e+03 |-1.815690e+03 |  20.01%| unknown
 3074s|348300 |348301 | 30126k|  86.5 |  3323M |  31 | 400 |  51 | 587 |  10M|  5 |   0 |   0 |-2.179001e+03 |-1.815690e+03 |  20.01%| unknown
 3075s|348400 |348401 | 30135k|  86.5 |  3323M |  31 | 400 |  51 | 557 |  10M|  9 |   0 |   0 |-2.178994e+03 |-1.815690e+03 |  20.01%| unknown
 3076s|348500 |348501 | 30143k|  86.5 |  3324M |  31 | 400 |  51 | 604 |  10M|  9 |   0 |   0 |-2.178993e+03 |-1.815690e+03 |  20.01%| unknown
 3077s|348600 |348601 | 30153k|  86.5 |  3324M |  31 | 400 |  51 | 681 |  10M|  6 |   0 |   0 |-2.178991e+03 |-1.815690e+03 |  20.01%| unknown
 3077s|348700 |348701 | 30163k|  86.5 |  3326M |  31 | 400 |  51 | 612 |  10M|  5 |   0 |   0 |-2.178971e+03 |-1.815690e+03 |  20.01%| unknown
 3078s|348800 |348801 | 30171k|  86.5 |  3326M |  31 | 400 |  51 | 607 |  10M|  9 |   0 |   0 |-2.178963e+03 |-1.815690e+03 |  20.01%| unknown
 3079s|348900 |348901 | 30179k|  86.5 |  3327M |  31 | 400 |  51 | 585 |  10M|  6 |   0 |   0 |-2.178963e+03 |-1.815690e+03 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s|349000 |349001 | 30188k|  86.5 |  3328M |  31 | 400 |  51 | 586 |  10M|  7 |   0 |   0 |-2.178953e+03 |-1.815690e+03 |  20.01%| unknown
 3081s|349100 |349101 | 30196k|  86.5 |  3328M |  31 | 400 |  51 | 512 |  10M|  8 |   0 |   0 |-2.178932e+03 |-1.815690e+03 |  20.01%| unknown
 3081s|349200 |349201 | 30204k|  86.5 |  3329M |  31 | 400 |  51 | 588 |  10M|  6 |   0 |   0 |-2.178916e+03 |-1.815690e+03 |  20.00%| unknown
 3082s|349300 |349301 | 30213k|  86.5 |  3330M |  31 | 400 |  51 | 606 |  10M| 10 |   0 |   0 |-2.178915e+03 |-1.815690e+03 |  20.00%| unknown
 3083s|349400 |349401 | 30222k|  86.5 |  3332M |  31 | 400 |  51 | 543 |  10M|  8 |   0 |   0 |-2.178904e+03 |-1.815690e+03 |  20.00%| unknown
 3084s|349500 |349501 | 30232k|  86.5 |  3332M |  31 | 400 |  51 | 621 |  10M|  6 |   0 |   0 |-2.178902e+03 |-1.815690e+03 |  20.00%| unknown
 3091s|349600 |349601 | 30241k|  86.5 |  3333M |  31 | 400 |  51 | 518 |  10M|  7 |   0 |   0 |-2.178894e+03 |-1.815690e+03 |  20.00%| unknown
 3092s|349700 |349701 | 30252k|  86.5 |  3334M |  31 | 400 |  51 | 561 |  10M|  5 |   0 |   0 |-2.178891e+03 |-1.815690e+03 |  20.00%| unknown
 3092s|349800 |349801 | 30262k|  86.5 |  3334M |  31 | 400 |  51 | 528 |  10M|  6 |   0 |   0 |-2.178875e+03 |-1.815690e+03 |  20.00%| unknown
 3093s|349900 |349901 | 30270k|  86.5 |  3336M |  31 | 400 |  51 | 584 |  10M|  7 |   0 |   0 |-2.178868e+03 |-1.815690e+03 |  20.00%| unknown
 3094s|350000 |350001 | 30279k|  86.5 |  3336M |  31 | 400 |  51 | 632 |  10M|  5 |   0 |   0 |-2.178862e+03 |-1.815690e+03 |  20.00%| unknown
 3095s|350100 |350101 | 30288k|  86.5 |  3337M |  31 | 400 |  51 | 601 |  10M|  9 |   0 |   0 |-2.178857e+03 |-1.815690e+03 |  20.00%| unknown
 3096s|350200 |350201 | 30296k|  86.5 |  3338M |  31 | 400 |  51 | 611 |  10M|  9 |   0 |   0 |-2.178853e+03 |-1.815690e+03 |  20.00%| unknown
 3097s|350300 |350301 | 30305k|  86.5 |  3338M |  31 | 400 |  51 | 614 |  10M|  7 |   0 |   0 |-2.178844e+03 |-1.815690e+03 |  20.00%| unknown
 3097s|350400 |350401 | 30315k|  86.5 |  3339M |  31 | 400 |  51 | 581 |  10M|  9 |   0 |   0 |-2.178832e+03 |-1.815690e+03 |  20.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|350500 |350501 | 30324k|  86.5 |  3340M |  31 | 400 |  51 | 586 |  10M| 10 |   0 |   0 |-2.178821e+03 |-1.815690e+03 |  20.00%| unknown
 3099s|350600 |350601 | 30334k|  86.5 |  3341M |  31 | 400 |  51 | 563 |  10M|  7 |   0 |   0 |-2.178817e+03 |-1.815690e+03 |  20.00%| unknown
 3100s|350700 |350701 | 30342k|  86.5 |  3341M |  31 | 400 |  51 | 620 |  10M|  4 |   0 |   0 |-2.178810e+03 |-1.815690e+03 |  20.00%| unknown
 3101s|350800 |350801 | 30352k|  86.5 |  3341M |  31 | 400 |  51 | 605 |  10M|  6 |   0 |   0 |-2.178810e+03 |-1.815690e+03 |  20.00%| unknown
 3101s|350900 |350901 | 30360k|  86.5 |  3342M |  31 | 400 |  51 | 548 |  10M|  5 |   0 |   0 |-2.178806e+03 |-1.815690e+03 |  20.00%| unknown
 3102s|351000 |351001 | 30368k|  86.5 |  3343M |  31 | 400 |  51 | 623 |  10M|  6 |   0 |   0 |-2.178806e+03 |-1.815690e+03 |  20.00%| unknown
 3103s|351100 |351101 | 30376k|  86.5 |  3345M |  31 | 400 |  51 | 591 |  10M|  4 |   0 |   0 |-2.178795e+03 |-1.815690e+03 |  20.00%| unknown
 3104s|351200 |351201 | 30384k|  86.5 |  3345M |  31 | 400 |  51 | 567 |  10M|  7 |   0 |   0 |-2.178788e+03 |-1.815690e+03 |  20.00%| unknown
 3105s|351300 |351301 | 30394k|  86.5 |  3346M |  31 | 400 |  51 | 630 |  10M|  4 |   0 |   0 |-2.178784e+03 |-1.815690e+03 |  20.00%| unknown
 3106s|351400 |351401 | 30404k|  86.5 |  3347M |  31 | 400 |  51 | 578 |  10M|  9 |   0 |   0 |-2.178771e+03 |-1.815690e+03 |  20.00%| unknown
 3106s|351500 |351501 | 30412k|  86.5 |  3348M |  31 | 400 |  51 | 496 |  10M|  7 |   0 |   0 |-2.178757e+03 |-1.815690e+03 |  20.00%| unknown
 3107s|351600 |351601 | 30420k|  86.5 |  3350M |  31 | 400 |  51 | 523 |  10M|  8 |   0 |   0 |-2.178743e+03 |-1.815690e+03 |  20.00%| unknown
 3108s|351700 |351701 | 30428k|  86.5 |  3350M |  31 | 400 |  51 | 663 |  10M|  6 |   0 |   0 |-2.178732e+03 |-1.815690e+03 |  19.99%| unknown
 3109s|351800 |351801 | 30437k|  86.5 |  3351M |  31 | 400 |  51 | 543 |  10M|  9 |   0 |   0 |-2.178732e+03 |-1.815690e+03 |  19.99%| unknown
 3110s|351900 |351901 | 30446k|  86.5 |  3351M |  31 | 400 |  51 | 557 |  10M|  5 |   0 |   0 |-2.178732e+03 |-1.815690e+03 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|352000 |352001 | 30456k|  86.5 |  3352M |  31 | 400 |  51 | 688 |  10M|  8 |   0 |   0 |-2.178722e+03 |-1.815690e+03 |  19.99%| unknown
 3111s|352100 |352101 | 30464k|  86.5 |  3354M |  31 | 400 |  51 | 598 |  10M|  9 |   0 |   0 |-2.178689e+03 |-1.815690e+03 |  19.99%| unknown
 3112s|352200 |352201 | 30473k|  86.5 |  3355M |  31 | 400 |  51 | 619 |  10M|  9 |   0 |   0 |-2.178686e+03 |-1.815690e+03 |  19.99%| unknown
 3113s|352300 |352301 | 30482k|  86.5 |  3356M |  31 | 400 |  51 | 529 |  10M|  8 |   0 |   0 |-2.178682e+03 |-1.815690e+03 |  19.99%| unknown
 3114s|352400 |352401 | 30489k|  86.5 |  3356M |  31 | 400 |  51 | 546 |  10M|  7 |   0 |   0 |-2.178682e+03 |-1.815690e+03 |  19.99%| unknown
 3114s|352500 |352501 | 30498k|  86.5 |  3357M |  31 | 400 |  51 | 559 |  10M|  9 |   0 |   0 |-2.178680e+03 |-1.815690e+03 |  19.99%| unknown
 3115s|352600 |352601 | 30507k|  86.5 |  3357M |  31 | 400 |  51 | 593 |  10M|  9 |   0 |   0 |-2.178654e+03 |-1.815690e+03 |  19.99%| unknown
 3116s|352700 |352701 | 30517k|  86.5 |  3357M |  31 | 400 |  51 | 595 |  10M|  4 |   0 |   0 |-2.178646e+03 |-1.815690e+03 |  19.99%| unknown
 3117s|352800 |352801 | 30526k|  86.5 |  3359M |  31 | 400 |  51 | 541 |  10M|  7 |   0 |   0 |-2.178622e+03 |-1.815690e+03 |  19.99%| unknown
 3118s|352900 |352901 | 30536k|  86.5 |  3360M |  31 | 400 |  51 | 655 |  10M|  6 |   0 |   0 |-2.178622e+03 |-1.815690e+03 |  19.99%| unknown
 3119s|353000 |353001 | 30545k|  86.5 |  3361M |  31 | 400 |  51 | 668 |  10M|  5 |   0 |   0 |-2.178615e+03 |-1.815690e+03 |  19.99%| unknown
 3120s|353100 |353101 | 30554k|  86.5 |  3361M |  31 | 400 |  51 | 626 |  10M|  7 |   0 |   0 |-2.178609e+03 |-1.815690e+03 |  19.99%| unknown
 3120s|353200 |353201 | 30564k|  86.5 |  3362M |  31 | 400 |  51 | 644 |  10M|  4 |   0 |   0 |-2.178586e+03 |-1.815690e+03 |  19.99%| unknown
 3121s|353300 |353301 | 30573k|  86.5 |  3363M |  31 | 400 |  51 | 635 |  10M|  5 |   0 |   0 |-2.178570e+03 |-1.815690e+03 |  19.99%| unknown
 3122s|353400 |353401 | 30583k|  86.5 |  3363M |  31 | 400 |  51 | 562 |  10M|  9 |   0 |   0 |-2.178569e+03 |-1.815690e+03 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|353500 |353501 | 30593k|  86.5 |  3364M |  31 | 400 |  51 | 611 |  10M|  4 |   0 |   0 |-2.178548e+03 |-1.815690e+03 |  19.98%| unknown
 3124s|353600 |353601 | 30602k|  86.5 |  3365M |  31 | 400 |  51 | 608 |  10M|  4 |   0 |   0 |-2.178548e+03 |-1.815690e+03 |  19.98%| unknown
