solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|138400 |138401 |  3691k|  26.7 |   729M |  40 |1400 | 201 |1135 |2380k|  6 |   0 |   0 |-6.766141e+03 |-6.084220e+03 |  11.21%| unknown
 3108s|138500 |138501 |  3693k|  26.7 |   730M |  40 |1400 | 201 |1143 |2381k|  3 |   0 |   0 |-6.766070e+03 |-6.084220e+03 |  11.21%| unknown
 3110s|138600 |138601 |  3696k|  26.7 |   730M |  40 |1400 | 201 |1105 |2383k|  3 |   0 |   0 |-6.766070e+03 |-6.084220e+03 |  11.21%| unknown
 3112s|138700 |138701 |  3698k|  26.7 |   730M |  40 |1400 | 201 |1207 |2384k|  3 |   0 |   0 |-6.766070e+03 |-6.084220e+03 |  11.21%| unknown
 3115s|138800 |138801 |  3703k|  26.7 |   731M |  40 |1400 | 201 |1097 |2387k|  3 |   0 |   0 |-6.766035e+03 |-6.084220e+03 |  11.21%| unknown
 3117s|138900 |138901 |  3706k|  26.7 |   732M |  40 |1400 | 201 |1118 |2389k|  3 |   0 |   0 |-6.765985e+03 |-6.084220e+03 |  11.21%| unknown
 3119s|139000 |139001 |  3708k|  26.7 |   732M |  40 |1400 | 201 |1130 |2390k|  3 |   0 |   0 |-6.765985e+03 |-6.084220e+03 |  11.21%| unknown
 3122s|139100 |139101 |  3712k|  26.7 |   732M |  40 |1400 | 201 |1216 |2392k|  3 |   0 |   0 |-6.765958e+03 |-6.084220e+03 |  11.21%| unknown
 3124s|139200 |139201 |  3714k|  26.7 |   732M |  40 |1400 | 201 |1125 |2394k|  6 |   0 |   0 |-6.765958e+03 |-6.084220e+03 |  11.21%| unknown
 3126s|139300 |139301 |  3716k|  26.7 |   732M |  40 |1400 | 201 |1077 |2395k|  3 |   0 |   0 |-6.765958e+03 |-6.084220e+03 |  11.21%| unknown
 3128s|139400 |139401 |  3719k|  26.7 |   733M |  40 |1400 | 201 |1127 |2396k|  3 |   0 |   0 |-6.765958e+03 |-6.084220e+03 |  11.21%| unknown
 3130s|139500 |139501 |  3721k|  26.7 |   733M |  40 |1400 | 201 |1128 |2398k|  3 |   0 |   0 |-6.765958e+03 |-6.084220e+03 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|139600 |139601 |  3724k|  26.7 |   733M |  40 |1400 | 201 |1082 |2399k|  3 |   0 |   0 |-6.765958e+03 |-6.084220e+03 |  11.21%| unknown
 3134s|139700 |139701 |  3726k|  26.7 |   734M |  40 |1400 | 201 |1118 |2401k|  3 |   0 |   0 |-6.765952e+03 |-6.084220e+03 |  11.20%| unknown
 3136s|139800 |139801 |  3728k|  26.7 |   734M |  40 |1400 | 201 |1200 |2402k|  3 |   0 |   0 |-6.765890e+03 |-6.084220e+03 |  11.20%| unknown
 3138s|139900 |139901 |  3731k|  26.7 |   734M |  40 |1400 | 201 |1107 |2404k|  3 |   0 |   0 |-6.765890e+03 |-6.084220e+03 |  11.20%| unknown
 3141s|140000 |140001 |  3734k|  26.7 |   735M |  40 |1400 | 201 |1085 |2406k|  4 |   0 |   0 |-6.765879e+03 |-6.084220e+03 |  11.20%| unknown
 3143s|140100 |140101 |  3737k|  26.7 |   735M |  41 |1400 | 201 |1095 |2408k|  3 |   0 |   0 |-6.765879e+03 |-6.084220e+03 |  11.20%| unknown
 3146s|140200 |140201 |  3740k|  26.7 |   736M |  41 |1400 | 201 |1072 |2410k|  3 |   0 |   0 |-6.765749e+03 |-6.084220e+03 |  11.20%| unknown
 3148s|140300 |140301 |  3744k|  26.7 |   736M |  41 |1400 | 201 |1149 |2412k|  7 |   0 |   0 |-6.765745e+03 |-6.084220e+03 |  11.20%| unknown
 3150s|140400 |140401 |  3746k|  26.7 |   737M |  41 |1400 | 201 |1109 |2413k|  3 |   0 |   0 |-6.765745e+03 |-6.084220e+03 |  11.20%| unknown
 3152s|140500 |140501 |  3750k|  26.7 |   737M |  41 |1400 | 201 |1137 |2415k|  6 |   0 |   0 |-6.765736e+03 |-6.084220e+03 |  11.20%| unknown
 3155s|140600 |140601 |  3752k|  26.7 |   739M |  41 |1400 | 201 |1100 |2417k|  6 |   0 |   0 |-6.765736e+03 |-6.084220e+03 |  11.20%| unknown
 3157s|140700 |140701 |  3754k|  26.7 |   739M |  41 |1400 | 201 |1120 |2418k|  3 |   0 |   0 |-6.765722e+03 |-6.084220e+03 |  11.20%| unknown
 3159s|140800 |140801 |  3757k|  26.7 |   739M |  41 |1400 | 201 |1132 |2420k|  7 |   0 |   0 |-6.765722e+03 |-6.084220e+03 |  11.20%| unknown
 3161s|140900 |140901 |  3760k|  26.7 |   739M |  41 |1400 | 201 |1164 |2421k|  3 |   0 |   0 |-6.765722e+03 |-6.084220e+03 |  11.20%| unknown
 3163s|141000 |141001 |  3763k|  26.7 |   739M |  41 |1400 | 201 |1153 |2423k|  3 |   0 |   0 |-6.765682e+03 |-6.084220e+03 |  11.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|141100 |141101 |  3765k|  26.7 |   740M |  41 |1400 | 201 |1102 |2425k|  3 |   0 |   0 |-6.765682e+03 |-6.084220e+03 |  11.20%| unknown
 3167s|141200 |141201 |  3768k|  26.7 |   741M |  41 |1400 | 201 |1154 |2426k|  9 |   0 |   0 |-6.765682e+03 |-6.084220e+03 |  11.20%| unknown
 3170s|141300 |141301 |  3771k|  26.7 |   741M |  41 |1400 | 201 |1080 |2428k|  6 |   0 |   0 |-6.765664e+03 |-6.084220e+03 |  11.20%| unknown
 3172s|141400 |141401 |  3773k|  26.7 |   741M |  41 |1400 | 201 |1148 |2429k|  3 |   0 |   0 |-6.765661e+03 |-6.084220e+03 |  11.20%| unknown
 3174s|141500 |141501 |  3776k|  26.7 |   743M |  41 |1400 | 201 |1084 |2431k|  3 |   0 |   0 |-6.765661e+03 |-6.084220e+03 |  11.20%| unknown
 3176s|141600 |141601 |  3778k|  26.7 |   743M |  41 |1400 | 201 |1101 |2433k|  3 |   0 |   0 |-6.765647e+03 |-6.084220e+03 |  11.20%| unknown
 3178s|141700 |141701 |  3781k|  26.7 |   743M |  41 |1400 | 201 |1166 |2434k|  3 |   0 |   0 |-6.765638e+03 |-6.084220e+03 |  11.20%| unknown
 3180s|141800 |141801 |  3784k|  26.7 |   746M |  41 |1400 | 201 |1111 |2436k|  3 |   0 |   0 |-6.765632e+03 |-6.084220e+03 |  11.20%| unknown
 3183s|141900 |141901 |  3786k|  26.7 |   746M |  41 |1400 | 201 |1131 |2438k|  6 |   0 |   0 |-6.765632e+03 |-6.084220e+03 |  11.20%| unknown
 3185s|142000 |142001 |  3790k|  26.7 |   746M |  41 |1400 | 201 |1235 |2440k|  4 |   0 |   0 |-6.765632e+03 |-6.084220e+03 |  11.20%| unknown
 3188s|142100 |142101 |  3794k|  26.7 |   746M |  41 |1400 | 201 |1170 |2442k|  7 |   0 |   0 |-6.765581e+03 |-6.084220e+03 |  11.20%| unknown
 3190s|142200 |142201 |  3797k|  26.7 |   746M |  41 |1400 | 201 |1162 |2443k|  8 |   0 |   0 |-6.765478e+03 |-6.084220e+03 |  11.20%| unknown
 3192s|142300 |142301 |  3799k|  26.7 |   747M |  41 |1400 | 201 |1117 |2445k|  3 |   0 |   0 |-6.765419e+03 |-6.084220e+03 |  11.20%| unknown
 3195s|142400 |142401 |  3802k|  26.7 |   747M |  41 |1400 | 201 |1171 |2446k|  7 |   0 |   0 |-6.765383e+03 |-6.084220e+03 |  11.20%| unknown
 3197s|142500 |142501 |  3805k|  26.7 |   748M |  41 |1400 | 201 |1126 |2448k|  6 |   0 |   0 |-6.765383e+03 |-6.084220e+03 |  11.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|142600 |142601 |  3808k|  26.7 |   748M |  41 |1400 | 201 |1212 |2450k|  6 |   0 |   0 |-6.765320e+03 |-6.084220e+03 |  11.19%| unknown
 3201s|142700 |142701 |  3810k|  26.7 |   749M |  41 |1400 | 201 |1105 |2451k|  7 |   0 |   0 |-6.765315e+03 |-6.084220e+03 |  11.19%| unknown
 3204s|142800 |142801 |  3813k|  26.7 |   749M |  41 |1400 | 201 |1162 |2453k|  6 |   0 |   0 |-6.765315e+03 |-6.084220e+03 |  11.19%| unknown
 3206s|142900 |142901 |  3816k|  26.7 |   749M |  41 |1400 | 201 |1074 |2454k|  6 |   0 |   0 |-6.765315e+03 |-6.084220e+03 |  11.19%| unknown
 3208s|143000 |143001 |  3818k|  26.7 |   750M |  41 |1400 | 201 |1117 |2456k|  3 |   0 |   0 |-6.765302e+03 |-6.084220e+03 |  11.19%| unknown
 3210s|143100 |143101 |  3821k|  26.7 |   750M |  41 |1400 | 201 |1078 |2458k|  4 |   0 |   0 |-6.765266e+03 |-6.084220e+03 |  11.19%| unknown
 3213s|143200 |143201 |  3824k|  26.7 |   751M |  41 |1400 | 201 |1135 |2460k|  7 |   0 |   0 |-6.765225e+03 |-6.084220e+03 |  11.19%| unknown
 3215s|143300 |143301 |  3827k|  26.7 |   751M |  41 |1400 | 201 |1212 |2461k| 10 |   0 |   0 |-6.765218e+03 |-6.084220e+03 |  11.19%| unknown
 3217s|143400 |143401 |  3830k|  26.7 |   751M |  41 |1400 | 201 |1116 |2463k|  3 |   0 |   0 |-6.765218e+03 |-6.084220e+03 |  11.19%| unknown
 3219s|143500 |143501 |  3832k|  26.7 |   751M |  41 |1400 | 201 |1126 |2464k|  6 |   0 |   0 |-6.765140e+03 |-6.084220e+03 |  11.19%| unknown
 3221s|143600 |143601 |  3835k|  26.7 |   752M |  41 |1400 | 201 |1234 |2466k|  6 |   0 |   0 |-6.765039e+03 |-6.084220e+03 |  11.19%| unknown
 3224s|143700 |143701 |  3838k|  26.7 |   752M |  41 |1400 | 201 |1143 |2468k|  5 |   0 |   0 |-6.765039e+03 |-6.084220e+03 |  11.19%| unknown
 3226s|143800 |143801 |  3841k|  26.7 |   752M |  41 |1400 | 201 |1146 |2469k|  7 |   0 |   0 |-6.765039e+03 |-6.084220e+03 |  11.19%| unknown
 3228s|143900 |143901 |  3844k|  26.7 |   753M |  41 |1400 | 201 |1099 |2471k|  3 |   0 |   0 |-6.765039e+03 |-6.084220e+03 |  11.19%| unknown
 3230s|144000 |144001 |  3846k|  26.7 |   753M |  41 |1400 | 201 |1092 |2472k|  6 |   0 |   0 |-6.765039e+03 |-6.084220e+03 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|144100 |144101 |  3848k|  26.7 |   754M |  41 |1400 | 201 |1109 |2474k|  6 |   0 |   0 |-6.765039e+03 |-6.084220e+03 |  11.19%| unknown
 3235s|144200 |144201 |  3851k|  26.7 |   755M |  41 |1400 | 201 |1118 |2476k|  3 |   0 |   0 |-6.764995e+03 |-6.084220e+03 |  11.19%| unknown
 3237s|144300 |144301 |  3854k|  26.7 |   755M |  41 |1400 | 201 |1283 |2477k| 10 |   0 |   0 |-6.764979e+03 |-6.084220e+03 |  11.19%| unknown
 3239s|144400 |144401 |  3857k|  26.7 |   756M |  41 |1400 | 201 |1165 |2479k| 11 |   0 |   0 |-6.764979e+03 |-6.084220e+03 |  11.19%| unknown
 3242s|144500 |144501 |  3859k|  26.7 |   757M |  41 |1400 | 201 |1091 |2481k|  3 |   0 |   0 |-6.764979e+03 |-6.084220e+03 |  11.19%| unknown
 3244s|144600 |144601 |  3862k|  26.7 |   757M |  41 |1400 | 201 |1210 |2482k|  7 |   0 |   0 |-6.764967e+03 |-6.084220e+03 |  11.19%| unknown
 3246s|144700 |144701 |  3864k|  26.7 |   758M |  41 |1400 | 201 |1169 |2484k|  7 |   0 |   0 |-6.764967e+03 |-6.084220e+03 |  11.19%| unknown
 3248s|144800 |144801 |  3867k|  26.7 |   759M |  41 |1400 | 201 |1236 |2486k| 10 |   0 |   0 |-6.764967e+03 |-6.084220e+03 |  11.19%| unknown
 3251s|144900 |144901 |  3871k|  26.7 |   759M |  41 |1400 | 201 |1101 |2488k|  7 |   0 |   0 |-6.764939e+03 |-6.084220e+03 |  11.19%| unknown
 3253s|145000 |145001 |  3873k|  26.7 |   759M |  41 |1400 | 201 |1199 |2489k|  4 |   0 |   0 |-6.764932e+03 |-6.084220e+03 |  11.19%| unknown
 3255s|145100 |145101 |  3876k|  26.7 |   759M |  41 |1400 | 201 |1185 |2491k|  7 |   0 |   0 |-6.764926e+03 |-6.084220e+03 |  11.19%| unknown
 3257s|145200 |145201 |  3878k|  26.7 |   760M |  41 |1400 | 201 |1152 |2492k|  3 |   0 |   0 |-6.764912e+03 |-6.084220e+03 |  11.19%| unknown
 3259s|145300 |145301 |  3880k|  26.7 |   760M |  41 |1400 | 201 |1091 |2493k|  3 |   0 |   0 |-6.764888e+03 |-6.084220e+03 |  11.19%| unknown
 3262s|145400 |145401 |  3884k|  26.7 |   761M |  41 |1400 | 201 |1096 |2496k|  7 |   0 |   0 |-6.764883e+03 |-6.084220e+03 |  11.19%| unknown
 3264s|145500 |145501 |  3886k|  26.7 |   761M |  41 |1400 | 201 |1159 |2497k|  3 |   0 |   0 |-6.764883e+03 |-6.084220e+03 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|145600 |145601 |  3889k|  26.7 |   762M |  41 |1400 | 201 |1107 |2498k|  6 |   0 |   0 |-6.764883e+03 |-6.084220e+03 |  11.19%| unknown
 3268s|145700 |145701 |  3892k|  26.7 |   762M |  41 |1400 | 201 |1082 |2500k|  3 |   0 |   0 |-6.764883e+03 |-6.084220e+03 |  11.19%| unknown
 3270s|145800 |145801 |  3894k|  26.7 |   762M |  41 |1400 | 201 |1155 |2501k|  3 |   0 |   0 |-6.764875e+03 |-6.084220e+03 |  11.19%| unknown
 3273s|145900 |145901 |  3897k|  26.7 |   764M |  41 |1400 | 201 |1103 |2503k|  3 |   0 |   0 |-6.764875e+03 |-6.084220e+03 |  11.19%| unknown
 3275s|146000 |146001 |  3900k|  26.7 |   764M |  41 |1400 | 201 |1136 |2505k|  3 |   0 |   0 |-6.764875e+03 |-6.084220e+03 |  11.19%| unknown
 3277s|146100 |146101 |  3902k|  26.7 |   764M |  41 |1400 | 201 |1119 |2507k|  8 |   0 |   0 |-6.764875e+03 |-6.084220e+03 |  11.19%| unknown
 3280s|146200 |146201 |  3905k|  26.7 |   765M |  41 |1400 | 201 |1121 |2509k|  3 |   0 |   0 |-6.764875e+03 |-6.084220e+03 |  11.19%| unknown
 3282s|146300 |146301 |  3908k|  26.7 |   765M |  41 |1400 | 201 |1100 |2510k|  3 |   0 |   0 |-6.764802e+03 |-6.084220e+03 |  11.19%| unknown
 3284s|146400 |146401 |  3910k|  26.7 |   765M |  41 |1400 | 201 |1104 |2511k|  3 |   0 |   0 |-6.764800e+03 |-6.084220e+03 |  11.19%| unknown
 3286s|146500 |146501 |  3913k|  26.7 |   766M |  41 |1400 | 201 |1197 |2513k|  3 |   0 |   0 |-6.764764e+03 |-6.084220e+03 |  11.19%| unknown
 3288s|146600 |146601 |  3915k|  26.7 |   767M |  41 |1400 | 201 |1233 |2514k|  6 |   0 |   0 |-6.764764e+03 |-6.084220e+03 |  11.19%| unknown
 3291s|146700 |146701 |  3919k|  26.7 |   767M |  41 |1400 | 201 |1087 |2517k|  3 |   0 |   0 |-6.764764e+03 |-6.084220e+03 |  11.19%| unknown
 3293s|146800 |146801 |  3922k|  26.7 |   768M |  41 |1400 | 201 |1153 |2518k|  7 |   0 |   0 |-6.764764e+03 |-6.084220e+03 |  11.19%| unknown
 3295s|146900 |146901 |  3924k|  26.7 |   768M |  41 |1400 | 201 |1139 |2519k|  6 |   0 |   0 |-6.764764e+03 |-6.084220e+03 |  11.19%| unknown
 3297s|147000 |147001 |  3927k|  26.7 |   769M |  41 |1400 | 201 |1151 |2521k|  3 |   0 |   0 |-6.764744e+03 |-6.084220e+03 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|147100 |147101 |  3930k|  26.7 |   770M |  41 |1400 | 201 |1099 |2523k|  3 |   0 |   0 |-6.764744e+03 |-6.084220e+03 |  11.19%| unknown
 3302s|147200 |147201 |  3932k|  26.7 |   770M |  41 |1400 | 201 |1133 |2524k|  3 |   0 |   0 |-6.764737e+03 |-6.084220e+03 |  11.18%| unknown
 3304s|147300 |147301 |  3935k|  26.7 |   770M |  41 |1400 | 201 |1055 |2526k|  3 |   0 |   0 |-6.764713e+03 |-6.084220e+03 |  11.18%| unknown
 3306s|147400 |147401 |  3938k|  26.7 |   771M |  41 |1400 | 201 |1155 |2528k| 10 |   0 |   0 |-6.764713e+03 |-6.084220e+03 |  11.18%| unknown
 3308s|147500 |147501 |  3940k|  26.7 |   771M |  41 |1400 | 201 |1110 |2529k|  3 |   0 |   0 |-6.764689e+03 |-6.084220e+03 |  11.18%| unknown
 3310s|147600 |147601 |  3943k|  26.7 |   771M |  41 |1400 | 201 |1159 |2531k|  3 |   0 |   0 |-6.764633e+03 |-6.084220e+03 |  11.18%| unknown
 3313s|147700 |147701 |  3946k|  26.7 |   772M |  41 |1400 | 201 |1173 |2532k|  3 |   0 |   0 |-6.764619e+03 |-6.084220e+03 |  11.18%| unknown
 3315s|147800 |147801 |  3948k|  26.7 |   772M |  41 |1400 | 201 |1157 |2534k|  3 |   0 |   0 |-6.764602e+03 |-6.084220e+03 |  11.18%| unknown
 3317s|147900 |147901 |  3951k|  26.7 |   773M |  41 |1400 | 201 |1075 |2536k|  3 |   0 |   0 |-6.764602e+03 |-6.084220e+03 |  11.18%| unknown
 3320s|148000 |148001 |  3955k|  26.7 |   773M |  41 |1400 | 201 |1217 |2538k|  8 |   0 |   0 |-6.764593e+03 |-6.084220e+03 |  11.18%| unknown
 3322s|148100 |148101 |  3958k|  26.7 |   773M |  41 |1400 | 201 |1116 |2539k|  3 |   0 |   0 |-6.764580e+03 |-6.084220e+03 |  11.18%| unknown
 3324s|148200 |148201 |  3961k|  26.7 |   773M |  41 |1400 | 201 |1088 |2541k|  3 |   0 |   0 |-6.764580e+03 |-6.084220e+03 |  11.18%| unknown
 3327s|148300 |148301 |  3964k|  26.7 |   774M |  41 |1400 | 201 |1098 |2543k|  3 |   0 |   0 |-6.764580e+03 |-6.084220e+03 |  11.18%| unknown
 3329s|148400 |148401 |  3966k|  26.7 |   774M |  41 |1400 | 201 |1084 |2544k|  3 |   0 |   0 |-6.764580e+03 |-6.084220e+03 |  11.18%| unknown
 3331s|148500 |148501 |  3969k|  26.7 |   776M |  41 |1400 | 201 |1113 |2546k|  4 |   0 |   0 |-6.764556e+03 |-6.084220e+03 |  11.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|148600 |148601 |  3972k|  26.7 |   776M |  41 |1400 | 201 |1161 |2548k|  3 |   0 |   0 |-6.764553e+03 |-6.084220e+03 |  11.18%| unknown
 3335s|148700 |148701 |  3975k|  26.7 |   776M |  41 |1400 | 201 |1155 |2550k|  5 |   0 |   0 |-6.764528e+03 |-6.084220e+03 |  11.18%| unknown
 3338s|148800 |148801 |  3978k|  26.7 |   777M |  41 |1400 | 201 |1186 |2552k|  3 |   0 |   0 |-6.764528e+03 |-6.084220e+03 |  11.18%| unknown
 3340s|148900 |148901 |  3980k|  26.7 |   778M |  41 |1400 | 201 |1127 |2553k|  3 |   0 |   0 |-6.764528e+03 |-6.084220e+03 |  11.18%| unknown
 3342s|149000 |149001 |  3983k|  26.7 |   779M |  41 |1400 | 201 |1143 |2555k|  3 |   0 |   0 |-6.764528e+03 |-6.084220e+03 |  11.18%| unknown
 3344s|149100 |149101 |  3986k|  26.7 |   779M |  41 |1400 | 201 |1134 |2556k|  3 |   0 |   0 |-6.764528e+03 |-6.084220e+03 |  11.18%| unknown
 3347s|149200 |149201 |  3988k|  26.7 |   779M |  41 |1400 | 201 |1143 |2558k|  3 |   0 |   0 |-6.764491e+03 |-6.084220e+03 |  11.18%| unknown
 3349s|149300 |149301 |  3991k|  26.7 |   779M |  41 |1400 | 201 |1170 |2560k|  7 |   0 |   0 |-6.764484e+03 |-6.084220e+03 |  11.18%| unknown
 3351s|149400 |149401 |  3993k|  26.7 |   780M |  41 |1400 | 201 |1147 |2561k|  7 |   0 |   0 |-6.764484e+03 |-6.084220e+03 |  11.18%| unknown
 3353s|149500 |149501 |  3996k|  26.7 |   780M |  41 |1400 | 201 |1066 |2563k|  3 |   0 |   0 |-6.764468e+03 |-6.084220e+03 |  11.18%| unknown
 3356s|149600 |149601 |  3998k|  26.7 |   780M |  41 |1400 | 201 |1106 |2564k|  3 |   0 |   0 |-6.764468e+03 |-6.084220e+03 |  11.18%| unknown
 3358s|149700 |149701 |  4000k|  26.7 |   780M |  41 |1400 | 201 |1127 |2566k|  3 |   0 |   0 |-6.764446e+03 |-6.084220e+03 |  11.18%| unknown
 3360s|149800 |149801 |  4003k|  26.7 |   781M |  41 |1400 | 201 |1146 |2567k|  3 |   0 |   0 |-6.764446e+03 |-6.084220e+03 |  11.18%| unknown
 3362s|149900 |149901 |  4006k|  26.7 |   781M |  41 |1400 | 201 |1097 |2569k|  5 |   0 |   0 |-6.764438e+03 |-6.084220e+03 |  11.18%| unknown
 3364s|150000 |150001 |  4008k|  26.7 |   782M |  41 |1400 | 201 |1103 |2570k|  3 |   0 |   0 |-6.764427e+03 |-6.084220e+03 |  11.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|150100 |150101 |  4011k|  26.7 |   783M |  41 |1400 | 201 |1190 |2572k|  6 |   0 |   0 |-6.764427e+03 |-6.084220e+03 |  11.18%| unknown
 3369s|150200 |150201 |  4015k|  26.7 |   783M |  41 |1400 | 201 |1214 |2574k|  6 |   0 |   0 |-6.764346e+03 |-6.084220e+03 |  11.18%| unknown
 3371s|150300 |150301 |  4018k|  26.7 |   783M |  41 |1400 | 201 |1211 |2576k|  8 |   0 |   0 |-6.764335e+03 |-6.084220e+03 |  11.18%| unknown
 3373s|150400 |150401 |  4020k|  26.7 |   784M |  41 |1400 | 201 |1176 |2577k|  6 |   0 |   0 |-6.764332e+03 |-6.084220e+03 |  11.18%| unknown
 3375s|150500 |150501 |  4022k|  26.7 |   784M |  41 |1400 | 201 |1143 |2579k|  3 |   0 |   0 |-6.764332e+03 |-6.084220e+03 |  11.18%| unknown
 3377s|150600 |150601 |  4024k|  26.7 |   784M |  41 |1400 | 201 |1116 |2580k|  7 |   0 |   0 |-6.764332e+03 |-6.084220e+03 |  11.18%| unknown
 3379s|150700 |150701 |  4026k|  26.7 |   785M |  41 |1400 | 201 |1085 |2581k|  3 |   0 |   0 |-6.764248e+03 |-6.084220e+03 |  11.18%| unknown
 3382s|150800 |150801 |  4030k|  26.7 |   785M |  41 |1400 | 201 |1080 |2583k|  3 |   0 |   0 |-6.764240e+03 |-6.084220e+03 |  11.18%| unknown
 3384s|150900 |150901 |  4032k|  26.7 |   785M |  41 |1400 | 201 |1061 |2585k|  3 |   0 |   0 |-6.764240e+03 |-6.084220e+03 |  11.18%| unknown
 3386s|151000 |151001 |  4035k|  26.7 |   785M |  41 |1400 | 201 |1115 |2587k|  3 |   0 |   0 |-6.764219e+03 |-6.084220e+03 |  11.18%| unknown
 3389s|151100 |151101 |  4037k|  26.7 |   786M |  41 |1400 | 201 |1154 |2588k|  3 |   0 |   0 |-6.764219e+03 |-6.084220e+03 |  11.18%| unknown
 3391s|151200 |151201 |  4039k|  26.7 |   786M |  41 |1400 | 201 |1127 |2589k|  5 |   0 |   0 |-6.764217e+03 |-6.084220e+03 |  11.18%| unknown
 3393s|151300 |151301 |  4042k|  26.7 |   788M |  41 |1400 | 201 |1126 |2591k|  3 |   0 |   0 |-6.764146e+03 |-6.084220e+03 |  11.18%| unknown
 3395s|151400 |151401 |  4044k|  26.7 |   788M |  41 |1400 | 201 |1129 |2592k|  3 |   0 |   0 |-6.764134e+03 |-6.084220e+03 |  11.18%| unknown
 3397s|151500 |151501 |  4046k|  26.7 |   788M |  41 |1400 | 201 |1110 |2594k|  3 |   0 |   0 |-6.764092e+03 |-6.084220e+03 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|151600 |151601 |  4048k|  26.7 |   788M |  41 |1400 | 201 |1145 |2595k|  3 |   0 |   0 |-6.764092e+03 |-6.084220e+03 |  11.17%| unknown
 3402s|151700 |151701 |  4051k|  26.7 |   789M |  41 |1400 | 201 |1130 |2597k|  6 |   0 |   0 |-6.764048e+03 |-6.084220e+03 |  11.17%| unknown
 3404s|151800 |151801 |  4054k|  26.7 |   789M |  41 |1400 | 201 |1066 |2599k|  3 |   0 |   0 |-6.764036e+03 |-6.084220e+03 |  11.17%| unknown
 3406s|151900 |151901 |  4057k|  26.7 |   791M |  41 |1400 | 201 |1134 |2601k|  3 |   0 |   0 |-6.764036e+03 |-6.084220e+03 |  11.17%| unknown
 3408s|152000 |152001 |  4059k|  26.7 |   791M |  41 |1400 | 201 |1079 |2602k|  3 |   0 |   0 |-6.764020e+03 |-6.084220e+03 |  11.17%| unknown
 3411s|152100 |152101 |  4062k|  26.7 |   791M |  41 |1400 | 201 |1121 |2604k|  3 |   0 |   0 |-6.764020e+03 |-6.084220e+03 |  11.17%| unknown
 3413s|152200 |152201 |  4065k|  26.7 |   791M |  41 |1400 | 201 |1137 |2606k|  3 |   0 |   0 |-6.764020e+03 |-6.084220e+03 |  11.17%| unknown
 3415s|152300 |152301 |  4068k|  26.7 |   791M |  41 |1400 | 201 |1108 |2607k|  3 |   0 |   0 |-6.763959e+03 |-6.084220e+03 |  11.17%| unknown
 3417s|152400 |152401 |  4070k|  26.7 |   791M |  41 |1400 | 201 |1139 |2609k|  3 |   0 |   0 |-6.763885e+03 |-6.084220e+03 |  11.17%| unknown
