solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|361800 |361801 |  7885k|  21.8 |  1443M |  48 | 700 | 101 | 735 |4364k| 12 |   0 |   0 |-3.485742e+03 |-3.306940e+03 |   5.41%| unknown
 3268s|361900 |361901 |  7888k|  21.8 |  1444M |  48 | 700 | 101 | 633 |4365k|  8 |   0 |   0 |-3.485742e+03 |-3.306940e+03 |   5.41%| unknown
 3269s|362000 |362001 |  7889k|  21.8 |  1444M |  48 | 700 | 101 | 589 |4366k|  7 |   0 |   0 |-3.485737e+03 |-3.306940e+03 |   5.41%| unknown
 3270s|362100 |362101 |  7891k|  21.8 |  1444M |  48 | 700 | 101 | 644 |4367k|  7 |   0 |   0 |-3.485721e+03 |-3.306940e+03 |   5.41%| unknown
 3271s|362200 |362201 |  7893k|  21.8 |  1445M |  48 | 700 | 101 | 675 |4368k|  7 |   0 |   0 |-3.485715e+03 |-3.306940e+03 |   5.41%| unknown
 3272s|362300 |362301 |  7895k|  21.8 |  1445M |  48 | 700 | 101 | 551 |4370k|  3 |   0 |   0 |-3.485714e+03 |-3.306940e+03 |   5.41%| unknown
 3273s|362400 |362401 |  7898k|  21.8 |  1445M |  48 | 700 | 101 | 627 |4371k|  9 |   0 |   0 |-3.485711e+03 |-3.306940e+03 |   5.41%| unknown
 3274s|362500 |362501 |  7900k|  21.8 |  1445M |  48 | 700 | 101 | 659 |4372k|  4 |   0 |   0 |-3.485701e+03 |-3.306940e+03 |   5.41%| unknown
 3275s|362600 |362601 |  7902k|  21.8 |  1446M |  48 | 700 | 101 | 591 |4374k|  3 |   0 |   0 |-3.485692e+03 |-3.306940e+03 |   5.41%| unknown
 3276s|362700 |362701 |  7905k|  21.8 |  1446M |  48 | 700 | 101 | 623 |4375k|  5 |   0 |   0 |-3.485691e+03 |-3.306940e+03 |   5.41%| unknown
 3277s|362800 |362801 |  7907k|  21.8 |  1446M |  48 | 700 | 101 | 629 |4376k|  6 |   0 |   0 |-3.485675e+03 |-3.306940e+03 |   5.40%| unknown
 3278s|362900 |362901 |  7910k|  21.8 |  1447M |  48 | 700 | 101 | 573 |4378k|  3 |   0 |   0 |-3.485675e+03 |-3.306940e+03 |   5.40%| unknown
 3279s|363000 |363001 |  7912k|  21.8 |  1447M |  48 | 700 | 101 | 584 |4379k|  7 |   0 |   0 |-3.485675e+03 |-3.306940e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|363100 |363101 |  7913k|  21.8 |  1447M |  48 | 700 | 101 | 678 |4380k|  5 |   0 |   0 |-3.485670e+03 |-3.306940e+03 |   5.40%| unknown
 3281s|363200 |363201 |  7916k|  21.8 |  1448M |  48 | 700 | 101 | 624 |4381k|  3 |   0 |   0 |-3.485661e+03 |-3.306940e+03 |   5.40%| unknown
 3282s|363300 |363301 |  7919k|  21.8 |  1449M |  48 | 700 | 101 | 723 |4383k|  7 |   0 |   0 |-3.485661e+03 |-3.306940e+03 |   5.40%| unknown
 3283s|363400 |363401 |  7922k|  21.8 |  1449M |  48 | 700 | 101 | 590 |4384k|  3 |   0 |   0 |-3.485647e+03 |-3.306940e+03 |   5.40%| unknown
 3284s|363500 |363501 |  7924k|  21.8 |  1449M |  48 | 700 | 101 | 615 |4385k|  6 |   0 |   0 |-3.485642e+03 |-3.306940e+03 |   5.40%| unknown
 3285s|363600 |363601 |  7926k|  21.8 |  1450M |  48 | 700 | 101 | 704 |4387k|  9 |   0 |   0 |-3.485642e+03 |-3.306940e+03 |   5.40%| unknown
 3286s|363700 |363701 |  7929k|  21.8 |  1450M |  48 | 700 | 101 | 689 |4388k|  8 |   0 |   0 |-3.485642e+03 |-3.306940e+03 |   5.40%| unknown
 3287s|363800 |363801 |  7931k|  21.8 |  1450M |  48 | 700 | 101 | 600 |4389k|  7 |   0 |   0 |-3.485642e+03 |-3.306940e+03 |   5.40%| unknown
 3288s|363900 |363901 |  7933k|  21.8 |  1451M |  48 | 700 | 101 | 693 |4390k|  8 |   0 |   0 |-3.485642e+03 |-3.306940e+03 |   5.40%| unknown
 3289s|364000 |364001 |  7935k|  21.8 |  1452M |  48 | 700 | 101 | 611 |4391k|  3 |   0 |   0 |-3.485642e+03 |-3.306940e+03 |   5.40%| unknown
 3290s|364100 |364101 |  7937k|  21.8 |  1452M |  48 | 700 | 101 | 602 |4393k|  3 |   0 |   0 |-3.485629e+03 |-3.306940e+03 |   5.40%| unknown
 3291s|364200 |364201 |  7939k|  21.8 |  1453M |  48 | 700 | 101 | 694 |4394k|  8 |   0 |   0 |-3.485629e+03 |-3.306940e+03 |   5.40%| unknown
 3292s|364300 |364301 |  7941k|  21.8 |  1453M |  48 | 700 | 101 | 600 |4395k|  3 |   0 |   0 |-3.485629e+03 |-3.306940e+03 |   5.40%| unknown
 3293s|364400 |364401 |  7943k|  21.8 |  1453M |  48 | 700 | 101 | 652 |4396k|  3 |   0 |   0 |-3.485622e+03 |-3.306940e+03 |   5.40%| unknown
 3294s|364500 |364501 |  7945k|  21.8 |  1453M |  48 | 700 | 101 | 718 |4397k|  5 |   0 |   0 |-3.485621e+03 |-3.306940e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|364600 |364601 |  7947k|  21.8 |  1453M |  48 | 700 | 101 | 630 |4398k|  8 |   0 |   0 |-3.485621e+03 |-3.306940e+03 |   5.40%| unknown
 3296s|364700 |364701 |  7949k|  21.8 |  1453M |  48 | 700 | 101 | 585 |4400k|  3 |   0 |   0 |-3.485607e+03 |-3.306940e+03 |   5.40%| unknown
 3297s|364800 |364801 |  7952k|  21.8 |  1453M |  48 | 700 | 101 | 662 |4401k|  9 |   0 |   0 |-3.485601e+03 |-3.306940e+03 |   5.40%| unknown
 3298s|364900 |364901 |  7954k|  21.8 |  1455M |  48 | 700 | 101 | 714 |4402k|  9 |   0 |   0 |-3.485601e+03 |-3.306940e+03 |   5.40%| unknown
 3299s|365000 |365001 |  7955k|  21.8 |  1456M |  48 | 700 | 101 | 585 |4403k|  6 |   0 |   0 |-3.485592e+03 |-3.306940e+03 |   5.40%| unknown
 3300s|365100 |365101 |  7957k|  21.8 |  1457M |  48 | 700 | 101 | 618 |4404k|  3 |   0 |   0 |-3.485592e+03 |-3.306940e+03 |   5.40%| unknown
 3301s|365200 |365201 |  7960k|  21.8 |  1457M |  48 | 700 | 101 | 651 |4406k|  4 |   0 |   0 |-3.485592e+03 |-3.306940e+03 |   5.40%| unknown
 3302s|365300 |365301 |  7963k|  21.8 |  1457M |  48 | 700 | 101 | 600 |4407k|  7 |   0 |   0 |-3.485592e+03 |-3.306940e+03 |   5.40%| unknown
 3303s|365400 |365401 |  7965k|  21.8 |  1457M |  48 | 700 | 101 | 740 |4409k|  8 |   0 |   0 |-3.485582e+03 |-3.306940e+03 |   5.40%| unknown
 3304s|365500 |365501 |  7968k|  21.8 |  1458M |  48 | 700 | 101 | 613 |4410k|  5 |   0 |   0 |-3.485582e+03 |-3.306940e+03 |   5.40%| unknown
 3305s|365600 |365601 |  7970k|  21.8 |  1458M |  48 | 700 | 101 | 634 |4411k|  4 |   0 |   0 |-3.485567e+03 |-3.306940e+03 |   5.40%| unknown
 3306s|365700 |365701 |  7972k|  21.8 |  1459M |  48 | 700 | 101 | 602 |4413k|  7 |   0 |   0 |-3.485567e+03 |-3.306940e+03 |   5.40%| unknown
 3307s|365800 |365801 |  7974k|  21.8 |  1459M |  48 | 700 | 101 | 605 |4414k|  7 |   0 |   0 |-3.485567e+03 |-3.306940e+03 |   5.40%| unknown
 3308s|365900 |365901 |  7976k|  21.8 |  1459M |  48 | 700 | 101 | 600 |4415k|  7 |   0 |   0 |-3.485567e+03 |-3.306940e+03 |   5.40%| unknown
 3309s|366000 |366001 |  7979k|  21.8 |  1459M |  48 | 700 | 101 | 632 |4417k|  7 |   0 |   0 |-3.485557e+03 |-3.306940e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s|366100 |366101 |  7982k|  21.8 |  1459M |  48 | 700 | 101 | 673 |4418k|  7 |   0 |   0 |-3.485508e+03 |-3.306940e+03 |   5.40%| unknown
 3311s|366200 |366201 |  7984k|  21.8 |  1460M |  48 | 700 | 101 | 606 |4419k|  7 |   0 |   0 |-3.485508e+03 |-3.306940e+03 |   5.40%| unknown
 3312s|366300 |366301 |  7987k|  21.8 |  1461M |  48 | 700 | 101 | 602 |4421k|  3 |   0 |   0 |-3.485499e+03 |-3.306940e+03 |   5.40%| unknown
 3313s|366400 |366401 |  7990k|  21.8 |  1461M |  48 | 700 | 101 | 615 |4422k|  3 |   0 |   0 |-3.485483e+03 |-3.306940e+03 |   5.40%| unknown
 3314s|366500 |366501 |  7993k|  21.8 |  1461M |  48 | 700 | 101 | 686 |4424k|  9 |   0 |   0 |-3.485477e+03 |-3.306940e+03 |   5.40%| unknown
 3315s|366600 |366601 |  7995k|  21.8 |  1461M |  48 | 700 | 101 | 715 |4425k|  3 |   0 |   0 |-3.485477e+03 |-3.306940e+03 |   5.40%| unknown
 3316s|366700 |366701 |  7997k|  21.8 |  1461M |  48 | 700 | 101 | 679 |4426k|  8 |   0 |   0 |-3.485477e+03 |-3.306940e+03 |   5.40%| unknown
 3317s|366800 |366801 |  7999k|  21.8 |  1461M |  48 | 700 | 101 | 662 |4427k|  3 |   0 |   0 |-3.485462e+03 |-3.306940e+03 |   5.40%| unknown
 3318s|366900 |366901 |  8001k|  21.8 |  1461M |  48 | 700 | 101 | 631 |4428k|  3 |   0 |   0 |-3.485462e+03 |-3.306940e+03 |   5.40%| unknown
 3319s|367000 |367001 |  8004k|  21.8 |  1462M |  48 | 700 | 101 | 582 |4430k|  3 |   0 |   0 |-3.485457e+03 |-3.306940e+03 |   5.40%| unknown
 3320s|367100 |367101 |  8007k|  21.8 |  1463M |  48 | 700 | 101 | 659 |4431k|  3 |   0 |   0 |-3.485457e+03 |-3.306940e+03 |   5.40%| unknown
 3321s|367200 |367201 |  8009k|  21.8 |  1463M |  48 | 700 | 101 | 617 |4432k|  7 |   0 |   0 |-3.485442e+03 |-3.306940e+03 |   5.40%| unknown
 3321s|367300 |367301 |  8011k|  21.8 |  1463M |  48 | 700 | 101 | 613 |4433k|  3 |   0 |   0 |-3.485421e+03 |-3.306940e+03 |   5.40%| unknown
 3323s|367400 |367401 |  8014k|  21.8 |  1464M |  48 | 700 | 101 | 762 |4435k| 12 |   0 |   0 |-3.485415e+03 |-3.306940e+03 |   5.40%| unknown
 3324s|367500 |367501 |  8016k|  21.8 |  1465M |  48 | 700 | 101 | 665 |4436k|  6 |   0 |   0 |-3.485412e+03 |-3.306940e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|367600 |367601 |  8018k|  21.8 |  1466M |  48 | 700 | 101 | 592 |4438k|  3 |   0 |   0 |-3.485411e+03 |-3.306940e+03 |   5.40%| unknown
 3326s|367700 |367701 |  8020k|  21.8 |  1466M |  48 | 700 | 101 | 761 |4439k|  3 |   0 |   0 |-3.485409e+03 |-3.306940e+03 |   5.40%| unknown
 3326s|367800 |367801 |  8022k|  21.8 |  1466M |  48 | 700 | 101 | 647 |4440k|  6 |   0 |   0 |-3.485400e+03 |-3.306940e+03 |   5.40%| unknown
 3327s|367900 |367901 |  8024k|  21.8 |  1467M |  48 | 700 | 101 | 568 |4441k|  3 |   0 |   0 |-3.485392e+03 |-3.306940e+03 |   5.40%| unknown
 3328s|368000 |368001 |  8026k|  21.8 |  1468M |  48 | 700 | 101 | 622 |4442k|  3 |   0 |   0 |-3.485392e+03 |-3.306940e+03 |   5.40%| unknown
 3329s|368100 |368101 |  8028k|  21.8 |  1468M |  48 | 700 | 101 | 622 |4443k|  6 |   0 |   0 |-3.485388e+03 |-3.306940e+03 |   5.40%| unknown
 3330s|368200 |368201 |  8030k|  21.8 |  1468M |  48 | 700 | 101 | 632 |4445k|  3 |   0 |   0 |-3.485386e+03 |-3.306940e+03 |   5.40%| unknown
 3331s|368300 |368301 |  8033k|  21.8 |  1469M |  48 | 700 | 101 | 612 |4446k|  7 |   0 |   0 |-3.485386e+03 |-3.306940e+03 |   5.40%| unknown
 3332s|368400 |368401 |  8036k|  21.8 |  1469M |  48 | 700 | 101 | 607 |4447k|  6 |   0 |   0 |-3.485386e+03 |-3.306940e+03 |   5.40%| unknown
 3333s|368500 |368501 |  8038k|  21.8 |  1470M |  48 | 700 | 101 | 628 |4449k|  3 |   0 |   0 |-3.485385e+03 |-3.306940e+03 |   5.40%| unknown
 3334s|368600 |368601 |  8041k|  21.8 |  1470M |  48 | 700 | 101 | 592 |4450k|  3 |   0 |   0 |-3.485372e+03 |-3.306940e+03 |   5.40%| unknown
 3335s|368700 |368701 |  8043k|  21.8 |  1471M |  48 | 700 | 101 | 613 |4451k|  6 |   0 |   0 |-3.485367e+03 |-3.306940e+03 |   5.40%| unknown
 3336s|368800 |368801 |  8045k|  21.8 |  1471M |  48 | 700 | 101 | 636 |4452k|  7 |   0 |   0 |-3.485358e+03 |-3.306940e+03 |   5.40%| unknown
 3337s|368900 |368901 |  8047k|  21.8 |  1471M |  48 | 700 | 101 | 603 |4454k|  4 |   0 |   0 |-3.485358e+03 |-3.306940e+03 |   5.40%| unknown
 3338s|369000 |369001 |  8049k|  21.8 |  1472M |  48 | 700 | 101 | 611 |4455k|  3 |   0 |   0 |-3.485353e+03 |-3.306940e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|369100 |369101 |  8051k|  21.8 |  1472M |  48 | 700 | 101 | 711 |4456k|  6 |   0 |   0 |-3.485350e+03 |-3.306940e+03 |   5.40%| unknown
 3340s|369200 |369201 |  8053k|  21.8 |  1472M |  48 | 700 | 101 | 666 |4457k|  3 |   0 |   0 |-3.485345e+03 |-3.306940e+03 |   5.39%| unknown
 3341s|369300 |369301 |  8055k|  21.8 |  1473M |  48 | 700 | 101 | 591 |4459k|  3 |   0 |   0 |-3.485345e+03 |-3.306940e+03 |   5.39%| unknown
 3342s|369400 |369401 |  8058k|  21.8 |  1473M |  48 | 700 | 101 | 643 |4460k|  7 |   0 |   0 |-3.485334e+03 |-3.306940e+03 |   5.39%| unknown
 3343s|369500 |369501 |  8061k|  21.8 |  1474M |  48 | 700 | 101 | 722 |4462k|  7 |   0 |   0 |-3.485334e+03 |-3.306940e+03 |   5.39%| unknown
 3344s|369600 |369601 |  8062k|  21.8 |  1474M |  48 | 700 | 101 | 608 |4463k|  7 |   0 |   0 |-3.485333e+03 |-3.306940e+03 |   5.39%| unknown
 3345s|369700 |369701 |  8065k|  21.8 |  1476M |  48 | 700 | 101 | 650 |4464k|  6 |   0 |   0 |-3.485316e+03 |-3.306940e+03 |   5.39%| unknown
 3346s|369800 |369801 |  8067k|  21.8 |  1476M |  48 | 700 | 101 | 653 |4465k|  3 |   0 |   0 |-3.485300e+03 |-3.306940e+03 |   5.39%| unknown
 3347s|369900 |369901 |  8069k|  21.8 |  1476M |  48 | 700 | 101 | 632 |4466k|  7 |   0 |   0 |-3.485300e+03 |-3.306940e+03 |   5.39%| unknown
 3348s|370000 |370001 |  8071k|  21.8 |  1476M |  48 | 700 | 101 | 722 |4467k|  6 |   0 |   0 |-3.485292e+03 |-3.306940e+03 |   5.39%| unknown
 3349s|370100 |370101 |  8073k|  21.8 |  1476M |  48 | 700 | 101 | 708 |4468k|  4 |   0 |   0 |-3.485284e+03 |-3.306940e+03 |   5.39%| unknown
 3350s|370200 |370201 |  8075k|  21.8 |  1476M |  48 | 700 | 101 | 568 |4469k|  7 |   0 |   0 |-3.485277e+03 |-3.306940e+03 |   5.39%| unknown
 3351s|370300 |370301 |  8077k|  21.8 |  1479M |  48 | 700 | 101 | 706 |4471k|  8 |   0 |   0 |-3.485277e+03 |-3.306940e+03 |   5.39%| unknown
 3352s|370400 |370401 |  8079k|  21.8 |  1480M |  48 | 700 | 101 | 563 |4472k|  6 |   0 |   0 |-3.485274e+03 |-3.306940e+03 |   5.39%| unknown
 3353s|370500 |370501 |  8082k|  21.8 |  1480M |  48 | 700 | 101 | 719 |4473k|  5 |   0 |   0 |-3.485274e+03 |-3.306940e+03 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|370600 |370601 |  8084k|  21.8 |  1480M |  48 | 700 | 101 | 606 |4474k|  3 |   0 |   0 |-3.485271e+03 |-3.306940e+03 |   5.39%| unknown
 3355s|370700 |370701 |  8086k|  21.8 |  1480M |  48 | 700 | 101 | 626 |4475k|  3 |   0 |   0 |-3.485258e+03 |-3.306940e+03 |   5.39%| unknown
 3356s|370800 |370801 |  8089k|  21.8 |  1480M |  48 | 700 | 101 | 690 |4477k|  6 |   0 |   0 |-3.485258e+03 |-3.306940e+03 |   5.39%| unknown
 3357s|370900 |370901 |  8091k|  21.8 |  1481M |  48 | 700 | 101 | 569 |4478k|  3 |   0 |   0 |-3.485255e+03 |-3.306940e+03 |   5.39%| unknown
 3358s|371000 |371001 |  8094k|  21.8 |  1482M |  48 | 700 | 101 | 607 |4480k|  3 |   0 |   0 |-3.485242e+03 |-3.306940e+03 |   5.39%| unknown
 3359s|371100 |371101 |  8096k|  21.8 |  1482M |  48 | 700 | 101 | 687 |4481k| 12 |   0 |   0 |-3.485234e+03 |-3.306940e+03 |   5.39%| unknown
 3360s|371200 |371201 |  8099k|  21.8 |  1482M |  48 | 700 | 101 | 607 |4482k|  3 |   0 |   0 |-3.485234e+03 |-3.306940e+03 |   5.39%| unknown
 3361s|371300 |371301 |  8100k|  21.8 |  1482M |  48 | 700 | 101 | 713 |4484k|  3 |   0 |   0 |-3.485228e+03 |-3.306940e+03 |   5.39%| unknown
 3362s|371400 |371401 |  8102k|  21.8 |  1482M |  48 | 700 | 101 | 563 |4485k|  6 |   0 |   0 |-3.485215e+03 |-3.306940e+03 |   5.39%| unknown
 3363s|371500 |371501 |  8104k|  21.8 |  1482M |  48 | 700 | 101 | 708 |4486k|  7 |   0 |   0 |-3.485215e+03 |-3.306940e+03 |   5.39%| unknown
 3364s|371600 |371601 |  8107k|  21.8 |  1482M |  48 | 700 | 101 | 622 |4487k|  3 |   0 |   0 |-3.485210e+03 |-3.306940e+03 |   5.39%| unknown
 3365s|371700 |371701 |  8109k|  21.8 |  1485M |  48 | 700 | 101 | 583 |4488k|  3 |   0 |   0 |-3.485193e+03 |-3.306940e+03 |   5.39%| unknown
 3366s|371800 |371801 |  8112k|  21.8 |  1485M |  48 | 700 | 101 | 652 |4490k|  7 |   0 |   0 |-3.485179e+03 |-3.306940e+03 |   5.39%| unknown
 3367s|371900 |371901 |  8115k|  21.8 |  1485M |  48 | 700 | 101 | 667 |4491k|  3 |   0 |   0 |-3.485179e+03 |-3.306940e+03 |   5.39%| unknown
 3368s|372000 |372001 |  8117k|  21.8 |  1485M |  48 | 700 | 101 | 600 |4493k|  3 |   0 |   0 |-3.485179e+03 |-3.306940e+03 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|372100 |372101 |  8119k|  21.8 |  1486M |  48 | 700 | 101 | 629 |4494k|  3 |   0 |   0 |-3.485173e+03 |-3.306940e+03 |   5.39%| unknown
 3370s|372200 |372201 |  8122k|  21.8 |  1486M |  48 | 700 | 101 | 579 |4495k|  4 |   0 |   0 |-3.485173e+03 |-3.306940e+03 |   5.39%| unknown
 3371s|372300 |372301 |  8125k|  21.8 |  1487M |  48 | 700 | 101 | 708 |4497k|  5 |   0 |   0 |-3.485173e+03 |-3.306940e+03 |   5.39%| unknown
 3372s|372400 |372401 |  8127k|  21.8 |  1487M |  48 | 700 | 101 | 673 |4498k| 11 |   0 |   0 |-3.485169e+03 |-3.306940e+03 |   5.39%| unknown
 3372s|372500 |372501 |  8129k|  21.8 |  1487M |  48 | 700 | 101 | 601 |4499k|  3 |   0 |   0 |-3.485149e+03 |-3.306940e+03 |   5.39%| unknown
 3373s|372600 |372601 |  8131k|  21.8 |  1487M |  48 | 700 | 101 | 590 |4501k|  3 |   0 |   0 |-3.485149e+03 |-3.306940e+03 |   5.39%| unknown
 3374s|372700 |372701 |  8133k|  21.8 |  1487M |  48 | 700 | 101 | 729 |4502k|  6 |   0 |   0 |-3.485146e+03 |-3.306940e+03 |   5.39%| unknown
 3375s|372800 |372801 |  8136k|  21.8 |  1487M |  48 | 700 | 101 | 655 |4503k|  7 |   0 |   0 |-3.485146e+03 |-3.306940e+03 |   5.39%| unknown
 3377s|372900 |372901 |  8139k|  21.8 |  1487M |  48 | 700 | 101 | 613 |4505k|  7 |   0 |   0 |-3.485146e+03 |-3.306940e+03 |   5.39%| unknown
 3378s|373000 |373001 |  8141k|  21.8 |  1488M |  48 | 700 | 101 | 597 |4506k|  7 |   0 |   0 |-3.485146e+03 |-3.306940e+03 |   5.39%| unknown
 3379s|373100 |373101 |  8144k|  21.8 |  1489M |  48 | 700 | 101 | 619 |4508k|  3 |   0 |   0 |-3.485131e+03 |-3.306940e+03 |   5.39%| unknown
 3380s|373200 |373201 |  8146k|  21.8 |  1489M |  48 | 700 | 101 | 582 |4509k|  3 |   0 |   0 |-3.485128e+03 |-3.306940e+03 |   5.39%| unknown
 3381s|373300 |373301 |  8148k|  21.8 |  1489M |  48 | 700 | 101 | 675 |4510k|  3 |   0 |   0 |-3.485122e+03 |-3.306940e+03 |   5.39%| unknown
 3382s|373400 |373401 |  8151k|  21.8 |  1490M |  48 | 700 | 101 | 586 |4512k|  3 |   0 |   0 |-3.485119e+03 |-3.306940e+03 |   5.39%| unknown
 3382s|373500 |373501 |  8153k|  21.8 |  1490M |  48 | 700 | 101 | 580 |4513k|  4 |   0 |   0 |-3.485113e+03 |-3.306940e+03 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s|373600 |373601 |  8155k|  21.8 |  1490M |  48 | 700 | 101 | 655 |4514k|  7 |   0 |   0 |-3.485113e+03 |-3.306940e+03 |   5.39%| unknown
 3384s|373700 |373701 |  8158k|  21.8 |  1491M |  48 | 700 | 101 | 614 |4515k|  3 |   0 |   0 |-3.485107e+03 |-3.306940e+03 |   5.39%| unknown
 3385s|373800 |373801 |  8160k|  21.8 |  1491M |  48 | 700 | 101 | 672 |4517k|  7 |   0 |   0 |-3.485106e+03 |-3.306940e+03 |   5.39%| unknown
 3386s|373900 |373901 |  8162k|  21.8 |  1491M |  48 | 700 | 101 | 632 |4518k|  7 |   0 |   0 |-3.485106e+03 |-3.306940e+03 |   5.39%| unknown
 3387s|374000 |374001 |  8164k|  21.8 |  1491M |  48 | 700 | 101 | 637 |4519k|  5 |   0 |   0 |-3.485102e+03 |-3.306940e+03 |   5.39%| unknown
 3388s|374100 |374101 |  8167k|  21.8 |  1491M |  48 | 700 | 101 | 677 |4520k|  6 |   0 |   0 |-3.485102e+03 |-3.306940e+03 |   5.39%| unknown
 3390s|374200 |374201 |  8170k|  21.8 |  1491M |  48 | 700 | 101 | 572 |4522k|  6 |   0 |   0 |-3.485097e+03 |-3.306940e+03 |   5.39%| unknown
 3391s|374300 |374301 |  8172k|  21.8 |  1492M |  48 | 700 | 101 | 588 |4523k|  3 |   0 |   0 |-3.485097e+03 |-3.306940e+03 |   5.39%| unknown
 3392s|374400 |374401 |  8175k|  21.8 |  1493M |  48 | 700 | 101 | 723 |4525k|  8 |   0 |   0 |-3.485097e+03 |-3.306940e+03 |   5.39%| unknown
 3393s|374500 |374501 |  8178k|  21.8 |  1493M |  48 | 700 | 101 | 584 |4526k|  3 |   0 |   0 |-3.485092e+03 |-3.306940e+03 |   5.39%| unknown
 3394s|374600 |374601 |  8180k|  21.8 |  1494M |  48 | 700 | 101 | 689 |4528k|  5 |   0 |   0 |-3.485091e+03 |-3.306940e+03 |   5.39%| unknown
 3395s|374700 |374701 |  8182k|  21.8 |  1494M |  48 | 700 | 101 | 629 |4528k|  8 |   0 |   0 |-3.485091e+03 |-3.306940e+03 |   5.39%| unknown
 3395s|374800 |374801 |  8184k|  21.8 |  1494M |  48 | 700 | 101 | 686 |4530k|  9 |   0 |   0 |-3.485087e+03 |-3.306940e+03 |   5.39%| unknown
 3397s|374900 |374901 |  8187k|  21.8 |  1494M |  48 | 700 | 101 | 625 |4532k|  3 |   0 |   0 |-3.485087e+03 |-3.306940e+03 |   5.39%| unknown
 3398s|375000 |375001 |  8189k|  21.8 |  1496M |  48 | 700 | 101 | 731 |4533k|  5 |   0 |   0 |-3.485065e+03 |-3.306940e+03 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|375100 |375101 |  8192k|  21.8 |  1496M |  48 | 700 | 101 | 715 |4534k|  3 |   0 |   0 |-3.485051e+03 |-3.306940e+03 |   5.39%| unknown
 3400s|375200 |375201 |  8194k|  21.8 |  1496M |  48 | 700 | 101 | 654 |4536k|  7 |   0 |   0 |-3.485035e+03 |-3.306940e+03 |   5.39%| unknown
 3401s|375300 |375301 |  8196k|  21.8 |  1496M |  48 | 700 | 101 | 587 |4537k|  7 |   0 |   0 |-3.485015e+03 |-3.306940e+03 |   5.38%| unknown
 3401s|375400 |375401 |  8198k|  21.8 |  1496M |  48 | 700 | 101 | 588 |4538k|  3 |   0 |   0 |-3.485008e+03 |-3.306940e+03 |   5.38%| unknown
 3403s|375500 |375501 |  8201k|  21.8 |  1498M |  48 | 700 | 101 | 688 |4539k|  9 |   0 |   0 |-3.485008e+03 |-3.306940e+03 |   5.38%| unknown
 3403s|375600 |375601 |  8203k|  21.8 |  1498M |  48 | 700 | 101 | 582 |4540k|  7 |   0 |   0 |-3.485006e+03 |-3.306940e+03 |   5.38%| unknown
 3404s|375700 |375701 |  8205k|  21.8 |  1499M |  48 | 700 | 101 | 589 |4542k|  7 |   0 |   0 |-3.485002e+03 |-3.306940e+03 |   5.38%| unknown
