2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|352500 |127667 | 84050k| 238.4 |  4414M |  53 | 100 |  21 | 917 |  46M| 14 |   0 |   0 |-9.220522e+02 |-8.480025e+02 |   8.73%|  63.50%
 2783s|352600 |127657 | 84066k| 238.4 |  4414M |  53 | 100 |  21 | 922 |  46M| 18 |   0 |   0 |-9.220386e+02 |-8.480025e+02 |   8.73%|  63.51%
 2784s|352700 |127643 | 84079k| 238.4 |  4415M |  53 | 100 |  21 | 719 |  46M| 12 |   0 |   0 |-9.220262e+02 |-8.480025e+02 |   8.73%|  63.52%
 2784s|352800 |127631 | 84095k| 238.4 |  4415M |  53 | 100 |  21 | 932 |  46M|  2 |   0 |   0 |-9.220083e+02 |-8.480025e+02 |   8.73%|  63.53%
 2785s|352900 |127621 | 84111k| 238.3 |  4423M |  53 | 100 |  21 | 861 |  46M| 12 |   0 |   0 |-9.219918e+02 |-8.480025e+02 |   8.73%|  63.54%
 2786s|353000 |127603 | 84127k| 238.3 |  4423M |  53 | 100 |  21 | 828 |  46M|  0 |   0 |   0 |-9.219883e+02 |-8.480025e+02 |   8.72%|  63.54%
 2786s|353100 |127601 | 84144k| 238.3 |  4423M |  53 | 100 |  21 |1056 |  46M| 20 |   0 |   0 |-9.219819e+02 |-8.480025e+02 |   8.72%|  63.55%
 2787s|353200 |127591 | 84160k| 238.3 |  4423M |  53 | 100 |  21 |1036 |  46M|  2 |   0 |   0 |-9.219792e+02 |-8.480025e+02 |   8.72%|  63.55%
 2787s|353300 |127583 | 84175k| 238.3 |  4423M |  53 | 100 |  21 | 698 |  46M|  2 |   0 |   0 |-9.219753e+02 |-8.480025e+02 |   8.72%|  63.56%
 2788s|353400 |127579 | 84192k| 238.2 |  4424M |  53 | 100 |  21 | 788 |  46M| 12 |   0 |   0 |-9.219646e+02 |-8.480025e+02 |   8.72%|  63.57%
 2788s|353500 |127557 | 84206k| 238.2 |  4424M |  53 | 100 |  21 | 792 |  46M|  0 |   0 |   0 |-9.219275e+02 |-8.480025e+02 |   8.72%|  63.58%
 2789s|353600 |127551 | 84222k| 238.2 |  4425M |  53 | 100 |  21 | 864 |  46M| 14 |   0 |   0 |-9.219189e+02 |-8.480025e+02 |   8.72%|  63.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|353700 |127539 | 84238k| 238.2 |  4425M |  53 | 100 |  21 | 911 |  46M| 12 |   0 |   0 |-9.218966e+02 |-8.480025e+02 |   8.71%|  63.59%
 2790s|353800 |127531 | 84255k| 238.1 |  4425M |  53 | 100 |  21 | 783 |  46M|  0 |   0 |   0 |-9.218892e+02 |-8.480025e+02 |   8.71%|  63.60%
 2791s|353900 |127521 | 84271k| 238.1 |  4425M |  53 | 100 |  21 | 836 |  46M| 14 |   0 |   0 |-9.218851e+02 |-8.480025e+02 |   8.71%|  63.61%
 2791s|354000 |127523 | 84286k| 238.1 |  4425M |  53 | 100 |  21 | 882 |  46M| 12 |   0 |   0 |-9.218770e+02 |-8.480025e+02 |   8.71%|  63.61%
 2792s|354100 |127519 | 84303k| 238.1 |  4427M |  53 | 100 |  21 | 907 |  46M| 15 |   0 |   0 |-9.218750e+02 |-8.480025e+02 |   8.71%|  63.62%
 2793s|354200 |127507 | 84318k| 238.1 |  4427M |  53 | 100 |  21 | 925 |  46M|  1 |   0 |   0 |-9.218702e+02 |-8.480025e+02 |   8.71%|  63.63%
 2793s|354300 |127501 | 84334k| 238.0 |  4427M |  53 | 100 |  21 | 739 |  46M|  2 |   0 |   0 |-9.218554e+02 |-8.480025e+02 |   8.71%|  63.63%
 2794s|354400 |127495 | 84352k| 238.0 |  4427M |  53 | 100 |  21 | 638 |  46M|  0 |   0 |   0 |-9.218500e+02 |-8.480025e+02 |   8.71%|  63.64%
 2794s|354500 |127489 | 84368k| 238.0 |  4427M |  53 | 100 |  21 |1190 |  46M|  8 |   0 |   0 |-9.218500e+02 |-8.480025e+02 |   8.71%|  63.65%
 2795s|354600 |127483 | 84384k| 238.0 |  4427M |  53 | 100 |  21 | 788 |  46M|  0 |   0 |   0 |-9.218500e+02 |-8.480025e+02 |   8.71%|  63.65%
 2795s|354700 |127471 | 84400k| 237.9 |  4428M |  53 | 100 |  21 | 988 |  46M| 14 |   0 |   0 |-9.218328e+02 |-8.480025e+02 |   8.71%|  63.66%
 2796s|354800 |127459 | 84415k| 237.9 |  4428M |  53 | 100 |  21 | 632 |  46M|  2 |   0 |   0 |-9.218328e+02 |-8.480025e+02 |   8.71%|  63.66%
 2797s|354900 |127449 | 84430k| 237.9 |  4428M |  53 | 100 |  21 | 669 |  46M|  1 |   0 |   0 |-9.218167e+02 |-8.480025e+02 |   8.70%|  63.67%
 2797s|355000 |127435 | 84445k| 237.9 |  4428M |  53 | 100 |  21 |1101 |  46M| 13 |   0 |   0 |-9.217920e+02 |-8.480025e+02 |   8.70%|  63.69%
 2798s|355100 |127421 | 84462k| 237.9 |  4428M |  53 | 100 |  21 | 698 |  46M| 14 |   0 |   0 |-9.217515e+02 |-8.480025e+02 |   8.70%|  63.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|355200 |127405 | 84476k| 237.8 |  4428M |  53 | 100 |  21 | 746 |  46M|  2 |   0 |   0 |-9.217380e+02 |-8.480025e+02 |   8.70%|  63.72%
 2799s|355300 |127401 | 84491k| 237.8 |  4428M |  53 | 100 |  21 | 625 |  46M|  0 |   0 |   0 |-9.217289e+02 |-8.480025e+02 |   8.69%|  63.74%
 2799s|355400 |127393 | 84508k| 237.8 |  4428M |  53 | 100 |  21 | 699 |  46M|  2 |   0 |   0 |-9.216924e+02 |-8.480025e+02 |   8.69%|  63.74%
 2800s|355500 |127385 | 84525k| 237.8 |  4428M |  53 | 100 |  21 | 838 |  46M|  0 |   0 |   0 |-9.216847e+02 |-8.480025e+02 |   8.69%|  63.75%
 2801s|355600 |127379 | 84542k| 237.7 |  4430M |  53 | 100 |  21 | 850 |  46M|  0 |   0 |   0 |-9.216759e+02 |-8.480025e+02 |   8.69%|  63.76%
 2801s|355700 |127375 | 84559k| 237.7 |  4430M |  53 | 100 |  21 | 815 |  46M|  0 |   0 |   0 |-9.216637e+02 |-8.480025e+02 |   8.69%|  63.76%
 2802s|355800 |127365 | 84574k| 237.7 |  4430M |  53 | 100 |  21 |1004 |  46M| 13 |   0 |   0 |-9.216572e+02 |-8.480025e+02 |   8.69%|  63.77%
 2802s|355900 |127351 | 84589k| 237.7 |  4430M |  53 | 100 |  21 | 805 |  46M| 18 |   0 |   0 |-9.216553e+02 |-8.480025e+02 |   8.69%|  63.78%
 2803s|356000 |127337 | 84603k| 237.7 |  4430M |  53 | 100 |  21 | 688 |  46M|  0 |   0 |   0 |-9.216536e+02 |-8.480025e+02 |   8.69%|  63.78%
 2803s|356100 |127327 | 84619k| 237.6 |  4430M |  53 | 100 |  21 |1052 |  46M| 13 |   0 |   0 |-9.216454e+02 |-8.480025e+02 |   8.68%|  63.80%
 2804s|356200 |127325 | 84635k| 237.6 |  4430M |  53 | 100 |  21 | 832 |  46M| 11 |   0 |   0 |-9.216274e+02 |-8.480025e+02 |   8.68%|  63.80%
 2805s|356300 |127311 | 84650k| 237.6 |  4431M |  53 | 100 |  21 |1019 |  46M| 18 |   0 |   0 |-9.216144e+02 |-8.480025e+02 |   8.68%|  63.81%
 2805s|356400 |127291 | 84664k| 237.6 |  4431M |  53 | 100 |  21 | 805 |  46M|  0 |   0 |   0 |-9.216132e+02 |-8.480025e+02 |   8.68%|  63.82%
 2806s|356500 |127285 | 84680k| 237.5 |  4431M |  53 | 100 |  21 | 846 |  46M| 12 |   0 |   0 |-9.215967e+02 |-8.480025e+02 |   8.68%|  63.83%
 2806s|356600 |127279 | 84697k| 237.5 |  4432M |  53 | 100 |  21 |1015 |  46M| 13 |   0 |   0 |-9.215912e+02 |-8.480025e+02 |   8.68%|  63.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|356700 |127269 | 84712k| 237.5 |  4432M |  53 | 100 |  21 |1048 |  46M|  0 |   0 |   0 |-9.215784e+02 |-8.480025e+02 |   8.68%|  63.84%
 2808s|356800 |127255 | 84729k| 237.5 |  4432M |  53 | 100 |  21 | 969 |  46M|  2 |   0 |   0 |-9.215697e+02 |-8.480025e+02 |   8.68%|  63.85%
 2808s|356900 |127241 | 84744k| 237.4 |  4432M |  53 | 100 |  21 | 723 |  46M|  2 |   0 |   0 |-9.215528e+02 |-8.480025e+02 |   8.67%|  63.87%
 2809s|357000 |127235 | 84758k| 237.4 |  4432M |  53 | 100 |  21 | 867 |  46M|  0 |   0 |   0 |-9.215204e+02 |-8.480025e+02 |   8.67%|  63.88%
 2809s|357100 |127221 | 84774k| 237.4 |  4433M |  53 | 100 |  21 | 839 |  46M|  2 |   0 |   0 |-9.214939e+02 |-8.480025e+02 |   8.67%|  63.89%
 2810s|357200 |127205 | 84788k| 237.4 |  4433M |  53 | 100 |  21 | 849 |  46M|  0 |   0 |   0 |-9.214851e+02 |-8.480025e+02 |   8.67%|  63.90%
 2810s|357300 |127201 | 84804k| 237.3 |  4433M |  53 | 100 |  21 | 935 |  46M| 11 |   0 |   0 |-9.214810e+02 |-8.480025e+02 |   8.66%|  63.90%
 2811s|357400 |127189 | 84819k| 237.3 |  4433M |  53 | 100 |  21 | 809 |  46M|  2 |   0 |   0 |-9.214810e+02 |-8.480025e+02 |   8.66%|  63.90%
 2812s|357500 |127171 | 84835k| 237.3 |  4434M |  53 | 100 |  21 | 646 |  46M|  0 |   0 |   0 |-9.214620e+02 |-8.480025e+02 |   8.66%|  63.92%
 2812s|357600 |127149 | 84848k| 237.3 |  4434M |  53 | 100 |  21 | 836 |  46M|  2 |   0 |   0 |-9.214560e+02 |-8.480025e+02 |   8.66%|  63.93%
 2813s|357700 |127141 | 84864k| 237.2 |  4434M |  53 | 100 |  21 | 768 |  46M|  0 |   0 |   0 |-9.214393e+02 |-8.480025e+02 |   8.66%|  63.94%
 2813s|357800 |127133 | 84879k| 237.2 |  4434M |  53 | 100 |  21 | 862 |  46M|  0 |   0 |   0 |-9.214157e+02 |-8.480025e+02 |   8.66%|  63.94%
 2814s|357900 |127127 | 84896k| 237.2 |  4434M |  53 | 100 |  21 | 717 |  46M|  2 |   0 |   0 |-9.214134e+02 |-8.480025e+02 |   8.66%|  63.95%
 2814s|358000 |127115 | 84911k| 237.2 |  4435M |  53 | 100 |  21 | 726 |  46M|  1 |   0 |   0 |-9.214036e+02 |-8.480025e+02 |   8.66%|  63.96%
 2815s|358100 |127111 | 84927k| 237.2 |  4435M |  53 | 100 |  21 | 902 |  46M|  0 |   0 |   0 |-9.213828e+02 |-8.480025e+02 |   8.65%|  63.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|358200 |127105 | 84944k| 237.1 |  4435M |  53 | 100 |  21 | 822 |  46M|  0 |   0 |   0 |-9.213769e+02 |-8.480025e+02 |   8.65%|  63.97%
 2816s|358300 |127089 | 84959k| 237.1 |  4435M |  53 | 100 |  21 |1005 |  46M| 13 |   0 |   0 |-9.213625e+02 |-8.480025e+02 |   8.65%|  63.98%
 2817s|358400 |127079 | 84975k| 237.1 |  4435M |  53 | 100 |  21 | 714 |  46M| 12 |   0 |   0 |-9.213526e+02 |-8.480025e+02 |   8.65%|  63.98%
 2817s|358500 |127063 | 84989k| 237.1 |  4435M |  53 | 100 |  21 |1003 |  46M| 16 |   0 |   0 |-9.213483e+02 |-8.480025e+02 |   8.65%|  63.99%
 2818s|358600 |127055 | 85004k| 237.0 |  4436M |  53 | 100 |  21 | 961 |  46M|  9 |   0 |   0 |-9.213213e+02 |-8.480025e+02 |   8.65%|  64.00%
 2818s|358700 |127043 | 85021k| 237.0 |  4437M |  53 | 100 |  21 | 833 |  46M|  0 |   0 |   0 |-9.212952e+02 |-8.480025e+02 |   8.64%|  64.00%
 2819s|358800 |127035 | 85037k| 237.0 |  4437M |  53 | 100 |  21 | 877 |  46M|  2 |   0 |   0 |-9.212952e+02 |-8.480025e+02 |   8.64%|  64.00%
 2820s|358900 |127023 | 85053k| 237.0 |  4437M |  53 | 100 |  21 | 796 |  46M|  0 |   0 |   0 |-9.212797e+02 |-8.480025e+02 |   8.64%|  64.01%
 2820s|359000 |127007 | 85070k| 237.0 |  4437M |  53 | 100 |  21 | 893 |  46M| 13 |   0 |   0 |-9.212745e+02 |-8.480025e+02 |   8.64%|  64.02%
 2821s|359100 |126995 | 85084k| 236.9 |  4437M |  53 | 100 |  21 | 868 |  46M|  2 |   0 |   0 |-9.212726e+02 |-8.480025e+02 |   8.64%|  64.03%
 2821s|359200 |126981 | 85099k| 236.9 |  4437M |  53 | 100 |  21 | 604 |  46M|  0 |   0 |   0 |-9.212536e+02 |-8.480025e+02 |   8.64%|  64.04%
 2822s|359300 |126973 | 85113k| 236.9 |  4437M |  53 | 100 |  21 | 856 |  46M| 17 |   0 |   0 |-9.212451e+02 |-8.480025e+02 |   8.64%|  64.05%
 2822s|359400 |126965 | 85127k| 236.9 |  4437M |  53 | 100 |  21 |1154 |  46M| 13 |   0 |   0 |-9.212247e+02 |-8.480025e+02 |   8.63%|  64.05%
 2823s|359500 |126957 | 85144k| 236.8 |  4439M |  53 | 100 |  21 | 649 |  46M|  2 |   0 |   0 |-9.212152e+02 |-8.480025e+02 |   8.63%|  64.05%
 2824s|359600 |126941 | 85158k| 236.8 |  4439M |  53 | 100 |  21 | 751 |  46M|  0 |   0 |   0 |-9.212037e+02 |-8.480025e+02 |   8.63%|  64.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|359700 |126925 | 85173k| 236.8 |  4439M |  53 | 100 |  21 | 876 |  46M| 14 |   0 |   0 |-9.211993e+02 |-8.480025e+02 |   8.63%|  64.07%
 2825s|359800 |126919 | 85189k| 236.8 |  4439M |  53 | 100 |  21 | 711 |  46M|  1 |   0 |   0 |-9.211853e+02 |-8.480025e+02 |   8.63%|  64.08%
 2825s|359900 |126915 | 85205k| 236.7 |  4439M |  53 | 100 |  21 | 925 |  47M|  2 |   0 |   0 |-9.211685e+02 |-8.480025e+02 |   8.63%|  64.09%
 2826s|360000 |126907 | 85221k| 236.7 |  4439M |  53 | 100 |  21 | 854 |  47M| 13 |   0 |   0 |-9.211342e+02 |-8.480025e+02 |   8.62%|  64.09%
 2827s|360100 |126895 | 85237k| 236.7 |  4439M |  53 | 100 |  21 | 964 |  47M| 13 |   0 |   0 |-9.211342e+02 |-8.480025e+02 |   8.62%|  64.11%
 2827s|360200 |126889 | 85254k| 236.7 |  4439M |  53 | 100 |  21 | 858 |  47M| 14 |   0 |   0 |-9.211288e+02 |-8.480025e+02 |   8.62%|  64.11%
 2828s|360300 |126869 | 85269k| 236.7 |  4439M |  53 | 100 |  21 | 973 |  47M| 14 |   0 |   0 |-9.211247e+02 |-8.480025e+02 |   8.62%|  64.14%
 2828s|360400 |126857 | 85283k| 236.6 |  4439M |  53 | 100 |  21 | 794 |  47M|  0 |   0 |   0 |-9.211114e+02 |-8.480025e+02 |   8.62%|  64.15%
 2829s|360500 |126841 | 85298k| 236.6 |  4439M |  53 | 100 |  21 | 800 |  47M|  0 |   0 |   0 |-9.211070e+02 |-8.480025e+02 |   8.62%|  64.15%
 2829s|360600 |126827 | 85314k| 236.6 |  4439M |  53 | 100 |  21 | 979 |  47M| 13 |   0 |   0 |-9.210935e+02 |-8.480025e+02 |   8.62%|  64.16%
 2830s|360700 |126811 | 85330k| 236.6 |  4439M |  53 | 100 |  21 | 847 |  47M| 14 |   0 |   0 |-9.210926e+02 |-8.480025e+02 |   8.62%|  64.17%
 2831s|360800 |126797 | 85345k| 236.5 |  4439M |  53 | 100 |  21 | 918 |  47M| 15 |   0 |   0 |-9.210673e+02 |-8.480025e+02 |   8.62%|  64.18%
 2831s|360900 |126795 | 85362k| 236.5 |  4440M |  53 | 100 |  21 | 753 |  47M|  2 |   0 |   0 |-9.210482e+02 |-8.480025e+02 |   8.61%|  64.19%
 2832s|361000 |126777 | 85377k| 236.5 |  4440M |  53 | 100 |  21 | 725 |  47M|  0 |   0 |   0 |-9.210428e+02 |-8.480025e+02 |   8.61%|  64.19%
 2832s|361100 |126763 | 85393k| 236.5 |  4440M |  53 | 100 |  21 | 706 |  47M|  2 |   0 |   0 |-9.210144e+02 |-8.480025e+02 |   8.61%|  64.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|361200 |126759 | 85409k| 236.5 |  4441M |  53 | 100 |  21 | 657 |  47M|  1 |   0 |   0 |-9.209929e+02 |-8.480025e+02 |   8.61%|  64.22%
 2833s|361300 |126743 | 85424k| 236.4 |  4441M |  53 | 100 |  21 | 790 |  47M| 13 |   0 |   0 |-9.209798e+02 |-8.480025e+02 |   8.61%|  64.22%
 2834s|361400 |126731 | 85439k| 236.4 |  4441M |  53 | 100 |  21 |1029 |  47M| 12 |   0 |   0 |-9.209720e+02 |-8.480025e+02 |   8.60%|  64.23%
 2835s|361500 |126717 | 85453k| 236.4 |  4441M |  53 | 100 |  21 | 620 |  47M|  0 |   0 |   0 |-9.209427e+02 |-8.480025e+02 |   8.60%|  64.24%
 2835s|361600 |126703 | 85468k| 236.4 |  4441M |  53 | 100 |  21 |1029 |  47M| 16 |   0 |   0 |-9.209212e+02 |-8.480025e+02 |   8.60%|  64.25%
 2836s|361700 |126687 | 85482k| 236.3 |  4442M |  53 | 100 |  21 | 984 |  47M| 15 |   0 |   0 |-9.209088e+02 |-8.480025e+02 |   8.60%|  64.26%
 2836s|361800 |126671 | 85497k| 236.3 |  4442M |  53 | 100 |  21 |1036 |  47M| 14 |   0 |   0 |-9.208975e+02 |-8.480025e+02 |   8.60%|  64.28%
 2837s|361900 |126659 | 85512k| 236.3 |  4442M |  53 | 100 |  21 | 857 |  47M|  2 |   0 |   0 |-9.208918e+02 |-8.480025e+02 |   8.60%|  64.29%
 2837s|362000 |126651 | 85528k| 236.3 |  4442M |  53 | 100 |  21 | 800 |  47M|  2 |   0 |   0 |-9.208855e+02 |-8.480025e+02 |   8.59%|  64.30%
 2838s|362100 |126647 | 85544k| 236.2 |  4443M |  53 | 100 |  21 | 819 |  47M|  0 |   0 |   0 |-9.208771e+02 |-8.480025e+02 |   8.59%|  64.30%
 2838s|362200 |126637 | 85560k| 236.2 |  4443M |  53 | 100 |  21 | 784 |  47M| 17 |   0 |   0 |-9.208680e+02 |-8.480025e+02 |   8.59%|  64.31%
 2839s|362300 |126627 | 85576k| 236.2 |  4443M |  53 | 100 |  21 |1063 |  47M| 10 |   0 |   0 |-9.208591e+02 |-8.480025e+02 |   8.59%|  64.34%
 2840s|362400 |126613 | 85591k| 236.2 |  4443M |  53 | 100 |  21 | 798 |  47M|  2 |   0 |   0 |-9.208398e+02 |-8.480025e+02 |   8.59%|  64.35%
 2840s|362500 |126595 | 85605k| 236.2 |  4443M |  53 | 100 |  21 | 688 |  47M|  0 |   0 |   0 |-9.208324e+02 |-8.480025e+02 |   8.59%|  64.35%
 2841s|362600 |126583 | 85621k| 236.1 |  4443M |  53 | 100 |  21 | 855 |  47M| 16 |   0 |   0 |-9.208226e+02 |-8.480025e+02 |   8.59%|  64.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|362700 |126569 | 85638k| 236.1 |  4444M |  53 | 100 |  21 | 677 |  47M|  2 |   0 |   0 |-9.207905e+02 |-8.480025e+02 |   8.58%|  64.38%
 2842s|362800 |126555 | 85654k| 236.1 |  4444M |  53 | 100 |  21 | 742 |  47M|  0 |   0 |   0 |-9.207616e+02 |-8.480025e+02 |   8.58%|  64.39%
 2842s|362900 |126545 | 85669k| 236.1 |  4444M |  53 | 100 |  21 | 765 |  47M| 14 |   0 |   0 |-9.207352e+02 |-8.480025e+02 |   8.58%|  64.40%
 2843s|363000 |126529 | 85684k| 236.0 |  4444M |  53 | 100 |  21 | 828 |  47M|  0 |   0 |   0 |-9.207213e+02 |-8.480025e+02 |   8.58%|  64.41%
 2843s|363100 |126517 | 85698k| 236.0 |  4444M |  53 | 100 |  21 | 897 |  47M|  0 |   0 |   0 |-9.207162e+02 |-8.480025e+02 |   8.57%|  64.42%
 2844s|363200 |126503 | 85714k| 236.0 |  4444M |  53 | 100 |  21 | 735 |  47M|  2 |   0 |   0 |-9.207063e+02 |-8.480025e+02 |   8.57%|  64.43%
 2844s|363300 |126481 | 85729k| 236.0 |  4444M |  53 | 100 |  21 | 755 |  47M|  2 |   0 |   0 |-9.207008e+02 |-8.480025e+02 |   8.57%|  64.44%
 2845s|363400 |126471 | 85745k| 236.0 |  4444M |  53 | 100 |  21 | 694 |  47M|  2 |   0 |   0 |-9.206924e+02 |-8.480025e+02 |   8.57%|  64.44%
 2845s|363500 |126463 | 85760k| 235.9 |  4444M |  53 | 100 |  21 |1045 |  47M| 13 |   0 |   0 |-9.206900e+02 |-8.480025e+02 |   8.57%|  64.45%
 2846s|363600 |126453 | 85776k| 235.9 |  4445M |  53 | 100 |  21 | 624 |  47M|  4 |   0 |   0 |-9.206900e+02 |-8.480025e+02 |   8.57%|  64.45%
 2847s|363700 |126443 | 85790k| 235.9 |  4445M |  53 | 100 |  21 | 708 |  47M|  2 |   0 |   0 |-9.206753e+02 |-8.480025e+02 |   8.57%|  64.46%
 2847s|363800 |126427 | 85807k| 235.9 |  4445M |  53 | 100 |  21 | 658 |  47M|  2 |   0 |   0 |-9.206563e+02 |-8.480025e+02 |   8.57%|  64.47%
 2848s|363900 |126413 | 85823k| 235.8 |  4445M |  53 | 100 |  21 | 674 |  47M|  1 |   0 |   0 |-9.206437e+02 |-8.480025e+02 |   8.57%|  64.48%
 2848s|364000 |126399 | 85837k| 235.8 |  4446M |  53 | 100 |  21 | 955 |  47M| 19 |   0 |   0 |-9.206239e+02 |-8.480025e+02 |   8.56%|  64.49%
 2849s|364100 |126389 | 85852k| 235.8 |  4446M |  53 | 100 |  21 | 751 |  47M| 21 |   0 |   0 |-9.206153e+02 |-8.480025e+02 |   8.56%|  64.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|364200 |126379 | 85868k| 235.8 |  4446M |  53 | 100 |  21 | 750 |  47M|  0 |   0 |   0 |-9.206118e+02 |-8.480025e+02 |   8.56%|  64.50%
 2850s|364300 |126367 | 85884k| 235.8 |  4446M |  53 | 100 |  21 | 772 |  47M| 19 |   0 |   0 |-9.206018e+02 |-8.480025e+02 |   8.56%|  64.51%
 2850s|364400 |126349 | 85898k| 235.7 |  4446M |  53 | 100 |  21 | 988 |  47M|  2 |   0 |   0 |-9.205797e+02 |-8.480025e+02 |   8.56%|  64.54%
 2851s|364500 |126337 | 85914k| 235.7 |  4446M |  53 | 100 |  21 | 830 |  47M|  0 |   0 |   0 |-9.205781e+02 |-8.480025e+02 |   8.56%|  64.55%
 2851s|364600 |126319 | 85930k| 235.7 |  4446M |  53 | 100 |  21 | 909 |  47M| 12 |   0 |   0 |-9.205541e+02 |-8.480025e+02 |   8.56%|  64.56%
 2852s|364700 |126301 | 85946k| 235.7 |  4448M |  53 | 100 |  21 | 707 |  47M|  1 |   0 |   0 |-9.205369e+02 |-8.480025e+02 |   8.55%|  64.57%
 2853s|364800 |126291 | 85960k| 235.6 |  4448M |  53 | 100 |  21 | 782 |  47M| 14 |   0 |   0 |-9.205271e+02 |-8.480025e+02 |   8.55%|  64.57%
 2853s|364900 |126281 | 85976k| 235.6 |  4448M |  53 | 100 |  21 | 857 |  47M| 15 |   0 |   0 |-9.205176e+02 |-8.480025e+02 |   8.55%|  64.58%
 2854s|365000 |126277 | 85991k| 235.6 |  4448M |  53 | 100 |  21 | 934 |  47M| 16 |   0 |   0 |-9.205062e+02 |-8.480025e+02 |   8.55%|  64.59%
 2854s|365100 |126263 | 86006k| 235.6 |  4448M |  53 | 100 |  21 | 852 |  47M| 17 |   0 |   0 |-9.204744e+02 |-8.480025e+02 |   8.55%|  64.59%
 2855s|365200 |126245 | 86021k| 235.5 |  4448M |  53 | 100 |  21 | 681 |  47M|  0 |   0 |   0 |-9.204708e+02 |-8.480025e+02 |   8.55%|  64.60%
 2855s|365300 |126225 | 86036k| 235.5 |  4448M |  53 | 100 |  21 | 950 |  47M| 10 |   0 |   0 |-9.204573e+02 |-8.480025e+02 |   8.54%|  64.60%
 2856s|365400 |126211 | 86051k| 235.5 |  4448M |  53 | 100 |  21 | 622 |  47M|  0 |   0 |   0 |-9.204402e+02 |-8.480025e+02 |   8.54%|  64.61%
 2856s|365500 |126197 | 86066k| 235.5 |  4448M |  53 | 100 |  21 | 796 |  47M|  2 |   0 |   0 |-9.204346e+02 |-8.480025e+02 |   8.54%|  64.62%
 2857s|365600 |126191 | 86082k| 235.5 |  4448M |  53 | 100 |  21 |1021 |  47M| 14 |   0 |   0 |-9.204346e+02 |-8.480025e+02 |   8.54%|  64.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|365700 |126177 | 86097k| 235.4 |  4449M |  53 | 100 |  21 | 921 |  47M| 15 |   0 |   0 |-9.204290e+02 |-8.480025e+02 |   8.54%|  64.63%
 2858s|365800 |126165 | 86112k| 235.4 |  4449M |  53 | 100 |  21 | 785 |  47M|  0 |   0 |   0 |-9.204194e+02 |-8.480025e+02 |   8.54%|  64.64%
 2858s|365900 |126161 | 86128k| 235.4 |  4449M |  53 | 100 |  21 | 838 |  47M|  0 |   0 |   0 |-9.204168e+02 |-8.480025e+02 |   8.54%|  64.64%
 2859s|366000 |126141 | 86142k| 235.4 |  4449M |  53 | 100 |  21 | 640 |  47M|  2 |   0 |   0 |-9.204090e+02 |-8.480025e+02 |   8.54%|  64.64%
