2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|341500 |341501 | 32517k|  95.2 |  3390M |  30 | 400 |  51 | 551 |9983k|  6 |   0 |   0 |-1.696331e+03 |-1.482646e+03 |  14.41%| unknown
 2844s|341600 |341601 | 32527k|  95.2 |  3390M |  30 | 400 |  51 | 653 |9986k|  6 |   0 |   0 |-1.696324e+03 |-1.482646e+03 |  14.41%| unknown
 2845s|341700 |341701 | 32537k|  95.2 |  3391M |  30 | 400 |  51 | 732 |9989k|  7 |   0 |   0 |-1.696322e+03 |-1.482646e+03 |  14.41%| unknown
 2845s|341800 |341801 | 32547k|  95.2 |  3392M |  30 | 400 |  51 | 702 |9992k|  6 |   0 |   0 |-1.696317e+03 |-1.482646e+03 |  14.41%| unknown
 2846s|341900 |341901 | 32557k|  95.2 |  3393M |  30 | 400 |  51 | 549 |9995k|  7 |   0 |   0 |-1.696315e+03 |-1.482646e+03 |  14.41%| unknown
 2847s|342000 |342001 | 32568k|  95.2 |  3395M |  30 | 400 |  51 | 664 |9998k|  6 |   0 |   0 |-1.696308e+03 |-1.482646e+03 |  14.41%| unknown
 2848s|342100 |342101 | 32579k|  95.2 |  3396M |  30 | 400 |  51 | 631 |  10M|  8 |   0 |   0 |-1.696302e+03 |-1.482646e+03 |  14.41%| unknown
 2849s|342200 |342201 | 32589k|  95.2 |  3396M |  30 | 400 |  51 | 655 |  10M|  6 |   0 |   0 |-1.696302e+03 |-1.482646e+03 |  14.41%| unknown
 2850s|342300 |342301 | 32599k|  95.2 |  3397M |  30 | 400 |  51 | 612 |  10M|  6 |   0 |   0 |-1.696282e+03 |-1.482646e+03 |  14.41%| unknown
 2850s|342400 |342401 | 32608k|  95.2 |  3397M |  30 | 400 |  51 | 619 |  10M|  8 |   0 |   0 |-1.696282e+03 |-1.482646e+03 |  14.41%| unknown
 2851s|342500 |342501 | 32619k|  95.2 |  3399M |  30 | 400 |  51 | 670 |  10M|  8 |   0 |   0 |-1.696272e+03 |-1.482646e+03 |  14.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s|342600 |342601 | 32629k|  95.2 |  3400M |  30 | 400 |  51 | 627 |  10M|  9 |   0 |   0 |-1.696265e+03 |-1.482646e+03 |  14.41%| unknown
 2853s|342700 |342701 | 32639k|  95.2 |  3400M |  30 | 400 |  51 | 544 |  10M|  6 |   0 |   0 |-1.696265e+03 |-1.482646e+03 |  14.41%| unknown
 2854s|342800 |342801 | 32649k|  95.2 |  3401M |  30 | 400 |  51 | 561 |  10M|  5 |   0 |   0 |-1.696259e+03 |-1.482646e+03 |  14.41%| unknown
 2855s|342900 |342901 | 32659k|  95.2 |  3402M |  30 | 400 |  51 | 565 |  10M|  6 |   0 |   0 |-1.696248e+03 |-1.482646e+03 |  14.41%| unknown
 2855s|343000 |343001 | 32670k|  95.2 |  3404M |  30 | 400 |  51 | 560 |  10M|  5 |   0 |   0 |-1.696246e+03 |-1.482646e+03 |  14.41%| unknown
 2856s|343100 |343101 | 32681k|  95.3 |  3404M |  30 | 400 |  51 | 636 |  10M|  6 |   0 |   0 |-1.696238e+03 |-1.482646e+03 |  14.41%| unknown
 2857s|343200 |343201 | 32691k|  95.3 |  3406M |  30 | 400 |  51 | 643 |  10M|  8 |   0 |   0 |-1.696237e+03 |-1.482646e+03 |  14.41%| unknown
 2858s|343300 |343301 | 32701k|  95.3 |  3406M |  30 | 400 |  51 | 670 |  10M|  9 |   0 |   0 |-1.696231e+03 |-1.482646e+03 |  14.41%| unknown
 2859s|343400 |343401 | 32712k|  95.3 |  3407M |  30 | 400 |  51 | 644 |  10M|  6 |   0 |   0 |-1.696214e+03 |-1.482646e+03 |  14.40%| unknown
 2860s|343500 |343501 | 32722k|  95.3 |  3407M |  30 | 400 |  51 | 686 |  10M|  7 |   0 |   0 |-1.696186e+03 |-1.482646e+03 |  14.40%| unknown
 2861s|343600 |343601 | 32731k|  95.3 |  3409M |  30 | 400 |  51 | 645 |  10M|  5 |   0 |   0 |-1.696184e+03 |-1.482646e+03 |  14.40%| unknown
 2861s|343700 |343701 | 32741k|  95.3 |  3409M |  30 | 400 |  51 | 616 |  10M|  7 |   0 |   0 |-1.696184e+03 |-1.482646e+03 |  14.40%| unknown
 2862s|343800 |343801 | 32752k|  95.3 |  3410M |  30 | 400 |  51 | 617 |  10M|  8 |   0 |   0 |-1.696184e+03 |-1.482646e+03 |  14.40%| unknown
 2863s|343900 |343901 | 32762k|  95.3 |  3411M |  30 | 400 |  51 | 557 |  10M|  9 |   0 |   0 |-1.696183e+03 |-1.482646e+03 |  14.40%| unknown
 2864s|344000 |344001 | 32774k|  95.3 |  3411M |  30 | 400 |  51 | 547 |  10M|  5 |   0 |   0 |-1.696175e+03 |-1.482646e+03 |  14.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|344100 |344101 | 32784k|  95.3 |  3413M |  30 | 400 |  51 | 553 |  10M|  7 |   0 |   0 |-1.696171e+03 |-1.482646e+03 |  14.40%| unknown
 2866s|344200 |344201 | 32794k|  95.3 |  3413M |  30 | 400 |  51 | 611 |  10M|  7 |   0 |   0 |-1.696169e+03 |-1.482646e+03 |  14.40%| unknown
 2866s|344300 |344301 | 32803k|  95.3 |  3414M |  30 | 400 |  51 | 509 |  10M|  7 |   0 |   0 |-1.696164e+03 |-1.482646e+03 |  14.40%| unknown
 2867s|344400 |344401 | 32814k|  95.3 |  3415M |  30 | 400 |  51 | 757 |  10M|  6 |   0 |   0 |-1.696158e+03 |-1.482646e+03 |  14.40%| unknown
 2868s|344500 |344501 | 32824k|  95.3 |  3416M |  30 | 400 |  51 | 626 |  10M|  4 |   0 |   0 |-1.696158e+03 |-1.482646e+03 |  14.40%| unknown
 2869s|344600 |344601 | 32834k|  95.3 |  3417M |  30 | 400 |  51 | 662 |  10M|  7 |   0 |   0 |-1.696156e+03 |-1.482646e+03 |  14.40%| unknown
 2870s|344700 |344701 | 32844k|  95.3 |  3421M |  30 | 400 |  51 | 698 |  10M|  7 |   0 |   0 |-1.696146e+03 |-1.482646e+03 |  14.40%| unknown
 2871s|344800 |344801 | 32855k|  95.3 |  3421M |  30 | 400 |  51 | 686 |  10M|  6 |   0 |   0 |-1.696145e+03 |-1.482646e+03 |  14.40%| unknown
 2871s|344900 |344901 | 32864k|  95.3 |  3422M |  30 | 400 |  51 | 581 |  10M|  5 |   0 |   0 |-1.696137e+03 |-1.482646e+03 |  14.40%| unknown
 2872s|345000 |345001 | 32874k|  95.3 |  3422M |  30 | 400 |  51 | 716 |  10M|  9 |   0 |   0 |-1.696135e+03 |-1.482646e+03 |  14.40%| unknown
 2873s|345100 |345101 | 32885k|  95.3 |  3423M |  30 | 400 |  51 | 590 |  10M|  4 |   0 |   0 |-1.696122e+03 |-1.482646e+03 |  14.40%| unknown
 2874s|345200 |345201 | 32895k|  95.3 |  3424M |  30 | 400 |  51 | 626 |  10M|  5 |   0 |   0 |-1.696122e+03 |-1.482646e+03 |  14.40%| unknown
 2875s|345300 |345301 | 32906k|  95.3 |  3425M |  30 | 400 |  51 | 706 |  10M|  6 |   0 |   0 |-1.696100e+03 |-1.482646e+03 |  14.40%| unknown
 2876s|345400 |345401 | 32917k|  95.3 |  3426M |  30 | 400 |  51 | 584 |  10M|  9 |   0 |   0 |-1.696096e+03 |-1.482646e+03 |  14.40%| unknown
 2876s|345500 |345501 | 32927k|  95.3 |  3429M |  30 | 400 |  51 | 654 |  10M|  5 |   0 |   0 |-1.696090e+03 |-1.482646e+03 |  14.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|345600 |345601 | 32937k|  95.3 |  3430M |  30 | 400 |  51 | 618 |  10M|  9 |   0 |   0 |-1.696089e+03 |-1.482646e+03 |  14.40%| unknown
 2878s|345700 |345701 | 32947k|  95.3 |  3431M |  30 | 400 |  51 | 583 |  10M|  7 |   0 |   0 |-1.696064e+03 |-1.482646e+03 |  14.39%| unknown
 2879s|345800 |345801 | 32956k|  95.3 |  3432M |  30 | 400 |  51 | 739 |  10M|  6 |   0 |   0 |-1.696060e+03 |-1.482646e+03 |  14.39%| unknown
 2880s|345900 |345901 | 32966k|  95.3 |  3432M |  30 | 400 |  51 | 577 |  10M|  6 |   0 |   0 |-1.696049e+03 |-1.482646e+03 |  14.39%| unknown
 2880s|346000 |346001 | 32977k|  95.3 |  3434M |  30 | 400 |  51 | 610 |  10M|  5 |   0 |   0 |-1.696049e+03 |-1.482646e+03 |  14.39%| unknown
 2881s|346100 |346101 | 32988k|  95.3 |  3434M |  30 | 400 |  51 | 613 |  10M|  8 |   0 |   0 |-1.696049e+03 |-1.482646e+03 |  14.39%| unknown
 2882s|346200 |346201 | 32998k|  95.3 |  3436M |  30 | 400 |  51 | 617 |  10M|  8 |   0 |   0 |-1.696048e+03 |-1.482646e+03 |  14.39%| unknown
 2883s|346300 |346301 | 33009k|  95.3 |  3436M |  30 | 400 |  51 | 640 |  10M|  9 |   0 |   0 |-1.696042e+03 |-1.482646e+03 |  14.39%| unknown
 2884s|346400 |346401 | 33019k|  95.3 |  3438M |  30 | 400 |  51 | 652 |  10M|  9 |   0 |   0 |-1.696037e+03 |-1.482646e+03 |  14.39%| unknown
 2885s|346500 |346501 | 33031k|  95.3 |  3438M |  30 | 400 |  51 | 657 |  10M|  5 |   0 |   0 |-1.696037e+03 |-1.482646e+03 |  14.39%| unknown
 2885s|346600 |346601 | 33040k|  95.3 |  3438M |  30 | 400 |  51 | 618 |  10M|  6 |   0 |   0 |-1.696024e+03 |-1.482646e+03 |  14.39%| unknown
 2886s|346700 |346701 | 33050k|  95.3 |  3440M |  30 | 400 |  51 | 729 |  10M|  8 |   0 |   0 |-1.696024e+03 |-1.482646e+03 |  14.39%| unknown
 2887s|346800 |346801 | 33060k|  95.3 |  3440M |  30 | 400 |  51 | 580 |  10M|  5 |   0 |   0 |-1.696012e+03 |-1.482646e+03 |  14.39%| unknown
 2888s|346900 |346901 | 33069k|  95.3 |  3441M |  30 | 400 |  51 | 597 |  10M|  5 |   0 |   0 |-1.696008e+03 |-1.482646e+03 |  14.39%| unknown
 2889s|347000 |347001 | 33079k|  95.3 |  3441M |  30 | 400 |  51 | 679 |  10M|  5 |   0 |   0 |-1.696007e+03 |-1.482646e+03 |  14.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|347100 |347101 | 33090k|  95.3 |  3443M |  30 | 400 |  51 | 627 |  10M|  6 |   0 |   0 |-1.696000e+03 |-1.482646e+03 |  14.39%| unknown
 2890s|347200 |347201 | 33099k|  95.3 |  3444M |  30 | 400 |  51 | 598 |  10M|  6 |   0 |   0 |-1.695990e+03 |-1.482646e+03 |  14.39%| unknown
 2891s|347300 |347301 | 33109k|  95.3 |  3446M |  30 | 400 |  51 | 564 |  10M|  9 |   0 |   0 |-1.695973e+03 |-1.482646e+03 |  14.39%| unknown
 2892s|347400 |347401 | 33120k|  95.3 |  3446M |  30 | 400 |  51 | 620 |  10M|  4 |   0 |   0 |-1.695973e+03 |-1.482646e+03 |  14.39%| unknown
 2893s|347500 |347501 | 33129k|  95.3 |  3447M |  30 | 400 |  51 | 700 |  10M|  9 |   0 |   0 |-1.695964e+03 |-1.482646e+03 |  14.39%| unknown
 2894s|347600 |347601 | 33139k|  95.3 |  3448M |  30 | 400 |  51 | 742 |  10M|  7 |   0 |   0 |-1.695958e+03 |-1.482646e+03 |  14.39%| unknown
 2895s|347700 |347701 | 33150k|  95.3 |  3448M |  30 | 400 |  51 | 594 |  10M|  7 |   0 |   0 |-1.695957e+03 |-1.482646e+03 |  14.39%| unknown
 2895s|347800 |347801 | 33161k|  95.3 |  3450M |  30 | 400 |  51 | 588 |  10M|  9 |   0 |   0 |-1.695954e+03 |-1.482646e+03 |  14.39%| unknown
 2896s|347900 |347901 | 33171k|  95.3 |  3451M |  30 | 400 |  51 | 613 |  10M|  9 |   0 |   0 |-1.695954e+03 |-1.482646e+03 |  14.39%| unknown
 2897s|348000 |348001 | 33182k|  95.3 |  3452M |  30 | 400 |  51 | 634 |  10M|  7 |   0 |   0 |-1.695954e+03 |-1.482646e+03 |  14.39%| unknown
 2898s|348100 |348101 | 33191k|  95.3 |  3452M |  30 | 400 |  51 | 647 |  10M|  6 |   0 |   0 |-1.695952e+03 |-1.482646e+03 |  14.39%| unknown
 2899s|348200 |348201 | 33201k|  95.4 |  3453M |  30 | 400 |  51 | 566 |  10M|  4 |   0 |   0 |-1.695944e+03 |-1.482646e+03 |  14.39%| unknown
 2899s|348300 |348301 | 33211k|  95.4 |  3454M |  30 | 400 |  51 | 600 |  10M|  4 |   0 |   0 |-1.695943e+03 |-1.482646e+03 |  14.39%| unknown
 2900s|348400 |348401 | 33221k|  95.4 |  3456M |  30 | 400 |  51 | 604 |  10M|  9 |   0 |   0 |-1.695931e+03 |-1.482646e+03 |  14.39%| unknown
 2901s|348500 |348501 | 33231k|  95.4 |  3456M |  30 | 400 |  51 | 661 |  10M|  9 |   0 |   0 |-1.695926e+03 |-1.482646e+03 |  14.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|348600 |348601 | 33241k|  95.4 |  3456M |  30 | 400 |  51 | 468 |  10M|  4 |   0 |   0 |-1.695912e+03 |-1.482646e+03 |  14.38%| unknown
 2903s|348700 |348701 | 33250k|  95.4 |  3458M |  30 | 400 |  51 | 666 |  10M|  6 |   0 |   0 |-1.695904e+03 |-1.482646e+03 |  14.38%| unknown
 2904s|348800 |348801 | 33260k|  95.4 |  3458M |  30 | 400 |  51 | 543 |  10M|  9 |   0 |   0 |-1.695899e+03 |-1.482646e+03 |  14.38%| unknown
 2904s|348900 |348901 | 33270k|  95.4 |  3460M |  30 | 400 |  51 | 609 |  10M|  5 |   0 |   0 |-1.695899e+03 |-1.482646e+03 |  14.38%| unknown
 2905s|349000 |349001 | 33281k|  95.4 |  3460M |  30 | 400 |  51 | 645 |  10M|  9 |   0 |   0 |-1.695894e+03 |-1.482646e+03 |  14.38%| unknown
 2906s|349100 |349101 | 33290k|  95.4 |  3461M |  30 | 400 |  51 | 562 |  10M|  6 |   0 |   0 |-1.695880e+03 |-1.482646e+03 |  14.38%| unknown
 2907s|349200 |349201 | 33299k|  95.4 |  3462M |  30 | 400 |  51 | 528 |  10M|  5 |   0 |   0 |-1.695871e+03 |-1.482646e+03 |  14.38%| unknown
 2908s|349300 |349301 | 33309k|  95.4 |  3463M |  30 | 400 |  51 | 641 |  10M|  6 |   0 |   0 |-1.695861e+03 |-1.482646e+03 |  14.38%| unknown
 2908s|349400 |349401 | 33320k|  95.4 |  3464M |  30 | 400 |  51 | 701 |  10M|  9 |   0 |   0 |-1.695857e+03 |-1.482646e+03 |  14.38%| unknown
 2909s|349500 |349501 | 33331k|  95.4 |  3465M |  30 | 400 |  51 | 623 |  10M|  4 |   0 |   0 |-1.695854e+03 |-1.482646e+03 |  14.38%| unknown
 2910s|349600 |349601 | 33342k|  95.4 |  3466M |  30 | 400 |  51 | 609 |  10M|  3 |   0 |   0 |-1.695846e+03 |-1.482646e+03 |  14.38%| unknown
 2911s|349700 |349701 | 33352k|  95.4 |  3472M |  30 | 400 |  51 | 625 |  10M|  6 |   0 |   0 |-1.695842e+03 |-1.482646e+03 |  14.38%| unknown
 2912s|349800 |349801 | 33362k|  95.4 |  3474M |  30 | 400 |  51 | 641 |  10M|  9 |   0 |   0 |-1.695835e+03 |-1.482646e+03 |  14.38%| unknown
 2912s|349900 |349901 | 33373k|  95.4 |  3474M |  30 | 400 |  51 | 662 |  10M|  9 |   0 |   0 |-1.695833e+03 |-1.482646e+03 |  14.38%| unknown
 2913s|350000 |350001 | 33382k|  95.4 |  3476M |  30 | 400 |  51 | 613 |  10M|  7 |   0 |   0 |-1.695830e+03 |-1.482646e+03 |  14.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s|350100 |350101 | 33391k|  95.4 |  3476M |  30 | 400 |  51 | 638 |  10M|  9 |   0 |   0 |-1.695830e+03 |-1.482646e+03 |  14.38%| unknown
 2915s|350200 |350201 | 33402k|  95.4 |  3477M |  30 | 400 |  51 | 611 |  10M|  5 |   0 |   0 |-1.695828e+03 |-1.482646e+03 |  14.38%| unknown
 2916s|350300 |350301 | 33412k|  95.4 |  3477M |  30 | 400 |  51 | 621 |  10M|  7 |   0 |   0 |-1.695807e+03 |-1.482646e+03 |  14.38%| unknown
 2917s|350400 |350401 | 33422k|  95.4 |  3478M |  30 | 400 |  51 | 565 |  10M|  7 |   0 |   0 |-1.695807e+03 |-1.482646e+03 |  14.38%| unknown
 2917s|350500 |350501 | 33433k|  95.4 |  3479M |  30 | 400 |  51 | 596 |  10M|  7 |   0 |   0 |-1.695803e+03 |-1.482646e+03 |  14.38%| unknown
 2918s|350600 |350601 | 33443k|  95.4 |  3480M |  30 | 400 |  51 | 633 |  10M|  7 |   0 |   0 |-1.695803e+03 |-1.482646e+03 |  14.38%| unknown
 2919s|350700 |350701 | 33454k|  95.4 |  3481M |  30 | 400 |  51 | 609 |  10M|  7 |   0 |   0 |-1.695791e+03 |-1.482646e+03 |  14.38%| unknown
 2920s|350800 |350801 | 33465k|  95.4 |  3482M |  30 | 400 |  51 | 644 |  10M|  9 |   0 |   0 |-1.695787e+03 |-1.482646e+03 |  14.38%| unknown
 2921s|350900 |350901 | 33475k|  95.4 |  3483M |  30 | 400 |  51 | 673 |  10M|  8 |   0 |   0 |-1.695759e+03 |-1.482646e+03 |  14.37%| unknown
 2921s|351000 |351001 | 33485k|  95.4 |  3483M |  30 | 400 |  51 | 587 |  10M|  6 |   0 |   0 |-1.695749e+03 |-1.482646e+03 |  14.37%| unknown
 2922s|351100 |351101 | 33495k|  95.4 |  3485M |  30 | 400 |  51 | 655 |  10M|  4 |   0 |   0 |-1.695747e+03 |-1.482646e+03 |  14.37%| unknown
 2923s|351200 |351201 | 33506k|  95.4 |  3485M |  30 | 400 |  51 | 544 |  10M|  5 |   0 |   0 |-1.695727e+03 |-1.482646e+03 |  14.37%| unknown
 2924s|351300 |351301 | 33515k|  95.4 |  3486M |  30 | 400 |  51 | 615 |  10M|  7 |   0 |   0 |-1.695725e+03 |-1.482646e+03 |  14.37%| unknown
 2925s|351400 |351401 | 33525k|  95.4 |  3487M |  30 | 400 |  51 | 669 |  10M|  7 |   0 |   0 |-1.695719e+03 |-1.482646e+03 |  14.37%| unknown
 2926s|351500 |351501 | 33535k|  95.4 |  3487M |  30 | 400 |  51 | 546 |  10M|  5 |   0 |   0 |-1.695715e+03 |-1.482646e+03 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|351600 |351601 | 33544k|  95.4 |  3489M |  30 | 400 |  51 | 605 |  10M|  6 |   0 |   0 |-1.695710e+03 |-1.482646e+03 |  14.37%| unknown
 2927s|351700 |351701 | 33556k|  95.4 |  3489M |  30 | 400 |  51 | 607 |  10M|  4 |   0 |   0 |-1.695703e+03 |-1.482646e+03 |  14.37%| unknown
 2928s|351800 |351801 | 33566k|  95.4 |  3490M |  30 | 400 |  51 | 525 |  10M|  4 |   0 |   0 |-1.695689e+03 |-1.482646e+03 |  14.37%| unknown
 2929s|351900 |351901 | 33576k|  95.4 |  3491M |  30 | 400 |  51 | 638 |  10M|  5 |   0 |   0 |-1.695681e+03 |-1.482646e+03 |  14.37%| unknown
 2930s|352000 |352001 | 33586k|  95.4 |  3492M |  30 | 400 |  51 | 615 |  10M|  8 |   0 |   0 |-1.695673e+03 |-1.482646e+03 |  14.37%| unknown
 2931s|352100 |352101 | 33597k|  95.4 |  3492M |  30 | 400 |  51 | 589 |  10M|  5 |   0 |   0 |-1.695672e+03 |-1.482646e+03 |  14.37%| unknown
 2931s|352200 |352201 | 33606k|  95.4 |  3494M |  30 | 400 |  51 | 601 |  10M|  6 |   0 |   0 |-1.695668e+03 |-1.482646e+03 |  14.37%| unknown
 2932s|352300 |352301 | 33617k|  95.4 |  3494M |  30 | 400 |  51 | 655 |  10M|  6 |   0 |   0 |-1.695664e+03 |-1.482646e+03 |  14.37%| unknown
 2933s|352400 |352401 | 33628k|  95.4 |  3497M |  30 | 400 |  51 | 599 |  10M|  4 |   0 |   0 |-1.695659e+03 |-1.482646e+03 |  14.37%| unknown
 2934s|352500 |352501 | 33639k|  95.4 |  3497M |  30 | 400 |  51 | 710 |  10M|  9 |   0 |   0 |-1.695638e+03 |-1.482646e+03 |  14.37%| unknown
 2935s|352600 |352601 | 33649k|  95.4 |  3497M |  30 | 400 |  51 | 724 |  10M|  8 |   0 |   0 |-1.695616e+03 |-1.482646e+03 |  14.36%| unknown
 2935s|352700 |352701 | 33658k|  95.4 |  3499M |  30 | 400 |  51 | 583 |  10M|  9 |   0 |   0 |-1.695606e+03 |-1.482646e+03 |  14.36%| unknown
 2936s|352800 |352801 | 33669k|  95.4 |  3499M |  30 | 400 |  51 | 559 |  10M|  6 |   0 |   0 |-1.695603e+03 |-1.482646e+03 |  14.36%| unknown
 2937s|352900 |352901 | 33680k|  95.4 |  3500M |  30 | 400 |  51 | 490 |  10M|  9 |   0 |   0 |-1.695600e+03 |-1.482646e+03 |  14.36%| unknown
 2938s|353000 |353001 | 33690k|  95.4 |  3501M |  30 | 400 |  51 | 590 |  10M|  4 |   0 |   0 |-1.695593e+03 |-1.482646e+03 |  14.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|353100 |353101 | 33701k|  95.4 |  3502M |  30 | 400 |  51 | 674 |  10M|  7 |   0 |   0 |-1.695581e+03 |-1.482646e+03 |  14.36%| unknown
 2940s|353200 |353201 | 33711k|  95.4 |  3502M |  30 | 400 |  51 | 547 |  10M|  9 |   0 |   0 |-1.695579e+03 |-1.482646e+03 |  14.36%| unknown
 2940s|353300 |353301 | 33720k|  95.4 |  3504M |  30 | 400 |  51 | 566 |  10M|  7 |   0 |   0 |-1.695575e+03 |-1.482646e+03 |  14.36%| unknown
 2941s|353400 |353401 | 33731k|  95.4 |  3505M |  30 | 400 |  51 | 704 |  10M|  7 |   0 |   0 |-1.695568e+03 |-1.482646e+03 |  14.36%| unknown
 2942s|353500 |353501 | 33742k|  95.5 |  3506M |  30 | 400 |  51 | 632 |  10M|  6 |   0 |   0 |-1.695554e+03 |-1.482646e+03 |  14.36%| unknown
 2943s|353600 |353601 | 33753k|  95.5 |  3506M |  30 | 400 |  51 | 506 |  10M|  6 |   0 |   0 |-1.695542e+03 |-1.482646e+03 |  14.36%| unknown
 2944s|353700 |353701 | 33763k|  95.5 |  3507M |  30 | 400 |  51 | 622 |  10M|  4 |   0 |   0 |-1.695534e+03 |-1.482646e+03 |  14.36%| unknown
 2945s|353800 |353801 | 33773k|  95.5 |  3508M |  30 | 400 |  51 | 630 |  10M|  6 |   0 |   0 |-1.695524e+03 |-1.482646e+03 |  14.36%| unknown
 2946s|353900 |353901 | 33784k|  95.5 |  3508M |  30 | 400 |  51 | 698 |  10M|  6 |   0 |   0 |-1.695512e+03 |-1.482646e+03 |  14.36%| unknown
 2946s|354000 |354001 | 33795k|  95.5 |  3509M |  30 | 400 |  51 | 569 |  10M|  5 |   0 |   0 |-1.695509e+03 |-1.482646e+03 |  14.36%| unknown
 2947s|354100 |354101 | 33805k|  95.5 |  3510M |  30 | 400 |  51 | 630 |  10M|  8 |   0 |   0 |-1.695509e+03 |-1.482646e+03 |  14.36%| unknown
 2948s|354200 |354201 | 33815k|  95.5 |  3511M |  30 | 400 |  51 | 678 |  10M|  7 |   0 |   0 |-1.695505e+03 |-1.482646e+03 |  14.36%| unknown
 2949s|354300 |354301 | 33825k|  95.5 |  3512M |  30 | 400 |  51 | 640 |  10M|  9 |   0 |   0 |-1.695505e+03 |-1.482646e+03 |  14.36%| unknown
 2950s|354400 |354401 | 33834k|  95.5 |  3513M |  30 | 400 |  51 | 567 |  10M|  7 |   0 |   0 |-1.695501e+03 |-1.482646e+03 |  14.36%| unknown
 2950s|354500 |354501 | 33844k|  95.5 |  3513M |  30 | 400 |  51 | 680 |  10M|  6 |   0 |   0 |-1.695495e+03 |-1.482646e+03 |  14.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|354600 |354601 | 33855k|  95.5 |  3515M |  30 | 400 |  51 | 559 |  10M|  7 |   0 |   0 |-1.695479e+03 |-1.482646e+03 |  14.35%| unknown
 2952s|354700 |354701 | 33865k|  95.5 |  3515M |  30 | 400 |  51 | 646 |  10M|  6 |   0 |   0 |-1.695470e+03 |-1.482646e+03 |  14.35%| unknown
 2953s|354800 |354801 | 33876k|  95.5 |  3516M |  30 | 400 |  51 | 525 |  10M|  5 |   0 |   0 |-1.695468e+03 |-1.482646e+03 |  14.35%| unknown
 2954s|354900 |354901 | 33887k|  95.5 |  3518M |  30 | 400 |  51 | 713 |  10M| 10 |   0 |   0 |-1.695463e+03 |-1.482646e+03 |  14.35%| unknown
 2955s|355000 |355001 | 33897k|  95.5 |  3518M |  30 | 400 |  51 | 672 |  10M|  5 |   0 |   0 |-1.695459e+03 |-1.482646e+03 |  14.35%| unknown
 2955s|355100 |355101 | 33907k|  95.5 |  3519M |  30 | 400 |  51 | 586 |  10M|  7 |   0 |   0 |-1.695455e+03 |-1.482646e+03 |  14.35%| unknown
 2956s|355200 |355201 | 33918k|  95.5 |  3519M |  30 | 400 |  51 | 638 |  10M|  7 |   0 |   0 |-1.695448e+03 |-1.482646e+03 |  14.35%| unknown
 2957s|355300 |355301 | 33928k|  95.5 |  3521M |  30 | 400 |  51 | 576 |  10M|  9 |   0 |   0 |-1.695437e+03 |-1.482646e+03 |  14.35%| unknown
