solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|366100 |366101 |  7844k|  21.4 |  1392M |  47 | 700 | 101 | 685 |3849k|  4 |   0 |   0 |-3.077399e+03 |-2.960914e+03 |   3.93%| unknown
 2928s|366200 |366201 |  7847k|  21.4 |  1392M |  47 | 700 | 101 | 699 |3850k|  3 |   0 |   0 |-3.077393e+03 |-2.960914e+03 |   3.93%| unknown
 2928s|366300 |366301 |  7849k|  21.4 |  1392M |  47 | 700 | 101 | 641 |3851k|  7 |   0 |   0 |-3.077384e+03 |-2.960914e+03 |   3.93%| unknown
 2929s|366400 |366401 |  7851k|  21.4 |  1392M |  47 | 700 | 101 | 688 |3852k|  9 |   0 |   0 |-3.077370e+03 |-2.960914e+03 |   3.93%| unknown
 2930s|366500 |366501 |  7854k|  21.4 |  1393M |  47 | 700 | 101 | 637 |3853k|  7 |   0 |   0 |-3.077367e+03 |-2.960914e+03 |   3.93%| unknown
 2931s|366600 |366601 |  7857k|  21.4 |  1394M |  47 | 700 | 101 | 677 |3854k|  8 |   0 |   0 |-3.077358e+03 |-2.960914e+03 |   3.93%| unknown
 2931s|366700 |366701 |  7859k|  21.4 |  1394M |  47 | 700 | 101 | 627 |3855k|  7 |   0 |   0 |-3.077350e+03 |-2.960914e+03 |   3.93%| unknown
 2932s|366800 |366801 |  7862k|  21.4 |  1394M |  47 | 700 | 101 | 642 |3857k|  5 |   0 |   0 |-3.077348e+03 |-2.960914e+03 |   3.93%| unknown
 2933s|366900 |366901 |  7864k|  21.4 |  1394M |  47 | 700 | 101 | 589 |3858k|  5 |   0 |   0 |-3.077348e+03 |-2.960914e+03 |   3.93%| unknown
 2934s|367000 |367001 |  7867k|  21.4 |  1395M |  47 | 700 | 101 | 704 |3859k|  7 |   0 |   0 |-3.077346e+03 |-2.960914e+03 |   3.93%| unknown
 2935s|367100 |367101 |  7869k|  21.4 |  1395M |  47 | 700 | 101 | 622 |3860k|  3 |   0 |   0 |-3.077342e+03 |-2.960914e+03 |   3.93%| unknown
 2935s|367200 |367201 |  7872k|  21.4 |  1396M |  47 | 700 | 101 | 639 |3861k|  4 |   0 |   0 |-3.077336e+03 |-2.960914e+03 |   3.93%| unknown
 2936s|367300 |367301 |  7874k|  21.4 |  1396M |  47 | 700 | 101 | 640 |3862k|  3 |   0 |   0 |-3.077336e+03 |-2.960914e+03 |   3.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|367400 |367401 |  7877k|  21.4 |  1397M |  47 | 700 | 101 | 632 |3863k|  4 |   0 |   0 |-3.077336e+03 |-2.960914e+03 |   3.93%| unknown
 2938s|367500 |367501 |  7880k|  21.4 |  1397M |  47 | 700 | 101 | 693 |3865k|  5 |   0 |   0 |-3.077326e+03 |-2.960914e+03 |   3.93%| unknown
 2938s|367600 |367601 |  7882k|  21.4 |  1397M |  47 | 700 | 101 | 684 |3866k|  7 |   0 |   0 |-3.077314e+03 |-2.960914e+03 |   3.93%| unknown
 2939s|367700 |367701 |  7884k|  21.4 |  1398M |  47 | 700 | 101 | 657 |3867k|  3 |   0 |   0 |-3.077309e+03 |-2.960914e+03 |   3.93%| unknown
 2940s|367800 |367801 |  7887k|  21.4 |  1398M |  47 | 700 | 101 | 612 |3868k|  3 |   0 |   0 |-3.077304e+03 |-2.960914e+03 |   3.93%| unknown
 2941s|367900 |367901 |  7889k|  21.4 |  1399M |  47 | 700 | 101 | 667 |3869k|  3 |   0 |   0 |-3.077301e+03 |-2.960914e+03 |   3.93%| unknown
 2941s|368000 |368001 |  7891k|  21.4 |  1399M |  47 | 700 | 101 | 677 |3870k|  7 |   0 |   0 |-3.077301e+03 |-2.960914e+03 |   3.93%| unknown
 2942s|368100 |368101 |  7893k|  21.4 |  1399M |  47 | 700 | 101 | 671 |3871k|  3 |   0 |   0 |-3.077297e+03 |-2.960914e+03 |   3.93%| unknown
 2943s|368200 |368201 |  7896k|  21.4 |  1399M |  47 | 700 | 101 | 616 |3873k|  4 |   0 |   0 |-3.077287e+03 |-2.960914e+03 |   3.93%| unknown
 2943s|368300 |368301 |  7898k|  21.4 |  1401M |  47 | 700 | 101 | 677 |3874k|  3 |   0 |   0 |-3.077287e+03 |-2.960914e+03 |   3.93%| unknown
 2944s|368400 |368401 |  7901k|  21.4 |  1402M |  47 | 700 | 101 | 662 |3875k|  3 |   0 |   0 |-3.077284e+03 |-2.960914e+03 |   3.93%| unknown
 2945s|368500 |368501 |  7903k|  21.4 |  1402M |  47 | 700 | 101 | 641 |3876k|  3 |   0 |   0 |-3.077284e+03 |-2.960914e+03 |   3.93%| unknown
 2946s|368600 |368601 |  7905k|  21.4 |  1403M |  47 | 700 | 101 | 594 |3877k|  7 |   0 |   0 |-3.077284e+03 |-2.960914e+03 |   3.93%| unknown
 2946s|368700 |368701 |  7908k|  21.4 |  1403M |  47 | 700 | 101 | 560 |3878k|  3 |   0 |   0 |-3.077282e+03 |-2.960914e+03 |   3.93%| unknown
 2947s|368800 |368801 |  7910k|  21.4 |  1403M |  47 | 700 | 101 | 610 |3879k|  4 |   0 |   0 |-3.077275e+03 |-2.960914e+03 |   3.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|368900 |368901 |  7913k|  21.4 |  1403M |  47 | 700 | 101 | 659 |3880k|  3 |   0 |   0 |-3.077261e+03 |-2.960914e+03 |   3.93%| unknown
 2949s|369000 |369001 |  7916k|  21.5 |  1404M |  47 | 700 | 101 | 626 |3882k|  6 |   0 |   0 |-3.077259e+03 |-2.960914e+03 |   3.93%| unknown
 2949s|369100 |369101 |  7918k|  21.5 |  1404M |  47 | 700 | 101 | 619 |3883k|  6 |   0 |   0 |-3.077259e+03 |-2.960914e+03 |   3.93%| unknown
 2950s|369200 |369201 |  7921k|  21.5 |  1404M |  47 | 700 | 101 | 637 |3884k|  3 |   0 |   0 |-3.077252e+03 |-2.960914e+03 |   3.93%| unknown
 2951s|369300 |369301 |  7924k|  21.5 |  1405M |  47 | 700 | 101 | 636 |3885k|  3 |   0 |   0 |-3.077245e+03 |-2.960914e+03 |   3.93%| unknown
 2952s|369400 |369401 |  7926k|  21.5 |  1405M |  47 | 700 | 101 | 624 |3886k|  7 |   0 |   0 |-3.077243e+03 |-2.960914e+03 |   3.93%| unknown
 2953s|369500 |369501 |  7929k|  21.5 |  1406M |  47 | 700 | 101 | 629 |3888k|  3 |   0 |   0 |-3.077236e+03 |-2.960914e+03 |   3.93%| unknown
 2953s|369600 |369601 |  7932k|  21.5 |  1406M |  47 | 700 | 101 | 583 |3889k|  3 |   0 |   0 |-3.077230e+03 |-2.960914e+03 |   3.93%| unknown
 2954s|369700 |369701 |  7934k|  21.5 |  1407M |  47 | 700 | 101 | 686 |3890k|  4 |   0 |   0 |-3.077225e+03 |-2.960914e+03 |   3.93%| unknown
 2955s|369800 |369801 |  7937k|  21.5 |  1407M |  47 | 700 | 101 | 649 |3891k|  7 |   0 |   0 |-3.077223e+03 |-2.960914e+03 |   3.93%| unknown
 2956s|369900 |369901 |  7939k|  21.5 |  1407M |  47 | 700 | 101 | 614 |3892k|  3 |   0 |   0 |-3.077222e+03 |-2.960914e+03 |   3.93%| unknown
 2956s|370000 |370001 |  7942k|  21.5 |  1408M |  47 | 700 | 101 | 621 |3893k|  4 |   0 |   0 |-3.077200e+03 |-2.960914e+03 |   3.93%| unknown
 2957s|370100 |370101 |  7944k|  21.5 |  1408M |  47 | 700 | 101 | 617 |3894k|  7 |   0 |   0 |-3.077200e+03 |-2.960914e+03 |   3.93%| unknown
 2958s|370200 |370201 |  7946k|  21.5 |  1412M |  47 | 700 | 101 | 614 |3895k|  7 |   0 |   0 |-3.077200e+03 |-2.960914e+03 |   3.93%| unknown
 2959s|370300 |370301 |  7949k|  21.5 |  1412M |  47 | 700 | 101 | 614 |3897k|  3 |   0 |   0 |-3.077188e+03 |-2.960914e+03 |   3.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|370400 |370401 |  7951k|  21.5 |  1412M |  47 | 700 | 101 | 643 |3898k|  7 |   0 |   0 |-3.077188e+03 |-2.960914e+03 |   3.93%| unknown
 2960s|370500 |370501 |  7954k|  21.5 |  1412M |  47 | 700 | 101 | 718 |3899k|  8 |   0 |   0 |-3.077188e+03 |-2.960914e+03 |   3.93%| unknown
 2961s|370600 |370601 |  7956k|  21.5 |  1412M |  47 | 700 | 101 | 629 |3900k|  7 |   0 |   0 |-3.077188e+03 |-2.960914e+03 |   3.93%| unknown
 2962s|370700 |370701 |  7959k|  21.5 |  1413M |  47 | 700 | 101 | 663 |3901k|  3 |   0 |   0 |-3.077188e+03 |-2.960914e+03 |   3.93%| unknown
 2962s|370800 |370801 |  7962k|  21.5 |  1413M |  47 | 700 | 101 | 602 |3902k|  3 |   0 |   0 |-3.077188e+03 |-2.960914e+03 |   3.93%| unknown
 2963s|370900 |370901 |  7965k|  21.5 |  1413M |  47 | 700 | 101 | 645 |3904k|  3 |   0 |   0 |-3.077183e+03 |-2.960914e+03 |   3.93%| unknown
 2964s|371000 |371001 |  7967k|  21.5 |  1413M |  47 | 700 | 101 | 639 |3905k|  8 |   0 |   0 |-3.077183e+03 |-2.960914e+03 |   3.93%| unknown
 2965s|371100 |371101 |  7970k|  21.5 |  1413M |  47 | 700 | 101 | 599 |3906k|  3 |   0 |   0 |-3.077163e+03 |-2.960914e+03 |   3.93%| unknown
 2965s|371200 |371201 |  7972k|  21.5 |  1414M |  47 | 700 | 101 | 704 |3907k|  8 |   0 |   0 |-3.077157e+03 |-2.960914e+03 |   3.93%| unknown
 2966s|371300 |371301 |  7975k|  21.5 |  1414M |  47 | 700 | 101 | 640 |3908k|  4 |   0 |   0 |-3.077137e+03 |-2.960914e+03 |   3.93%| unknown
 2967s|371400 |371401 |  7977k|  21.5 |  1416M |  47 | 700 | 101 | 699 |3909k|  7 |   0 |   0 |-3.077131e+03 |-2.960914e+03 |   3.93%| unknown
 2967s|371500 |371501 |  7979k|  21.5 |  1416M |  47 | 700 | 101 | 637 |3910k|  7 |   0 |   0 |-3.077131e+03 |-2.960914e+03 |   3.93%| unknown
 2968s|371600 |371601 |  7982k|  21.5 |  1416M |  47 | 700 | 101 | 590 |3911k|  4 |   0 |   0 |-3.077130e+03 |-2.960914e+03 |   3.93%| unknown
 2969s|371700 |371701 |  7984k|  21.5 |  1416M |  47 | 700 | 101 | 687 |3912k|  3 |   0 |   0 |-3.077111e+03 |-2.960914e+03 |   3.92%| unknown
 2970s|371800 |371801 |  7987k|  21.5 |  1416M |  47 | 700 | 101 | 604 |3913k|  3 |   0 |   0 |-3.077107e+03 |-2.960914e+03 |   3.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|371900 |371901 |  7989k|  21.5 |  1416M |  47 | 700 | 101 | 615 |3914k|  6 |   0 |   0 |-3.077107e+03 |-2.960914e+03 |   3.92%| unknown
 2971s|372000 |372001 |  7991k|  21.5 |  1416M |  47 | 700 | 101 | 591 |3915k|  6 |   0 |   0 |-3.077107e+03 |-2.960914e+03 |   3.92%| unknown
 2972s|372100 |372101 |  7993k|  21.5 |  1417M |  47 | 700 | 101 | 640 |3917k| 12 |   0 |   0 |-3.077083e+03 |-2.960914e+03 |   3.92%| unknown
 2972s|372200 |372201 |  7995k|  21.5 |  1417M |  47 | 700 | 101 | 606 |3918k|  6 |   0 |   0 |-3.077083e+03 |-2.960914e+03 |   3.92%| unknown
 2973s|372300 |372301 |  7997k|  21.5 |  1417M |  47 | 700 | 101 | 579 |3919k|  4 |   0 |   0 |-3.077083e+03 |-2.960914e+03 |   3.92%| unknown
 2974s|372400 |372401 |  7999k|  21.5 |  1417M |  47 | 700 | 101 | 704 |3920k|  8 |   0 |   0 |-3.077080e+03 |-2.960914e+03 |   3.92%| unknown
 2975s|372500 |372501 |  8001k|  21.5 |  1417M |  47 | 700 | 101 | 608 |3921k|  3 |   0 |   0 |-3.077075e+03 |-2.960914e+03 |   3.92%| unknown
 2975s|372600 |372601 |  8004k|  21.5 |  1418M |  47 | 700 | 101 | 657 |3922k|  9 |   0 |   0 |-3.077068e+03 |-2.960914e+03 |   3.92%| unknown
 2976s|372700 |372701 |  8006k|  21.5 |  1418M |  47 | 700 | 101 | 621 |3923k|  5 |   0 |   0 |-3.077068e+03 |-2.960914e+03 |   3.92%| unknown
 2977s|372800 |372801 |  8009k|  21.5 |  1418M |  47 | 700 | 101 | 695 |3924k|  8 |   0 |   0 |-3.077063e+03 |-2.960914e+03 |   3.92%| unknown
 2977s|372900 |372901 |  8011k|  21.5 |  1420M |  47 | 700 | 101 | 693 |3925k|  6 |   0 |   0 |-3.077058e+03 |-2.960914e+03 |   3.92%| unknown
 2978s|373000 |373001 |  8014k|  21.5 |  1420M |  47 | 700 | 101 | 624 |3926k|  3 |   0 |   0 |-3.077055e+03 |-2.960914e+03 |   3.92%| unknown
 2979s|373100 |373101 |  8016k|  21.5 |  1420M |  47 | 700 | 101 | 634 |3927k|  6 |   0 |   0 |-3.077055e+03 |-2.960914e+03 |   3.92%| unknown
 2980s|373200 |373201 |  8018k|  21.5 |  1420M |  47 | 700 | 101 | 618 |3928k|  7 |   0 |   0 |-3.077055e+03 |-2.960914e+03 |   3.92%| unknown
 2980s|373300 |373301 |  8021k|  21.5 |  1420M |  47 | 700 | 101 | 588 |3929k|  3 |   0 |   0 |-3.077055e+03 |-2.960914e+03 |   3.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|373400 |373401 |  8023k|  21.5 |  1420M |  47 | 700 | 101 | 594 |3930k|  4 |   0 |   0 |-3.077048e+03 |-2.960914e+03 |   3.92%| unknown
 2982s|373500 |373501 |  8025k|  21.5 |  1422M |  47 | 700 | 101 | 620 |3931k|  7 |   0 |   0 |-3.077048e+03 |-2.960914e+03 |   3.92%| unknown
 2982s|373600 |373601 |  8027k|  21.5 |  1423M |  47 | 700 | 101 | 610 |3932k|  3 |   0 |   0 |-3.077048e+03 |-2.960914e+03 |   3.92%| unknown
 2983s|373700 |373701 |  8030k|  21.5 |  1423M |  47 | 700 | 101 | 676 |3933k|  7 |   0 |   0 |-3.077048e+03 |-2.960914e+03 |   3.92%| unknown
 2984s|373800 |373801 |  8032k|  21.5 |  1424M |  47 | 700 | 101 | 672 |3934k|  4 |   0 |   0 |-3.077048e+03 |-2.960914e+03 |   3.92%| unknown
 2985s|373900 |373901 |  8035k|  21.5 |  1424M |  47 | 700 | 101 | 620 |3936k|  8 |   0 |   0 |-3.077048e+03 |-2.960914e+03 |   3.92%| unknown
 2985s|374000 |374001 |  8037k|  21.5 |  1424M |  47 | 700 | 101 | 580 |3937k|  7 |   0 |   0 |-3.077034e+03 |-2.960914e+03 |   3.92%| unknown
 2986s|374100 |374101 |  8039k|  21.5 |  1424M |  47 | 700 | 101 | 651 |3938k|  7 |   0 |   0 |-3.077025e+03 |-2.960914e+03 |   3.92%| unknown
 2987s|374200 |374201 |  8042k|  21.5 |  1424M |  47 | 700 | 101 | 593 |3939k|  3 |   0 |   0 |-3.077024e+03 |-2.960914e+03 |   3.92%| unknown
 2988s|374300 |374301 |  8044k|  21.5 |  1425M |  47 | 700 | 101 | 681 |3940k|  3 |   0 |   0 |-3.077020e+03 |-2.960914e+03 |   3.92%| unknown
 2988s|374400 |374401 |  8047k|  21.5 |  1425M |  47 | 700 | 101 | 630 |3941k|  7 |   0 |   0 |-3.077009e+03 |-2.960914e+03 |   3.92%| unknown
 2989s|374500 |374501 |  8049k|  21.5 |  1425M |  47 | 700 | 101 | 588 |3942k|  4 |   0 |   0 |-3.077002e+03 |-2.960914e+03 |   3.92%| unknown
 2990s|374600 |374601 |  8052k|  21.5 |  1426M |  47 | 700 | 101 | 624 |3943k|  7 |   0 |   0 |-3.076988e+03 |-2.960914e+03 |   3.92%| unknown
 2991s|374700 |374701 |  8054k|  21.5 |  1427M |  47 | 700 | 101 | 640 |3944k|  8 |   0 |   0 |-3.076988e+03 |-2.960914e+03 |   3.92%| unknown
 2991s|374800 |374801 |  8056k|  21.5 |  1427M |  47 | 700 | 101 | 624 |3946k|  3 |   0 |   0 |-3.076978e+03 |-2.960914e+03 |   3.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|374900 |374901 |  8058k|  21.5 |  1427M |  47 | 700 | 101 | 628 |3947k|  3 |   0 |   0 |-3.076977e+03 |-2.960914e+03 |   3.92%| unknown
 2993s|375000 |375001 |  8061k|  21.5 |  1429M |  47 | 700 | 101 | 668 |3948k|  4 |   0 |   0 |-3.076970e+03 |-2.960914e+03 |   3.92%| unknown
 2994s|375100 |375101 |  8063k|  21.5 |  1429M |  47 | 700 | 101 | 676 |3949k|  8 |   0 |   0 |-3.076965e+03 |-2.960914e+03 |   3.92%| unknown
 2994s|375200 |375201 |  8066k|  21.5 |  1430M |  47 | 700 | 101 | 586 |3950k|  6 |   0 |   0 |-3.076965e+03 |-2.960914e+03 |   3.92%| unknown
 2995s|375300 |375301 |  8068k|  21.5 |  1430M |  47 | 700 | 101 | 654 |3951k|  3 |   0 |   0 |-3.076963e+03 |-2.960914e+03 |   3.92%| unknown
 2996s|375400 |375401 |  8071k|  21.5 |  1430M |  47 | 700 | 101 | 651 |3952k|  3 |   0 |   0 |-3.076961e+03 |-2.960914e+03 |   3.92%| unknown
 2997s|375500 |375501 |  8073k|  21.5 |  1431M |  47 | 700 | 101 | 602 |3953k|  7 |   0 |   0 |-3.076950e+03 |-2.960914e+03 |   3.92%| unknown
 2997s|375600 |375601 |  8075k|  21.5 |  1431M |  47 | 700 | 101 | 689 |3954k|  3 |   0 |   0 |-3.076950e+03 |-2.960914e+03 |   3.92%| unknown
 2998s|375700 |375701 |  8077k|  21.5 |  1431M |  47 | 700 | 101 | 669 |3955k|  8 |   0 |   0 |-3.076946e+03 |-2.960914e+03 |   3.92%| unknown
 2999s|375800 |375801 |  8080k|  21.5 |  1432M |  47 | 700 | 101 | 651 |3956k|  7 |   0 |   0 |-3.076946e+03 |-2.960914e+03 |   3.92%| unknown
 3000s|375900 |375901 |  8083k|  21.5 |  1432M |  47 | 700 | 101 | 689 |3958k|  7 |   0 |   0 |-3.076946e+03 |-2.960914e+03 |   3.92%| unknown
 3000s|376000 |376001 |  8085k|  21.5 |  1432M |  47 | 700 | 101 | 682 |3959k|  5 |   0 |   0 |-3.076943e+03 |-2.960914e+03 |   3.92%| unknown
 3001s|376100 |376101 |  8088k|  21.5 |  1432M |  47 | 700 | 101 | 608 |3960k|  3 |   0 |   0 |-3.076928e+03 |-2.960914e+03 |   3.92%| unknown
 3002s|376200 |376201 |  8090k|  21.5 |  1432M |  47 | 700 | 101 | 643 |3961k|  3 |   0 |   0 |-3.076928e+03 |-2.960914e+03 |   3.92%| unknown
 3003s|376300 |376301 |  8093k|  21.5 |  1433M |  47 | 700 | 101 | 580 |3962k|  3 |   0 |   0 |-3.076928e+03 |-2.960914e+03 |   3.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|376400 |376401 |  8095k|  21.5 |  1433M |  47 | 700 | 101 | 637 |3963k|  4 |   0 |   0 |-3.076928e+03 |-2.960914e+03 |   3.92%| unknown
 3004s|376500 |376501 |  8097k|  21.5 |  1434M |  47 | 700 | 101 | 606 |3964k|  3 |   0 |   0 |-3.076928e+03 |-2.960914e+03 |   3.92%| unknown
 3005s|376600 |376601 |  8099k|  21.5 |  1434M |  47 | 700 | 101 | 773 |3965k|  9 |   0 |   0 |-3.076925e+03 |-2.960914e+03 |   3.92%| unknown
 3005s|376700 |376701 |  8101k|  21.5 |  1434M |  47 | 700 | 101 | 688 |3966k|  4 |   0 |   0 |-3.076899e+03 |-2.960914e+03 |   3.92%| unknown
 3006s|376800 |376801 |  8104k|  21.5 |  1434M |  47 | 700 | 101 | 623 |3967k|  7 |   0 |   0 |-3.076897e+03 |-2.960914e+03 |   3.92%| unknown
 3007s|376900 |376901 |  8106k|  21.5 |  1434M |  47 | 700 | 101 | 668 |3968k|  8 |   0 |   0 |-3.076897e+03 |-2.960914e+03 |   3.92%| unknown
 3008s|377000 |377001 |  8109k|  21.5 |  1434M |  47 | 700 | 101 | 611 |3969k|  4 |   0 |   0 |-3.076897e+03 |-2.960914e+03 |   3.92%| unknown
 3008s|377100 |377101 |  8110k|  21.5 |  1434M |  47 | 700 | 101 | 627 |3970k|  3 |   0 |   0 |-3.076897e+03 |-2.960914e+03 |   3.92%| unknown
 3009s|377200 |377201 |  8113k|  21.5 |  1435M |  47 | 700 | 101 | 614 |3971k|  4 |   0 |   0 |-3.076874e+03 |-2.960914e+03 |   3.92%| unknown
 3010s|377300 |377301 |  8115k|  21.5 |  1435M |  47 | 700 | 101 | 629 |3973k|  3 |   0 |   0 |-3.076871e+03 |-2.960914e+03 |   3.92%| unknown
 3010s|377400 |377401 |  8118k|  21.5 |  1437M |  47 | 700 | 101 | 616 |3974k|  3 |   0 |   0 |-3.076866e+03 |-2.960914e+03 |   3.92%| unknown
 3011s|377500 |377501 |  8120k|  21.5 |  1437M |  47 | 700 | 101 | 607 |3975k|  4 |   0 |   0 |-3.076866e+03 |-2.960914e+03 |   3.92%| unknown
 3012s|377600 |377601 |  8122k|  21.5 |  1437M |  47 | 700 | 101 | 618 |3976k|  3 |   0 |   0 |-3.076866e+03 |-2.960914e+03 |   3.92%| unknown
 3013s|377700 |377701 |  8124k|  21.5 |  1438M |  47 | 700 | 101 | 725 |3977k|  6 |   0 |   0 |-3.076863e+03 |-2.960914e+03 |   3.92%| unknown
 3013s|377800 |377801 |  8126k|  21.5 |  1438M |  47 | 700 | 101 | 646 |3978k|  7 |   0 |   0 |-3.076842e+03 |-2.960914e+03 |   3.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|377900 |377901 |  8129k|  21.5 |  1439M |  47 | 700 | 101 | 653 |3979k|  7 |   0 |   0 |-3.076839e+03 |-2.960914e+03 |   3.92%| unknown
 3015s|378000 |378001 |  8132k|  21.5 |  1440M |  47 | 700 | 101 | 659 |3980k|  9 |   0 |   0 |-3.076830e+03 |-2.960914e+03 |   3.91%| unknown
 3015s|378100 |378101 |  8134k|  21.5 |  1440M |  47 | 700 | 101 | 611 |3981k|  6 |   0 |   0 |-3.076822e+03 |-2.960914e+03 |   3.91%| unknown
 3016s|378200 |378201 |  8136k|  21.5 |  1440M |  47 | 700 | 101 | 701 |3982k|  6 |   0 |   0 |-3.076822e+03 |-2.960914e+03 |   3.91%| unknown
 3017s|378300 |378301 |  8139k|  21.5 |  1441M |  47 | 700 | 101 | 572 |3983k|  3 |   0 |   0 |-3.076822e+03 |-2.960914e+03 |   3.91%| unknown
 3018s|378400 |378401 |  8141k|  21.5 |  1441M |  47 | 700 | 101 | 695 |3984k|  7 |   0 |   0 |-3.076822e+03 |-2.960914e+03 |   3.91%| unknown
 3018s|378500 |378501 |  8144k|  21.5 |  1441M |  47 | 700 | 101 | 639 |3985k|  6 |   0 |   0 |-3.076822e+03 |-2.960914e+03 |   3.91%| unknown
 3019s|378600 |378601 |  8146k|  21.5 |  1441M |  47 | 700 | 101 | 670 |3987k|  8 |   0 |   0 |-3.076818e+03 |-2.960914e+03 |   3.91%| unknown
 3020s|378700 |378701 |  8149k|  21.5 |  1443M |  47 | 700 | 101 | 546 |3987k|  4 |   0 |   0 |-3.076809e+03 |-2.960914e+03 |   3.91%| unknown
 3021s|378800 |378801 |  8152k|  21.5 |  1443M |  47 | 700 | 101 | 637 |3989k|  4 |   0 |   0 |-3.076802e+03 |-2.960914e+03 |   3.91%| unknown
 3021s|378900 |378901 |  8154k|  21.5 |  1443M |  47 | 700 | 101 | 674 |3990k|  7 |   0 |   0 |-3.076800e+03 |-2.960914e+03 |   3.91%| unknown
 3022s|379000 |379001 |  8157k|  21.5 |  1443M |  47 | 700 | 101 | 605 |3991k|  3 |   0 |   0 |-3.076797e+03 |-2.960914e+03 |   3.91%| unknown
 3023s|379100 |379101 |  8160k|  21.5 |  1443M |  47 | 700 | 101 | 594 |3992k|  5 |   0 |   0 |-3.076792e+03 |-2.960914e+03 |   3.91%| unknown
 3024s|379200 |379201 |  8162k|  21.5 |  1443M |  47 | 700 | 101 | 668 |3993k|  3 |   0 |   0 |-3.076792e+03 |-2.960914e+03 |   3.91%| unknown
 3025s|379300 |379301 |  8165k|  21.5 |  1443M |  47 | 700 | 101 | 622 |3994k|  3 |   0 |   0 |-3.076787e+03 |-2.960914e+03 |   3.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|379400 |379401 |  8167k|  21.5 |  1445M |  47 | 700 | 101 | 678 |3996k|  7 |   0 |   0 |-3.076787e+03 |-2.960914e+03 |   3.91%| unknown
 3026s|379500 |379501 |  8170k|  21.5 |  1445M |  47 | 700 | 101 | 631 |3997k|  7 |   0 |   0 |-3.076787e+03 |-2.960914e+03 |   3.91%| unknown
 3027s|379600 |379601 |  8172k|  21.5 |  1445M |  47 | 700 | 101 | 638 |3998k|  3 |   0 |   0 |-3.076787e+03 |-2.960914e+03 |   3.91%| unknown
 3028s|379700 |379701 |  8175k|  21.5 |  1445M |  47 | 700 | 101 | 618 |3999k|  6 |   0 |   0 |-3.076786e+03 |-2.960914e+03 |   3.91%| unknown
 3028s|379800 |379801 |  8177k|  21.5 |  1445M |  47 | 700 | 101 | 633 |4000k|  3 |   0 |   0 |-3.076786e+03 |-2.960914e+03 |   3.91%| unknown
 3029s|379900 |379901 |  8180k|  21.5 |  1445M |  47 | 700 | 101 | 602 |4001k|  5 |   0 |   0 |-3.076786e+03 |-2.960914e+03 |   3.91%| unknown
 3030s|380000 |380001 |  8182k|  21.5 |  1447M |  47 | 700 | 101 | 630 |4002k|  3 |   0 |   0 |-3.076786e+03 |-2.960914e+03 |   3.91%| unknown
