solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|780200 |209663 | 27649k|  35.4 |  2187M |  74 | 350 |  51 | 485 |  14M|  6 |   0 |   0 |-1.752461e+03 |-1.747129e+03 |   0.31%|  94.56%
 2922s|780300 |209657 | 27653k|  35.4 |  2187M |  74 | 350 |  51 | 629 |  14M|  8 |   0 |   0 |-1.752460e+03 |-1.747129e+03 |   0.31%|  94.56%
 2923s|780400 |209653 | 27655k|  35.4 |  2187M |  74 | 350 |  51 | 468 |  14M|  0 |   0 |   0 |-1.752459e+03 |-1.747129e+03 |   0.31%|  94.56%
 2923s|780500 |209643 | 27659k|  35.4 |  2187M |  74 | 350 |  51 | 420 |  14M|  0 |   0 |   0 |-1.752459e+03 |-1.747129e+03 |   0.31%|  94.56%
 2923s|780600 |209645 | 27662k|  35.4 |  2187M |  74 | 350 |  51 | 686 |  14M|  7 |   0 |   0 |-1.752459e+03 |-1.747129e+03 |   0.31%|  94.60%
 2924s|780700 |209649 | 27666k|  35.4 |  2187M |  74 | 350 |  51 | 505 |  14M|  5 |   0 |   0 |-1.752459e+03 |-1.747129e+03 |   0.31%|  94.60%
 2924s|780800 |209641 | 27669k|  35.4 |  2187M |  74 | 350 |  51 | 480 |  14M|  0 |   0 |   0 |-1.752458e+03 |-1.747129e+03 |   0.31%|  94.60%
 2924s|780900 |209627 | 27672k|  35.4 |  2187M |  74 | 350 |  51 | 514 |  14M|  8 |   0 |   0 |-1.752458e+03 |-1.747129e+03 |   0.31%|  94.60%
 2925s|781000 |209623 | 27676k|  35.4 |  2187M |  74 | 350 |  51 | 629 |  14M|  5 |   0 |   0 |-1.752458e+03 |-1.747129e+03 |   0.31%|  94.60%
 2925s|781100 |209607 | 27679k|  35.4 |  2187M |  74 | 350 |  51 | 593 |  14M|  0 |   0 |   0 |-1.752457e+03 |-1.747129e+03 |   0.30%|  94.60%
 2925s|781200 |209603 | 27682k|  35.4 |  2187M |  74 | 350 |  51 | 914 |  14M|  1 |   0 |   0 |-1.752456e+03 |-1.747129e+03 |   0.30%|  94.60%
 2926s|781300 |209585 | 27686k|  35.4 |  2187M |  74 | 350 |  51 | 527 |  14M|  8 |   0 |   0 |-1.752456e+03 |-1.747129e+03 |   0.30%|  94.60%
 2926s|781400 |209589 | 27689k|  35.4 |  2187M |  74 | 350 |  51 | 417 |  14M|  2 |   0 |   0 |-1.752455e+03 |-1.747129e+03 |   0.30%|  94.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|781500 |209599 | 27693k|  35.4 |  2187M |  74 | 350 |  51 | 604 |  14M|  5 |   0 |   0 |-1.752454e+03 |-1.747129e+03 |   0.30%|  94.60%
 2927s|781600 |209603 | 27697k|  35.4 |  2187M |  74 | 350 |  51 | 441 |  14M|  4 |   0 |   0 |-1.752453e+03 |-1.747129e+03 |   0.30%|  94.60%
 2927s|781700 |209593 | 27700k|  35.4 |  2187M |  74 | 350 |  51 | 579 |  14M|  9 |   0 |   0 |-1.752453e+03 |-1.747129e+03 |   0.30%|  94.60%
 2927s|781800 |209589 | 27703k|  35.4 |  2187M |  74 | 350 |  51 | 551 |  14M|  6 |   0 |   0 |-1.752452e+03 |-1.747129e+03 |   0.30%|  94.60%
 2928s|781900 |209583 | 27706k|  35.4 |  2187M |  74 | 350 |  51 | 536 |  14M|  1 |   0 |   0 |-1.752452e+03 |-1.747129e+03 |   0.30%|  94.60%
 2928s|782000 |209577 | 27710k|  35.4 |  2187M |  74 | 350 |  51 | 468 |  14M|  2 |   0 |   0 |-1.752450e+03 |-1.747129e+03 |   0.30%|  94.61%
 2928s|782100 |209559 | 27713k|  35.4 |  2187M |  74 | 350 |  51 | 444 |  14M|  2 |   0 |   0 |-1.752450e+03 |-1.747129e+03 |   0.30%|  94.61%
 2929s|782200 |209559 | 27716k|  35.4 |  2187M |  74 | 350 |  51 | 477 |  14M|  0 |   0 |   0 |-1.752449e+03 |-1.747129e+03 |   0.30%|  94.61%
 2929s|782300 |209565 | 27718k|  35.4 |  2188M |  74 | 350 |  51 | 509 |  14M|  5 |   0 |   0 |-1.752449e+03 |-1.747129e+03 |   0.30%|  94.61%
 2929s|782400 |209553 | 27722k|  35.4 |  2188M |  74 | 350 |  51 | 507 |  14M|  6 |   0 |   0 |-1.752448e+03 |-1.747129e+03 |   0.30%|  94.61%
 2930s|782500 |209547 | 27725k|  35.4 |  2188M |  74 | 350 |  51 | 499 |  14M|  9 |   0 |   0 |-1.752448e+03 |-1.747129e+03 |   0.30%|  94.61%
 2930s|782600 |209537 | 27728k|  35.4 |  2188M |  74 | 350 |  51 | 554 |  14M|  6 |   0 |   0 |-1.752448e+03 |-1.747129e+03 |   0.30%|  94.61%
 2930s|782700 |209521 | 27730k|  35.4 |  2188M |  74 | 350 |  51 | 447 |  14M|  3 |   0 |   0 |-1.752447e+03 |-1.747129e+03 |   0.30%|  94.61%
 2931s|782800 |209531 | 27733k|  35.4 |  2190M |  74 | 350 |  51 | 824 |  14M|  1 |   0 |   0 |-1.752447e+03 |-1.747129e+03 |   0.30%|  94.61%
 2931s|782900 |209527 | 27737k|  35.4 |  2190M |  74 | 350 |  51 | 475 |  14M|  0 |   0 |   0 |-1.752447e+03 |-1.747129e+03 |   0.30%|  94.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|783000 |209521 | 27740k|  35.4 |  2190M |  74 | 350 |  51 | 513 |  14M|  9 |   0 |   0 |-1.752447e+03 |-1.747129e+03 |   0.30%|  94.61%
 2932s|783100 |209519 | 27744k|  35.4 |  2190M |  74 | 350 |  51 | 492 |  14M|  3 |   0 |   0 |-1.752446e+03 |-1.747129e+03 |   0.30%|  94.61%
 2932s|783200 |209519 | 27747k|  35.4 |  2190M |  74 | 350 |  51 | 794 |  14M|  5 |   0 |   0 |-1.752445e+03 |-1.747129e+03 |   0.30%|  94.61%
 2932s|783300 |209511 | 27751k|  35.4 |  2190M |  74 | 350 |  51 | 516 |  14M|  1 |   0 |   0 |-1.752445e+03 |-1.747129e+03 |   0.30%|  94.61%
 2933s|783400 |209511 | 27753k|  35.4 |  2190M |  74 | 350 |  51 | 451 |  14M|  2 |   0 |   0 |-1.752444e+03 |-1.747129e+03 |   0.30%|  94.61%
 2933s|783500 |209499 | 27756k|  35.4 |  2190M |  74 | 350 |  51 | 465 |  14M|  1 |   0 |   0 |-1.752443e+03 |-1.747129e+03 |   0.30%|  94.61%
 2933s|783600 |209499 | 27759k|  35.4 |  2190M |  74 | 350 |  51 | 459 |  14M|  1 |   0 |   0 |-1.752443e+03 |-1.747129e+03 |   0.30%|  94.61%
 2934s|783700 |209491 | 27762k|  35.4 |  2190M |  74 | 350 |  51 | 693 |  14M|  0 |   0 |   0 |-1.752443e+03 |-1.747129e+03 |   0.30%|  94.61%
 2934s|783800 |209483 | 27765k|  35.4 |  2190M |  74 | 350 |  51 | 520 |  14M|  5 |   0 |   0 |-1.752442e+03 |-1.747129e+03 |   0.30%|  94.61%
 2934s|783900 |209479 | 27769k|  35.4 |  2190M |  74 | 350 |  51 | 476 |  14M|  1 |   0 |   0 |-1.752442e+03 |-1.747129e+03 |   0.30%|  94.61%
 2935s|784000 |209485 | 27772k|  35.4 |  2190M |  74 | 350 |  51 | 533 |  14M|  3 |   0 |   0 |-1.752442e+03 |-1.747129e+03 |   0.30%|  94.61%
 2935s|784100 |209481 | 27774k|  35.4 |  2190M |  74 | 350 |  51 | 496 |  14M|  1 |   0 |   0 |-1.752441e+03 |-1.747129e+03 |   0.30%|  94.61%
 2935s|784200 |209489 | 27777k|  35.4 |  2190M |  74 | 350 |  51 | 506 |  14M|  1 |   0 |   0 |-1.752441e+03 |-1.747129e+03 |   0.30%|  94.61%
 2936s|784300 |209477 | 27780k|  35.4 |  2190M |  74 | 350 |  51 | 498 |  14M|  1 |   0 |   0 |-1.752441e+03 |-1.747129e+03 |   0.30%|  94.61%
 2936s|784400 |209479 | 27783k|  35.4 |  2190M |  74 | 350 |  51 | 476 |  14M|  5 |   0 |   0 |-1.752440e+03 |-1.747129e+03 |   0.30%|  94.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|784500 |209469 | 27786k|  35.4 |  2190M |  74 | 350 |  51 | 519 |  14M|  6 |   0 |   0 |-1.752438e+03 |-1.747129e+03 |   0.30%|  94.61%
 2937s|784600 |209475 | 27790k|  35.4 |  2190M |  74 | 350 |  51 | 393 |  14M|  1 |   0 |   0 |-1.752438e+03 |-1.747129e+03 |   0.30%|  94.61%
 2937s|784700 |209497 | 27794k|  35.4 |  2190M |  74 | 350 |  51 | 428 |  14M|  5 |   0 |   0 |-1.752438e+03 |-1.747129e+03 |   0.30%|  94.61%
 2938s|784800 |209495 | 27797k|  35.4 |  2191M |  74 | 350 |  51 | 510 |  14M|  7 |   0 |   0 |-1.752437e+03 |-1.747129e+03 |   0.30%|  94.61%
 2938s|784900 |209485 | 27801k|  35.4 |  2191M |  74 | 350 |  51 | 448 |  14M|  7 |   0 |   0 |-1.752436e+03 |-1.747129e+03 |   0.30%|  94.61%
 2938s|785000 |209475 | 27804k|  35.4 |  2191M |  74 | 350 |  51 | 642 |  14M|  2 |   0 |   0 |-1.752436e+03 |-1.747129e+03 |   0.30%|  94.61%
 2939s|785100 |209467 | 27808k|  35.4 |  2191M |  74 | 350 |  51 | 473 |  14M|  7 |   0 |   0 |-1.752435e+03 |-1.747129e+03 |   0.30%|  94.61%
 2939s|785200 |209463 | 27810k|  35.4 |  2191M |  74 | 350 |  51 | 438 |  14M|  3 |   0 |   0 |-1.752435e+03 |-1.747129e+03 |   0.30%|  94.61%
 2939s|785300 |209449 | 27813k|  35.4 |  2191M |  74 | 350 |  51 | 542 |  14M|  1 |   0 |   0 |-1.752433e+03 |-1.747129e+03 |   0.30%|  94.61%
 2940s|785400 |209437 | 27817k|  35.4 |  2191M |  74 | 350 |  51 | 440 |  14M|  2 |   0 |   0 |-1.752433e+03 |-1.747129e+03 |   0.30%|  94.62%
 2940s|785500 |209435 | 27821k|  35.4 |  2191M |  74 | 350 |  51 | 462 |  14M|  8 |   0 |   0 |-1.752431e+03 |-1.747129e+03 |   0.30%|  94.62%
 2940s|785600 |209431 | 27824k|  35.4 |  2191M |  74 | 350 |  51 | 490 |  14M|  2 |   0 |   0 |-1.752429e+03 |-1.747129e+03 |   0.30%|  94.62%
 2941s|785700 |209417 | 27828k|  35.4 |  2191M |  74 | 350 |  51 | 460 |  14M|  3 |   0 |   0 |-1.752429e+03 |-1.747129e+03 |   0.30%|  94.62%
 2941s|785800 |209399 | 27831k|  35.4 |  2191M |  74 | 350 |  51 | 464 |  14M|  1 |   0 |   0 |-1.752428e+03 |-1.747129e+03 |   0.30%|  94.62%
 2941s|785900 |209387 | 27834k|  35.4 |  2191M |  74 | 350 |  51 | 383 |  14M|  5 |   0 |   0 |-1.752428e+03 |-1.747129e+03 |   0.30%|  94.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|786000 |209381 | 27836k|  35.4 |  2191M |  74 | 350 |  51 | 508 |  14M|  8 |   0 |   0 |-1.752427e+03 |-1.747129e+03 |   0.30%|  94.62%
 2942s|786100 |209371 | 27839k|  35.4 |  2191M |  74 | 350 |  51 | 611 |  14M|  0 |   0 |   0 |-1.752426e+03 |-1.747129e+03 |   0.30%|  94.62%
 2942s|786200 |209371 | 27842k|  35.4 |  2191M |  74 | 350 |  51 | 494 |  14M|  0 |   0 |   0 |-1.752426e+03 |-1.747129e+03 |   0.30%|  94.62%
 2942s|786300 |209367 | 27845k|  35.4 |  2192M |  74 | 350 |  51 | 661 |  14M|  8 |   0 |   0 |-1.752425e+03 |-1.747129e+03 |   0.30%|  94.62%
 2943s|786400 |209369 | 27848k|  35.4 |  2192M |  74 | 350 |  51 | 523 |  14M|  1 |   0 |   0 |-1.752425e+03 |-1.747129e+03 |   0.30%|  94.62%
 2943s|786500 |209371 | 27851k|  35.4 |  2192M |  74 | 350 |  51 | 502 |  14M|  0 |   0 |   0 |-1.752423e+03 |-1.747129e+03 |   0.30%|  94.62%
 2944s|786600 |209373 | 27855k|  35.4 |  2199M |  74 | 350 |  51 | 601 |  14M|  1 |   0 |   0 |-1.752422e+03 |-1.747129e+03 |   0.30%|  94.62%
 2944s|786700 |209373 | 27858k|  35.4 |  2199M |  74 | 350 |  51 | 533 |  14M|  3 |   0 |   0 |-1.752422e+03 |-1.747129e+03 |   0.30%|  94.62%
 2944s|786800 |209365 | 27861k|  35.4 |  2199M |  74 | 350 |  51 | 504 |  14M|  2 |   0 |   0 |-1.752421e+03 |-1.747129e+03 |   0.30%|  94.62%
 2945s|786900 |209371 | 27864k|  35.4 |  2199M |  74 | 350 |  51 | 461 |  14M|  5 |   0 |   0 |-1.752420e+03 |-1.747129e+03 |   0.30%|  94.62%
 2945s|787000 |209363 | 27868k|  35.4 |  2199M |  74 | 350 |  51 | 581 |  14M|  6 |   0 |   0 |-1.752418e+03 |-1.747129e+03 |   0.30%|  94.62%
 2945s|787100 |209357 | 27871k|  35.4 |  2199M |  74 | 350 |  51 | 528 |  14M|  3 |   0 |   0 |-1.752417e+03 |-1.747129e+03 |   0.30%|  94.62%
 2946s|787200 |209349 | 27874k|  35.4 |  2199M |  74 | 350 |  51 | 547 |  14M|  2 |   0 |   0 |-1.752415e+03 |-1.747129e+03 |   0.30%|  94.62%
 2946s|787300 |209353 | 27879k|  35.4 |  2199M |  74 | 350 |  51 | 532 |  14M|  6 |   0 |   0 |-1.752415e+03 |-1.747129e+03 |   0.30%|  94.62%
 2946s|787400 |209353 | 27882k|  35.4 |  2200M |  74 | 350 |  51 | 418 |  14M|  4 |   0 |   0 |-1.752413e+03 |-1.747129e+03 |   0.30%|  94.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|787500 |209357 | 27885k|  35.4 |  2200M |  74 | 350 |  51 | 509 |  14M|  2 |   0 |   0 |-1.752413e+03 |-1.747129e+03 |   0.30%|  94.62%
 2947s|787600 |209353 | 27889k|  35.4 |  2200M |  74 | 350 |  51 | 439 |  14M|  3 |   0 |   0 |-1.752413e+03 |-1.747129e+03 |   0.30%|  94.62%
 2947s|787700 |209343 | 27892k|  35.4 |  2200M |  74 | 350 |  51 | 448 |  14M|  4 |   0 |   0 |-1.752411e+03 |-1.747129e+03 |   0.30%|  94.63%
 2948s|787800 |209357 | 27895k|  35.4 |  2200M |  74 | 350 |  51 | 519 |  14M|  0 |   0 |   0 |-1.752411e+03 |-1.747129e+03 |   0.30%|  94.63%
 2948s|787900 |209351 | 27898k|  35.4 |  2200M |  74 | 350 |  51 | 545 |  14M|  1 |   0 |   0 |-1.752411e+03 |-1.747129e+03 |   0.30%|  94.63%
 2948s|788000 |209343 | 27901k|  35.4 |  2200M |  74 | 350 |  51 | 543 |  14M|  0 |   0 |   0 |-1.752410e+03 |-1.747129e+03 |   0.30%|  94.63%
 2949s|788100 |209335 | 27904k|  35.4 |  2200M |  74 | 350 |  51 | 607 |  14M|  1 |   0 |   0 |-1.752409e+03 |-1.747129e+03 |   0.30%|  94.63%
 2949s|788200 |209329 | 27907k|  35.4 |  2200M |  74 | 350 |  51 | 458 |  14M|  5 |   0 |   0 |-1.752409e+03 |-1.747129e+03 |   0.30%|  94.63%
 2949s|788300 |209325 | 27911k|  35.4 |  2200M |  74 | 350 |  51 | 586 |  14M|  2 |   0 |   0 |-1.752409e+03 |-1.747129e+03 |   0.30%|  94.63%
 2950s|788400 |209319 | 27914k|  35.4 |  2200M |  74 | 350 |  51 | 445 |  14M|  1 |   0 |   0 |-1.752409e+03 |-1.747129e+03 |   0.30%|  94.63%
 2950s|788500 |209319 | 27918k|  35.4 |  2200M |  74 | 350 |  51 | 557 |  14M|  1 |   0 |   0 |-1.752407e+03 |-1.747129e+03 |   0.30%|  94.63%
 2950s|788600 |209321 | 27922k|  35.4 |  2200M |  74 | 350 |  51 | 442 |  14M|  5 |   0 |   0 |-1.752406e+03 |-1.747129e+03 |   0.30%|  94.63%
 2951s|788700 |209313 | 27924k|  35.4 |  2200M |  74 | 350 |  51 | 665 |  14M|  6 |   0 |   0 |-1.752406e+03 |-1.747129e+03 |   0.30%|  94.63%
 2951s|788800 |209315 | 27927k|  35.4 |  2200M |  74 | 350 |  51 | 624 |  14M|  7 |   0 |   0 |-1.752406e+03 |-1.747129e+03 |   0.30%|  94.63%
 2951s|788900 |209299 | 27930k|  35.4 |  2200M |  74 | 350 |  51 | 478 |  14M|  0 |   0 |   0 |-1.752404e+03 |-1.747129e+03 |   0.30%|  94.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s|789000 |209285 | 27934k|  35.4 |  2200M |  74 | 350 |  51 | 809 |  14M|  9 |   0 |   0 |-1.752404e+03 |-1.747129e+03 |   0.30%|  94.63%
 2952s|789100 |209271 | 27937k|  35.4 |  2200M |  74 | 350 |  51 | 433 |  14M|  0 |   0 |   0 |-1.752403e+03 |-1.747129e+03 |   0.30%|  94.63%
 2952s|789200 |209259 | 27940k|  35.4 |  2200M |  74 | 350 |  51 | 433 |  14M|  0 |   0 |   0 |-1.752403e+03 |-1.747129e+03 |   0.30%|  94.63%
 2953s|789300 |209253 | 27943k|  35.4 |  2200M |  74 | 350 |  51 | 659 |  14M|  6 |   0 |   0 |-1.752402e+03 |-1.747129e+03 |   0.30%|  94.63%
 2953s|789400 |209243 | 27947k|  35.4 |  2200M |  74 | 350 |  51 | 489 |  14M|  0 |   0 |   0 |-1.752401e+03 |-1.747129e+03 |   0.30%|  94.63%
 2953s|789500 |209235 | 27949k|  35.4 |  2200M |  74 | 350 |  51 | 674 |  14M|  2 |   0 |   0 |-1.752401e+03 |-1.747129e+03 |   0.30%|  94.63%
 2954s|789600 |209229 | 27952k|  35.4 |  2200M |  74 | 350 |  51 | 474 |  14M|  2 |   0 |   0 |-1.752400e+03 |-1.747129e+03 |   0.30%|  94.63%
 2954s|789700 |209243 | 27956k|  35.4 |  2201M |  74 | 350 |  51 | 447 |  14M|  6 |   0 |   0 |-1.752399e+03 |-1.747129e+03 |   0.30%|  94.64%
 2954s|789800 |209233 | 27959k|  35.4 |  2201M |  74 | 350 |  51 | 486 |  14M|  3 |   0 |   0 |-1.752399e+03 |-1.747129e+03 |   0.30%|  94.64%
 2955s|789900 |209227 | 27962k|  35.4 |  2201M |  74 | 350 |  51 | 399 |  14M|  6 |   0 |   0 |-1.752398e+03 |-1.747129e+03 |   0.30%|  94.64%
 2955s|790000 |209221 | 27965k|  35.4 |  2201M |  74 | 350 |  51 | 426 |  14M|  6 |   0 |   0 |-1.752398e+03 |-1.747129e+03 |   0.30%|  94.64%
 2955s|790100 |209221 | 27968k|  35.4 |  2201M |  74 | 350 |  51 | 580 |  14M|  0 |   0 |   0 |-1.752397e+03 |-1.747129e+03 |   0.30%|  94.64%
 2956s|790200 |209215 | 27971k|  35.4 |  2201M |  74 | 350 |  51 | 523 |  14M|  0 |   0 |   0 |-1.752396e+03 |-1.747129e+03 |   0.30%|  94.64%
 2956s|790300 |209203 | 27975k|  35.4 |  2201M |  74 | 350 |  51 | 513 |  14M|  0 |   0 |   0 |-1.752394e+03 |-1.747129e+03 |   0.30%|  94.64%
 2956s|790400 |209205 | 27978k|  35.4 |  2201M |  74 | 350 |  51 | 432 |  14M|  6 |   0 |   0 |-1.752393e+03 |-1.747129e+03 |   0.30%|  94.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|790500 |209197 | 27981k|  35.4 |  2201M |  74 | 350 |  51 | 414 |  14M|  7 |   0 |   0 |-1.752392e+03 |-1.747129e+03 |   0.30%|  94.64%
 2957s|790600 |209187 | 27985k|  35.4 |  2201M |  74 | 350 |  51 | 454 |  14M|  3 |   0 |   0 |-1.752390e+03 |-1.747129e+03 |   0.30%|  94.64%
 2957s|790700 |209187 | 27987k|  35.4 |  2201M |  74 | 350 |  51 | 454 |  14M|  6 |   0 |   0 |-1.752389e+03 |-1.747129e+03 |   0.30%|  94.64%
 2958s|790800 |209181 | 27990k|  35.4 |  2201M |  74 | 350 |  51 | 544 |  14M|  1 |   0 |   0 |-1.752389e+03 |-1.747129e+03 |   0.30%|  94.64%
 2958s|790900 |209181 | 27993k|  35.4 |  2201M |  74 | 350 |  51 | 446 |  14M|  1 |   0 |   0 |-1.752388e+03 |-1.747129e+03 |   0.30%|  94.64%
 2958s|791000 |209177 | 27996k|  35.4 |  2201M |  74 | 350 |  51 | 430 |  14M|  1 |   0 |   0 |-1.752388e+03 |-1.747129e+03 |   0.30%|  94.64%
 2959s|791100 |209163 | 27999k|  35.4 |  2201M |  74 | 350 |  51 | 453 |  14M|  4 |   0 |   0 |-1.752388e+03 |-1.747129e+03 |   0.30%|  94.64%
 2959s|791200 |209153 | 28003k|  35.4 |  2201M |  74 | 350 |  51 | 591 |  14M|  3 |   0 |   0 |-1.752387e+03 |-1.747129e+03 |   0.30%|  94.64%
 2959s|791300 |209165 | 28006k|  35.4 |  2202M |  74 | 350 |  51 | 440 |  14M|  5 |   0 |   0 |-1.752387e+03 |-1.747129e+03 |   0.30%|  94.64%
 2960s|791400 |209159 | 28009k|  35.4 |  2202M |  74 | 350 |  51 | 478 |  14M|  0 |   0 |   0 |-1.752386e+03 |-1.747129e+03 |   0.30%|  94.64%
 2960s|791500 |209155 | 28013k|  35.4 |  2202M |  74 | 350 |  51 | 480 |  14M|  3 |   0 |   0 |-1.752385e+03 |-1.747129e+03 |   0.30%|  94.64%
 2960s|791600 |209141 | 28015k|  35.4 |  2202M |  74 | 350 |  51 | 464 |  14M|  1 |   0 |   0 |-1.752384e+03 |-1.747129e+03 |   0.30%|  94.64%
 2961s|791700 |209133 | 28018k|  35.4 |  2202M |  74 | 350 |  51 | 450 |  14M|  1 |   0 |   0 |-1.752384e+03 |-1.747129e+03 |   0.30%|  94.64%
 2961s|791800 |209137 | 28021k|  35.4 |  2202M |  74 | 350 |  51 | 603 |  14M|  2 |   0 |   0 |-1.752383e+03 |-1.747129e+03 |   0.30%|  94.64%
 2961s|791900 |209143 | 28024k|  35.4 |  2203M |  74 | 350 |  51 | 523 |  14M|  1 |   0 |   0 |-1.752383e+03 |-1.747129e+03 |   0.30%|  94.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|792000 |209133 | 28027k|  35.4 |  2203M |  74 | 350 |  51 | 495 |  14M|  4 |   0 |   0 |-1.752382e+03 |-1.747129e+03 |   0.30%|  94.65%
 2962s|792100 |209125 | 28031k|  35.4 |  2203M |  74 | 350 |  51 | 555 |  14M|  1 |   0 |   0 |-1.752382e+03 |-1.747129e+03 |   0.30%|  94.65%
 2962s|792200 |209115 | 28034k|  35.4 |  2203M |  74 | 350 |  51 | 554 |  14M|  0 |   0 |   0 |-1.752381e+03 |-1.747129e+03 |   0.30%|  94.65%
 2963s|792300 |209101 | 28037k|  35.4 |  2203M |  74 | 350 |  51 | 565 |  14M|  6 |   0 |   0 |-1.752379e+03 |-1.747129e+03 |   0.30%|  94.65%
 2963s|792400 |209089 | 28040k|  35.4 |  2203M |  74 | 350 |  51 | 611 |  14M|  8 |   0 |   0 |-1.752379e+03 |-1.747129e+03 |   0.30%|  94.65%
 2963s|792500 |209089 | 28044k|  35.4 |  2203M |  74 | 350 |  51 | 498 |  14M|  1 |   0 |   0 |-1.752379e+03 |-1.747129e+03 |   0.30%|  94.65%
 2964s|792600 |209087 | 28048k|  35.4 |  2204M |  74 | 350 |  51 | 623 |  14M|  8 |   0 |   0 |-1.752378e+03 |-1.747129e+03 |   0.30%|  94.65%
 2964s|792700 |209073 | 28051k|  35.4 |  2204M |  74 | 350 |  51 | 470 |  14M|  1 |   0 |   0 |-1.752377e+03 |-1.747129e+03 |   0.30%|  94.65%
 2964s|792800 |209063 | 28054k|  35.4 |  2204M |  74 | 350 |  51 | 578 |  14M|  0 |   0 |   0 |-1.752376e+03 |-1.747129e+03 |   0.30%|  94.65%
 2965s|792900 |209061 | 28058k|  35.4 |  2204M |  74 | 350 |  51 | 551 |  14M|  0 |   0 |   0 |-1.752375e+03 |-1.747129e+03 |   0.30%|  94.65%
 2965s|793000 |209055 | 28061k|  35.4 |  2204M |  74 | 350 |  51 | 458 |  14M|  6 |   0 |   0 |-1.752374e+03 |-1.747129e+03 |   0.30%|  94.65%
 2965s|793100 |209055 | 28065k|  35.4 |  2204M |  74 | 350 |  51 | 483 |  14M|  2 |   0 |   0 |-1.752373e+03 |-1.747129e+03 |   0.30%|  94.65%
 2966s|793200 |209053 | 28068k|  35.4 |  2204M |  74 | 350 |  51 | 562 |  14M|  1 |   0 |   0 |-1.752372e+03 |-1.747129e+03 |   0.30%|  94.65%
 2966s|793300 |209041 | 28072k|  35.4 |  2204M |  74 | 350 |  51 | 479 |  14M|  7 |   0 |   0 |-1.752372e+03 |-1.747129e+03 |   0.30%|  94.65%
 2967s|793400 |209029 | 28075k|  35.4 |  2204M |  74 | 350 |  51 | 618 |  14M|  2 |   0 |   0 |-1.752371e+03 |-1.747129e+03 |   0.30%|  94.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|793500 |209027 | 28078k|  35.4 |  2204M |  74 | 350 |  51 | 538 |  14M|  6 |   0 |   0 |-1.752370e+03 |-1.747129e+03 |   0.30%|  94.65%
 2967s|793600 |209017 | 28081k|  35.4 |  2204M |  74 | 350 |  51 | 514 |  14M|  7 |   0 |   0 |-1.752369e+03 |-1.747129e+03 |   0.30%|  94.65%
 2968s|793700 |209013 | 28085k|  35.4 |  2204M |  74 | 350 |  51 | 474 |  14M|  3 |   0 |   0 |-1.752368e+03 |-1.747129e+03 |   0.30%|  94.65%
 2968s|793800 |209005 | 28088k|  35.4 |  2204M |  74 | 350 |  51 | 440 |  14M|  0 |   0 |   0 |-1.752367e+03 |-1.747129e+03 |   0.30%|  94.65%
