solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|218800 |218801 | 10310k|  47.1 |  1368M |  38 | 700 | 101 | 712 |5683k| 13 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2887s|218900 |218901 | 10316k|  47.1 |  1368M |  38 | 700 | 101 | 751 |5687k|  6 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2888s|219000 |219001 | 10321k|  47.1 |  1369M |  38 | 700 | 101 | 791 |5689k|  7 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2889s|219100 |219101 | 10326k|  47.1 |  1369M |  38 | 700 | 101 | 656 |5692k|  4 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2891s|219200 |219201 | 10332k|  47.1 |  1369M |  38 | 700 | 101 | 813 |5695k|  3 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2892s|219300 |219301 | 10337k|  47.1 |  1370M |  38 | 700 | 101 | 660 |5698k|  6 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2894s|219400 |219401 | 10343k|  47.1 |  1371M |  38 | 700 | 101 | 647 |5701k|  4 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2895s|219500 |219501 | 10348k|  47.1 |  1371M |  38 | 700 | 101 | 676 |5704k|  7 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2896s|219600 |219601 | 10353k|  47.1 |  1372M |  38 | 700 | 101 | 751 |5706k|  3 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 2898s|219700 |219701 | 10358k|  47.1 |  1373M |  38 | 700 | 101 | 685 |5709k| 10 |   0 |   0 |-3.693987e+03 |-3.366725e+03 |   9.72%| unknown
 2899s|219800 |219801 | 10362k|  47.1 |  1373M |  38 | 700 | 101 | 699 |5711k|  3 |   0 |   0 |-3.693943e+03 |-3.366725e+03 |   9.72%| unknown
 2901s|219900 |219901 | 10367k|  47.1 |  1374M |  38 | 700 | 101 | 658 |5714k|  4 |   0 |   0 |-3.693935e+03 |-3.366725e+03 |   9.72%| unknown
 2902s|220000 |220001 | 10372k|  47.1 |  1374M |  38 | 700 | 101 | 812 |5716k|  7 |   0 |   0 |-3.693923e+03 |-3.366725e+03 |   9.72%| unknown
 2903s|220100 |220101 | 10377k|  47.1 |  1375M |  38 | 700 | 101 | 716 |5719k|  6 |   0 |   0 |-3.693923e+03 |-3.366725e+03 |   9.72%| unknown
 2904s|220200 |220201 | 10382k|  47.1 |  1376M |  38 | 700 | 101 | 749 |5722k|  5 |   0 |   0 |-3.693923e+03 |-3.366725e+03 |   9.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|220300 |220301 | 10387k|  47.1 |  1376M |  38 | 700 | 101 | 737 |5724k|  8 |   0 |   0 |-3.693923e+03 |-3.366725e+03 |   9.72%| unknown
 2907s|220400 |220401 | 10393k|  47.2 |  1377M |  38 | 700 | 101 | 672 |5727k|  7 |   0 |   0 |-3.693923e+03 |-3.366725e+03 |   9.72%| unknown
 2909s|220500 |220501 | 10398k|  47.2 |  1379M |  38 | 700 | 101 | 635 |5730k|  3 |   0 |   0 |-3.693892e+03 |-3.366725e+03 |   9.72%| unknown
 2910s|220600 |220601 | 10402k|  47.2 |  1379M |  38 | 700 | 101 | 654 |5732k|  7 |   0 |   0 |-3.693892e+03 |-3.366725e+03 |   9.72%| unknown
 2911s|220700 |220701 | 10408k|  47.2 |  1379M |  38 | 700 | 101 | 581 |5735k|  6 |   0 |   0 |-3.693892e+03 |-3.366725e+03 |   9.72%| unknown
 2913s|220800 |220801 | 10412k|  47.2 |  1379M |  38 | 700 | 101 | 677 |5737k|  7 |   0 |   0 |-3.693880e+03 |-3.366725e+03 |   9.72%| unknown
 2914s|220900 |220901 | 10417k|  47.2 |  1380M |  38 | 700 | 101 | 612 |5740k|  7 |   0 |   0 |-3.693880e+03 |-3.366725e+03 |   9.72%| unknown
 2915s|221000 |221001 | 10422k|  47.2 |  1380M |  38 | 700 | 101 | 619 |5742k|  3 |   0 |   0 |-3.693871e+03 |-3.366725e+03 |   9.72%| unknown
 2917s|221100 |221101 | 10427k|  47.2 |  1380M |  38 | 700 | 101 | 666 |5745k|  4 |   0 |   0 |-3.693867e+03 |-3.366725e+03 |   9.72%| unknown
 2918s|221200 |221201 | 10433k|  47.2 |  1381M |  38 | 700 | 101 | 735 |5748k|  7 |   0 |   0 |-3.693867e+03 |-3.366725e+03 |   9.72%| unknown
 2919s|221300 |221301 | 10438k|  47.2 |  1383M |  38 | 700 | 101 | 744 |5751k|  9 |   0 |   0 |-3.693867e+03 |-3.366725e+03 |   9.72%| unknown
 2921s|221400 |221401 | 10444k|  47.2 |  1383M |  38 | 700 | 101 | 685 |5754k|  5 |   0 |   0 |-3.693825e+03 |-3.366725e+03 |   9.72%| unknown
 2922s|221500 |221501 | 10448k|  47.2 |  1383M |  38 | 700 | 101 | 650 |5756k|  8 |   0 |   0 |-3.693824e+03 |-3.366725e+03 |   9.72%| unknown
 2924s|221600 |221601 | 10453k|  47.2 |  1383M |  38 | 700 | 101 | 795 |5759k|  6 |   0 |   0 |-3.693794e+03 |-3.366725e+03 |   9.71%| unknown
 2925s|221700 |221701 | 10458k|  47.2 |  1384M |  38 | 700 | 101 | 602 |5762k|  4 |   0 |   0 |-3.693794e+03 |-3.366725e+03 |   9.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|221800 |221801 | 10464k|  47.2 |  1384M |  38 | 700 | 101 | 612 |5765k|  3 |   0 |   0 |-3.693784e+03 |-3.366725e+03 |   9.71%| unknown
 2928s|221900 |221901 | 10470k|  47.2 |  1385M |  38 | 700 | 101 | 800 |5768k|  5 |   0 |   0 |-3.693784e+03 |-3.366725e+03 |   9.71%| unknown
 2929s|222000 |222001 | 10475k|  47.2 |  1385M |  38 | 700 | 101 | 714 |5770k|  6 |   0 |   0 |-3.693753e+03 |-3.366725e+03 |   9.71%| unknown
 2930s|222100 |222101 | 10479k|  47.2 |  1386M |  38 | 700 | 101 | 768 |5773k|  7 |   0 |   0 |-3.693728e+03 |-3.366725e+03 |   9.71%| unknown
 2932s|222200 |222201 | 10485k|  47.2 |  1387M |  38 | 700 | 101 | 706 |5775k|  7 |   0 |   0 |-3.693728e+03 |-3.366725e+03 |   9.71%| unknown
 2933s|222300 |222301 | 10490k|  47.2 |  1387M |  38 | 700 | 101 | 670 |5779k|  5 |   0 |   0 |-3.693694e+03 |-3.366725e+03 |   9.71%| unknown
 2935s|222400 |222401 | 10494k|  47.2 |  1387M |  38 | 700 | 101 | 613 |5781k|  7 |   0 |   0 |-3.693694e+03 |-3.366725e+03 |   9.71%| unknown
 2936s|222500 |222501 | 10499k|  47.2 |  1388M |  38 | 700 | 101 | 634 |5784k|  7 |   0 |   0 |-3.693694e+03 |-3.366725e+03 |   9.71%| unknown
 2937s|222600 |222601 | 10503k|  47.2 |  1392M |  38 | 700 | 101 | 686 |5786k|  7 |   0 |   0 |-3.693693e+03 |-3.366725e+03 |   9.71%| unknown
 2938s|222700 |222701 | 10508k|  47.2 |  1393M |  38 | 700 | 101 | 767 |5789k| 12 |   0 |   0 |-3.693677e+03 |-3.366725e+03 |   9.71%| unknown
 2940s|222800 |222801 | 10514k|  47.2 |  1394M |  38 | 700 | 101 | 688 |5792k|  6 |   0 |   0 |-3.693677e+03 |-3.366725e+03 |   9.71%| unknown
 2941s|222900 |222901 | 10519k|  47.2 |  1395M |  38 | 700 | 101 | 709 |5795k|  3 |   0 |   0 |-3.693603e+03 |-3.366725e+03 |   9.71%| unknown
 2943s|223000 |223001 | 10524k|  47.2 |  1395M |  38 | 700 | 101 | 769 |5797k| 12 |   0 |   0 |-3.693603e+03 |-3.366725e+03 |   9.71%| unknown
 2944s|223100 |223101 | 10528k|  47.2 |  1395M |  38 | 700 | 101 | 690 |5800k|  6 |   0 |   0 |-3.693603e+03 |-3.366725e+03 |   9.71%| unknown
 2945s|223200 |223201 | 10532k|  47.2 |  1395M |  38 | 700 | 101 | 664 |5802k|  7 |   0 |   0 |-3.693603e+03 |-3.366725e+03 |   9.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|223300 |223301 | 10537k|  47.2 |  1397M |  38 | 700 | 101 | 688 |5804k| 12 |   0 |   0 |-3.693603e+03 |-3.366725e+03 |   9.71%| unknown
 2948s|223400 |223401 | 10542k|  47.2 |  1397M |  38 | 700 | 101 | 612 |5807k|  3 |   0 |   0 |-3.693582e+03 |-3.366725e+03 |   9.71%| unknown
 2949s|223500 |223501 | 10546k|  47.2 |  1398M |  38 | 700 | 101 | 724 |5810k|  9 |   0 |   0 |-3.693582e+03 |-3.366725e+03 |   9.71%| unknown
 2951s|223600 |223601 | 10553k|  47.2 |  1400M |  38 | 700 | 101 | 764 |5813k|  7 |   0 |   0 |-3.693582e+03 |-3.366725e+03 |   9.71%| unknown
 2952s|223700 |223701 | 10557k|  47.2 |  1400M |  38 | 700 | 101 | 716 |5816k|  7 |   0 |   0 |-3.693582e+03 |-3.366725e+03 |   9.71%| unknown
 2953s|223800 |223801 | 10562k|  47.2 |  1400M |  38 | 700 | 101 | 668 |5818k|  7 |   0 |   0 |-3.693576e+03 |-3.366725e+03 |   9.71%| unknown
 2955s|223900 |223901 | 10567k|  47.2 |  1400M |  38 | 700 | 101 | 703 |5821k|  3 |   0 |   0 |-3.693525e+03 |-3.366725e+03 |   9.71%| unknown
 2956s|224000 |224001 | 10573k|  47.2 |  1401M |  38 | 700 | 101 | 676 |5824k|  7 |   0 |   0 |-3.693525e+03 |-3.366725e+03 |   9.71%| unknown
 2957s|224100 |224101 | 10578k|  47.2 |  1401M |  38 | 700 | 101 | 734 |5827k|  2 |   0 |   0 |-3.693523e+03 |-3.366725e+03 |   9.71%| unknown
 2959s|224200 |224201 | 10581k|  47.2 |  1401M |  38 | 700 | 101 | 640 |5828k|  6 |   0 |   0 |-3.693523e+03 |-3.366725e+03 |   9.71%| unknown
 2960s|224300 |224301 | 10586k|  47.2 |  1403M |  38 | 700 | 101 | 592 |5831k|  6 |   0 |   0 |-3.693503e+03 |-3.366725e+03 |   9.71%| unknown
 2961s|224400 |224401 | 10591k|  47.2 |  1404M |  38 | 700 | 101 | 615 |5834k|  8 |   0 |   0 |-3.693503e+03 |-3.366725e+03 |   9.71%| unknown
 2962s|224500 |224501 | 10595k|  47.2 |  1404M |  38 | 700 | 101 | 642 |5836k|  3 |   0 |   0 |-3.693486e+03 |-3.366725e+03 |   9.71%| unknown
 2964s|224600 |224601 | 10601k|  47.2 |  1404M |  38 | 700 | 101 | 737 |5838k|  6 |   0 |   0 |-3.693481e+03 |-3.366725e+03 |   9.71%| unknown
 2965s|224700 |224701 | 10606k|  47.2 |  1405M |  38 | 700 | 101 | 701 |5841k|  6 |   0 |   0 |-3.693481e+03 |-3.366725e+03 |   9.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|224800 |224801 | 10611k|  47.2 |  1405M |  38 | 700 | 101 | 655 |5843k|  3 |   0 |   0 |-3.693475e+03 |-3.366725e+03 |   9.71%| unknown
 2968s|224900 |224901 | 10615k|  47.2 |  1406M |  38 | 700 | 101 | 665 |5846k|  7 |   0 |   0 |-3.693445e+03 |-3.366725e+03 |   9.70%| unknown
 2969s|225000 |225001 | 10620k|  47.2 |  1406M |  38 | 700 | 101 | 641 |5848k|  6 |   0 |   0 |-3.693445e+03 |-3.366725e+03 |   9.70%| unknown
 2970s|225100 |225101 | 10625k|  47.2 |  1407M |  38 | 700 | 101 | 609 |5851k|  6 |   0 |   0 |-3.693404e+03 |-3.366725e+03 |   9.70%| unknown
 2972s|225200 |225201 | 10630k|  47.2 |  1407M |  38 | 700 | 101 | 693 |5854k|  3 |   0 |   0 |-3.693377e+03 |-3.366725e+03 |   9.70%| unknown
 2973s|225300 |225301 | 10635k|  47.2 |  1408M |  38 | 700 | 101 | 675 |5856k| 11 |   0 |   0 |-3.693377e+03 |-3.366725e+03 |   9.70%| unknown
 2974s|225400 |225401 | 10639k|  47.2 |  1408M |  38 | 700 | 101 | 694 |5859k|  8 |   0 |   0 |-3.693357e+03 |-3.366725e+03 |   9.70%| unknown
 2976s|225500 |225501 | 10644k|  47.2 |  1408M |  38 | 700 | 101 | 656 |5861k|  3 |   0 |   0 |-3.693356e+03 |-3.366725e+03 |   9.70%| unknown
 2977s|225600 |225601 | 10649k|  47.2 |  1408M |  38 | 700 | 101 | 627 |5863k|  7 |   0 |   0 |-3.693356e+03 |-3.366725e+03 |   9.70%| unknown
 2978s|225700 |225701 | 10654k|  47.2 |  1410M |  38 | 700 | 101 | 680 |5866k|  4 |   0 |   0 |-3.693356e+03 |-3.366725e+03 |   9.70%| unknown
 2980s|225800 |225801 | 10660k|  47.2 |  1410M |  38 | 700 | 101 | 626 |5869k|  3 |   0 |   0 |-3.693356e+03 |-3.366725e+03 |   9.70%| unknown
 2981s|225900 |225901 | 10665k|  47.2 |  1410M |  38 | 700 | 101 | 673 |5872k|  7 |   0 |   0 |-3.693338e+03 |-3.366725e+03 |   9.70%| unknown
 2983s|226000 |226001 | 10670k|  47.2 |  1411M |  38 | 700 | 101 | 635 |5874k|  6 |   0 |   0 |-3.693338e+03 |-3.366725e+03 |   9.70%| unknown
 2984s|226100 |226101 | 10675k|  47.2 |  1413M |  38 | 700 | 101 | 679 |5877k|  7 |   0 |   0 |-3.693329e+03 |-3.366725e+03 |   9.70%| unknown
 2985s|226200 |226201 | 10680k|  47.2 |  1413M |  38 | 700 | 101 | 815 |5879k| 10 |   0 |   0 |-3.693329e+03 |-3.366725e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|226300 |226301 | 10684k|  47.2 |  1413M |  38 | 700 | 101 | 662 |5882k|  8 |   0 |   0 |-3.693303e+03 |-3.366725e+03 |   9.70%| unknown
 2988s|226400 |226401 | 10689k|  47.2 |  1413M |  38 | 700 | 101 | 670 |5885k|  5 |   0 |   0 |-3.693301e+03 |-3.366725e+03 |   9.70%| unknown
 2989s|226500 |226501 | 10694k|  47.2 |  1415M |  38 | 700 | 101 | 722 |5887k|  7 |   0 |   0 |-3.693301e+03 |-3.366725e+03 |   9.70%| unknown
 2991s|226600 |226601 | 10699k|  47.2 |  1416M |  38 | 700 | 101 | 647 |5890k|  3 |   0 |   0 |-3.693300e+03 |-3.366725e+03 |   9.70%| unknown
 2992s|226700 |226701 | 10704k|  47.2 |  1416M |  38 | 700 | 101 | 669 |5893k|  3 |   0 |   0 |-3.693298e+03 |-3.366725e+03 |   9.70%| unknown
 2993s|226800 |226801 | 10709k|  47.2 |  1417M |  38 | 700 | 101 | 681 |5896k| 11 |   0 |   0 |-3.693293e+03 |-3.366725e+03 |   9.70%| unknown
 2995s|226900 |226901 | 10714k|  47.2 |  1417M |  38 | 700 | 101 | 655 |5899k|  7 |   0 |   0 |-3.693293e+03 |-3.366725e+03 |   9.70%| unknown
 2996s|227000 |227001 | 10721k|  47.2 |  1417M |  38 | 700 | 101 | 659 |5902k|  6 |   0 |   0 |-3.693293e+03 |-3.366725e+03 |   9.70%| unknown
 2998s|227100 |227101 | 10725k|  47.2 |  1418M |  38 | 700 | 101 | 625 |5904k|  3 |   0 |   0 |-3.693293e+03 |-3.366725e+03 |   9.70%| unknown
 2999s|227200 |227201 | 10731k|  47.2 |  1419M |  38 | 700 | 101 | 628 |5908k|  7 |   0 |   0 |-3.693293e+03 |-3.366725e+03 |   9.70%| unknown
 3001s|227300 |227301 | 10736k|  47.2 |  1420M |  38 | 700 | 101 | 653 |5910k|  7 |   0 |   0 |-3.693293e+03 |-3.366725e+03 |   9.70%| unknown
 3002s|227400 |227401 | 10740k|  47.2 |  1420M |  38 | 700 | 101 | 762 |5913k|  4 |   0 |   0 |-3.693286e+03 |-3.366725e+03 |   9.70%| unknown
 3003s|227500 |227501 | 10746k|  47.2 |  1420M |  38 | 700 | 101 | 658 |5916k|  7 |   0 |   0 |-3.693286e+03 |-3.366725e+03 |   9.70%| unknown
 3005s|227600 |227601 | 10752k|  47.2 |  1421M |  38 | 700 | 101 | 962 |5919k|  8 |   0 |   0 |-3.693274e+03 |-3.366725e+03 |   9.70%| unknown
 3006s|227700 |227701 | 10757k|  47.2 |  1422M |  38 | 700 | 101 | 599 |5921k|  3 |   0 |   0 |-3.693227e+03 |-3.366725e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|227800 |227801 | 10761k|  47.2 |  1422M |  38 | 700 | 101 | 693 |5924k|  8 |   0 |   0 |-3.693217e+03 |-3.366725e+03 |   9.70%| unknown
 3009s|227900 |227901 | 10766k|  47.2 |  1422M |  38 | 700 | 101 | 604 |5926k|  3 |   0 |   0 |-3.693217e+03 |-3.366725e+03 |   9.70%| unknown
 3010s|228000 |228001 | 10771k|  47.2 |  1427M |  38 | 700 | 101 | 654 |5929k|  3 |   0 |   0 |-3.693215e+03 |-3.366725e+03 |   9.70%| unknown
 3012s|228100 |228101 | 10777k|  47.2 |  1428M |  38 | 700 | 101 | 737 |5932k| 10 |   0 |   0 |-3.693210e+03 |-3.366725e+03 |   9.70%| unknown
 3013s|228200 |228201 | 10782k|  47.2 |  1428M |  38 | 700 | 101 | 730 |5935k|  8 |   0 |   0 |-3.693206e+03 |-3.366725e+03 |   9.70%| unknown
 3014s|228300 |228301 | 10785k|  47.2 |  1428M |  38 | 700 | 101 | 665 |5937k|  7 |   0 |   0 |-3.693206e+03 |-3.366725e+03 |   9.70%| unknown
 3015s|228400 |228401 | 10790k|  47.2 |  1429M |  38 | 700 | 101 | 660 |5939k|  3 |   0 |   0 |-3.693206e+03 |-3.366725e+03 |   9.70%| unknown
 3017s|228500 |228501 | 10795k|  47.2 |  1429M |  38 | 700 | 101 | 713 |5942k|  7 |   0 |   0 |-3.693200e+03 |-3.366725e+03 |   9.70%| unknown
 3018s|228600 |228601 | 10800k|  47.2 |  1429M |  38 | 700 | 101 | 642 |5945k|  4 |   0 |   0 |-3.693200e+03 |-3.366725e+03 |   9.70%| unknown
 3020s|228700 |228701 | 10805k|  47.2 |  1430M |  38 | 700 | 101 | 615 |5947k|  3 |   0 |   0 |-3.693161e+03 |-3.366725e+03 |   9.70%| unknown
 3021s|228800 |228801 | 10811k|  47.2 |  1431M |  38 | 700 | 101 | 651 |5950k|  7 |   0 |   0 |-3.693161e+03 |-3.366725e+03 |   9.70%| unknown
 3022s|228900 |228901 | 10815k|  47.2 |  1431M |  38 | 700 | 101 | 635 |5953k|  3 |   0 |   0 |-3.693115e+03 |-3.366725e+03 |   9.69%| unknown
 3024s|229000 |229001 | 10820k|  47.2 |  1431M |  38 | 700 | 101 | 786 |5955k|  6 |   0 |   0 |-3.693104e+03 |-3.366725e+03 |   9.69%| unknown
 3025s|229100 |229101 | 10826k|  47.3 |  1433M |  38 | 700 | 101 | 625 |5958k|  4 |   0 |   0 |-3.693089e+03 |-3.366725e+03 |   9.69%| unknown
 3027s|229200 |229201 | 10831k|  47.3 |  1434M |  38 | 700 | 101 | 656 |5961k|  7 |   0 |   0 |-3.693071e+03 |-3.366725e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|229300 |229301 | 10837k|  47.3 |  1434M |  38 | 700 | 101 | 596 |5964k|  3 |   0 |   0 |-3.693071e+03 |-3.366725e+03 |   9.69%| unknown
 3029s|229400 |229401 | 10842k|  47.3 |  1434M |  38 | 700 | 101 | 650 |5966k|  7 |   0 |   0 |-3.693043e+03 |-3.366725e+03 |   9.69%| unknown
 3031s|229500 |229501 | 10847k|  47.3 |  1435M |  38 | 700 | 101 | 683 |5969k|  6 |   0 |   0 |-3.693011e+03 |-3.366725e+03 |   9.69%| unknown
 3032s|229600 |229601 | 10852k|  47.3 |  1435M |  38 | 700 | 101 | 626 |5972k|  3 |   0 |   0 |-3.692989e+03 |-3.366725e+03 |   9.69%| unknown
 3034s|229700 |229701 | 10858k|  47.3 |  1436M |  38 | 700 | 101 | 750 |5975k|  4 |   0 |   0 |-3.692978e+03 |-3.366725e+03 |   9.69%| unknown
 3035s|229800 |229801 | 10863k|  47.3 |  1437M |  38 | 700 | 101 | 665 |5977k|  7 |   0 |   0 |-3.692975e+03 |-3.366725e+03 |   9.69%| unknown
 3036s|229900 |229901 | 10868k|  47.3 |  1438M |  38 | 700 | 101 | 746 |5980k|  7 |   0 |   0 |-3.692975e+03 |-3.366725e+03 |   9.69%| unknown
 3038s|230000 |230001 | 10874k|  47.3 |  1438M |  38 | 700 | 101 | 700 |5983k|  4 |   0 |   0 |-3.692960e+03 |-3.366725e+03 |   9.69%| unknown
 3039s|230100 |230101 | 10878k|  47.3 |  1438M |  38 | 700 | 101 | 632 |5985k|  3 |   0 |   0 |-3.692937e+03 |-3.366725e+03 |   9.69%| unknown
 3040s|230200 |230201 | 10883k|  47.3 |  1438M |  38 | 700 | 101 | 643 |5987k|  6 |   0 |   0 |-3.692906e+03 |-3.366725e+03 |   9.69%| unknown
 3042s|230300 |230301 | 10888k|  47.3 |  1439M |  38 | 700 | 101 | 748 |5990k|  7 |   0 |   0 |-3.692895e+03 |-3.366725e+03 |   9.69%| unknown
 3043s|230400 |230401 | 10893k|  47.3 |  1440M |  38 | 700 | 101 | 828 |5993k|  7 |   0 |   0 |-3.692871e+03 |-3.366725e+03 |   9.69%| unknown
 3044s|230500 |230501 | 10898k|  47.3 |  1440M |  38 | 700 | 101 | 715 |5995k|  3 |   0 |   0 |-3.692851e+03 |-3.366725e+03 |   9.69%| unknown
 3046s|230600 |230601 | 10902k|  47.3 |  1440M |  38 | 700 | 101 | 675 |5997k|  6 |   0 |   0 |-3.692851e+03 |-3.366725e+03 |   9.69%| unknown
 3047s|230700 |230701 | 10907k|  47.3 |  1443M |  38 | 700 | 101 | 638 |6000k|  3 |   0 |   0 |-3.692848e+03 |-3.366725e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|230800 |230801 | 10912k|  47.3 |  1443M |  38 | 700 | 101 | 663 |6002k|  3 |   0 |   0 |-3.692848e+03 |-3.366725e+03 |   9.69%| unknown
 3050s|230900 |230901 | 10917k|  47.3 |  1443M |  38 | 700 | 101 | 597 |6005k|  3 |   0 |   0 |-3.692848e+03 |-3.366725e+03 |   9.69%| unknown
 3051s|231000 |231001 | 10923k|  47.3 |  1443M |  38 | 700 | 101 | 718 |6008k|  3 |   0 |   0 |-3.692842e+03 |-3.366725e+03 |   9.69%| unknown
 3052s|231100 |231101 | 10929k|  47.3 |  1444M |  38 | 700 | 101 | 660 |6011k|  7 |   0 |   0 |-3.692842e+03 |-3.366725e+03 |   9.69%| unknown
 3054s|231200 |231201 | 10933k|  47.3 |  1445M |  38 | 700 | 101 | 730 |6014k|  6 |   0 |   0 |-3.692842e+03 |-3.366725e+03 |   9.69%| unknown
 3055s|231300 |231301 | 10939k|  47.3 |  1445M |  38 | 700 | 101 | 660 |6016k|  7 |   0 |   0 |-3.692796e+03 |-3.366725e+03 |   9.69%| unknown
 3057s|231400 |231401 | 10944k|  47.3 |  1445M |  38 | 700 | 101 | 672 |6019k|  7 |   0 |   0 |-3.692796e+03 |-3.366725e+03 |   9.69%| unknown
 3058s|231500 |231501 | 10949k|  47.3 |  1448M |  38 | 700 | 101 | 738 |6021k|  6 |   0 |   0 |-3.692796e+03 |-3.366725e+03 |   9.69%| unknown
 3059s|231600 |231601 | 10953k|  47.3 |  1448M |  38 | 700 | 101 | 707 |6024k|  5 |   0 |   0 |-3.692796e+03 |-3.366725e+03 |   9.69%| unknown
 3060s|231700 |231701 | 10958k|  47.3 |  1448M |  38 | 700 | 101 | 682 |6026k|  6 |   0 |   0 |-3.692796e+03 |-3.366725e+03 |   9.69%| unknown
 3062s|231800 |231801 | 10962k|  47.3 |  1448M |  38 | 700 | 101 | 667 |6029k|  6 |   0 |   0 |-3.692796e+03 |-3.366725e+03 |   9.69%| unknown
 3063s|231900 |231901 | 10968k|  47.3 |  1449M |  38 | 700 | 101 | 709 |6032k|  6 |   0 |   0 |-3.692796e+03 |-3.366725e+03 |   9.69%| unknown
 3064s|232000 |232001 | 10972k|  47.3 |  1450M |  38 | 700 | 101 | 593 |6034k|  7 |   0 |   0 |-3.692787e+03 |-3.366725e+03 |   9.68%| unknown
 3066s|232100 |232101 | 10977k|  47.3 |  1450M |  38 | 700 | 101 | 736 |6037k|  8 |   0 |   0 |-3.692776e+03 |-3.366725e+03 |   9.68%| unknown
 3067s|232200 |232201 | 10982k|  47.3 |  1450M |  38 | 700 | 101 | 692 |6039k|  3 |   0 |   0 |-3.692738e+03 |-3.366725e+03 |   9.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|232300 |232301 | 10986k|  47.3 |  1451M |  38 | 700 | 101 | 607 |6041k|  3 |   0 |   0 |-3.692738e+03 |-3.366725e+03 |   9.68%| unknown
 3070s|232400 |232401 | 10991k|  47.3 |  1451M |  38 | 700 | 101 | 613 |6044k|  7 |   0 |   0 |-3.692738e+03 |-3.366725e+03 |   9.68%| unknown
 3071s|232500 |232501 | 10996k|  47.3 |  1451M |  38 | 700 | 101 | 607 |6047k|  7 |   0 |   0 |-3.692719e+03 |-3.366725e+03 |   9.68%| unknown
 3072s|232600 |232601 | 11000k|  47.3 |  1452M |  38 | 700 | 101 | 682 |6049k|  8 |   0 |   0 |-3.692719e+03 |-3.366725e+03 |   9.68%| unknown
 3073s|232700 |232701 | 11005k|  47.3 |  1453M |  38 | 700 | 101 | 645 |6051k|  3 |   0 |   0 |-3.692719e+03 |-3.366725e+03 |   9.68%| unknown
