2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|115200 | 18875 |990471 |   8.6 |   100M |  76 | 140 |  21 | 589 | 368k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|115300 | 18893 |990878 |   8.6 |   100M |  76 | 140 |  21 | 583 | 368k|  2 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|115400 | 18919 |991300 |   8.6 |   100M |  76 | 140 |  21 | 607 | 369k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|115500 | 18947 |991675 |   8.6 |   100M |  76 | 140 |  21 | 605 | 369k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|115600 | 18979 |992036 |   8.6 |   100M |  76 | 140 |  21 | 547 | 369k|  1 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|115700 | 18991 |992387 |   8.6 |   100M |  76 | 140 |  21 | 602 | 369k|  1 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|115800 | 19029 |992773 |   8.6 |   100M |  76 | 140 |  21 | 599 | 370k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|115900 | 19049 |993163 |   8.6 |   100M |  76 | 140 |  21 | 596 | 370k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|116000 | 19101 |993532 |   8.6 |   100M |  76 | 140 |  21 | 600 | 370k|  2 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|116100 | 19117 |993926 |   8.6 |   100M |  76 | 140 |  21 | 591 | 370k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|116200 | 19147 |994313 |   8.6 |   100M |  76 | 140 |  21 | 607 | 370k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  132s|116300 | 19183 |994695 |   8.5 |   100M |  76 | 140 |  21 | 627 | 371k|  1 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|116400 | 19217 |995075 |   8.5 |   100M |  76 | 140 |  21 | 597 | 371k|  2 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|116500 | 19249 |995479 |   8.5 |   100M |  76 | 140 |  21 | 624 | 371k|  1 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|116600 | 19287 |995838 |   8.5 |   100M |  76 | 140 |  21 | 614 | 371k|  4 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|116700 | 19329 |996240 |   8.5 |   100M |  76 | 140 |  21 | 614 | 372k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|116800 | 19371 |996664 |   8.5 |   100M |  76 | 140 |  21 | 612 | 372k|  4 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|116900 | 19391 |997062 |   8.5 |   100M |  76 | 140 |  21 | 606 | 372k|  2 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|117000 | 19443 |997452 |   8.5 |   100M |  76 | 140 |  21 | 624 | 372k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|117100 | 19495 |997847 |   8.5 |   101M |  76 | 140 |  21 | 622 | 372k|  1 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|117200 | 19559 |998264 |   8.5 |   101M |  76 | 140 |  21 | 619 | 373k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  133s|117300 | 19603 |998643 |   8.5 |   101M |  76 | 140 |  21 | 592 | 373k|  2 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|117400 | 19641 |999024 |   8.5 |   101M |  76 | 140 |  21 | 607 | 373k|  2 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|117500 | 19671 |999385 |   8.5 |   101M |  76 | 140 |  21 | 622 | 373k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|117600 | 19707 |999793 |   8.5 |   101M |  76 | 140 |  21 | 586 | 374k|  2 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|117700 | 19741 |  1000k|   8.5 |   101M |  76 | 140 |  21 | 610 | 374k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|117800 | 19793 |  1000k|   8.5 |   101M |  76 | 140 |  21 | 590 | 374k|  2 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|117900 | 19851 |  1001k|   8.5 |   101M |  76 | 140 |  21 | 595 | 374k|  2 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|118000 | 19877 |  1001k|   8.5 |   101M |  76 | 140 |  21 | 588 | 374k|  2 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|118100 | 19907 |  1001k|   8.5 |   101M |  76 | 140 |  21 | 597 | 375k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|118200 | 19941 |  1002k|   8.5 |   101M |  76 | 140 |  21 | 613 | 375k|  3 |   0 |   0 |-8.402282e+02 |-8.402268e+02 |   0.00%| 100.00%
  134s|118300 | 19991 |  1002k|   8.5 |   101M |  76 | 140 |  21 | 612 | 375k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|118400 | 20015 |  1002k|   8.5 |   101M |  76 | 140 |  21 | 590 | 375k|  1 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|118500 | 20051 |  1003k|   8.5 |   101M |  76 | 140 |  21 | 607 | 376k|  1 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|118600 | 20103 |  1003k|   8.5 |   101M |  76 | 140 |  21 | 615 | 376k|  3 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|118700 | 20145 |  1004k|   8.5 |   102M |  76 | 140 |  21 | 590 | 376k|  1 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|118800 | 20185 |  1004k|   8.5 |   102M |  76 | 140 |  21 | 620 | 376k|  3 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|118900 | 20209 |  1005k|   8.4 |   102M |  76 | 140 |  21 | 582 | 376k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|119000 | 20235 |  1005k|   8.4 |   102M |  76 | 140 |  21 | 628 | 377k|  3 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|119100 | 20285 |  1005k|   8.4 |   102M |  76 | 140 |  21 | 617 | 377k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|119200 | 20313 |  1006k|   8.4 |   102M |  76 | 140 |  21 | 612 | 377k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|119300 | 20359 |  1006k|   8.4 |   102M |  76 | 140 |  21 | 596 | 377k|  3 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  135s|119400 | 20403 |  1006k|   8.4 |   102M |  76 | 140 |  21 | 594 | 378k|  3 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|119500 | 20417 |  1007k|   8.4 |   102M |  76 | 140 |  21 | 612 | 378k|  3 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|119600 | 20449 |  1007k|   8.4 |   103M |  76 | 140 |  21 | 589 | 378k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|119700 | 20487 |  1008k|   8.4 |   103M |  76 | 140 |  21 | 608 | 378k|  4 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|119800 | 20517 |  1008k|   8.4 |   103M |  76 | 140 |  21 | 612 | 378k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|119900 | 20545 |  1008k|   8.4 |   104M |  76 | 140 |  21 | 609 | 379k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|120000 | 20569 |  1009k|   8.4 |   105M |  76 | 140 |  21 | 586 | 379k|  1 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|120100 | 20611 |  1009k|   8.4 |   105M |  76 | 140 |  21 | 612 | 379k|  3 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|120200 | 20637 |  1010k|   8.4 |   105M |  76 | 140 |  21 | 589 | 379k|  1 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|120300 | 20671 |  1010k|   8.4 |   105M |  76 | 140 |  21 | 630 | 380k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  136s|120400 | 20703 |  1010k|   8.4 |   105M |  76 | 140 |  21 | 608 | 380k|  2 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|120500 | 20737 |  1011k|   8.4 |   105M |  76 | 140 |  21 | 618 | 380k|  3 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|120600 | 20769 |  1011k|   8.4 |   106M |  76 | 140 |  21 | 600 | 380k|  1 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|120700 | 20805 |  1012k|   8.4 |   106M |  76 | 140 |  21 | 604 | 380k|  1 |   0 |   0 |-8.402281e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|120800 | 20843 |  1012k|   8.4 |   106M |  76 | 140 |  21 | 595 | 381k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|120900 | 20881 |  1012k|   8.4 |   106M |  76 | 140 |  21 | 612 | 381k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|121000 | 20909 |  1013k|   8.4 |   106M |  76 | 140 |  21 | 615 | 381k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|121100 | 20955 |  1013k|   8.4 |   106M |  76 | 140 |  21 | 601 | 381k|  1 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|121200 | 21007 |  1014k|   8.4 |   106M |  76 | 140 |  21 | 594 | 382k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  137s|121300 | 21043 |  1014k|   8.4 |   106M |  76 | 140 |  21 | 623 | 382k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|121400 | 21063 |  1014k|   8.4 |   106M |  77 | 140 |  21 | 591 | 382k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|121500 | 21069 |  1015k|   8.4 |   106M |  77 | 140 |  21 | 614 | 382k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|121600 | 21117 |  1015k|   8.3 |   106M |  77 | 140 |  21 | 592 | 382k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|121700 | 21165 |  1015k|   8.3 |   106M |  77 | 140 |  21 | 593 | 383k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|121800 | 21189 |  1016k|   8.3 |   106M |  77 | 140 |  21 | 584 | 383k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|121900 | 21223 |  1016k|   8.3 |   106M |  77 | 140 |  21 | 611 | 383k|  1 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|122000 | 21249 |  1017k|   8.3 |   106M |  77 | 140 |  21 | 618 | 383k|  1 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|122100 | 21273 |  1017k|   8.3 |   106M |  77 | 140 |  21 | 618 | 384k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|122200 | 21317 |  1017k|   8.3 |   106M |  77 | 140 |  21 | 590 | 384k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|122300 | 21339 |  1018k|   8.3 |   106M |  77 | 140 |  21 | 624 | 384k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  138s|122400 | 21379 |  1018k|   8.3 |   106M |  77 | 140 |  21 | 612 | 384k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|122500 | 21431 |  1019k|   8.3 |   106M |  77 | 140 |  21 | 590 | 384k|  1 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|122600 | 21473 |  1019k|   8.3 |   106M |  77 | 140 |  21 | 618 | 385k|  4 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|122700 | 21505 |  1019k|   8.3 |   106M |  77 | 140 |  21 | 619 | 385k|  1 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|122800 | 21539 |  1020k|   8.3 |   106M |  77 | 140 |  21 | 577 | 385k|  1 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|122900 | 21595 |  1020k|   8.3 |   106M |  77 | 140 |  21 | 622 | 385k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|123000 | 21645 |  1020k|   8.3 |   106M |  77 | 140 |  21 | 615 | 385k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|123100 | 21687 |  1021k|   8.3 |   106M |  77 | 140 |  21 | 630 | 386k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|123200 | 21711 |  1021k|   8.3 |   106M |  77 | 140 |  21 | 628 | 386k|  1 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|123300 | 21749 |  1022k|   8.3 |   106M |  77 | 140 |  21 | 587 | 386k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|123400 | 21783 |  1022k|   8.3 |   106M |  77 | 140 |  21 | 586 | 386k|  1 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  139s|123500 | 21809 |  1022k|   8.3 |   106M |  77 | 140 |  21 | 584 | 387k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|123600 | 21825 |  1023k|   8.3 |   106M |  77 | 140 |  21 | 606 | 387k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|123700 | 21871 |  1023k|   8.3 |   106M |  77 | 140 |  21 | 595 | 387k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|123800 | 21895 |  1024k|   8.3 |   106M |  77 | 140 |  21 | 617 | 387k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|123900 | 21935 |  1024k|   8.3 |   106M |  77 | 140 |  21 | 621 | 387k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|124000 | 21979 |  1024k|   8.3 |   106M |  77 | 140 |  21 | 609 | 388k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|124100 | 22011 |  1025k|   8.3 |   106M |  77 | 140 |  21 | 621 | 388k|  4 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|124200 | 22055 |  1025k|   8.3 |   108M |  77 | 140 |  21 | 613 | 388k|  3 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|124300 | 22089 |  1026k|   8.3 |   108M |  77 | 140 |  21 | 598 | 388k|  2 |   0 |   0 |-8.402280e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|124400 | 22125 |  1026k|   8.2 |   108M |  77 | 140 |  21 | 606 | 388k|  1 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  140s|124500 | 22173 |  1026k|   8.2 |   108M |  77 | 140 |  21 | 622 | 389k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|124600 | 22223 |  1027k|   8.2 |   108M |  77 | 140 |  21 | 613 | 389k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|124700 | 22275 |  1027k|   8.2 |   108M |  77 | 140 |  21 | 627 | 389k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|124800 | 22335 |  1028k|   8.2 |   108M |  77 | 140 |  21 | 600 | 389k|  0 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|124900 | 22369 |  1028k|   8.2 |   108M |  77 | 140 |  21 | 588 | 390k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|125000 | 22397 |  1028k|   8.2 |   108M |  77 | 140 |  21 | 614 | 390k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|125100 | 22429 |  1029k|   8.2 |   108M |  77 | 140 |  21 | 626 | 390k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|125200 | 22481 |  1029k|   8.2 |   108M |  77 | 140 |  21 | 608 | 390k|  0 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|125300 | 22507 |  1030k|   8.2 |   108M |  77 | 140 |  21 | 620 | 390k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|125400 | 22529 |  1030k|   8.2 |   108M |  77 | 140 |  21 | 585 | 391k|  1 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  141s|125500 | 22565 |  1030k|   8.2 |   109M |  77 | 140 |  21 | 583 | 391k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|125600 | 22609 |  1031k|   8.2 |   109M |  77 | 140 |  21 | 625 | 391k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|125700 | 22667 |  1031k|   8.2 |   109M |  77 | 140 |  21 | 617 | 391k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|125800 | 22713 |  1032k|   8.2 |   109M |  77 | 140 |  21 | 599 | 392k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|125900 | 22737 |  1032k|   8.2 |   109M |  77 | 140 |  21 | 613 | 392k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|126000 | 22771 |  1032k|   8.2 |   109M |  77 | 140 |  21 | 602 | 392k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|126100 | 22797 |  1033k|   8.2 |   109M |  77 | 140 |  21 | 601 | 392k|  4 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|126200 | 22855 |  1033k|   8.2 |   109M |  77 | 140 |  21 | 592 | 392k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|126300 | 22877 |  1033k|   8.2 |   109M |  77 | 140 |  21 | 608 | 393k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|126400 | 22919 |  1034k|   8.2 |   109M |  77 | 140 |  21 | 581 | 393k|  1 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  142s|126500 | 22949 |  1034k|   8.2 |   109M |  77 | 140 |  21 | 611 | 393k|  4 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|126600 | 23003 |  1035k|   8.2 |   110M |  77 | 140 |  21 | 612 | 393k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|126700 | 23035 |  1035k|   8.2 |   110M |  77 | 140 |  21 | 628 | 394k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|126800 | 23071 |  1035k|   8.2 |   110M |  77 | 140 |  21 | 607 | 394k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|126900 | 23099 |  1036k|   8.2 |   110M |  77 | 140 |  21 | 593 | 394k|  2 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|127000 | 23125 |  1036k|   8.2 |   110M |  77 | 140 |  21 | 617 | 394k|  3 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|127100 | 23163 |  1037k|   8.2 |   110M |  77 | 140 |  21 | 609 | 394k|  4 |   0 |   0 |-8.402279e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|127200 | 23199 |  1037k|   8.2 |   110M |  77 | 140 |  21 | 593 | 395k|  1 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|127300 | 23235 |  1037k|   8.1 |   110M |  77 | 140 |  21 | 580 | 395k|  2 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|127400 | 23283 |  1038k|   8.1 |   110M |  77 | 140 |  21 | 596 | 395k|  3 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|127500 | 23331 |  1038k|   8.1 |   111M |  77 | 140 |  21 | 596 | 395k|  2 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  143s|127600 | 23385 |  1038k|   8.1 |   111M |  77 | 140 |  21 | 590 | 396k|  2 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|127700 | 23411 |  1039k|   8.1 |   111M |  77 | 140 |  21 | 583 | 396k|  1 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|127800 | 23443 |  1039k|   8.1 |   111M |  77 | 140 |  21 | 599 | 396k|  0 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|127900 | 23501 |  1040k|   8.1 |   112M |  77 | 140 |  21 | 633 | 396k|  1 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|128000 | 23539 |  1040k|   8.1 |   113M |  77 | 140 |  21 | 617 | 396k|  3 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|128100 | 23585 |  1041k|   8.1 |   113M |  77 | 140 |  21 | 618 | 397k|  4 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|128200 | 23621 |  1041k|   8.1 |   113M |  77 | 140 |  21 | 612 | 397k|  3 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|128300 | 23653 |  1041k|   8.1 |   113M |  77 | 140 |  21 | 593 | 397k|  2 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|128400 | 23697 |  1042k|   8.1 |   113M |  77 | 140 |  21 | 604 | 397k|  3 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|128500 | 23743 |  1042k|   8.1 |   113M |  77 | 140 |  21 | 622 | 398k|  3 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  144s|128600 | 23779 |  1042k|   8.1 |   113M |  77 | 140 |  21 | 607 | 398k|  3 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  145s|128700 | 23821 |  1043k|   8.1 |   113M |  77 | 140 |  21 | 616 | 398k|  3 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
  145s|128800 | 23869 |  1043k|   8.1 |   113M |  77 | 140 |  21 | 583 | 398k|  1 |   0 |   0 |-8.402278e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
