2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|778500 | 36403 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 358 | 497k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778600 | 36411 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 349 | 497k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778700 | 36425 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 352 | 497k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778800 | 36421 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 350 | 497k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778900 | 36427 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 348 | 497k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|779000 | 36415 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 352 | 497k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|779100 | 36431 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 358 | 497k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|779200 | 36429 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 360 | 497k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|779300 | 36443 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 349 | 497k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|779400 | 36431 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 346 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|779500 | 36453 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 358 | 497k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|779600 | 36459 |  1000k|   1.3 |   235M | 102 |  80 |  11 |   0 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|779700 | 36471 |  1000k|   1.3 |   235M | 102 |  80 |  11 |   0 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|779800 | 36493 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 346 | 497k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|779900 | 36511 |  1000k|   1.3 |   235M | 102 |  80 |  11 | 354 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|780000 | 36527 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 348 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780100 | 36535 |  1001k|   1.3 |   235M | 102 |  80 |  11 |   0 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780200 | 36541 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 350 | 497k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780300 | 36537 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 353 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780400 | 36545 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 359 | 497k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780500 | 36541 |  1001k|   1.3 |   235M | 102 |  80 |  11 |   0 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780600 | 36563 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 349 | 497k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780700 | 36595 |  1001k|   1.3 |   235M | 102 |  80 |  11 |   0 | 497k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780800 | 36609 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 365 | 497k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|780900 | 36617 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 323 | 497k|  3 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|781000 | 36623 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 362 | 497k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|781100 | 36625 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 337 | 497k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|781200 | 36651 |  1001k|   1.3 |   235M | 102 |  80 |  11 | 339 | 498k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|781300 | 36683 |  1001k|   1.3 |   236M | 102 |  80 |  11 | 352 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  427s|781400 | 36693 |  1001k|   1.3 |   236M | 102 |  80 |  11 | 365 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|781500 | 36711 |  1002k|   1.3 |   236M | 102 |  80 |  11 | 366 | 498k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|781600 | 36731 |  1002k|   1.3 |   236M | 102 |  80 |  11 | 361 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|781700 | 36735 |  1002k|   1.3 |   236M | 102 |  80 |  11 | 349 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|781800 | 36729 |  1002k|   1.3 |   236M | 102 |  80 |  11 | 349 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|781900 | 36745 |  1002k|   1.3 |   236M | 102 |  80 |  11 | 355 | 498k|  1 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782000 | 36753 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 352 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782100 | 36747 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 351 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782200 | 36743 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 345 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782300 | 36735 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 350 | 498k|  2 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782400 | 36735 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 324 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782500 | 36745 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 349 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782600 | 36741 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 351 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782700 | 36751 |  1002k|   1.3 |   237M | 102 |  80 |  11 |   0 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782800 | 36761 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 348 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|782900 | 36779 |  1002k|   1.3 |   237M | 102 |  80 |  11 | 365 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|783000 | 36781 |  1003k|   1.3 |   237M | 102 |  80 |  11 | 365 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|783100 | 36807 |  1003k|   1.3 |   237M | 102 |  80 |  11 | 366 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  428s|783200 | 36813 |  1003k|   1.3 |   237M | 102 |  80 |  11 | 365 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|783300 | 36811 |  1003k|   1.3 |   237M | 102 |  80 |  11 | 351 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|783400 | 36827 |  1003k|   1.3 |   237M | 102 |  80 |  11 | 351 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|783500 | 36847 |  1003k|   1.3 |   237M | 102 |  80 |  11 | 350 | 498k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|783600 | 36837 |  1003k|   1.3 |   237M | 102 |  80 |  11 | 356 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|783700 | 36843 |  1003k|   1.3 |   237M | 102 |  80 |  11 | 351 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|783800 | 36845 |  1003k|   1.3 |   238M | 102 |  80 |  11 | 350 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|783900 | 36841 |  1003k|   1.3 |   239M | 102 |  80 |  11 | 350 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784000 | 36825 |  1003k|   1.3 |   239M | 102 |  80 |  11 |   0 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784100 | 36829 |  1003k|   1.3 |   239M | 102 |  80 |  11 | 365 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784200 | 36833 |  1003k|   1.3 |   239M | 102 |  80 |  11 |   0 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784300 | 36839 |  1003k|   1.3 |   239M | 102 |  80 |  11 | 368 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784400 | 36853 |  1003k|   1.3 |   239M | 102 |  80 |  11 | 359 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|784500 | 36849 |  1003k|   1.3 |   239M | 102 |  80 |  11 |   0 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784600 | 36843 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 360 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784700 | 36871 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 339 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784800 | 36875 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 366 | 498k|  2 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|784900 | 36899 |  1004k|   1.3 |   239M | 102 |  80 |  11 |   0 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|785000 | 36887 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 361 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  429s|785100 | 36879 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 349 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|785200 | 36877 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 353 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|785300 | 36887 |  1004k|   1.3 |   239M | 102 |  80 |  11 |   0 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|785400 | 36909 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 360 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|785500 | 36907 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 352 | 498k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|785600 | 36903 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 353 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|785700 | 36909 |  1004k|   1.3 |   239M | 102 |  80 |  11 |   0 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|785800 | 36915 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 351 | 498k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|785900 | 36913 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 362 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|786000 | 36919 |  1004k|   1.3 |   239M | 102 |  80 |  11 | 365 | 498k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786100 | 36921 |  1004k|   1.3 |   239M | 102 |  80 |  11 |   0 | 498k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786200 | 36927 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 352 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786300 | 36941 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 353 | 499k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786400 | 36955 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 352 | 499k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786500 | 36961 |  1005k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786600 | 36963 |  1005k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786700 | 36967 |  1005k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786800 | 36979 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 353 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|786900 | 36975 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 348 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|787000 | 36971 |  1005k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  430s|787100 | 36965 |  1005k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|787200 | 36963 |  1005k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|787300 | 36977 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 351 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|787400 | 36991 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 366 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s|787500 | 37003 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 345 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|787600 | 37009 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 345 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|787700 | 36999 |  1005k|   1.3 |   239M | 102 |  80 |  11 | 357 | 499k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|787800 | 37007 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 350 | 499k|  6 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|787900 | 37005 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 343 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788000 | 37001 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 351 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788100 | 37009 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 351 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788200 | 37033 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 347 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788300 | 37051 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 353 | 499k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788400 | 37075 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 353 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788500 | 37085 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 356 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788600 | 37125 |  1006k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788700 | 37135 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 359 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788800 | 37127 |  1006k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  431s|788900 | 37117 |  1006k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|789000 | 37131 |  1006k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789100 | 37145 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 351 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789200 | 37177 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 347 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789300 | 37189 |  1006k|   1.3 |   239M | 102 |  80 |  11 | 346 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789400 | 37193 |  1007k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789500 | 37185 |  1007k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789600 | 37191 |  1007k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789700 | 37183 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 345 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789800 | 37183 |  1007k|   1.3 |   239M | 102 |  80 |  11 |   0 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|789900 | 37185 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 348 | 499k|  3 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|790000 | 37183 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 349 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|790100 | 37187 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 354 | 499k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|790200 | 37161 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 362 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|790300 | 37163 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 352 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|790400 | 37163 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 362 | 499k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|790500 | 37177 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 350 | 499k|  5 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|790600 | 37155 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 346 | 499k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|790700 | 37159 |  1007k|   1.3 |   239M | 102 |  80 |  11 | 366 | 500k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  432s|790800 | 37187 |  1007k|   1.3 |   239M | 102 |  80 |  11 |   0 | 500k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|790900 | 37189 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 339 | 500k|  1 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791000 | 37193 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 345 | 500k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791100 | 37213 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 351 | 500k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791200 | 37201 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 348 | 500k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791300 | 37217 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 350 | 500k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791400 | 37215 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 351 | 500k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791500 | 37215 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 352 | 500k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791600 | 37209 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 362 | 500k|  1 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791700 | 37205 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 356 | 500k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791800 | 37217 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 347 | 500k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|791900 | 37235 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 358 | 500k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|792000 | 37233 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 354 | 500k|  0 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
  433s|792100 | 37235 |  1008k|   1.3 |   239M | 102 |  80 |  11 | 350 | 500k|  4 |   0 |   0 |-2.526317e+02 |-2.526315e+02 |   0.00%| 100.00%
