2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|427300 |427157 | 18068k|  42.3 |  3119M |  59 | 400 |  51 | 436 |  12M|  5 |   0 |   0 |-2.039618e+03 |-1.824891e+03 |  11.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|427400 |427257 | 18072k|  42.3 |  3119M |  59 | 400 |  51 | 583 |  12M|  6 |   0 |   0 |-2.039617e+03 |-1.824891e+03 |  11.77%| unknown
 3098s|427500 |427357 | 18076k|  42.3 |  3119M |  59 | 400 |  51 | 416 |  12M|  6 |   0 |   0 |-2.039617e+03 |-1.824891e+03 |  11.77%| unknown
 3099s|427600 |427457 | 18080k|  42.3 |  3121M |  59 | 400 |  51 | 513 |  12M|  5 |   0 |   0 |-2.039617e+03 |-1.824891e+03 |  11.77%| unknown
 3099s|427700 |427557 | 18085k|  42.3 |  3122M |  59 | 400 |  51 | 418 |  12M|  4 |   0 |   0 |-2.039617e+03 |-1.824891e+03 |  11.77%| unknown
 3100s|427800 |427657 | 18088k|  42.3 |  3122M |  59 | 400 |  51 | 464 |  12M|  7 |   0 |   0 |-2.039613e+03 |-1.824891e+03 |  11.77%| unknown
 3101s|427900 |427757 | 18092k|  42.3 |  3123M |  59 | 400 |  51 | 629 |  12M| 10 |   0 |   0 |-2.039594e+03 |-1.824891e+03 |  11.77%| unknown
 3101s|428000 |427857 | 18096k|  42.3 |  3123M |  59 | 400 |  51 | 436 |  12M|  6 |   0 |   0 |-2.039594e+03 |-1.824891e+03 |  11.77%| unknown
 3102s|428100 |427957 | 18102k|  42.3 |  3124M |  59 | 400 |  51 | 399 |  12M|  5 |   0 |   0 |-2.039591e+03 |-1.824891e+03 |  11.77%| unknown
 3103s|428200 |428057 | 18107k|  42.3 |  3126M |  59 | 400 |  51 | 562 |  12M|  9 |   0 |   0 |-2.039581e+03 |-1.824891e+03 |  11.76%| unknown
 3104s|428300 |428157 | 18112k|  42.3 |  3127M |  59 | 400 |  51 | 659 |  12M| 10 |   0 |   0 |-2.039569e+03 |-1.824891e+03 |  11.76%| unknown
 3104s|428400 |428257 | 18117k|  42.3 |  3127M |  59 | 400 |  51 | 389 |  12M|  4 |   0 |   0 |-2.039565e+03 |-1.824891e+03 |  11.76%| unknown
 3105s|428500 |428357 | 18121k|  42.3 |  3128M |  59 | 400 |  51 | 361 |  12M|  4 |   0 |   0 |-2.039550e+03 |-1.824891e+03 |  11.76%| unknown
 3106s|428600 |428457 | 18126k|  42.3 |  3128M |  59 | 400 |  51 | 453 |  12M|  6 |   0 |   0 |-2.039550e+03 |-1.824891e+03 |  11.76%| unknown
 3107s|428700 |428557 | 18129k|  42.3 |  3129M |  59 | 400 |  51 | 401 |  12M|  4 |   0 |   0 |-2.039550e+03 |-1.824891e+03 |  11.76%| unknown
 3107s|428800 |428657 | 18133k|  42.3 |  3130M |  59 | 400 |  51 | 413 |  12M|  5 |   0 |   0 |-2.039547e+03 |-1.824891e+03 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|428900 |428757 | 18138k|  42.3 |  3130M |  59 | 400 |  51 | 397 |  12M|  4 |   0 |   0 |-2.039542e+03 |-1.824891e+03 |  11.76%| unknown
 3109s|429000 |428857 | 18143k|  42.3 |  3131M |  59 | 400 |  51 | 567 |  12M|  3 |   0 |   0 |-2.039542e+03 |-1.824891e+03 |  11.76%| unknown
 3109s|429100 |428957 | 18147k|  42.3 |  3132M |  59 | 400 |  51 | 571 |  12M|  6 |   0 |   0 |-2.039534e+03 |-1.824891e+03 |  11.76%| unknown
 3110s|429200 |429057 | 18151k|  42.3 |  3132M |  59 | 400 |  51 | 620 |  12M|  8 |   0 |   0 |-2.039520e+03 |-1.824891e+03 |  11.76%| unknown
 3111s|429300 |429157 | 18156k|  42.3 |  3132M |  59 | 400 |  51 | 423 |  12M|  7 |   0 |   0 |-2.039510e+03 |-1.824891e+03 |  11.76%| unknown
 3112s|429400 |429257 | 18160k|  42.3 |  3133M |  59 | 400 |  51 | 617 |  12M|  8 |   0 |   0 |-2.039510e+03 |-1.824891e+03 |  11.76%| unknown
 3112s|429500 |429357 | 18164k|  42.3 |  3133M |  59 | 400 |  51 | 585 |  12M| 10 |   0 |   0 |-2.039510e+03 |-1.824891e+03 |  11.76%| unknown
 3113s|429600 |429457 | 18169k|  42.3 |  3133M |  59 | 400 |  51 | 495 |  12M|  9 |   0 |   0 |-2.039510e+03 |-1.824891e+03 |  11.76%| unknown
 3114s|429700 |429557 | 18173k|  42.3 |  3135M |  59 | 400 |  51 | 380 |  12M|  4 |   0 |   0 |-2.039510e+03 |-1.824891e+03 |  11.76%| unknown
 3114s|429800 |429657 | 18177k|  42.3 |  3136M |  59 | 400 |  51 | 499 |  12M|  7 |   0 |   0 |-2.039501e+03 |-1.824891e+03 |  11.76%| unknown
 3115s|429900 |429757 | 18183k|  42.3 |  3136M |  59 | 400 |  51 | 444 |  12M|  7 |   0 |   0 |-2.039501e+03 |-1.824891e+03 |  11.76%| unknown
 3116s|430000 |429857 | 18187k|  42.3 |  3137M |  59 | 400 |  51 | 467 |  12M|  4 |   0 |   0 |-2.039501e+03 |-1.824891e+03 |  11.76%| unknown
 3117s|430100 |429957 | 18191k|  42.3 |  3137M |  59 | 400 |  51 | 459 |  12M|  6 |   0 |   0 |-2.039490e+03 |-1.824891e+03 |  11.76%| unknown
 3117s|430200 |430057 | 18197k|  42.3 |  3139M |  59 | 400 |  51 | 424 |  12M|  4 |   0 |   0 |-2.039473e+03 |-1.824891e+03 |  11.76%| unknown
 3118s|430300 |430157 | 18201k|  42.3 |  3139M |  59 | 400 |  51 | 420 |  12M|  4 |   0 |   0 |-2.039460e+03 |-1.824891e+03 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|430400 |430257 | 18205k|  42.3 |  3139M |  59 | 400 |  51 | 487 |  12M|  8 |   0 |   0 |-2.039460e+03 |-1.824891e+03 |  11.76%| unknown
 3119s|430500 |430357 | 18209k|  42.3 |  3140M |  59 | 400 |  51 | 437 |  12M|  7 |   0 |   0 |-2.039460e+03 |-1.824891e+03 |  11.76%| unknown
 3120s|430600 |430457 | 18213k|  42.3 |  3141M |  59 | 400 |  51 | 434 |  12M|  6 |   0 |   0 |-2.039452e+03 |-1.824891e+03 |  11.76%| unknown
 3121s|430700 |430557 | 18218k|  42.3 |  3141M |  59 | 400 |  51 | 564 |  12M| 12 |   0 |   0 |-2.039438e+03 |-1.824891e+03 |  11.76%| unknown
 3121s|430800 |430657 | 18222k|  42.3 |  3142M |  59 | 400 |  51 | 402 |  12M|  4 |   0 |   0 |-2.039433e+03 |-1.824891e+03 |  11.76%| unknown
 3122s|430900 |430757 | 18226k|  42.3 |  3143M |  59 | 400 |  51 | 569 |  12M|  9 |   0 |   0 |-2.039421e+03 |-1.824891e+03 |  11.76%| unknown
 3123s|431000 |430857 | 18230k|  42.3 |  3143M |  59 | 400 |  51 | 436 |  12M|  4 |   0 |   0 |-2.039410e+03 |-1.824891e+03 |  11.76%| unknown
 3124s|431100 |430957 | 18235k|  42.3 |  3143M |  59 | 400 |  51 | 597 |  12M|  5 |   0 |   0 |-2.039408e+03 |-1.824891e+03 |  11.76%| unknown
 3124s|431200 |431057 | 18240k|  42.3 |  3145M |  59 | 400 |  51 | 437 |  12M|  7 |   0 |   0 |-2.039400e+03 |-1.824891e+03 |  11.75%| unknown
 3125s|431300 |431157 | 18245k|  42.3 |  3145M |  59 | 400 |  51 | 462 |  12M|  6 |   0 |   0 |-2.039390e+03 |-1.824891e+03 |  11.75%| unknown
 3126s|431400 |431257 | 18248k|  42.3 |  3145M |  59 | 400 |  51 | 444 |  12M|  6 |   0 |   0 |-2.039389e+03 |-1.824891e+03 |  11.75%| unknown
 3126s|431500 |431355 | 18254k|  42.3 |  3147M |  59 | 400 |  51 | 447 |  12M|  6 |   0 |   0 |-2.039380e+03 |-1.824891e+03 |  11.75%| unknown
 3127s|431600 |431455 | 18257k|  42.3 |  3147M |  59 | 400 |  51 | 365 |  12M|  4 |   0 |   0 |-2.039376e+03 |-1.824891e+03 |  11.75%| unknown
 3128s|431700 |431555 | 18260k|  42.3 |  3147M |  59 | 400 |  51 | 692 |  12M|  9 |   0 |   0 |-2.039373e+03 |-1.824891e+03 |  11.75%| unknown
 3129s|431800 |431655 | 18266k|  42.3 |  3148M |  59 | 400 |  51 | 345 |  12M|  4 |   0 |   0 |-2.039370e+03 |-1.824891e+03 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|431900 |431755 | 18270k|  42.3 |  3148M |  59 | 400 |  51 | 390 |  12M|  4 |   0 |   0 |-2.039370e+03 |-1.824891e+03 |  11.75%| unknown
 3130s|432000 |431855 | 18274k|  42.3 |  3149M |  59 | 400 |  51 | 680 |  12M|  9 |   0 |   0 |-2.039362e+03 |-1.824891e+03 |  11.75%| unknown
 3131s|432100 |431955 | 18279k|  42.3 |  3150M |  59 | 400 |  51 | 402 |  12M|  4 |   0 |   0 |-2.039347e+03 |-1.824891e+03 |  11.75%| unknown
 3131s|432200 |432055 | 18283k|  42.3 |  3150M |  59 | 400 |  51 | 441 |  12M|  6 |   0 |   0 |-2.039347e+03 |-1.824891e+03 |  11.75%| unknown
 3132s|432300 |432155 | 18287k|  42.3 |  3151M |  59 | 400 |  51 | 609 |  12M|  8 |   0 |   0 |-2.039347e+03 |-1.824891e+03 |  11.75%| unknown
 3133s|432400 |432255 | 18292k|  42.3 |  3152M |  59 | 400 |  51 | 463 |  12M| 10 |   0 |   0 |-2.039343e+03 |-1.824891e+03 |  11.75%| unknown
 3134s|432500 |432355 | 18297k|  42.3 |  3152M |  59 | 400 |  51 | 435 |  12M|  4 |   0 |   0 |-2.039341e+03 |-1.824891e+03 |  11.75%| unknown
 3134s|432600 |432455 | 18301k|  42.3 |  3152M |  59 | 400 |  51 | 436 |  12M|  5 |   0 |   0 |-2.039341e+03 |-1.824891e+03 |  11.75%| unknown
 3135s|432700 |432555 | 18305k|  42.3 |  3155M |  59 | 400 |  51 | 385 |  12M|  4 |   0 |   0 |-2.039341e+03 |-1.824891e+03 |  11.75%| unknown
 3136s|432800 |432655 | 18308k|  42.3 |  3155M |  59 | 400 |  51 | 577 |  12M|  6 |   0 |   0 |-2.039330e+03 |-1.824891e+03 |  11.75%| unknown
 3136s|432900 |432755 | 18311k|  42.3 |  3155M |  59 | 400 |  51 | 454 |  12M|  5 |   0 |   0 |-2.039325e+03 |-1.824891e+03 |  11.75%| unknown
 3137s|433000 |432855 | 18315k|  42.3 |  3157M |  59 | 400 |  51 | 376 |  12M|  6 |   0 |   0 |-2.039325e+03 |-1.824891e+03 |  11.75%| unknown
 3138s|433100 |432955 | 18321k|  42.3 |  3157M |  59 | 400 |  51 | 396 |  12M|  4 |   0 |   0 |-2.039319e+03 |-1.824891e+03 |  11.75%| unknown
 3138s|433200 |433055 | 18324k|  42.3 |  3157M |  59 | 400 |  51 | 459 |  12M|  9 |   0 |   0 |-2.039310e+03 |-1.824891e+03 |  11.75%| unknown
 3139s|433300 |433155 | 18329k|  42.3 |  3158M |  59 | 400 |  51 | 412 |  12M|  5 |   0 |   0 |-2.039307e+03 |-1.824891e+03 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|433400 |433255 | 18333k|  42.3 |  3158M |  59 | 400 |  51 | 393 |  12M|  4 |   0 |   0 |-2.039300e+03 |-1.824891e+03 |  11.75%| unknown
 3141s|433500 |433355 | 18337k|  42.3 |  3159M |  59 | 400 |  51 | 594 |  12M|  9 |   0 |   0 |-2.039300e+03 |-1.824891e+03 |  11.75%| unknown
 3141s|433600 |433455 | 18342k|  42.3 |  3160M |  59 | 400 |  51 | 561 |  12M|  6 |   0 |   0 |-2.039288e+03 |-1.824891e+03 |  11.75%| unknown
 3142s|433700 |433555 | 18346k|  42.3 |  3160M |  59 | 400 |  51 | 499 |  12M|  7 |   0 |   0 |-2.039279e+03 |-1.824891e+03 |  11.75%| unknown
 3143s|433800 |433655 | 18350k|  42.3 |  3161M |  59 | 400 |  51 | 419 |  12M|  5 |   0 |   0 |-2.039269e+03 |-1.824891e+03 |  11.75%| unknown
 3143s|433900 |433755 | 18354k|  42.3 |  3162M |  59 | 400 |  51 | 410 |  12M|  5 |   0 |   0 |-2.039268e+03 |-1.824891e+03 |  11.75%| unknown
 3144s|434000 |433855 | 18358k|  42.3 |  3162M |  59 | 400 |  51 | 407 |  12M|  6 |   0 |   0 |-2.039260e+03 |-1.824891e+03 |  11.75%| unknown
 3145s|434100 |433955 | 18363k|  42.3 |  3162M |  59 | 400 |  51 | 535 |  12M|  5 |   0 |   0 |-2.039255e+03 |-1.824891e+03 |  11.75%| unknown
 3146s|434200 |434055 | 18367k|  42.3 |  3164M |  59 | 400 |  51 | 421 |  12M|  5 |   0 |   0 |-2.039243e+03 |-1.824891e+03 |  11.75%| unknown
 3146s|434300 |434155 | 18372k|  42.3 |  3164M |  59 | 400 |  51 | 750 |  12M|  8 |   0 |   0 |-2.039228e+03 |-1.824891e+03 |  11.75%| unknown
 3147s|434400 |434255 | 18377k|  42.3 |  3165M |  59 | 400 |  51 | 392 |  12M|  4 |   0 |   0 |-2.039227e+03 |-1.824891e+03 |  11.75%| unknown
 3148s|434500 |434355 | 18381k|  42.3 |  3166M |  59 | 400 |  51 | 422 |  12M|  5 |   0 |   0 |-2.039223e+03 |-1.824891e+03 |  11.74%| unknown
 3149s|434600 |434455 | 18386k|  42.3 |  3166M |  59 | 400 |  51 | 445 |  12M|  5 |   0 |   0 |-2.039218e+03 |-1.824891e+03 |  11.74%| unknown
 3149s|434700 |434555 | 18390k|  42.3 |  3166M |  59 | 400 |  51 | 417 |  12M|  4 |   0 |   0 |-2.039207e+03 |-1.824891e+03 |  11.74%| unknown
 3150s|434800 |434655 | 18393k|  42.3 |  3166M |  59 | 400 |  51 | 360 |  12M|  4 |   0 |   0 |-2.039192e+03 |-1.824891e+03 |  11.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|434900 |434755 | 18397k|  42.3 |  3169M |  59 | 400 |  51 | 435 |  12M|  4 |   0 |   0 |-2.039188e+03 |-1.824891e+03 |  11.74%| unknown
 3151s|435000 |434855 | 18402k|  42.3 |  3170M |  59 | 400 |  51 | 390 |  12M|  6 |   0 |   0 |-2.039175e+03 |-1.824891e+03 |  11.74%| unknown
 3152s|435100 |434955 | 18406k|  42.3 |  3170M |  59 | 400 |  51 | 402 |  12M|  8 |   0 |   0 |-2.039171e+03 |-1.824891e+03 |  11.74%| unknown
 3153s|435200 |435055 | 18410k|  42.3 |  3171M |  59 | 400 |  51 | 519 |  12M|  8 |   0 |   0 |-2.039168e+03 |-1.824891e+03 |  11.74%| unknown
 3153s|435300 |435155 | 18415k|  42.3 |  3171M |  59 | 400 |  51 | 508 |  12M|  5 |   0 |   0 |-2.039162e+03 |-1.824891e+03 |  11.74%| unknown
 3154s|435400 |435255 | 18418k|  42.3 |  3172M |  59 | 400 |  51 | 507 |  12M|  6 |   0 |   0 |-2.039162e+03 |-1.824891e+03 |  11.74%| unknown
 3155s|435500 |435355 | 18423k|  42.3 |  3174M |  59 | 400 |  51 | 597 |  12M|  9 |   0 |   0 |-2.039156e+03 |-1.824891e+03 |  11.74%| unknown
 3156s|435600 |435455 | 18426k|  42.3 |  3174M |  59 | 400 |  51 | 388 |  12M|  5 |   0 |   0 |-2.039145e+03 |-1.824891e+03 |  11.74%| unknown
 3156s|435700 |435555 | 18430k|  42.3 |  3175M |  59 | 400 |  51 | 412 |  12M|  7 |   0 |   0 |-2.039124e+03 |-1.824891e+03 |  11.74%| unknown
 3157s|435800 |435655 | 18433k|  42.3 |  3176M |  59 | 400 |  51 | 428 |  12M|  7 |   0 |   0 |-2.039122e+03 |-1.824891e+03 |  11.74%| unknown
 3158s|435900 |435755 | 18437k|  42.3 |  3176M |  59 | 400 |  51 | 370 |  12M|  2 |   0 |   0 |-2.039116e+03 |-1.824891e+03 |  11.74%| unknown
 3158s|436000 |435855 | 18441k|  42.3 |  3176M |  59 | 400 |  51 | 382 |  12M|  4 |   0 |   0 |-2.039107e+03 |-1.824891e+03 |  11.74%| unknown
 3159s|436100 |435955 | 18444k|  42.3 |  3177M |  59 | 400 |  51 | 442 |  12M|  5 |   0 |   0 |-2.039107e+03 |-1.824891e+03 |  11.74%| unknown
 3160s|436200 |436055 | 18449k|  42.3 |  3177M |  59 | 400 |  51 | 705 |  12M|  9 |   0 |   0 |-2.039100e+03 |-1.824891e+03 |  11.74%| unknown
 3160s|436300 |436155 | 18452k|  42.3 |  3177M |  59 | 400 |  51 | 433 |  12M|  6 |   0 |   0 |-2.039091e+03 |-1.824891e+03 |  11.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|436400 |436255 | 18457k|  42.3 |  3178M |  59 | 400 |  51 | 432 |  12M|  2 |   0 |   0 |-2.039086e+03 |-1.824891e+03 |  11.74%| unknown
 3162s|436500 |436355 | 18462k|  42.3 |  3179M |  59 | 400 |  51 | 501 |  12M|  7 |   0 |   0 |-2.039081e+03 |-1.824891e+03 |  11.74%| unknown
 3162s|436600 |436455 | 18466k|  42.3 |  3180M |  59 | 400 |  51 | 468 |  12M|  5 |   0 |   0 |-2.039077e+03 |-1.824891e+03 |  11.74%| unknown
 3163s|436700 |436555 | 18471k|  42.3 |  3181M |  59 | 400 |  51 | 420 |  12M|  4 |   0 |   0 |-2.039077e+03 |-1.824891e+03 |  11.74%| unknown
 3164s|436800 |436655 | 18474k|  42.3 |  3181M |  59 | 400 |  51 | 421 |  12M|  4 |   0 |   0 |-2.039073e+03 |-1.824891e+03 |  11.74%| unknown
 3165s|436900 |436755 | 18480k|  42.3 |  3181M |  59 | 400 |  51 | 406 |  12M|  6 |   0 |   0 |-2.039073e+03 |-1.824891e+03 |  11.74%| unknown
 3165s|437000 |436855 | 18483k|  42.3 |  3182M |  59 | 400 |  51 | 377 |  12M|  4 |   0 |   0 |-2.039070e+03 |-1.824891e+03 |  11.74%| unknown
 3166s|437100 |436955 | 18487k|  42.3 |  3182M |  59 | 400 |  51 | 380 |  12M|  4 |   0 |   0 |-2.039067e+03 |-1.824891e+03 |  11.74%| unknown
 3167s|437200 |437055 | 18492k|  42.3 |  3183M |  59 | 400 |  51 | 385 |  12M|  4 |   0 |   0 |-2.039062e+03 |-1.824891e+03 |  11.74%| unknown
 3167s|437300 |437155 | 18496k|  42.3 |  3184M |  59 | 400 |  51 | 521 |  12M|  7 |   0 |   0 |-2.039061e+03 |-1.824891e+03 |  11.74%| unknown
 3168s|437400 |437255 | 18501k|  42.3 |  3185M |  59 | 400 |  51 | 466 |  12M|  7 |   0 |   0 |-2.039045e+03 |-1.824891e+03 |  11.74%| unknown
 3169s|437500 |437355 | 18505k|  42.3 |  3185M |  59 | 400 |  51 | 408 |  12M|  7 |   0 |   0 |-2.039041e+03 |-1.824891e+03 |  11.73%| unknown
 3169s|437600 |437455 | 18508k|  42.3 |  3185M |  59 | 400 |  51 | 523 |  12M|  5 |   0 |   0 |-2.039035e+03 |-1.824891e+03 |  11.73%| unknown
 3170s|437700 |437555 | 18514k|  42.3 |  3186M |  59 | 400 |  51 | 658 |  12M|  8 |   0 |   0 |-2.039007e+03 |-1.824891e+03 |  11.73%| unknown
 3171s|437800 |437655 | 18519k|  42.3 |  3186M |  59 | 400 |  51 | 384 |  12M|  4 |   0 |   0 |-2.039003e+03 |-1.824891e+03 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|437900 |437755 | 18524k|  42.3 |  3187M |  59 | 400 |  51 | 479 |  12M|  5 |   0 |   0 |-2.038993e+03 |-1.824891e+03 |  11.73%| unknown
 3172s|438000 |437855 | 18528k|  42.3 |  3188M |  59 | 400 |  51 | 483 |  12M|  5 |   0 |   0 |-2.038984e+03 |-1.824891e+03 |  11.73%| unknown
 3173s|438100 |437955 | 18534k|  42.3 |  3188M |  59 | 400 |  51 | 379 |  12M|  4 |   0 |   0 |-2.038979e+03 |-1.824891e+03 |  11.73%| unknown
 3174s|438200 |438055 | 18538k|  42.3 |  3190M |  59 | 400 |  51 | 354 |  12M|  4 |   0 |   0 |-2.038972e+03 |-1.824891e+03 |  11.73%| unknown
 3174s|438300 |438155 | 18541k|  42.3 |  3191M |  59 | 400 |  51 | 423 |  12M|  2 |   0 |   0 |-2.038969e+03 |-1.824891e+03 |  11.73%| unknown
 3175s|438400 |438255 | 18545k|  42.3 |  3191M |  59 | 400 |  51 | 400 |  12M|  4 |   0 |   0 |-2.038969e+03 |-1.824891e+03 |  11.73%| unknown
 3176s|438500 |438355 | 18549k|  42.3 |  3191M |  59 | 400 |  51 | 432 |  12M|  6 |   0 |   0 |-2.038969e+03 |-1.824891e+03 |  11.73%| unknown
 3176s|438600 |438455 | 18553k|  42.3 |  3192M |  59 | 400 |  51 | 566 |  12M|  6 |   0 |   0 |-2.038969e+03 |-1.824891e+03 |  11.73%| unknown
 3177s|438700 |438555 | 18558k|  42.3 |  3193M |  59 | 400 |  51 | 659 |  12M|  8 |   0 |   0 |-2.038966e+03 |-1.824891e+03 |  11.73%| unknown
 3178s|438800 |438655 | 18561k|  42.3 |  3193M |  59 | 400 |  51 | 685 |  12M|  9 |   0 |   0 |-2.038966e+03 |-1.824891e+03 |  11.73%| unknown
 3178s|438900 |438755 | 18565k|  42.3 |  3194M |  59 | 400 |  51 | 312 |  12M|  4 |   0 |   0 |-2.038966e+03 |-1.824891e+03 |  11.73%| unknown
 3179s|439000 |438855 | 18571k|  42.3 |  3194M |  59 | 400 |  51 | 413 |  12M|  6 |   0 |   0 |-2.038951e+03 |-1.824891e+03 |  11.73%| unknown
 3180s|439100 |438955 | 18575k|  42.3 |  3195M |  59 | 400 |  51 | 445 |  12M|  5 |   0 |   0 |-2.038944e+03 |-1.824891e+03 |  11.73%| unknown
 3181s|439200 |439055 | 18580k|  42.3 |  3196M |  59 | 400 |  51 | 579 |  12M|  4 |   0 |   0 |-2.038934e+03 |-1.824891e+03 |  11.73%| unknown
 3181s|439300 |439155 | 18585k|  42.3 |  3196M |  59 | 400 |  51 | 550 |  12M|  4 |   0 |   0 |-2.038926e+03 |-1.824891e+03 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|439400 |439255 | 18589k|  42.3 |  3197M |  59 | 400 |  51 | 427 |  12M|  2 |   0 |   0 |-2.038926e+03 |-1.824891e+03 |  11.73%| unknown
 3183s|439500 |439355 | 18593k|  42.3 |  3198M |  59 | 400 |  51 | 554 |  12M|  7 |   0 |   0 |-2.038926e+03 |-1.824891e+03 |  11.73%| unknown
 3184s|439600 |439455 | 18597k|  42.3 |  3198M |  59 | 400 |  51 | 556 |  12M|  5 |   0 |   0 |-2.038920e+03 |-1.824891e+03 |  11.73%| unknown
 3184s|439700 |439555 | 18601k|  42.3 |  3198M |  59 | 400 |  51 | 571 |  12M|  4 |   0 |   0 |-2.038920e+03 |-1.824891e+03 |  11.73%| unknown
 3185s|439800 |439655 | 18606k|  42.3 |  3200M |  59 | 400 |  51 | 453 |  12M|  8 |   0 |   0 |-2.038917e+03 |-1.824891e+03 |  11.73%| unknown
 3186s|439900 |439755 | 18610k|  42.3 |  3200M |  59 | 400 |  51 | 383 |  12M|  5 |   0 |   0 |-2.038903e+03 |-1.824891e+03 |  11.73%| unknown
 3186s|440000 |439855 | 18615k|  42.3 |  3200M |  59 | 400 |  51 | 427 |  12M|  8 |   0 |   0 |-2.038901e+03 |-1.824891e+03 |  11.73%| unknown
 3187s|440100 |439955 | 18619k|  42.3 |  3201M |  59 | 400 |  51 | 398 |  12M|  4 |   0 |   0 |-2.038901e+03 |-1.824891e+03 |  11.73%| unknown
 3188s|440200 |440055 | 18622k|  42.3 |  3202M |  59 | 400 |  51 | 449 |  12M|  4 |   0 |   0 |-2.038895e+03 |-1.824891e+03 |  11.73%| unknown
 3188s|440300 |440155 | 18626k|  42.3 |  3202M |  59 | 400 |  51 | 416 |  12M|  5 |   0 |   0 |-2.038895e+03 |-1.824891e+03 |  11.73%| unknown
 3189s|440400 |440255 | 18630k|  42.3 |  3203M |  59 | 400 |  51 | 515 |  12M|  8 |   0 |   0 |-2.038895e+03 |-1.824891e+03 |  11.73%| unknown
 3190s|440500 |440355 | 18635k|  42.3 |  3203M |  59 | 400 |  51 | 397 |  12M|  5 |   0 |   0 |-2.038895e+03 |-1.824891e+03 |  11.73%| unknown
 3191s|440600 |440455 | 18639k|  42.3 |  3203M |  59 | 400 |  51 | 445 |  12M|  4 |   0 |   0 |-2.038886e+03 |-1.824891e+03 |  11.73%| unknown
 3191s|440700 |440555 | 18644k|  42.3 |  3205M |  59 | 400 |  51 | 413 |  12M|  4 |   0 |   0 |-2.038877e+03 |-1.824891e+03 |  11.73%| unknown
 3192s|440800 |440655 | 18649k|  42.3 |  3205M |  59 | 400 |  51 | 431 |  12M|  5 |   0 |   0 |-2.038871e+03 |-1.824891e+03 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|440900 |440755 | 18652k|  42.3 |  3205M |  59 | 400 |  51 | 408 |  12M|  5 |   0 |   0 |-2.038871e+03 |-1.824891e+03 |  11.73%| unknown
 3193s|441000 |440855 | 18655k|  42.3 |  3207M |  59 | 400 |  51 | 472 |  12M|  6 |   0 |   0 |-2.038870e+03 |-1.824891e+03 |  11.73%| unknown
