2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s|571000 |193716 | 35774k|  62.7 |  2383M |  51 | 350 |  51 | 883 |9217k|  0 |   0 |   0 |-1.733273e+03 |-1.722531e+03 |   0.62%|  73.92%
 3075s|571100 |193740 | 35778k|  62.6 |  2384M |  51 | 350 |  51 | 856 |9218k|  3 |   0 |   0 |-1.733272e+03 |-1.722531e+03 |   0.62%|  73.92%
 3076s|571200 |193786 | 35784k|  62.6 |  2384M |  51 | 350 |  51 | 830 |9220k|  2 |   0 |   0 |-1.733271e+03 |-1.722531e+03 |   0.62%|  73.92%
 3076s|571300 |193806 | 35791k|  62.6 |  2385M |  51 | 350 |  51 | 979 |9222k|  5 |   0 |   0 |-1.733269e+03 |-1.722531e+03 |   0.62%|  73.92%
 3077s|571400 |193824 | 35796k|  62.6 |  2385M |  51 | 350 |  51 | 800 |9223k|  3 |   0 |   0 |-1.733269e+03 |-1.722531e+03 |   0.62%|  73.93%
 3077s|571500 |193858 | 35800k|  62.6 |  2385M |  51 | 350 |  51 | 853 |9224k|  5 |   0 |   0 |-1.733269e+03 |-1.722531e+03 |   0.62%|  73.93%
 3077s|571600 |193898 | 35806k|  62.6 |  2385M |  51 | 350 |  51 | 820 |9225k|  0 |   0 |   0 |-1.733269e+03 |-1.722531e+03 |   0.62%|  73.93%
 3078s|571700 |193926 | 35811k|  62.6 |  2385M |  51 | 350 |  51 | 817 |9226k|  0 |   0 |   0 |-1.733268e+03 |-1.722531e+03 |   0.62%|  73.93%
 3078s|571800 |193964 | 35816k|  62.6 |  2385M |  51 | 350 |  51 | 827 |9227k|  5 |   0 |   0 |-1.733268e+03 |-1.722531e+03 |   0.62%|  73.93%
 3079s|571900 |193984 | 35821k|  62.6 |  2386M |  51 | 350 |  51 | 845 |9229k|  0 |   0 |   0 |-1.733261e+03 |-1.722531e+03 |   0.62%|  73.93%
 3079s|572000 |194008 | 35826k|  62.6 |  2386M |  51 | 350 |  51 | 664 |9229k|  2 |   0 |   0 |-1.733257e+03 |-1.722531e+03 |   0.62%|  73.93%
 3080s|572100 |194036 | 35834k|  62.6 |  2387M |  51 | 350 |  51 | 985 |9231k|  3 |   0 |   0 |-1.733257e+03 |-1.722531e+03 |   0.62%|  73.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s|572200 |194064 | 35841k|  62.6 |  2387M |  51 | 350 |  51 | 980 |9233k|  5 |   0 |   0 |-1.733256e+03 |-1.722531e+03 |   0.62%|  73.94%
 3081s|572300 |194098 | 35846k|  62.6 |  2387M |  51 | 350 |  51 | 701 |9234k|  0 |   0 |   0 |-1.733256e+03 |-1.722531e+03 |   0.62%|  73.94%
 3081s|572400 |194126 | 35851k|  62.6 |  2387M |  51 | 350 |  51 | 831 |9236k|  5 |   0 |   0 |-1.733256e+03 |-1.722531e+03 |   0.62%|  73.94%
 3081s|572500 |194152 | 35854k|  62.6 |  2387M |  51 | 350 |  51 |1020 |9237k|  3 |   0 |   0 |-1.733256e+03 |-1.722531e+03 |   0.62%|  73.94%
 3082s|572600 |194180 | 35859k|  62.6 |  2389M |  51 | 350 |  51 | 735 |9238k|  1 |   0 |   0 |-1.733256e+03 |-1.722531e+03 |   0.62%|  73.94%
 3082s|572700 |194212 | 35865k|  62.6 |  2389M |  51 | 350 |  51 | 761 |9239k|  0 |   0 |   0 |-1.733252e+03 |-1.722531e+03 |   0.62%|  73.94%
 3083s|572800 |194246 | 35870k|  62.6 |  2389M |  51 | 350 |  51 | 876 |9240k|  2 |   0 |   0 |-1.733252e+03 |-1.722531e+03 |   0.62%|  73.95%
 3083s|572900 |194274 | 35875k|  62.6 |  2389M |  51 | 350 |  51 | 956 |9241k|  4 |   0 |   0 |-1.733252e+03 |-1.722531e+03 |   0.62%|  73.95%
 3083s|573000 |194306 | 35881k|  62.6 |  2389M |  51 | 350 |  51 |1052 |9242k|  5 |   0 |   0 |-1.733251e+03 |-1.722531e+03 |   0.62%|  73.95%
 3084s|573100 |194334 | 35885k|  62.6 |  2389M |  51 | 350 |  51 | 772 |9243k|  4 |   0 |   0 |-1.733250e+03 |-1.722531e+03 |   0.62%|  73.95%
 3084s|573200 |194358 | 35888k|  62.6 |  2389M |  51 | 350 |  51 |1070 |9244k|  3 |   0 |   0 |-1.733249e+03 |-1.722531e+03 |   0.62%|  73.95%
 3085s|573300 |194384 | 35894k|  62.6 |  2390M |  51 | 350 |  51 | 974 |9245k|  3 |   0 |   0 |-1.733249e+03 |-1.722531e+03 |   0.62%|  73.95%
 3085s|573400 |194424 | 35901k|  62.6 |  2390M |  51 | 350 |  51 | 684 |9246k|  0 |   0 |   0 |-1.733249e+03 |-1.722531e+03 |   0.62%|  73.95%
 3086s|573500 |194450 | 35906k|  62.6 |  2390M |  51 | 350 |  51 | 904 |9247k|  3 |   0 |   0 |-1.733249e+03 |-1.722531e+03 |   0.62%|  73.95%
 3086s|573600 |194478 | 35911k|  62.6 |  2391M |  51 | 350 |  51 | 937 |9248k|  5 |   0 |   0 |-1.733249e+03 |-1.722531e+03 |   0.62%|  73.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|573700 |194508 | 35915k|  62.6 |  2391M |  51 | 350 |  51 | 976 |9250k|  3 |   0 |   0 |-1.733249e+03 |-1.722531e+03 |   0.62%|  73.96%
 3087s|573800 |194538 | 35920k|  62.6 |  2391M |  51 | 350 |  51 | 762 |9250k|  3 |   0 |   0 |-1.733246e+03 |-1.722531e+03 |   0.62%|  73.96%
 3087s|573900 |194562 | 35926k|  62.6 |  2392M |  51 | 350 |  51 | 851 |9252k|  6 |   0 |   0 |-1.733246e+03 |-1.722531e+03 |   0.62%|  73.96%
 3088s|574000 |194586 | 35932k|  62.6 |  2392M |  51 | 350 |  51 | 894 |9253k|  5 |   0 |   0 |-1.733245e+03 |-1.722531e+03 |   0.62%|  73.96%
 3088s|574100 |194610 | 35937k|  62.6 |  2393M |  51 | 350 |  51 | 819 |9254k|  4 |   0 |   0 |-1.733243e+03 |-1.722531e+03 |   0.62%|  73.96%
 3089s|574200 |194636 | 35943k|  62.6 |  2393M |  51 | 350 |  51 | 744 |9256k|  3 |   0 |   0 |-1.733243e+03 |-1.722531e+03 |   0.62%|  73.96%
 3089s|574300 |194664 | 35948k|  62.6 |  2394M |  51 | 350 |  51 | 820 |9257k|  0 |   0 |   0 |-1.733243e+03 |-1.722531e+03 |   0.62%|  73.96%
 3090s|574400 |194684 | 35952k|  62.6 |  2394M |  51 | 350 |  51 | 918 |9258k|  0 |   0 |   0 |-1.733243e+03 |-1.722531e+03 |   0.62%|  73.96%
 3090s|574500 |194712 | 35959k|  62.6 |  2394M |  51 | 350 |  51 | 689 |9260k|  0 |   0 |   0 |-1.733241e+03 |-1.722531e+03 |   0.62%|  73.97%
 3091s|574600 |194730 | 35965k|  62.6 |  2395M |  51 | 350 |  51 | 730 |9261k|  4 |   0 |   0 |-1.733241e+03 |-1.722531e+03 |   0.62%|  73.97%
 3091s|574700 |194770 | 35971k|  62.6 |  2395M |  51 | 350 |  51 | 810 |9262k|  5 |   0 |   0 |-1.733241e+03 |-1.722531e+03 |   0.62%|  73.97%
 3092s|574800 |194796 | 35975k|  62.6 |  2395M |  51 | 350 |  51 | 999 |9263k|  3 |   0 |   0 |-1.733240e+03 |-1.722531e+03 |   0.62%|  73.97%
 3092s|574900 |194830 | 35981k|  62.6 |  2395M |  51 | 350 |  51 | 794 |9265k|  0 |   0 |   0 |-1.733237e+03 |-1.722531e+03 |   0.62%|  73.97%
 3093s|575000 |194868 | 35987k|  62.6 |  2395M |  51 | 350 |  51 | 974 |9266k|  3 |   0 |   0 |-1.733237e+03 |-1.722531e+03 |   0.62%|  73.97%
 3093s|575100 |194900 | 35991k|  62.6 |  2395M |  51 | 350 |  51 | 860 |9267k|  3 |   0 |   0 |-1.733237e+03 |-1.722531e+03 |   0.62%|  73.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s|575200 |194930 | 35997k|  62.6 |  2397M |  51 | 350 |  51 | 682 |9269k|  5 |   0 |   0 |-1.733237e+03 |-1.722531e+03 |   0.62%|  73.98%
 3094s|575300 |194950 | 36003k|  62.6 |  2397M |  51 | 350 |  51 | 984 |9270k|  0 |   0 |   0 |-1.733236e+03 |-1.722531e+03 |   0.62%|  73.99%
 3094s|575400 |194986 | 36009k|  62.6 |  2397M |  51 | 350 |  51 | 887 |9272k|  5 |   0 |   0 |-1.733233e+03 |-1.722531e+03 |   0.62%|  73.99%
 3095s|575500 |195010 | 36014k|  62.6 |  2397M |  51 | 350 |  51 | 897 |9273k|  5 |   0 |   0 |-1.733233e+03 |-1.722531e+03 |   0.62%|  73.99%
 3095s|575600 |195040 | 36020k|  62.6 |  2397M |  51 | 350 |  51 | 826 |9274k|  5 |   0 |   0 |-1.733233e+03 |-1.722531e+03 |   0.62%|  73.99%
 3096s|575700 |195064 | 36024k|  62.6 |  2397M |  51 | 350 |  51 | 820 |9275k|  0 |   0 |   0 |-1.733231e+03 |-1.722531e+03 |   0.62%|  74.00%
 3096s|575800 |195092 | 36030k|  62.6 |  2399M |  51 | 350 |  51 | 905 |9276k|  4 |   0 |   0 |-1.733228e+03 |-1.722531e+03 |   0.62%|  74.00%
 3097s|575900 |195118 | 36035k|  62.6 |  2399M |  51 | 350 |  51 | 941 |9278k|  0 |   0 |   0 |-1.733228e+03 |-1.722531e+03 |   0.62%|  74.00%
 3097s|576000 |195152 | 36041k|  62.6 |  2399M |  51 | 350 |  51 | 681 |9280k|  6 |   0 |   0 |-1.733228e+03 |-1.722531e+03 |   0.62%|  74.00%
 3098s|576100 |195186 | 36047k|  62.6 |  2399M |  51 | 350 |  51 | 935 |9281k|  3 |   0 |   0 |-1.733226e+03 |-1.722531e+03 |   0.62%|  74.04%
 3098s|576200 |195224 | 36052k|  62.6 |  2399M |  51 | 350 |  51 | 876 |9282k|  2 |   0 |   0 |-1.733226e+03 |-1.722531e+03 |   0.62%|  74.04%
 3099s|576300 |195254 | 36059k|  62.6 |  2399M |  51 | 350 |  51 | 790 |9284k|  6 |   0 |   0 |-1.733226e+03 |-1.722531e+03 |   0.62%|  74.04%
 3099s|576400 |195286 | 36064k|  62.6 |  2400M |  51 | 350 |  51 |1041 |9285k|  5 |   0 |   0 |-1.733226e+03 |-1.722531e+03 |   0.62%|  74.04%
 3099s|576500 |195310 | 36068k|  62.6 |  2400M |  51 | 350 |  51 | 888 |9286k|  3 |   0 |   0 |-1.733225e+03 |-1.722531e+03 |   0.62%|  74.04%
 3100s|576600 |195340 | 36074k|  62.6 |  2400M |  51 | 350 |  51 | 665 |9287k|  6 |   0 |   0 |-1.733224e+03 |-1.722531e+03 |   0.62%|  74.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|576700 |195376 | 36079k|  62.6 |  2401M |  51 | 350 |  51 |1016 |9289k|  2 |   0 |   0 |-1.733224e+03 |-1.722531e+03 |   0.62%|  74.05%
 3101s|576800 |195402 | 36084k|  62.6 |  2401M |  51 | 350 |  51 |1012 |9289k|  4 |   0 |   0 |-1.733223e+03 |-1.722531e+03 |   0.62%|  74.05%
 3101s|576900 |195440 | 36090k|  62.6 |  2401M |  51 | 350 |  51 |1092 |9290k|  4 |   0 |   0 |-1.733223e+03 |-1.722531e+03 |   0.62%|  74.05%
 3102s|577000 |195462 | 36093k|  62.6 |  2401M |  51 | 350 |  51 | 840 |9291k|  3 |   0 |   0 |-1.733223e+03 |-1.722531e+03 |   0.62%|  74.05%
 3102s|577100 |195486 | 36097k|  62.5 |  2402M |  51 | 350 |  51 |1065 |9292k|  0 |   0 |   0 |-1.733223e+03 |-1.722531e+03 |   0.62%|  74.06%
 3103s|577200 |195518 | 36101k|  62.5 |  2402M |  51 | 350 |  51 | 891 |9293k|  3 |   0 |   0 |-1.733222e+03 |-1.722531e+03 |   0.62%|  74.06%
 3103s|577300 |195552 | 36107k|  62.5 |  2403M |  51 | 350 |  51 | 787 |9295k|  0 |   0 |   0 |-1.733222e+03 |-1.722531e+03 |   0.62%|  74.06%
 3103s|577400 |195584 | 36111k|  62.5 |  2403M |  51 | 350 |  51 | 989 |9296k|  3 |   0 |   0 |-1.733221e+03 |-1.722531e+03 |   0.62%|  74.06%
 3104s|577500 |195612 | 36116k|  62.5 |  2403M |  51 | 350 |  51 | 907 |9298k|  3 |   0 |   0 |-1.733220e+03 |-1.722531e+03 |   0.62%|  74.06%
 3104s|577600 |195638 | 36121k|  62.5 |  2403M |  51 | 350 |  51 |1070 |9299k|  3 |   0 |   0 |-1.733220e+03 |-1.722531e+03 |   0.62%|  74.06%
 3105s|577700 |195684 | 36126k|  62.5 |  2404M |  51 | 350 |  51 | 919 |9300k|  4 |   0 |   0 |-1.733217e+03 |-1.722531e+03 |   0.62%|  74.06%
 3105s|577800 |195716 | 36132k|  62.5 |  2405M |  51 | 350 |  51 |1039 |9301k|  0 |   0 |   0 |-1.733217e+03 |-1.722531e+03 |   0.62%|  74.06%
 3106s|577900 |195750 | 36136k|  62.5 |  2405M |  51 | 350 |  51 | 770 |9302k|  3 |   0 |   0 |-1.733216e+03 |-1.722531e+03 |   0.62%|  74.07%
 3106s|578000 |195782 | 36142k|  62.5 |  2405M |  51 | 350 |  51 |1052 |9303k|  3 |   0 |   0 |-1.733216e+03 |-1.722531e+03 |   0.62%|  74.07%
 3107s|578100 |195810 | 36148k|  62.5 |  2405M |  51 | 350 |  51 | 984 |9305k|  0 |   0 |   0 |-1.733215e+03 |-1.722531e+03 |   0.62%|  74.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s|578200 |195848 | 36154k|  62.5 |  2405M |  51 | 350 |  51 | 990 |9306k|  5 |   0 |   0 |-1.733212e+03 |-1.722531e+03 |   0.62%|  74.09%
 3108s|578300 |195884 | 36159k|  62.5 |  2406M |  51 | 350 |  51 |1052 |9307k|  5 |   0 |   0 |-1.733212e+03 |-1.722531e+03 |   0.62%|  74.09%
 3108s|578400 |195912 | 36164k|  62.5 |  2406M |  51 | 350 |  51 | 922 |9308k|  3 |   0 |   0 |-1.733209e+03 |-1.722531e+03 |   0.62%|  74.09%
 3108s|578500 |195940 | 36169k|  62.5 |  2406M |  51 | 350 |  51 | 852 |9309k|  3 |   0 |   0 |-1.733209e+03 |-1.722531e+03 |   0.62%|  74.09%
 3109s|578600 |195964 | 36174k|  62.5 |  2406M |  51 | 350 |  51 | 784 |9310k|  2 |   0 |   0 |-1.733205e+03 |-1.722531e+03 |   0.62%|  74.09%
 3109s|578700 |195990 | 36179k|  62.5 |  2406M |  51 | 350 |  51 | 934 |9312k|  0 |   0 |   0 |-1.733204e+03 |-1.722531e+03 |   0.62%|  74.09%
 3110s|578800 |196018 | 36183k|  62.5 |  2407M |  51 | 350 |  51 | 922 |9313k|  6 |   0 |   0 |-1.733204e+03 |-1.722531e+03 |   0.62%|  74.09%
 3110s|578900 |196040 | 36188k|  62.5 |  2407M |  51 | 350 |  51 | 846 |9314k|  0 |   0 |   0 |-1.733204e+03 |-1.722531e+03 |   0.62%|  74.09%
 3111s|579000 |196082 | 36194k|  62.5 |  2408M |  51 | 350 |  51 | 782 |9315k|  5 |   0 |   0 |-1.733202e+03 |-1.722531e+03 |   0.62%|  74.10%
 3111s|579100 |196116 | 36200k|  62.5 |  2408M |  51 | 350 |  51 | 794 |9317k|  1 |   0 |   0 |-1.733202e+03 |-1.722531e+03 |   0.62%|  74.10%
 3112s|579200 |196144 | 36207k|  62.5 |  2408M |  51 | 350 |  51 | 929 |9318k|  3 |   0 |   0 |-1.733201e+03 |-1.722531e+03 |   0.62%|  74.10%
 3112s|579300 |196168 | 36212k|  62.5 |  2408M |  51 | 350 |  51 |1053 |9320k|  0 |   0 |   0 |-1.733199e+03 |-1.722531e+03 |   0.62%|  74.10%
 3113s|579400 |196192 | 36218k|  62.5 |  2410M |  51 | 350 |  51 | 793 |9322k|  3 |   0 |   0 |-1.733196e+03 |-1.722531e+03 |   0.62%|  74.10%
 3113s|579500 |196220 | 36223k|  62.5 |  2410M |  51 | 350 |  51 | 982 |9323k|  3 |   0 |   0 |-1.733196e+03 |-1.722531e+03 |   0.62%|  74.10%
 3113s|579600 |196248 | 36228k|  62.5 |  2411M |  51 | 350 |  51 | 821 |9324k|  0 |   0 |   0 |-1.733195e+03 |-1.722531e+03 |   0.62%|  74.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|579700 |196270 | 36233k|  62.5 |  2411M |  51 | 350 |  51 | 876 |9325k|  0 |   0 |   0 |-1.733194e+03 |-1.722531e+03 |   0.62%|  74.10%
 3114s|579800 |196296 | 36239k|  62.5 |  2411M |  51 | 350 |  51 | 945 |9327k|  3 |   0 |   0 |-1.733194e+03 |-1.722531e+03 |   0.62%|  74.11%
 3115s|579900 |196312 | 36243k|  62.5 |  2411M |  51 | 350 |  51 | 874 |9328k|  3 |   0 |   0 |-1.733191e+03 |-1.722531e+03 |   0.62%|  74.11%
 3115s|580000 |196334 | 36249k|  62.5 |  2411M |  51 | 350 |  51 | 690 |9329k|  0 |   0 |   0 |-1.733191e+03 |-1.722531e+03 |   0.62%|  74.11%
 3116s|580100 |196364 | 36255k|  62.5 |  2411M |  51 | 350 |  51 |1039 |9330k|  3 |   0 |   0 |-1.733190e+03 |-1.722531e+03 |   0.62%|  74.11%
 3116s|580200 |196388 | 36261k|  62.5 |  2412M |  51 | 350 |  51 | 800 |9332k|  4 |   0 |   0 |-1.733190e+03 |-1.722531e+03 |   0.62%|  74.11%
 3116s|580300 |196418 | 36266k|  62.5 |  2412M |  51 | 350 |  51 | 949 |9333k|  3 |   0 |   0 |-1.733190e+03 |-1.722531e+03 |   0.62%|  74.11%
 3117s|580400 |196446 | 36271k|  62.5 |  2413M |  51 | 350 |  51 | 812 |9334k|  0 |   0 |   0 |-1.733190e+03 |-1.722531e+03 |   0.62%|  74.12%
 3117s|580500 |196474 | 36276k|  62.5 |  2413M |  51 | 350 |  51 |1085 |9335k|  0 |   0 |   0 |-1.733187e+03 |-1.722531e+03 |   0.62%|  74.12%
 3118s|580600 |196490 | 36282k|  62.5 |  2413M |  51 | 350 |  51 | 964 |9337k|  5 |   0 |   0 |-1.733187e+03 |-1.722531e+03 |   0.62%|  74.12%
 3118s|580700 |196522 | 36287k|  62.5 |  2413M |  51 | 350 |  51 |1004 |9338k|  5 |   0 |   0 |-1.733187e+03 |-1.722531e+03 |   0.62%|  74.12%
 3119s|580800 |196556 | 36293k|  62.5 |  2413M |  51 | 350 |  51 | 806 |9339k|  5 |   0 |   0 |-1.733186e+03 |-1.722531e+03 |   0.62%|  74.12%
 3119s|580900 |196588 | 36300k|  62.5 |  2414M |  51 | 350 |  51 |1153 |9341k|  4 |   0 |   0 |-1.733185e+03 |-1.722531e+03 |   0.62%|  74.12%
 3120s|581000 |196622 | 36306k|  62.5 |  2414M |  51 | 350 |  51 |1018 |9342k|  2 |   0 |   0 |-1.733185e+03 |-1.722531e+03 |   0.62%|  74.12%
 3120s|581100 |196664 | 36313k|  62.5 |  2415M |  51 | 350 |  51 | 894 |9344k|  2 |   0 |   0 |-1.733182e+03 |-1.722531e+03 |   0.62%|  74.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|581200 |196696 | 36318k|  62.5 |  2415M |  51 | 350 |  51 | 896 |9345k|  8 |   0 |   0 |-1.733178e+03 |-1.722531e+03 |   0.62%|  74.13%
 3121s|581300 |196724 | 36323k|  62.5 |  2415M |  51 | 350 |  51 |1001 |9346k|  3 |   0 |   0 |-1.733177e+03 |-1.722531e+03 |   0.62%|  74.16%
 3121s|581400 |196754 | 36328k|  62.5 |  2415M |  51 | 350 |  51 | 945 |9347k|  3 |   0 |   0 |-1.733177e+03 |-1.722531e+03 |   0.62%|  74.16%
 3122s|581500 |196778 | 36333k|  62.5 |  2416M |  51 | 350 |  51 | 931 |9348k|  3 |   0 |   0 |-1.733177e+03 |-1.722531e+03 |   0.62%|  74.16%
 3122s|581600 |196820 | 36339k|  62.5 |  2416M |  51 | 350 |  51 | 816 |9349k|  3 |   0 |   0 |-1.733177e+03 |-1.722531e+03 |   0.62%|  74.17%
 3123s|581700 |196846 | 36343k|  62.5 |  2416M |  51 | 350 |  51 | 894 |9350k|  3 |   0 |   0 |-1.733176e+03 |-1.722531e+03 |   0.62%|  74.17%
 3123s|581800 |196878 | 36348k|  62.5 |  2416M |  51 | 350 |  51 | 947 |9352k|  5 |   0 |   0 |-1.733176e+03 |-1.722531e+03 |   0.62%|  74.17%
 3124s|581900 |196910 | 36354k|  62.5 |  2417M |  51 | 350 |  51 |1078 |9353k|  0 |   0 |   0 |-1.733176e+03 |-1.722531e+03 |   0.62%|  74.17%
 3124s|582000 |196946 | 36359k|  62.5 |  2417M |  51 | 350 |  51 | 934 |9354k|  5 |   0 |   0 |-1.733175e+03 |-1.722531e+03 |   0.62%|  74.17%
 3125s|582100 |196980 | 36364k|  62.5 |  2418M |  51 | 350 |  51 |1017 |9356k|  9 |   0 |   0 |-1.733173e+03 |-1.722531e+03 |   0.62%|  74.17%
 3125s|582200 |197008 | 36371k|  62.5 |  2418M |  51 | 350 |  51 | 775 |9357k|  8 |   0 |   0 |-1.733172e+03 |-1.722531e+03 |   0.62%|  74.17%
 3125s|582300 |197042 | 36376k|  62.5 |  2418M |  51 | 350 |  51 | 820 |9358k|  0 |   0 |   0 |-1.733172e+03 |-1.722531e+03 |   0.62%|  74.18%
 3126s|582400 |197068 | 36381k|  62.5 |  2418M |  51 | 350 |  51 | 756 |9359k|  5 |   0 |   0 |-1.733171e+03 |-1.722531e+03 |   0.62%|  74.18%
 3126s|582500 |197090 | 36386k|  62.5 |  2418M |  51 | 350 |  51 | 877 |9360k|  0 |   0 |   0 |-1.733170e+03 |-1.722531e+03 |   0.62%|  74.18%
 3127s|582600 |197118 | 36391k|  62.5 |  2419M |  51 | 350 |  51 | 906 |9362k|  8 |   0 |   0 |-1.733169e+03 |-1.722531e+03 |   0.62%|  74.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|582700 |197148 | 36395k|  62.5 |  2420M |  51 | 350 |  51 | 988 |9363k|  3 |   0 |   0 |-1.733167e+03 |-1.722531e+03 |   0.62%|  74.19%
 3128s|582800 |197170 | 36400k|  62.5 |  2421M |  51 | 350 |  51 | 935 |9364k|  0 |   0 |   0 |-1.733164e+03 |-1.722531e+03 |   0.62%|  74.19%
 3128s|582900 |197196 | 36405k|  62.5 |  2421M |  51 | 350 |  51 | 874 |9365k|  3 |   0 |   0 |-1.733162e+03 |-1.722531e+03 |   0.62%|  74.20%
 3129s|583000 |197216 | 36410k|  62.5 |  2421M |  51 | 350 |  51 |1077 |9367k|  5 |   0 |   0 |-1.733162e+03 |-1.722531e+03 |   0.62%|  74.20%
 3129s|583100 |197242 | 36417k|  62.5 |  2421M |  51 | 350 |  51 | 976 |9369k|  0 |   0 |   0 |-1.733160e+03 |-1.722531e+03 |   0.62%|  74.20%
 3130s|583200 |197280 | 36422k|  62.5 |  2421M |  51 | 350 |  51 | 982 |9370k|  3 |   0 |   0 |-1.733159e+03 |-1.722531e+03 |   0.62%|  74.21%
 3130s|583300 |197308 | 36427k|  62.4 |  2421M |  51 | 350 |  51 | 992 |9371k|  3 |   0 |   0 |-1.733158e+03 |-1.722531e+03 |   0.62%|  74.21%
 3130s|583400 |197340 | 36433k|  62.4 |  2422M |  51 | 350 |  51 | 847 |9372k|  3 |   0 |   0 |-1.733157e+03 |-1.722531e+03 |   0.62%|  74.21%
 3131s|583500 |197364 | 36437k|  62.4 |  2423M |  51 | 350 |  51 | 940 |9373k|  0 |   0 |   0 |-1.733154e+03 |-1.722531e+03 |   0.62%|  74.21%
 3131s|583600 |197400 | 36442k|  62.4 |  2423M |  51 | 350 |  51 |1003 |9374k|  4 |   0 |   0 |-1.733153e+03 |-1.722531e+03 |   0.62%|  74.22%
 3132s|583700 |197436 | 36447k|  62.4 |  2423M |  51 | 350 |  51 | 963 |9375k|  3 |   0 |   0 |-1.733153e+03 |-1.722531e+03 |   0.62%|  74.22%
 3132s|583800 |197464 | 36453k|  62.4 |  2423M |  51 | 350 |  51 | 878 |9377k|  9 |   0 |   0 |-1.733153e+03 |-1.722531e+03 |   0.62%|  74.22%
 3133s|583900 |197496 | 36459k|  62.4 |  2423M |  51 | 350 |  51 | 865 |9378k|  4 |   0 |   0 |-1.733153e+03 |-1.722531e+03 |   0.62%|  74.22%
 3133s|584000 |197510 | 36463k|  62.4 |  2423M |  51 | 350 |  51 | 674 |9379k|  1 |   0 |   0 |-1.733149e+03 |-1.722531e+03 |   0.62%|  74.22%
 3133s|584100 |197550 | 36469k|  62.4 |  2424M |  51 | 350 |  51 | 900 |9380k|  5 |   0 |   0 |-1.733148e+03 |-1.722531e+03 |   0.62%|  74.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s|584200 |197584 | 36473k|  62.4 |  2424M |  51 | 350 |  51 | 875 |9381k|  3 |   0 |   0 |-1.733147e+03 |-1.722531e+03 |   0.62%|  74.23%
 3134s|584300 |197606 | 36478k|  62.4 |  2424M |  51 | 350 |  51 | 906 |9382k|  0 |   0 |   0 |-1.733145e+03 |-1.722531e+03 |   0.62%|  74.23%
 3135s|584400 |197638 | 36482k|  62.4 |  2424M |  51 | 350 |  51 | 742 |9383k|  1 |   0 |   0 |-1.733145e+03 |-1.722531e+03 |   0.62%|  74.23%
 3135s|584500 |197664 | 36487k|  62.4 |  2424M |  51 | 350 |  51 | 832 |9384k|  2 |   0 |   0 |-1.733143e+03 |-1.722531e+03 |   0.62%|  74.23%
