2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|  1158k|544299 | 34728k|  30.0 |  4001M |  51 | 160 |  21 | 365 |  15M|  3 |   0 |   0 |-7.772005e+02 |-7.724320e+02 |   0.62%|  96.56%
 2719s|  1158k|544331 | 34730k|  30.0 |  4002M |  51 | 160 |  21 | 410 |  15M|  1 |   0 |   0 |-7.772005e+02 |-7.724320e+02 |   0.62%|  96.56%
 2719s|  1158k|544353 | 34733k|  30.0 |  4002M |  51 | 160 |  21 | 389 |  15M|  0 |   0 |   0 |-7.772005e+02 |-7.724320e+02 |   0.62%|  96.56%
 2719s|  1158k|544391 | 34736k|  30.0 |  4002M |  51 | 160 |  21 | 446 |  15M|  4 |   0 |   0 |-7.772004e+02 |-7.724320e+02 |   0.62%|  96.56%
 2719s|  1158k|544427 | 34738k|  30.0 |  4002M |  51 | 160 |  21 | 332 |  15M|  2 |   0 |   0 |-7.772004e+02 |-7.724320e+02 |   0.62%|  96.56%
 2720s|  1158k|544453 | 34740k|  30.0 |  4002M |  51 | 160 |  21 | 335 |  15M|  5 |   0 |   0 |-7.772004e+02 |-7.724320e+02 |   0.62%|  96.56%
 2720s|  1158k|544485 | 34743k|  30.0 |  4002M |  51 | 160 |  21 | 381 |  15M|  4 |   0 |   0 |-7.772003e+02 |-7.724320e+02 |   0.62%|  96.56%
 2720s|  1158k|544513 | 34745k|  30.0 |  4002M |  51 | 160 |  21 | 432 |  15M|  5 |   0 |   0 |-7.771995e+02 |-7.724320e+02 |   0.62%|  96.56%
 2720s|  1158k|544557 | 34748k|  30.0 |  4002M |  51 | 160 |  21 | 345 |  15M|  5 |   0 |   0 |-7.771991e+02 |-7.724320e+02 |   0.62%|  96.56%
 2720s|  1159k|544577 | 34750k|  30.0 |  4002M |  51 | 160 |  21 | 397 |  15M|  5 |   0 |   0 |-7.771991e+02 |-7.724320e+02 |   0.62%|  96.56%
 2721s|  1159k|544615 | 34752k|  30.0 |  4002M |  51 | 160 |  21 | 419 |  15M|  4 |   0 |   0 |-7.771991e+02 |-7.724320e+02 |   0.62%|  96.56%
 2721s|  1159k|544651 | 34755k|  30.0 |  4003M |  51 | 160 |  21 | 362 |  15M|  7 |   0 |   0 |-7.771988e+02 |-7.724320e+02 |   0.62%|  96.56%
 2721s|  1159k|544687 | 34757k|  30.0 |  4004M |  51 | 160 |  21 | 417 |  15M|  6 |   0 |   0 |-7.771986e+02 |-7.724320e+02 |   0.62%|  96.56%
 2721s|  1159k|544719 | 34759k|  30.0 |  4004M |  51 | 160 |  21 | 409 |  15M|  3 |   0 |   0 |-7.771984e+02 |-7.724320e+02 |   0.62%|  96.56%
 2721s|  1159k|544745 | 34761k|  30.0 |  4005M |  51 | 160 |  21 | 405 |  15M|  5 |   0 |   0 |-7.771980e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|  1159k|544771 | 34764k|  30.0 |  4005M |  51 | 160 |  21 | 368 |  15M|  1 |   0 |   0 |-7.771980e+02 |-7.724320e+02 |   0.62%|  96.56%
 2722s|  1159k|544815 | 34766k|  30.0 |  4005M |  51 | 160 |  21 | 436 |  15M|  4 |   0 |   0 |-7.771977e+02 |-7.724320e+02 |   0.62%|  96.56%
 2722s|  1159k|544843 | 34768k|  30.0 |  4006M |  51 | 160 |  21 | 356 |  15M|  2 |   0 |   0 |-7.771964e+02 |-7.724320e+02 |   0.62%|  96.56%
 2722s|  1159k|544873 | 34771k|  30.0 |  4006M |  51 | 160 |  21 | 325 |  15M|  2 |   0 |   0 |-7.771962e+02 |-7.724320e+02 |   0.62%|  96.56%
 2722s|  1160k|544923 | 34773k|  30.0 |  4006M |  51 | 160 |  21 | 389 |  15M|  4 |   0 |   0 |-7.771960e+02 |-7.724320e+02 |   0.62%|  96.56%
 2723s|  1160k|544961 | 34776k|  30.0 |  4015M |  51 | 160 |  21 | 382 |  15M|  3 |   0 |   0 |-7.771959e+02 |-7.724320e+02 |   0.62%|  96.56%
 2723s|  1160k|545005 | 34778k|  30.0 |  4015M |  51 | 160 |  21 | 365 |  15M|  5 |   0 |   0 |-7.771952e+02 |-7.724320e+02 |   0.62%|  96.56%
 2723s|  1160k|545045 | 34780k|  30.0 |  4015M |  51 | 160 |  21 | 386 |  15M|  5 |   0 |   0 |-7.771952e+02 |-7.724320e+02 |   0.62%|  96.56%
 2723s|  1160k|545087 | 34783k|  30.0 |  4015M |  51 | 160 |  21 | 381 |  15M|  2 |   0 |   0 |-7.771952e+02 |-7.724320e+02 |   0.62%|  96.56%
 2723s|  1160k|545125 | 34785k|  30.0 |  4016M |  51 | 160 |  21 | 450 |  15M|  6 |   0 |   0 |-7.771952e+02 |-7.724320e+02 |   0.62%|  96.56%
 2724s|  1160k|545171 | 34788k|  30.0 |  4016M |  51 | 160 |  21 | 364 |  15M|  0 |   0 |   0 |-7.771951e+02 |-7.724320e+02 |   0.62%|  96.56%
 2724s|  1160k|545229 | 34790k|  30.0 |  4016M |  51 | 160 |  21 | 426 |  15M|  0 |   0 |   0 |-7.771951e+02 |-7.724320e+02 |   0.62%|  96.56%
 2724s|  1160k|545261 | 34792k|  30.0 |  4016M |  51 | 160 |  21 | 349 |  15M|  3 |   0 |   0 |-7.771945e+02 |-7.724320e+02 |   0.62%|  96.56%
 2724s|  1160k|545293 | 34795k|  30.0 |  4017M |  51 | 160 |  21 | 451 |  15M|  6 |   0 |   0 |-7.771942e+02 |-7.724320e+02 |   0.62%|  96.56%
 2724s|  1161k|545329 | 34798k|  30.0 |  4017M |  51 | 160 |  21 | 415 |  15M|  3 |   0 |   0 |-7.771936e+02 |-7.724320e+02 |   0.62%|  96.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|  1161k|545373 | 34800k|  30.0 |  4017M |  51 | 160 |  21 | 423 |  15M|  0 |   0 |   0 |-7.771936e+02 |-7.724320e+02 |   0.62%|  96.57%
 2725s|  1161k|545411 | 34802k|  30.0 |  4017M |  51 | 160 |  21 | 407 |  15M|  2 |   0 |   0 |-7.771935e+02 |-7.724320e+02 |   0.62%|  96.57%
 2725s|  1161k|545437 | 34805k|  30.0 |  4018M |  51 | 160 |  21 | 434 |  15M|  3 |   0 |   0 |-7.771933e+02 |-7.724320e+02 |   0.62%|  96.57%
 2725s|  1161k|545475 | 34807k|  30.0 |  4018M |  51 | 160 |  21 | 413 |  15M|  0 |   0 |   0 |-7.771933e+02 |-7.724320e+02 |   0.62%|  96.57%
 2725s|  1161k|545523 | 34810k|  30.0 |  4018M |  51 | 160 |  21 | 376 |  15M|  2 |   0 |   0 |-7.771930e+02 |-7.724320e+02 |   0.62%|  96.57%
 2725s|  1161k|545553 | 34813k|  30.0 |  4019M |  51 | 160 |  21 | 407 |  15M|  5 |   0 |   0 |-7.771929e+02 |-7.724320e+02 |   0.62%|  96.57%
 2726s|  1161k|545599 | 34815k|  30.0 |  4020M |  51 | 160 |  21 | 422 |  15M|  6 |   0 |   0 |-7.771929e+02 |-7.724320e+02 |   0.62%|  96.57%
 2726s|  1161k|545621 | 34817k|  30.0 |  4020M |  51 | 160 |  21 | 366 |  15M|  6 |   0 |   0 |-7.771922e+02 |-7.724320e+02 |   0.62%|  96.57%
 2726s|  1161k|545649 | 34819k|  30.0 |  4020M |  51 | 160 |  21 | 385 |  15M|  1 |   0 |   0 |-7.771920e+02 |-7.724320e+02 |   0.62%|  96.57%
 2726s|  1162k|545677 | 34822k|  30.0 |  4020M |  51 | 160 |  21 | 314 |  15M|  1 |   0 |   0 |-7.771917e+02 |-7.724320e+02 |   0.62%|  96.57%
 2726s|  1162k|545723 | 34825k|  30.0 |  4020M |  51 | 160 |  21 | 454 |  15M|  5 |   0 |   0 |-7.771917e+02 |-7.724320e+02 |   0.62%|  96.57%
 2727s|  1162k|545775 | 34827k|  30.0 |  4020M |  51 | 160 |  21 | 476 |  15M|  5 |   0 |   0 |-7.771917e+02 |-7.724320e+02 |   0.62%|  96.57%
 2727s|  1162k|545821 | 34829k|  30.0 |  4020M |  51 | 160 |  21 | 366 |  15M|  6 |   0 |   0 |-7.771913e+02 |-7.724320e+02 |   0.62%|  96.57%
 2727s|  1162k|545855 | 34832k|  30.0 |  4020M |  51 | 160 |  21 | 420 |  15M|  4 |   0 |   0 |-7.771912e+02 |-7.724320e+02 |   0.62%|  96.57%
 2727s|  1162k|545877 | 34834k|  30.0 |  4020M |  51 | 160 |  21 | 417 |  15M|  1 |   0 |   0 |-7.771909e+02 |-7.724320e+02 |   0.62%|  96.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|  1162k|545915 | 34837k|  30.0 |  4020M |  51 | 160 |  21 | 409 |  15M|  4 |   0 |   0 |-7.771904e+02 |-7.724320e+02 |   0.62%|  96.57%
 2728s|  1162k|545951 | 34839k|  30.0 |  4021M |  51 | 160 |  21 | 375 |  15M|  6 |   0 |   0 |-7.771903e+02 |-7.724320e+02 |   0.62%|  96.57%
 2728s|  1162k|545979 | 34842k|  30.0 |  4022M |  51 | 160 |  21 | 478 |  15M|  3 |   0 |   0 |-7.771903e+02 |-7.724320e+02 |   0.62%|  96.57%
 2728s|  1162k|546021 | 34845k|  30.0 |  4022M |  51 | 160 |  21 | 334 |  15M|  3 |   0 |   0 |-7.771898e+02 |-7.724320e+02 |   0.62%|  96.57%
 2728s|  1163k|546065 | 34847k|  30.0 |  4022M |  51 | 160 |  21 | 423 |  15M|  4 |   0 |   0 |-7.771895e+02 |-7.724320e+02 |   0.62%|  96.57%
 2728s|  1163k|546093 | 34849k|  30.0 |  4022M |  51 | 160 |  21 | 384 |  15M|  6 |   0 |   0 |-7.771894e+02 |-7.724320e+02 |   0.62%|  96.57%
 2729s|  1163k|546137 | 34851k|  30.0 |  4022M |  51 | 160 |  21 | 386 |  15M|  2 |   0 |   0 |-7.771893e+02 |-7.724320e+02 |   0.62%|  96.57%
 2729s|  1163k|546175 | 34854k|  30.0 |  4022M |  51 | 160 |  21 | 417 |  15M|  4 |   0 |   0 |-7.771892e+02 |-7.724320e+02 |   0.62%|  96.57%
 2729s|  1163k|546219 | 34856k|  30.0 |  4022M |  51 | 160 |  21 | 451 |  15M|  4 |   0 |   0 |-7.771889e+02 |-7.724320e+02 |   0.62%|  96.57%
 2729s|  1163k|546263 | 34859k|  30.0 |  4023M |  51 | 160 |  21 | 434 |  15M|  2 |   0 |   0 |-7.771889e+02 |-7.724320e+02 |   0.62%|  96.57%
 2729s|  1163k|546297 | 34861k|  30.0 |  4023M |  51 | 160 |  21 | 381 |  15M|  2 |   0 |   0 |-7.771881e+02 |-7.724320e+02 |   0.62%|  96.57%
 2730s|  1163k|546335 | 34864k|  30.0 |  4024M |  51 | 160 |  21 | 428 |  15M|  5 |   0 |   0 |-7.771873e+02 |-7.724320e+02 |   0.62%|  96.57%
 2730s|  1163k|546353 | 34866k|  30.0 |  4024M |  51 | 160 |  21 | 400 |  15M|  3 |   0 |   0 |-7.771869e+02 |-7.724320e+02 |   0.62%|  96.57%
 2730s|  1163k|546387 | 34869k|  30.0 |  4024M |  51 | 160 |  21 | 346 |  15M|  0 |   0 |   0 |-7.771869e+02 |-7.724320e+02 |   0.62%|  96.57%
 2730s|  1164k|546419 | 34871k|  30.0 |  4024M |  51 | 160 |  21 | 456 |  15M|  0 |   0 |   0 |-7.771868e+02 |-7.724320e+02 |   0.62%|  96.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|  1164k|546467 | 34873k|  30.0 |  4024M |  51 | 160 |  21 | 322 |  15M|  2 |   0 |   0 |-7.771868e+02 |-7.724320e+02 |   0.62%|  96.57%
 2731s|  1164k|546509 | 34875k|  30.0 |  4024M |  51 | 160 |  21 | 330 |  15M|  5 |   0 |   0 |-7.771866e+02 |-7.724320e+02 |   0.62%|  96.57%
 2731s|  1164k|546541 | 34877k|  30.0 |  4024M |  51 | 160 |  21 | 426 |  15M|  2 |   0 |   0 |-7.771862e+02 |-7.724320e+02 |   0.62%|  96.57%
 2731s|  1164k|546575 | 34880k|  30.0 |  4025M |  51 | 160 |  21 | 419 |  15M|  4 |   0 |   0 |-7.771859e+02 |-7.724320e+02 |   0.62%|  96.57%
 2731s|  1164k|546631 | 34883k|  30.0 |  4026M |  51 | 160 |  21 | 437 |  15M|  5 |   0 |   0 |-7.771856e+02 |-7.724320e+02 |   0.62%|  96.57%
 2731s|  1164k|546673 | 34885k|  30.0 |  4026M |  51 | 160 |  21 | 422 |  15M|  1 |   0 |   0 |-7.771850e+02 |-7.724320e+02 |   0.62%|  96.57%
 2732s|  1164k|546705 | 34887k|  30.0 |  4026M |  51 | 160 |  21 | 410 |  15M|  6 |   0 |   0 |-7.771848e+02 |-7.724320e+02 |   0.62%|  96.57%
 2732s|  1164k|546747 | 34890k|  30.0 |  4026M |  51 | 160 |  21 | 343 |  15M|  4 |   0 |   0 |-7.771844e+02 |-7.724320e+02 |   0.62%|  96.57%
 2732s|  1164k|546779 | 34892k|  30.0 |  4026M |  51 | 160 |  21 | 436 |  15M|  6 |   0 |   0 |-7.771842e+02 |-7.724320e+02 |   0.62%|  96.57%
 2732s|  1165k|546817 | 34895k|  30.0 |  4026M |  51 | 160 |  21 | 350 |  15M|  6 |   0 |   0 |-7.771840e+02 |-7.724320e+02 |   0.62%|  96.57%
 2732s|  1165k|546855 | 34897k|  30.0 |  4026M |  51 | 160 |  21 | 360 |  15M|  6 |   0 |   0 |-7.771840e+02 |-7.724320e+02 |   0.62%|  96.57%
 2733s|  1165k|546891 | 34900k|  30.0 |  4026M |  51 | 160 |  21 | 435 |  15M|  3 |   0 |   0 |-7.771830e+02 |-7.724320e+02 |   0.62%|  96.57%
 2733s|  1165k|546933 | 34902k|  30.0 |  4027M |  51 | 160 |  21 | 319 |  15M|  7 |   0 |   0 |-7.771830e+02 |-7.724320e+02 |   0.62%|  96.57%
 2733s|  1165k|546961 | 34904k|  30.0 |  4028M |  51 | 160 |  21 | 408 |  15M|  6 |   0 |   0 |-7.771830e+02 |-7.724320e+02 |   0.62%|  96.57%
 2733s|  1165k|547001 | 34907k|  30.0 |  4028M |  51 | 160 |  21 | 374 |  15M|  2 |   0 |   0 |-7.771829e+02 |-7.724320e+02 |   0.62%|  96.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|  1165k|547037 | 34910k|  30.0 |  4028M |  51 | 160 |  21 | 355 |  15M|  1 |   0 |   0 |-7.771829e+02 |-7.724320e+02 |   0.62%|  96.57%
 2734s|  1165k|547071 | 34913k|  30.0 |  4028M |  51 | 160 |  21 | 411 |  15M|  0 |   0 |   0 |-7.771825e+02 |-7.724320e+02 |   0.62%|  96.57%
 2734s|  1165k|547109 | 34915k|  29.9 |  4029M |  51 | 160 |  21 | 353 |  15M|  4 |   0 |   0 |-7.771824e+02 |-7.724320e+02 |   0.61%|  96.57%
 2734s|  1165k|547143 | 34917k|  29.9 |  4029M |  51 | 160 |  21 | 437 |  15M|  0 |   0 |   0 |-7.771821e+02 |-7.724320e+02 |   0.61%|  96.57%
 2734s|  1166k|547173 | 34920k|  29.9 |  4030M |  51 | 160 |  21 | 340 |  15M|  1 |   0 |   0 |-7.771820e+02 |-7.724320e+02 |   0.61%|  96.57%
 2734s|  1166k|547193 | 34922k|  29.9 |  4030M |  51 | 160 |  21 | 436 |  15M|  4 |   0 |   0 |-7.771817e+02 |-7.724320e+02 |   0.61%|  96.57%
 2735s|  1166k|547241 | 34924k|  29.9 |  4031M |  51 | 160 |  21 | 342 |  15M|  2 |   0 |   0 |-7.771815e+02 |-7.724320e+02 |   0.61%|  96.57%
 2735s|  1166k|547279 | 34927k|  29.9 |  4031M |  51 | 160 |  21 | 403 |  15M|  4 |   0 |   0 |-7.771815e+02 |-7.724320e+02 |   0.61%|  96.57%
 2735s|  1166k|547315 | 34929k|  29.9 |  4031M |  51 | 160 |  21 | 321 |  15M|  0 |   0 |   0 |-7.771815e+02 |-7.724320e+02 |   0.61%|  96.57%
 2735s|  1166k|547345 | 34932k|  29.9 |  4031M |  51 | 160 |  21 | 399 |  15M|  6 |   0 |   0 |-7.771813e+02 |-7.724320e+02 |   0.61%|  96.57%
 2735s|  1166k|547371 | 34935k|  29.9 |  4031M |  51 | 160 |  21 | 418 |  15M|  4 |   0 |   0 |-7.771813e+02 |-7.724320e+02 |   0.61%|  96.57%
 2736s|  1166k|547407 | 34937k|  29.9 |  4031M |  51 | 160 |  21 | 395 |  15M|  2 |   0 |   0 |-7.771812e+02 |-7.724320e+02 |   0.61%|  96.57%
 2736s|  1166k|547443 | 34940k|  29.9 |  4031M |  51 | 160 |  21 | 418 |  15M|  5 |   0 |   0 |-7.771810e+02 |-7.724320e+02 |   0.61%|  96.57%
 2736s|  1166k|547471 | 34942k|  29.9 |  4031M |  51 | 160 |  21 | 436 |  15M|  3 |   0 |   0 |-7.771806e+02 |-7.724320e+02 |   0.61%|  96.57%
 2736s|  1167k|547517 | 34945k|  29.9 |  4031M |  51 | 160 |  21 | 453 |  15M|  3 |   0 |   0 |-7.771804e+02 |-7.724320e+02 |   0.61%|  96.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|  1167k|547555 | 34947k|  29.9 |  4032M |  51 | 160 |  21 | 433 |  15M|  4 |   0 |   0 |-7.771803e+02 |-7.724320e+02 |   0.61%|  96.57%
 2737s|  1167k|547591 | 34950k|  29.9 |  4032M |  51 | 160 |  21 | 408 |  15M|  1 |   0 |   0 |-7.771802e+02 |-7.724320e+02 |   0.61%|  96.57%
 2737s|  1167k|547637 | 34952k|  29.9 |  4032M |  51 | 160 |  21 | 445 |  15M|  4 |   0 |   0 |-7.771802e+02 |-7.724320e+02 |   0.61%|  96.57%
 2737s|  1167k|547681 | 34954k|  29.9 |  4032M |  51 | 160 |  21 | 423 |  15M|  5 |   0 |   0 |-7.771802e+02 |-7.724320e+02 |   0.61%|  96.57%
 2737s|  1167k|547719 | 34957k|  29.9 |  4032M |  51 | 160 |  21 | 446 |  15M|  5 |   0 |   0 |-7.771802e+02 |-7.724320e+02 |   0.61%|  96.57%
 2737s|  1167k|547747 | 34959k|  29.9 |  4032M |  51 | 160 |  21 | 364 |  15M|  5 |   0 |   0 |-7.771796e+02 |-7.724320e+02 |   0.61%|  96.57%
 2738s|  1167k|547793 | 34962k|  29.9 |  4033M |  51 | 160 |  21 | 385 |  15M|  6 |   0 |   0 |-7.771796e+02 |-7.724320e+02 |   0.61%|  96.57%
 2738s|  1167k|547835 | 34964k|  29.9 |  4034M |  51 | 160 |  21 | 441 |  15M|  4 |   0 |   0 |-7.771796e+02 |-7.724320e+02 |   0.61%|  96.57%
 2738s|  1167k|547881 | 34967k|  29.9 |  4035M |  51 | 160 |  21 | 373 |  15M|  1 |   0 |   0 |-7.771796e+02 |-7.724320e+02 |   0.61%|  96.57%
 2738s|  1168k|547919 | 34969k|  29.9 |  4036M |  51 | 160 |  21 | 394 |  15M|  5 |   0 |   0 |-7.771791e+02 |-7.724320e+02 |   0.61%|  96.57%
 2738s|  1168k|547953 | 34971k|  29.9 |  4036M |  51 | 160 |  21 | 395 |  15M|  1 |   0 |   0 |-7.771785e+02 |-7.724320e+02 |   0.61%|  96.57%
 2739s|  1168k|547975 | 34973k|  29.9 |  4036M |  51 | 160 |  21 | 329 |  15M|  0 |   0 |   0 |-7.771783e+02 |-7.724320e+02 |   0.61%|  96.57%
 2739s|  1168k|548013 | 34976k|  29.9 |  4036M |  51 | 160 |  21 | 384 |  15M|  3 |   0 |   0 |-7.771782e+02 |-7.724320e+02 |   0.61%|  96.57%
 2739s|  1168k|548047 | 34978k|  29.9 |  4036M |  51 | 160 |  21 | 339 |  15M|  5 |   0 |   0 |-7.771780e+02 |-7.724320e+02 |   0.61%|  96.57%
 2739s|  1168k|548085 | 34981k|  29.9 |  4036M |  51 | 160 |  21 | 410 |  15M|  0 |   0 |   0 |-7.771780e+02 |-7.724320e+02 |   0.61%|  96.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|  1168k|548103 | 34983k|  29.9 |  4036M |  51 | 160 |  21 | 367 |  15M|  3 |   0 |   0 |-7.771777e+02 |-7.724320e+02 |   0.61%|  96.58%
 2740s|  1168k|548127 | 34985k|  29.9 |  4036M |  51 | 160 |  21 | 408 |  15M|  4 |   0 |   0 |-7.771776e+02 |-7.724320e+02 |   0.61%|  96.58%
 2740s|  1168k|548167 | 34988k|  29.9 |  4036M |  51 | 160 |  21 | 409 |  15M|  2 |   0 |   0 |-7.771775e+02 |-7.724320e+02 |   0.61%|  96.58%
 2740s|  1168k|548197 | 34990k|  29.9 |  4037M |  51 | 160 |  21 | 394 |  15M|  4 |   0 |   0 |-7.771774e+02 |-7.724320e+02 |   0.61%|  96.58%
 2740s|  1169k|548253 | 34992k|  29.9 |  4037M |  51 | 160 |  21 | 371 |  15M|  3 |   0 |   0 |-7.771774e+02 |-7.724320e+02 |   0.61%|  96.58%
 2740s|  1169k|548293 | 34995k|  29.9 |  4037M |  51 | 160 |  21 | 290 |  15M|  5 |   0 |   0 |-7.771774e+02 |-7.724320e+02 |   0.61%|  96.58%
 2741s|  1169k|548331 | 34998k|  29.9 |  4037M |  51 | 160 |  21 | 411 |  15M|  4 |   0 |   0 |-7.771773e+02 |-7.724320e+02 |   0.61%|  96.58%
 2741s|  1169k|548363 | 35000k|  29.9 |  4037M |  51 | 160 |  21 | 414 |  15M|  5 |   0 |   0 |-7.771772e+02 |-7.724320e+02 |   0.61%|  96.58%
 2741s|  1169k|548401 | 35003k|  29.9 |  4037M |  51 | 160 |  21 | 455 |  15M|  0 |   0 |   0 |-7.771771e+02 |-7.724320e+02 |   0.61%|  96.58%
 2741s|  1169k|548437 | 35005k|  29.9 |  4037M |  51 | 160 |  21 | 456 |  15M|  3 |   0 |   0 |-7.771770e+02 |-7.724320e+02 |   0.61%|  96.58%
 2741s|  1169k|548463 | 35008k|  29.9 |  4037M |  51 | 160 |  21 | 370 |  15M|  2 |   0 |   0 |-7.771768e+02 |-7.724320e+02 |   0.61%|  96.58%
 2742s|  1169k|548501 | 35010k|  29.9 |  4038M |  51 | 160 |  21 | 355 |  15M|  2 |   0 |   0 |-7.771768e+02 |-7.724320e+02 |   0.61%|  96.58%
 2742s|  1169k|548535 | 35012k|  29.9 |  4038M |  51 | 160 |  21 | 341 |  15M|  2 |   0 |   0 |-7.771767e+02 |-7.724320e+02 |   0.61%|  96.58%
 2742s|  1169k|548563 | 35015k|  29.9 |  4039M |  51 | 160 |  21 | 366 |  15M|  1 |   0 |   0 |-7.771764e+02 |-7.724320e+02 |   0.61%|  96.58%
 2742s|  1170k|548605 | 35018k|  29.9 |  4040M |  51 | 160 |  21 | 395 |  15M|  6 |   0 |   0 |-7.771763e+02 |-7.724320e+02 |   0.61%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|  1170k|548629 | 35020k|  29.9 |  4041M |  51 | 160 |  21 | 412 |  15M|  5 |   0 |   0 |-7.771762e+02 |-7.724320e+02 |   0.61%|  96.58%
 2743s|  1170k|548675 | 35023k|  29.9 |  4041M |  51 | 160 |  21 | 403 |  15M|  1 |   0 |   0 |-7.771760e+02 |-7.724320e+02 |   0.61%|  96.58%
 2743s|  1170k|548711 | 35025k|  29.9 |  4041M |  51 | 160 |  21 | 382 |  15M|  2 |   0 |   0 |-7.771751e+02 |-7.724320e+02 |   0.61%|  96.58%
 2743s|  1170k|548755 | 35027k|  29.9 |  4041M |  51 | 160 |  21 | 377 |  15M|  2 |   0 |   0 |-7.771751e+02 |-7.724320e+02 |   0.61%|  96.58%
 2743s|  1170k|548785 | 35030k|  29.9 |  4042M |  51 | 160 |  21 | 390 |  15M|  6 |   0 |   0 |-7.771750e+02 |-7.724320e+02 |   0.61%|  96.58%
 2743s|  1170k|548825 | 35032k|  29.9 |  4042M |  51 | 160 |  21 | 375 |  15M|  5 |   0 |   0 |-7.771747e+02 |-7.724320e+02 |   0.61%|  96.58%
 2744s|  1170k|548863 | 35035k|  29.9 |  4042M |  51 | 160 |  21 | 341 |  15M|  8 |   0 |   0 |-7.771747e+02 |-7.724320e+02 |   0.61%|  96.58%
 2744s|  1170k|548907 | 35037k|  29.9 |  4042M |  51 | 160 |  21 | 380 |  15M|  4 |   0 |   0 |-7.771745e+02 |-7.724320e+02 |   0.61%|  96.58%
 2744s|  1170k|548941 | 35039k|  29.9 |  4042M |  51 | 160 |  21 | 344 |  15M|  1 |   0 |   0 |-7.771745e+02 |-7.724320e+02 |   0.61%|  96.58%
 2744s|  1171k|548977 | 35042k|  29.9 |  4042M |  51 | 160 |  21 | 369 |  15M|  2 |   0 |   0 |-7.771740e+02 |-7.724320e+02 |   0.61%|  96.58%
 2744s|  1171k|549011 | 35044k|  29.9 |  4042M |  51 | 160 |  21 | 348 |  15M|  1 |   0 |   0 |-7.771738e+02 |-7.724320e+02 |   0.61%|  96.58%
 2745s|  1171k|549059 | 35047k|  29.9 |  4043M |  51 | 160 |  21 | 406 |  15M|  2 |   0 |   0 |-7.771738e+02 |-7.724320e+02 |   0.61%|  96.58%
 2745s|  1171k|549083 | 35049k|  29.9 |  4043M |  51 | 160 |  21 | 387 |  15M|  0 |   0 |   0 |-7.771737e+02 |-7.724320e+02 |   0.61%|  96.58%
 2745s|  1171k|549109 | 35051k|  29.9 |  4044M |  51 | 160 |  21 | 428 |  15M|  3 |   0 |   0 |-7.771737e+02 |-7.724320e+02 |   0.61%|  96.58%
 2745s|  1171k|549151 | 35053k|  29.9 |  4044M |  51 | 160 |  21 | 423 |  15M|  3 |   0 |   0 |-7.771731e+02 |-7.724320e+02 |   0.61%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
