solving instance knapsack 50 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|784300 |303082 | 27573k|  35.2 |  2796M |  62 | 350 |  51 | 387 |  12M|  1 |   0 |   0 |-1.667674e+03 |-1.648141e+03 |   1.19%|  81.45%
 3082s|784400 |303116 | 27578k|  35.2 |  2796M |  62 | 350 |  51 | 600 |  12M|  1 |   0 |   0 |-1.667673e+03 |-1.648141e+03 |   1.19%|  81.45%
 3083s|784500 |303146 | 27582k|  35.2 |  2796M |  62 | 350 |  51 | 400 |  12M|  1 |   0 |   0 |-1.667667e+03 |-1.648141e+03 |   1.18%|  81.45%
 3083s|784600 |303182 | 27587k|  35.2 |  2797M |  62 | 350 |  51 | 521 |  12M|  7 |   0 |   0 |-1.667665e+03 |-1.648141e+03 |   1.18%|  81.45%
 3084s|784700 |303222 | 27593k|  35.2 |  2797M |  62 | 350 |  51 | 690 |  12M|  5 |   0 |   0 |-1.667664e+03 |-1.648141e+03 |   1.18%|  81.45%
 3084s|784800 |303260 | 27597k|  35.2 |  2797M |  62 | 350 |  51 | 641 |  12M|  7 |   0 |   0 |-1.667662e+03 |-1.648141e+03 |   1.18%|  81.45%
 3084s|784900 |303288 | 27602k|  35.2 |  2797M |  62 | 350 |  51 | 336 |  12M|  0 |   0 |   0 |-1.667659e+03 |-1.648141e+03 |   1.18%|  81.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|785000 |303326 | 27606k|  35.2 |  2797M |  62 | 350 |  51 | 608 |  12M|  2 |   0 |   0 |-1.667659e+03 |-1.648141e+03 |   1.18%|  81.46%
 3085s|785100 |303356 | 27612k|  35.2 |  2797M |  62 | 350 |  51 | 657 |  12M|  2 |   0 |   0 |-1.667655e+03 |-1.648141e+03 |   1.18%|  81.46%
 3086s|785200 |303420 | 27618k|  35.2 |  2798M |  62 | 350 |  51 | 495 |  12M|  0 |   0 |   0 |-1.667653e+03 |-1.648141e+03 |   1.18%|  81.46%
 3086s|785300 |303432 | 27622k|  35.2 |  2799M |  62 | 350 |  51 | 618 |  12M|  6 |   0 |   0 |-1.667653e+03 |-1.648141e+03 |   1.18%|  81.46%
 3087s|785400 |303448 | 27626k|  35.2 |  2799M |  62 | 350 |  51 | 441 |  12M|  9 |   0 |   0 |-1.667651e+03 |-1.648141e+03 |   1.18%|  81.46%
 3087s|785500 |303478 | 27630k|  35.2 |  2800M |  62 | 350 |  51 | 381 |  12M|  3 |   0 |   0 |-1.667651e+03 |-1.648141e+03 |   1.18%|  81.46%
 3088s|785600 |303522 | 27636k|  35.2 |  2800M |  62 | 350 |  51 | 371 |  12M|  7 |   0 |   0 |-1.667649e+03 |-1.648141e+03 |   1.18%|  81.46%
 3088s|785700 |303550 | 27642k|  35.2 |  2800M |  62 | 350 |  51 | 601 |  12M|  5 |   0 |   0 |-1.667648e+03 |-1.648141e+03 |   1.18%|  81.46%
 3088s|785800 |303600 | 27648k|  35.2 |  2800M |  62 | 350 |  51 | 528 |  12M|  9 |   0 |   0 |-1.667648e+03 |-1.648141e+03 |   1.18%|  81.46%
 3089s|785900 |303640 | 27652k|  35.2 |  2800M |  62 | 350 |  51 | 613 |  12M|  5 |   0 |   0 |-1.667648e+03 |-1.648141e+03 |   1.18%|  81.46%
 3089s|786000 |303702 | 27659k|  35.2 |  2801M |  62 | 350 |  51 | 429 |  12M|  3 |   0 |   0 |-1.667647e+03 |-1.648141e+03 |   1.18%|  81.46%
 3090s|786100 |303734 | 27663k|  35.2 |  2802M |  62 | 350 |  51 | 359 |  12M|  0 |   0 |   0 |-1.667646e+03 |-1.648141e+03 |   1.18%|  81.46%
 3090s|786200 |303764 | 27666k|  35.2 |  2802M |  62 | 350 |  51 | 546 |  12M|  2 |   0 |   0 |-1.667643e+03 |-1.648141e+03 |   1.18%|  81.46%
 3091s|786300 |303808 | 27671k|  35.2 |  2804M |  62 | 350 |  51 | 484 |  12M|  7 |   0 |   0 |-1.667643e+03 |-1.648141e+03 |   1.18%|  81.47%
 3091s|786400 |303848 | 27677k|  35.2 |  2804M |  62 | 350 |  51 | 425 |  12M|  0 |   0 |   0 |-1.667642e+03 |-1.648141e+03 |   1.18%|  81.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|786500 |303892 | 27682k|  35.2 |  2804M |  62 | 350 |  51 | 366 |  12M|  0 |   0 |   0 |-1.667642e+03 |-1.648141e+03 |   1.18%|  81.47%
 3092s|786600 |303918 | 27688k|  35.2 |  2804M |  62 | 350 |  51 | 505 |  12M|  2 |   0 |   0 |-1.667641e+03 |-1.648141e+03 |   1.18%|  81.47%
 3092s|786700 |303948 | 27692k|  35.2 |  2805M |  62 | 350 |  51 | 526 |  12M|  7 |   0 |   0 |-1.667641e+03 |-1.648141e+03 |   1.18%|  81.47%
 3093s|786800 |303978 | 27696k|  35.2 |  2806M |  62 | 350 |  51 | 502 |  12M|  3 |   0 |   0 |-1.667641e+03 |-1.648141e+03 |   1.18%|  81.47%
 3093s|786900 |304002 | 27699k|  35.2 |  2806M |  62 | 350 |  51 | 331 |  12M|  1 |   0 |   0 |-1.667640e+03 |-1.648141e+03 |   1.18%|  81.47%
 3094s|787000 |304030 | 27703k|  35.2 |  2806M |  62 | 350 |  51 | 378 |  12M|  7 |   0 |   0 |-1.667638e+03 |-1.648141e+03 |   1.18%|  81.47%
 3094s|787100 |304050 | 27707k|  35.2 |  2806M |  62 | 350 |  51 | 607 |  12M|  5 |   0 |   0 |-1.667638e+03 |-1.648141e+03 |   1.18%|  81.47%
 3094s|787200 |304086 | 27711k|  35.2 |  2806M |  62 | 350 |  51 | 537 |  12M|  6 |   0 |   0 |-1.667638e+03 |-1.648141e+03 |   1.18%|  81.47%
 3095s|787300 |304116 | 27716k|  35.2 |  2806M |  62 | 350 |  51 | 652 |  12M|  6 |   0 |   0 |-1.667637e+03 |-1.648141e+03 |   1.18%|  81.47%
 3095s|787400 |304152 | 27718k|  35.2 |  2806M |  62 | 350 |  51 | 454 |  12M|  7 |   0 |   0 |-1.667636e+03 |-1.648141e+03 |   1.18%|  81.47%
 3096s|787500 |304186 | 27723k|  35.2 |  2806M |  62 | 350 |  51 | 528 |  12M|  3 |   0 |   0 |-1.667636e+03 |-1.648141e+03 |   1.18%|  81.48%
 3096s|787600 |304226 | 27727k|  35.2 |  2807M |  62 | 350 |  51 | 562 |  12M|  7 |   0 |   0 |-1.667634e+03 |-1.648141e+03 |   1.18%|  81.48%
 3097s|787700 |304254 | 27732k|  35.2 |  2807M |  62 | 350 |  51 | 518 |  12M|  2 |   0 |   0 |-1.667632e+03 |-1.648141e+03 |   1.18%|  81.48%
 3098s|787800 |304296 | 27738k|  35.2 |  2808M |  62 | 350 |  51 | 418 |  12M|  4 |   0 |   0 |-1.667630e+03 |-1.648141e+03 |   1.18%|  81.48%
 3098s|787900 |304334 | 27742k|  35.2 |  2808M |  62 | 350 |  51 | 580 |  12M|  4 |   0 |   0 |-1.667630e+03 |-1.648141e+03 |   1.18%|  81.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|788000 |304400 | 27748k|  35.2 |  2808M |  62 | 350 |  51 | 593 |  12M|  3 |   0 |   0 |-1.667630e+03 |-1.648141e+03 |   1.18%|  81.48%
 3099s|788100 |304432 | 27752k|  35.2 |  2808M |  62 | 350 |  51 | 374 |  12M|  2 |   0 |   0 |-1.667629e+03 |-1.648141e+03 |   1.18%|  81.48%
 3099s|788200 |304462 | 27756k|  35.2 |  2808M |  62 | 350 |  51 | 395 |  12M|  2 |   0 |   0 |-1.667628e+03 |-1.648141e+03 |   1.18%|  81.48%
 3100s|788300 |304488 | 27760k|  35.2 |  2810M |  62 | 350 |  51 | 451 |  12M| 10 |   0 |   0 |-1.667628e+03 |-1.648141e+03 |   1.18%|  81.48%
 3100s|788400 |304518 | 27765k|  35.2 |  2811M |  62 | 350 |  51 | 552 |  12M|  5 |   0 |   0 |-1.667627e+03 |-1.648141e+03 |   1.18%|  81.48%
 3101s|788500 |304544 | 27768k|  35.2 |  2811M |  62 | 350 |  51 | 677 |  12M|  6 |   0 |   0 |-1.667627e+03 |-1.648141e+03 |   1.18%|  81.49%
 3101s|788600 |304576 | 27772k|  35.2 |  2811M |  62 | 350 |  51 | 498 |  12M|  2 |   0 |   0 |-1.667627e+03 |-1.648141e+03 |   1.18%|  81.49%
 3101s|788700 |304620 | 27777k|  35.2 |  2811M |  62 | 350 |  51 | 533 |  12M|  6 |   0 |   0 |-1.667625e+03 |-1.648141e+03 |   1.18%|  81.49%
 3102s|788800 |304650 | 27782k|  35.2 |  2811M |  62 | 350 |  51 | 360 |  12M|  1 |   0 |   0 |-1.667624e+03 |-1.648141e+03 |   1.18%|  81.49%
 3102s|788900 |304678 | 27785k|  35.2 |  2811M |  62 | 350 |  51 | 503 |  12M|  7 |   0 |   0 |-1.667624e+03 |-1.648141e+03 |   1.18%|  81.49%
 3103s|789000 |304732 | 27790k|  35.2 |  2811M |  62 | 350 |  51 | 536 |  12M|  2 |   0 |   0 |-1.667624e+03 |-1.648141e+03 |   1.18%|  81.49%
 3103s|789100 |304780 | 27796k|  35.2 |  2812M |  62 | 350 |  51 | 615 |  12M|  6 |   0 |   0 |-1.667624e+03 |-1.648141e+03 |   1.18%|  81.49%
 3104s|789200 |304834 | 27801k|  35.2 |  2813M |  62 | 350 |  51 | 505 |  12M|  2 |   0 |   0 |-1.667623e+03 |-1.648141e+03 |   1.18%|  81.49%
 3104s|789300 |304872 | 27807k|  35.2 |  2813M |  62 | 350 |  51 | 372 |  12M|  1 |   0 |   0 |-1.667622e+03 |-1.648141e+03 |   1.18%|  81.49%
 3104s|789400 |304902 | 27811k|  35.2 |  2813M |  62 | 350 |  51 | 367 |  12M|  8 |   0 |   0 |-1.667620e+03 |-1.648141e+03 |   1.18%|  81.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|789500 |304942 | 27815k|  35.2 |  2813M |  62 | 350 |  51 | 354 |  12M|  4 |   0 |   0 |-1.667619e+03 |-1.648141e+03 |   1.18%|  81.50%
 3105s|789600 |304990 | 27821k|  35.2 |  2815M |  62 | 350 |  51 | 333 |  12M|  4 |   0 |   0 |-1.667619e+03 |-1.648141e+03 |   1.18%|  81.50%
 3106s|789700 |305024 | 27826k|  35.2 |  2816M |  62 | 350 |  51 | 505 |  12M|  3 |   0 |   0 |-1.667618e+03 |-1.648141e+03 |   1.18%|  81.50%
 3106s|789800 |305058 | 27830k|  35.2 |  2817M |  62 | 350 |  51 | 454 |  12M|  2 |   0 |   0 |-1.667616e+03 |-1.648141e+03 |   1.18%|  81.50%
 3107s|789900 |305102 | 27834k|  35.2 |  2817M |  62 | 350 |  51 | 468 |  12M|  2 |   0 |   0 |-1.667615e+03 |-1.648141e+03 |   1.18%|  81.50%
 3107s|790000 |305124 | 27839k|  35.2 |  2817M |  62 | 350 |  51 | 351 |  12M|  6 |   0 |   0 |-1.667615e+03 |-1.648141e+03 |   1.18%|  81.50%
 3108s|790100 |305172 | 27844k|  35.2 |  2817M |  62 | 350 |  51 | 526 |  12M|  7 |   0 |   0 |-1.667615e+03 |-1.648141e+03 |   1.18%|  81.50%
 3108s|790200 |305214 | 27849k|  35.2 |  2818M |  62 | 350 |  51 | 648 |  12M|  6 |   0 |   0 |-1.667614e+03 |-1.648141e+03 |   1.18%|  81.51%
 3108s|790300 |305244 | 27853k|  35.2 |  2818M |  62 | 350 |  51 | 604 |  12M|  4 |   0 |   0 |-1.667611e+03 |-1.648141e+03 |   1.18%|  81.51%
 3109s|790400 |305284 | 27857k|  35.2 |  2819M |  62 | 350 |  51 | 652 |  12M|  2 |   0 |   0 |-1.667610e+03 |-1.648141e+03 |   1.18%|  81.51%
 3109s|790500 |305320 | 27863k|  35.2 |  2819M |  62 | 350 |  51 | 516 |  12M|  6 |   0 |   0 |-1.667607e+03 |-1.648141e+03 |   1.18%|  81.51%
 3110s|790600 |305348 | 27867k|  35.2 |  2819M |  62 | 350 |  51 | 457 |  12M|  4 |   0 |   0 |-1.667606e+03 |-1.648141e+03 |   1.18%|  81.51%
 3110s|790700 |305382 | 27871k|  35.2 |  2819M |  62 | 350 |  51 | 395 |  12M|  3 |   0 |   0 |-1.667604e+03 |-1.648141e+03 |   1.18%|  81.51%
 3111s|790800 |305406 | 27875k|  35.2 |  2819M |  62 | 350 |  51 | 383 |  12M|  6 |   0 |   0 |-1.667602e+03 |-1.648141e+03 |   1.18%|  81.51%
 3111s|790900 |305438 | 27879k|  35.3 |  2819M |  62 | 350 |  51 | 552 |  12M|  6 |   0 |   0 |-1.667602e+03 |-1.648141e+03 |   1.18%|  81.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|791000 |305478 | 27885k|  35.3 |  2819M |  62 | 350 |  51 | 625 |  12M|  5 |   0 |   0 |-1.667602e+03 |-1.648141e+03 |   1.18%|  81.52%
 3112s|791100 |305544 | 27891k|  35.3 |  2819M |  62 | 350 |  51 | 565 |  12M|  8 |   0 |   0 |-1.667600e+03 |-1.648141e+03 |   1.18%|  81.52%
 3112s|791200 |305592 | 27896k|  35.3 |  2820M |  62 | 350 |  51 | 530 |  12M|  6 |   0 |   0 |-1.667599e+03 |-1.648141e+03 |   1.18%|  81.52%
 3113s|791300 |305628 | 27900k|  35.3 |  2821M |  62 | 350 |  51 | 448 |  12M|  4 |   0 |   0 |-1.667599e+03 |-1.648141e+03 |   1.18%|  81.52%
 3113s|791400 |305674 | 27906k|  35.3 |  2821M |  62 | 350 |  51 | 373 |  12M|  2 |   0 |   0 |-1.667597e+03 |-1.648141e+03 |   1.18%|  81.52%
 3114s|791500 |305706 | 27909k|  35.3 |  2821M |  62 | 350 |  51 | 702 |  12M|  5 |   0 |   0 |-1.667596e+03 |-1.648141e+03 |   1.18%|  81.52%
 3114s|791600 |305736 | 27913k|  35.3 |  2821M |  62 | 350 |  51 | 490 |  12M|  2 |   0 |   0 |-1.667596e+03 |-1.648141e+03 |   1.18%|  81.52%
 3114s|791700 |305774 | 27918k|  35.3 |  2821M |  62 | 350 |  51 | 440 |  12M|  0 |   0 |   0 |-1.667595e+03 |-1.648141e+03 |   1.18%|  81.52%
 3115s|791800 |305810 | 27922k|  35.3 |  2821M |  62 | 350 |  51 | 517 |  12M|  6 |   0 |   0 |-1.667594e+03 |-1.648141e+03 |   1.18%|  81.52%
 3115s|791900 |305832 | 27925k|  35.3 |  2822M |  62 | 350 |  51 | 554 |  12M|  1 |   0 |   0 |-1.667594e+03 |-1.648141e+03 |   1.18%|  81.52%
 3116s|792000 |305884 | 27930k|  35.3 |  2824M |  62 | 350 |  51 | 751 |  12M| 10 |   0 |   0 |-1.667592e+03 |-1.648141e+03 |   1.18%|  81.52%
 3116s|792100 |305906 | 27936k|  35.3 |  2824M |  62 | 350 |  51 | 520 |  12M|  1 |   0 |   0 |-1.667589e+03 |-1.648141e+03 |   1.18%|  81.52%
 3117s|792200 |305946 | 27940k|  35.3 |  2824M |  62 | 350 |  51 | 546 |  12M|  7 |   0 |   0 |-1.667589e+03 |-1.648141e+03 |   1.18%|  81.52%
 3117s|792300 |305986 | 27945k|  35.3 |  2825M |  62 | 350 |  51 | 575 |  12M|  1 |   0 |   0 |-1.667589e+03 |-1.648141e+03 |   1.18%|  81.60%
 3118s|792400 |306030 | 27951k|  35.3 |  2825M |  62 | 350 |  51 | 495 |  12M|  0 |   0 |   0 |-1.667586e+03 |-1.648141e+03 |   1.18%|  81.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|792500 |306050 | 27954k|  35.3 |  2825M |  62 | 350 |  51 | 468 |  12M|  4 |   0 |   0 |-1.667584e+03 |-1.648141e+03 |   1.18%|  81.60%
 3118s|792600 |306084 | 27960k|  35.3 |  2825M |  62 | 350 |  51 | 594 |  12M|  2 |   0 |   0 |-1.667584e+03 |-1.648141e+03 |   1.18%|  81.60%
 3119s|792700 |306108 | 27963k|  35.3 |  2826M |  62 | 350 |  51 | 521 |  12M|  1 |   0 |   0 |-1.667583e+03 |-1.648141e+03 |   1.18%|  81.60%
 3119s|792800 |306136 | 27968k|  35.3 |  2826M |  62 | 350 |  51 | 498 |  12M|  6 |   0 |   0 |-1.667582e+03 |-1.648141e+03 |   1.18%|  81.60%
 3120s|792900 |306176 | 27972k|  35.3 |  2827M |  62 | 350 |  51 | 532 |  12M|  3 |   0 |   0 |-1.667582e+03 |-1.648141e+03 |   1.18%|  81.60%
 3120s|793000 |306218 | 27978k|  35.3 |  2827M |  62 | 350 |  51 | 630 |  12M|  7 |   0 |   0 |-1.667582e+03 |-1.648141e+03 |   1.18%|  81.60%
 3121s|793100 |306260 | 27984k|  35.3 |  2827M |  62 | 350 |  51 | 420 |  12M|  0 |   0 |   0 |-1.667580e+03 |-1.648141e+03 |   1.18%|  81.60%
 3121s|793200 |306296 | 27987k|  35.3 |  2827M |  62 | 350 |  51 | 380 |  12M|  6 |   0 |   0 |-1.667578e+03 |-1.648141e+03 |   1.18%|  81.60%
 3121s|793300 |306324 | 27992k|  35.3 |  2827M |  62 | 350 |  51 | 466 |  12M|  0 |   0 |   0 |-1.667578e+03 |-1.648141e+03 |   1.18%|  81.60%
 3122s|793400 |306352 | 27995k|  35.3 |  2828M |  62 | 350 |  51 | 334 |  12M|  7 |   0 |   0 |-1.667578e+03 |-1.648141e+03 |   1.18%|  81.60%
 3122s|793500 |306384 | 27999k|  35.3 |  2828M |  62 | 350 |  51 | 388 |  12M|  1 |   0 |   0 |-1.667578e+03 |-1.648141e+03 |   1.18%|  81.61%
 3123s|793600 |306426 | 28005k|  35.3 |  2828M |  62 | 350 |  51 | 538 |  12M|  1 |   0 |   0 |-1.667576e+03 |-1.648141e+03 |   1.18%|  81.61%
 3123s|793700 |306460 | 28009k|  35.3 |  2828M |  62 | 350 |  51 | 630 |  12M|  6 |   0 |   0 |-1.667575e+03 |-1.648141e+03 |   1.18%|  81.61%
 3123s|793800 |306492 | 28014k|  35.3 |  2828M |  62 | 350 |  51 | 546 |  12M|  6 |   0 |   0 |-1.667574e+03 |-1.648141e+03 |   1.18%|  81.61%
 3124s|793900 |306538 | 28020k|  35.3 |  2829M |  62 | 350 |  51 | 457 |  12M|  2 |   0 |   0 |-1.667574e+03 |-1.648141e+03 |   1.18%|  81.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|794000 |306576 | 28025k|  35.3 |  2829M |  62 | 350 |  51 | 343 |  12M|  5 |   0 |   0 |-1.667570e+03 |-1.648141e+03 |   1.18%|  81.62%
 3125s|794100 |306616 | 28030k|  35.3 |  2830M |  62 | 350 |  51 | 539 |  12M|  0 |   0 |   0 |-1.667570e+03 |-1.648141e+03 |   1.18%|  81.62%
 3125s|794200 |306666 | 28035k|  35.3 |  2831M |  62 | 350 |  51 | 395 |  12M|  8 |   0 |   0 |-1.667570e+03 |-1.648141e+03 |   1.18%|  81.62%
 3126s|794300 |306702 | 28039k|  35.3 |  2831M |  62 | 350 |  51 | 356 |  12M|  0 |   0 |   0 |-1.667570e+03 |-1.648141e+03 |   1.18%|  81.62%
 3126s|794400 |306738 | 28043k|  35.3 |  2832M |  62 | 350 |  51 | 462 |  12M|  5 |   0 |   0 |-1.667569e+03 |-1.648141e+03 |   1.18%|  81.62%
 3127s|794500 |306772 | 28048k|  35.3 |  2832M |  62 | 350 |  51 | 707 |  12M|  9 |   0 |   0 |-1.667568e+03 |-1.648141e+03 |   1.18%|  81.62%
 3127s|794600 |306826 | 28055k|  35.3 |  2832M |  62 | 350 |  51 | 637 |  12M|  6 |   0 |   0 |-1.667565e+03 |-1.648141e+03 |   1.18%|  81.62%
 3128s|794700 |306862 | 28059k|  35.3 |  2833M |  62 | 350 |  51 | 348 |  12M|  0 |   0 |   0 |-1.667563e+03 |-1.648141e+03 |   1.18%|  81.63%
 3128s|794800 |306890 | 28064k|  35.3 |  2834M |  62 | 350 |  51 | 467 |  12M|  1 |   0 |   0 |-1.667561e+03 |-1.648141e+03 |   1.18%|  81.63%
 3128s|794900 |306944 | 28069k|  35.3 |  2835M |  62 | 350 |  51 | 442 |  12M|  2 |   0 |   0 |-1.667558e+03 |-1.648141e+03 |   1.18%|  81.63%
 3129s|795000 |306972 | 28073k|  35.3 |  2835M |  62 | 350 |  51 | 505 |  12M|  1 |   0 |   0 |-1.667558e+03 |-1.648141e+03 |   1.18%|  81.63%
 3129s|795100 |307026 | 28078k|  35.3 |  2835M |  62 | 350 |  51 | 477 |  12M|  2 |   0 |   0 |-1.667556e+03 |-1.648141e+03 |   1.18%|  81.63%
 3130s|795200 |307076 | 28084k|  35.3 |  2836M |  62 | 350 |  51 | 674 |  12M|  7 |   0 |   0 |-1.667556e+03 |-1.648141e+03 |   1.18%|  81.63%
 3130s|795300 |307110 | 28087k|  35.3 |  2837M |  62 | 350 |  51 | 382 |  12M|  6 |   0 |   0 |-1.667555e+03 |-1.648141e+03 |   1.18%|  81.63%
 3131s|795400 |307146 | 28092k|  35.3 |  2839M |  62 | 350 |  51 | 399 |  12M|  7 |   0 |   0 |-1.667555e+03 |-1.648141e+03 |   1.18%|  81.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|795500 |307186 | 28098k|  35.3 |  2839M |  62 | 350 |  51 | 379 |  12M|  5 |   0 |   0 |-1.667555e+03 |-1.648141e+03 |   1.18%|  81.63%
 3132s|795600 |307228 | 28102k|  35.3 |  2839M |  62 | 350 |  51 | 351 |  12M|  7 |   0 |   0 |-1.667554e+03 |-1.648141e+03 |   1.18%|  81.63%
 3132s|795700 |307268 | 28107k|  35.3 |  2839M |  62 | 350 |  51 | 622 |  12M|  5 |   0 |   0 |-1.667554e+03 |-1.648141e+03 |   1.18%|  81.63%
 3132s|795800 |307312 | 28112k|  35.3 |  2839M |  62 | 350 |  51 | 387 |  12M|  8 |   0 |   0 |-1.667554e+03 |-1.648141e+03 |   1.18%|  81.63%
 3133s|795900 |307334 | 28115k|  35.3 |  2839M |  62 | 350 |  51 | 616 |  12M|  7 |   0 |   0 |-1.667553e+03 |-1.648141e+03 |   1.18%|  81.63%
 3133s|796000 |307364 | 28120k|  35.3 |  2839M |  62 | 350 |  51 | 613 |  12M|  1 |   0 |   0 |-1.667553e+03 |-1.648141e+03 |   1.18%|  81.64%
 3134s|796100 |307406 | 28125k|  35.3 |  2840M |  62 | 350 |  51 | 559 |  12M|  5 |   0 |   0 |-1.667552e+03 |-1.648141e+03 |   1.18%|  81.64%
 3134s|796200 |307430 | 28129k|  35.3 |  2841M |  62 | 350 |  51 | 518 |  12M|  5 |   0 |   0 |-1.667551e+03 |-1.648141e+03 |   1.18%|  81.64%
 3134s|796300 |307462 | 28134k|  35.3 |  2841M |  62 | 350 |  51 | 511 |  12M|  7 |   0 |   0 |-1.667549e+03 |-1.648141e+03 |   1.18%|  81.64%
 3135s|796400 |307498 | 28137k|  35.3 |  2841M |  62 | 350 |  51 | 666 |  12M|  5 |   0 |   0 |-1.667547e+03 |-1.648141e+03 |   1.18%|  81.64%
 3135s|796500 |307536 | 28142k|  35.3 |  2841M |  62 | 350 |  51 | 454 |  12M|  1 |   0 |   0 |-1.667547e+03 |-1.648141e+03 |   1.18%|  81.64%
 3136s|796600 |307584 | 28148k|  35.3 |  2841M |  62 | 350 |  51 | 622 |  12M| 10 |   0 |   0 |-1.667547e+03 |-1.648141e+03 |   1.18%|  81.64%
 3136s|796700 |307630 | 28154k|  35.3 |  2841M |  62 | 350 |  51 | 493 |  12M|  4 |   0 |   0 |-1.667546e+03 |-1.648141e+03 |   1.18%|  81.64%
 3137s|796800 |307660 | 28158k|  35.3 |  2842M |  62 | 350 |  51 | 389 |  12M|  0 |   0 |   0 |-1.667545e+03 |-1.648141e+03 |   1.18%|  81.64%
 3137s|796900 |307686 | 28162k|  35.3 |  2842M |  62 | 350 |  51 | 400 |  12M|  0 |   0 |   0 |-1.667544e+03 |-1.648141e+03 |   1.18%|  81.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|797000 |307724 | 28167k|  35.3 |  2842M |  62 | 350 |  51 | 585 |  12M|  7 |   0 |   0 |-1.667542e+03 |-1.648141e+03 |   1.18%|  81.64%
 3138s|797100 |307760 | 28172k|  35.3 |  2842M |  62 | 350 |  51 | 604 |  12M|  0 |   0 |   0 |-1.667542e+03 |-1.648141e+03 |   1.18%|  81.64%
 3138s|797200 |307788 | 28177k|  35.3 |  2843M |  62 | 350 |  51 | 507 |  12M|  1 |   0 |   0 |-1.667540e+03 |-1.648141e+03 |   1.18%|  81.64%
 3139s|797300 |307832 | 28182k|  35.3 |  2843M |  62 | 350 |  51 | 677 |  12M|  6 |   0 |   0 |-1.667539e+03 |-1.648141e+03 |   1.18%|  81.64%
 3139s|797400 |307864 | 28187k|  35.3 |  2843M |  62 | 350 |  51 | 375 |  12M|  6 |   0 |   0 |-1.667538e+03 |-1.648141e+03 |   1.18%|  81.64%
 3140s|797500 |307884 | 28191k|  35.3 |  2843M |  62 | 350 |  51 | 424 |  12M|  0 |   0 |   0 |-1.667538e+03 |-1.648141e+03 |   1.18%|  81.65%
 3140s|797600 |307938 | 28197k|  35.4 |  2844M |  62 | 350 |  51 | 566 |  12M|  5 |   0 |   0 |-1.667538e+03 |-1.648141e+03 |   1.18%|  81.65%
 3141s|797700 |307968 | 28200k|  35.4 |  2844M |  62 | 350 |  51 | 466 |  12M|  2 |   0 |   0 |-1.667536e+03 |-1.648141e+03 |   1.18%|  81.65%
 3141s|797800 |308008 | 28205k|  35.4 |  2845M |  62 | 350 |  51 | 393 |  12M|  8 |   0 |   0 |-1.667534e+03 |-1.648141e+03 |   1.18%|  81.65%
 3141s|797900 |308044 | 28209k|  35.4 |  2846M |  62 | 350 |  51 | 650 |  12M|  9 |   0 |   0 |-1.667534e+03 |-1.648141e+03 |   1.18%|  81.65%
