solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|271000 |271001 |  6885k|  25.4 |  1181M |  45 | 700 | 101 | 632 |4020k|  3 |   0 |   0 |-3.273587e+03 |-2.997885e+03 |   9.20%| unknown
 2672s|271100 |271101 |  6889k|  25.4 |  1181M |  45 | 700 | 101 | 629 |4022k|  6 |   0 |   0 |-3.273586e+03 |-2.997885e+03 |   9.20%| unknown
 2673s|271200 |271201 |  6892k|  25.4 |  1181M |  45 | 700 | 101 | 587 |4023k|  3 |   0 |   0 |-3.273583e+03 |-2.997885e+03 |   9.20%| unknown
 2674s|271300 |271301 |  6895k|  25.4 |  1183M |  45 | 700 | 101 | 629 |4025k|  8 |   0 |   0 |-3.273583e+03 |-2.997885e+03 |   9.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|271400 |271401 |  6897k|  25.4 |  1183M |  45 | 700 | 101 | 614 |4026k|  7 |   0 |   0 |-3.273568e+03 |-2.997885e+03 |   9.20%| unknown
 2676s|271500 |271501 |  6900k|  25.4 |  1183M |  45 | 700 | 101 | 664 |4028k|  8 |   0 |   0 |-3.273568e+03 |-2.997885e+03 |   9.20%| unknown
 2677s|271600 |271601 |  6903k|  25.4 |  1183M |  45 | 700 | 101 | 722 |4030k| 11 |   0 |   0 |-3.273568e+03 |-2.997885e+03 |   9.20%| unknown
 2678s|271700 |271701 |  6905k|  25.4 |  1183M |  45 | 700 | 101 | 590 |4031k|  3 |   0 |   0 |-3.273568e+03 |-2.997885e+03 |   9.20%| unknown
 2679s|271800 |271801 |  6907k|  25.4 |  1183M |  45 | 700 | 101 | 589 |4032k|  3 |   0 |   0 |-3.273560e+03 |-2.997885e+03 |   9.20%| unknown
 2680s|271900 |271901 |  6911k|  25.4 |  1185M |  45 | 700 | 101 | 618 |4034k|  4 |   0 |   0 |-3.273559e+03 |-2.997885e+03 |   9.20%| unknown
 2681s|272000 |272001 |  6915k|  25.4 |  1185M |  45 | 700 | 101 | 610 |4036k| 11 |   0 |   0 |-3.273559e+03 |-2.997885e+03 |   9.20%| unknown
 2682s|272100 |272101 |  6917k|  25.4 |  1185M |  45 | 700 | 101 | 597 |4037k|  5 |   0 |   0 |-3.273553e+03 |-2.997885e+03 |   9.20%| unknown
 2683s|272200 |272201 |  6919k|  25.4 |  1185M |  45 | 700 | 101 | 660 |4039k|  8 |   0 |   0 |-3.273551e+03 |-2.997885e+03 |   9.20%| unknown
 2684s|272300 |272301 |  6923k|  25.4 |  1185M |  45 | 700 | 101 | 646 |4041k|  6 |   0 |   0 |-3.273549e+03 |-2.997885e+03 |   9.20%| unknown
 2685s|272400 |272401 |  6925k|  25.4 |  1186M |  45 | 700 | 101 | 654 |4042k|  8 |   0 |   0 |-3.273549e+03 |-2.997885e+03 |   9.20%| unknown
 2686s|272500 |272501 |  6927k|  25.4 |  1187M |  45 | 700 | 101 | 616 |4044k|  7 |   0 |   0 |-3.273545e+03 |-2.997885e+03 |   9.20%| unknown
 2687s|272600 |272601 |  6930k|  25.4 |  1188M |  45 | 700 | 101 | 643 |4045k|  8 |   0 |   0 |-3.273529e+03 |-2.997885e+03 |   9.19%| unknown
 2688s|272700 |272701 |  6933k|  25.4 |  1188M |  45 | 700 | 101 | 692 |4047k|  2 |   0 |   0 |-3.273522e+03 |-2.997885e+03 |   9.19%| unknown
 2689s|272800 |272801 |  6937k|  25.4 |  1189M |  45 | 700 | 101 | 662 |4048k|  6 |   0 |   0 |-3.273519e+03 |-2.997885e+03 |   9.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|272900 |272901 |  6940k|  25.4 |  1189M |  45 | 700 | 101 | 659 |4050k|  3 |   0 |   0 |-3.273511e+03 |-2.997885e+03 |   9.19%| unknown
 2691s|273000 |273001 |  6942k|  25.4 |  1189M |  45 | 700 | 101 | 565 |4051k|  7 |   0 |   0 |-3.273511e+03 |-2.997885e+03 |   9.19%| unknown
 2692s|273100 |273101 |  6944k|  25.4 |  1190M |  45 | 700 | 101 | 625 |4053k|  3 |   0 |   0 |-3.273500e+03 |-2.997885e+03 |   9.19%| unknown
 2693s|273200 |273201 |  6947k|  25.4 |  1190M |  45 | 700 | 101 | 556 |4055k|  3 |   0 |   0 |-3.273496e+03 |-2.997885e+03 |   9.19%| unknown
 2694s|273300 |273301 |  6951k|  25.4 |  1190M |  45 | 700 | 101 | 595 |4056k|  5 |   0 |   0 |-3.273474e+03 |-2.997885e+03 |   9.19%| unknown
 2695s|273400 |273401 |  6954k|  25.4 |  1190M |  45 | 700 | 101 | 601 |4058k|  3 |   0 |   0 |-3.273474e+03 |-2.997885e+03 |   9.19%| unknown
 2696s|273500 |273501 |  6956k|  25.4 |  1191M |  45 | 700 | 101 | 585 |4059k|  3 |   0 |   0 |-3.273461e+03 |-2.997885e+03 |   9.19%| unknown
 2697s|273600 |273601 |  6959k|  25.4 |  1191M |  45 | 700 | 101 | 600 |4061k|  6 |   0 |   0 |-3.273457e+03 |-2.997885e+03 |   9.19%| unknown
 2698s|273700 |273701 |  6962k|  25.4 |  1192M |  45 | 700 | 101 | 610 |4062k|  7 |   0 |   0 |-3.273457e+03 |-2.997885e+03 |   9.19%| unknown
 2699s|273800 |273801 |  6965k|  25.4 |  1192M |  45 | 700 | 101 | 668 |4064k|  9 |   0 |   0 |-3.273456e+03 |-2.997885e+03 |   9.19%| unknown
 2700s|273900 |273901 |  6968k|  25.4 |  1192M |  45 | 700 | 101 | 581 |4066k|  3 |   0 |   0 |-3.273456e+03 |-2.997885e+03 |   9.19%| unknown
 2701s|274000 |274001 |  6971k|  25.4 |  1193M |  45 | 700 | 101 | 794 |4067k|  6 |   0 |   0 |-3.273456e+03 |-2.997885e+03 |   9.19%| unknown
 2702s|274100 |274101 |  6973k|  25.4 |  1193M |  45 | 700 | 101 | 578 |4069k|  3 |   0 |   0 |-3.273456e+03 |-2.997885e+03 |   9.19%| unknown
 2703s|274200 |274201 |  6976k|  25.4 |  1193M |  45 | 700 | 101 | 632 |4070k|  9 |   0 |   0 |-3.273456e+03 |-2.997885e+03 |   9.19%| unknown
 2704s|274300 |274301 |  6978k|  25.4 |  1193M |  45 | 700 | 101 | 647 |4072k|  6 |   0 |   0 |-3.273438e+03 |-2.997885e+03 |   9.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|274400 |274401 |  6980k|  25.4 |  1195M |  45 | 700 | 101 | 607 |4073k|  7 |   0 |   0 |-3.273438e+03 |-2.997885e+03 |   9.19%| unknown
 2706s|274500 |274501 |  6983k|  25.4 |  1195M |  45 | 700 | 101 | 618 |4074k|  5 |   0 |   0 |-3.273426e+03 |-2.997885e+03 |   9.19%| unknown
 2707s|274600 |274601 |  6985k|  25.4 |  1195M |  45 | 700 | 101 | 719 |4076k|  7 |   0 |   0 |-3.273407e+03 |-2.997885e+03 |   9.19%| unknown
 2708s|274700 |274701 |  6988k|  25.4 |  1195M |  45 | 700 | 101 | 599 |4077k|  7 |   0 |   0 |-3.273406e+03 |-2.997885e+03 |   9.19%| unknown
 2709s|274800 |274801 |  6990k|  25.4 |  1195M |  45 | 700 | 101 | 623 |4079k|  8 |   0 |   0 |-3.273406e+03 |-2.997885e+03 |   9.19%| unknown
 2710s|274900 |274901 |  6994k|  25.4 |  1195M |  45 | 700 | 101 | 626 |4080k|  3 |   0 |   0 |-3.273406e+03 |-2.997885e+03 |   9.19%| unknown
 2711s|275000 |275001 |  6997k|  25.4 |  1197M |  45 | 700 | 101 | 548 |4082k|  3 |   0 |   0 |-3.273386e+03 |-2.997885e+03 |   9.19%| unknown
 2712s|275100 |275101 |  6999k|  25.4 |  1197M |  45 | 700 | 101 | 598 |4084k|  3 |   0 |   0 |-3.273372e+03 |-2.997885e+03 |   9.19%| unknown
 2713s|275200 |275201 |  7002k|  25.4 |  1197M |  45 | 700 | 101 | 660 |4085k|  7 |   0 |   0 |-3.273349e+03 |-2.997885e+03 |   9.19%| unknown
 2714s|275300 |275301 |  7006k|  25.4 |  1197M |  45 | 700 | 101 | 617 |4087k|  7 |   0 |   0 |-3.273337e+03 |-2.997885e+03 |   9.19%| unknown
 2715s|275400 |275401 |  7008k|  25.4 |  1197M |  45 | 700 | 101 | 686 |4089k|  6 |   0 |   0 |-3.273337e+03 |-2.997885e+03 |   9.19%| unknown
 2717s|275500 |275501 |  7011k|  25.4 |  1197M |  45 | 700 | 101 | 630 |4090k|  7 |   0 |   0 |-3.273332e+03 |-2.997885e+03 |   9.19%| unknown
 2718s|275600 |275601 |  7014k|  25.4 |  1198M |  45 | 700 | 101 | 644 |4092k|  3 |   0 |   0 |-3.273321e+03 |-2.997885e+03 |   9.19%| unknown
 2719s|275700 |275701 |  7017k|  25.4 |  1199M |  45 | 700 | 101 | 558 |4094k|  3 |   0 |   0 |-3.273321e+03 |-2.997885e+03 |   9.19%| unknown
 2720s|275800 |275801 |  7019k|  25.5 |  1199M |  45 | 700 | 101 | 605 |4095k|  3 |   0 |   0 |-3.273321e+03 |-2.997885e+03 |   9.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s|275900 |275901 |  7023k|  25.5 |  1199M |  45 | 700 | 101 | 601 |4097k|  3 |   0 |   0 |-3.273321e+03 |-2.997885e+03 |   9.19%| unknown
 2722s|276000 |276001 |  7026k|  25.5 |  1199M |  45 | 700 | 101 | 617 |4099k|  3 |   0 |   0 |-3.273301e+03 |-2.997885e+03 |   9.19%| unknown
 2723s|276100 |276101 |  7028k|  25.5 |  1199M |  45 | 700 | 101 | 647 |4100k|  6 |   0 |   0 |-3.273286e+03 |-2.997885e+03 |   9.19%| unknown
 2724s|276200 |276201 |  7031k|  25.5 |  1200M |  45 | 700 | 101 | 681 |4102k|  8 |   0 |   0 |-3.273280e+03 |-2.997885e+03 |   9.19%| unknown
 2725s|276300 |276301 |  7034k|  25.5 |  1201M |  45 | 700 | 101 | 698 |4103k|  4 |   0 |   0 |-3.273262e+03 |-2.997885e+03 |   9.19%| unknown
 2726s|276400 |276401 |  7036k|  25.5 |  1201M |  45 | 700 | 101 | 653 |4104k|  6 |   0 |   0 |-3.273262e+03 |-2.997885e+03 |   9.19%| unknown
 2727s|276500 |276501 |  7039k|  25.5 |  1201M |  45 | 700 | 101 | 601 |4106k|  6 |   0 |   0 |-3.273254e+03 |-2.997885e+03 |   9.19%| unknown
 2728s|276600 |276601 |  7042k|  25.5 |  1201M |  45 | 700 | 101 | 625 |4108k|  7 |   0 |   0 |-3.273254e+03 |-2.997885e+03 |   9.19%| unknown
 2729s|276700 |276701 |  7045k|  25.5 |  1201M |  45 | 700 | 101 | 690 |4109k|  6 |   0 |   0 |-3.273254e+03 |-2.997885e+03 |   9.19%| unknown
 2730s|276800 |276801 |  7048k|  25.5 |  1203M |  45 | 700 | 101 | 595 |4111k|  7 |   0 |   0 |-3.273248e+03 |-2.997885e+03 |   9.19%| unknown
 2731s|276900 |276901 |  7050k|  25.5 |  1203M |  45 | 700 | 101 | 605 |4112k|  7 |   0 |   0 |-3.273248e+03 |-2.997885e+03 |   9.19%| unknown
 2732s|277000 |277001 |  7054k|  25.5 |  1203M |  45 | 700 | 101 | 637 |4114k|  6 |   0 |   0 |-3.273248e+03 |-2.997885e+03 |   9.19%| unknown
 2733s|277100 |277101 |  7057k|  25.5 |  1203M |  45 | 700 | 101 | 661 |4116k|  7 |   0 |   0 |-3.273248e+03 |-2.997885e+03 |   9.19%| unknown
 2734s|277200 |277201 |  7060k|  25.5 |  1204M |  45 | 700 | 101 | 605 |4118k|  7 |   0 |   0 |-3.273248e+03 |-2.997885e+03 |   9.19%| unknown
 2735s|277300 |277301 |  7062k|  25.5 |  1204M |  45 | 700 | 101 | 604 |4119k|  7 |   0 |   0 |-3.273248e+03 |-2.997885e+03 |   9.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|277400 |277401 |  7066k|  25.5 |  1207M |  45 | 700 | 101 | 622 |4121k|  7 |   0 |   0 |-3.273248e+03 |-2.997885e+03 |   9.19%| unknown
 2737s|277500 |277501 |  7068k|  25.5 |  1207M |  45 | 700 | 101 | 629 |4122k|  6 |   0 |   0 |-3.273245e+03 |-2.997885e+03 |   9.19%| unknown
 2738s|277600 |277601 |  7070k|  25.5 |  1207M |  45 | 700 | 101 | 630 |4124k|  3 |   0 |   0 |-3.273245e+03 |-2.997885e+03 |   9.19%| unknown
 2739s|277700 |277701 |  7073k|  25.5 |  1207M |  45 | 700 | 101 | 574 |4125k|  3 |   0 |   0 |-3.273222e+03 |-2.997885e+03 |   9.18%| unknown
 2740s|277800 |277801 |  7076k|  25.5 |  1207M |  45 | 700 | 101 | 686 |4127k|  8 |   0 |   0 |-3.273222e+03 |-2.997885e+03 |   9.18%| unknown
 2741s|277900 |277901 |  7079k|  25.5 |  1208M |  45 | 700 | 101 | 636 |4128k|  7 |   0 |   0 |-3.273195e+03 |-2.997885e+03 |   9.18%| unknown
 2742s|278000 |278001 |  7082k|  25.5 |  1209M |  45 | 700 | 101 | 617 |4130k|  6 |   0 |   0 |-3.273195e+03 |-2.997885e+03 |   9.18%| unknown
 2743s|278100 |278101 |  7085k|  25.5 |  1210M |  45 | 700 | 101 | 785 |4132k| 17 |   0 |   0 |-3.273186e+03 |-2.997885e+03 |   9.18%| unknown
 2744s|278200 |278201 |  7087k|  25.5 |  1210M |  45 | 700 | 101 | 585 |4133k|  3 |   0 |   0 |-3.273125e+03 |-2.997885e+03 |   9.18%| unknown
 2745s|278300 |278301 |  7091k|  25.5 |  1210M |  45 | 700 | 101 | 622 |4135k|  3 |   0 |   0 |-3.273125e+03 |-2.997885e+03 |   9.18%| unknown
 2746s|278400 |278401 |  7094k|  25.5 |  1210M |  45 | 700 | 101 | 568 |4136k|  3 |   0 |   0 |-3.273123e+03 |-2.997885e+03 |   9.18%| unknown
 2748s|278500 |278501 |  7096k|  25.5 |  1210M |  45 | 700 | 101 | 606 |4138k|  8 |   0 |   0 |-3.273123e+03 |-2.997885e+03 |   9.18%| unknown
 2748s|278600 |278601 |  7098k|  25.5 |  1210M |  45 | 700 | 101 | 731 |4139k|  9 |   0 |   0 |-3.273123e+03 |-2.997885e+03 |   9.18%| unknown
 2749s|278700 |278701 |  7101k|  25.5 |  1211M |  45 | 700 | 101 | 571 |4141k|  7 |   0 |   0 |-3.273123e+03 |-2.997885e+03 |   9.18%| unknown
 2750s|278800 |278801 |  7104k|  25.5 |  1212M |  45 | 700 | 101 | 622 |4142k|  7 |   0 |   0 |-3.273123e+03 |-2.997885e+03 |   9.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|278900 |278901 |  7106k|  25.5 |  1212M |  45 | 700 | 101 | 599 |4144k|  3 |   0 |   0 |-3.273123e+03 |-2.997885e+03 |   9.18%| unknown
 2753s|279000 |279001 |  7109k|  25.5 |  1212M |  45 | 700 | 101 | 581 |4146k|  7 |   0 |   0 |-3.273108e+03 |-2.997885e+03 |   9.18%| unknown
 2754s|279100 |279101 |  7112k|  25.5 |  1212M |  45 | 700 | 101 | 603 |4148k|  7 |   0 |   0 |-3.273091e+03 |-2.997885e+03 |   9.18%| unknown
 2755s|279200 |279201 |  7115k|  25.5 |  1214M |  45 | 700 | 101 | 576 |4149k|  7 |   0 |   0 |-3.273077e+03 |-2.997885e+03 |   9.18%| unknown
 2756s|279300 |279301 |  7117k|  25.5 |  1215M |  45 | 700 | 101 | 646 |4150k|  3 |   0 |   0 |-3.273077e+03 |-2.997885e+03 |   9.18%| unknown
 2757s|279400 |279401 |  7119k|  25.5 |  1215M |  45 | 700 | 101 | 589 |4152k|  3 |   0 |   0 |-3.273077e+03 |-2.997885e+03 |   9.18%| unknown
 2758s|279500 |279501 |  7122k|  25.5 |  1215M |  45 | 700 | 101 | 658 |4153k|  3 |   0 |   0 |-3.273075e+03 |-2.997885e+03 |   9.18%| unknown
 2758s|279600 |279601 |  7124k|  25.5 |  1215M |  45 | 700 | 101 | 600 |4154k|  7 |   0 |   0 |-3.273054e+03 |-2.997885e+03 |   9.18%| unknown
 2759s|279700 |279701 |  7126k|  25.5 |  1215M |  45 | 700 | 101 | 591 |4156k|  7 |   0 |   0 |-3.273054e+03 |-2.997885e+03 |   9.18%| unknown
 2760s|279800 |279801 |  7128k|  25.5 |  1215M |  45 | 700 | 101 | 645 |4157k| 10 |   0 |   0 |-3.273041e+03 |-2.997885e+03 |   9.18%| unknown
 2761s|279900 |279901 |  7131k|  25.5 |  1216M |  45 | 700 | 101 | 621 |4158k|  4 |   0 |   0 |-3.273023e+03 |-2.997885e+03 |   9.18%| unknown
 2762s|280000 |280001 |  7134k|  25.5 |  1216M |  45 | 700 | 101 | 599 |4160k|  3 |   0 |   0 |-3.273019e+03 |-2.997885e+03 |   9.18%| unknown
 2763s|280100 |280101 |  7136k|  25.5 |  1217M |  45 | 700 | 101 | 616 |4161k|  7 |   0 |   0 |-3.273002e+03 |-2.997885e+03 |   9.18%| unknown
 2764s|280200 |280201 |  7138k|  25.5 |  1217M |  45 | 700 | 101 | 598 |4162k|  7 |   0 |   0 |-3.272973e+03 |-2.997885e+03 |   9.18%| unknown
 2765s|280300 |280301 |  7141k|  25.5 |  1217M |  45 | 700 | 101 | 625 |4164k|  6 |   0 |   0 |-3.272972e+03 |-2.997885e+03 |   9.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|280400 |280401 |  7145k|  25.5 |  1217M |  45 | 700 | 101 | 566 |4166k|  3 |   0 |   0 |-3.272972e+03 |-2.997885e+03 |   9.18%| unknown
 2767s|280500 |280501 |  7148k|  25.5 |  1218M |  45 | 700 | 101 | 604 |4168k|  3 |   0 |   0 |-3.272962e+03 |-2.997885e+03 |   9.18%| unknown
 2768s|280600 |280601 |  7150k|  25.5 |  1219M |  45 | 700 | 101 | 561 |4169k|  3 |   0 |   0 |-3.272962e+03 |-2.997885e+03 |   9.18%| unknown
 2769s|280700 |280701 |  7152k|  25.5 |  1219M |  45 | 700 | 101 | 627 |4170k|  3 |   0 |   0 |-3.272944e+03 |-2.997885e+03 |   9.18%| unknown
 2770s|280800 |280801 |  7155k|  25.5 |  1219M |  45 | 700 | 101 | 693 |4172k| 11 |   0 |   0 |-3.272941e+03 |-2.997885e+03 |   9.18%| unknown
 2771s|280900 |280901 |  7157k|  25.5 |  1219M |  45 | 700 | 101 | 590 |4173k|  7 |   0 |   0 |-3.272941e+03 |-2.997885e+03 |   9.18%| unknown
 2772s|281000 |281001 |  7161k|  25.5 |  1219M |  45 | 700 | 101 | 655 |4175k| 11 |   0 |   0 |-3.272941e+03 |-2.997885e+03 |   9.18%| unknown
 2773s|281100 |281101 |  7163k|  25.5 |  1219M |  45 | 700 | 101 | 586 |4177k|  3 |   0 |   0 |-3.272925e+03 |-2.997885e+03 |   9.17%| unknown
 2774s|281200 |281201 |  7167k|  25.5 |  1221M |  45 | 700 | 101 | 598 |4178k|  7 |   0 |   0 |-3.272909e+03 |-2.997885e+03 |   9.17%| unknown
 2775s|281300 |281301 |  7170k|  25.5 |  1221M |  45 | 700 | 101 | 595 |4180k|  6 |   0 |   0 |-3.272903e+03 |-2.997885e+03 |   9.17%| unknown
 2776s|281400 |281401 |  7173k|  25.5 |  1221M |  45 | 700 | 101 | 644 |4182k|  6 |   0 |   0 |-3.272894e+03 |-2.997885e+03 |   9.17%| unknown
 2777s|281500 |281501 |  7176k|  25.5 |  1221M |  45 | 700 | 101 | 583 |4183k|  3 |   0 |   0 |-3.272884e+03 |-2.997885e+03 |   9.17%| unknown
 2778s|281600 |281601 |  7178k|  25.5 |  1221M |  45 | 700 | 101 | 617 |4185k|  7 |   0 |   0 |-3.272883e+03 |-2.997885e+03 |   9.17%| unknown
 2779s|281700 |281701 |  7181k|  25.5 |  1221M |  45 | 700 | 101 | 687 |4186k|  8 |   0 |   0 |-3.272877e+03 |-2.997885e+03 |   9.17%| unknown
 2780s|281800 |281801 |  7183k|  25.5 |  1222M |  45 | 700 | 101 | 671 |4188k|  7 |   0 |   0 |-3.272876e+03 |-2.997885e+03 |   9.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|281900 |281901 |  7186k|  25.5 |  1223M |  45 | 700 | 101 | 673 |4189k|  7 |   0 |   0 |-3.272876e+03 |-2.997885e+03 |   9.17%| unknown
 2782s|282000 |282001 |  7189k|  25.5 |  1224M |  45 | 700 | 101 | 594 |4191k|  3 |   0 |   0 |-3.272876e+03 |-2.997885e+03 |   9.17%| unknown
 2783s|282100 |282101 |  7191k|  25.5 |  1224M |  45 | 700 | 101 | 589 |4192k|  3 |   0 |   0 |-3.272870e+03 |-2.997885e+03 |   9.17%| unknown
 2784s|282200 |282201 |  7194k|  25.5 |  1224M |  45 | 700 | 101 | 608 |4194k|  7 |   0 |   0 |-3.272869e+03 |-2.997885e+03 |   9.17%| unknown
 2785s|282300 |282301 |  7197k|  25.5 |  1224M |  45 | 700 | 101 | 608 |4196k|  7 |   0 |   0 |-3.272869e+03 |-2.997885e+03 |   9.17%| unknown
 2786s|282400 |282401 |  7199k|  25.5 |  1226M |  45 | 700 | 101 | 599 |4197k|  3 |   0 |   0 |-3.272869e+03 |-2.997885e+03 |   9.17%| unknown
 2787s|282500 |282501 |  7202k|  25.5 |  1226M |  45 | 700 | 101 | 691 |4198k|  7 |   0 |   0 |-3.272869e+03 |-2.997885e+03 |   9.17%| unknown
 2788s|282600 |282601 |  7205k|  25.5 |  1226M |  45 | 700 | 101 | 602 |4200k|  3 |   0 |   0 |-3.272856e+03 |-2.997885e+03 |   9.17%| unknown
 2789s|282700 |282701 |  7209k|  25.5 |  1226M |  45 | 700 | 101 | 692 |4202k|  6 |   0 |   0 |-3.272843e+03 |-2.997885e+03 |   9.17%| unknown
 2790s|282800 |282801 |  7211k|  25.5 |  1226M |  45 | 700 | 101 | 653 |4203k|  6 |   0 |   0 |-3.272828e+03 |-2.997885e+03 |   9.17%| unknown
 2791s|282900 |282901 |  7213k|  25.5 |  1226M |  45 | 700 | 101 | 617 |4204k|  7 |   0 |   0 |-3.272828e+03 |-2.997885e+03 |   9.17%| unknown
 2792s|283000 |283001 |  7215k|  25.5 |  1226M |  45 | 700 | 101 | 552 |4206k|  3 |   0 |   0 |-3.272825e+03 |-2.997885e+03 |   9.17%| unknown
 2793s|283100 |283101 |  7218k|  25.5 |  1227M |  45 | 700 | 101 | 606 |4207k|  3 |   0 |   0 |-3.272825e+03 |-2.997885e+03 |   9.17%| unknown
 2794s|283200 |283201 |  7221k|  25.5 |  1227M |  45 | 700 | 101 | 609 |4209k|  3 |   0 |   0 |-3.272793e+03 |-2.997885e+03 |   9.17%| unknown
 2795s|283300 |283301 |  7224k|  25.5 |  1228M |  45 | 700 | 101 | 605 |4210k|  7 |   0 |   0 |-3.272787e+03 |-2.997885e+03 |   9.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|283400 |283401 |  7227k|  25.5 |  1228M |  45 | 700 | 101 | 803 |4212k| 11 |   0 |   0 |-3.272775e+03 |-2.997885e+03 |   9.17%| unknown
 2797s|283500 |283501 |  7230k|  25.5 |  1228M |  45 | 700 | 101 | 580 |4214k|  7 |   0 |   0 |-3.272763e+03 |-2.997885e+03 |   9.17%| unknown
 2798s|283600 |283601 |  7232k|  25.5 |  1228M |  45 | 700 | 101 | 617 |4215k|  6 |   0 |   0 |-3.272763e+03 |-2.997885e+03 |   9.17%| unknown
 2799s|283700 |283701 |  7234k|  25.5 |  1229M |  45 | 700 | 101 | 557 |4216k|  7 |   0 |   0 |-3.272763e+03 |-2.997885e+03 |   9.17%| unknown
 2800s|283800 |283801 |  7236k|  25.5 |  1230M |  45 | 700 | 101 | 619 |4218k|  7 |   0 |   0 |-3.272763e+03 |-2.997885e+03 |   9.17%| unknown
 2801s|283900 |283901 |  7240k|  25.5 |  1231M |  45 | 700 | 101 | 666 |4219k|  6 |   0 |   0 |-3.272763e+03 |-2.997885e+03 |   9.17%| unknown
 2802s|284000 |284001 |  7243k|  25.5 |  1231M |  45 | 700 | 101 | 608 |4221k|  7 |   0 |   0 |-3.272746e+03 |-2.997885e+03 |   9.17%| unknown
 2803s|284100 |284101 |  7245k|  25.5 |  1231M |  45 | 700 | 101 | 601 |4222k|  5 |   0 |   0 |-3.272738e+03 |-2.997885e+03 |   9.17%| unknown
 2804s|284200 |284201 |  7247k|  25.5 |  1231M |  45 | 700 | 101 | 568 |4224k|  5 |   0 |   0 |-3.272732e+03 |-2.997885e+03 |   9.17%| unknown
 2805s|284300 |284301 |  7250k|  25.5 |  1231M |  45 | 700 | 101 | 579 |4225k|  7 |   0 |   0 |-3.272732e+03 |-2.997885e+03 |   9.17%| unknown
 2806s|284400 |284401 |  7252k|  25.5 |  1232M |  45 | 700 | 101 | 632 |4226k|  7 |   0 |   0 |-3.272718e+03 |-2.997885e+03 |   9.17%| unknown
 2807s|284500 |284501 |  7255k|  25.5 |  1232M |  45 | 700 | 101 | 544 |4228k|  4 |   0 |   0 |-3.272718e+03 |-2.997885e+03 |   9.17%| unknown
 2808s|284600 |284601 |  7259k|  25.5 |  1233M |  45 | 700 | 101 | 620 |4230k|  8 |   0 |   0 |-3.272702e+03 |-2.997885e+03 |   9.17%| unknown
 2809s|284700 |284701 |  7262k|  25.5 |  1233M |  45 | 700 | 101 | 659 |4231k|  7 |   0 |   0 |-3.272693e+03 |-2.997885e+03 |   9.17%| unknown
 2810s|284800 |284801 |  7264k|  25.5 |  1233M |  45 | 700 | 101 | 614 |4233k|  3 |   0 |   0 |-3.272693e+03 |-2.997885e+03 |   9.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
