2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|401100 |169017 | 97040k| 241.9 |  5478M |  47 | 100 |  21 | 811 |  54M| 12 |   0 |   0 |-9.154749e+02 |-8.368659e+02 |   9.39%|  60.62%
 3153s|401200 |169017 | 97057k| 241.9 |  5480M |  47 | 100 |  21 | 825 |  54M| 14 |   0 |   0 |-9.154599e+02 |-8.368659e+02 |   9.39%|  60.63%
 3153s|401300 |169023 | 97074k| 241.9 |  5480M |  47 | 100 |  21 | 802 |  54M|  2 |   0 |   0 |-9.154591e+02 |-8.368659e+02 |   9.39%|  60.64%
 3154s|401400 |169033 | 97090k| 241.9 |  5480M |  47 | 100 |  21 | 701 |  54M|  2 |   0 |   0 |-9.154297e+02 |-8.368659e+02 |   9.39%|  60.64%
 3154s|401500 |169045 | 97108k| 241.9 |  5480M |  47 | 100 |  21 | 862 |  54M| 13 |   0 |   0 |-9.154240e+02 |-8.368659e+02 |   9.39%|  60.65%
 3155s|401600 |169071 | 97126k| 241.8 |  5481M |  47 | 100 |  21 | 850 |  54M|  1 |   0 |   0 |-9.154207e+02 |-8.368659e+02 |   9.39%|  60.65%
 3156s|401700 |169077 | 97142k| 241.8 |  5481M |  47 | 100 |  21 | 901 |  54M| 16 |   0 |   0 |-9.154140e+02 |-8.368659e+02 |   9.39%|  60.65%
 3156s|401800 |169079 | 97159k| 241.8 |  5481M |  47 | 100 |  21 | 691 |  54M|  2 |   0 |   0 |-9.154062e+02 |-8.368659e+02 |   9.39%|  60.66%
 3157s|401900 |169087 | 97176k| 241.8 |  5483M |  47 | 100 |  21 | 734 |  54M|  0 |   0 |   0 |-9.154034e+02 |-8.368659e+02 |   9.38%|  60.67%
 3157s|402000 |169099 | 97194k| 241.8 |  5483M |  47 | 100 |  21 | 887 |  54M|  2 |   0 |   0 |-9.153995e+02 |-8.368659e+02 |   9.38%|  60.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|402100 |169107 | 97210k| 241.8 |  5484M |  47 | 100 |  21 | 676 |  54M|  0 |   0 |   0 |-9.153956e+02 |-8.368659e+02 |   9.38%|  60.68%
 3159s|402200 |169123 | 97228k| 241.7 |  5484M |  47 | 100 |  21 | 962 |  54M| 13 |   0 |   0 |-9.153781e+02 |-8.368659e+02 |   9.38%|  60.69%
 3159s|402300 |169141 | 97245k| 241.7 |  5485M |  47 | 100 |  21 |1002 |  54M| 12 |   0 |   0 |-9.153716e+02 |-8.368659e+02 |   9.38%|  60.69%
 3160s|402400 |169161 | 97262k| 241.7 |  5485M |  47 | 100 |  21 | 962 |  54M|  8 |   0 |   0 |-9.153623e+02 |-8.368659e+02 |   9.38%|  60.69%
 3161s|402500 |169165 | 97281k| 241.7 |  5485M |  47 | 100 |  21 | 842 |  54M|  0 |   0 |   0 |-9.153499e+02 |-8.368659e+02 |   9.38%|  60.70%
 3161s|402600 |169169 | 97299k| 241.7 |  5486M |  47 | 100 |  21 |1085 |  54M| 19 |   0 |   0 |-9.153465e+02 |-8.368659e+02 |   9.38%|  60.71%
 3162s|402700 |169179 | 97316k| 241.7 |  5487M |  47 | 100 |  21 | 558 |  54M| 12 |   0 |   0 |-9.153249e+02 |-8.368659e+02 |   9.38%|  60.71%
 3163s|402800 |169193 | 97335k| 241.6 |  5487M |  47 | 100 |  21 | 872 |  54M| 13 |   0 |   0 |-9.153219e+02 |-8.368659e+02 |   9.37%|  60.75%
 3163s|402900 |169203 | 97351k| 241.6 |  5489M |  47 | 100 |  21 | 768 |  54M| 16 |   0 |   0 |-9.153192e+02 |-8.368659e+02 |   9.37%|  60.76%
 3164s|403000 |169211 | 97368k| 241.6 |  5489M |  47 | 100 |  21 | 808 |  54M|  0 |   0 |   0 |-9.153154e+02 |-8.368659e+02 |   9.37%|  60.76%
 3164s|403100 |169227 | 97386k| 241.6 |  5489M |  47 | 100 |  21 | 843 |  54M| 18 |   0 |   0 |-9.153147e+02 |-8.368659e+02 |   9.37%|  60.76%
 3165s|403200 |169239 | 97402k| 241.6 |  5489M |  47 | 100 |  21 | 772 |  54M| 13 |   0 |   0 |-9.153114e+02 |-8.368659e+02 |   9.37%|  60.79%
 3166s|403300 |169251 | 97420k| 241.6 |  5490M |  47 | 100 |  21 | 688 |  54M|  0 |   0 |   0 |-9.153097e+02 |-8.368659e+02 |   9.37%|  60.79%
 3166s|403400 |169261 | 97435k| 241.5 |  5490M |  47 | 100 |  21 | 873 |  54M| 13 |   0 |   0 |-9.153039e+02 |-8.368659e+02 |   9.37%|  60.79%
 3167s|403500 |169273 | 97453k| 241.5 |  5490M |  47 | 100 |  21 | 883 |  54M| 17 |   0 |   0 |-9.152970e+02 |-8.368659e+02 |   9.37%|  60.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|403600 |169277 | 97471k| 241.5 |  5490M |  47 | 100 |  21 | 808 |  54M|  0 |   0 |   0 |-9.152870e+02 |-8.368659e+02 |   9.37%|  60.82%
 3168s|403700 |169299 | 97488k| 241.5 |  5492M |  47 | 100 |  21 | 901 |  54M|  0 |   0 |   0 |-9.152840e+02 |-8.368659e+02 |   9.37%|  60.82%
 3169s|403800 |169303 | 97504k| 241.5 |  5492M |  47 | 100 |  21 | 685 |  54M| 13 |   0 |   0 |-9.152821e+02 |-8.368659e+02 |   9.37%|  60.83%
 3169s|403900 |169315 | 97523k| 241.5 |  5493M |  47 | 100 |  21 | 891 |  54M| 16 |   0 |   0 |-9.152809e+02 |-8.368659e+02 |   9.37%|  60.84%
 3170s|404000 |169329 | 97542k| 241.4 |  5494M |  47 | 100 |  21 |1019 |  54M| 20 |   0 |   0 |-9.152807e+02 |-8.368659e+02 |   9.37%|  60.84%
 3171s|404100 |169341 | 97560k| 241.4 |  5494M |  47 | 100 |  21 | 921 |  54M| 11 |   0 |   0 |-9.152802e+02 |-8.368659e+02 |   9.37%|  60.84%
 3171s|404200 |169343 | 97576k| 241.4 |  5494M |  47 | 100 |  21 | 839 |  54M|  2 |   0 |   0 |-9.152667e+02 |-8.368659e+02 |   9.37%|  60.85%
 3172s|404300 |169353 | 97593k| 241.4 |  5494M |  47 | 100 |  21 | 900 |  54M| 11 |   0 |   0 |-9.152346e+02 |-8.368659e+02 |   9.36%|  60.86%
 3173s|404400 |169367 | 97611k| 241.4 |  5496M |  47 | 100 |  21 | 867 |  54M|  1 |   0 |   0 |-9.152293e+02 |-8.368659e+02 |   9.36%|  60.86%
 3173s|404500 |169381 | 97629k| 241.4 |  5496M |  47 | 100 |  21 | 705 |  54M| 15 |   0 |   0 |-9.151997e+02 |-8.368659e+02 |   9.36%|  60.87%
 3174s|404600 |169383 | 97646k| 241.3 |  5497M |  47 | 100 |  21 | 711 |  54M|  0 |   0 |   0 |-9.151997e+02 |-8.368659e+02 |   9.36%|  60.87%
 3174s|404700 |169395 | 97664k| 241.3 |  5498M |  47 | 100 |  21 | 813 |  54M|  2 |   0 |   0 |-9.151847e+02 |-8.368659e+02 |   9.36%|  60.88%
 3175s|404800 |169401 | 97682k| 241.3 |  5498M |  47 | 100 |  21 | 814 |  54M|  0 |   0 |   0 |-9.151546e+02 |-8.368659e+02 |   9.35%|  60.89%
 3176s|404900 |169411 | 97700k| 241.3 |  5498M |  47 | 100 |  21 | 818 |  54M| 14 |   0 |   0 |-9.151520e+02 |-8.368659e+02 |   9.35%|  60.90%
 3176s|405000 |169417 | 97718k| 241.3 |  5499M |  47 | 100 |  21 | 784 |  54M| 13 |   0 |   0 |-9.151435e+02 |-8.368659e+02 |   9.35%|  60.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|405100 |169419 | 97734k| 241.3 |  5499M |  47 | 100 |  21 | 883 |  54M| 13 |   0 |   0 |-9.151297e+02 |-8.368659e+02 |   9.35%|  60.91%
 3177s|405200 |169425 | 97751k| 241.2 |  5499M |  47 | 100 |  21 | 673 |  54M| 16 |   0 |   0 |-9.151148e+02 |-8.368659e+02 |   9.35%|  60.91%
 3178s|405300 |169433 | 97768k| 241.2 |  5499M |  47 | 100 |  21 |1024 |  54M| 13 |   0 |   0 |-9.151110e+02 |-8.368659e+02 |   9.35%|  60.92%
 3179s|405400 |169437 | 97786k| 241.2 |  5501M |  47 | 100 |  21 | 691 |  54M|  2 |   0 |   0 |-9.151110e+02 |-8.368659e+02 |   9.35%|  60.92%
 3179s|405500 |169447 | 97805k| 241.2 |  5501M |  47 | 100 |  21 | 752 |  54M|  2 |   0 |   0 |-9.150994e+02 |-8.368659e+02 |   9.35%|  60.93%
 3180s|405600 |169455 | 97823k| 241.2 |  5501M |  47 | 100 |  21 | 847 |  54M|  2 |   0 |   0 |-9.150920e+02 |-8.368659e+02 |   9.35%|  60.93%
 3181s|405700 |169455 | 97840k| 241.2 |  5501M |  47 | 100 |  21 | 790 |  54M| 12 |   0 |   0 |-9.150793e+02 |-8.368659e+02 |   9.35%|  60.94%
 3181s|405800 |169469 | 97857k| 241.1 |  5503M |  47 | 100 |  21 | 701 |  54M|  2 |   0 |   0 |-9.150707e+02 |-8.368659e+02 |   9.34%|  60.94%
 3182s|405900 |169479 | 97874k| 241.1 |  5503M |  47 | 100 |  21 | 871 |  54M| 10 |   0 |   0 |-9.150627e+02 |-8.368659e+02 |   9.34%|  60.95%
 3182s|406000 |169489 | 97892k| 241.1 |  5503M |  47 | 100 |  21 | 681 |  54M|  0 |   0 |   0 |-9.150627e+02 |-8.368659e+02 |   9.34%|  60.95%
 3183s|406100 |169503 | 97910k| 241.1 |  5504M |  47 | 100 |  21 | 911 |  54M| 13 |   0 |   0 |-9.150614e+02 |-8.368659e+02 |   9.34%|  60.96%
 3184s|406200 |169515 | 97928k| 241.1 |  5504M |  47 | 100 |  21 | 946 |  54M|  0 |   0 |   0 |-9.150444e+02 |-8.368659e+02 |   9.34%|  60.96%
 3184s|406300 |169529 | 97946k| 241.1 |  5505M |  47 | 100 |  21 | 699 |  54M|  4 |   0 |   0 |-9.150428e+02 |-8.368659e+02 |   9.34%|  60.96%
 3185s|406400 |169545 | 97964k| 241.1 |  5506M |  47 | 100 |  21 | 862 |  54M| 18 |   0 |   0 |-9.150391e+02 |-8.368659e+02 |   9.34%|  60.97%
 3186s|406500 |169549 | 97981k| 241.0 |  5506M |  47 | 100 |  21 |1021 |  54M| 20 |   0 |   0 |-9.150326e+02 |-8.368659e+02 |   9.34%|  60.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s|406600 |169563 | 97999k| 241.0 |  5506M |  47 | 100 |  21 | 908 |  54M| 14 |   0 |   0 |-9.150326e+02 |-8.368659e+02 |   9.34%|  60.97%
 3187s|406700 |169571 | 98016k| 241.0 |  5506M |  47 | 100 |  21 | 648 |  54M|  0 |   0 |   0 |-9.150220e+02 |-8.368659e+02 |   9.34%|  60.98%
 3188s|406800 |169583 | 98034k| 241.0 |  5508M |  47 | 100 |  21 | 961 |  54M| 14 |   0 |   0 |-9.150210e+02 |-8.368659e+02 |   9.34%|  60.99%
 3188s|406900 |169599 | 98054k| 241.0 |  5508M |  47 | 100 |  21 | 925 |  54M| 14 |   0 |   0 |-9.149945e+02 |-8.368659e+02 |   9.34%|  60.99%
 3189s|407000 |169613 | 98072k| 241.0 |  5508M |  47 | 100 |  21 | 943 |  55M| 10 |   0 |   0 |-9.149858e+02 |-8.368659e+02 |   9.33%|  61.00%
 3190s|407100 |169631 | 98091k| 241.0 |  5510M |  47 | 100 |  21 |1021 |  55M| 14 |   0 |   0 |-9.149727e+02 |-8.368659e+02 |   9.33%|  61.00%
 3190s|407200 |169647 | 98110k| 240.9 |  5510M |  47 | 100 |  21 | 867 |  55M| 16 |   0 |   0 |-9.149702e+02 |-8.368659e+02 |   9.33%|  61.00%
 3191s|407300 |169649 | 98127k| 240.9 |  5510M |  47 | 100 |  21 | 706 |  55M|  1 |   0 |   0 |-9.149603e+02 |-8.368659e+02 |   9.33%|  61.01%
 3191s|407400 |169649 | 98143k| 240.9 |  5510M |  47 | 100 |  21 | 878 |  55M|  0 |   0 |   0 |-9.149467e+02 |-8.368659e+02 |   9.33%|  61.01%
 3192s|407500 |169659 | 98160k| 240.9 |  5511M |  47 | 100 |  21 | 793 |  55M| 20 |   0 |   0 |-9.149421e+02 |-8.368659e+02 |   9.33%|  61.02%
 3193s|407600 |169665 | 98177k| 240.9 |  5511M |  47 | 100 |  21 | 925 |  55M|  2 |   0 |   0 |-9.149398e+02 |-8.368659e+02 |   9.33%|  61.02%
 3193s|407700 |169677 | 98194k| 240.9 |  5511M |  47 | 100 |  21 | 963 |  55M|  0 |   0 |   0 |-9.149271e+02 |-8.368659e+02 |   9.33%|  61.03%
 3194s|407800 |169695 | 98215k| 240.8 |  5513M |  47 | 100 |  21 | 728 |  55M|  3 |   0 |   0 |-9.149165e+02 |-8.368659e+02 |   9.33%|  61.03%
 3195s|407900 |169705 | 98233k| 240.8 |  5514M |  47 | 100 |  21 | 774 |  55M|  2 |   0 |   0 |-9.148980e+02 |-8.368659e+02 |   9.32%|  61.04%
 3195s|408000 |169717 | 98251k| 240.8 |  5514M |  47 | 100 |  21 | 913 |  55M| 14 |   0 |   0 |-9.148805e+02 |-8.368659e+02 |   9.32%|  61.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|408100 |169727 | 98268k| 240.8 |  5515M |  47 | 100 |  21 | 904 |  55M|  0 |   0 |   0 |-9.148804e+02 |-8.368659e+02 |   9.32%|  61.05%
 3196s|408200 |169743 | 98286k| 240.8 |  5515M |  47 | 100 |  21 | 936 |  55M|  2 |   0 |   0 |-9.148763e+02 |-8.368659e+02 |   9.32%|  61.05%
 3197s|408300 |169755 | 98304k| 240.8 |  5515M |  47 | 100 |  21 | 895 |  55M|  2 |   0 |   0 |-9.148567e+02 |-8.368659e+02 |   9.32%|  61.06%
 3198s|408400 |169755 | 98319k| 240.7 |  5515M |  47 | 100 |  21 | 768 |  55M|  2 |   0 |   0 |-9.148273e+02 |-8.368659e+02 |   9.32%|  61.08%
 3198s|408500 |169773 | 98336k| 240.7 |  5516M |  47 | 100 |  21 | 978 |  55M| 14 |   0 |   0 |-9.148139e+02 |-8.368659e+02 |   9.31%|  61.08%
 3199s|408600 |169777 | 98351k| 240.7 |  5517M |  47 | 100 |  21 | 891 |  55M| 19 |   0 |   0 |-9.148139e+02 |-8.368659e+02 |   9.31%|  61.08%
 3200s|408700 |169793 | 98368k| 240.7 |  5517M |  47 | 100 |  21 | 762 |  55M| 16 |   0 |   0 |-9.148139e+02 |-8.368659e+02 |   9.31%|  61.09%
 3200s|408800 |169793 | 98384k| 240.7 |  5517M |  47 | 100 |  21 | 875 |  55M| 12 |   0 |   0 |-9.148139e+02 |-8.368659e+02 |   9.31%|  61.10%
 3201s|408900 |169801 | 98401k| 240.6 |  5519M |  47 | 100 |  21 | 831 |  55M| 10 |   0 |   0 |-9.148030e+02 |-8.368659e+02 |   9.31%|  61.10%
 3201s|409000 |169811 | 98417k| 240.6 |  5519M |  47 | 100 |  21 | 945 |  55M| 18 |   0 |   0 |-9.148030e+02 |-8.368659e+02 |   9.31%|  61.11%
 3202s|409100 |169805 | 98433k| 240.6 |  5519M |  47 | 100 |  21 | 677 |  55M|  2 |   0 |   0 |-9.147774e+02 |-8.368659e+02 |   9.31%|  61.12%
 3203s|409200 |169809 | 98452k| 240.6 |  5519M |  47 | 100 |  21 | 961 |  55M| 10 |   0 |   0 |-9.147647e+02 |-8.368659e+02 |   9.31%|  61.12%
 3203s|409300 |169825 | 98470k| 240.6 |  5520M |  47 | 100 |  21 | 803 |  55M| 18 |   0 |   0 |-9.147647e+02 |-8.368659e+02 |   9.31%|  61.13%
 3204s|409400 |169831 | 98487k| 240.6 |  5520M |  47 | 100 |  21 | 844 |  55M| 16 |   0 |   0 |-9.147612e+02 |-8.368659e+02 |   9.31%|  61.14%
 3204s|409500 |169827 | 98503k| 240.5 |  5520M |  47 | 100 |  21 | 826 |  55M| 19 |   0 |   0 |-9.147516e+02 |-8.368659e+02 |   9.31%|  61.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s|409600 |169835 | 98520k| 240.5 |  5520M |  47 | 100 |  21 | 800 |  55M| 11 |   0 |   0 |-9.147386e+02 |-8.368659e+02 |   9.31%|  61.15%
 3206s|409700 |169841 | 98536k| 240.5 |  5520M |  47 | 100 |  21 | 810 |  55M|  0 |   0 |   0 |-9.147328e+02 |-8.368659e+02 |   9.30%|  61.15%
 3206s|409800 |169847 | 98553k| 240.5 |  5522M |  47 | 100 |  21 | 946 |  55M| 15 |   0 |   0 |-9.147204e+02 |-8.368659e+02 |   9.30%|  61.16%
 3207s|409900 |169859 | 98571k| 240.5 |  5523M |  47 | 100 |  21 | 869 |  55M|  2 |   0 |   0 |-9.147199e+02 |-8.368659e+02 |   9.30%|  61.16%
 3208s|410000 |169873 | 98589k| 240.5 |  5523M |  47 | 100 |  21 | 816 |  55M|  3 |   0 |   0 |-9.147104e+02 |-8.368659e+02 |   9.30%|  61.17%
 3208s|410100 |169883 | 98607k| 240.4 |  5523M |  47 | 100 |  21 | 897 |  55M|  2 |   0 |   0 |-9.146952e+02 |-8.368659e+02 |   9.30%|  61.17%
 3209s|410200 |169893 | 98626k| 240.4 |  5524M |  47 | 100 |  21 | 933 |  55M| 12 |   0 |   0 |-9.146944e+02 |-8.368659e+02 |   9.30%|  61.18%
 3209s|410300 |169911 | 98644k| 240.4 |  5524M |  47 | 100 |  21 | 956 |  55M| 13 |   0 |   0 |-9.146942e+02 |-8.368659e+02 |   9.30%|  61.18%
 3210s|410400 |169919 | 98661k| 240.4 |  5524M |  47 | 100 |  21 | 982 |  55M| 16 |   0 |   0 |-9.146896e+02 |-8.368659e+02 |   9.30%|  61.19%
 3211s|410500 |169933 | 98680k| 240.4 |  5525M |  47 | 100 |  21 | 844 |  55M|  0 |   0 |   0 |-9.146896e+02 |-8.368659e+02 |   9.30%|  61.19%
 3211s|410600 |169941 | 98697k| 240.4 |  5525M |  47 | 100 |  21 | 881 |  55M|  4 |   0 |   0 |-9.146896e+02 |-8.368659e+02 |   9.30%|  61.19%
 3212s|410700 |169945 | 98712k| 240.4 |  5525M |  47 | 100 |  21 | 987 |  55M| 13 |   0 |   0 |-9.146896e+02 |-8.368659e+02 |   9.30%|  61.20%
 3213s|410800 |169949 | 98729k| 240.3 |  5526M |  47 | 100 |  21 | 776 |  55M| 13 |   0 |   0 |-9.146878e+02 |-8.368659e+02 |   9.30%|  61.20%
 3213s|410900 |169953 | 98746k| 240.3 |  5527M |  47 | 100 |  21 | 877 |  55M|  2 |   0 |   0 |-9.146685e+02 |-8.368659e+02 |   9.30%|  61.21%
 3214s|411000 |169959 | 98764k| 240.3 |  5527M |  47 | 100 |  21 | 911 |  55M| 15 |   0 |   0 |-9.146630e+02 |-8.368659e+02 |   9.30%|  61.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|411100 |169967 | 98780k| 240.3 |  5527M |  47 | 100 |  21 | 833 |  55M|  2 |   0 |   0 |-9.146570e+02 |-8.368659e+02 |   9.30%|  61.22%
 3215s|411200 |169977 | 98799k| 240.3 |  5527M |  47 | 100 |  21 |1044 |  55M| 15 |   0 |   0 |-9.146493e+02 |-8.368659e+02 |   9.29%|  61.22%
 3216s|411300 |169981 | 98815k| 240.3 |  5529M |  47 | 100 |  21 | 604 |  55M|  2 |   0 |   0 |-9.146493e+02 |-8.368659e+02 |   9.29%|  61.24%
 3216s|411400 |169997 | 98834k| 240.2 |  5529M |  47 | 100 |  21 | 876 |  55M| 15 |   0 |   0 |-9.146464e+02 |-8.368659e+02 |   9.29%|  61.24%
 3217s|411500 |170003 | 98851k| 240.2 |  5529M |  47 | 100 |  21 | 759 |  55M|  2 |   0 |   0 |-9.146464e+02 |-8.368659e+02 |   9.29%|  61.25%
 3218s|411600 |170017 | 98868k| 240.2 |  5530M |  47 | 100 |  21 | 582 |  55M|  2 |   0 |   0 |-9.146336e+02 |-8.368659e+02 |   9.29%|  61.25%
 3218s|411700 |170037 | 98886k| 240.2 |  5531M |  47 | 100 |  21 | 907 |  55M|  9 |   0 |   0 |-9.146336e+02 |-8.368659e+02 |   9.29%|  61.26%
 3219s|411800 |170047 | 98904k| 240.2 |  5531M |  47 | 100 |  21 | 734 |  55M|  0 |   0 |   0 |-9.146254e+02 |-8.368659e+02 |   9.29%|  61.26%
 3220s|411900 |170073 | 98921k| 240.2 |  5532M |  47 | 100 |  21 | 866 |  55M|  2 |   0 |   0 |-9.146155e+02 |-8.368659e+02 |   9.29%|  61.26%
 3220s|412000 |170089 | 98940k| 240.1 |  5533M |  47 | 100 |  21 | 853 |  55M|  1 |   0 |   0 |-9.146144e+02 |-8.368659e+02 |   9.29%|  61.27%
 3221s|412100 |170101 | 98959k| 240.1 |  5533M |  47 | 100 |  21 | 882 |  55M| 18 |   0 |   0 |-9.145942e+02 |-8.368659e+02 |   9.29%|  61.27%
 3221s|412200 |170105 | 98976k| 240.1 |  5534M |  47 | 100 |  21 | 801 |  55M|  2 |   0 |   0 |-9.145796e+02 |-8.368659e+02 |   9.29%|  61.28%
 3222s|412300 |170115 | 98995k| 240.1 |  5534M |  47 | 100 |  21 | 826 |  55M| 11 |   0 |   0 |-9.145718e+02 |-8.368659e+02 |   9.29%|  61.28%
 3223s|412400 |170135 | 99013k| 240.1 |  5535M |  47 | 100 |  21 | 933 |  55M| 13 |   0 |   0 |-9.145683e+02 |-8.368659e+02 |   9.28%|  61.29%
 3223s|412500 |170147 | 99031k| 240.1 |  5536M |  47 | 100 |  21 | 752 |  55M|  0 |   0 |   0 |-9.145559e+02 |-8.368659e+02 |   9.28%|  61.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|412600 |170163 | 99049k| 240.1 |  5536M |  47 | 100 |  21 | 944 |  55M| 11 |   0 |   0 |-9.145530e+02 |-8.368659e+02 |   9.28%|  61.31%
 3225s|412700 |170167 | 99066k| 240.0 |  5536M |  47 | 100 |  21 | 891 |  55M| 17 |   0 |   0 |-9.145497e+02 |-8.368659e+02 |   9.28%|  61.32%
 3225s|412800 |170189 | 99085k| 240.0 |  5536M |  47 | 100 |  21 | 954 |  55M| 12 |   0 |   0 |-9.145359e+02 |-8.368659e+02 |   9.28%|  61.32%
 3226s|412900 |170201 | 99104k| 240.0 |  5537M |  47 | 100 |  21 | 749 |  55M| 13 |   0 |   0 |-9.145359e+02 |-8.368659e+02 |   9.28%|  61.33%
 3227s|413000 |170209 | 99120k| 240.0 |  5538M |  47 | 100 |  21 | 716 |  55M|  2 |   0 |   0 |-9.145356e+02 |-8.368659e+02 |   9.28%|  61.33%
 3227s|413100 |170213 | 99135k| 240.0 |  5538M |  47 | 100 |  21 | 882 |  55M| 13 |   0 |   0 |-9.145307e+02 |-8.368659e+02 |   9.28%|  61.34%
 3228s|413200 |170233 | 99153k| 240.0 |  5540M |  47 | 100 |  21 | 731 |  55M|  0 |   0 |   0 |-9.145306e+02 |-8.368659e+02 |   9.28%|  61.34%
 3228s|413300 |170243 | 99170k| 239.9 |  5540M |  47 | 100 |  21 | 899 |  55M| 14 |   0 |   0 |-9.145256e+02 |-8.368659e+02 |   9.28%|  61.34%
 3229s|413400 |170251 | 99186k| 239.9 |  5540M |  47 | 100 |  21 |1014 |  55M| 12 |   0 |   0 |-9.145155e+02 |-8.368659e+02 |   9.28%|  61.35%
 3230s|413500 |170269 | 99206k| 239.9 |  5541M |  47 | 100 |  21 | 870 |  55M| 12 |   0 |   0 |-9.145069e+02 |-8.368659e+02 |   9.28%|  61.35%
 3230s|413600 |170279 | 99222k| 239.9 |  5542M |  47 | 100 |  21 | 937 |  55M| 13 |   0 |   0 |-9.144992e+02 |-8.368659e+02 |   9.28%|  61.36%
 3231s|413700 |170277 | 99238k| 239.9 |  5542M |  47 | 100 |  21 | 909 |  55M| 14 |   0 |   0 |-9.144929e+02 |-8.368659e+02 |   9.28%|  61.36%
 3232s|413800 |170287 | 99256k| 239.9 |  5542M |  47 | 100 |  21 | 910 |  55M| 12 |   0 |   0 |-9.144873e+02 |-8.368659e+02 |   9.28%|  61.37%
 3232s|413900 |170289 | 99272k| 239.8 |  5542M |  47 | 100 |  21 | 849 |  55M| 11 |   0 |   0 |-9.144747e+02 |-8.368659e+02 |   9.27%|  61.38%
 3233s|414000 |170303 | 99289k| 239.8 |  5544M |  47 | 100 |  21 | 741 |  55M|  2 |   0 |   0 |-9.144614e+02 |-8.368659e+02 |   9.27%|  61.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|414100 |170307 | 99306k| 239.8 |  5545M |  47 | 100 |  21 | 832 |  55M|  2 |   0 |   0 |-9.144507e+02 |-8.368659e+02 |   9.27%|  61.39%
 3234s|414200 |170319 | 99323k| 239.8 |  5545M |  47 | 100 |  21 |1018 |  55M|  8 |   0 |   0 |-9.144356e+02 |-8.368659e+02 |   9.27%|  61.40%
 3235s|414300 |170333 | 99342k| 239.8 |  5546M |  47 | 100 |  21 | 833 |  55M| 15 |   0 |   0 |-9.144062e+02 |-8.368659e+02 |   9.27%|  61.40%
 3235s|414400 |170339 | 99359k| 239.8 |  5546M |  47 | 100 |  21 | 964 |  55M| 11 |   0 |   0 |-9.144032e+02 |-8.368659e+02 |   9.27%|  61.41%
 3236s|414500 |170355 | 99377k| 239.8 |  5546M |  47 | 100 |  21 |1047 |  55M| 13 |   0 |   0 |-9.143964e+02 |-8.368659e+02 |   9.26%|  61.41%
 3237s|414600 |170369 | 99395k| 239.7 |  5547M |  47 | 100 |  21 | 667 |  55M| 10 |   0 |   0 |-9.143964e+02 |-8.368659e+02 |   9.26%|  61.41%
