2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|233900 | 11768 |  4614k|  19.7 |   276M |  78 | 100 |  21 | 918 |1449k|  0 |   0 |   0 |-8.625410e+02 |-8.625340e+02 |   0.00%| 100.00%
  459s|234000 | 11750 |  4615k|  19.7 |   276M |  78 | 100 |  21 | 919 |1450k|  4 |   0 |   0 |-8.625410e+02 |-8.625340e+02 |   0.00%| 100.00%
  459s|234100 | 11730 |  4616k|  19.7 |   276M |  78 | 100 |  21 | 938 |1450k|  0 |   0 |   0 |-8.625410e+02 |-8.625340e+02 |   0.00%| 100.00%
  459s|234200 | 11728 |  4616k|  19.7 |   276M |  78 | 100 |  21 | 938 |1450k|  3 |   0 |   0 |-8.625410e+02 |-8.625340e+02 |   0.00%| 100.00%
  459s|234300 | 11696 |  4617k|  19.7 |   276M |  78 | 100 |  21 | 909 |1450k|  2 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  459s|234400 | 11714 |  4617k|  19.7 |   276M |  78 | 100 |  21 | 932 |1450k|  2 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  460s|234500 | 11726 |  4618k|  19.7 |   276M |  79 | 100 |  21 | 929 |1450k|  4 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  460s|234600 | 11694 |  4618k|  19.7 |   276M |  79 | 100 |  21 | 916 |1450k|  1 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  460s|234700 | 11674 |  4619k|  19.7 |   276M |  79 | 100 |  21 | 916 |1451k|  0 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  460s|234800 | 11658 |  4619k|  19.7 |   276M |  79 | 100 |  21 | 919 |1451k|  2 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  460s|234900 | 11674 |  4620k|  19.7 |   276M |  79 | 100 |  21 | 909 |1451k|  2 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  460s|235000 | 11670 |  4620k|  19.7 |   276M |  79 | 100 |  21 | 920 |1451k|  3 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  460s|235100 | 11660 |  4621k|  19.7 |   276M |  79 | 100 |  21 | 870 |1451k|  1 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|235200 | 11650 |  4622k|  19.7 |   276M |  79 | 100 |  21 | 951 |1451k|  0 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  461s|235300 | 11640 |  4622k|  19.6 |   276M |  79 | 100 |  21 | 900 |1451k|  0 |   0 |   0 |-8.625409e+02 |-8.625340e+02 |   0.00%| 100.00%
  461s|235400 | 11632 |  4623k|  19.6 |   276M |  79 | 100 |  21 | 945 |1452k|  2 |   0 |   0 |-8.625408e+02 |-8.625340e+02 |   0.00%| 100.00%
  461s|235500 | 11614 |  4623k|  19.6 |   276M |  79 | 100 |  21 | 922 |1452k|  0 |   0 |   0 |-8.625408e+02 |-8.625340e+02 |   0.00%| 100.00%
  461s|235600 | 11594 |  4624k|  19.6 |   276M |  79 | 100 |  21 | 912 |1452k|  0 |   0 |   0 |-8.625408e+02 |-8.625340e+02 |   0.00%| 100.00%
  461s|235700 | 11572 |  4624k|  19.6 |   276M |  79 | 100 |  21 |1098 |1452k|  2 |   0 |   0 |-8.625408e+02 |-8.625340e+02 |   0.00%| 100.00%
  462s|235800 | 11560 |  4625k|  19.6 |   276M |  79 | 100 |  21 | 900 |1452k|  1 |   0 |   0 |-8.625408e+02 |-8.625340e+02 |   0.00%| 100.00%
  462s|235900 | 11566 |  4625k|  19.6 |   276M |  79 | 100 |  21 | 899 |1452k|  0 |   0 |   0 |-8.625408e+02 |-8.625340e+02 |   0.00%| 100.00%
  462s|236000 | 11546 |  4626k|  19.6 |   276M |  79 | 100 |  21 | 938 |1452k|  1 |   0 |   0 |-8.625408e+02 |-8.625340e+02 |   0.00%| 100.00%
  462s|236100 | 11544 |  4626k|  19.6 |   276M |  79 | 100 |  21 | 958 |1452k|  2 |   0 |   0 |-8.625408e+02 |-8.625340e+02 |   0.00%| 100.00%
  462s|236200 | 11536 |  4627k|  19.6 |   276M |  79 | 100 |  21 | 930 |1453k|  2 |   0 |   0 |-8.625407e+02 |-8.625340e+02 |   0.00%| 100.00%
  462s|236300 | 11526 |  4627k|  19.6 |   276M |  81 | 100 |  21 | 936 |1453k|  1 |   0 |   0 |-8.625407e+02 |-8.625340e+02 |   0.00%| 100.00%
  462s|236400 | 11508 |  4628k|  19.6 |   276M |  81 | 100 |  21 | 965 |1453k|  0 |   0 |   0 |-8.625407e+02 |-8.625340e+02 |   0.00%| 100.00%
  463s|236500 | 11496 |  4629k|  19.6 |   276M |  81 | 100 |  21 | 911 |1453k|  2 |   0 |   0 |-8.625407e+02 |-8.625340e+02 |   0.00%| 100.00%
  463s|236600 | 11488 |  4629k|  19.6 |   276M |  81 | 100 |  21 | 901 |1453k|  3 |   0 |   0 |-8.625407e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|236700 | 11488 |  4629k|  19.6 |   276M |  81 | 100 |  21 | 922 |1453k|  0 |   0 |   0 |-8.625407e+02 |-8.625340e+02 |   0.00%| 100.00%
  463s|236800 | 11484 |  4630k|  19.6 |   276M |  81 | 100 |  21 | 956 |1453k|  0 |   0 |   0 |-8.625407e+02 |-8.625340e+02 |   0.00%| 100.00%
  463s|236900 | 11504 |  4630k|  19.5 |   276M |  81 | 100 |  21 | 929 |1454k|  2 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  463s|237000 | 11502 |  4631k|  19.5 |   276M |  81 | 100 |  21 | 946 |1454k|  3 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  463s|237100 | 11502 |  4632k|  19.5 |   276M |  81 | 100 |  21 | 904 |1454k|  1 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  464s|237200 | 11510 |  4632k|  19.5 |   276M |  81 | 100 |  21 | 915 |1454k|  1 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  464s|237300 | 11508 |  4633k|  19.5 |   276M |  81 | 100 |  21 | 937 |1454k|  2 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  464s|237400 | 11516 |  4633k|  19.5 |   276M |  81 | 100 |  21 | 936 |1454k|  4 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  464s|237500 | 11494 |  4634k|  19.5 |   276M |  81 | 100 |  21 | 919 |1454k|  0 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  464s|237600 | 11490 |  4634k|  19.5 |   276M |  81 | 100 |  21 | 910 |1455k|  1 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  464s|237700 | 11492 |  4635k|  19.5 |   276M |  81 | 100 |  21 | 952 |1455k|  0 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  465s|237800 | 11506 |  4635k|  19.5 |   276M |  81 | 100 |  21 | 949 |1455k|  3 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  465s|237900 | 11518 |  4636k|  19.5 |   276M |  81 | 100 |  21 | 892 |1455k|  1 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  465s|238000 | 11528 |  4637k|  19.5 |   276M |  81 | 100 |  21 | 936 |1455k|  1 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
  465s|238100 | 11536 |  4637k|  19.5 |   276M |  81 | 100 |  21 | 952 |1455k|  2 |   0 |   0 |-8.625406e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|238200 | 11562 |  4638k|  19.5 |   276M |  81 | 100 |  21 | 957 |1456k|  3 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  465s|238300 | 11572 |  4638k|  19.5 |   276M |  82 | 100 |  21 | 919 |1456k|  2 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  465s|238400 | 11586 |  4639k|  19.5 |   276M |  82 | 100 |  21 | 937 |1456k|  0 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  466s|238500 | 11574 |  4639k|  19.5 |   276M |  82 | 100 |  21 | 906 |1456k|  2 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  466s|238600 | 11582 |  4640k|  19.4 |   276M |  82 | 100 |  21 | 919 |1456k|  2 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  466s|238700 | 11590 |  4640k|  19.4 |   276M |  82 | 100 |  21 | 966 |1456k|  3 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  466s|238800 | 11622 |  4641k|  19.4 |   276M |  82 | 100 |  21 | 933 |1457k|  0 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  466s|238900 | 11640 |  4641k|  19.4 |   276M |  82 | 100 |  21 | 898 |1457k|  1 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  466s|239000 | 11640 |  4642k|  19.4 |   276M |  82 | 100 |  21 | 922 |1457k|  0 |   0 |   0 |-8.625405e+02 |-8.625340e+02 |   0.00%| 100.00%
  466s|239100 | 11660 |  4643k|  19.4 |   276M |  82 | 100 |  21 | 961 |1457k|  0 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
  467s|239200 | 11666 |  4643k|  19.4 |   276M |  82 | 100 |  21 | 927 |1457k|  0 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
  467s|239300 | 11660 |  4644k|  19.4 |   276M |  82 | 100 |  21 | 922 |1457k|  0 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
  467s|239400 | 11672 |  4644k|  19.4 |   276M |  82 | 100 |  21 | 902 |1457k|  1 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
  467s|239500 | 11682 |  4645k|  19.4 |   276M |  82 | 100 |  21 | 941 |1458k|  3 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
  467s|239600 | 11696 |  4645k|  19.4 |   276M |  82 | 100 |  21 | 957 |1458k|  6 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|239700 | 11708 |  4646k|  19.4 |   276M |  82 | 100 |  21 | 940 |1458k|  6 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
  468s|239800 | 11726 |  4646k|  19.4 |   276M |  82 | 100 |  21 | 908 |1458k|  3 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
  468s|239900 | 11716 |  4647k|  19.4 |   276M |  82 | 100 |  21 | 908 |1458k|  0 |   0 |   0 |-8.625404e+02 |-8.625340e+02 |   0.00%| 100.00%
  468s|240000 | 11712 |  4647k|  19.4 |   276M |  82 | 100 |  21 | 918 |1458k|  2 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  468s|240100 | 11704 |  4648k|  19.4 |   276M |  82 | 100 |  21 | 915 |1458k|  0 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  468s|240200 | 11734 |  4648k|  19.4 |   276M |  82 | 100 |  21 | 900 |1459k|  2 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  468s|240300 | 11760 |  4649k|  19.3 |   276M |  82 | 100 |  21 | 913 |1459k|  1 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  468s|240400 | 11780 |  4649k|  19.3 |   276M |  82 | 100 |  21 | 933 |1459k|  1 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  468s|240500 | 11784 |  4650k|  19.3 |   277M |  82 | 100 |  21 | 935 |1459k|  3 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  469s|240600 | 11790 |  4650k|  19.3 |   277M |  82 | 100 |  21 | 923 |1459k|  2 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  469s|240700 | 11802 |  4651k|  19.3 |   277M |  84 | 100 |  21 | 923 |1459k|  0 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  469s|240800 | 11824 |  4652k|  19.3 |   277M |  84 | 100 |  21 | 959 |1460k|  2 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  469s|240900 | 11820 |  4652k|  19.3 |   277M |  84 | 100 |  21 | 939 |1460k|  3 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  469s|241000 | 11818 |  4653k|  19.3 |   277M |  84 | 100 |  21 | 921 |1460k|  1 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  469s|241100 | 11842 |  4653k|  19.3 |   277M |  84 | 100 |  21 | 960 |1460k|  2 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|241200 | 11842 |  4654k|  19.3 |   277M |  84 | 100 |  21 | 915 |1460k|  1 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  470s|241300 | 11850 |  4654k|  19.3 |   277M |  84 | 100 |  21 | 963 |1460k|  5 |   0 |   0 |-8.625403e+02 |-8.625340e+02 |   0.00%| 100.00%
  470s|241400 | 11844 |  4655k|  19.3 |   277M |  84 | 100 |  21 | 970 |1461k|  3 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  470s|241500 | 11850 |  4655k|  19.3 |   277M |  84 | 100 |  21 |1018 |1461k|  0 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  470s|241600 | 11858 |  4656k|  19.3 |   277M |  84 | 100 |  21 | 962 |1461k|  2 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  470s|241700 | 11894 |  4657k|  19.3 |   278M |  84 | 100 |  21 | 933 |1461k|  4 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  470s|241800 | 11900 |  4657k|  19.3 |   278M |  84 | 100 |  21 | 943 |1461k|  5 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  470s|241900 | 11898 |  4658k|  19.3 |   278M |  84 | 100 |  21 | 923 |1461k|  3 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  471s|242000 | 11902 |  4658k|  19.2 |   278M |  84 | 100 |  21 | 937 |1462k|  0 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  471s|242100 | 11924 |  4659k|  19.2 |   278M |  84 | 100 |  21 | 956 |1462k|  3 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  471s|242200 | 11928 |  4659k|  19.2 |   278M |  84 | 100 |  21 | 922 |1462k|  1 |   0 |   0 |-8.625402e+02 |-8.625340e+02 |   0.00%| 100.00%
  471s|242300 | 11930 |  4660k|  19.2 |   278M |  84 | 100 |  21 | 949 |1462k|  0 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  471s|242400 | 11938 |  4660k|  19.2 |   278M |  84 | 100 |  21 | 950 |1462k|  2 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  471s|242500 | 11956 |  4661k|  19.2 |   278M |  84 | 100 |  21 | 941 |1462k|  4 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  472s|242600 | 11978 |  4662k|  19.2 |   278M |  84 | 100 |  21 | 968 |1463k|  5 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|242700 | 12010 |  4662k|  19.2 |   278M |  84 | 100 |  21 | 964 |1463k|  3 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  472s|242800 | 12040 |  4663k|  19.2 |   278M |  84 | 100 |  21 | 946 |1463k|  2 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  472s|242900 | 12052 |  4663k|  19.2 |   278M |  84 | 100 |  21 | 943 |1463k|  2 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  472s|243000 | 12068 |  4664k|  19.2 |   278M |  84 | 100 |  21 | 950 |1463k|  6 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  472s|243100 | 12090 |  4664k|  19.2 |   278M |  84 | 100 |  21 | 895 |1463k|  2 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  472s|243200 | 12086 |  4665k|  19.2 |   278M |  84 | 100 |  21 | 950 |1464k|  3 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  473s|243300 | 12084 |  4665k|  19.2 |   278M |  84 | 100 |  21 | 972 |1464k|  0 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  473s|243400 | 12086 |  4666k|  19.2 |   278M |  84 | 100 |  21 | 928 |1464k|  0 |   0 |   0 |-8.625401e+02 |-8.625340e+02 |   0.00%| 100.00%
  473s|243500 | 12088 |  4667k|  19.2 |   278M |  84 | 100 |  21 | 966 |1464k|  4 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  473s|243600 | 12104 |  4667k|  19.2 |   278M |  84 | 100 |  21 | 960 |1464k|  3 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  473s|243700 | 12106 |  4668k|  19.2 |   278M |  84 | 100 |  21 | 933 |1464k|  3 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  473s|243800 | 12116 |  4668k|  19.1 |   278M |  84 | 100 |  21 | 947 |1464k|  2 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  473s|243900 | 12134 |  4669k|  19.1 |   278M |  84 | 100 |  21 | 931 |1465k|  4 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  474s|244000 | 12128 |  4669k|  19.1 |   279M |  84 | 100 |  21 | 965 |1465k|  3 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  474s|244100 | 12128 |  4670k|  19.1 |   279M |  84 | 100 |  21 | 935 |1465k|  2 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|244200 | 12144 |  4671k|  19.1 |   279M |  84 | 100 |  21 | 961 |1465k|  0 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  474s|244300 | 12168 |  4671k|  19.1 |   279M |  84 | 100 |  21 | 954 |1465k|  3 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  474s|244400 | 12190 |  4672k|  19.1 |   279M |  84 | 100 |  21 | 956 |1465k|  3 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  474s|244500 | 12188 |  4672k|  19.1 |   279M |  85 | 100 |  21 | 941 |1466k|  0 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  474s|244600 | 12202 |  4673k|  19.1 |   279M |  85 | 100 |  21 | 953 |1466k|  0 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  475s|244700 | 12228 |  4673k|  19.1 |   279M |  85 | 100 |  21 | 900 |1466k|  3 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  475s|244800 | 12230 |  4674k|  19.1 |   279M |  85 | 100 |  21 | 870 |1466k|  2 |   0 |   0 |-8.625400e+02 |-8.625340e+02 |   0.00%| 100.00%
  475s|244900 | 12240 |  4674k|  19.1 |   279M |  85 | 100 |  21 | 924 |1466k|  1 |   0 |   0 |-8.625399e+02 |-8.625340e+02 |   0.00%| 100.00%
  475s|245000 | 12250 |  4675k|  19.1 |   279M |  85 | 100 |  21 | 939 |1466k|  4 |   0 |   0 |-8.625399e+02 |-8.625340e+02 |   0.00%| 100.00%
  475s|245100 | 12260 |  4675k|  19.1 |   279M |  85 | 100 |  21 | 950 |1466k|  5 |   0 |   0 |-8.625399e+02 |-8.625340e+02 |   0.00%| 100.00%
  475s|245200 | 12266 |  4676k|  19.1 |   279M |  85 | 100 |  21 | 936 |1467k|  3 |   0 |   0 |-8.625399e+02 |-8.625340e+02 |   0.00%| 100.00%
  475s|245300 | 12290 |  4676k|  19.1 |   279M |  85 | 100 |  21 | 955 |1467k|  2 |   0 |   0 |-8.625399e+02 |-8.625340e+02 |   0.00%| 100.00%
  476s|245400 | 12300 |  4677k|  19.1 |   279M |  85 | 100 |  21 | 966 |1467k|  3 |   0 |   0 |-8.625399e+02 |-8.625340e+02 |   0.00%| 100.00%
  476s|245500 | 12310 |  4677k|  19.1 |   279M |  85 | 100 |  21 | 976 |1467k|  3 |   0 |   0 |-8.625399e+02 |-8.625340e+02 |   0.00%| 100.00%
  476s|245600 | 12318 |  4678k|  19.0 |   279M |  85 | 100 |  21 | 930 |1467k|  2 |   0 |   0 |-8.625399e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s|245700 | 12312 |  4678k|  19.0 |   279M |  85 | 100 |  21 | 956 |1467k|  4 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  476s|245800 | 12308 |  4679k|  19.0 |   279M |  85 | 100 |  21 | 921 |1468k|  0 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
t 476s|245863 | 12244 |  4679k|  19.0 |  trysol|  87 | 100 |  21 |   0 |1468k|  0 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  476s|245900 | 12253 |  4679k|  19.0 |   279M |  87 | 100 |  21 | 960 |1468k|  3 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  476s|246000 | 12255 |  4680k|  19.0 |   279M |  87 | 100 |  21 | 908 |1468k|  1 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  477s|246100 | 12253 |  4680k|  19.0 |   279M |  87 | 100 |  21 | 925 |1468k|  1 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  477s|246200 | 12261 |  4681k|  19.0 |   279M |  87 | 100 |  21 | 891 |1468k|  1 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  477s|246300 | 12273 |  4681k|  19.0 |   280M |  87 | 100 |  21 | 970 |1468k|  3 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  477s|246400 | 12277 |  4682k|  19.0 |   280M |  87 | 100 |  21 | 943 |1468k|  3 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  477s|246500 | 12293 |  4682k|  19.0 |   280M |  87 | 100 |  21 | 967 |1469k|  3 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  477s|246600 | 12315 |  4683k|  19.0 |   280M |  87 | 100 |  21 | 877 |1469k|  1 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  477s|246700 | 12307 |  4683k|  19.0 |   280M |  87 | 100 |  21 | 918 |1469k|  0 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  478s|246800 | 12311 |  4684k|  19.0 |   280M |  87 | 100 |  21 | 894 |1469k|  1 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  478s|246900 | 12315 |  4685k|  19.0 |   280M |  87 | 100 |  21 | 950 |1469k|  0 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  478s|247000 | 12335 |  4685k|  19.0 |   280M |  87 | 100 |  21 | 977 |1469k|  3 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|247100 | 12353 |  4686k|  19.0 |   280M |  87 | 100 |  21 | 984 |1469k|  3 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  478s|247200 | 12365 |  4686k|  19.0 |   280M |  87 | 100 |  21 | 954 |1470k|  0 |   0 |   0 |-8.625398e+02 |-8.625340e+02 |   0.00%| 100.00%
  478s|247300 | 12375 |  4687k|  19.0 |   280M |  87 | 100 |  21 | 930 |1470k|  2 |   0 |   0 |-8.625397e+02 |-8.625340e+02 |   0.00%| 100.00%
  478s|247400 | 12385 |  4687k|  18.9 |   280M |  87 | 100 |  21 | 958 |1470k|  3 |   0 |   0 |-8.625397e+02 |-8.625340e+02 |   0.00%| 100.00%
