2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|615900 |199879 | 38268k|  62.1 |  1799M |  74 | 350 |  51 | 948 |8309k|  3 |   0 |   0 |-1.842623e+03 |-1.840460e+03 |   0.12%|  96.15%
 3448s|616000 |199919 | 38272k|  62.1 |  1799M |  74 | 350 |  51 | 969 |8309k|  2 |   0 |   0 |-1.842623e+03 |-1.840460e+03 |   0.12%|  96.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|616100 |199947 | 38277k|  62.1 |  1799M |  74 | 350 |  51 |1049 |8310k|  4 |   0 |   0 |-1.842623e+03 |-1.840460e+03 |   0.12%|  96.15%
 3449s|616200 |199981 | 38282k|  62.1 |  1799M |  74 | 350 |  51 | 944 |8311k|  4 |   0 |   0 |-1.842623e+03 |-1.840460e+03 |   0.12%|  96.15%
 3450s|616300 |200011 | 38287k|  62.1 |  1800M |  74 | 350 |  51 |1027 |8312k|  5 |   0 |   0 |-1.842623e+03 |-1.840460e+03 |   0.12%|  96.15%
 3450s|616400 |200043 | 38291k|  62.1 |  1801M |  74 | 350 |  51 |1062 |8313k|  7 |   0 |   0 |-1.842623e+03 |-1.840460e+03 |   0.12%|  96.15%
 3450s|616500 |200091 | 38295k|  62.1 |  1801M |  74 | 350 |  51 | 973 |8314k|  6 |   0 |   0 |-1.842623e+03 |-1.840460e+03 |   0.12%|  96.15%
 3451s|616600 |200141 | 38300k|  62.1 |  1801M |  74 | 350 |  51 | 988 |8315k|  3 |   0 |   0 |-1.842623e+03 |-1.840460e+03 |   0.12%|  96.15%
 3451s|616700 |200177 | 38305k|  62.1 |  1801M |  74 | 350 |  51 |1010 |8315k|  1 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3452s|616800 |200219 | 38309k|  62.1 |  1801M |  74 | 350 |  51 | 922 |8316k|  2 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3452s|616900 |200261 | 38315k|  62.1 |  1801M |  74 | 350 |  51 | 994 |8317k|  4 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3453s|617000 |200293 | 38319k|  62.1 |  1801M |  74 | 350 |  51 | 927 |8318k|  1 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3453s|617100 |200331 | 38324k|  62.1 |  1801M |  74 | 350 |  51 | 974 |8319k|  0 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3454s|617200 |200365 | 38327k|  62.1 |  1801M |  74 | 350 |  51 |1033 |8320k|  1 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3454s|617300 |200401 | 38331k|  62.1 |  1803M |  74 | 350 |  51 |1068 |8320k|  2 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3455s|617400 |200439 | 38337k|  62.1 |  1803M |  74 | 350 |  51 | 943 |8321k|  6 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3455s|617500 |200477 | 38342k|  62.1 |  1803M |  74 | 350 |  51 |1000 |8322k|  0 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s|617600 |200519 | 38347k|  62.1 |  1803M |  74 | 350 |  51 |1008 |8323k|  5 |   0 |   0 |-1.842622e+03 |-1.840460e+03 |   0.12%|  96.15%
 3456s|617700 |200559 | 38352k|  62.1 |  1803M |  74 | 350 |  51 |1026 |8324k|  2 |   0 |   0 |-1.842621e+03 |-1.840460e+03 |   0.12%|  96.15%
 3456s|617800 |200591 | 38357k|  62.1 |  1804M |  74 | 350 |  51 | 937 |8325k|  1 |   0 |   0 |-1.842621e+03 |-1.840460e+03 |   0.12%|  96.15%
 3457s|617900 |200621 | 38361k|  62.1 |  1804M |  74 | 350 |  51 | 968 |8325k|  5 |   0 |   0 |-1.842621e+03 |-1.840460e+03 |   0.12%|  96.15%
 3457s|618000 |200649 | 38365k|  62.1 |  1804M |  74 | 350 |  51 | 940 |8326k|  2 |   0 |   0 |-1.842620e+03 |-1.840460e+03 |   0.12%|  96.15%
 3457s|618100 |200673 | 38370k|  62.1 |  1804M |  74 | 350 |  51 | 881 |8327k|  1 |   0 |   0 |-1.842620e+03 |-1.840460e+03 |   0.12%|  96.15%
 3458s|618200 |200705 | 38375k|  62.1 |  1804M |  74 | 350 |  51 | 949 |8328k|  4 |   0 |   0 |-1.842620e+03 |-1.840460e+03 |   0.12%|  96.15%
 3458s|618300 |200735 | 38380k|  62.1 |  1804M |  74 | 350 |  51 |1013 |8329k|  2 |   0 |   0 |-1.842620e+03 |-1.840460e+03 |   0.12%|  96.15%
 3459s|618400 |200759 | 38385k|  62.1 |  1804M |  74 | 350 |  51 | 987 |8329k|  5 |   0 |   0 |-1.842619e+03 |-1.840460e+03 |   0.12%|  96.15%
 3459s|618500 |200793 | 38389k|  62.1 |  1804M |  74 | 350 |  51 |1008 |8330k|  4 |   0 |   0 |-1.842619e+03 |-1.840460e+03 |   0.12%|  96.15%
 3460s|618600 |200815 | 38394k|  62.1 |  1805M |  74 | 350 |  51 | 997 |8331k|  4 |   0 |   0 |-1.842619e+03 |-1.840460e+03 |   0.12%|  96.15%
 3460s|618700 |200851 | 38397k|  62.1 |  1805M |  74 | 350 |  51 |1012 |8332k|  3 |   0 |   0 |-1.842619e+03 |-1.840460e+03 |   0.12%|  96.15%
 3460s|618800 |200879 | 38402k|  62.1 |  1805M |  74 | 350 |  51 | 856 |8333k|  1 |   0 |   0 |-1.842619e+03 |-1.840460e+03 |   0.12%|  96.15%
 3461s|618900 |200915 | 38408k|  62.1 |  1805M |  74 | 350 |  51 | 989 |8334k|  1 |   0 |   0 |-1.842619e+03 |-1.840460e+03 |   0.12%|  96.15%
 3461s|619000 |200947 | 38414k|  62.1 |  1805M |  74 | 350 |  51 | 941 |8334k|  1 |   0 |   0 |-1.842618e+03 |-1.840460e+03 |   0.12%|  96.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|619100 |200983 | 38419k|  62.1 |  1805M |  74 | 350 |  51 | 964 |8335k|  3 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3462s|619200 |201025 | 38424k|  62.1 |  1805M |  74 | 350 |  51 | 954 |8336k|  2 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3463s|619300 |201067 | 38429k|  62.1 |  1805M |  74 | 350 |  51 |1008 |8337k|  3 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3463s|619400 |201103 | 38434k|  62.0 |  1805M |  74 | 350 |  51 | 988 |8338k|  2 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3464s|619500 |201137 | 38438k|  62.0 |  1805M |  74 | 350 |  51 |1015 |8339k|  3 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3464s|619600 |201165 | 38444k|  62.0 |  1806M |  74 | 350 |  51 | 986 |8340k|  5 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3465s|619700 |201187 | 38448k|  62.0 |  1806M |  74 | 350 |  51 | 958 |8341k|  1 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3465s|619800 |201223 | 38454k|  62.0 |  1806M |  74 | 350 |  51 | 939 |8342k|  4 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3466s|619900 |201259 | 38459k|  62.0 |  1806M |  74 | 350 |  51 |1027 |8343k|  5 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3466s|620000 |201297 | 38463k|  62.0 |  1806M |  74 | 350 |  51 | 962 |8343k|  3 |   0 |   0 |-1.842617e+03 |-1.840460e+03 |   0.12%|  96.15%
 3467s|620100 |201335 | 38467k|  62.0 |  1807M |  74 | 350 |  51 | 870 |8344k|  4 |   0 |   0 |-1.842616e+03 |-1.840460e+03 |   0.12%|  96.15%
 3467s|620200 |201367 | 38472k|  62.0 |  1807M |  74 | 350 |  51 |1011 |8345k|  1 |   0 |   0 |-1.842616e+03 |-1.840460e+03 |   0.12%|  96.15%
 3467s|620300 |201403 | 38478k|  62.0 |  1807M |  74 | 350 |  51 | 955 |8346k|  0 |   0 |   0 |-1.842616e+03 |-1.840460e+03 |   0.12%|  96.16%
 3468s|620400 |201443 | 38482k|  62.0 |  1807M |  74 | 350 |  51 |1034 |8347k|  4 |   0 |   0 |-1.842616e+03 |-1.840460e+03 |   0.12%|  96.16%
 3468s|620500 |201491 | 38487k|  62.0 |  1807M |  74 | 350 |  51 |1055 |8348k|  4 |   0 |   0 |-1.842615e+03 |-1.840460e+03 |   0.12%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|620600 |201521 | 38492k|  62.0 |  1808M |  74 | 350 |  51 | 949 |8349k|  2 |   0 |   0 |-1.842615e+03 |-1.840460e+03 |   0.12%|  96.16%
 3469s|620700 |201557 | 38497k|  62.0 |  1808M |  74 | 350 |  51 | 954 |8350k|  1 |   0 |   0 |-1.842615e+03 |-1.840460e+03 |   0.12%|  96.16%
 3470s|620800 |201585 | 38501k|  62.0 |  1808M |  74 | 350 |  51 | 952 |8350k|  4 |   0 |   0 |-1.842615e+03 |-1.840460e+03 |   0.12%|  96.16%
 3470s|620900 |201621 | 38506k|  62.0 |  1808M |  74 | 350 |  51 |1012 |8351k|  0 |   0 |   0 |-1.842615e+03 |-1.840460e+03 |   0.12%|  96.16%
 3471s|621000 |201649 | 38511k|  62.0 |  1808M |  74 | 350 |  51 | 930 |8352k|  1 |   0 |   0 |-1.842615e+03 |-1.840460e+03 |   0.12%|  96.16%
 3471s|621100 |201683 | 38515k|  62.0 |  1809M |  74 | 350 |  51 | 941 |8353k|  5 |   0 |   0 |-1.842614e+03 |-1.840460e+03 |   0.12%|  96.16%
 3471s|621200 |201721 | 38520k|  62.0 |  1809M |  74 | 350 |  51 | 992 |8354k|  6 |   0 |   0 |-1.842614e+03 |-1.840460e+03 |   0.12%|  96.16%
 3472s|621300 |201749 | 38525k|  62.0 |  1809M |  74 | 350 |  51 |1093 |8354k|  5 |   0 |   0 |-1.842614e+03 |-1.840460e+03 |   0.12%|  96.16%
 3472s|621400 |201783 | 38529k|  62.0 |  1809M |  74 | 350 |  51 | 955 |8355k|  4 |   0 |   0 |-1.842614e+03 |-1.840460e+03 |   0.12%|  96.16%
 3473s|621500 |201819 | 38534k|  62.0 |  1809M |  74 | 350 |  51 | 974 |8356k|  5 |   0 |   0 |-1.842614e+03 |-1.840460e+03 |   0.12%|  96.16%
 3473s|621600 |201841 | 38538k|  62.0 |  1809M |  74 | 350 |  51 | 952 |8357k|  2 |   0 |   0 |-1.842614e+03 |-1.840460e+03 |   0.12%|  96.16%
 3474s|621700 |201873 | 38542k|  62.0 |  1809M |  74 | 350 |  51 |1005 |8357k|  3 |   0 |   0 |-1.842614e+03 |-1.840460e+03 |   0.12%|  96.16%
 3474s|621800 |201909 | 38547k|  62.0 |  1810M |  74 | 350 |  51 |1083 |8358k|  1 |   0 |   0 |-1.842614e+03 |-1.840460e+03 |   0.12%|  96.16%
 3474s|621900 |201945 | 38551k|  62.0 |  1811M |  74 | 350 |  51 | 964 |8359k|  1 |   0 |   0 |-1.842613e+03 |-1.840460e+03 |   0.12%|  96.16%
 3475s|622000 |201983 | 38556k|  62.0 |  1811M |  74 | 350 |  51 | 999 |8360k|  4 |   0 |   0 |-1.842613e+03 |-1.840460e+03 |   0.12%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|622100 |202023 | 38560k|  62.0 |  1811M |  74 | 350 |  51 | 971 |8361k|  4 |   0 |   0 |-1.842613e+03 |-1.840460e+03 |   0.12%|  96.16%
 3476s|622200 |202047 | 38565k|  62.0 |  1811M |  74 | 350 |  51 | 975 |8361k|  4 |   0 |   0 |-1.842613e+03 |-1.840460e+03 |   0.12%|  96.16%
 3476s|622300 |202071 | 38569k|  62.0 |  1811M |  74 | 350 |  51 |1037 |8362k|  5 |   0 |   0 |-1.842613e+03 |-1.840460e+03 |   0.12%|  96.16%
 3477s|622400 |202103 | 38573k|  62.0 |  1811M |  74 | 350 |  51 | 971 |8363k|  2 |   0 |   0 |-1.842613e+03 |-1.840460e+03 |   0.12%|  96.16%
 3477s|622500 |202139 | 38578k|  62.0 |  1812M |  74 | 350 |  51 |1024 |8364k|  5 |   0 |   0 |-1.842613e+03 |-1.840460e+03 |   0.12%|  96.16%
 3478s|622600 |202165 | 38583k|  62.0 |  1812M |  74 | 350 |  51 |1045 |8365k|  4 |   0 |   0 |-1.842613e+03 |-1.840460e+03 |   0.12%|  96.16%
 3478s|622700 |202197 | 38588k|  62.0 |  1813M |  74 | 350 |  51 |1039 |8366k|  1 |   0 |   0 |-1.842612e+03 |-1.840460e+03 |   0.12%|  96.16%
 3478s|622800 |202233 | 38593k|  62.0 |  1813M |  74 | 350 |  51 | 985 |8367k|  4 |   0 |   0 |-1.842612e+03 |-1.840460e+03 |   0.12%|  96.16%
 3479s|622900 |202255 | 38598k|  62.0 |  1813M |  74 | 350 |  51 |1111 |8368k|  4 |   0 |   0 |-1.842612e+03 |-1.840460e+03 |   0.12%|  96.16%
 3479s|623000 |202293 | 38603k|  62.0 |  1814M |  74 | 350 |  51 |1085 |8369k|  3 |   0 |   0 |-1.842612e+03 |-1.840460e+03 |   0.12%|  96.16%
 3480s|623100 |202331 | 38608k|  62.0 |  1814M |  74 | 350 |  51 |1028 |8370k|  1 |   0 |   0 |-1.842612e+03 |-1.840460e+03 |   0.12%|  96.16%
 3480s|623200 |202361 | 38612k|  62.0 |  1814M |  74 | 350 |  51 | 921 |8370k|  1 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3481s|623300 |202389 | 38617k|  62.0 |  1816M |  74 | 350 |  51 |1024 |8371k|  2 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3481s|623400 |202421 | 38621k|  62.0 |  1816M |  74 | 350 |  51 | 981 |8372k|  2 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3482s|623500 |202455 | 38625k|  61.9 |  1816M |  74 | 350 |  51 | 899 |8373k|  3 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s|623600 |202491 | 38630k|  61.9 |  1816M |  74 | 350 |  51 | 968 |8374k|  0 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3483s|623700 |202525 | 38634k|  61.9 |  1816M |  74 | 350 |  51 | 992 |8374k|  4 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3483s|623800 |202565 | 38639k|  61.9 |  1816M |  74 | 350 |  51 | 975 |8375k|  1 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3483s|623900 |202599 | 38644k|  61.9 |  1817M |  74 | 350 |  51 |1043 |8376k|  0 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3484s|624000 |202643 | 38649k|  61.9 |  1817M |  74 | 350 |  51 | 952 |8377k|  4 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3484s|624100 |202677 | 38655k|  61.9 |  1818M |  74 | 350 |  51 |1028 |8378k|  4 |   0 |   0 |-1.842611e+03 |-1.840460e+03 |   0.12%|  96.16%
 3485s|624200 |202711 | 38659k|  61.9 |  1818M |  74 | 350 |  51 | 974 |8379k|  1 |   0 |   0 |-1.842610e+03 |-1.840460e+03 |   0.12%|  96.16%
 3485s|624300 |202733 | 38664k|  61.9 |  1818M |  74 | 350 |  51 | 995 |8380k|  5 |   0 |   0 |-1.842610e+03 |-1.840460e+03 |   0.12%|  96.16%
 3486s|624400 |202767 | 38668k|  61.9 |  1818M |  74 | 350 |  51 |1021 |8381k|  3 |   0 |   0 |-1.842610e+03 |-1.840460e+03 |   0.12%|  96.16%
 3486s|624500 |202795 | 38674k|  61.9 |  1818M |  74 | 350 |  51 | 926 |8382k|  2 |   0 |   0 |-1.842610e+03 |-1.840460e+03 |   0.12%|  96.16%
 3487s|624600 |202833 | 38679k|  61.9 |  1818M |  74 | 350 |  51 | 969 |8382k|  3 |   0 |   0 |-1.842610e+03 |-1.840460e+03 |   0.12%|  96.16%
 3487s|624700 |202867 | 38683k|  61.9 |  1818M |  74 | 350 |  51 | 986 |8383k|  5 |   0 |   0 |-1.842609e+03 |-1.840460e+03 |   0.12%|  96.16%
 3487s|624800 |202895 | 38687k|  61.9 |  1818M |  74 | 350 |  51 | 927 |8384k|  3 |   0 |   0 |-1.842609e+03 |-1.840460e+03 |   0.12%|  96.16%
 3488s|624900 |202939 | 38692k|  61.9 |  1818M |  74 | 350 |  51 | 975 |8385k|  2 |   0 |   0 |-1.842609e+03 |-1.840460e+03 |   0.12%|  96.16%
 3488s|625000 |202977 | 38696k|  61.9 |  1818M |  74 | 350 |  51 | 983 |8386k|  4 |   0 |   0 |-1.842609e+03 |-1.840460e+03 |   0.12%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|625100 |203011 | 38700k|  61.9 |  1818M |  74 | 350 |  51 | 976 |8386k|  4 |   0 |   0 |-1.842609e+03 |-1.840460e+03 |   0.12%|  96.16%
 3489s|625200 |203035 | 38705k|  61.9 |  1818M |  74 | 350 |  51 | 994 |8387k|  3 |   0 |   0 |-1.842609e+03 |-1.840460e+03 |   0.12%|  96.16%
 3490s|625300 |203071 | 38709k|  61.9 |  1819M |  74 | 350 |  51 | 976 |8388k|  2 |   0 |   0 |-1.842608e+03 |-1.840460e+03 |   0.12%|  96.16%
 3490s|625400 |203097 | 38713k|  61.9 |  1819M |  74 | 350 |  51 | 955 |8389k|  4 |   0 |   0 |-1.842608e+03 |-1.840460e+03 |   0.12%|  96.16%
 3490s|625500 |203131 | 38719k|  61.9 |  1819M |  74 | 350 |  51 |1025 |8389k|  3 |   0 |   0 |-1.842608e+03 |-1.840460e+03 |   0.12%|  96.16%
 3491s|625600 |203171 | 38723k|  61.9 |  1819M |  74 | 350 |  51 | 985 |8390k|  5 |   0 |   0 |-1.842608e+03 |-1.840460e+03 |   0.12%|  96.16%
 3491s|625700 |203215 | 38728k|  61.9 |  1820M |  74 | 350 |  51 | 941 |8391k|  1 |   0 |   0 |-1.842607e+03 |-1.840460e+03 |   0.12%|  96.16%
 3492s|625800 |203251 | 38733k|  61.9 |  1820M |  74 | 350 |  51 | 942 |8392k|  4 |   0 |   0 |-1.842607e+03 |-1.840460e+03 |   0.12%|  96.16%
 3492s|625900 |203289 | 38738k|  61.9 |  1820M |  74 | 350 |  51 |1005 |8393k|  3 |   0 |   0 |-1.842607e+03 |-1.840460e+03 |   0.12%|  96.16%
 3493s|626000 |203331 | 38744k|  61.9 |  1820M |  74 | 350 |  51 | 981 |8394k|  3 |   0 |   0 |-1.842607e+03 |-1.840460e+03 |   0.12%|  96.16%
 3493s|626100 |203369 | 38749k|  61.9 |  1820M |  74 | 350 |  51 |1026 |8395k|  3 |   0 |   0 |-1.842607e+03 |-1.840460e+03 |   0.12%|  96.16%
 3494s|626200 |203411 | 38754k|  61.9 |  1820M |  74 | 350 |  51 | 959 |8396k|  6 |   0 |   0 |-1.842607e+03 |-1.840460e+03 |   0.12%|  96.16%
 3494s|626300 |203451 | 38759k|  61.9 |  1821M |  74 | 350 |  51 | 985 |8397k|  1 |   0 |   0 |-1.842607e+03 |-1.840460e+03 |   0.12%|  96.16%
 3495s|626400 |203485 | 38764k|  61.9 |  1821M |  74 | 350 |  51 |1017 |8398k|  4 |   0 |   0 |-1.842607e+03 |-1.840460e+03 |   0.12%|  96.16%
 3495s|626500 |203521 | 38769k|  61.9 |  1821M |  74 | 350 |  51 | 979 |8399k|  5 |   0 |   0 |-1.842606e+03 |-1.840460e+03 |   0.12%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|626600 |203561 | 38775k|  61.9 |  1821M |  74 | 350 |  51 | 996 |8400k|  1 |   0 |   0 |-1.842606e+03 |-1.840460e+03 |   0.12%|  96.16%
 3496s|626700 |203601 | 38779k|  61.9 |  1821M |  74 | 350 |  51 |1004 |8401k|  3 |   0 |   0 |-1.842606e+03 |-1.840460e+03 |   0.12%|  96.16%
 3497s|626800 |203637 | 38785k|  61.9 |  1821M |  74 | 350 |  51 | 997 |8402k|  2 |   0 |   0 |-1.842606e+03 |-1.840460e+03 |   0.12%|  96.16%
 3497s|626900 |203665 | 38789k|  61.9 |  1821M |  74 | 350 |  51 | 912 |8402k|  1 |   0 |   0 |-1.842606e+03 |-1.840460e+03 |   0.12%|  96.16%
 3497s|627000 |203705 | 38795k|  61.9 |  1821M |  74 | 350 |  51 | 930 |8403k|  0 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.16%
 3498s|627100 |203737 | 38800k|  61.9 |  1821M |  74 | 350 |  51 |1018 |8404k|  4 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3498s|627200 |203771 | 38805k|  61.9 |  1821M |  74 | 350 |  51 | 968 |8405k|  4 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3499s|627300 |203799 | 38809k|  61.9 |  1822M |  74 | 350 |  51 |1049 |8406k|  0 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3499s|627400 |203837 | 38814k|  61.9 |  1823M |  74 | 350 |  51 | 905 |8407k|  3 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3500s|627500 |203871 | 38819k|  61.9 |  1823M |  74 | 350 |  51 | 936 |8407k|  6 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3500s|627600 |203915 | 38825k|  61.9 |  1823M |  74 | 350 |  51 |1033 |8408k|  3 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3501s|627700 |203951 | 38829k|  61.9 |  1823M |  74 | 350 |  51 | 995 |8409k|  1 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3501s|627800 |203991 | 38834k|  61.9 |  1823M |  74 | 350 |  51 | 927 |8410k|  4 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3501s|627900 |204031 | 38839k|  61.9 |  1823M |  74 | 350 |  51 | 978 |8411k|  6 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3502s|628000 |204067 | 38843k|  61.9 |  1823M |  74 | 350 |  51 |1008 |8411k|  3 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3502s|628100 |204097 | 38847k|  61.8 |  1823M |  74 | 350 |  51 | 989 |8412k|  5 |   0 |   0 |-1.842605e+03 |-1.840460e+03 |   0.12%|  96.17%
 3503s|628200 |204135 | 38852k|  61.8 |  1824M |  74 | 350 |  51 | 993 |8413k|  0 |   0 |   0 |-1.842604e+03 |-1.840460e+03 |   0.12%|  96.17%
 3503s|628300 |204173 | 38857k|  61.8 |  1824M |  74 | 350 |  51 | 969 |8414k|  4 |   0 |   0 |-1.842604e+03 |-1.840460e+03 |   0.12%|  96.17%
 3504s|628400 |204203 | 38861k|  61.8 |  1825M |  74 | 350 |  51 | 957 |8415k|  2 |   0 |   0 |-1.842604e+03 |-1.840460e+03 |   0.12%|  96.17%
 3504s|628500 |204233 | 38865k|  61.8 |  1825M |  74 | 350 |  51 | 987 |8416k|  1 |   0 |   0 |-1.842604e+03 |-1.840460e+03 |   0.12%|  96.17%
 3504s|628600 |204269 | 38869k|  61.8 |  1825M |  74 | 350 |  51 |1038 |8416k|  2 |   0 |   0 |-1.842604e+03 |-1.840460e+03 |   0.12%|  96.17%
 3505s|628700 |204301 | 38874k|  61.8 |  1825M |  74 | 350 |  51 |1000 |8417k|  4 |   0 |   0 |-1.842603e+03 |-1.840460e+03 |   0.12%|  96.17%
 3505s|628800 |204333 | 38878k|  61.8 |  1825M |  74 | 350 |  51 | 978 |8418k|  3 |   0 |   0 |-1.842603e+03 |-1.840460e+03 |   0.12%|  96.17%
 3506s|628900 |204369 | 38883k|  61.8 |  1825M |  74 | 350 |  51 |1056 |8419k|  4 |   0 |   0 |-1.842603e+03 |-1.840460e+03 |   0.12%|  96.17%
 3506s|629000 |204411 | 38887k|  61.8 |  1825M |  74 | 350 |  51 | 990 |8420k|  5 |   0 |   0 |-1.842603e+03 |-1.840460e+03 |   0.12%|  96.17%
 3507s|629100 |204439 | 38890k|  61.8 |  1825M |  74 | 350 |  51 | 991 |8420k|  2 |   0 |   0 |-1.842603e+03 |-1.840460e+03 |   0.12%|  96.17%
 3507s|629200 |204481 | 38896k|  61.8 |  1825M |  74 | 350 |  51 |1025 |8421k|  2 |   0 |   0 |-1.842603e+03 |-1.840460e+03 |   0.12%|  96.17%
 3508s|629300 |204527 | 38900k|  61.8 |  1826M |  74 | 350 |  51 | 966 |8422k|  1 |   0 |   0 |-1.842602e+03 |-1.840460e+03 |   0.12%|  96.18%
 3508s|629400 |204561 | 38905k|  61.8 |  1827M |  74 | 350 |  51 | 983 |8423k|  2 |   0 |   0 |-1.842602e+03 |-1.840460e+03 |   0.12%|  96.18%
