solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|112200 |112201 |  3721k|  33.2 |   679M |  39 |1400 | 201 |1151 |2570k|  7 |   0 |   0 |-7.187072e+03 |-6.445300e+03 |  11.51%| unknown
 3105s|112300 |112301 |  3725k|  33.2 |   679M |  39 |1400 | 201 |1115 |2573k|  3 |   0 |   0 |-7.187028e+03 |-6.445300e+03 |  11.51%| unknown
 3108s|112400 |112401 |  3729k|  33.2 |   680M |  39 |1400 | 201 |1168 |2575k|  3 |   0 |   0 |-7.187011e+03 |-6.445300e+03 |  11.51%| unknown
 3110s|112500 |112501 |  3732k|  33.2 |   680M |  39 |1400 | 201 |1131 |2577k|  6 |   0 |   0 |-7.186987e+03 |-6.445300e+03 |  11.51%| unknown
 3113s|112600 |112601 |  3736k|  33.2 |   681M |  39 |1400 | 201 |1130 |2580k|  3 |   0 |   0 |-7.186982e+03 |-6.445300e+03 |  11.51%| unknown
 3116s|112700 |112701 |  3739k|  33.2 |   682M |  39 |1400 | 201 |1144 |2582k|  3 |   0 |   0 |-7.186982e+03 |-6.445300e+03 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|112800 |112801 |  3743k|  33.2 |   682M |  39 |1400 | 201 |1087 |2585k|  3 |   0 |   0 |-7.186957e+03 |-6.445300e+03 |  11.51%| unknown
 3122s|112900 |112901 |  3747k|  33.2 |   683M |  39 |1400 | 201 |1160 |2588k|  7 |   0 |   0 |-7.186905e+03 |-6.445300e+03 |  11.51%| unknown
 3125s|113000 |113001 |  3750k|  33.2 |   683M |  39 |1400 | 201 |1229 |2590k| 11 |   0 |   0 |-7.186889e+03 |-6.445300e+03 |  11.51%| unknown
 3127s|113100 |113101 |  3753k|  33.2 |   683M |  39 |1400 | 201 |1103 |2592k| 12 |   0 |   0 |-7.186880e+03 |-6.445300e+03 |  11.51%| unknown
 3130s|113200 |113201 |  3756k|  33.2 |   684M |  39 |1400 | 201 |1176 |2594k|  3 |   0 |   0 |-7.186880e+03 |-6.445300e+03 |  11.51%| unknown
 3133s|113300 |113301 |  3759k|  33.2 |   684M |  39 |1400 | 201 |1176 |2597k|  3 |   0 |   0 |-7.186868e+03 |-6.445300e+03 |  11.51%| unknown
 3136s|113400 |113401 |  3763k|  33.2 |   685M |  39 |1400 | 201 |1113 |2599k| 12 |   0 |   0 |-7.186868e+03 |-6.445300e+03 |  11.51%| unknown
 3139s|113500 |113501 |  3766k|  33.2 |   686M |  39 |1400 | 201 |1167 |2602k|  3 |   0 |   0 |-7.186808e+03 |-6.445300e+03 |  11.50%| unknown
 3142s|113600 |113601 |  3770k|  33.2 |   687M |  39 |1400 | 201 |1226 |2604k| 11 |   0 |   0 |-7.186766e+03 |-6.445300e+03 |  11.50%| unknown
 3145s|113700 |113701 |  3773k|  33.2 |   688M |  39 |1400 | 201 |1114 |2607k|  6 |   0 |   0 |-7.186753e+03 |-6.445300e+03 |  11.50%| unknown
 3147s|113800 |113801 |  3777k|  33.2 |   689M |  39 |1400 | 201 |1141 |2609k|  7 |   0 |   0 |-7.186753e+03 |-6.445300e+03 |  11.50%| unknown
 3150s|113900 |113901 |  3780k|  33.2 |   689M |  39 |1400 | 201 |1061 |2611k|  3 |   0 |   0 |-7.186741e+03 |-6.445300e+03 |  11.50%| unknown
 3152s|114000 |114001 |  3783k|  33.2 |   690M |  39 |1400 | 201 |1179 |2613k|  3 |   0 |   0 |-7.186741e+03 |-6.445300e+03 |  11.50%| unknown
 3156s|114100 |114101 |  3787k|  33.2 |   690M |  39 |1400 | 201 |1072 |2616k|  6 |   0 |   0 |-7.186719e+03 |-6.445300e+03 |  11.50%| unknown
 3158s|114200 |114201 |  3790k|  33.2 |   690M |  39 |1400 | 201 |1169 |2618k|  8 |   0 |   0 |-7.186719e+03 |-6.445300e+03 |  11.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|114300 |114301 |  3794k|  33.2 |   692M |  39 |1400 | 201 |1192 |2621k|  3 |   0 |   0 |-7.186615e+03 |-6.445300e+03 |  11.50%| unknown
 3164s|114400 |114401 |  3797k|  33.2 |   692M |  39 |1400 | 201 |1157 |2623k|  3 |   0 |   0 |-7.186615e+03 |-6.445300e+03 |  11.50%| unknown
 3166s|114500 |114501 |  3801k|  33.2 |   692M |  39 |1400 | 201 |1160 |2626k|  8 |   0 |   0 |-7.186610e+03 |-6.445300e+03 |  11.50%| unknown
 3169s|114600 |114601 |  3805k|  33.2 |   692M |  39 |1400 | 201 |1091 |2628k|  3 |   0 |   0 |-7.186610e+03 |-6.445300e+03 |  11.50%| unknown
 3172s|114700 |114701 |  3808k|  33.2 |   692M |  39 |1400 | 201 |1104 |2631k|  3 |   0 |   0 |-7.186585e+03 |-6.445300e+03 |  11.50%| unknown
 3175s|114800 |114801 |  3811k|  33.2 |   693M |  39 |1400 | 201 |1276 |2633k|  7 |   0 |   0 |-7.186581e+03 |-6.445300e+03 |  11.50%| unknown
 3178s|114900 |114901 |  3815k|  33.2 |   694M |  39 |1400 | 201 |1112 |2635k|  3 |   0 |   0 |-7.186506e+03 |-6.445300e+03 |  11.50%| unknown
 3180s|115000 |115001 |  3818k|  33.2 |   694M |  39 |1400 | 201 |1188 |2638k|  7 |   0 |   0 |-7.186506e+03 |-6.445300e+03 |  11.50%| unknown
 3183s|115100 |115101 |  3822k|  33.2 |   694M |  39 |1400 | 201 |1173 |2640k|  6 |   0 |   0 |-7.186500e+03 |-6.445300e+03 |  11.50%| unknown
 3186s|115200 |115201 |  3826k|  33.2 |   696M |  39 |1400 | 201 |1156 |2643k| 13 |   0 |   0 |-7.186500e+03 |-6.445300e+03 |  11.50%| unknown
 3189s|115300 |115301 |  3830k|  33.2 |   696M |  39 |1400 | 201 |1076 |2646k|  6 |   0 |   0 |-7.186477e+03 |-6.445300e+03 |  11.50%| unknown
 3192s|115400 |115401 |  3834k|  33.2 |   696M |  39 |1400 | 201 |1180 |2648k| 10 |   0 |   0 |-7.186477e+03 |-6.445300e+03 |  11.50%| unknown
 3195s|115500 |115501 |  3836k|  33.2 |   696M |  39 |1400 | 201 |1137 |2650k|  7 |   0 |   0 |-7.186477e+03 |-6.445300e+03 |  11.50%| unknown
 3198s|115600 |115601 |  3840k|  33.2 |   696M |  39 |1400 | 201 |1065 |2653k|  3 |   0 |   0 |-7.186441e+03 |-6.445300e+03 |  11.50%| unknown
 3201s|115700 |115701 |  3844k|  33.2 |   697M |  39 |1400 | 201 |1080 |2656k|  3 |   0 |   0 |-7.186389e+03 |-6.445300e+03 |  11.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|115800 |115801 |  3847k|  33.2 |   697M |  39 |1400 | 201 |1210 |2658k|  8 |   0 |   0 |-7.186378e+03 |-6.445300e+03 |  11.50%| unknown
 3206s|115900 |115901 |  3851k|  33.2 |   698M |  39 |1400 | 201 |1134 |2660k| 13 |   0 |   0 |-7.186354e+03 |-6.445300e+03 |  11.50%| unknown
 3209s|116000 |116001 |  3855k|  33.2 |   698M |  39 |1400 | 201 |1152 |2663k|  8 |   0 |   0 |-7.186339e+03 |-6.445300e+03 |  11.50%| unknown
 3212s|116100 |116101 |  3858k|  33.2 |   700M |  39 |1400 | 201 |1136 |2665k|  5 |   0 |   0 |-7.186339e+03 |-6.445300e+03 |  11.50%| unknown
 3215s|116200 |116201 |  3861k|  33.2 |   700M |  39 |1400 | 201 |1163 |2667k|  7 |   0 |   0 |-7.186339e+03 |-6.445300e+03 |  11.50%| unknown
 3217s|116300 |116301 |  3864k|  33.2 |   700M |  39 |1400 | 201 |1097 |2669k|  3 |   0 |   0 |-7.186339e+03 |-6.445300e+03 |  11.50%| unknown
 3220s|116400 |116401 |  3867k|  33.2 |   700M |  39 |1400 | 201 |1174 |2672k|  7 |   0 |   0 |-7.186274e+03 |-6.445300e+03 |  11.50%| unknown
 3223s|116500 |116501 |  3871k|  33.2 |   700M |  39 |1400 | 201 |1188 |2674k|  7 |   0 |   0 |-7.186272e+03 |-6.445300e+03 |  11.50%| unknown
 3226s|116600 |116601 |  3875k|  33.2 |   702M |  39 |1400 | 201 |1158 |2677k|  7 |   0 |   0 |-7.186198e+03 |-6.445300e+03 |  11.50%| unknown
 3228s|116700 |116701 |  3877k|  33.2 |   702M |  39 |1400 | 201 |1172 |2679k|  6 |   0 |   0 |-7.186194e+03 |-6.445300e+03 |  11.50%| unknown
 3231s|116800 |116801 |  3881k|  33.2 |   704M |  39 |1400 | 201 |1113 |2681k|  6 |   0 |   0 |-7.186154e+03 |-6.445300e+03 |  11.49%| unknown
 3234s|116900 |116901 |  3885k|  33.2 |   704M |  39 |1400 | 201 |1145 |2684k|  7 |   0 |   0 |-7.186145e+03 |-6.445300e+03 |  11.49%| unknown
 3237s|117000 |117001 |  3888k|  33.2 |   705M |  39 |1400 | 201 |1126 |2686k|  7 |   0 |   0 |-7.186145e+03 |-6.445300e+03 |  11.49%| unknown
 3240s|117100 |117101 |  3892k|  33.2 |   706M |  39 |1400 | 201 |1149 |2689k|  3 |   0 |   0 |-7.186145e+03 |-6.445300e+03 |  11.49%| unknown
 3243s|117200 |117201 |  3895k|  33.2 |   707M |  39 |1400 | 201 |1147 |2691k|  6 |   0 |   0 |-7.186136e+03 |-6.445300e+03 |  11.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|117300 |117301 |  3898k|  33.2 |   707M |  39 |1400 | 201 |1125 |2693k|  8 |   0 |   0 |-7.186121e+03 |-6.445300e+03 |  11.49%| unknown
 3248s|117400 |117401 |  3903k|  33.2 |   708M |  39 |1400 | 201 |1204 |2696k|  3 |   0 |   0 |-7.186121e+03 |-6.445300e+03 |  11.49%| unknown
 3251s|117500 |117501 |  3906k|  33.2 |   710M |  39 |1400 | 201 |1159 |2698k|  7 |   0 |   0 |-7.186121e+03 |-6.445300e+03 |  11.49%| unknown
 3254s|117600 |117601 |  3909k|  33.2 |   710M |  39 |1400 | 201 |1134 |2701k|  3 |   0 |   0 |-7.186097e+03 |-6.445300e+03 |  11.49%| unknown
 3256s|117700 |117701 |  3912k|  33.2 |   710M |  39 |1400 | 201 |1139 |2703k|  6 |   0 |   0 |-7.186056e+03 |-6.445300e+03 |  11.49%| unknown
 3259s|117800 |117801 |  3915k|  33.2 |   710M |  39 |1400 | 201 |1174 |2705k|  7 |   0 |   0 |-7.186022e+03 |-6.445300e+03 |  11.49%| unknown
 3262s|117900 |117901 |  3919k|  33.2 |   711M |  39 |1400 | 201 |1148 |2708k|  6 |   0 |   0 |-7.186011e+03 |-6.445300e+03 |  11.49%| unknown
 3265s|118000 |118001 |  3923k|  33.2 |   712M |  39 |1400 | 201 |1127 |2710k|  3 |   0 |   0 |-7.185993e+03 |-6.445300e+03 |  11.49%| unknown
 3268s|118100 |118101 |  3926k|  33.2 |   716M |  39 |1400 | 201 |1210 |2712k| 11 |   0 |   0 |-7.185985e+03 |-6.445300e+03 |  11.49%| unknown
 3270s|118200 |118201 |  3929k|  33.2 |   716M |  39 |1400 | 201 |1149 |2714k|  7 |   0 |   0 |-7.185951e+03 |-6.445300e+03 |  11.49%| unknown
 3273s|118300 |118301 |  3932k|  33.2 |   716M |  39 |1400 | 201 |1200 |2716k| 11 |   0 |   0 |-7.185941e+03 |-6.445300e+03 |  11.49%| unknown
 3276s|118400 |118401 |  3935k|  33.2 |   717M |  39 |1400 | 201 |1166 |2718k|  6 |   0 |   0 |-7.185914e+03 |-6.445300e+03 |  11.49%| unknown
 3278s|118500 |118501 |  3938k|  33.2 |   718M |  39 |1400 | 201 |1177 |2721k|  7 |   0 |   0 |-7.185904e+03 |-6.445300e+03 |  11.49%| unknown
 3281s|118600 |118601 |  3942k|  33.2 |   718M |  39 |1400 | 201 |1179 |2723k|  7 |   0 |   0 |-7.185890e+03 |-6.445300e+03 |  11.49%| unknown
 3284s|118700 |118701 |  3945k|  33.2 |   718M |  39 |1400 | 201 |1115 |2726k|  3 |   0 |   0 |-7.185826e+03 |-6.445300e+03 |  11.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|118800 |118801 |  3948k|  33.2 |   719M |  39 |1400 | 201 |1112 |2728k|  6 |   0 |   0 |-7.185826e+03 |-6.445300e+03 |  11.49%| unknown
 3290s|118900 |118901 |  3952k|  33.2 |   719M |  39 |1400 | 201 |1108 |2730k|  3 |   0 |   0 |-7.185769e+03 |-6.445300e+03 |  11.49%| unknown
 3292s|119000 |119001 |  3955k|  33.2 |   720M |  39 |1400 | 201 |1145 |2732k|  9 |   0 |   0 |-7.185746e+03 |-6.445300e+03 |  11.49%| unknown
 3295s|119100 |119101 |  3958k|  33.2 |   720M |  39 |1400 | 201 |1165 |2735k|  6 |   0 |   0 |-7.185746e+03 |-6.445300e+03 |  11.49%| unknown
 3298s|119200 |119201 |  3962k|  33.2 |   720M |  39 |1400 | 201 |1130 |2737k|  3 |   0 |   0 |-7.185746e+03 |-6.445300e+03 |  11.49%| unknown
 3301s|119300 |119301 |  3966k|  33.2 |   720M |  39 |1400 | 201 |1168 |2740k|  3 |   0 |   0 |-7.185746e+03 |-6.445300e+03 |  11.49%| unknown
 3304s|119400 |119401 |  3969k|  33.2 |   721M |  39 |1400 | 201 |1172 |2742k| 11 |   0 |   0 |-7.185730e+03 |-6.445300e+03 |  11.49%| unknown
 3307s|119500 |119501 |  3972k|  33.2 |   722M |  39 |1400 | 201 |1126 |2744k|  6 |   0 |   0 |-7.185730e+03 |-6.445300e+03 |  11.49%| unknown
 3309s|119600 |119601 |  3975k|  33.2 |   722M |  39 |1400 | 201 |1100 |2747k|  3 |   0 |   0 |-7.185690e+03 |-6.445300e+03 |  11.49%| unknown
 3312s|119700 |119701 |  3978k|  33.2 |   722M |  39 |1400 | 201 |1160 |2749k|  9 |   0 |   0 |-7.185680e+03 |-6.445300e+03 |  11.49%| unknown
 3315s|119800 |119801 |  3982k|  33.2 |   722M |  39 |1400 | 201 |1172 |2751k|  3 |   0 |   0 |-7.185676e+03 |-6.445300e+03 |  11.49%| unknown
 3318s|119900 |119901 |  3985k|  33.2 |   724M |  39 |1400 | 201 |1080 |2753k|  3 |   0 |   0 |-7.185647e+03 |-6.445300e+03 |  11.49%| unknown
 3320s|120000 |120001 |  3988k|  33.2 |   725M |  39 |1400 | 201 |1117 |2756k|  7 |   0 |   0 |-7.185647e+03 |-6.445300e+03 |  11.49%| unknown
 3323s|120100 |120101 |  3992k|  33.2 |   725M |  39 |1400 | 201 |1050 |2758k|  3 |   0 |   0 |-7.185647e+03 |-6.445300e+03 |  11.49%| unknown
 3326s|120200 |120201 |  3995k|  33.2 |   725M |  39 |1400 | 201 |1180 |2760k|  3 |   0 |   0 |-7.185615e+03 |-6.445300e+03 |  11.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|120300 |120301 |  3998k|  33.2 |   725M |  39 |1400 | 201 |1188 |2762k|  6 |   0 |   0 |-7.185586e+03 |-6.445300e+03 |  11.49%| unknown
 3331s|120400 |120401 |  4001k|  33.2 |   725M |  39 |1400 | 201 |1155 |2765k|  6 |   0 |   0 |-7.185577e+03 |-6.445300e+03 |  11.49%| unknown
 3334s|120500 |120501 |  4005k|  33.2 |   726M |  39 |1400 | 201 |1124 |2767k|  3 |   0 |   0 |-7.185572e+03 |-6.445300e+03 |  11.49%| unknown
 3337s|120600 |120601 |  4008k|  33.2 |   727M |  39 |1400 | 201 |1143 |2770k|  7 |   0 |   0 |-7.185537e+03 |-6.445300e+03 |  11.48%| unknown
 3339s|120700 |120701 |  4011k|  33.2 |   728M |  39 |1400 | 201 |1099 |2771k|  3 |   0 |   0 |-7.185418e+03 |-6.445300e+03 |  11.48%| unknown
 3342s|120800 |120801 |  4015k|  33.2 |   729M |  39 |1400 | 201 |1078 |2774k|  3 |   0 |   0 |-7.185418e+03 |-6.445300e+03 |  11.48%| unknown
 3345s|120900 |120901 |  4018k|  33.2 |   731M |  39 |1400 | 201 |1131 |2776k|  9 |   0 |   0 |-7.185418e+03 |-6.445300e+03 |  11.48%| unknown
 3348s|121000 |121001 |  4021k|  33.2 |   731M |  39 |1400 | 201 |1134 |2779k|  4 |   0 |   0 |-7.185367e+03 |-6.445300e+03 |  11.48%| unknown
 3350s|121100 |121101 |  4024k|  33.2 |   732M |  39 |1400 | 201 |1141 |2781k|  3 |   0 |   0 |-7.185332e+03 |-6.445300e+03 |  11.48%| unknown
 3353s|121200 |121201 |  4027k|  33.2 |   732M |  39 |1400 | 201 |1077 |2783k|  3 |   0 |   0 |-7.185332e+03 |-6.445300e+03 |  11.48%| unknown
 3356s|121300 |121301 |  4031k|  33.2 |   732M |  39 |1400 | 201 |1155 |2786k|  3 |   0 |   0 |-7.185332e+03 |-6.445300e+03 |  11.48%| unknown
 3359s|121400 |121401 |  4034k|  33.2 |   734M |  39 |1400 | 201 |1195 |2788k|  5 |   0 |   0 |-7.185332e+03 |-6.445300e+03 |  11.48%| unknown
 3361s|121500 |121501 |  4037k|  33.2 |   735M |  39 |1400 | 201 |1187 |2790k|  9 |   0 |   0 |-7.185302e+03 |-6.445300e+03 |  11.48%| unknown
 3364s|121600 |121601 |  4040k|  33.2 |   735M |  39 |1400 | 201 |1062 |2792k|  7 |   0 |   0 |-7.185293e+03 |-6.445300e+03 |  11.48%| unknown
 3367s|121700 |121701 |  4044k|  33.2 |   737M |  39 |1400 | 201 |1127 |2795k|  3 |   0 |   0 |-7.185274e+03 |-6.445300e+03 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|121800 |121801 |  4047k|  33.2 |   739M |  39 |1400 | 201 |1210 |2797k|  3 |   0 |   0 |-7.185274e+03 |-6.445300e+03 |  11.48%| unknown
 3372s|121900 |121901 |  4050k|  33.2 |   740M |  39 |1400 | 201 |1210 |2799k|  8 |   0 |   0 |-7.185235e+03 |-6.445300e+03 |  11.48%| unknown
 3375s|122000 |122001 |  4054k|  33.2 |   740M |  39 |1400 | 201 |1219 |2802k|  9 |   0 |   0 |-7.185235e+03 |-6.445300e+03 |  11.48%| unknown
 3378s|122100 |122101 |  4057k|  33.2 |   740M |  39 |1400 | 201 |1156 |2804k|  3 |   0 |   0 |-7.185235e+03 |-6.445300e+03 |  11.48%| unknown
 3381s|122200 |122201 |  4060k|  33.2 |   740M |  39 |1400 | 201 |1175 |2806k|  7 |   0 |   0 |-7.185229e+03 |-6.445300e+03 |  11.48%| unknown
 3384s|122300 |122301 |  4064k|  33.2 |   740M |  39 |1400 | 201 |1343 |2808k| 10 |   0 |   0 |-7.185202e+03 |-6.445300e+03 |  11.48%| unknown
 3386s|122400 |122401 |  4067k|  33.2 |   742M |  39 |1400 | 201 |1104 |2811k|  3 |   0 |   0 |-7.185148e+03 |-6.445300e+03 |  11.48%| unknown
 3389s|122500 |122501 |  4070k|  33.2 |   742M |  39 |1400 | 201 |1233 |2813k| 11 |   0 |   0 |-7.185130e+03 |-6.445300e+03 |  11.48%| unknown
 3392s|122600 |122601 |  4073k|  33.2 |   742M |  39 |1400 | 201 |1126 |2815k| 11 |   0 |   0 |-7.185130e+03 |-6.445300e+03 |  11.48%| unknown
 3395s|122700 |122701 |  4077k|  33.2 |   742M |  39 |1400 | 201 |1142 |2817k|  3 |   0 |   0 |-7.185127e+03 |-6.445300e+03 |  11.48%| unknown
 3398s|122800 |122801 |  4081k|  33.2 |   743M |  39 |1400 | 201 |1152 |2820k| 14 |   0 |   0 |-7.185127e+03 |-6.445300e+03 |  11.48%| unknown
 3401s|122900 |122901 |  4085k|  33.2 |   744M |  39 |1400 | 201 |1130 |2823k|  6 |   0 |   0 |-7.185120e+03 |-6.445300e+03 |  11.48%| unknown
 3404s|123000 |123001 |  4088k|  33.2 |   744M |  39 |1400 | 201 |1102 |2825k|  7 |   0 |   0 |-7.185089e+03 |-6.445300e+03 |  11.48%| unknown
 3406s|123100 |123101 |  4091k|  33.2 |   744M |  39 |1400 | 201 |1157 |2827k|  7 |   0 |   0 |-7.185080e+03 |-6.445300e+03 |  11.48%| unknown
 3409s|123200 |123201 |  4094k|  33.2 |   745M |  39 |1400 | 201 |1142 |2829k| 10 |   0 |   0 |-7.185080e+03 |-6.445300e+03 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|123300 |123301 |  4098k|  33.2 |   746M |  39 |1400 | 201 |1062 |2832k|  3 |   0 |   0 |-7.185080e+03 |-6.445300e+03 |  11.48%| unknown
 3414s|123400 |123401 |  4101k|  33.2 |   747M |  39 |1400 | 201 |1170 |2834k|  8 |   0 |   0 |-7.185080e+03 |-6.445300e+03 |  11.48%| unknown
 3417s|123500 |123501 |  4105k|  33.2 |   747M |  39 |1400 | 201 |1126 |2837k|  6 |   0 |   0 |-7.185075e+03 |-6.445300e+03 |  11.48%| unknown
 3420s|123600 |123601 |  4108k|  33.2 |   747M |  39 |1400 | 201 |1114 |2839k|  3 |   0 |   0 |-7.185071e+03 |-6.445300e+03 |  11.48%| unknown
 3422s|123700 |123701 |  4111k|  33.2 |   747M |  39 |1400 | 201 |1093 |2841k|  6 |   0 |   0 |-7.185070e+03 |-6.445300e+03 |  11.48%| unknown
 3425s|123800 |123801 |  4114k|  33.2 |   748M |  39 |1400 | 201 |1123 |2843k|  3 |   0 |   0 |-7.185070e+03 |-6.445300e+03 |  11.48%| unknown
 3428s|123900 |123901 |  4118k|  33.2 |   748M |  39 |1400 | 201 |1125 |2845k|  3 |   0 |   0 |-7.185036e+03 |-6.445300e+03 |  11.48%| unknown
 3431s|124000 |124001 |  4121k|  33.2 |   749M |  39 |1400 | 201 |1170 |2848k|  6 |   0 |   0 |-7.185019e+03 |-6.445300e+03 |  11.48%| unknown
 3434s|124100 |124101 |  4125k|  33.2 |   750M |  39 |1400 | 201 |1088 |2850k|  3 |   0 |   0 |-7.185019e+03 |-6.445300e+03 |  11.48%| unknown
 3436s|124200 |124201 |  4129k|  33.2 |   750M |  39 |1400 | 201 |1115 |2853k|  6 |   0 |   0 |-7.185019e+03 |-6.445300e+03 |  11.48%| unknown
 3439s|124300 |124301 |  4132k|  33.2 |   752M |  39 |1400 | 201 |1204 |2855k|  3 |   0 |   0 |-7.185019e+03 |-6.445300e+03 |  11.48%| unknown
 3442s|124400 |124401 |  4136k|  33.2 |   752M |  39 |1400 | 201 |1078 |2858k|  6 |   0 |   0 |-7.184867e+03 |-6.445300e+03 |  11.47%| unknown
 3445s|124500 |124501 |  4139k|  33.2 |   752M |  39 |1400 | 201 |1095 |2860k|  3 |   0 |   0 |-7.184844e+03 |-6.445300e+03 |  11.47%| unknown
 3448s|124600 |124601 |  4142k|  33.2 |   752M |  39 |1400 | 201 |1196 |2862k|  3 |   0 |   0 |-7.184844e+03 |-6.445300e+03 |  11.47%| unknown
 3450s|124700 |124701 |  4145k|  33.2 |   752M |  39 |1400 | 201 |1095 |2864k|  7 |   0 |   0 |-7.184844e+03 |-6.445300e+03 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|124800 |124801 |  4149k|  33.2 |   753M |  39 |1400 | 201 |1101 |2867k|  7 |   0 |   0 |-7.184828e+03 |-6.445300e+03 |  11.47%| unknown
 3456s|124900 |124901 |  4152k|  33.2 |   753M |  39 |1400 | 201 |1133 |2870k|  5 |   0 |   0 |-7.184802e+03 |-6.445300e+03 |  11.47%| unknown
 3459s|125000 |125001 |  4156k|  33.2 |   753M |  39 |1400 | 201 |1079 |2872k|  3 |   0 |   0 |-7.184779e+03 |-6.445300e+03 |  11.47%| unknown
 3461s|125100 |125101 |  4158k|  33.2 |   753M |  39 |1400 | 201 |1235 |2874k|  3 |   0 |   0 |-7.184779e+03 |-6.445300e+03 |  11.47%| unknown
 3464s|125200 |125201 |  4161k|  33.2 |   755M |  39 |1400 | 201 |1182 |2876k|  6 |   0 |   0 |-7.184764e+03 |-6.445300e+03 |  11.47%| unknown
 3467s|125300 |125301 |  4165k|  33.2 |   756M |  39 |1400 | 201 |1133 |2878k|  6 |   0 |   0 |-7.184761e+03 |-6.445300e+03 |  11.47%| unknown
 3470s|125400 |125401 |  4169k|  33.2 |   757M |  39 |1400 | 201 |1176 |2881k|  9 |   0 |   0 |-7.184732e+03 |-6.445300e+03 |  11.47%| unknown
 3472s|125500 |125501 |  4171k|  33.2 |   757M |  39 |1400 | 201 |1144 |2883k|  7 |   0 |   0 |-7.184732e+03 |-6.445300e+03 |  11.47%| unknown
 3475s|125600 |125601 |  4175k|  33.2 |   757M |  39 |1400 | 201 |1222 |2885k|  6 |   0 |   0 |-7.184678e+03 |-6.445300e+03 |  11.47%| unknown
 3478s|125700 |125701 |  4178k|  33.2 |   758M |  39 |1400 | 201 |1170 |2887k|  6 |   0 |   0 |-7.184588e+03 |-6.445300e+03 |  11.47%| unknown
 3481s|125800 |125801 |  4182k|  33.2 |   758M |  39 |1400 | 201 |1152 |2890k|  3 |   0 |   0 |-7.184569e+03 |-6.445300e+03 |  11.47%| unknown
 3484s|125900 |125901 |  4185k|  33.2 |   758M |  39 |1400 | 201 |1143 |2892k|  7 |   0 |   0 |-7.184558e+03 |-6.445300e+03 |  11.47%| unknown
 3486s|126000 |126001 |  4188k|  33.2 |   759M |  39 |1400 | 201 |1104 |2894k|  6 |   0 |   0 |-7.184537e+03 |-6.445300e+03 |  11.47%| unknown
 3489s|126100 |126101 |  4192k|  33.2 |   759M |  39 |1400 | 201 |1121 |2897k|  3 |   0 |   0 |-7.184503e+03 |-6.445300e+03 |  11.47%| unknown
 3492s|126200 |126201 |  4195k|  33.2 |   760M |  39 |1400 | 201 |1224 |2899k|  6 |   0 |   0 |-7.184503e+03 |-6.445300e+03 |  11.47%| unknown
