2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|122400 | 33011 |  1054k|   8.6 |   130M |  95 | 140 |  21 | 647 | 380k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  150s|122500 | 33045 |  1054k|   8.6 |   130M |  95 | 140 |  21 | 644 | 380k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  150s|122600 | 33097 |  1055k|   8.6 |   130M |  95 | 140 |  21 | 621 | 380k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  150s|122700 | 33135 |  1055k|   8.6 |   130M |  95 | 140 |  21 | 624 | 381k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|122800 | 33183 |  1056k|   8.6 |   130M |  95 | 140 |  21 | 627 | 381k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  150s|122900 | 33219 |  1056k|   8.6 |   130M |  95 | 140 |  21 | 623 | 381k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  150s|123000 | 33259 |  1057k|   8.6 |   131M |  95 | 140 |  21 | 609 | 381k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  150s|123100 | 33295 |  1057k|   8.6 |   132M |  95 | 140 |  21 | 641 | 382k|  1 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|123200 | 33331 |  1058k|   8.6 |   132M |  95 | 140 |  21 | 640 | 382k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|123300 | 33357 |  1058k|   8.6 |   132M |  95 | 140 |  21 | 616 | 382k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|123400 | 33399 |  1059k|   8.6 |   132M |  95 | 140 |  21 | 661 | 382k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|123500 | 33433 |  1059k|   8.6 |   132M |  95 | 140 |  21 | 639 | 383k|  0 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|123600 | 33481 |  1059k|   8.6 |   132M |  95 | 140 |  21 | 633 | 383k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|123700 | 33523 |  1060k|   8.6 |   132M |  95 | 140 |  21 | 632 | 383k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|123800 | 33579 |  1060k|   8.6 |   132M |  95 | 140 |  21 | 656 | 383k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|123900 | 33617 |  1061k|   8.6 |   132M |  95 | 140 |  21 | 639 | 384k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|124000 | 33637 |  1061k|   8.6 |   132M |  95 | 140 |  21 | 628 | 384k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  151s|124100 | 33681 |  1062k|   8.6 |   132M |  95 | 140 |  21 | 644 | 384k|  4 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  152s|124200 | 33721 |  1062k|   8.6 |   132M |  95 | 140 |  21 | 629 | 384k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|124300 | 33777 |  1063k|   8.5 |   134M |  95 | 140 |  21 | 646 | 385k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  152s|124400 | 33819 |  1063k|   8.5 |   134M |  95 | 140 |  21 | 633 | 385k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  152s|124500 | 33857 |  1064k|   8.5 |   134M |  95 | 140 |  21 | 628 | 385k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  152s|124600 | 33897 |  1064k|   8.5 |   134M |  95 | 140 |  21 | 630 | 385k|  4 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  152s|124700 | 33929 |  1064k|   8.5 |   134M |  96 | 140 |  21 | 617 | 386k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  152s|124800 | 33963 |  1065k|   8.5 |   134M |  96 | 140 |  21 | 615 | 386k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  152s|124900 | 34003 |  1065k|   8.5 |   134M |  96 | 140 |  21 | 648 | 386k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  152s|125000 | 34037 |  1066k|   8.5 |   134M |  96 | 140 |  21 | 647 | 386k|  4 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|125100 | 34071 |  1066k|   8.5 |   134M |  96 | 140 |  21 | 649 | 387k|  0 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|125200 | 34105 |  1067k|   8.5 |   134M |  96 | 140 |  21 | 641 | 387k|  1 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|125300 | 34147 |  1067k|   8.5 |   134M |  96 | 140 |  21 | 642 | 387k|  5 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|125400 | 34183 |  1068k|   8.5 |   134M |  96 | 140 |  21 | 646 | 387k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|125500 | 34231 |  1068k|   8.5 |   134M |  96 | 140 |  21 | 659 | 388k|  4 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|125600 | 34249 |  1069k|   8.5 |   134M |  96 | 140 |  21 | 603 | 388k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|125700 | 34283 |  1069k|   8.5 |   134M |  96 | 140 |  21 | 648 | 388k|  4 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|125800 | 34327 |  1069k|   8.5 |   134M |  96 | 140 |  21 | 636 | 388k|  4 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|125900 | 34375 |  1070k|   8.5 |   134M |  96 | 140 |  21 | 636 | 389k|  0 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  153s|126000 | 34407 |  1070k|   8.5 |   134M |  96 | 140 |  21 | 631 | 389k|  4 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126100 | 34453 |  1071k|   8.5 |   134M |  96 | 140 |  21 | 643 | 389k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126200 | 34493 |  1071k|   8.5 |   134M |  96 | 140 |  21 | 618 | 389k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126300 | 34543 |  1072k|   8.5 |   134M |  96 | 140 |  21 | 650 | 390k|  4 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126400 | 34597 |  1072k|   8.5 |   134M |  96 | 140 |  21 | 652 | 390k|  5 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126500 | 34645 |  1073k|   8.5 |   134M |  96 | 140 |  21 | 648 | 390k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126600 | 34687 |  1073k|   8.5 |   134M |  96 | 140 |  21 | 658 | 391k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126700 | 34727 |  1074k|   8.5 |   135M |  96 | 140 |  21 | 639 | 391k|  0 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126800 | 34789 |  1074k|   8.5 |   135M |  96 | 140 |  21 | 632 | 391k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  154s|126900 | 34819 |  1075k|   8.5 |   135M |  96 | 140 |  21 | 618 | 391k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127000 | 34859 |  1075k|   8.5 |   135M |  96 | 140 |  21 | 596 | 391k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127100 | 34901 |  1076k|   8.5 |   135M |  96 | 140 |  21 | 642 | 392k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127200 | 34933 |  1076k|   8.5 |   135M |  96 | 140 |  21 | 615 | 392k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|127300 | 34969 |  1076k|   8.5 |   136M |  96 | 140 |  21 | 639 | 392k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127400 | 34993 |  1077k|   8.5 |   137M |  96 | 140 |  21 | 662 | 392k|  4 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127500 | 35047 |  1077k|   8.4 |   137M |  96 | 140 |  21 | 626 | 393k|  4 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127600 | 35081 |  1078k|   8.4 |   137M |  96 | 140 |  21 | 629 | 393k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127700 | 35137 |  1078k|   8.4 |   137M |  96 | 140 |  21 | 661 | 393k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127800 | 35177 |  1079k|   8.4 |   137M |  96 | 140 |  21 | 651 | 393k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  155s|127900 | 35203 |  1079k|   8.4 |   137M |  96 | 140 |  21 | 619 | 394k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  156s|128000 | 35261 |  1079k|   8.4 |   137M |  96 | 140 |  21 | 623 | 394k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  156s|128100 | 35301 |  1080k|   8.4 |   137M |  96 | 140 |  21 | 618 | 394k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  156s|128200 | 35335 |  1080k|   8.4 |   137M |  96 | 140 |  21 | 657 | 394k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  156s|128300 | 35365 |  1081k|   8.4 |   137M |  96 | 140 |  21 | 653 | 395k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  156s|128400 | 35395 |  1081k|   8.4 |   137M |  96 | 140 |  21 | 652 | 395k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  156s|128500 | 35425 |  1082k|   8.4 |   137M |  96 | 140 |  21 | 614 | 395k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  156s|128600 | 35473 |  1082k|   8.4 |   137M |  96 | 140 |  21 | 640 | 395k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  156s|128700 | 35521 |  1083k|   8.4 |   137M |  96 | 140 |  21 | 619 | 396k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|128800 | 35555 |  1083k|   8.4 |   138M |  96 | 140 |  21 | 618 | 396k|  0 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|128900 | 35597 |  1084k|   8.4 |   138M |  96 | 140 |  21 | 607 | 396k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|129000 | 35637 |  1084k|   8.4 |   138M |  96 | 140 |  21 | 651 | 396k|  1 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|129100 | 35697 |  1085k|   8.4 |   138M |  96 | 140 |  21 | 658 | 397k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|129200 | 35727 |  1085k|   8.4 |   138M |  96 | 140 |  21 | 638 | 397k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|129300 | 35745 |  1085k|   8.4 |   138M |  96 | 140 |  21 | 635 | 397k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|129400 | 35787 |  1086k|   8.4 |   139M |  96 | 140 |  21 | 632 | 397k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|129500 | 35841 |  1086k|   8.4 |   139M |  96 | 140 |  21 | 610 | 398k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|129600 | 35863 |  1087k|   8.4 |   139M |  96 | 140 |  21 | 618 | 398k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  157s|129700 | 35913 |  1087k|   8.4 |   139M |  96 | 140 |  21 | 666 | 398k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|129800 | 35929 |  1088k|   8.4 |   139M |  96 | 140 |  21 | 607 | 398k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|129900 | 35951 |  1088k|   8.4 |   139M |  96 | 140 |  21 | 640 | 399k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|130000 | 35981 |  1089k|   8.4 |   139M |  96 | 140 |  21 | 624 | 399k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|130100 | 36029 |  1089k|   8.4 |   139M |  96 | 140 |  21 | 653 | 399k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|130200 | 36087 |  1090k|   8.4 |   140M |  96 | 140 |  21 | 635 | 399k|  1 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|130300 | 36135 |  1090k|   8.4 |   140M |  96 | 140 |  21 | 636 | 400k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|130400 | 36179 |  1091k|   8.4 |   140M |  96 | 140 |  21 | 624 | 400k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|130500 | 36205 |  1091k|   8.4 |   140M |  96 | 140 |  21 | 628 | 400k|  1 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|130600 | 36237 |  1092k|   8.4 |   140M |  96 | 140 |  21 | 660 | 400k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  158s|130700 | 36267 |  1092k|   8.4 |   140M |  96 | 140 |  21 | 614 | 401k|  1 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|130800 | 36285 |  1093k|   8.4 |   140M |  96 | 140 |  21 | 647 | 401k|  4 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|130900 | 36313 |  1093k|   8.3 |   140M |  96 | 140 |  21 | 605 | 401k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|131000 | 36361 |  1094k|   8.3 |   140M |  96 | 140 |  21 | 639 | 402k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|131100 | 36417 |  1094k|   8.3 |   140M |  96 | 140 |  21 | 641 | 402k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|131200 | 36455 |  1094k|   8.3 |   140M |  96 | 140 |  21 | 637 | 402k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|131300 | 36503 |  1095k|   8.3 |   141M |  98 | 140 |  21 | 632 | 402k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|131400 | 36559 |  1095k|   8.3 |   141M |  98 | 140 |  21 | 609 | 403k|  1 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|131500 | 36603 |  1096k|   8.3 |   141M |  98 | 140 |  21 | 619 | 403k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  159s|131600 | 36655 |  1096k|   8.3 |   141M |  98 | 140 |  21 | 642 | 403k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|131700 | 36703 |  1097k|   8.3 |   141M |  98 | 140 |  21 | 649 | 403k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|131800 | 36747 |  1097k|   8.3 |   141M |  98 | 140 |  21 | 607 | 403k|  1 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|131900 | 36799 |  1098k|   8.3 |   142M |  98 | 140 |  21 | 617 | 404k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|132000 | 36833 |  1098k|   8.3 |   142M |  98 | 140 |  21 | 647 | 404k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|132100 | 36885 |  1098k|   8.3 |   142M |  98 | 140 |  21 | 618 | 404k|  1 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|132200 | 36919 |  1099k|   8.3 |   142M |  98 | 140 |  21 | 659 | 404k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|132300 | 36951 |  1099k|   8.3 |   142M |  98 | 140 |  21 | 653 | 405k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|132400 | 36989 |  1100k|   8.3 |   142M |  98 | 140 |  21 | 614 | 405k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|132500 | 37021 |  1100k|   8.3 |   142M |  98 | 140 |  21 | 633 | 405k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  160s|132600 | 37055 |  1101k|   8.3 |   142M |  98 | 140 |  21 | 634 | 405k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  161s|132700 | 37081 |  1101k|   8.3 |   142M |  98 | 140 |  21 | 651 | 406k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  161s|132800 | 37115 |  1102k|   8.3 |   142M |  98 | 140 |  21 | 629 | 406k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  161s|132900 | 37143 |  1102k|   8.3 |   142M |  98 | 140 |  21 | 658 | 406k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  161s|133000 | 37183 |  1103k|   8.3 |   142M |  98 | 140 |  21 | 616 | 406k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  161s|133100 | 37219 |  1103k|   8.3 |   142M |  98 | 140 |  21 | 603 | 407k|  0 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  161s|133200 | 37257 |  1103k|   8.3 |   143M |  98 | 140 |  21 | 628 | 407k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|133300 | 37279 |  1104k|   8.3 |   143M |  98 | 140 |  21 | 655 | 407k|  4 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  161s|133400 | 37325 |  1104k|   8.3 |   143M |  98 | 140 |  21 | 631 | 407k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  161s|133500 | 37373 |  1105k|   8.3 |   143M |  98 | 140 |  21 | 645 | 408k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|133600 | 37409 |  1105k|   8.3 |   143M |  98 | 140 |  21 | 639 | 408k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|133700 | 37451 |  1106k|   8.3 |   143M |  98 | 140 |  21 | 603 | 408k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|133800 | 37497 |  1106k|   8.3 |   143M |  98 | 140 |  21 | 643 | 408k|  0 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|133900 | 37533 |  1107k|   8.3 |   143M |  98 | 140 |  21 | 620 | 409k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|134000 | 37563 |  1107k|   8.3 |   143M |  98 | 140 |  21 | 635 | 409k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|134100 | 37593 |  1108k|   8.3 |   143M |  98 | 140 |  21 | 653 | 409k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|134200 | 37621 |  1108k|   8.3 |   143M |  98 | 140 |  21 | 632 | 409k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|134300 | 37681 |  1108k|   8.3 |   143M |  98 | 140 |  21 | 653 | 410k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|134400 | 37721 |  1109k|   8.2 |   143M |  98 | 140 |  21 | 634 | 410k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  162s|134500 | 37761 |  1109k|   8.2 |   143M |  98 | 140 |  21 | 649 | 410k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  163s|134600 | 37803 |  1110k|   8.2 |   143M |  98 | 140 |  21 | 626 | 410k|  2 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
  163s|134700 | 37853 |  1110k|   8.2 |   143M |  98 | 140 |  21 | 620 | 411k|  3 |   0 |   0 |-6.449506e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|134800 | 37887 |  1111k|   8.2 |   143M |  98 | 140 |  21 | 621 | 411k|  3 |   0 |   0 |-6.449505e+02 |-6.449499e+02 |   0.00%| 100.00%
  163s|134900 | 37909 |  1111k|   8.2 |   143M |  98 | 140 |  21 | 609 | 411k|  2 |   0 |   0 |-6.449505e+02 |-6.449499e+02 |   0.00%| 100.00%
  163s|135000 | 37953 |  1112k|   8.2 |   143M |  98 | 140 |  21 | 623 | 411k|  3 |   0 |   0 |-6.449505e+02 |-6.449499e+02 |   0.00%| 100.00%
  163s|135100 | 37985 |  1112k|   8.2 |   143M |  98 | 140 |  21 | 626 | 412k|  2 |   0 |   0 |-6.449505e+02 |-6.449499e+02 |   0.00%| 100.00%
  163s|135200 | 38019 |  1113k|   8.2 |   143M |  98 | 140 |  21 | 615 | 412k|  4 |   0 |   0 |-6.449505e+02 |-6.449499e+02 |   0.00%| 100.00%
  163s|135300 | 38069 |  1113k|   8.2 |   143M |  98 | 140 |  21 | 619 | 412k|  3 |   0 |   0 |-6.449505e+02 |-6.449499e+02 |   0.00%| 100.00%
  163s|135400 | 38111 |  1114k|   8.2 |   143M |  98 | 140 |  21 | 645 | 412k|  2 |   0 |   0 |-6.449505e+02 |-6.449499e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 163.46
Solving Nodes      : 135471
Primal Bound       : -6.44949887281147e+02 (158 solutions)
Dual Bound         : -6.44950530798600e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
