solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|671000 |569565 | 24234k|  36.1 |  4061M |  47 | 350 |  51 | 437 |  13M|  3 |   0 |   0 |-1.638804e+03 |-1.596337e+03 |   2.66%|  57.83%
 3360s|671100 |569645 | 24239k|  36.1 |  4062M |  47 | 350 |  51 | 372 |  13M|  8 |   0 |   0 |-1.638802e+03 |-1.596337e+03 |   2.66%|  57.83%
 3360s|671200 |569725 | 24244k|  36.1 |  4062M |  47 | 350 |  51 | 329 |  13M|  3 |   0 |   0 |-1.638802e+03 |-1.596337e+03 |   2.66%|  57.83%
 3361s|671300 |569809 | 24248k|  36.1 |  4064M |  47 | 350 |  51 | 404 |  13M|  9 |   0 |   0 |-1.638802e+03 |-1.596337e+03 |   2.66%|  57.84%
 3361s|671400 |569895 | 24253k|  36.1 |  4064M |  47 | 350 |  51 | 469 |  13M|  3 |   0 |   0 |-1.638802e+03 |-1.596337e+03 |   2.66%|  57.84%
 3362s|671500 |569981 | 24257k|  36.1 |  4065M |  47 | 350 |  51 | 554 |  13M|  5 |   0 |   0 |-1.638802e+03 |-1.596337e+03 |   2.66%|  57.84%
 3363s|671600 |570069 | 24262k|  36.1 |  4066M |  47 | 350 |  51 | 367 |  13M|  5 |   0 |   0 |-1.638796e+03 |-1.596337e+03 |   2.66%|  57.84%
 3363s|671700 |570145 | 24265k|  36.1 |  4066M |  47 | 350 |  51 | 602 |  13M|  5 |   0 |   0 |-1.638796e+03 |-1.596337e+03 |   2.66%|  57.84%
 3364s|671800 |570227 | 24270k|  36.1 |  4066M |  47 | 350 |  51 | 400 |  13M|  3 |   0 |   0 |-1.638796e+03 |-1.596337e+03 |   2.66%|  57.84%
 3364s|671900 |570311 | 24275k|  36.1 |  4066M |  47 | 350 |  51 | 576 |  13M|  3 |   0 |   0 |-1.638796e+03 |-1.596337e+03 |   2.66%|  57.84%
 3365s|672000 |570385 | 24279k|  36.1 |  4067M |  47 | 350 |  51 | 377 |  13M|  3 |   0 |   0 |-1.638795e+03 |-1.596337e+03 |   2.66%|  57.84%
 3365s|672100 |570467 | 24282k|  36.1 |  4067M |  47 | 350 |  51 | 366 |  13M|  1 |   0 |   0 |-1.638795e+03 |-1.596337e+03 |   2.66%|  57.84%
 3366s|672200 |570539 | 24287k|  36.1 |  4067M |  47 | 350 |  51 | 437 |  13M|  0 |   0 |   0 |-1.638795e+03 |-1.596337e+03 |   2.66%|  57.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|672300 |570619 | 24291k|  36.1 |  4068M |  47 | 350 |  51 | 367 |  13M|  6 |   0 |   0 |-1.638795e+03 |-1.596337e+03 |   2.66%|  57.84%
 3367s|672400 |570697 | 24295k|  36.1 |  4069M |  47 | 350 |  51 | 493 |  13M|  6 |   0 |   0 |-1.638795e+03 |-1.596337e+03 |   2.66%|  57.84%
 3367s|672500 |570785 | 24301k|  36.1 |  4070M |  47 | 350 |  51 | 692 |  13M|  4 |   0 |   0 |-1.638794e+03 |-1.596337e+03 |   2.66%|  57.84%
 3368s|672600 |570877 | 24305k|  36.1 |  4070M |  47 | 350 |  51 | 462 |  13M| 11 |   0 |   0 |-1.638788e+03 |-1.596337e+03 |   2.66%|  57.84%
 3368s|672700 |570961 | 24309k|  36.1 |  4071M |  47 | 350 |  51 | 446 |  13M|  4 |   0 |   0 |-1.638788e+03 |-1.596337e+03 |   2.66%|  57.84%
 3369s|672800 |571049 | 24314k|  36.1 |  4071M |  47 | 350 |  51 | 403 |  13M|  7 |   0 |   0 |-1.638788e+03 |-1.596337e+03 |   2.66%|  57.84%
 3369s|672900 |571121 | 24318k|  36.1 |  4072M |  47 | 350 |  51 | 358 |  13M|  9 |   0 |   0 |-1.638788e+03 |-1.596337e+03 |   2.66%|  57.84%
 3370s|673000 |571201 | 24322k|  36.1 |  4073M |  47 | 350 |  51 | 370 |  13M|  6 |   0 |   0 |-1.638787e+03 |-1.596337e+03 |   2.66%|  57.85%
 3370s|673100 |571287 | 24326k|  36.1 |  4075M |  47 | 350 |  51 | 320 |  13M|  6 |   0 |   0 |-1.638787e+03 |-1.596337e+03 |   2.66%|  57.85%
 3371s|673200 |571369 | 24331k|  36.1 |  4075M |  47 | 350 |  51 | 393 |  13M|  7 |   0 |   0 |-1.638784e+03 |-1.596337e+03 |   2.66%|  57.85%
 3371s|673300 |571453 | 24337k|  36.1 |  4075M |  47 | 350 |  51 | 392 |  13M|  3 |   0 |   0 |-1.638784e+03 |-1.596337e+03 |   2.66%|  57.85%
 3372s|673400 |571539 | 24341k|  36.1 |  4076M |  47 | 350 |  51 | 417 |  13M|  6 |   0 |   0 |-1.638781e+03 |-1.596337e+03 |   2.66%|  57.85%
 3372s|673500 |571609 | 24344k|  36.1 |  4077M |  47 | 350 |  51 | 419 |  13M|  6 |   0 |   0 |-1.638781e+03 |-1.596337e+03 |   2.66%|  57.85%
 3373s|673600 |571697 | 24348k|  36.1 |  4077M |  47 | 350 |  51 | 392 |  13M|  5 |   0 |   0 |-1.638781e+03 |-1.596337e+03 |   2.66%|  57.85%
 3373s|673700 |571777 | 24351k|  36.1 |  4078M |  47 | 350 |  51 | 366 |  13M|  6 |   0 |   0 |-1.638781e+03 |-1.596337e+03 |   2.66%|  57.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s|673800 |571855 | 24355k|  36.1 |  4078M |  47 | 350 |  51 | 499 |  13M|  2 |   0 |   0 |-1.638781e+03 |-1.596337e+03 |   2.66%|  57.85%
 3374s|673900 |571931 | 24358k|  36.1 |  4078M |  47 | 350 |  51 | 326 |  13M|  3 |   0 |   0 |-1.638781e+03 |-1.596337e+03 |   2.66%|  57.85%
 3375s|674000 |572005 | 24362k|  36.1 |  4079M |  47 | 350 |  51 | 469 |  13M| 11 |   0 |   0 |-1.638780e+03 |-1.596337e+03 |   2.66%|  57.85%
 3375s|674100 |572087 | 24366k|  36.1 |  4079M |  47 | 350 |  51 | 515 |  13M|  6 |   0 |   0 |-1.638774e+03 |-1.596337e+03 |   2.66%|  57.85%
 3376s|674200 |572159 | 24370k|  36.1 |  4080M |  47 | 350 |  51 | 406 |  13M|  5 |   0 |   0 |-1.638773e+03 |-1.596337e+03 |   2.66%|  57.85%
 3376s|674300 |572233 | 24374k|  36.1 |  4080M |  47 | 350 |  51 | 413 |  13M|  6 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3377s|674400 |572317 | 24378k|  36.1 |  4080M |  47 | 350 |  51 | 469 |  13M|  4 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3377s|674500 |572401 | 24382k|  36.1 |  4082M |  47 | 350 |  51 | 486 |  13M| 11 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3378s|674600 |572485 | 24386k|  36.1 |  4082M |  47 | 350 |  51 | 397 |  13M|  6 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3378s|674700 |572569 | 24389k|  36.1 |  4082M |  47 | 350 |  51 | 352 |  13M|  6 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3379s|674800 |572655 | 24393k|  36.1 |  4082M |  47 | 350 |  51 | 367 |  13M|  3 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3379s|674900 |572737 | 24396k|  36.1 |  4082M |  47 | 350 |  51 | 337 |  13M|  5 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3380s|675000 |572819 | 24400k|  36.1 |  4083M |  47 | 350 |  51 | 747 |  13M|  8 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3380s|675100 |572901 | 24404k|  36.1 |  4084M |  47 | 350 |  51 | 473 |  13M| 11 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.85%
 3381s|675200 |572989 | 24408k|  36.1 |  4085M |  47 | 350 |  51 | 359 |  13M|  2 |   0 |   0 |-1.638772e+03 |-1.596337e+03 |   2.66%|  57.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|675300 |573067 | 24412k|  36.2 |  4085M |  47 | 350 |  51 | 371 |  13M|  7 |   0 |   0 |-1.638770e+03 |-1.596337e+03 |   2.66%|  57.86%
 3382s|675400 |573153 | 24415k|  36.1 |  4085M |  47 | 350 |  51 | 390 |  13M|  7 |   0 |   0 |-1.638770e+03 |-1.596337e+03 |   2.66%|  57.86%
 3382s|675500 |573231 | 24420k|  36.2 |  4086M |  47 | 350 |  51 | 431 |  13M| 10 |   0 |   0 |-1.638770e+03 |-1.596337e+03 |   2.66%|  57.86%
 3383s|675600 |573311 | 24424k|  36.2 |  4089M |  47 | 350 |  51 | 380 |  13M|  5 |   0 |   0 |-1.638770e+03 |-1.596337e+03 |   2.66%|  57.86%
 3383s|675700 |573387 | 24427k|  36.2 |  4091M |  47 | 350 |  51 | 606 |  13M|  4 |   0 |   0 |-1.638770e+03 |-1.596337e+03 |   2.66%|  57.86%
 3383s|675800 |573477 | 24430k|  36.1 |  4091M |  47 | 350 |  51 | 330 |  13M|  5 |   0 |   0 |-1.638770e+03 |-1.596337e+03 |   2.66%|  57.86%
 3384s|675900 |573561 | 24435k|  36.2 |  4091M |  47 | 350 |  51 | 368 |  13M|  3 |   0 |   0 |-1.638768e+03 |-1.596337e+03 |   2.66%|  57.86%
 3384s|676000 |573637 | 24439k|  36.2 |  4091M |  47 | 350 |  51 | 351 |  13M|  6 |   0 |   0 |-1.638767e+03 |-1.596337e+03 |   2.66%|  57.86%
 3385s|676100 |573705 | 24443k|  36.2 |  4092M |  47 | 350 |  51 | 497 |  13M|  3 |   0 |   0 |-1.638765e+03 |-1.596337e+03 |   2.66%|  57.86%
 3385s|676200 |573785 | 24448k|  36.2 |  4094M |  47 | 350 |  51 | 381 |  13M|  8 |   0 |   0 |-1.638760e+03 |-1.596337e+03 |   2.66%|  57.86%
 3386s|676300 |573865 | 24451k|  36.2 |  4094M |  47 | 350 |  51 | 445 |  13M|  4 |   0 |   0 |-1.638760e+03 |-1.596337e+03 |   2.66%|  57.86%
 3386s|676400 |573947 | 24456k|  36.2 |  4094M |  47 | 350 |  51 | 457 |  13M| 11 |   0 |   0 |-1.638757e+03 |-1.596337e+03 |   2.66%|  57.86%
 3387s|676500 |574029 | 24459k|  36.2 |  4094M |  47 | 350 |  51 | 402 |  13M|  2 |   0 |   0 |-1.638753e+03 |-1.596337e+03 |   2.66%|  57.86%
 3387s|676600 |574115 | 24464k|  36.2 |  4094M |  47 | 350 |  51 | 343 |  13M|  7 |   0 |   0 |-1.638753e+03 |-1.596337e+03 |   2.66%|  57.86%
 3388s|676700 |574195 | 24468k|  36.2 |  4095M |  47 | 350 |  51 | 416 |  13M|  3 |   0 |   0 |-1.638751e+03 |-1.596337e+03 |   2.66%|  57.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|676800 |574271 | 24473k|  36.2 |  4096M |  47 | 350 |  51 | 363 |  13M| 11 |   0 |   0 |-1.638744e+03 |-1.596337e+03 |   2.66%|  57.87%
 3389s|676900 |574343 | 24477k|  36.2 |  4096M |  47 | 350 |  51 | 380 |  13M|  4 |   0 |   0 |-1.638743e+03 |-1.596337e+03 |   2.66%|  57.87%
 3389s|677000 |574437 | 24481k|  36.2 |  4096M |  47 | 350 |  51 | 406 |  13M|  4 |   0 |   0 |-1.638743e+03 |-1.596337e+03 |   2.66%|  57.87%
 3390s|677100 |574515 | 24485k|  36.2 |  4097M |  47 | 350 |  51 | 653 |  13M|  6 |   0 |   0 |-1.638743e+03 |-1.596337e+03 |   2.66%|  57.87%
 3390s|677200 |574583 | 24488k|  36.2 |  4098M |  47 | 350 |  51 | 331 |  13M|  2 |   0 |   0 |-1.638743e+03 |-1.596337e+03 |   2.66%|  57.87%
 3391s|677300 |574667 | 24492k|  36.2 |  4098M |  47 | 350 |  51 | 365 |  13M|  1 |   0 |   0 |-1.638742e+03 |-1.596337e+03 |   2.66%|  57.87%
 3391s|677400 |574747 | 24496k|  36.2 |  4098M |  47 | 350 |  51 | 316 |  13M|  3 |   0 |   0 |-1.638742e+03 |-1.596337e+03 |   2.66%|  57.87%
 3392s|677500 |574829 | 24500k|  36.2 |  4099M |  47 | 350 |  51 | 436 |  13M|  3 |   0 |   0 |-1.638742e+03 |-1.596337e+03 |   2.66%|  57.87%
 3392s|677600 |574913 | 24503k|  36.2 |  4100M |  47 | 350 |  51 | 364 |  13M|  3 |   0 |   0 |-1.638742e+03 |-1.596337e+03 |   2.66%|  57.87%
 3393s|677700 |574985 | 24506k|  36.2 |  4100M |  47 | 350 |  51 | 425 |  13M|  3 |   0 |   0 |-1.638740e+03 |-1.596337e+03 |   2.66%|  57.87%
 3393s|677800 |575061 | 24510k|  36.2 |  4101M |  47 | 350 |  51 | 552 |  13M|  6 |   0 |   0 |-1.638740e+03 |-1.596337e+03 |   2.66%|  57.87%
 3394s|677900 |575133 | 24514k|  36.2 |  4101M |  47 | 350 |  51 | 348 |  13M|  6 |   0 |   0 |-1.638740e+03 |-1.596337e+03 |   2.66%|  57.87%
 3394s|678000 |575215 | 24517k|  36.2 |  4101M |  47 | 350 |  51 | 399 |  13M|  8 |   0 |   0 |-1.638740e+03 |-1.596337e+03 |   2.66%|  57.87%
 3395s|678100 |575301 | 24523k|  36.2 |  4102M |  47 | 350 |  51 | 696 |  13M|  6 |   0 |   0 |-1.638740e+03 |-1.596337e+03 |   2.66%|  57.87%
 3395s|678200 |575387 | 24529k|  36.2 |  4102M |  47 | 350 |  51 | 378 |  13M|  0 |   0 |   0 |-1.638735e+03 |-1.596337e+03 |   2.66%|  57.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|678300 |575475 | 24534k|  36.2 |  4103M |  47 | 350 |  51 | 523 |  13M|  5 |   0 |   0 |-1.638731e+03 |-1.596337e+03 |   2.66%|  57.87%
 3396s|678400 |575557 | 24540k|  36.2 |  4103M |  47 | 350 |  51 | 456 |  13M| 10 |   0 |   0 |-1.638731e+03 |-1.596337e+03 |   2.66%|  57.87%
 3397s|678500 |575633 | 24545k|  36.2 |  4104M |  47 | 350 |  51 | 366 |  13M|  6 |   0 |   0 |-1.638730e+03 |-1.596337e+03 |   2.66%|  57.87%
 3397s|678600 |575717 | 24548k|  36.2 |  4104M |  47 | 350 |  51 | 375 |  13M|  7 |   0 |   0 |-1.638730e+03 |-1.596337e+03 |   2.66%|  57.87%
 3398s|678700 |575797 | 24553k|  36.2 |  4105M |  47 | 350 |  51 | 356 |  13M|  3 |   0 |   0 |-1.638730e+03 |-1.596337e+03 |   2.66%|  57.87%
 3399s|678800 |575877 | 24558k|  36.2 |  4105M |  47 | 350 |  51 | 440 |  13M|  1 |   0 |   0 |-1.638729e+03 |-1.596337e+03 |   2.66%|  57.87%
 3399s|678900 |575967 | 24564k|  36.2 |  4105M |  47 | 350 |  51 | 360 |  13M|  7 |   0 |   0 |-1.638724e+03 |-1.596337e+03 |   2.66%|  57.87%
 3399s|679000 |576049 | 24567k|  36.2 |  4106M |  47 | 350 |  51 | 426 |  13M|  3 |   0 |   0 |-1.638724e+03 |-1.596337e+03 |   2.66%|  57.87%
 3400s|679100 |576123 | 24571k|  36.2 |  4106M |  47 | 350 |  51 | 375 |  13M|  0 |   0 |   0 |-1.638724e+03 |-1.596337e+03 |   2.66%|  57.88%
 3400s|679200 |576199 | 24575k|  36.2 |  4109M |  47 | 350 |  51 | 531 |  13M|  3 |   0 |   0 |-1.638722e+03 |-1.596337e+03 |   2.66%|  57.88%
 3401s|679300 |576285 | 24582k|  36.2 |  4109M |  47 | 350 |  51 | 363 |  13M|  3 |   0 |   0 |-1.638719e+03 |-1.596337e+03 |   2.65%|  57.88%
 3402s|679400 |576367 | 24587k|  36.2 |  4110M |  47 | 350 |  51 | 393 |  13M|  2 |   0 |   0 |-1.638719e+03 |-1.596337e+03 |   2.65%|  57.88%
 3402s|679500 |576441 | 24592k|  36.2 |  4110M |  47 | 350 |  51 | 483 |  13M|  8 |   0 |   0 |-1.638717e+03 |-1.596337e+03 |   2.65%|  57.88%
 3403s|679600 |576529 | 24596k|  36.2 |  4110M |  47 | 350 |  51 | 466 |  13M|  2 |   0 |   0 |-1.638717e+03 |-1.596337e+03 |   2.65%|  57.88%
 3403s|679700 |576613 | 24600k|  36.2 |  4111M |  47 | 350 |  51 | 587 |  13M|  2 |   0 |   0 |-1.638717e+03 |-1.596337e+03 |   2.65%|  57.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s|679800 |576691 | 24605k|  36.2 |  4111M |  47 | 350 |  51 | 363 |  13M|  3 |   0 |   0 |-1.638717e+03 |-1.596337e+03 |   2.65%|  57.88%
 3404s|679900 |576765 | 24609k|  36.2 |  4111M |  47 | 350 |  51 | 476 |  13M|  5 |   0 |   0 |-1.638715e+03 |-1.596337e+03 |   2.65%|  57.88%
 3404s|680000 |576833 | 24613k|  36.2 |  4111M |  47 | 350 |  51 | 388 |  13M|  3 |   0 |   0 |-1.638712e+03 |-1.596337e+03 |   2.65%|  57.89%
 3405s|680100 |576907 | 24616k|  36.2 |  4111M |  47 | 350 |  51 | 444 |  13M|  1 |   0 |   0 |-1.638712e+03 |-1.596337e+03 |   2.65%|  57.89%
 3405s|680200 |576987 | 24622k|  36.2 |  4112M |  47 | 350 |  51 | 319 |  13M|  0 |   0 |   0 |-1.638708e+03 |-1.596337e+03 |   2.65%|  57.89%
 3406s|680300 |577071 | 24626k|  36.2 |  4112M |  47 | 350 |  51 | 312 |  13M|  4 |   0 |   0 |-1.638705e+03 |-1.596337e+03 |   2.65%|  57.89%
 3406s|680400 |577141 | 24629k|  36.2 |  4114M |  47 | 350 |  51 | 617 |  13M|  8 |   0 |   0 |-1.638705e+03 |-1.596337e+03 |   2.65%|  57.89%
 3407s|680500 |577235 | 24635k|  36.2 |  4115M |  47 | 350 |  51 | 432 |  13M|  4 |   0 |   0 |-1.638701e+03 |-1.596337e+03 |   2.65%|  57.89%
 3408s|680600 |577313 | 24639k|  36.2 |  4115M |  47 | 350 |  51 | 348 |  13M|  3 |   0 |   0 |-1.638696e+03 |-1.596337e+03 |   2.65%|  57.89%
 3408s|680700 |577401 | 24645k|  36.2 |  4116M |  47 | 350 |  51 | 397 |  13M|  6 |   0 |   0 |-1.638684e+03 |-1.596337e+03 |   2.65%|  57.89%
 3409s|680800 |577483 | 24647k|  36.2 |  4117M |  47 | 350 |  51 | 377 |  13M|  6 |   0 |   0 |-1.638684e+03 |-1.596337e+03 |   2.65%|  57.89%
 3409s|680900 |577569 | 24651k|  36.2 |  4117M |  47 | 350 |  51 | 462 |  13M|  2 |   0 |   0 |-1.638683e+03 |-1.596337e+03 |   2.65%|  57.89%
 3410s|681000 |577645 | 24656k|  36.2 |  4117M |  47 | 350 |  51 | 384 |  13M|  6 |   0 |   0 |-1.638677e+03 |-1.596337e+03 |   2.65%|  57.89%
 3410s|681100 |577729 | 24659k|  36.2 |  4119M |  47 | 350 |  51 | 304 |  13M|  3 |   0 |   0 |-1.638677e+03 |-1.596337e+03 |   2.65%|  57.89%
 3411s|681200 |577813 | 24663k|  36.2 |  4119M |  47 | 350 |  51 | 380 |  13M|  7 |   0 |   0 |-1.638667e+03 |-1.596337e+03 |   2.65%|  57.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s|681300 |577889 | 24667k|  36.2 |  4119M |  47 | 350 |  51 | 474 |  13M|  3 |   0 |   0 |-1.638665e+03 |-1.596337e+03 |   2.65%|  57.90%
 3412s|681400 |577975 | 24671k|  36.2 |  4119M |  47 | 350 |  51 | 337 |  13M|  3 |   0 |   0 |-1.638664e+03 |-1.596337e+03 |   2.65%|  57.90%
 3412s|681500 |578051 | 24675k|  36.2 |  4120M |  47 | 350 |  51 | 419 |  13M| 10 |   0 |   0 |-1.638663e+03 |-1.596337e+03 |   2.65%|  57.90%
 3413s|681600 |578137 | 24679k|  36.2 |  4121M |  47 | 350 |  51 | 505 |  13M| 10 |   0 |   0 |-1.638663e+03 |-1.596337e+03 |   2.65%|  57.90%
 3413s|681700 |578221 | 24683k|  36.2 |  4122M |  47 | 350 |  51 | 397 |  13M|  6 |   0 |   0 |-1.638663e+03 |-1.596337e+03 |   2.65%|  57.90%
 3414s|681800 |578313 | 24687k|  36.2 |  4123M |  47 | 350 |  51 | 390 |  13M|  8 |   0 |   0 |-1.638663e+03 |-1.596337e+03 |   2.65%|  57.90%
 3414s|681900 |578391 | 24690k|  36.2 |  4123M |  47 | 350 |  51 | 328 |  13M|  7 |   0 |   0 |-1.638663e+03 |-1.596337e+03 |   2.65%|  57.90%
 3415s|682000 |578487 | 24695k|  36.2 |  4124M |  47 | 350 |  51 | 403 |  13M|  3 |   0 |   0 |-1.638663e+03 |-1.596337e+03 |   2.65%|  57.90%
 3415s|682100 |578555 | 24698k|  36.2 |  4124M |  47 | 350 |  51 | 322 |  13M|  6 |   0 |   0 |-1.638662e+03 |-1.596337e+03 |   2.65%|  57.90%
 3416s|682200 |578637 | 24704k|  36.2 |  4127M |  47 | 350 |  51 | 499 |  13M|  7 |   0 |   0 |-1.638656e+03 |-1.596337e+03 |   2.65%|  57.90%
 3416s|682300 |578723 | 24707k|  36.2 |  4127M |  47 | 350 |  51 | 398 |  13M|  8 |   0 |   0 |-1.638653e+03 |-1.596337e+03 |   2.65%|  57.90%
 3417s|682400 |578813 | 24711k|  36.2 |  4127M |  47 | 350 |  51 | 418 |  13M|  4 |   0 |   0 |-1.638653e+03 |-1.596337e+03 |   2.65%|  57.90%
 3417s|682500 |578897 | 24714k|  36.2 |  4127M |  47 | 350 |  51 | 544 |  13M|  5 |   0 |   0 |-1.638653e+03 |-1.596337e+03 |   2.65%|  57.90%
 3418s|682600 |578987 | 24719k|  36.2 |  4128M |  47 | 350 |  51 | 446 |  13M|  0 |   0 |   0 |-1.638650e+03 |-1.596337e+03 |   2.65%|  57.90%
 3418s|682700 |579067 | 24723k|  36.2 |  4129M |  47 | 350 |  51 | 365 |  13M|  6 |   0 |   0 |-1.638649e+03 |-1.596337e+03 |   2.65%|  57.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s|682800 |579145 | 24727k|  36.2 |  4129M |  47 | 350 |  51 | 341 |  13M|  6 |   0 |   0 |-1.638647e+03 |-1.596337e+03 |   2.65%|  57.90%
 3419s|682900 |579209 | 24730k|  36.2 |  4130M |  47 | 350 |  51 | 414 |  13M|  6 |   0 |   0 |-1.638647e+03 |-1.596337e+03 |   2.65%|  57.90%
 3420s|683000 |579285 | 24734k|  36.2 |  4131M |  47 | 350 |  51 | 300 |  13M|  7 |   0 |   0 |-1.638647e+03 |-1.596337e+03 |   2.65%|  57.90%
 3420s|683100 |579361 | 24738k|  36.2 |  4132M |  47 | 350 |  51 | 342 |  13M|  3 |   0 |   0 |-1.638647e+03 |-1.596337e+03 |   2.65%|  57.91%
 3421s|683200 |579437 | 24742k|  36.2 |  4132M |  47 | 350 |  51 | 355 |  13M|  8 |   0 |   0 |-1.638647e+03 |-1.596337e+03 |   2.65%|  57.91%
 3421s|683300 |579519 | 24746k|  36.2 |  4133M |  47 | 350 |  51 | 485 |  13M| 10 |   0 |   0 |-1.638645e+03 |-1.596337e+03 |   2.65%|  57.94%
 3422s|683400 |579599 | 24752k|  36.2 |  4133M |  47 | 350 |  51 | 457 |  13M|  3 |   0 |   0 |-1.638642e+03 |-1.596337e+03 |   2.65%|  57.94%
 3422s|683500 |579683 | 24754k|  36.2 |  4134M |  47 | 350 |  51 | 402 |  13M|  2 |   0 |   0 |-1.638641e+03 |-1.596337e+03 |   2.65%|  57.94%
 3423s|683600 |579765 | 24758k|  36.2 |  4134M |  47 | 350 |  51 | 502 |  13M|  3 |   0 |   0 |-1.638641e+03 |-1.596337e+03 |   2.65%|  57.94%
 3423s|683700 |579849 | 24762k|  36.2 |  4134M |  47 | 350 |  51 | 476 |  13M|  3 |   0 |   0 |-1.638639e+03 |-1.596337e+03 |   2.65%|  57.94%
 3424s|683800 |579911 | 24766k|  36.2 |  4135M |  47 | 350 |  51 | 367 |  13M|  3 |   0 |   0 |-1.638634e+03 |-1.596337e+03 |   2.65%|  57.95%
 3424s|683900 |579985 | 24770k|  36.2 |  4135M |  47 | 350 |  51 | 391 |  13M|  3 |   0 |   0 |-1.638633e+03 |-1.596337e+03 |   2.65%|  57.95%
 3425s|684000 |580063 | 24774k|  36.2 |  4135M |  47 | 350 |  51 | 457 |  13M|  5 |   0 |   0 |-1.638633e+03 |-1.596337e+03 |   2.65%|  57.95%
 3425s|684100 |580147 | 24778k|  36.2 |  4135M |  47 | 350 |  51 | 617 |  13M|  6 |   0 |   0 |-1.638633e+03 |-1.596337e+03 |   2.65%|  57.95%
 3426s|684200 |580227 | 24782k|  36.2 |  4136M |  47 | 350 |  51 | 594 |  13M|  8 |   0 |   0 |-1.638632e+03 |-1.596337e+03 |   2.65%|  57.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s|684300 |580311 | 24788k|  36.2 |  4137M |  47 | 350 |  51 | 541 |  13M|  3 |   0 |   0 |-1.638628e+03 |-1.596337e+03 |   2.65%|  57.95%
 3427s|684400 |580393 | 24791k|  36.2 |  4137M |  47 | 350 |  51 | 503 |  13M|  5 |   0 |   0 |-1.638628e+03 |-1.596337e+03 |   2.65%|  57.95%
 3427s|684500 |580465 | 24794k|  36.2 |  4137M |  47 | 350 |  51 | 415 |  13M|  2 |   0 |   0 |-1.638628e+03 |-1.596337e+03 |   2.65%|  57.95%
 3427s|684600 |580553 | 24797k|  36.2 |  4140M |  47 | 350 |  51 | 364 |  13M|  3 |   0 |   0 |-1.638628e+03 |-1.596337e+03 |   2.65%|  57.95%
