solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|487400 |366989 | 28781k|  59.0 |  3574M |  50 | 350 |  51 | 360 |  15M|  1 |   0 |   0 |-1.594841e+03 |-1.552248e+03 |   2.74%|  48.57%
 2889s|487500 |367043 | 28785k|  59.0 |  3574M |  50 | 350 |  51 | 395 |  15M|  5 |   0 |   0 |-1.594839e+03 |-1.552248e+03 |   2.74%|  48.58%
 2889s|487600 |367099 | 28790k|  59.0 |  3574M |  50 | 350 |  51 | 336 |  15M|  2 |   0 |   0 |-1.594836e+03 |-1.552248e+03 |   2.74%|  48.59%
 2890s|487700 |367173 | 28798k|  59.0 |  3575M |  50 | 350 |  51 | 427 |  15M|  4 |   0 |   0 |-1.594834e+03 |-1.552248e+03 |   2.74%|  48.59%
 2890s|487800 |367223 | 28803k|  59.0 |  3576M |  50 | 350 |  51 | 394 |  15M|  0 |   0 |   0 |-1.594834e+03 |-1.552248e+03 |   2.74%|  48.59%
 2891s|487900 |367281 | 28808k|  59.0 |  3576M |  50 | 350 |  51 | 389 |  15M|  4 |   0 |   0 |-1.594834e+03 |-1.552248e+03 |   2.74%|  48.59%
 2892s|488000 |367347 | 28815k|  59.0 |  3576M |  50 | 350 |  51 | 543 |  15M|  5 |   0 |   0 |-1.594833e+03 |-1.552248e+03 |   2.74%|  48.59%
 2892s|488100 |367399 | 28819k|  59.0 |  3576M |  50 | 350 |  51 | 389 |  15M|  5 |   0 |   0 |-1.594833e+03 |-1.552248e+03 |   2.74%|  48.59%
 2893s|488200 |367463 | 28826k|  59.0 |  3578M |  50 | 350 |  51 | 390 |  15M|  4 |   0 |   0 |-1.594827e+03 |-1.552248e+03 |   2.74%|  48.59%
 2893s|488300 |367515 | 28831k|  59.0 |  3579M |  50 | 350 |  51 | 550 |  15M|  2 |   0 |   0 |-1.594826e+03 |-1.552248e+03 |   2.74%|  48.59%
 2894s|488400 |367587 | 28837k|  59.0 |  3579M |  50 | 350 |  51 | 607 |  15M|  9 |   0 |   0 |-1.594826e+03 |-1.552248e+03 |   2.74%|  48.60%
 2894s|488500 |367673 | 28845k|  59.0 |  3579M |  50 | 350 |  51 | 646 |  15M|  8 |   0 |   0 |-1.594825e+03 |-1.552248e+03 |   2.74%|  48.60%
 2895s|488600 |367751 | 28852k|  59.1 |  3580M |  50 | 350 |  51 | 477 |  15M|  0 |   0 |   0 |-1.594825e+03 |-1.552248e+03 |   2.74%|  48.60%
 2896s|488700 |367823 | 28858k|  59.1 |  3581M |  50 | 350 |  51 | 576 |  15M|  8 |   0 |   0 |-1.594821e+03 |-1.552248e+03 |   2.74%|  48.60%
 2896s|488800 |367885 | 28863k|  59.1 |  3581M |  50 | 350 |  51 | 374 |  15M|  2 |   0 |   0 |-1.594817e+03 |-1.552248e+03 |   2.74%|  48.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|488900 |367947 | 28870k|  59.1 |  3581M |  50 | 350 |  51 | 363 |  15M|  0 |   0 |   0 |-1.594815e+03 |-1.552248e+03 |   2.74%|  48.60%
 2897s|489000 |368009 | 28877k|  59.1 |  3582M |  50 | 350 |  51 | 525 |  15M|  8 |   0 |   0 |-1.594814e+03 |-1.552248e+03 |   2.74%|  48.60%
 2898s|489100 |368065 | 28882k|  59.1 |  3582M |  50 | 350 |  51 | 428 |  15M|  1 |   0 |   0 |-1.594812e+03 |-1.552248e+03 |   2.74%|  48.60%
 2899s|489200 |368139 | 28889k|  59.1 |  3583M |  50 | 350 |  51 | 525 |  15M|  7 |   0 |   0 |-1.594805e+03 |-1.552248e+03 |   2.74%|  48.61%
 2899s|489300 |368213 | 28894k|  59.1 |  3585M |  50 | 350 |  51 | 469 |  15M|  4 |   0 |   0 |-1.594805e+03 |-1.552248e+03 |   2.74%|  48.61%
 2900s|489400 |368291 | 28901k|  59.1 |  3586M |  50 | 350 |  51 | 552 |  15M|  2 |   0 |   0 |-1.594798e+03 |-1.552248e+03 |   2.74%|  48.61%
 2900s|489500 |368365 | 28907k|  59.1 |  3586M |  50 | 350 |  51 | 462 |  15M|  2 |   0 |   0 |-1.594796e+03 |-1.552248e+03 |   2.74%|  48.61%
 2901s|489600 |368427 | 28913k|  59.1 |  3586M |  50 | 350 |  51 | 495 |  15M|  9 |   0 |   0 |-1.594796e+03 |-1.552248e+03 |   2.74%|  48.61%
 2902s|489700 |368495 | 28920k|  59.1 |  3586M |  50 | 350 |  51 | 507 |  15M|  5 |   0 |   0 |-1.594795e+03 |-1.552248e+03 |   2.74%|  48.61%
 2902s|489800 |368561 | 28927k|  59.1 |  3587M |  50 | 350 |  51 | 476 |  15M| 10 |   0 |   0 |-1.594792e+03 |-1.552248e+03 |   2.74%|  48.61%
 2903s|489900 |368627 | 28933k|  59.1 |  3587M |  50 | 350 |  51 | 692 |  15M|  6 |   0 |   0 |-1.594792e+03 |-1.552248e+03 |   2.74%|  48.61%
 2903s|490000 |368695 | 28940k|  59.1 |  3587M |  50 | 350 |  51 | 569 |  15M|  2 |   0 |   0 |-1.594792e+03 |-1.552248e+03 |   2.74%|  48.61%
 2904s|490100 |368743 | 28945k|  59.1 |  3588M |  50 | 350 |  51 | 364 |  15M|  3 |   0 |   0 |-1.594791e+03 |-1.552248e+03 |   2.74%|  48.62%
 2905s|490200 |368817 | 28951k|  59.1 |  3589M |  50 | 350 |  51 | 456 |  15M|  5 |   0 |   0 |-1.594791e+03 |-1.552248e+03 |   2.74%|  48.62%
 2905s|490300 |368889 | 28959k|  59.1 |  3590M |  50 | 350 |  51 | 547 |  15M|  4 |   0 |   0 |-1.594786e+03 |-1.552248e+03 |   2.74%|  48.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|490400 |368961 | 28966k|  59.1 |  3590M |  50 | 350 |  51 | 351 |  15M|  0 |   0 |   0 |-1.594784e+03 |-1.552248e+03 |   2.74%|  48.63%
 2906s|490500 |369025 | 28971k|  59.1 |  3591M |  50 | 350 |  51 | 577 |  15M| 10 |   0 |   0 |-1.594781e+03 |-1.552248e+03 |   2.74%|  48.63%
 2907s|490600 |369095 | 28977k|  59.1 |  3593M |  50 | 350 |  51 | 566 |  15M|  5 |   0 |   0 |-1.594780e+03 |-1.552248e+03 |   2.74%|  48.63%
 2908s|490700 |369149 | 28983k|  59.1 |  3593M |  50 | 350 |  51 | 559 |  15M|  6 |   0 |   0 |-1.594780e+03 |-1.552248e+03 |   2.74%|  48.63%
 2908s|490800 |369221 | 28991k|  59.1 |  3593M |  50 | 350 |  51 | 469 |  15M| 10 |   0 |   0 |-1.594779e+03 |-1.552248e+03 |   2.74%|  48.63%
 2909s|490900 |369275 | 28996k|  59.1 |  3594M |  50 | 350 |  51 | 451 |  15M|  4 |   0 |   0 |-1.594779e+03 |-1.552248e+03 |   2.74%|  48.63%
 2909s|491000 |369345 | 29002k|  59.1 |  3595M |  50 | 350 |  51 | 487 |  15M| 12 |   0 |   0 |-1.594779e+03 |-1.552248e+03 |   2.74%|  48.63%
 2910s|491100 |369417 | 29009k|  59.1 |  3595M |  50 | 350 |  51 | 401 |  15M|  0 |   0 |   0 |-1.594778e+03 |-1.552248e+03 |   2.74%|  48.63%
 2911s|491200 |369477 | 29015k|  59.1 |  3596M |  50 | 350 |  51 | 365 |  15M|  4 |   0 |   0 |-1.594775e+03 |-1.552248e+03 |   2.74%|  48.63%
 2911s|491300 |369545 | 29023k|  59.1 |  3597M |  50 | 350 |  51 | 488 |  15M|  2 |   0 |   0 |-1.594775e+03 |-1.552248e+03 |   2.74%|  48.63%
 2912s|491400 |369613 | 29030k|  59.1 |  3598M |  50 | 350 |  51 | 447 |  15M|  7 |   0 |   0 |-1.594773e+03 |-1.552248e+03 |   2.74%|  48.64%
 2912s|491500 |369675 | 29035k|  59.1 |  3598M |  50 | 350 |  51 | 564 |  15M|  2 |   0 |   0 |-1.594773e+03 |-1.552248e+03 |   2.74%|  48.64%
 2913s|491600 |369725 | 29040k|  59.1 |  3599M |  50 | 350 |  51 | 627 |  15M|  8 |   0 |   0 |-1.594772e+03 |-1.552248e+03 |   2.74%|  48.64%
 2913s|491700 |369793 | 29046k|  59.1 |  3600M |  50 | 350 |  51 | 580 |  15M|  6 |   0 |   0 |-1.594771e+03 |-1.552248e+03 |   2.74%|  48.64%
 2914s|491800 |369859 | 29053k|  59.1 |  3601M |  50 | 350 |  51 | 426 |  15M|  7 |   0 |   0 |-1.594771e+03 |-1.552248e+03 |   2.74%|  48.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|491900 |369937 | 29060k|  59.1 |  3601M |  50 | 350 |  51 | 474 |  15M|  8 |   0 |   0 |-1.594770e+03 |-1.552248e+03 |   2.74%|  48.64%
 2915s|492000 |370009 | 29067k|  59.1 |  3601M |  50 | 350 |  51 | 465 |  15M|  9 |   0 |   0 |-1.594769e+03 |-1.552248e+03 |   2.74%|  48.64%
 2916s|492100 |370087 | 29075k|  59.1 |  3603M |  50 | 350 |  51 | 488 |  15M|  6 |   0 |   0 |-1.594764e+03 |-1.552248e+03 |   2.74%|  48.64%
 2917s|492200 |370159 | 29081k|  59.1 |  3603M |  50 | 350 |  51 | 551 |  15M|  2 |   0 |   0 |-1.594762e+03 |-1.552248e+03 |   2.74%|  48.64%
 2917s|492300 |370213 | 29087k|  59.1 |  3603M |  50 | 350 |  51 | 336 |  15M|  4 |   0 |   0 |-1.594762e+03 |-1.552248e+03 |   2.74%|  48.65%
 2918s|492400 |370281 | 29095k|  59.1 |  3603M |  50 | 350 |  51 | 510 |  15M|  5 |   0 |   0 |-1.594761e+03 |-1.552248e+03 |   2.74%|  48.65%
 2918s|492500 |370343 | 29101k|  59.1 |  3605M |  50 | 350 |  51 | 453 |  15M| 10 |   0 |   0 |-1.594761e+03 |-1.552248e+03 |   2.74%|  48.65%
 2919s|492600 |370411 | 29107k|  59.1 |  3611M |  50 | 350 |  51 | 426 |  15M|  7 |   0 |   0 |-1.594760e+03 |-1.552248e+03 |   2.74%|  48.65%
 2920s|492700 |370491 | 29117k|  59.1 |  3612M |  50 | 350 |  51 | 464 |  15M|  4 |   0 |   0 |-1.594759e+03 |-1.552248e+03 |   2.74%|  48.65%
 2920s|492800 |370551 | 29124k|  59.1 |  3619M |  50 | 350 |  51 | 507 |  15M|  3 |   0 |   0 |-1.594759e+03 |-1.552248e+03 |   2.74%|  48.65%
 2921s|492900 |370629 | 29130k|  59.1 |  3619M |  50 | 350 |  51 | 487 |  15M|  5 |   0 |   0 |-1.594759e+03 |-1.552248e+03 |   2.74%|  48.65%
 2921s|493000 |370685 | 29134k|  59.1 |  3621M |  50 | 350 |  51 | 580 |  15M|  3 |   0 |   0 |-1.594756e+03 |-1.552248e+03 |   2.74%|  48.66%
 2922s|493100 |370739 | 29139k|  59.1 |  3621M |  50 | 350 |  51 | 377 |  15M|  6 |   0 |   0 |-1.594756e+03 |-1.552248e+03 |   2.74%|  48.66%
 2923s|493200 |370811 | 29147k|  59.1 |  3621M |  50 | 350 |  51 | 497 |  15M|  1 |   0 |   0 |-1.594755e+03 |-1.552248e+03 |   2.74%|  48.66%
 2923s|493300 |370867 | 29153k|  59.1 |  3622M |  50 | 350 |  51 | 410 |  15M|  3 |   0 |   0 |-1.594753e+03 |-1.552248e+03 |   2.74%|  48.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|493400 |370919 | 29158k|  59.1 |  3623M |  50 | 350 |  51 | 541 |  15M|  7 |   0 |   0 |-1.594751e+03 |-1.552248e+03 |   2.74%|  48.66%
 2924s|493500 |370983 | 29164k|  59.1 |  3623M |  50 | 350 |  51 | 576 |  15M|  1 |   0 |   0 |-1.594748e+03 |-1.552248e+03 |   2.74%|  48.66%
 2925s|493600 |371071 | 29172k|  59.1 |  3623M |  50 | 350 |  51 | 508 |  15M|  4 |   0 |   0 |-1.594747e+03 |-1.552248e+03 |   2.74%|  48.66%
 2925s|493700 |371139 | 29177k|  59.1 |  3625M |  50 | 350 |  51 | 426 |  15M|  2 |   0 |   0 |-1.594744e+03 |-1.552248e+03 |   2.74%|  48.67%
 2926s|493800 |371219 | 29185k|  59.1 |  3625M |  50 | 350 |  51 | 584 |  15M| 10 |   0 |   0 |-1.594743e+03 |-1.552248e+03 |   2.74%|  48.67%
 2927s|493900 |371291 | 29192k|  59.1 |  3625M |  50 | 350 |  51 | 490 |  15M|  7 |   0 |   0 |-1.594742e+03 |-1.552248e+03 |   2.74%|  48.67%
 2927s|494000 |371361 | 29199k|  59.1 |  3627M |  50 | 350 |  51 | 571 |  15M|  9 |   0 |   0 |-1.594740e+03 |-1.552248e+03 |   2.74%|  48.67%
 2928s|494100 |371439 | 29207k|  59.1 |  3627M |  50 | 350 |  51 | 567 |  15M|  7 |   0 |   0 |-1.594739e+03 |-1.552248e+03 |   2.74%|  48.67%
 2929s|494200 |371505 | 29213k|  59.1 |  3627M |  50 | 350 |  51 | 543 |  15M|  8 |   0 |   0 |-1.594737e+03 |-1.552248e+03 |   2.74%|  48.67%
 2929s|494300 |371579 | 29220k|  59.1 |  3627M |  50 | 350 |  51 | 546 |  15M|  6 |   0 |   0 |-1.594735e+03 |-1.552248e+03 |   2.74%|  48.67%
 2930s|494400 |371659 | 29227k|  59.1 |  3629M |  50 | 350 |  51 | 517 |  15M|  3 |   0 |   0 |-1.594735e+03 |-1.552248e+03 |   2.74%|  48.67%
 2931s|494500 |371723 | 29235k|  59.1 |  3629M |  50 | 350 |  51 | 533 |  15M|  9 |   0 |   0 |-1.594732e+03 |-1.552248e+03 |   2.74%|  48.67%
 2931s|494600 |371799 | 29242k|  59.1 |  3629M |  50 | 350 |  51 | 608 |  15M|  7 |   0 |   0 |-1.594732e+03 |-1.552248e+03 |   2.74%|  48.68%
 2932s|494700 |371863 | 29250k|  59.1 |  3630M |  50 | 350 |  51 | 534 |  15M|  8 |   0 |   0 |-1.594731e+03 |-1.552248e+03 |   2.74%|  48.68%
 2932s|494800 |371929 | 29257k|  59.1 |  3631M |  50 | 350 |  51 | 428 |  15M|  7 |   0 |   0 |-1.594730e+03 |-1.552248e+03 |   2.74%|  48.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s|494900 |371997 | 29264k|  59.1 |  3631M |  50 | 350 |  51 | 551 |  15M|  5 |   0 |   0 |-1.594730e+03 |-1.552248e+03 |   2.74%|  48.68%
 2934s|495000 |372071 | 29272k|  59.1 |  3632M |  50 | 350 |  51 | 475 |  15M|  9 |   0 |   0 |-1.594728e+03 |-1.552248e+03 |   2.74%|  48.68%
 2934s|495100 |372135 | 29277k|  59.1 |  3632M |  50 | 350 |  51 | 666 |  15M|  3 |   0 |   0 |-1.594727e+03 |-1.552248e+03 |   2.74%|  48.68%
 2935s|495200 |372205 | 29284k|  59.1 |  3632M |  50 | 350 |  51 | 355 |  15M|  1 |   0 |   0 |-1.594725e+03 |-1.552248e+03 |   2.74%|  48.68%
 2936s|495300 |372283 | 29290k|  59.1 |  3632M |  50 | 350 |  51 | 450 |  15M|  4 |   0 |   0 |-1.594724e+03 |-1.552248e+03 |   2.74%|  48.68%
 2936s|495400 |372363 | 29298k|  59.1 |  3633M |  50 | 350 |  51 | 598 |  15M|  3 |   0 |   0 |-1.594721e+03 |-1.552248e+03 |   2.74%|  48.68%
 2937s|495500 |372437 | 29304k|  59.1 |  3634M |  50 | 350 |  51 | 359 |  15M|  1 |   0 |   0 |-1.594719e+03 |-1.552248e+03 |   2.74%|  48.68%
 2937s|495600 |372507 | 29311k|  59.1 |  3635M |  50 | 350 |  51 | 354 |  15M|  2 |   0 |   0 |-1.594718e+03 |-1.552248e+03 |   2.74%|  48.68%
 2938s|495700 |372571 | 29316k|  59.1 |  3636M |  50 | 350 |  51 | 501 |  15M|  5 |   0 |   0 |-1.594718e+03 |-1.552248e+03 |   2.74%|  48.68%
 2939s|495800 |372665 | 29325k|  59.1 |  3638M |  50 | 350 |  51 | 581 |  15M|  4 |   0 |   0 |-1.594718e+03 |-1.552248e+03 |   2.74%|  48.68%
 2939s|495900 |372735 | 29331k|  59.1 |  3639M |  50 | 350 |  51 | 554 |  15M|  5 |   0 |   0 |-1.594717e+03 |-1.552248e+03 |   2.74%|  48.69%
 2940s|496000 |372815 | 29339k|  59.2 |  3639M |  50 | 350 |  51 | 465 |  15M|  7 |   0 |   0 |-1.594712e+03 |-1.552248e+03 |   2.74%|  48.69%
 2941s|496100 |372877 | 29346k|  59.2 |  3640M |  50 | 350 |  51 | 367 |  15M|  4 |   0 |   0 |-1.594712e+03 |-1.552248e+03 |   2.74%|  48.69%
 2941s|496200 |372945 | 29351k|  59.2 |  3640M |  50 | 350 |  51 | 661 |  15M|  8 |   0 |   0 |-1.594710e+03 |-1.552248e+03 |   2.74%|  48.69%
 2942s|496300 |373001 | 29356k|  59.2 |  3641M |  50 | 350 |  51 | 386 |  15M|  2 |   0 |   0 |-1.594710e+03 |-1.552248e+03 |   2.74%|  48.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|496400 |373059 | 29362k|  59.2 |  3641M |  50 | 350 |  51 | 564 |  15M|  5 |   0 |   0 |-1.594708e+03 |-1.552248e+03 |   2.74%|  48.69%
 2943s|496500 |373125 | 29369k|  59.2 |  3643M |  50 | 350 |  51 | 358 |  15M|  0 |   0 |   0 |-1.594706e+03 |-1.552248e+03 |   2.74%|  48.69%
 2944s|496600 |373191 | 29375k|  59.2 |  3643M |  50 | 350 |  51 | 328 |  15M|  1 |   0 |   0 |-1.594702e+03 |-1.552248e+03 |   2.74%|  48.69%
 2944s|496700 |373249 | 29381k|  59.2 |  3643M |  50 | 350 |  51 | 368 |  15M|  6 |   0 |   0 |-1.594701e+03 |-1.552248e+03 |   2.73%|  48.69%
 2945s|496800 |373315 | 29388k|  59.2 |  3643M |  50 | 350 |  51 | 461 |  15M|  3 |   0 |   0 |-1.594701e+03 |-1.552248e+03 |   2.73%|  48.69%
 2945s|496900 |373397 | 29394k|  59.2 |  3644M |  50 | 350 |  51 | 405 |  15M|  3 |   0 |   0 |-1.594700e+03 |-1.552248e+03 |   2.73%|  48.69%
 2946s|497000 |373469 | 29402k|  59.2 |  3644M |  50 | 350 |  51 | 468 |  15M|  5 |   0 |   0 |-1.594700e+03 |-1.552248e+03 |   2.73%|  48.70%
 2946s|497100 |373531 | 29407k|  59.2 |  3645M |  50 | 350 |  51 | 379 |  15M|  3 |   0 |   0 |-1.594699e+03 |-1.552248e+03 |   2.73%|  48.70%
 2947s|497200 |373587 | 29414k|  59.2 |  3645M |  50 | 350 |  51 | 383 |  15M|  1 |   0 |   0 |-1.594697e+03 |-1.552248e+03 |   2.73%|  48.70%
 2948s|497300 |373639 | 29419k|  59.2 |  3646M |  50 | 350 |  51 | 472 |  15M|  7 |   0 |   0 |-1.594694e+03 |-1.552248e+03 |   2.73%|  48.70%
 2948s|497400 |373709 | 29427k|  59.2 |  3646M |  50 | 350 |  51 | 486 |  15M|  2 |   0 |   0 |-1.594692e+03 |-1.552248e+03 |   2.73%|  48.71%
 2949s|497500 |373791 | 29434k|  59.2 |  3647M |  50 | 350 |  51 | 531 |  15M|  8 |   0 |   0 |-1.594685e+03 |-1.552248e+03 |   2.73%|  48.71%
 2949s|497600 |373861 | 29440k|  59.2 |  3647M |  50 | 350 |  51 | 523 |  15M|  9 |   0 |   0 |-1.594685e+03 |-1.552248e+03 |   2.73%|  48.71%
 2950s|497700 |373951 | 29448k|  59.2 |  3648M |  50 | 350 |  51 | 600 |  15M|  7 |   0 |   0 |-1.594684e+03 |-1.552248e+03 |   2.73%|  48.71%
 2951s|497800 |374007 | 29453k|  59.2 |  3648M |  50 | 350 |  51 | 431 |  15M|  0 |   0 |   0 |-1.594682e+03 |-1.552248e+03 |   2.73%|  48.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|497900 |374067 | 29459k|  59.2 |  3649M |  50 | 350 |  51 | 325 |  15M|  0 |   0 |   0 |-1.594677e+03 |-1.552248e+03 |   2.73%|  48.71%
 2952s|498000 |374123 | 29465k|  59.2 |  3649M |  50 | 350 |  51 | 399 |  15M|  9 |   0 |   0 |-1.594675e+03 |-1.552248e+03 |   2.73%|  48.71%
 2952s|498100 |374189 | 29472k|  59.2 |  3650M |  50 | 350 |  51 | 377 |  15M|  3 |   0 |   0 |-1.594675e+03 |-1.552248e+03 |   2.73%|  48.71%
 2953s|498200 |374255 | 29477k|  59.2 |  3650M |  50 | 350 |  51 | 583 |  15M|  7 |   0 |   0 |-1.594675e+03 |-1.552248e+03 |   2.73%|  48.71%
 2954s|498300 |374321 | 29484k|  59.2 |  3650M |  50 | 350 |  51 | 547 |  15M|  1 |   0 |   0 |-1.594670e+03 |-1.552248e+03 |   2.73%|  48.71%
 2954s|498400 |374399 | 29492k|  59.2 |  3652M |  50 | 350 |  51 | 558 |  15M|  4 |   0 |   0 |-1.594663e+03 |-1.552248e+03 |   2.73%|  48.71%
 2955s|498500 |374475 | 29498k|  59.2 |  3652M |  50 | 350 |  51 | 469 |  15M|  2 |   0 |   0 |-1.594660e+03 |-1.552248e+03 |   2.73%|  48.72%
 2956s|498600 |374559 | 29505k|  59.2 |  3652M |  50 | 350 |  51 | 512 |  15M|  3 |   0 |   0 |-1.594658e+03 |-1.552248e+03 |   2.73%|  48.72%
 2956s|498700 |374631 | 29511k|  59.2 |  3654M |  50 | 350 |  51 | 654 |  15M|  6 |   0 |   0 |-1.594655e+03 |-1.552248e+03 |   2.73%|  48.72%
 2957s|498800 |374711 | 29518k|  59.2 |  3655M |  50 | 350 |  51 | 548 |  15M|  9 |   0 |   0 |-1.594654e+03 |-1.552248e+03 |   2.73%|  48.72%
 2957s|498900 |374775 | 29526k|  59.2 |  3655M |  50 | 350 |  51 | 399 |  15M|  3 |   0 |   0 |-1.594653e+03 |-1.552248e+03 |   2.73%|  48.72%
 2958s|499000 |374841 | 29532k|  59.2 |  3655M |  50 | 350 |  51 | 322 |  15M|  3 |   0 |   0 |-1.594650e+03 |-1.552248e+03 |   2.73%|  48.72%
 2959s|499100 |374905 | 29539k|  59.2 |  3656M |  50 | 350 |  51 | 534 |  15M|  6 |   0 |   0 |-1.594650e+03 |-1.552248e+03 |   2.73%|  48.72%
 2959s|499200 |374983 | 29546k|  59.2 |  3656M |  50 | 350 |  51 | 510 |  15M|  7 |   0 |   0 |-1.594650e+03 |-1.552248e+03 |   2.73%|  48.72%
 2960s|499300 |375055 | 29552k|  59.2 |  3657M |  50 | 350 |  51 | 466 |  15M|  5 |   0 |   0 |-1.594645e+03 |-1.552248e+03 |   2.73%|  48.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|499400 |375119 | 29558k|  59.2 |  3657M |  50 | 350 |  51 | 383 |  15M|  8 |   0 |   0 |-1.594645e+03 |-1.552248e+03 |   2.73%|  48.72%
 2961s|499500 |375169 | 29563k|  59.2 |  3660M |  50 | 350 |  51 | 466 |  15M|  2 |   0 |   0 |-1.594644e+03 |-1.552248e+03 |   2.73%|  48.73%
 2962s|499600 |375259 | 29572k|  59.2 |  3660M |  50 | 350 |  51 | 574 |  15M|  3 |   0 |   0 |-1.594643e+03 |-1.552248e+03 |   2.73%|  48.73%
 2962s|499700 |375327 | 29578k|  59.2 |  3660M |  50 | 350 |  51 | 370 |  15M|  5 |   0 |   0 |-1.594638e+03 |-1.552248e+03 |   2.73%|  48.73%
 2963s|499800 |375395 | 29584k|  59.2 |  3660M |  50 | 350 |  51 | 511 |  15M|  6 |   0 |   0 |-1.594636e+03 |-1.552248e+03 |   2.73%|  48.73%
 2964s|499900 |375469 | 29591k|  59.2 |  3661M |  50 | 350 |  51 | 529 |  15M|  7 |   0 |   0 |-1.594636e+03 |-1.552248e+03 |   2.73%|  48.73%
 2964s|500000 |375535 | 29597k|  59.2 |  3662M |  50 | 350 |  51 | 462 |  15M|  3 |   0 |   0 |-1.594636e+03 |-1.552248e+03 |   2.73%|  48.73%
 2965s|500100 |375601 | 29602k|  59.2 |  3662M |  50 | 350 |  51 | 368 |  15M|  2 |   0 |   0 |-1.594634e+03 |-1.552248e+03 |   2.73%|  48.73%
 2965s|500200 |375661 | 29609k|  59.2 |  3663M |  50 | 350 |  51 | 402 |  15M|  2 |   0 |   0 |-1.594628e+03 |-1.552248e+03 |   2.73%|  48.74%
 2966s|500300 |375721 | 29614k|  59.2 |  3664M |  50 | 350 |  51 | 371 |  15M|  1 |   0 |   0 |-1.594628e+03 |-1.552248e+03 |   2.73%|  48.74%
 2966s|500400 |375781 | 29619k|  59.2 |  3664M |  50 | 350 |  51 | 704 |  15M|  2 |   0 |   0 |-1.594628e+03 |-1.552248e+03 |   2.73%|  48.77%
 2967s|500500 |375849 | 29624k|  59.2 |  3664M |  50 | 350 |  51 | 489 |  15M|  7 |   0 |   0 |-1.594627e+03 |-1.552248e+03 |   2.73%|  48.77%
 2968s|500600 |375933 | 29633k|  59.2 |  3665M |  50 | 350 |  51 | 418 |  15M|  6 |   0 |   0 |-1.594625e+03 |-1.552248e+03 |   2.73%|  48.77%
 2968s|500700 |376005 | 29640k|  59.2 |  3666M |  50 | 350 |  51 | 385 |  15M|  7 |   0 |   0 |-1.594625e+03 |-1.552248e+03 |   2.73%|  48.78%
 2969s|500800 |376073 | 29647k|  59.2 |  3667M |  50 | 350 |  51 | 455 |  15M|  6 |   0 |   0 |-1.594624e+03 |-1.552248e+03 |   2.73%|  48.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|500900 |376157 | 29655k|  59.2 |  3667M |  50 | 350 |  51 | 453 |  15M| 11 |   0 |   0 |-1.594622e+03 |-1.552248e+03 |   2.73%|  48.78%
 2970s|501000 |376231 | 29662k|  59.2 |  3669M |  50 | 350 |  51 | 447 |  15M|  2 |   0 |   0 |-1.594620e+03 |-1.552248e+03 |   2.73%|  48.78%
