solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|721600 |445926 | 33918k|  47.0 |  3679M |  67 | 350 |  51 | 353 |  16M|  4 |   0 |   0 |-1.649027e+03 |-1.631698e+03 |   1.06%|  80.28%
 3482s|721700 |445954 | 33921k|  47.0 |  3680M |  67 | 350 |  51 | 464 |  16M|  1 |   0 |   0 |-1.649026e+03 |-1.631698e+03 |   1.06%|  80.28%
 3482s|721800 |446018 | 33926k|  47.0 |  3680M |  67 | 350 |  51 | 519 |  16M| 11 |   0 |   0 |-1.649025e+03 |-1.631698e+03 |   1.06%|  80.28%
 3483s|721900 |446086 | 33932k|  47.0 |  3681M |  67 | 350 |  51 | 477 |  16M|  5 |   0 |   0 |-1.649023e+03 |-1.631698e+03 |   1.06%|  80.28%
 3483s|722000 |446152 | 33938k|  47.0 |  3682M |  67 | 350 |  51 | 435 |  16M|  1 |   0 |   0 |-1.649023e+03 |-1.631698e+03 |   1.06%|  80.28%
 3484s|722100 |446228 | 33944k|  47.0 |  3682M |  67 | 350 |  51 | 444 |  16M|  3 |   0 |   0 |-1.649023e+03 |-1.631698e+03 |   1.06%|  80.28%
 3484s|722200 |446294 | 33951k|  47.0 |  3683M |  67 | 350 |  51 | 373 |  16M|  0 |   0 |   0 |-1.649022e+03 |-1.631698e+03 |   1.06%|  80.28%
 3485s|722300 |446344 | 33956k|  47.0 |  3684M |  67 | 350 |  51 | 500 |  16M|  7 |   0 |   0 |-1.649021e+03 |-1.631698e+03 |   1.06%|  80.28%
 3485s|722400 |446410 | 33961k|  47.0 |  3684M |  67 | 350 |  51 | 465 |  16M|  2 |   0 |   0 |-1.649020e+03 |-1.631698e+03 |   1.06%|  80.28%
 3486s|722500 |446468 | 33967k|  47.0 |  3685M |  67 | 350 |  51 | 576 |  16M|  3 |   0 |   0 |-1.649019e+03 |-1.631698e+03 |   1.06%|  80.28%
 3487s|722600 |446552 | 33973k|  47.0 |  3686M |  67 | 350 |  51 | 634 |  16M|  6 |   0 |   0 |-1.649019e+03 |-1.631698e+03 |   1.06%|  80.28%
 3487s|722700 |446620 | 33979k|  47.0 |  3686M |  67 | 350 |  51 | 480 |  16M|  3 |   0 |   0 |-1.649019e+03 |-1.631698e+03 |   1.06%|  80.28%
 3488s|722800 |446688 | 33984k|  47.0 |  3686M |  67 | 350 |  51 | 400 |  16M|  1 |   0 |   0 |-1.649018e+03 |-1.631698e+03 |   1.06%|  80.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s|722900 |446748 | 33990k|  47.0 |  3686M |  67 | 350 |  51 | 534 |  16M|  9 |   0 |   0 |-1.649016e+03 |-1.631698e+03 |   1.06%|  80.28%
 3489s|723000 |446806 | 33995k|  47.0 |  3687M |  67 | 350 |  51 | 505 |  16M|  7 |   0 |   0 |-1.649016e+03 |-1.631698e+03 |   1.06%|  80.28%
 3489s|723100 |446854 | 34000k|  47.0 |  3688M |  67 | 350 |  51 | 529 |  16M|  3 |   0 |   0 |-1.649016e+03 |-1.631698e+03 |   1.06%|  80.28%
 3490s|723200 |446928 | 34006k|  47.0 |  3688M |  67 | 350 |  51 | 453 |  16M|  3 |   0 |   0 |-1.649016e+03 |-1.631698e+03 |   1.06%|  80.28%
 3490s|723300 |446982 | 34011k|  47.0 |  3688M |  67 | 350 |  51 | 646 |  16M|  5 |   0 |   0 |-1.649014e+03 |-1.631698e+03 |   1.06%|  80.28%
 3490s|723400 |447022 | 34015k|  47.0 |  3688M |  67 | 350 |  51 | 610 |  16M|  2 |   0 |   0 |-1.649014e+03 |-1.631698e+03 |   1.06%|  80.28%
 3491s|723500 |447098 | 34021k|  47.0 |  3688M |  67 | 350 |  51 | 457 |  16M|  2 |   0 |   0 |-1.649012e+03 |-1.631698e+03 |   1.06%|  80.29%
 3492s|723600 |447162 | 34027k|  47.0 |  3689M |  67 | 350 |  51 | 687 |  16M|  1 |   0 |   0 |-1.649012e+03 |-1.631698e+03 |   1.06%|  80.29%
 3492s|723700 |447208 | 34032k|  47.0 |  3691M |  67 | 350 |  51 | 460 |  16M|  2 |   0 |   0 |-1.649011e+03 |-1.631698e+03 |   1.06%|  80.29%
 3493s|723800 |447262 | 34038k|  47.0 |  3691M |  67 | 350 |  51 | 471 |  16M|  1 |   0 |   0 |-1.649010e+03 |-1.631698e+03 |   1.06%|  80.29%
 3493s|723900 |447338 | 34043k|  47.0 |  3691M |  67 | 350 |  51 | 599 |  16M|  7 |   0 |   0 |-1.649009e+03 |-1.631698e+03 |   1.06%|  80.29%
 3494s|724000 |447408 | 34049k|  47.0 |  3691M |  67 | 350 |  51 | 398 |  16M|  0 |   0 |   0 |-1.649009e+03 |-1.631698e+03 |   1.06%|  80.29%
 3494s|724100 |447468 | 34054k|  47.0 |  3693M |  67 | 350 |  51 | 622 |  16M|  3 |   0 |   0 |-1.649008e+03 |-1.631698e+03 |   1.06%|  80.29%
 3495s|724200 |447524 | 34059k|  47.0 |  3693M |  67 | 350 |  51 | 431 |  16M|  3 |   0 |   0 |-1.649007e+03 |-1.631698e+03 |   1.06%|  80.29%
 3495s|724300 |447590 | 34064k|  47.0 |  3694M |  67 | 350 |  51 | 539 |  16M|  5 |   0 |   0 |-1.649007e+03 |-1.631698e+03 |   1.06%|  80.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|724400 |447638 | 34070k|  47.0 |  3694M |  67 | 350 |  51 | 565 |  16M|  7 |   0 |   0 |-1.649007e+03 |-1.631698e+03 |   1.06%|  80.29%
 3496s|724500 |447696 | 34074k|  47.0 |  3694M |  67 | 350 |  51 | 411 |  16M|  2 |   0 |   0 |-1.649007e+03 |-1.631698e+03 |   1.06%|  80.29%
 3497s|724600 |447768 | 34080k|  47.0 |  3695M |  67 | 350 |  51 | 440 |  16M|  0 |   0 |   0 |-1.649007e+03 |-1.631698e+03 |   1.06%|  80.29%
 3497s|724700 |447816 | 34084k|  47.0 |  3695M |  67 | 350 |  51 | 436 |  16M|  2 |   0 |   0 |-1.649007e+03 |-1.631698e+03 |   1.06%|  80.29%
 3497s|724800 |447854 | 34089k|  47.0 |  3695M |  67 | 350 |  51 | 590 |  16M|  0 |   0 |   0 |-1.649006e+03 |-1.631698e+03 |   1.06%|  80.29%
 3498s|724900 |447908 | 34093k|  47.0 |  3695M |  67 | 350 |  51 | 728 |  16M|  9 |   0 |   0 |-1.649005e+03 |-1.631698e+03 |   1.06%|  80.29%
 3498s|725000 |447952 | 34097k|  47.0 |  3695M |  67 | 350 |  51 | 617 |  16M|  3 |   0 |   0 |-1.649004e+03 |-1.631698e+03 |   1.06%|  80.29%
 3499s|725100 |448014 | 34101k|  47.0 |  3695M |  67 | 350 |  51 | 622 |  16M|  9 |   0 |   0 |-1.649004e+03 |-1.631698e+03 |   1.06%|  80.29%
 3499s|725200 |448064 | 34106k|  47.0 |  3696M |  67 | 350 |  51 | 498 |  16M|  3 |   0 |   0 |-1.649004e+03 |-1.631698e+03 |   1.06%|  80.29%
 3500s|725300 |448120 | 34111k|  47.0 |  3697M |  67 | 350 |  51 | 475 |  16M|  7 |   0 |   0 |-1.649004e+03 |-1.631698e+03 |   1.06%|  80.30%
 3500s|725400 |448202 | 34116k|  47.0 |  3697M |  67 | 350 |  51 | 371 |  16M|  2 |   0 |   0 |-1.649003e+03 |-1.631698e+03 |   1.06%|  80.30%
 3501s|725500 |448264 | 34120k|  47.0 |  3697M |  67 | 350 |  51 | 356 |  16M|  2 |   0 |   0 |-1.649003e+03 |-1.631698e+03 |   1.06%|  80.30%
 3501s|725600 |448328 | 34126k|  47.0 |  3698M |  67 | 350 |  51 | 378 |  16M|  3 |   0 |   0 |-1.649002e+03 |-1.631698e+03 |   1.06%|  80.30%
 3502s|725700 |448394 | 34130k|  47.0 |  3698M |  67 | 350 |  51 | 531 |  16M|  0 |   0 |   0 |-1.649002e+03 |-1.631698e+03 |   1.06%|  80.30%
 3502s|725800 |448456 | 34135k|  47.0 |  3700M |  67 | 350 |  51 | 378 |  16M|  2 |   0 |   0 |-1.649002e+03 |-1.631698e+03 |   1.06%|  80.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|725900 |448538 | 34139k|  47.0 |  3700M |  67 | 350 |  51 | 489 |  16M|  2 |   0 |   0 |-1.649000e+03 |-1.631698e+03 |   1.06%|  80.30%
 3503s|726000 |448606 | 34145k|  47.0 |  3700M |  67 | 350 |  51 | 552 |  16M|  7 |   0 |   0 |-1.648997e+03 |-1.631698e+03 |   1.06%|  80.30%
 3504s|726100 |448670 | 34151k|  47.0 |  3700M |  67 | 350 |  51 | 504 |  16M|  7 |   0 |   0 |-1.648994e+03 |-1.631698e+03 |   1.06%|  80.30%
 3504s|726200 |448726 | 34156k|  47.0 |  3701M |  67 | 350 |  51 | 699 |  16M| 10 |   0 |   0 |-1.648990e+03 |-1.631698e+03 |   1.06%|  80.30%
 3505s|726300 |448810 | 34163k|  47.0 |  3703M |  67 | 350 |  51 | 426 |  16M|  3 |   0 |   0 |-1.648990e+03 |-1.631698e+03 |   1.06%|  80.30%
 3505s|726400 |448870 | 34167k|  47.0 |  3703M |  67 | 350 |  51 | 495 |  16M|  3 |   0 |   0 |-1.648990e+03 |-1.631698e+03 |   1.06%|  80.30%
 3506s|726500 |448928 | 34173k|  47.0 |  3703M |  67 | 350 |  51 | 464 |  16M|  8 |   0 |   0 |-1.648989e+03 |-1.631698e+03 |   1.06%|  80.30%
 3506s|726600 |448992 | 34179k|  47.0 |  3703M |  67 | 350 |  51 | 374 |  16M|  0 |   0 |   0 |-1.648988e+03 |-1.631698e+03 |   1.06%|  80.30%
 3507s|726700 |449086 | 34185k|  47.0 |  3703M |  67 | 350 |  51 | 538 |  16M|  2 |   0 |   0 |-1.648987e+03 |-1.631698e+03 |   1.06%|  80.30%
 3507s|726800 |449148 | 34190k|  47.0 |  3704M |  67 | 350 |  51 | 351 |  16M|  0 |   0 |   0 |-1.648987e+03 |-1.631698e+03 |   1.06%|  80.30%
 3508s|726900 |449218 | 34197k|  47.0 |  3704M |  67 | 350 |  51 | 563 |  16M|  7 |   0 |   0 |-1.648985e+03 |-1.631698e+03 |   1.06%|  80.31%
 3508s|727000 |449274 | 34203k|  47.0 |  3704M |  67 | 350 |  51 | 581 |  16M|  3 |   0 |   0 |-1.648983e+03 |-1.631698e+03 |   1.06%|  80.31%
 3509s|727100 |449320 | 34207k|  47.0 |  3704M |  67 | 350 |  51 | 511 |  16M|  1 |   0 |   0 |-1.648983e+03 |-1.631698e+03 |   1.06%|  80.31%
 3509s|727200 |449382 | 34213k|  47.0 |  3706M |  67 | 350 |  51 | 459 |  16M|  3 |   0 |   0 |-1.648980e+03 |-1.631698e+03 |   1.06%|  80.31%
 3510s|727300 |449442 | 34219k|  47.0 |  3706M |  67 | 350 |  51 | 392 |  16M|  1 |   0 |   0 |-1.648980e+03 |-1.631698e+03 |   1.06%|  80.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3510s|727400 |449498 | 34223k|  47.0 |  3706M |  67 | 350 |  51 | 541 |  16M|  3 |   0 |   0 |-1.648979e+03 |-1.631698e+03 |   1.06%|  80.31%
 3511s|727500 |449540 | 34227k|  47.0 |  3706M |  67 | 350 |  51 | 524 |  16M|  6 |   0 |   0 |-1.648977e+03 |-1.631698e+03 |   1.06%|  80.31%
 3511s|727600 |449614 | 34232k|  47.0 |  3707M |  67 | 350 |  51 | 452 |  16M|  5 |   0 |   0 |-1.648976e+03 |-1.631698e+03 |   1.06%|  80.31%
 3512s|727700 |449670 | 34237k|  47.0 |  3707M |  67 | 350 |  51 | 454 |  16M|  2 |   0 |   0 |-1.648976e+03 |-1.631698e+03 |   1.06%|  80.31%
 3512s|727800 |449720 | 34242k|  47.0 |  3708M |  67 | 350 |  51 | 400 |  16M|  3 |   0 |   0 |-1.648975e+03 |-1.631698e+03 |   1.06%|  80.31%
 3513s|727900 |449786 | 34248k|  47.1 |  3708M |  67 | 350 |  51 | 353 |  16M|  3 |   0 |   0 |-1.648974e+03 |-1.631698e+03 |   1.06%|  80.31%
 3513s|728000 |449818 | 34253k|  47.1 |  3709M |  67 | 350 |  51 | 369 |  16M|  1 |   0 |   0 |-1.648974e+03 |-1.631698e+03 |   1.06%|  80.31%
 3514s|728100 |449896 | 34258k|  47.1 |  3709M |  67 | 350 |  51 | 636 |  16M|  6 |   0 |   0 |-1.648972e+03 |-1.631698e+03 |   1.06%|  80.31%
 3514s|728200 |449968 | 34264k|  47.1 |  3709M |  67 | 350 |  51 | 457 |  16M| 10 |   0 |   0 |-1.648971e+03 |-1.631698e+03 |   1.06%|  80.31%
 3515s|728300 |450014 | 34268k|  47.1 |  3711M |  67 | 350 |  51 | 533 |  16M|  6 |   0 |   0 |-1.648971e+03 |-1.631698e+03 |   1.06%|  80.31%
 3515s|728400 |450066 | 34273k|  47.1 |  3711M |  67 | 350 |  51 | 474 |  16M|  4 |   0 |   0 |-1.648969e+03 |-1.631698e+03 |   1.06%|  80.31%
 3516s|728500 |450136 | 34278k|  47.1 |  3713M |  67 | 350 |  51 | 500 |  16M|  3 |   0 |   0 |-1.648968e+03 |-1.631698e+03 |   1.06%|  80.31%
 3516s|728600 |450202 | 34284k|  47.1 |  3713M |  67 | 350 |  51 | 426 |  16M|  0 |   0 |   0 |-1.648968e+03 |-1.631698e+03 |   1.06%|  80.31%
 3517s|728700 |450268 | 34290k|  47.1 |  3714M |  67 | 350 |  51 | 417 |  16M|  6 |   0 |   0 |-1.648968e+03 |-1.631698e+03 |   1.06%|  80.31%
 3517s|728800 |450298 | 34293k|  47.1 |  3715M |  67 | 350 |  51 | 394 |  16M|  3 |   0 |   0 |-1.648968e+03 |-1.631698e+03 |   1.06%|  80.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3518s|728900 |450354 | 34298k|  47.1 |  3715M |  67 | 350 |  51 | 517 |  16M|  2 |   0 |   0 |-1.648968e+03 |-1.631698e+03 |   1.06%|  80.31%
 3518s|729000 |450416 | 34302k|  47.1 |  3715M |  67 | 350 |  51 | 502 |  16M|  7 |   0 |   0 |-1.648968e+03 |-1.631698e+03 |   1.06%|  80.31%
 3519s|729100 |450474 | 34307k|  47.1 |  3716M |  67 | 350 |  51 | 463 |  16M|  4 |   0 |   0 |-1.648965e+03 |-1.631698e+03 |   1.06%|  80.31%
 3519s|729200 |450550 | 34313k|  47.1 |  3718M |  67 | 350 |  51 | 442 |  16M|  1 |   0 |   0 |-1.648964e+03 |-1.631698e+03 |   1.06%|  80.31%
 3520s|729300 |450596 | 34317k|  47.1 |  3718M |  67 | 350 |  51 | 454 |  16M|  0 |   0 |   0 |-1.648962e+03 |-1.631698e+03 |   1.06%|  80.32%
 3520s|729400 |450650 | 34322k|  47.1 |  3719M |  67 | 350 |  51 | 482 |  16M|  9 |   0 |   0 |-1.648962e+03 |-1.631698e+03 |   1.06%|  80.32%
 3521s|729500 |450692 | 34326k|  47.1 |  3719M |  67 | 350 |  51 | 549 |  16M|  7 |   0 |   0 |-1.648962e+03 |-1.631698e+03 |   1.06%|  80.32%
 3521s|729600 |450760 | 34331k|  47.1 |  3719M |  67 | 350 |  51 | 371 |  16M|  1 |   0 |   0 |-1.648961e+03 |-1.631698e+03 |   1.06%|  80.32%
 3522s|729700 |450832 | 34338k|  47.1 |  3719M |  67 | 350 |  51 | 759 |  16M| 10 |   0 |   0 |-1.648959e+03 |-1.631698e+03 |   1.06%|  80.32%
 3522s|729800 |450894 | 34343k|  47.1 |  3720M |  67 | 350 |  51 | 573 |  16M|  4 |   0 |   0 |-1.648959e+03 |-1.631698e+03 |   1.06%|  80.32%
 3523s|729900 |450964 | 34348k|  47.1 |  3720M |  67 | 350 |  51 | 393 |  16M|  1 |   0 |   0 |-1.648956e+03 |-1.631698e+03 |   1.06%|  80.32%
 3523s|730000 |451032 | 34354k|  47.1 |  3721M |  67 | 350 |  51 | 527 |  16M|  7 |   0 |   0 |-1.648955e+03 |-1.631698e+03 |   1.06%|  80.32%
 3524s|730100 |451094 | 34360k|  47.1 |  3721M |  67 | 350 |  51 | 563 |  16M|  2 |   0 |   0 |-1.648953e+03 |-1.631698e+03 |   1.06%|  80.32%
 3524s|730200 |451160 | 34365k|  47.1 |  3721M |  67 | 350 |  51 | 589 |  16M|  6 |   0 |   0 |-1.648953e+03 |-1.631698e+03 |   1.06%|  80.32%
 3525s|730300 |451228 | 34371k|  47.1 |  3721M |  67 | 350 |  51 | 775 |  16M|  9 |   0 |   0 |-1.648953e+03 |-1.631698e+03 |   1.06%|  80.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3525s|730400 |451278 | 34375k|  47.1 |  3722M |  67 | 350 |  51 | 321 |  16M|  0 |   0 |   0 |-1.648952e+03 |-1.631698e+03 |   1.06%|  80.32%
 3526s|730500 |451328 | 34379k|  47.1 |  3723M |  67 | 350 |  51 | 402 |  16M|  0 |   0 |   0 |-1.648952e+03 |-1.631698e+03 |   1.06%|  80.32%
 3526s|730600 |451402 | 34385k|  47.1 |  3723M |  67 | 350 |  51 | 453 |  16M|  6 |   0 |   0 |-1.648952e+03 |-1.631698e+03 |   1.06%|  80.32%
 3527s|730700 |451470 | 34390k|  47.1 |  3723M |  67 | 350 |  51 | 488 |  16M|  0 |   0 |   0 |-1.648952e+03 |-1.631698e+03 |   1.06%|  80.32%
 3527s|730800 |451528 | 34396k|  47.1 |  3724M |  67 | 350 |  51 | 543 |  16M|  6 |   0 |   0 |-1.648951e+03 |-1.631698e+03 |   1.06%|  80.32%
 3528s|730900 |451564 | 34400k|  47.1 |  3724M |  67 | 350 |  51 | 507 |  16M|  8 |   0 |   0 |-1.648951e+03 |-1.631698e+03 |   1.06%|  80.32%
 3528s|731000 |451630 | 34406k|  47.1 |  3726M |  67 | 350 |  51 | 528 |  16M|  1 |   0 |   0 |-1.648951e+03 |-1.631698e+03 |   1.06%|  80.32%
 3529s|731100 |451686 | 34411k|  47.1 |  3726M |  67 | 350 |  51 | 576 |  16M|  2 |   0 |   0 |-1.648949e+03 |-1.631698e+03 |   1.06%|  80.32%
 3529s|731200 |451746 | 34416k|  47.1 |  3726M |  67 | 350 |  51 | 507 |  16M|  6 |   0 |   0 |-1.648949e+03 |-1.631698e+03 |   1.06%|  80.32%
 3530s|731300 |451802 | 34422k|  47.1 |  3726M |  67 | 350 |  51 | 541 |  16M|  2 |   0 |   0 |-1.648948e+03 |-1.631698e+03 |   1.06%|  80.32%
 3530s|731400 |451850 | 34427k|  47.1 |  3726M |  67 | 350 |  51 | 466 |  16M|  8 |   0 |   0 |-1.648945e+03 |-1.631698e+03 |   1.06%|  80.32%
 3531s|731500 |451928 | 34433k|  47.1 |  3728M |  67 | 350 |  51 | 488 |  16M|  6 |   0 |   0 |-1.648944e+03 |-1.631698e+03 |   1.06%|  80.33%
 3531s|731600 |451980 | 34437k|  47.1 |  3728M |  67 | 350 |  51 | 534 |  16M|  3 |   0 |   0 |-1.648944e+03 |-1.631698e+03 |   1.06%|  80.33%
 3532s|731700 |452040 | 34442k|  47.1 |  3728M |  67 | 350 |  51 | 469 |  16M|  4 |   0 |   0 |-1.648943e+03 |-1.631698e+03 |   1.06%|  80.33%
 3532s|731800 |452096 | 34448k|  47.1 |  3728M |  67 | 350 |  51 | 397 |  16M|  4 |   0 |   0 |-1.648942e+03 |-1.631698e+03 |   1.06%|  80.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3533s|731900 |452136 | 34453k|  47.1 |  3728M |  67 | 350 |  51 | 541 |  16M|  5 |   0 |   0 |-1.648942e+03 |-1.631698e+03 |   1.06%|  80.33%
 3533s|732000 |452188 | 34458k|  47.1 |  3728M |  67 | 350 |  51 | 468 |  16M|  0 |   0 |   0 |-1.648941e+03 |-1.631698e+03 |   1.06%|  80.33%
 3533s|732100 |452224 | 34462k|  47.1 |  3729M |  67 | 350 |  51 | 506 |  16M|  2 |   0 |   0 |-1.648940e+03 |-1.631698e+03 |   1.06%|  80.35%
 3534s|732200 |452282 | 34467k|  47.1 |  3730M |  67 | 350 |  51 | 503 |  16M|  2 |   0 |   0 |-1.648940e+03 |-1.631698e+03 |   1.06%|  80.35%
 3534s|732300 |452340 | 34472k|  47.1 |  3730M |  67 | 350 |  51 | 467 |  16M|  3 |   0 |   0 |-1.648940e+03 |-1.631698e+03 |   1.06%|  80.35%
 3535s|732400 |452388 | 34477k|  47.1 |  3730M |  67 | 350 |  51 | 401 |  16M|  7 |   0 |   0 |-1.648939e+03 |-1.631698e+03 |   1.06%|  80.35%
 3535s|732500 |452426 | 34482k|  47.1 |  3730M |  67 | 350 |  51 | 537 |  16M|  7 |   0 |   0 |-1.648938e+03 |-1.631698e+03 |   1.06%|  80.35%
 3536s|732600 |452472 | 34486k|  47.1 |  3730M |  67 | 350 |  51 | 509 |  16M|  7 |   0 |   0 |-1.648937e+03 |-1.631698e+03 |   1.06%|  80.35%
 3536s|732700 |452554 | 34492k|  47.1 |  3733M |  67 | 350 |  51 | 541 |  16M|  7 |   0 |   0 |-1.648934e+03 |-1.631698e+03 |   1.06%|  80.35%
 3537s|732800 |452612 | 34496k|  47.1 |  3734M |  67 | 350 |  51 | 453 |  16M|  5 |   0 |   0 |-1.648934e+03 |-1.631698e+03 |   1.06%|  80.35%
 3537s|732900 |452680 | 34501k|  47.1 |  3734M |  67 | 350 |  51 | 437 |  16M|  3 |   0 |   0 |-1.648934e+03 |-1.631698e+03 |   1.06%|  80.35%
 3538s|733000 |452734 | 34506k|  47.1 |  3734M |  67 | 350 |  51 | 473 |  16M|  3 |   0 |   0 |-1.648933e+03 |-1.631698e+03 |   1.06%|  80.35%
 3538s|733100 |452794 | 34512k|  47.1 |  3734M |  67 | 350 |  51 | 509 |  16M|  8 |   0 |   0 |-1.648932e+03 |-1.631698e+03 |   1.06%|  80.35%
 3539s|733200 |452842 | 34517k|  47.1 |  3735M |  67 | 350 |  51 | 528 |  16M|  7 |   0 |   0 |-1.648928e+03 |-1.631698e+03 |   1.06%|  80.35%
 3539s|733300 |452926 | 34522k|  47.1 |  3736M |  67 | 350 |  51 | 503 |  16M|  2 |   0 |   0 |-1.648926e+03 |-1.631698e+03 |   1.06%|  80.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3540s|733400 |452992 | 34527k|  47.1 |  3736M |  67 | 350 |  51 | 619 |  16M|  9 |   0 |   0 |-1.648925e+03 |-1.631698e+03 |   1.06%|  80.35%
 3540s|733500 |453058 | 34532k|  47.1 |  3736M |  67 | 350 |  51 | 432 |  16M|  1 |   0 |   0 |-1.648925e+03 |-1.631698e+03 |   1.06%|  80.35%
 3541s|733600 |453124 | 34538k|  47.1 |  3737M |  67 | 350 |  51 | 492 |  16M|  6 |   0 |   0 |-1.648925e+03 |-1.631698e+03 |   1.06%|  80.35%
 3541s|733700 |453170 | 34543k|  47.1 |  3737M |  67 | 350 |  51 | 611 |  16M|  6 |   0 |   0 |-1.648924e+03 |-1.631698e+03 |   1.06%|  80.35%
 3542s|733800 |453248 | 34549k|  47.1 |  3737M |  67 | 350 |  51 | 557 |  16M|  3 |   0 |   0 |-1.648923e+03 |-1.631698e+03 |   1.06%|  80.35%
 3542s|733900 |453298 | 34554k|  47.1 |  3738M |  67 | 350 |  51 | 539 |  16M|  4 |   0 |   0 |-1.648923e+03 |-1.631698e+03 |   1.06%|  80.35%
 3543s|734000 |453358 | 34559k|  47.1 |  3738M |  67 | 350 |  51 | 513 |  16M|  9 |   0 |   0 |-1.648922e+03 |-1.631698e+03 |   1.06%|  80.35%
 3543s|734100 |453424 | 34564k|  47.1 |  3738M |  67 | 350 |  51 | 381 |  16M|  3 |   0 |   0 |-1.648921e+03 |-1.631698e+03 |   1.06%|  80.35%
 3544s|734200 |453458 | 34568k|  47.1 |  3739M |  67 | 350 |  51 | 470 |  16M|  2 |   0 |   0 |-1.648920e+03 |-1.631698e+03 |   1.06%|  80.35%
 3544s|734300 |453516 | 34573k|  47.1 |  3740M |  67 | 350 |  51 | 573 |  16M|  2 |   0 |   0 |-1.648920e+03 |-1.631698e+03 |   1.06%|  80.35%
 3545s|734400 |453570 | 34579k|  47.1 |  3740M |  67 | 350 |  51 | 608 |  16M|  5 |   0 |   0 |-1.648919e+03 |-1.631698e+03 |   1.06%|  80.35%
 3545s|734500 |453644 | 34584k|  47.1 |  3741M |  67 | 350 |  51 | 612 |  16M|  5 |   0 |   0 |-1.648919e+03 |-1.631698e+03 |   1.06%|  80.35%
 3546s|734600 |453714 | 34590k|  47.1 |  3741M |  67 | 350 |  51 | 498 |  16M|  6 |   0 |   0 |-1.648918e+03 |-1.631698e+03 |   1.06%|  80.35%
 3547s|734700 |453776 | 34596k|  47.1 |  3743M |  67 | 350 |  51 | 486 |  16M|  1 |   0 |   0 |-1.648917e+03 |-1.631698e+03 |   1.06%|  80.35%
 3547s|734800 |453832 | 34602k|  47.1 |  3743M |  67 | 350 |  51 | 428 |  16M|  1 |   0 |   0 |-1.648916e+03 |-1.631698e+03 |   1.06%|  80.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3548s|734900 |453888 | 34608k|  47.1 |  3743M |  67 | 350 |  51 | 517 |  16M|  3 |   0 |   0 |-1.648916e+03 |-1.631698e+03 |   1.06%|  80.36%
 3548s|735000 |453944 | 34614k|  47.1 |  3743M |  67 | 350 |  51 | 520 |  16M|  7 |   0 |   0 |-1.648914e+03 |-1.631698e+03 |   1.06%|  80.36%
 3549s|735100 |453994 | 34619k|  47.1 |  3743M |  67 | 350 |  51 | 431 |  16M|  6 |   0 |   0 |-1.648913e+03 |-1.631698e+03 |   1.06%|  80.36%
 3549s|735200 |454062 | 34624k|  47.1 |  3745M |  67 | 350 |  51 | 432 |  16M|  3 |   0 |   0 |-1.648913e+03 |-1.631698e+03 |   1.06%|  80.36%
