solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3561.789978155
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
